/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.965: (load-airplane p5 a0 l0-0)
26.965: (load-airplane p6 a0 l0-0)
26.965: (load-airplane p9 a0 l0-0)
26.965: (load-airplane p14 a0 l0-0)
26.965: (load-airplane p1 a0 l0-0)
26.965: (load-airplane p17 a0 l0-0)
26.965: (load-airplane p14 a0 l0-0)
26.965: (load-airplane p13 a0 l0-0)
26.965: (load-airplane p9 a0 l0-0)
26.965: (load-airplane p5 a0 l0-0)
26.965: (load-airplane p2 a0 l0-0)
26.965: (load-airplane p14 a0 l0-0)
26.965: (load-airplane p0 a0 l0-0)
26.965: (load-airplane p1 a0 l0-0)
26.965: (load-airplane p5 a0 l0-0)
26.965: (load-airplane p6 a0 l0-0)
26.965: (load-airplane p9 a0 l0-0)
26.965: (load-airplane p17 a0 l0-0)
26.965: (load-airplane p14 a0 l0-0)
26.965: (load-airplane p17 a0 l0-0)
26.965: (load-airplane p9 a0 l0-0)
26.965: (load-airplane p6 a0 l0-0)
26.965: (load-airplane p5 a0 l0-0)
25.969: (load-airplane p0 a0 l0-0)
25.969: (load-airplane p1 a0 l0-0)
25.969: (load-airplane p1 a0 l0-0)
25.969: (load-airplane p0 a0 l0-0)
25.969: (load-airplane p9 a0 l0-0)
25.969: (load-airplane p6 a0 l0-0)
25.969: (load-airplane p17 a0 l0-0)
25.969: (load-airplane p9 a0 l0-0)
25.969: (load-airplane p5 a0 l0-0)
25.969: (load-airplane p6 a0 l0-0)
25.969: (load-airplane p5 a0 l0-0)
25.969: (load-airplane p2 a0 l0-0)
25.969: (load-airplane p2 a0 l0-0)
25.969: (load-airplane p1 a0 l0-0)
25.969: (load-airplane p5 a0 l0-0)
25.969: (load-airplane p9 a0 l0-0)
25.969: (load-airplane p13 a0 l0-0)
25.969: (load-airplane p14 a0 l0-0)
25.969: (load-airplane p5 a0 l0-0)
25.969: (load-airplane p2 a0 l0-0)
25.969: (load-airplane p9 a0 l0-0)
25.969: (load-airplane p13 a0 l0-0)
25.969: (load-airplane p14 a0 l0-0)
25.969: (load-airplane p17 a0 l0-0)
25.970: (load-airplane p17 a0 l0-0)
25.970: (load-airplane p13 a0 l0-0)
25.970: (load-airplane p9 a0 l0-0)
25.970: (load-airplane p5 a0 l0-0)
25.970: (load-airplane p2 a0 l0-0)
25.970: (load-airplane p1 a0 l0-0)
25.970: (load-airplane p13 a0 l0-0)
25.970: (load-airplane p14 a0 l0-0)
25.970: (load-airplane p17 a0 l0-0)
25.970: (load-airplane p1 a0 l0-0)
25.970: (load-airplane p2 a0 l0-0)
25.970: (load-airplane p9 a0 l0-0)
25.970: (load-airplane p14 a0 l0-0)
25.970: (load-airplane p17 a0 l0-0)
25.970: (load-airplane p13 a0 l0-0)
25.970: (load-airplane p5 a0 l0-0)
24.974: (load-airplane p1 a0 l0-0)
24.974: (load-airplane p17 a0 l0-0)
24.974: (load-airplane p9 a0 l0-0)
24.974: (load-airplane p2 a0 l0-0)
24.974: (load-airplane p5 a0 l0-0)
24.974: (load-airplane p13 a0 l0-0)
24.974: (load-airplane p17 a0 l0-0)
24.974: (load-airplane p2 a0 l0-0)
24.974: (load-airplane p9 a0 l0-0)
24.974: (load-airplane p5 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p5 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p5 a0 l0-0)
24.975: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
24.975: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
24.975: (load-airplane p14 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p14 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p14 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
23.980: (load-airplane p14 a0 l0-0)
23.980: (load-airplane p13 a0 l0-0)
23.980: (load-airplane p2 a0 l0-0)
23.980: (load-airplane p1 a0 l0-0)
23.980: (load-airplane p17 a0 l0-0)
23.980: (load-airplane p13 a0 l0-0)
23.980: (load-airplane p14 a0 l0-0)
23.980: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p9 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p13 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p9 a0 l0-0)
23.983: (load-airplane p5 a0 l0-0)
23.983: (load-airplane p9 a0 l0-0)
23.983: (load-airplane p13 a0 l0-0)
23.983: (load-airplane p2 a0 l0-0)
23.983: (load-airplane p2 a0 l0-0)
23.983: (load-airplane p5 a0 l0-0)
23.983: (load-airplane p9 a0 l0-0)
23.983: (load-airplane p13 a0 l0-0)
23.983: (load-airplane p17 a0 l0-0)
23.983: (load-airplane p9 a0 l0-0)
23.983: (load-airplane p2 a0 l0-0)
23.983: (load-airplane p1 a0 l0-0)
23.983: (load-airplane p1 a0 l0-0)
23.983: (load-airplane p5 a0 l0-0)
23.983: (load-airplane p17 a0 l0-0)
23.983: (load-airplane p9 a0 l0-0)
22.987: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p1 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p14 a0 l0-0)
22.987: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p1 a0 l0-0)
22.987: (load-airplane p14 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p1 a0 l0-0)
22.987: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p1 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p2 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p13 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p2 a0 l0-0)
22.988: (load-airplane p2 a0 l0-0)
22.988: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p9 a0 l0-0)
22.988: (load-airplane p5 a0 l0-0)
22.988: (load-airplane p17 a0 l0-0)
22.988: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p2 a0 l0-0)
22.988: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p17 a0 l0-0)
22.990: (load-airplane p13 a0 l0-0)
22.990: (load-airplane p9 a0 l0-0)
22.990: (load-airplane p2 a0 l0-0)
22.990: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p5 a0 l0-0)
21.993: (load-airplane p1 a0 l0-0)
21.993: (load-airplane p5 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p17 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p1 a0 l0-0)
21.993: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p5 a0 l0-0)
21.993: (load-airplane p17 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p14 a0 l0-0)
21.993: (load-airplane p14 a0 l0-0)
21.993: (load-airplane p1 a0 l0-0)
21.993: (load-airplane p13 a0 l0-0)
21.994: (load-airplane p14 a0 l0-0)
21.994: (load-airplane p1 a0 l0-0)
21.994: (load-airplane p1 a0 l0-0)
21.994: (load-airplane p9 a0 l0-0)
21.994: (load-airplane p14 a0 l0-0)
21.994: (load-airplane p17 a0 l0-0)
21.994: (load-airplane p13 a0 l0-0)
21.994: (load-airplane p17 a0 l0-0)
21.998: (load-airplane p21 a2 l1-0)
21.998: (load-airplane p19 a2 l1-0)
21.998: (load-airplane p3 a2 l1-0)
21.998: (load-airplane p10 a2 l1-0)
21.998: (load-airplane p12 a2 l1-0)
21.998: (load-airplane p21 a2 l1-0)
21.998: (load-airplane p19 a2 l1-0)
21.998: (load-airplane p3 a2 l1-0)
21.998: (load-airplane p12 a2 l1-0)
21.998: (load-airplane p10 a2 l1-0)
21.998: (load-airplane p3 a2 l1-0)
21.998: (load-airplane p10 a2 l1-0)
21.998: (load-airplane p19 a2 l1-0)
21.998: (load-airplane p12 a2 l1-0)
20.996: (load-airplane p13 a0 l0-0)
20.996: (load-airplane p2 a0 l0-0)
20.996: (load-airplane p2 a0 l0-0)
20.996: (load-airplane p13 a0 l0-0)
20.996: (load-airplane p2 a0 l0-0)
20.996: (load-airplane p13 a0 l0-0)
20.996: (load-airplane p2 a0 l0-0)
20.996: (load-airplane p13 a0 l0-0)
20.997: (load-airplane p3 a2 l1-0)
20.997: (load-airplane p10 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p19 a2 l1-0)
20.997: (load-airplane p13 a1 l0-0)
20.997: (load-airplane p2 a1 l0-0)
20.997: (load-airplane p13 a1 l0-0)
20.997: (load-airplane p2 a1 l0-0)
20.997: (load-airplane p13 a1 l0-0)
20.997: (load-airplane p2 a1 l0-0)
20.997: (load-airplane p3 a2 l1-0)
20.997: (load-airplane p19 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
20.997: (load-airplane p19 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
20.997: (load-airplane p10 a2 l1-0)
20.997: (load-airplane p3 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p10 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p19 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
20.997: (load-airplane p3 a2 l1-0)
20.997: (load-airplane p10 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p13 a1 l0-0)
20.997: (load-airplane p2 a1 l0-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p10 a2 l1-0)
19.984: (load-airplane p19 a2 l1-0)
19.984: (load-airplane p21 a2 l1-0)
19.984: (load-airplane p21 a2 l1-0)
19.984: (load-airplane p3 a2 l1-0)
19.984: (load-airplane p10 a2 l1-0)
19.984: (load-airplane p12 a2 l1-0)
19.984: (load-airplane p10 a2 l1-0)
19.984: (load-airplane p3 a2 l1-0)
19.985: (load-airplane p21 a2 l1-0)
19.985: (load-airplane p19 a2 l1-0)
19.985: (load-airplane p10 a2 l1-0)
19.985: (load-airplane p3 a2 l1-0)
19.992: (load-airplane p21 a2 l1-0)
19.992: (load-airplane p10 a2 l1-0)
19.992: (load-airplane p12 a2 l1-0)
19.992: (load-airplane p3 a2 l1-0)
19.992: (load-airplane p10 a2 l1-0)
19.992: (load-airplane p12 a2 l1-0)
19.992: (load-airplane p13 a0 l0-0)
19.992: (load-airplane p2 a0 l0-0)
19.992: (load-airplane p19 a2 l1-0)
19.992: (load-airplane p2 a0 l0-0)
19.992: (load-airplane p13 a0 l0-0)
19.993: (load-airplane p19 a2 l1-0)
19.993: (load-airplane p12 a2 l1-0)
19.993: (load-airplane p10 a2 l1-0)
19.993: (load-airplane p10 a2 l1-0)
19.993: (load-airplane p12 a2 l1-0)
19.993: (load-airplane p19 a2 l1-0)
19.993: (load-airplane p21 a2 l1-0)
19.994: (load-airplane p10 a2 l1-0)
19.994: (load-airplane p12 a2 l1-0)
19.994: (load-airplane p21 a2 l1-0)
18.978: (load-airplane p12 a2 l1-0)
18.978: (load-airplane p10 a2 l1-0)
18.978: (load-airplane p3 a2 l1-0)
18.990: (load-airplane p12 a2 l1-0)
18.990: (load-airplane p10 a2 l1-0)
18.990: (load-airplane p21 a2 l1-0)
18.990: (load-airplane p10 a2 l1-0)
18.990: (load-airplane p21 a2 l1-0)
18.990: (load-airplane p12 a2 l1-0)
18.990: (load-airplane p3 a2 l1-0)
18.990: (load-airplane p3 a2 l1-0)
18.990: (load-airplane p21 a2 l1-0)
18.990: (load-airplane p21 a2 l1-0)
18.990: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p13 a0 l0-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p13 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p12 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p12 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p21 a2 l1-0)
18.991: (load-airplane p13 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p13 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p21 a2 l1-0)
18.991: (load-airplane p13 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p13 a1 l0-0)
17.991: (load-airplane p2 a1 l0-0)
17.991: (load-airplane p13 a1 l0-0)
17.991: (load-airplane p2 a1 l0-0)
17.991: (load-airplane p21 a2 l1-0)
17.991: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p19 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p19 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.993: (load-airplane p10 a2 l1-0)
17.993: (load-airplane p21 a2 l1-0)
17.993: (load-airplane p2 a0 l0-0)
17.993: (load-airplane p13 a0 l0-0)
17.993: (load-airplane p21 a2 l1-0)
17.993: (load-airplane p3 a2 l1-0)
17.993: (load-airplane p10 a2 l1-0)
17.993: (load-airplane p19 a2 l1-0)
17.993: (load-airplane p3 a2 l1-0)
17.993: (load-airplane p21 a2 l1-0)
16.990: (load-airplane p10 a2 l1-0)
16.990: (load-airplane p21 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p21 a2 l1-0)
16.991: (load-airplane p10 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
16.992: (load-airplane p10 a2 l1-0)
16.992: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
16.992: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p21 a2 l1-0)
16.992: (load-airplane p21 a2 l1-0)
16.992: (load-airplane p10 a2 l1-0)
16.992: (load-airplane p19 a2 l1-0)
16.992: (load-airplane p10 a2 l1-0)
16.996: (load-airplane p3 a2 l1-0)
16.996: (load-airplane p19 a2 l1-0)
16.996: (load-airplane p3 a2 l1-0)
16.998: (load-airplane p10 a2 l1-0)
16.999: (load-airplane p10 a2 l1-0)
16.999: (load-airplane p21 a2 l1-0)
16.999: (load-airplane p21 a2 l1-0)
17.005: (load-airplane p14 a0 l0-0)
17.005: (load-airplane p14 a0 l0-0)
17.005: (load-airplane p14 a0 l0-0)
17.005: (load-airplane p9 a0 l0-0)
17.005: (load-airplane p9 a0 l0-0)
17.005: (load-airplane p9 a0 l0-0)
17.008: (load-airplane p13 a0 l0-0)
17.008: (load-airplane p13 a0 l0-0)
17.008: (load-airplane p2 a0 l0-0)
17.009: (load-airplane p5 a0 l0-0)
17.009: (load-airplane p13 a0 l0-0)
17.009: (load-airplane p13 a0 l0-0)
17.009: (load-airplane p5 a0 l0-0)
17.009: (load-airplane p2 a0 l0-0)
17.010: (load-airplane p13 a0 l0-0)
17.010: (load-airplane p2 a0 l0-0)
17.010: (load-airplane p5 a0 l0-0)
17.010: (load-airplane p14 a0 l0-0)
15.420: (load-airplane p13 a0 l0-0)
15.421: (load-airplane p13 a1 l0-0)
15.421: (load-airplane p13 a1 l0-0)
15.421: (load-airplane p2 a1 l0-0)
15.421: (load-airplane p2 a1 l0-0)
15.421: (load-airplane p2 a0 l0-0)
15.421: (load-airplane p5 a1 l0-0)
15.421: (load-airplane p9 a1 l0-0)
15.421: (load-airplane p14 a1 l0-0)
15.459: (load-airplane p19 a2 l1-0)
15.459: (load-airplane p3 a2 l1-0)
15.462: (load-airplane p9 a0 l0-0)
15.462: (load-airplane p5 a0 l0-0)
15.463: (load-airplane p13 a0 l0-0)
15.463: (load-airplane p14 a0 l0-0)
15.463: (load-airplane p2 a0 l0-0)
15.463: (load-airplane p10 a2 l1-0)
15.464: (load-airplane p12 a2 l1-0)
15.464: (load-airplane p21 a2 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.993: (fly-airplane a2 l1-0 l0-0)
16.993: (fly-airplane a2 l1-0 l0-0)
16.994: (fly-airplane a1 l0-0 l1-0)
16.994: (fly-airplane a1 l0-0 l1-0)
16.994: (fly-airplane a1 l0-0 l1-0)
16.994: (fly-airplane a1 l0-0 l1-0)
14.984: (unload-airplane p13 a0 l1-0)
14.984: (unload-airplane p9 a0 l1-0)
14.984: (unload-airplane p17 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p5 a0 l1-0)
14.984: (unload-airplane p2 a0 l1-0)
14.984: (unload-airplane p17 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p13 a0 l1-0)
14.984: (unload-airplane p9 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p5 a0 l1-0)
14.984: (unload-airplane p1 a0 l1-0)
14.984: (unload-airplane p0 a0 l1-0)
14.984: (unload-airplane p17 a0 l1-0)
14.984: (unload-airplane p2 a0 l1-0)
14.984: (unload-airplane p5 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p9 a0 l1-0)
14.984: (unload-airplane p13 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p0 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p13 a0 l1-0)
14.984: (unload-airplane p9 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p5 a0 l1-0)
14.984: (unload-airplane p2 a0 l1-0)
14.984: (unload-airplane p1 a0 l1-0)
14.984: (unload-airplane p17 a0 l1-0)
14.984: (unload-airplane p1 a0 l1-0)
14.984: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p1 a0 l1-0)
14.985: (unload-airplane p13 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p9 a0 l1-0)
14.985: (unload-airplane p6 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
