/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p19 a0 l0-0)
20.979: (load-airplane p19 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p19 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p19 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p10 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p10 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p18 a0 l0-0)
19.981: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p4 a0 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p4 a0 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p4 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p18 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p10 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p4 a0 l0-0)
19.983: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p18 a0 l0-0)
19.983: (load-airplane p4 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p19 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p19 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p18 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p18 a0 l0-0)
18.986: (load-airplane p4 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.986: (load-airplane p4 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.987: (load-airplane p4 a0 l0-0)
18.987: (load-airplane p19 a0 l0-0)
18.987: (load-airplane p4 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p4 a0 l0-0)
18.998: (load-airplane p17 a1 l1-0)
18.998: (load-airplane p8 a1 l1-0)
18.998: (load-airplane p5 a1 l1-0)
18.998: (load-airplane p3 a1 l1-0)
18.998: (load-airplane p1 a1 l1-0)
18.998: (load-airplane p8 a1 l1-0)
18.998: (load-airplane p17 a1 l1-0)
18.998: (load-airplane p5 a1 l1-0)
18.998: (load-airplane p3 a1 l1-0)
18.998: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p4 a0 l0-0)
17.990: (load-airplane p10 a0 l0-0)
17.991: (load-airplane p15 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p18 a0 l0-0)
17.991: (load-airplane p2 a0 l0-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p19 a0 l0-0)
17.998: (load-airplane p18 a0 l0-0)
17.998: (load-airplane p8 a1 l1-0)
17.998: (load-airplane p1 a1 l1-0)
17.998: (load-airplane p8 a1 l1-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p18 a0 l0-0)
17.998: (load-airplane p19 a0 l0-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p1 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p8 a1 l1-0)
17.998: (load-airplane p1 a1 l1-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p18 a0 l0-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p1 a1 l1-0)
17.998: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p3 a1 l1-0)
17.999: (load-airplane p8 a1 l1-0)
17.999: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p18 a0 l0-0)
18.000: (load-airplane p5 a1 l1-0)
18.000: (load-airplane p3 a1 l1-0)
18.000: (load-airplane p19 a0 l0-0)
18.000: (load-airplane p8 a1 l1-0)
18.000: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p19 a0 l0-0)
16.996: (load-airplane p18 a0 l0-0)
16.997: (load-airplane p1 a1 l1-0)
16.997: (load-airplane p5 a1 l1-0)
16.997: (load-airplane p8 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p8 a1 l1-0)
16.997: (load-airplane p5 a1 l1-0)
16.997: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p18 a0 l0-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p8 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p18 a0 l0-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p8 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p18 a0 l0-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p18 a0 l0-0)
16.998: (load-airplane p8 a1 l1-0)
16.999: (load-airplane p18 a0 l0-0)
16.999: (load-airplane p18 a0 l0-0)
16.999: (load-airplane p4 a0 l0-0)
16.999: (load-airplane p17 a1 l1-0)
16.999: (load-airplane p8 a1 l1-0)
16.999: (load-airplane p1 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p5 a1 l1-0)
16.999: (load-airplane p8 a1 l1-0)
15.981: (fly-airplane a0 l0-0 l1-0)
15.981: (fly-airplane a0 l0-0 l1-0)
15.982: (fly-airplane a0 l0-0 l1-0)
15.995: (load-airplane p17 a1 l1-0)
15.995: (load-airplane p1 a1 l1-0)
15.995: (load-airplane p19 a0 l0-0)
15.995: (load-airplane p18 a0 l0-0)
15.996: (load-airplane p17 a1 l1-0)
15.996: (load-airplane p17 a1 l1-0)
15.996: (load-airplane p18 a0 l0-0)
15.996: (load-airplane p19 a0 l0-0)
15.996: (load-airplane p8 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p8 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p8 a1 l1-0)
15.996: (load-airplane p1 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p17 a1 l1-0)
15.996: (load-airplane p8 a1 l1-0)
15.996: (load-airplane p1 a1 l1-0)
15.996: (load-airplane p17 a1 l1-0)
15.996: (load-airplane p1 a1 l1-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p3 a1 l1-0)
15.997: (load-airplane p1 a1 l1-0)
15.997: (load-airplane p17 a1 l1-0)
15.997: (load-airplane p1 a1 l1-0)
15.997: (load-airplane p3 a1 l1-0)
15.997: (load-airplane p17 a1 l1-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p18 a0 l0-0)
15.997: (load-airplane p19 a0 l0-0)
15.997: (load-airplane p3 a1 l1-0)
15.997: (load-airplane p17 a1 l1-0)
15.997: (load-airplane p17 a1 l1-0)
15.997: (load-airplane p8 a1 l1-0)
15.997: (load-airplane p3 a1 l1-0)
14.981: (unload-airplane p15 a0 l1-0)
14.981: (unload-airplane p18 a0 l1-0)
14.981: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p4 a0 l1-0)
14.981: (unload-airplane p10 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p18 a0 l1-0)
14.981: (unload-airplane p15 a0 l1-0)
14.981: (unload-airplane p10 a0 l1-0)
14.981: (unload-airplane p4 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.982: (unload-airplane p18 a0 l1-0)
14.982: (unload-airplane p2 a0 l1-0)
14.982: (unload-airplane p4 a0 l1-0)
14.982: (unload-airplane p15 a0 l1-0)
14.982: (unload-airplane p10 a0 l1-0)
14.982: (unload-airplane p19 a0 l1-0)
14.983: (load-airplane p5 a1 l1-0)
14.983: (load-airplane p8 a1 l1-0)
14.983: (fly-airplane a0 l0-0 l1-0)
14.983: (load-airplane p1 a1 l1-0)
14.983: (load-airplane p3 a1 l1-0)
14.983: (load-airplane p1 a1 l1-0)
14.983: (load-airplane p3 a1 l1-0)
14.983: (load-airplane p5 a1 l1-0)
14.983: (fly-airplane a0 l0-0 l1-0)
14.983: (load-airplane p17 a1 l1-0)
14.983: (load-airplane p8 a1 l1-0)
14.983: (load-airplane p5 a1 l1-0)
14.983: (load-airplane p17 a1 l1-0)
14.983: (load-airplane p3 a1 l1-0)
14.983: (fly-airplane a0 l0-0 l1-0)
14.984: (fly-airplane a0 l0-0 l1-0)
14.992: (load-airplane p8 a1 l1-0)
14.992: (load-airplane p1 a1 l1-0)
14.993: (load-airplane p1 a1 l1-0)
14.993: (load-airplane p17 a1 l1-0)
14.993: (load-airplane p8 a1 l1-0)
14.993: (load-airplane p17 a1 l1-0)
13.981: (unload-airplane p4 a0 l1-0)
13.981: (unload-airplane p10 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p18 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p18 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p4 a0 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.981: (unload-airplane p4 a0 l1-0)
13.981: (unload-airplane p10 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.981: (unload-airplane p10 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p18 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p4 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p18 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p10 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p18 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p10 a0 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p4 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p19 a0 l1-0)
13.982: (unload-airplane p18 a0 l1-0)
13.982: (unload-airplane p10 a0 l1-0)
13.982: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p4 a0 l1-0)
13.982: (unload-airplane p18 a0 l1-0)
13.982: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p18 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p4 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p18 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p4 a0 l1-0)
12.982: (unload-airplane p18 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p18 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p4 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p4 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p18 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p4 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p18 a0 l1-0)
12.982: (unload-airplane p18 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p4 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p18 a0 l1-0)
11.981: (unload-airplane p10 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p18 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p18 a0 l1-0)
11.982: (unload-airplane p10 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p18 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p10 a0 l1-0)
11.982: (unload-airplane p18 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p10 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p10 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p18 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p10 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p10 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p10 a0 l1-0)
11.982: (unload-airplane p15 a0 l1-0)
11.982: (unload-airplane p18 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p18 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p10 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
10.981: (unload-airplane p4 a0 l1-0)
10.981: (unload-airplane p18 a0 l1-0)
10.982: (unload-airplane p15 a0 l1-0)
10.982: (unload-airplane p4 a0 l1-0)
10.982: (unload-airplane p18 a0 l1-0)
10.982: (unload-airplane p4 a0 l1-0)
10.982: (unload-airplane p10 a0 l1-0)
10.982: (unload-airplane p4 a0 l1-0)
10.982: (unload-airplane p10 a0 l1-0)
10.982: (unload-airplane p18 a0 l1-0)
10.982: (unload-airplane p15 a0 l1-0)
10.982: (unload-airplane p19 a0 l1-0)
10.982: (unload-airplane p19 a0 l1-0)
10.982: (unload-airplane p18 a0 l1-0)
10.982: (unload-airplane p15 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p10 a0 l1-0)
10.982: (unload-airplane p19 a0 l1-0)
10.982: (unload-airplane p18 a0 l1-0)
10.982: (unload-airplane p15 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p10 a0 l1-0)
10.982: (unload-airplane p10 a0 l1-0)
10.982: (unload-airplane p18 a0 l1-0)
10.982: (unload-airplane p10 a0 l1-0)
10.982: (unload-airplane p15 a0 l1-0)
10.982: (load-airplane p1 a1 l1-0)
10.982: (load-airplane p17 a1 l1-0)
10.982: (load-airplane p5 a1 l1-0)
10.982: (load-airplane p3 a1 l1-0)
10.983: (unload-airplane p18 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
10.983: (unload-airplane p4 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
10.983: (unload-airplane p10 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
10.983: (unload-airplane p10 a0 l1-0)
10.983: (unload-airplane p10 a0 l1-0)
10.983: (unload-airplane p4 a0 l1-0)
10.983: (unload-airplane p19 a0 l1-0)
9.981: (load-airplane p8 a1 l1-0)
9.981: (load-airplane p5 a1 l1-0)
9.981: (load-airplane p1 a1 l1-0)
9.981: (load-airplane p3 a1 l1-0)
9.981: (load-airplane p5 a1 l1-0)
9.981: (load-airplane p3 a1 l1-0)
9.981: (load-airplane p1 a1 l1-0)
9.981: (load-airplane p8 a1 l1-0)
9.981: (load-airplane p8 a1 l1-0)
9.981: (load-airplane p5 a1 l1-0)
9.981: (load-airplane p3 a1 l1-0)
9.981: (load-airplane p1 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p5 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p1 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p5 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p1 a1 l1-0)
9.982: (load-airplane p5 a1 l1-0)
9.982: (load-airplane p8 a1 l1-0)
9.982: (load-airplane p1 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p5 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p1 a1 l1-0)
9.982: (load-airplane p1 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p5 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.983: (load-airplane p1 a1 l1-0)
9.983: (load-airplane p3 a1 l1-0)
9.983: (unload-airplane p4 a0 l1-0)
9.983: (unload-airplane p18 a0 l1-0)
9.983: (unload-airplane p18 a0 l1-0)
9.983: (unload-airplane p4 a0 l1-0)
9.983: (load-airplane p8 a1 l1-0)
9.983: (load-airplane p17 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p17 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p17 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p17 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p17 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p5 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
7.974: (load-airplane p3 a1 l1-0)
7.974: (load-airplane p8 a1 l1-0)
7.974: (load-airplane p5 a1 l1-0)
7.974: (load-airplane p8 a1 l1-0)
7.974: (load-airplane p1 a1 l1-0)
7.974: (load-airplane p5 a1 l1-0)
7.974: (load-airplane p3 a1 l1-0)
7.974: (load-airplane p1 a1 l1-0)
7.974: (load-airplane p17 a1 l1-0)
7.974: (load-airplane p5 a1 l1-0)
7.974: (load-airplane p1 a1 l1-0)
