/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p17 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p23 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p23 a0 l1-0)
20.978: (load-airplane p17 a0 l1-0)
20.978: (load-airplane p18 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p17 a0 l1-0)
20.978: (load-airplane p18 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p3 a0 l1-0)
20.979: (load-airplane p14 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p18 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p23 a0 l1-0)
19.979: (load-airplane p9 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p18 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p23 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p17 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p23 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p18 a0 l1-0)
19.981: (load-airplane p16 a0 l1-0)
19.981: (load-airplane p17 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p17 a0 l1-0)
19.981: (load-airplane p18 a0 l1-0)
19.981: (load-airplane p23 a0 l1-0)
19.982: (load-airplane p17 a0 l1-0)
19.982: (load-airplane p14 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p16 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p23 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p16 a0 l1-0)
18.981: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p9 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.982: (load-airplane p9 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.982: (load-airplane p16 a0 l1-0)
18.982: (load-airplane p17 a0 l1-0)
18.982: (load-airplane p16 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p17 a0 l1-0)
18.982: (load-airplane p16 a0 l1-0)
18.982: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.986: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p16 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p9 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p16 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p14 a0 l1-0)
17.989: (load-airplane p23 a0 l1-0)
17.989: (load-airplane p23 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p14 a0 l1-0)
17.989: (load-airplane p17 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p16 a0 l1-0)
17.989: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p3 a0 l1-0)
17.990: (load-airplane p3 a0 l1-0)
17.990: (load-airplane p17 a0 l1-0)
17.998: (load-airplane p15 a1 l0-0)
17.998: (load-airplane p7 a1 l0-0)
17.998: (load-airplane p0 a1 l0-0)
17.998: (load-airplane p5 a1 l0-0)
17.999: (load-airplane p15 a1 l0-0)
17.999: (load-airplane p7 a1 l0-0)
17.999: (load-airplane p5 a1 l0-0)
17.999: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p3 a0 l1-0)
16.993: (load-airplane p17 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
16.994: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p14 a0 l1-0)
16.996: (load-airplane p0 a1 l0-0)
16.996: (load-airplane p15 a1 l0-0)
16.996: (load-airplane p5 a1 l0-0)
16.996: (load-airplane p16 a0 l1-0)
16.996: (load-airplane p14 a0 l1-0)
16.996: (load-airplane p0 a1 l0-0)
16.996: (load-airplane p7 a1 l0-0)
16.996: (load-airplane p5 a1 l0-0)
16.997: (load-airplane p14 a0 l1-0)
16.997: (load-airplane p16 a0 l1-0)
16.997: (load-airplane p5 a1 l0-0)
16.997: (load-airplane p0 a1 l0-0)
16.997: (load-airplane p15 a1 l0-0)
16.997: (load-airplane p7 a1 l0-0)
16.997: (load-airplane p7 a1 l0-0)
16.997: (load-airplane p5 a1 l0-0)
16.997: (load-airplane p0 a1 l0-0)
16.997: (load-airplane p15 a1 l0-0)
16.997: (load-airplane p15 a1 l0-0)
16.997: (load-airplane p7 a1 l0-0)
16.997: (load-airplane p5 a1 l0-0)
16.999: (load-airplane p5 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p0 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p14 a0 l1-0)
16.999: (load-airplane p16 a0 l1-0)
16.999: (load-airplane p5 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p5 a1 l0-0)
16.999: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p5 a1 l0-0)
15.993: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p5 a1 l0-0)
15.994: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p16 a0 l1-0)
15.994: (load-airplane p14 a0 l1-0)
15.994: (load-airplane p5 a1 l0-0)
15.994: (load-airplane p15 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p14 a0 l1-0)
15.994: (load-airplane p16 a0 l1-0)
15.994: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p5 a1 l0-0)
15.996: (load-airplane p5 a1 l0-0)
15.996: (load-airplane p15 a1 l0-0)
15.996: (load-airplane p0 a1 l0-0)
15.996: (load-airplane p16 a0 l1-0)
15.996: (load-airplane p23 a0 l1-0)
15.996: (load-airplane p16 a0 l1-0)
15.996: (load-airplane p14 a0 l1-0)
15.996: (load-airplane p7 a1 l0-0)
15.996: (load-airplane p5 a1 l0-0)
15.996: (load-airplane p0 a1 l0-0)
15.996: (load-airplane p15 a1 l0-0)
15.996: (load-airplane p7 a1 l0-0)
15.996: (load-airplane p0 a1 l0-0)
15.996: (load-airplane p7 a1 l0-0)
15.996: (load-airplane p15 a1 l0-0)
15.996: (load-airplane p5 a1 l0-0)
15.996: (load-airplane p0 a1 l0-0)
15.996: (load-airplane p5 a1 l0-0)
15.996: (load-airplane p15 a1 l0-0)
15.996: (load-airplane p15 a1 l0-0)
15.996: (load-airplane p0 a1 l0-0)
15.996: (load-airplane p7 a1 l0-0)
15.996: (load-airplane p14 a0 l1-0)
14.980: (fly-airplane a0 l1-0 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.992: (load-airplane p0 a1 l0-0)
14.992: (load-airplane p15 a1 l0-0)
14.992: (load-airplane p5 a1 l0-0)
14.992: (load-airplane p7 a1 l0-0)
14.992: (load-airplane p0 a1 l0-0)
14.992: (load-airplane p15 a1 l0-0)
14.992: (load-airplane p16 a0 l1-0)
14.992: (load-airplane p14 a0 l1-0)
14.992: (load-airplane p16 a0 l1-0)
14.992: (load-airplane p14 a0 l1-0)
14.992: (load-airplane p16 a0 l1-0)
14.992: (load-airplane p14 a0 l1-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p15 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p15 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p15 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p15 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p15 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
13.982: (unload-airplane p3 a0 l0-0)
13.982: (unload-airplane p9 a0 l0-0)
13.982: (unload-airplane p14 a0 l0-0)
13.982: (unload-airplane p17 a0 l0-0)
13.982: (unload-airplane p16 a0 l0-0)
13.982: (unload-airplane p18 a0 l0-0)
13.982: (unload-airplane p23 a0 l0-0)
13.982: (unload-airplane p18 a0 l0-0)
13.982: (unload-airplane p23 a0 l0-0)
13.982: (unload-airplane p17 a0 l0-0)
13.982: (unload-airplane p16 a0 l0-0)
13.982: (unload-airplane p14 a0 l0-0)
13.982: (unload-airplane p9 a0 l0-0)
13.982: (unload-airplane p3 a0 l0-0)
13.983: (load-airplane p15 a1 l0-0)
13.983: (load-airplane p7 a1 l0-0)
13.983: (load-airplane p5 a1 l0-0)
13.983: (load-airplane p0 a1 l0-0)
13.983: (load-airplane p15 a1 l0-0)
13.983: (load-airplane p7 a1 l0-0)
13.985: (load-airplane p15 a1 l0-0)
13.986: (load-airplane p7 a1 l0-0)
13.986: (load-airplane p0 a1 l0-0)
13.986: (load-airplane p5 a1 l0-0)
13.989: (load-airplane p7 a1 l0-0)
13.990: (load-airplane p5 a1 l0-0)
13.990: (load-airplane p15 a1 l0-0)
13.990: (load-airplane p0 a1 l0-0)
13.992: (load-airplane p5 a1 l0-0)
13.992: (load-airplane p0 a1 l0-0)
13.992: (load-airplane p15 a1 l0-0)
13.992: (load-airplane p5 a1 l0-0)
13.992: (load-airplane p0 a1 l0-0)
13.992: (load-airplane p7 a1 l0-0)
14.000: (load-airplane p18 a0 l1-0)
14.000: (load-airplane p3 a0 l1-0)
14.000: (load-airplane p18 a0 l1-0)
14.000: (load-airplane p18 a0 l1-0)
14.001: (load-airplane p16 a0 l1-0)
14.002: (load-airplane p16 a0 l1-0)
12.183: (load-airplane p15 a1 l0-0)
12.183: (load-airplane p7 a1 l0-0)
12.184: (load-airplane p0 a1 l0-0)
12.184: (load-airplane p14 a0 l1-0)
12.184: (load-airplane p16 a0 l1-0)
12.185: (load-airplane p5 a1 l0-0)
12.186: (load-airplane p3 a0 l1-0)
12.186: (load-airplane p18 a0 l1-0)
12.981: (unload-airplane p23 a0 l0-0)
12.981: (unload-airplane p23 a0 l0-0)
12.981: (unload-airplane p18 a0 l0-0)
12.981: (unload-airplane p17 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p3 a0 l0-0)
12.981: (unload-airplane p17 a0 l0-0)
12.981: (unload-airplane p3 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p3 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p18 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p17 a0 l0-0)
12.981: (unload-airplane p23 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p23 a0 l0-0)
12.981: (unload-airplane p17 a0 l0-0)
12.981: (unload-airplane p18 a0 l0-0)
12.981: (fly-airplane a1 l0-0 l1-0)
12.981: (fly-airplane a1 l0-0 l1-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p9 a0 l0-0)
12.982: (unload-airplane p3 a0 l0-0)
12.982: (unload-airplane p14 a0 l0-0)
12.982: (unload-airplane p23 a0 l0-0)
12.982: (unload-airplane p18 a0 l0-0)
11.976: (unload-airplane p0 a1 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p0 a1 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p16 a0 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p18 a0 l0-0)
11.981: (unload-airplane p23 a0 l0-0)
11.981: (unload-airplane p9 a0 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p9 a0 l0-0)
11.981: (unload-airplane p16 a0 l0-0)
11.981: (unload-airplane p17 a0 l0-0)
11.981: (unload-airplane p18 a0 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p23 a0 l0-0)
11.981: (unload-airplane p18 a0 l0-0)
11.981: (unload-airplane p17 a0 l0-0)
11.981: (unload-airplane p16 a0 l0-0)
11.981: (unload-airplane p18 a0 l0-0)
11.981: (unload-airplane p17 a0 l0-0)
11.981: (unload-airplane p9 a0 l0-0)
11.981: (unload-airplane p16 a0 l0-0)
11.981: (unload-airplane p3 a0 l0-0)
11.982: (unload-airplane p3 a0 l0-0)
11.982: (unload-airplane p17 a0 l0-0)
11.982: (unload-airplane p14 a0 l0-0)
11.982: (unload-airplane p23 a0 l0-0)
11.982: (unload-airplane p16 a0 l0-0)
11.982: (unload-airplane p17 a0 l0-0)
11.982: (unload-airplane p14 a0 l0-0)
11.982: (unload-airplane p3 a0 l0-0)
11.982: (unload-airplane p23 a0 l0-0)
11.982: (unload-airplane p16 a0 l0-0)
11.982: (unload-airplane p18 a0 l0-0)
11.982: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p15 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p15 a1 l1-0)
10.970: (unload-airplane p7 a1 l1-0)
10.970: (unload-airplane p0 a1 l1-0)
10.970: (unload-airplane p15 a1 l1-0)
10.970: (unload-airplane p0 a1 l1-0)
10.970: (unload-airplane p15 a1 l1-0)
10.970: (unload-airplane p5 a1 l1-0)
10.970: (unload-airplane p15 a1 l1-0)
10.970: (unload-airplane p7 a1 l1-0)
10.970: (unload-airplane p0 a1 l1-0)
10.970: (unload-airplane p5 a1 l1-0)
10.970: (unload-airplane p15 a1 l1-0)
10.970: (unload-airplane p0 a1 l1-0)
10.981: (unload-airplane p17 a0 l0-0)
10.981: (unload-airplane p17 a0 l0-0)
10.981: (unload-airplane p23 a0 l0-0)
10.981: (unload-airplane p16 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p3 a0 l0-0)
10.981: (unload-airplane p18 a0 l0-0)
10.981: (unload-airplane p9 a0 l0-0)
10.981: (unload-airplane p23 a0 l0-0)
10.981: (unload-airplane p17 a0 l0-0)
10.981: (unload-airplane p16 a0 l0-0)
10.981: (unload-airplane p16 a0 l0-0)
10.981: (unload-airplane p3 a0 l0-0)
10.981: (unload-airplane p17 a0 l0-0)
10.981: (unload-airplane p23 a0 l0-0)
10.981: (unload-airplane p18 a0 l0-0)
9.966: (unload-airplane p5 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p0 a1 l1-0)
9.966: (unload-airplane p5 a1 l1-0)
9.966: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p16 a0 l0-0)
9.980: (unload-airplane p17 a0 l0-0)
9.980: (unload-airplane p9 a0 l0-0)
9.980: (unload-airplane p23 a0 l0-0)
9.980: (unload-airplane p17 a0 l0-0)
9.980: (unload-airplane p16 a0 l0-0)
9.981: (unload-airplane p14 a0 l0-0)
9.981: (unload-airplane p3 a0 l0-0)
9.981: (unload-airplane p23 a0 l0-0)
9.981: (unload-airplane p16 a0 l0-0)
9.981: (unload-airplane p16 a0 l0-0)
9.981: (unload-airplane p17 a0 l0-0)
9.981: (unload-airplane p16 a0 l0-0)
9.981: (unload-airplane p9 a0 l0-0)
9.981: (unload-airplane p23 a0 l0-0)
9.981: (unload-airplane p3 a0 l0-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p5 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p5 a1 l1-0)
8.974: (unload-airplane p15 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.975: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p16 a0 l1-0)
8.979: (load-airplane p16 a0 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (unload-airplane p17 a0 l0-0)
8.979: (unload-airplane p18 a0 l0-0)
8.979: (unload-airplane p16 a0 l0-0)
8.979: (unload-airplane p3 a0 l0-0)
8.979: (unload-airplane p9 a0 l0-0)
8.979: (unload-airplane p23 a0 l0-0)
8.980: (load-airplane p15 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p0 a1 l0-0)
8.980: (load-airplane p15 a1 l0-0)
8.980: (load-airplane p0 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p0 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p15 a1 l0-0)
8.981: (unload-airplane p17 a0 l0-0)
8.981: (unload-airplane p3 a0 l0-0)
8.981: (unload-airplane p23 a0 l0-0)
8.981: (unload-airplane p14 a0 l0-0)
8.981: (unload-airplane p17 a0 l0-0)
8.981: (unload-airplane p9 a0 l0-0)
8.982: (unload-airplane p17 a0 l0-0)
8.982: (unload-airplane p16 a0 l0-0)
8.982: (unload-airplane p23 a0 l0-0)
7.969: (unload-airplane p7 a1 l1-0)
7.969: (unload-airplane p0 a1 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (unload-airplane p15 a1 l1-0)
7.970: (unload-airplane p5 a1 l1-0)
7.970: (load-airplane p14 a0 l1-0)
7.975: (load-airplane p15 a1 l0-0)
7.975: (load-airplane p7 a1 l0-0)
7.975: (load-airplane p0 a1 l0-0)
7.975: (unload-airplane p17 a0 l0-0)
7.975: (unload-airplane p18 a0 l0-0)
