/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p22 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.971: (load-airplane p3 a1 l1-0)
7.971: (load-airplane p11 a1 l1-0)
7.971: (load-airplane p22 a1 l1-0)
7.971: (load-airplane p11 a1 l1-0)
7.971: (load-airplane p3 a1 l1-0)
7.971: (load-airplane p17 a1 l1-0)
7.971: (load-airplane p22 a1 l1-0)
7.971: (load-airplane p11 a1 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (unload-airplane p21 a0 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (unload-airplane p6 a0 l1-0)
6.979: (unload-airplane p6 a0 l1-0)
6.980: (unload-airplane p15 a0 l1-0)
6.980: (unload-airplane p6 a0 l1-0)
6.980: (unload-airplane p15 a0 l1-0)
6.980: (unload-airplane p21 a0 l1-0)
6.980: (unload-airplane p21 a0 l1-0)
6.980: (unload-airplane p15 a0 l1-0)
6.981: (unload-airplane p7 a0 l1-0)
6.981: (unload-airplane p6 a0 l1-0)
6.981: (unload-airplane p21 a0 l1-0)
6.981: (unload-airplane p7 a0 l1-0)
6.981: (unload-airplane p15 a0 l1-0)
6.982: (load-airplane p3 a1 l1-0)
6.982: (load-airplane p3 a1 l1-0)
6.982: (load-airplane p22 a1 l1-0)
6.982: (load-airplane p3 a1 l1-0)
6.983: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p17 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p5 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p17 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p11 a1 l1-0)
6.984: (load-airplane p22 a1 l1-0)
6.984: (load-airplane p17 a1 l1-0)
6.984: (load-airplane p17 a1 l1-0)
6.984: (load-airplane p22 a1 l1-0)
7.992: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
5.975: (unload-airplane p7 a0 l1-0)
5.975: (load-airplane p3 a1 l1-0)
5.975: (unload-airplane p15 a0 l1-0)
5.975: (unload-airplane p21 a0 l1-0)
5.975: (unload-airplane p6 a0 l1-0)
5.975: (load-airplane p22 a1 l1-0)
5.976: (load-airplane p17 a1 l1-0)
5.976: (load-airplane p11 a1 l1-0)
5.976: (load-airplane p5 a1 l1-0)
6.611: (fly-airplane a0 l1-0 l0-0)
6.611: (fly-airplane a1 l1-0 l0-0)
6.612: (fly-airplane a0 l1-0 l0-0)
6.612: (fly-airplane a1 l1-0 l0-0)
6.612: (load-airplane p3 a0 l1-0)
6.612: (load-airplane p5 a0 l1-0)
6.612: (load-airplane p22 a0 l1-0)
6.612: (load-airplane p11 a0 l1-0)
6.612: (fly-airplane a0 l1-0 l0-0)
6.612: (fly-airplane a1 l1-0 l0-0)
6.612: (fly-airplane a1 l1-0 l0-0)
6.612: (fly-airplane a0 l1-0 l0-0)
6.613: (load-airplane p11 a0 l1-0)
6.613: (load-airplane p11 a0 l1-0)
6.613: (load-airplane p17 a0 l1-0)
6.613: (load-airplane p3 a0 l1-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.986: (load-airplane p22 a0 l1-0)
6.986: (load-airplane p17 a0 l1-0)
6.986: (load-airplane p3 a0 l1-0)
6.986: (load-airplane p11 a0 l1-0)
6.986: (load-airplane p5 a0 l1-0)
6.992: (unload-airplane p17 a1 l0-0)
6.992: (unload-airplane p5 a1 l0-0)
6.992: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p11 a1 l0-0)
6.992: (unload-airplane p5 a1 l0-0)
5.504: (load-airplane p11 a0 l1-0)
5.504: (load-airplane p11 a0 l1-0)
5.505: (load-airplane p17 a0 l1-0)
5.505: (load-airplane p11 a0 l1-0)
5.505: (load-airplane p17 a0 l1-0)
5.505: (unload-airplane p22 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p11 a1 l0-0)
5.505: (unload-airplane p17 a1 l0-0)
5.505: (unload-airplane p22 a1 l0-0)
5.505: (unload-airplane p17 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p11 a1 l0-0)
5.505: (unload-airplane p17 a1 l0-0)
5.505: (unload-airplane p11 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p17 a1 l0-0)
5.505: (unload-airplane p22 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p11 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p3 a1 l0-0)
5.506: (unload-airplane p22 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p11 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p22 a1 l0-0)
5.506: (unload-airplane p3 a1 l0-0)
5.506: (unload-airplane p11 a1 l0-0)
5.506: (unload-airplane p17 a1 l0-0)
5.506: (unload-airplane p17 a1 l0-0)
5.506: (unload-airplane p22 a1 l0-0)
5.506: (unload-airplane p3 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
5.506: (unload-airplane p22 a1 l0-0)
5.506: (unload-airplane p17 a1 l0-0)
5.506: (unload-airplane p11 a1 l0-0)
5.506: (unload-airplane p5 a1 l0-0)
4.395: (unload-airplane p11 a1 l0-0)
4.395: (unload-airplane p17 a1 l0-0)
4.395: (unload-airplane p22 a1 l0-0)
4.395: (unload-airplane p3 a1 l0-0)
4.395: (unload-airplane p5 a1 l0-0)
4.395: (unload-airplane p11 a1 l0-0)
4.395: (unload-airplane p3 a1 l0-0)
4.395: (unload-airplane p22 a1 l0-0)
4.395: (unload-airplane p17 a1 l0-0)
4.395: (unload-airplane p5 a1 l0-0)
4.395: (unload-airplane p17 a1 l0-0)
4.395: (unload-airplane p5 a1 l0-0)
4.395: (unload-airplane p3 a1 l0-0)
4.396: (unload-airplane p5 a1 l0-0)
4.396: (unload-airplane p22 a1 l0-0)
4.396: (unload-airplane p3 a1 l0-0)
4.396: (unload-airplane p17 a1 l0-0)
4.396: (unload-airplane p11 a1 l0-0)
4.396: (unload-airplane p5 a1 l0-0)
4.396: (unload-airplane p17 a1 l0-0)
4.396: (unload-airplane p3 a1 l0-0)
4.396: (unload-airplane p3 a1 l0-0)
4.396: (unload-airplane p22 a1 l0-0)
4.396: (unload-airplane p11 a1 l0-0)
4.396: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p11 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p17 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p17 a1 l0-0)
4.397: (unload-airplane p11 a1 l0-0)
4.397: (unload-airplane p3 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p11 a1 l0-0)
4.397: (unload-airplane p3 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p11 a1 l0-0)
4.397: (unload-airplane p5 a1 l0-0)
4.397: (unload-airplane p22 a1 l0-0)
4.397: (unload-airplane p17 a1 l0-0)
3.286: (unload-airplane p5 a1 l0-0)
3.286: (unload-airplane p17 a1 l0-0)
3.286: (unload-airplane p17 a1 l0-0)
3.286: (unload-airplane p3 a1 l0-0)
3.286: (unload-airplane p22 a1 l0-0)
3.286: (unload-airplane p3 a1 l0-0)
3.286: (unload-airplane p11 a1 l0-0)
3.286: (unload-airplane p17 a1 l0-0)
3.286: (unload-airplane p22 a1 l0-0)
3.286: (unload-airplane p22 a1 l0-0)
3.286: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p17 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p17 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p17 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
3.287: (unload-airplane p11 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p17 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p5 a1 l0-0)
3.287: (unload-airplane p22 a1 l0-0)
3.287: (unload-airplane p3 a1 l0-0)
2.180: (unload-airplane p11 a1 l0-0)
2.180: (unload-airplane p17 a1 l0-0)
2.180: (unload-airplane p22 a1 l0-0)
2.180: (unload-airplane p11 a1 l0-0)
2.180: (unload-airplane p22 a1 l0-0)
2.180: (unload-airplane p17 a1 l0-0)
2.180: (unload-airplane p5 a1 l0-0)
2.181: (unload-airplane p22 a1 l0-0)
2.181: (unload-airplane p5 a1 l0-0)
2.181: (unload-airplane p22 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p5 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p22 a1 l0-0)
2.181: (unload-airplane p11 a1 l0-0)
2.181: (unload-airplane p22 a1 l0-0)
2.181: (unload-airplane p5 a1 l0-0)
2.181: (unload-airplane p17 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p5 a1 l0-0)
2.181: (unload-airplane p17 a1 l0-0)
2.181: (unload-airplane p17 a1 l0-0)
2.181: (unload-airplane p5 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p22 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.181: (unload-airplane p22 a1 l0-0)
2.181: (unload-airplane p17 a1 l0-0)
2.181: (unload-airplane p11 a1 l0-0)
2.181: (unload-airplane p3 a1 l0-0)
2.182: (unload-airplane p11 a1 l0-0)
2.182: (unload-airplane p5 a1 l0-0)
2.182: (unload-airplane p11 a1 l0-0)
2.182: (unload-airplane p17 a1 l0-0)
2.353: (unload-airplane p15 a0 l1-0)
2.354: (unload-airplane p7 a0 l1-0)
2.354: (unload-airplane p7 a0 l1-0)
2.354: (unload-airplane p7 a0 l1-0)
2.354: (unload-airplane p15 a0 l1-0)
2.354: (unload-airplane p15 a0 l1-0)
1.177: (unload-airplane p5 a1 l0-0)
1.177: (unload-airplane p11 a1 l0-0)
1.177: (unload-airplane p17 a1 l0-0)
1.177: (unload-airplane p3 a1 l0-0)
1.177: (unload-airplane p17 a1 l0-0)
1.177: (unload-airplane p22 a1 l0-0)
1.179: (unload-airplane p5 a1 l0-0)
1.179: (unload-airplane p11 a1 l0-0)
1.179: (unload-airplane p22 a1 l0-0)
1.179: (unload-airplane p3 a1 l0-0)
1.244: (unload-airplane p7 a0 l1-0)
1.244: (unload-airplane p7 a0 l1-0)
1.245: (unload-airplane p17 a1 l0-0)
1.245: (unload-airplane p5 a1 l0-0)
1.245: (unload-airplane p22 a1 l0-0)
1.245: (unload-airplane p17 a1 l0-0)
1.245: (unload-airplane p15 a0 l1-0)
1.245: (unload-airplane p15 a0 l1-0)
1.245: (unload-airplane p7 a0 l1-0)
1.245: (unload-airplane p7 a0 l1-0)
1.246: (unload-airplane p15 a0 l1-0)
1.246: (unload-airplane p15 a0 l1-0)
1.246: (unload-airplane p15 a0 l1-0)
1.246: (unload-airplane p11 a1 l0-0)
1.246: (unload-airplane p7 a0 l1-0)
1.246: (unload-airplane p17 a1 l0-0)
1.246: (unload-airplane p11 a1 l0-0)
1.246: (unload-airplane p22 a1 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.257: (fly-airplane a0 l1-0 l0-0)
2.257: (fly-airplane a0 l1-0 l0-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
0.241: (unload-airplane p5 a1 l0-0)
[Final] Expanded: 584, Generated: 28535
Found a solution of length 24!
   1: (load-airplane p20 a0 l0-0)
   2: (load-airplane p16 a0 l0-0)
   3: (load-airplane p6 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p5 a1 l1-0)
   7: (load-airplane p21 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p6 a0 l1-0)
  10: (unload-airplane p16 a0 l1-0)
  11: (unload-airplane p20 a0 l1-0)
  12: (unload-airplane p21 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (load-airplane p11 a1 l1-0)
  15: (load-airplane p17 a1 l1-0)
  16: (load-airplane p22 a1 l1-0)
  17: (load-airplane p3 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (unload-airplane p11 a1 l0-0)
  21: (unload-airplane p3 a1 l0-0)
  22: (unload-airplane p17 a1 l0-0)
  23: (unload-airplane p7 a0 l1-0)
  24: (unload-airplane p5 a1 l0-0)
