/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.965: (load-airplane p16 a0 l1-0)
26.965: (load-airplane p9 a0 l1-0)
26.965: (load-airplane p10 a0 l1-0)
26.965: (load-airplane p19 a0 l1-0)
26.965: (load-airplane p1 a0 l1-0)
26.965: (load-airplane p0 a0 l1-0)
26.965: (load-airplane p13 a0 l1-0)
26.965: (load-airplane p0 a0 l1-0)
26.965: (load-airplane p1 a0 l1-0)
26.965: (load-airplane p13 a0 l1-0)
26.965: (load-airplane p14 a0 l1-0)
26.965: (load-airplane p16 a0 l1-0)
26.965: (load-airplane p19 a0 l1-0)
26.965: (load-airplane p10 a0 l1-0)
26.965: (load-airplane p9 a0 l1-0)
26.965: (load-airplane p6 a0 l1-0)
26.965: (load-airplane p13 a1 l1-0)
26.965: (load-airplane p16 a1 l1-0)
26.965: (load-airplane p10 a1 l1-0)
26.965: (load-airplane p9 a1 l1-0)
26.965: (load-airplane p19 a1 l1-0)
26.965: (load-airplane p6 a1 l1-0)
26.965: (load-airplane p1 a1 l1-0)
25.970: (load-airplane p1 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p16 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p10 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p9 a0 l1-0)
25.970: (load-airplane p16 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p10 a0 l1-0)
25.970: (load-airplane p9 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p1 a0 l1-0)
25.970: (load-airplane p0 a0 l1-0)
25.970: (load-airplane p9 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p0 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p10 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p16 a0 l1-0)
25.971: (load-airplane p1 a0 l1-0)
25.971: (load-airplane p19 a0 l1-0)
25.971: (load-airplane p16 a0 l1-0)
25.971: (load-airplane p13 a0 l1-0)
25.971: (load-airplane p10 a0 l1-0)
25.971: (load-airplane p9 a0 l1-0)
25.971: (load-airplane p0 a0 l1-0)
25.971: (load-airplane p19 a0 l1-0)
25.971: (load-airplane p14 a0 l1-0)
25.971: (load-airplane p13 a0 l1-0)
25.971: (load-airplane p10 a0 l1-0)
25.971: (load-airplane p9 a0 l1-0)
25.971: (load-airplane p1 a0 l1-0)
25.971: (load-airplane p0 a0 l1-0)
25.971: (load-airplane p16 a0 l1-0)
25.971: (load-airplane p16 a0 l1-0)
25.971: (load-airplane p14 a0 l1-0)
25.971: (load-airplane p19 a0 l1-0)
25.971: (load-airplane p0 a0 l1-0)
24.974: (load-airplane p16 a0 l1-0)
24.976: (load-airplane p0 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p9 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p14 a0 l1-0)
24.976: (load-airplane p19 a0 l1-0)
24.976: (load-airplane p9 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p14 a0 l1-0)
24.976: (load-airplane p19 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p0 a0 l1-0)
24.976: (load-airplane p0 a0 l1-0)
24.976: (load-airplane p9 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p14 a0 l1-0)
24.976: (load-airplane p19 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p0 a0 l1-0)
24.976: (load-airplane p19 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p14 a0 l1-0)
24.976: (load-airplane p14 a0 l1-0)
24.976: (load-airplane p19 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p9 a0 l1-0)
24.976: (load-airplane p0 a0 l1-0)
24.976: (load-airplane p9 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p14 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p19 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p16 a0 l1-0)
23.982: (load-airplane p19 a0 l1-0)
23.982: (load-airplane p10 a0 l1-0)
23.982: (load-airplane p9 a0 l1-0)
23.982: (load-airplane p0 a0 l1-0)
23.982: (load-airplane p1 a0 l1-0)
23.982: (load-airplane p19 a0 l1-0)
23.982: (load-airplane p14 a0 l1-0)
23.982: (load-airplane p9 a0 l1-0)
23.982: (load-airplane p1 a0 l1-0)
23.982: (load-airplane p0 a0 l1-0)
23.982: (load-airplane p0 a0 l1-0)
23.982: (load-airplane p10 a0 l1-0)
23.982: (load-airplane p19 a0 l1-0)
23.982: (load-airplane p0 a0 l1-0)
23.982: (load-airplane p14 a0 l1-0)
23.982: (load-airplane p19 a0 l1-0)
23.982: (load-airplane p9 a0 l1-0)
23.982: (load-airplane p14 a0 l1-0)
23.982: (load-airplane p10 a0 l1-0)
23.982: (load-airplane p1 a0 l1-0)
23.982: (load-airplane p19 a0 l1-0)
23.982: (load-airplane p14 a0 l1-0)
23.982: (load-airplane p1 a0 l1-0)
23.982: (load-airplane p9 a0 l1-0)
23.982: (load-airplane p10 a0 l1-0)
23.982: (load-airplane p19 a0 l1-0)
23.982: (load-airplane p13 a0 l1-0)
23.982: (load-airplane p10 a0 l1-0)
23.982: (load-airplane p1 a0 l1-0)
23.982: (load-airplane p0 a0 l1-0)
23.983: (load-airplane p9 a0 l1-0)
23.983: (load-airplane p16 a0 l1-0)
23.983: (load-airplane p14 a0 l1-0)
23.983: (load-airplane p13 a0 l1-0)
23.983: (load-airplane p10 a0 l1-0)
23.983: (load-airplane p0 a0 l1-0)
23.983: (load-airplane p0 a0 l1-0)
23.983: (load-airplane p1 a0 l1-0)
23.983: (load-airplane p14 a0 l1-0)
23.983: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p14 a0 l1-0)
22.987: (load-airplane p9 a0 l1-0)
22.987: (load-airplane p1 a0 l1-0)
22.987: (load-airplane p0 a0 l1-0)
22.987: (load-airplane p19 a0 l1-0)
22.987: (load-airplane p9 a0 l1-0)
22.987: (load-airplane p1 a0 l1-0)
22.987: (load-airplane p0 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p0 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p0 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p0 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p0 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p0 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
21.994: (load-airplane p19 a0 l1-0)
21.994: (load-airplane p9 a0 l1-0)
21.994: (load-airplane p0 a0 l1-0)
21.994: (load-airplane p0 a0 l1-0)
21.994: (load-airplane p1 a0 l1-0)
21.994: (load-airplane p14 a0 l1-0)
21.994: (load-airplane p9 a0 l1-0)
21.994: (load-airplane p19 a0 l1-0)
21.994: (load-airplane p1 a0 l1-0)
21.994: (load-airplane p1 a0 l1-0)
21.994: (load-airplane p14 a0 l1-0)
21.994: (load-airplane p9 a0 l1-0)
21.994: (load-airplane p9 a0 l1-0)
21.994: (load-airplane p0 a0 l1-0)
21.994: (load-airplane p14 a0 l1-0)
21.994: (load-airplane p19 a0 l1-0)
21.994: (load-airplane p0 a0 l1-0)
21.994: (load-airplane p1 a0 l1-0)
21.994: (load-airplane p9 a0 l1-0)
21.994: (load-airplane p1 a0 l1-0)
21.994: (load-airplane p0 a0 l1-0)
21.994: (load-airplane p1 a0 l1-0)
21.994: (load-airplane p0 a0 l1-0)
21.994: (load-airplane p19 a0 l1-0)
21.994: (load-airplane p19 a0 l1-0)
21.994: (load-airplane p10 a0 l1-0)
21.994: (load-airplane p10 a0 l1-0)
21.995: (load-airplane p19 a0 l1-0)
21.995: (load-airplane p10 a0 l1-0)
21.995: (load-airplane p9 a0 l1-0)
21.995: (load-airplane p19 a0 l1-0)
21.995: (load-airplane p10 a0 l1-0)
21.995: (load-airplane p9 a0 l1-0)
21.995: (load-airplane p1 a0 l1-0)
21.995: (load-airplane p14 a0 l1-0)
21.995: (load-airplane p9 a0 l1-0)
21.995: (load-airplane p10 a0 l1-0)
21.996: (load-airplane p9 a0 l1-0)
21.996: (load-airplane p0 a0 l1-0)
21.996: (load-airplane p1 a0 l1-0)
20.996: (load-airplane p8 a2 l0-0)
20.996: (load-airplane p12 a2 l0-0)
20.996: (load-airplane p8 a2 l0-0)
20.996: (load-airplane p4 a2 l0-0)
20.996: (load-airplane p2 a2 l0-0)
20.996: (load-airplane p4 a2 l0-0)
20.996: (load-airplane p2 a2 l0-0)
20.996: (load-airplane p8 a2 l0-0)
20.996: (load-airplane p2 a2 l0-0)
20.996: (load-airplane p12 a2 l0-0)
20.996: (load-airplane p12 a2 l0-0)
20.996: (load-airplane p4 a2 l0-0)
20.996: (load-airplane p4 a2 l0-0)
20.996: (load-airplane p2 a2 l0-0)
20.996: (load-airplane p8 a2 l0-0)
20.996: (load-airplane p12 a2 l0-0)
20.997: (load-airplane p4 a2 l0-0)
20.997: (load-airplane p8 a2 l0-0)
20.997: (load-airplane p2 a2 l0-0)
20.997: (load-airplane p12 a2 l0-0)
20.997: (load-airplane p12 a2 l0-0)
20.997: (load-airplane p8 a2 l0-0)
20.997: (load-airplane p4 a2 l0-0)
20.997: (load-airplane p2 a2 l0-0)
20.997: (load-airplane p4 a2 l0-0)
20.997: (load-airplane p2 a2 l0-0)
20.997: (load-airplane p8 a2 l0-0)
20.997: (load-airplane p12 a2 l0-0)
20.997: (load-airplane p2 a2 l0-0)
20.997: (load-airplane p4 a2 l0-0)
20.997: (load-airplane p4 a2 l0-0)
20.997: (load-airplane p2 a2 l0-0)
20.997: (load-airplane p12 a2 l0-0)
20.997: (load-airplane p12 a2 l0-0)
20.997: (load-airplane p8 a2 l0-0)
20.997: (load-airplane p8 a2 l0-0)
20.998: (load-airplane p8 a2 l0-0)
20.998: (load-airplane p2 a2 l0-0)
20.998: (load-airplane p4 a2 l0-0)
20.998: (load-airplane p12 a2 l0-0)
19.985: (load-airplane p14 a0 l1-0)
19.985: (load-airplane p0 a0 l1-0)
19.985: (load-airplane p1 a0 l1-0)
19.985: (load-airplane p0 a0 l1-0)
19.985: (load-airplane p1 a0 l1-0)
19.985: (load-airplane p0 a0 l1-0)
19.986: (load-airplane p8 a2 l0-0)
19.986: (load-airplane p2 a2 l0-0)
19.986: (load-airplane p4 a2 l0-0)
19.986: (load-airplane p8 a2 l0-0)
19.986: (load-airplane p2 a2 l0-0)
19.986: (load-airplane p4 a2 l0-0)
19.986: (load-airplane p2 a2 l0-0)
19.986: (load-airplane p4 a2 l0-0)
19.986: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p0 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p0 a0 l1-0)
19.987: (load-airplane p0 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p0 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.987: (load-airplane p14 a0 l1-0)
19.987: (load-airplane p0 a0 l1-0)
19.987: (load-airplane p2 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p8 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p8 a2 l0-0)
19.987: (load-airplane p2 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p8 a2 l0-0)
19.987: (load-airplane p2 a2 l0-0)
19.987: (load-airplane p12 a2 l0-0)
19.987: (load-airplane p4 a2 l0-0)
19.987: (load-airplane p2 a2 l0-0)
18.990: (load-airplane p4 a2 l0-0)
18.990: (load-airplane p12 a2 l0-0)
18.990: (load-airplane p2 a2 l0-0)
18.990: (load-airplane p12 a2 l0-0)
18.990: (load-airplane p8 a2 l0-0)
18.990: (load-airplane p4 a2 l0-0)
18.990: (load-airplane p12 a2 l0-0)
18.990: (load-airplane p8 a2 l0-0)
18.990: (load-airplane p4 a2 l0-0)
18.990: (load-airplane p0 a0 l1-0)
18.990: (load-airplane p1 a0 l1-0)
18.990: (load-airplane p1 a0 l1-0)
18.990: (load-airplane p0 a0 l1-0)
18.990: (load-airplane p0 a0 l1-0)
18.990: (load-airplane p1 a0 l1-0)
18.991: (load-airplane p0 a0 l1-0)
18.991: (load-airplane p1 a0 l1-0)
18.991: (load-airplane p2 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p1 a0 l1-0)
18.991: (load-airplane p0 a0 l1-0)
18.991: (load-airplane p2 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p2 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p8 a2 l0-0)
18.991: (load-airplane p8 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p8 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p14 a0 l1-0)
18.991: (load-airplane p0 a0 l1-0)
18.991: (load-airplane p14 a0 l1-0)
18.991: (load-airplane p0 a0 l1-0)
18.991: (load-airplane p2 a2 l0-0)
18.991: (load-airplane p12 a2 l0-0)
18.991: (load-airplane p12 a2 l0-0)
18.991: (load-airplane p2 a2 l0-0)
18.991: (load-airplane p4 a2 l0-0)
18.991: (load-airplane p8 a2 l0-0)
17.990: (load-airplane p4 a2 l0-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p0 a0 l1-0)
17.990: (load-airplane p4 a2 l0-0)
17.990: (load-airplane p1 a0 l1-0)
17.990: (load-airplane p1 a0 l1-0)
17.990: (load-airplane p0 a0 l1-0)
17.990: (load-airplane p8 a2 l0-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p4 a2 l0-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p8 a2 l0-0)
17.990: (load-airplane p4 a2 l0-0)
17.990: (load-airplane p8 a2 l0-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p4 a2 l0-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p12 a2 l0-0)
17.990: (load-airplane p0 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p12 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p8 a2 l0-0)
17.991: (load-airplane p8 a2 l0-0)
17.991: (load-airplane p2 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p12 a2 l0-0)
17.991: (load-airplane p8 a2 l0-0)
17.991: (load-airplane p8 a2 l0-0)
17.991: (load-airplane p4 a2 l0-0)
17.991: (load-airplane p0 a1 l1-0)
17.991: (load-airplane p1 a1 l1-0)
16.990: (load-airplane p4 a2 l0-0)
16.990: (load-airplane p4 a2 l0-0)
17.005: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p2 a2 l0-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p12 a2 l0-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p12 a2 l0-0)
17.006: (load-airplane p4 a2 l0-0)
17.006: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p12 a2 l0-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p1 a0 l1-0)
17.007: (load-airplane p8 a2 l0-0)
17.008: (load-airplane p2 a2 l0-0)
17.008: (load-airplane p2 a2 l0-0)
17.008: (load-airplane p4 a2 l0-0)
17.008: (load-airplane p4 a2 l0-0)
17.010: (load-airplane p2 a2 l0-0)
17.010: (load-airplane p8 a2 l0-0)
17.010: (load-airplane p14 a0 l1-0)
17.010: (load-airplane p19 a0 l1-0)
17.010: (load-airplane p19 a0 l1-0)
17.978: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.979: (fly-airplane a0 l1-0 l0-0)
17.981: (fly-airplane a0 l1-0 l0-0)
17.981: (fly-airplane a0 l1-0 l0-0)
15.367: (load-airplane p0 a1 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p1 a1 l1-0)
15.367: (load-airplane p1 a0 l1-0)
15.367: (load-airplane p1 a1 l1-0)
15.367: (load-airplane p0 a0 l1-0)
15.368: (load-airplane p0 a1 l1-0)
15.368: (load-airplane p14 a1 l1-0)
15.426: (load-airplane p8 a2 l0-0)
15.426: (load-airplane p2 a2 l0-0)
15.426: (load-airplane p12 a2 l0-0)
15.426: (load-airplane p19 a0 l1-0)
15.427: (load-airplane p0 a0 l1-0)
15.427: (load-airplane p14 a0 l1-0)
15.427: (load-airplane p1 a0 l1-0)
15.427: (load-airplane p4 a2 l0-0)
15.984: (fly-airplane a0 l1-0 l0-0)
15.985: (fly-airplane a0 l1-0 l0-0)
15.985: (fly-airplane a0 l1-0 l0-0)
15.985: (fly-airplane a0 l1-0 l0-0)
16.074: (fly-airplane a2 l0-0 l1-0)
16.076: (fly-airplane a2 l0-0 l1-0)
16.077: (fly-airplane a2 l0-0 l1-0)
16.077: (fly-airplane a2 l0-0 l1-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (unload-airplane p9 a0 l0-0)
16.981: (unload-airplane p13 a0 l0-0)
16.981: (unload-airplane p0 a0 l0-0)
16.981: (unload-airplane p20 a0 l0-0)
16.981: (unload-airplane p10 a0 l0-0)
16.981: (unload-airplane p19 a0 l0-0)
16.981: (unload-airplane p6 a0 l0-0)
16.981: (unload-airplane p16 a0 l0-0)
16.981: (unload-airplane p14 a0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (load-airplane p4 a2 l0-0)
16.982: (fly-airplane a0 l1-0 l0-0)
16.983: (load-airplane p4 a2 l0-0)
16.983: (load-airplane p2 a2 l0-0)
14.983: (unload-airplane p0 a0 l0-0)
14.983: (unload-airplane p6 a0 l0-0)
14.983: (unload-airplane p9 a0 l0-0)
14.983: (unload-airplane p1 a0 l0-0)
14.983: (unload-airplane p19 a0 l0-0)
14.983: (unload-airplane p20 a0 l0-0)
14.983: (unload-airplane p16 a0 l0-0)
14.983: (unload-airplane p14 a0 l0-0)
14.983: (unload-airplane p13 a0 l0-0)
14.983: (unload-airplane p10 a0 l0-0)
14.983: (unload-airplane p0 a0 l0-0)
14.983: (unload-airplane p6 a0 l0-0)
14.983: (unload-airplane p13 a0 l0-0)
14.983: (unload-airplane p10 a0 l0-0)
14.983: (unload-airplane p14 a0 l0-0)
14.983: (unload-airplane p9 a0 l0-0)
14.983: (unload-airplane p20 a0 l0-0)
14.983: (unload-airplane p1 a0 l0-0)
14.983: (unload-airplane p16 a0 l0-0)
14.983: (unload-airplane p19 a0 l0-0)
14.983: (unload-airplane p16 a0 l0-0)
14.983: (unload-airplane p13 a0 l0-0)
14.983: (unload-airplane p14 a0 l0-0)
14.983: (unload-airplane p20 a0 l0-0)
14.983: (unload-airplane p1 a0 l0-0)
14.983: (unload-airplane p9 a0 l0-0)
14.983: (unload-airplane p19 a0 l0-0)
14.983: (unload-airplane p10 a0 l0-0)
14.983: (unload-airplane p20 a0 l0-0)
14.983: (unload-airplane p0 a0 l0-0)
14.983: (unload-airplane p6 a0 l0-0)
14.983: (unload-airplane p9 a0 l0-0)
14.983: (unload-airplane p10 a0 l0-0)
14.983: (unload-airplane p13 a0 l0-0)
14.983: (unload-airplane p14 a0 l0-0)
14.983: (unload-airplane p16 a0 l0-0)
14.983: (unload-airplane p19 a0 l0-0)
14.983: (unload-airplane p1 a0 l0-0)
14.983: (unload-airplane p6 a0 l0-0)
14.983: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
