/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.985: (load-airplane p22 a0 l1-0)
20.985: (load-airplane p24 a0 l1-0)
20.985: (load-airplane p22 a0 l1-0)
20.985: (load-airplane p8 a0 l1-0)
20.985: (load-airplane p1 a0 l1-0)
20.985: (load-airplane p11 a0 l1-0)
20.985: (load-airplane p22 a0 l1-0)
20.985: (load-airplane p24 a0 l1-0)
20.986: (load-airplane p22 a0 l1-0)
20.986: (load-airplane p22 a0 l1-0)
20.986: (load-airplane p1 a0 l1-0)
20.986: (load-airplane p24 a0 l1-0)
20.986: (load-airplane p11 a0 l1-0)
21.976: (load-airplane p18 a0 l0-0)
21.976: (load-airplane p21 a0 l0-0)
21.976: (load-airplane p4 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p13 a0 l0-0)
21.976: (load-airplane p25 a0 l0-0)
21.979: (load-airplane p25 a0 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p18 a0 l0-0)
21.979: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p8 a0 l1-0)
19.985: (load-airplane p11 a0 l1-0)
19.985: (load-airplane p24 a0 l1-0)
19.985: (load-airplane p11 a0 l1-0)
19.985: (load-airplane p8 a0 l1-0)
19.985: (load-airplane p1 a0 l1-0)
19.986: (load-airplane p22 a0 l1-0)
19.986: (load-airplane p1 a0 l1-0)
19.986: (load-airplane p22 a0 l1-0)
19.986: (load-airplane p8 a0 l1-0)
19.987: (load-airplane p24 a0 l1-0)
19.987: (load-airplane p1 a0 l1-0)
19.987: (load-airplane p11 a0 l1-0)
19.987: (load-airplane p22 a0 l1-0)
19.987: (load-airplane p22 a0 l1-0)
19.987: (load-airplane p24 a0 l1-0)
19.987: (load-airplane p11 a0 l1-0)
19.987: (load-airplane p1 a0 l1-0)
19.987: (load-airplane p8 a0 l1-0)
19.987: (load-airplane p24 a0 l1-0)
20.977: (unload-airplane p22 a0 l0-0)
20.977: (unload-airplane p22 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p25 a0 l0-0)
20.979: (unload-airplane p24 a0 l0-0)
20.979: (unload-airplane p22 a0 l0-0)
20.979: (unload-airplane p24 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p21 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p21 a0 l0-0)
20.979: (load-airplane p25 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p25 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
18.988: (load-airplane p22 a0 l1-0)
18.988: (load-airplane p1 a0 l1-0)
18.988: (load-airplane p24 a0 l1-0)
18.989: (load-airplane p8 a0 l1-0)
18.989: (load-airplane p11 a0 l1-0)
19.979: (unload-airplane p24 a0 l0-0)
19.979: (unload-airplane p24 a0 l0-0)
19.979: (unload-airplane p24 a0 l0-0)
19.980: (unload-airplane p24 a0 l0-0)
19.980: (unload-airplane p24 a0 l0-0)
19.980: (unload-airplane p24 a0 l0-0)
19.980: (unload-airplane p24 a0 l0-0)
19.981: (load-airplane p25 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p25 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p18 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p13 a0 l0-0)
19.982: (load-airplane p18 a0 l0-0)
19.982: (load-airplane p25 a0 l0-0)
19.982: (load-airplane p21 a0 l0-0)
19.982: (load-airplane p25 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p13 a0 l0-0)
19.982: (load-airplane p18 a0 l0-0)
19.982: (unload-airplane p22 a0 l0-0)
19.982: (load-airplane p4 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p13 a0 l0-0)
19.982: (load-airplane p18 a0 l0-0)
19.982: (load-airplane p25 a0 l0-0)
19.982: (load-airplane p13 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p4 a0 l0-0)
19.982: (load-airplane p4 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
18.004: (fly-airplane a0 l1-0 l0-0)
18.982: (unload-airplane p24 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (unload-airplane p22 a0 l0-0)
18.982: (unload-airplane p22 a0 l0-0)
18.982: (load-airplane p25 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (unload-airplane p24 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p18 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p18 a0 l0-0)
18.982: (load-airplane p25 a0 l0-0)
18.982: (unload-airplane p24 a0 l0-0)
18.982: (unload-airplane p24 a0 l0-0)
18.982: (load-airplane p18 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p18 a0 l0-0)
18.982: (load-airplane p25 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p25 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.984: (unload-airplane p24 a0 l0-0)
18.984: (unload-airplane p24 a0 l0-0)
18.984: (unload-airplane p22 a0 l0-0)
18.984: (unload-airplane p22 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p25 a0 l0-0)
18.984: (unload-airplane p22 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (unload-airplane p22 a0 l0-0)
16.978: (load-airplane p25 a0 l0-0)
16.978: (load-airplane p21 a0 l0-0)
16.978: (load-airplane p18 a0 l0-0)
16.978: (load-airplane p13 a0 l0-0)
16.978: (load-airplane p6 a0 l0-0)
16.978: (load-airplane p4 a0 l0-0)
17.000: (unload-airplane p24 a0 l0-0)
17.000: (unload-airplane p22 a0 l0-0)
17.000: (unload-airplane p8 a0 l0-0)
17.000: (unload-airplane p11 a0 l0-0)
17.000: (unload-airplane p1 a0 l0-0)
17.983: (load-airplane p18 a0 l0-0)
17.983: (load-airplane p25 a0 l0-0)
17.983: (load-airplane p4 a0 l0-0)
17.984: (unload-airplane p24 a0 l0-0)
17.984: (unload-airplane p22 a0 l0-0)
17.984: (unload-airplane p24 a0 l0-0)
17.984: (load-airplane p6 a0 l0-0)
17.984: (load-airplane p25 a0 l0-0)
17.984: (load-airplane p4 a0 l0-0)
17.984: (unload-airplane p22 a0 l0-0)
17.984: (unload-airplane p22 a0 l0-0)
17.984: (load-airplane p6 a0 l0-0)
17.984: (load-airplane p4 a0 l0-0)
17.984: (unload-airplane p24 a0 l0-0)
17.984: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p4 a0 l0-0)
17.986: (load-airplane p25 a0 l0-0)
17.986: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p4 a0 l0-0)
17.986: (load-airplane p4 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p4 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p25 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p25 a0 l0-0)
15.976: (unload-airplane p24 a0 l0-0)
15.976: (unload-airplane p22 a0 l0-0)
15.976: (unload-airplane p11 a0 l0-0)
15.976: (unload-airplane p1 a0 l0-0)
15.976: (unload-airplane p8 a0 l0-0)
15.976: (load-airplane p4 a0 l0-0)
15.976: (load-airplane p6 a0 l0-0)
15.976: (load-airplane p13 a0 l0-0)
15.976: (load-airplane p18 a0 l0-0)
15.976: (load-airplane p21 a0 l0-0)
15.976: (load-airplane p25 a0 l0-0)
15.977: (unload-airplane p24 a0 l0-0)
15.977: (unload-airplane p22 a0 l0-0)
15.977: (unload-airplane p8 a0 l0-0)
15.977: (unload-airplane p1 a0 l0-0)
15.977: (unload-airplane p11 a0 l0-0)
15.977: (unload-airplane p8 a0 l0-0)
15.977: (unload-airplane p22 a0 l0-0)
15.977: (unload-airplane p1 a0 l0-0)
15.977: (unload-airplane p24 a0 l0-0)
15.977: (unload-airplane p11 a0 l0-0)
15.977: (unload-airplane p22 a0 l0-0)
15.977: (unload-airplane p1 a0 l0-0)
15.977: (unload-airplane p8 a0 l0-0)
15.977: (unload-airplane p11 a0 l0-0)
15.977: (unload-airplane p24 a0 l0-0)
15.977: (unload-airplane p24 a0 l0-0)
15.977: (unload-airplane p22 a0 l0-0)
15.977: (unload-airplane p8 a0 l0-0)
15.977: (unload-airplane p1 a0 l0-0)
15.977: (unload-airplane p11 a0 l0-0)
15.978: (load-airplane p21 a0 l0-0)
15.978: (load-airplane p25 a0 l0-0)
15.978: (load-airplane p18 a0 l0-0)
15.978: (load-airplane p13 a0 l0-0)
15.978: (load-airplane p6 a0 l0-0)
15.978: (load-airplane p4 a0 l0-0)
15.978: (load-airplane p25 a0 l0-0)
15.978: (load-airplane p21 a0 l0-0)
15.978: (load-airplane p18 a0 l0-0)
14.964: (unload-airplane p24 a0 l0-0)
14.964: (unload-airplane p22 a0 l0-0)
14.964: (unload-airplane p1 a0 l0-0)
14.964: (unload-airplane p11 a0 l0-0)
14.964: (unload-airplane p1 a0 l0-0)
14.964: (unload-airplane p11 a0 l0-0)
14.964: (unload-airplane p24 a0 l0-0)
14.964: (unload-airplane p22 a0 l0-0)
14.964: (unload-airplane p8 a0 l0-0)
14.964: (unload-airplane p1 a0 l0-0)
14.964: (unload-airplane p24 a0 l0-0)
14.964: (unload-airplane p22 a0 l0-0)
14.964: (unload-airplane p1 a0 l0-0)
14.964: (unload-airplane p22 a0 l0-0)
14.964: (unload-airplane p8 a0 l0-0)
14.964: (unload-airplane p11 a0 l0-0)
14.965: (unload-airplane p11 a0 l0-0)
14.965: (unload-airplane p1 a0 l0-0)
14.965: (unload-airplane p8 a0 l0-0)
14.965: (unload-airplane p24 a0 l0-0)
14.965: (unload-airplane p11 a0 l0-0)
14.965: (unload-airplane p22 a0 l0-0)
14.965: (unload-airplane p8 a0 l0-0)
14.965: (unload-airplane p1 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (load-airplane p25 a0 l0-0)
14.967: (load-airplane p21 a0 l0-0)
14.967: (load-airplane p21 a0 l0-0)
14.967: (load-airplane p25 a0 l0-0)
14.967: (load-airplane p13 a0 l0-0)
14.967: (load-airplane p6 a0 l0-0)
14.967: (load-airplane p4 a0 l0-0)
14.967: (load-airplane p13 a0 l0-0)
14.967: (load-airplane p25 a0 l0-0)
14.967: (load-airplane p6 a0 l0-0)
14.967: (load-airplane p4 a0 l0-0)
14.967: (load-airplane p13 a0 l0-0)
14.967: (load-airplane p6 a0 l0-0)
14.967: (load-airplane p21 a0 l0-0)
14.968: (load-airplane p13 a0 l0-0)
13.966: (unload-airplane p24 a0 l0-0)
13.966: (unload-airplane p22 a0 l0-0)
13.966: (unload-airplane p8 a0 l0-0)
13.966: (unload-airplane p1 a0 l0-0)
13.966: (unload-airplane p11 a0 l0-0)
13.966: (unload-airplane p1 a0 l0-0)
13.966: (unload-airplane p8 a0 l0-0)
13.966: (unload-airplane p22 a0 l0-0)
13.966: (unload-airplane p24 a0 l0-0)
13.966: (unload-airplane p22 a0 l0-0)
13.966: (unload-airplane p1 a0 l0-0)
13.966: (unload-airplane p8 a0 l0-0)
13.966: (unload-airplane p11 a0 l0-0)
13.966: (unload-airplane p24 a0 l0-0)
13.966: (unload-airplane p22 a0 l0-0)
13.966: (unload-airplane p1 a0 l0-0)
13.966: (unload-airplane p1 a0 l0-0)
13.966: (unload-airplane p22 a0 l0-0)
13.966: (unload-airplane p24 a0 l0-0)
13.966: (unload-airplane p11 a0 l0-0)
13.967: (unload-airplane p1 a0 l0-0)
13.967: (unload-airplane p22 a0 l0-0)
13.967: (unload-airplane p1 a0 l0-0)
13.967: (unload-airplane p11 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
13.967: (unload-airplane p8 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
13.967: (unload-airplane p1 a0 l0-0)
13.967: (unload-airplane p22 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
13.967: (unload-airplane p1 a0 l0-0)
13.967: (unload-airplane p1 a0 l0-0)
13.967: (unload-airplane p22 a0 l0-0)
13.967: (unload-airplane p11 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
13.967: (unload-airplane p22 a0 l0-0)
13.967: (unload-airplane p22 a0 l0-0)
13.967: (unload-airplane p8 a0 l0-0)
13.967: (unload-airplane p8 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
12.965: (unload-airplane p11 a0 l0-0)
12.965: (unload-airplane p24 a0 l0-0)
12.965: (unload-airplane p22 a0 l0-0)
12.965: (unload-airplane p22 a0 l0-0)
12.965: (unload-airplane p11 a0 l0-0)
12.965: (unload-airplane p1 a0 l0-0)
12.966: (unload-airplane p8 a0 l0-0)
12.966: (unload-airplane p1 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p22 a0 l0-0)
12.966: (unload-airplane p1 a0 l0-0)
12.966: (unload-airplane p8 a0 l0-0)
12.966: (unload-airplane p22 a0 l0-0)
12.966: (unload-airplane p1 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p1 a0 l0-0)
12.966: (unload-airplane p11 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p8 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p1 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p22 a0 l0-0)
12.966: (unload-airplane p1 a0 l0-0)
12.966: (unload-airplane p1 a0 l0-0)
12.966: (unload-airplane p8 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p22 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p8 a0 l0-0)
12.966: (unload-airplane p8 a0 l0-0)
12.966: (unload-airplane p22 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.968: (load-airplane p4 a0 l0-0)
12.968: (load-airplane p6 a0 l0-0)
12.968: (load-airplane p25 a0 l0-0)
12.968: (load-airplane p21 a0 l0-0)
12.968: (load-airplane p18 a0 l0-0)
12.968: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p18 a0 l0-0)
11.977: (unload-airplane p22 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p22 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.977: (unload-airplane p22 a0 l0-0)
11.977: (unload-airplane p22 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p22 a0 l0-0)
11.977: (unload-airplane p24 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.977: (unload-airplane p11 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p22 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p24 a0 l0-0)
11.978: (unload-airplane p24 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p1 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p22 a0 l0-0)
11.978: (unload-airplane p1 a0 l0-0)
11.978: (unload-airplane p22 a0 l0-0)
11.978: (unload-airplane p24 a0 l0-0)
11.978: (unload-airplane p1 a0 l0-0)
11.978: (unload-airplane p24 a0 l0-0)
11.978: (unload-airplane p1 a0 l0-0)
10.977: (load-airplane p4 a0 l0-0)
10.977: (load-airplane p6 a0 l0-0)
10.977: (load-airplane p25 a0 l0-0)
10.977: (load-airplane p21 a0 l0-0)
10.977: (load-airplane p13 a0 l0-0)
10.977: (load-airplane p6 a0 l0-0)
10.977: (load-airplane p21 a0 l0-0)
10.977: (load-airplane p25 a0 l0-0)
10.977: (load-airplane p13 a0 l0-0)
10.977: (load-airplane p18 a0 l0-0)
10.977: (load-airplane p25 a0 l0-0)
10.977: (load-airplane p21 a0 l0-0)
10.977: (load-airplane p4 a0 l0-0)
10.977: (load-airplane p6 a0 l0-0)
10.977: (load-airplane p21 a0 l0-0)
10.977: (load-airplane p25 a0 l0-0)
10.977: (load-airplane p18 a0 l0-0)
10.977: (load-airplane p13 a0 l0-0)
10.977: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p25 a0 l0-0)
10.978: (load-airplane p13 a0 l0-0)
10.978: (load-airplane p6 a0 l0-0)
10.978: (load-airplane p13 a0 l0-0)
10.978: (load-airplane p6 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p25 a0 l0-0)
10.978: (load-airplane p25 a0 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p13 a0 l0-0)
10.978: (load-airplane p6 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p6 a0 l0-0)
10.978: (load-airplane p13 a0 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p13 a0 l0-0)
10.978: (load-airplane p18 a0 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p18 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p4 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p6 a0 l0-0)
9.975: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p4 a0 l0-0)
9.975: (load-airplane p6 a0 l0-0)
9.975: (load-airplane p4 a0 l0-0)
9.975: (load-airplane p6 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p6 a0 l0-0)
9.975: (load-airplane p4 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p18 a0 l0-0)
9.975: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p18 a0 l0-0)
9.975: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p6 a0 l0-0)
9.975: (load-airplane p6 a0 l0-0)
9.975: (load-airplane p4 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p25 a0 l0-0)
9.975: (load-airplane p6 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
8.970: (load-airplane p18 a0 l0-0)
8.970: (load-airplane p21 a0 l0-0)
8.970: (load-airplane p25 a0 l0-0)
8.970: (load-airplane p21 a0 l0-0)
8.970: (load-airplane p25 a0 l0-0)
8.970: (load-airplane p18 a0 l0-0)
8.970: (load-airplane p25 a0 l0-0)
8.970: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p13 a0 l0-0)
8.971: (load-airplane p25 a0 l0-0)
8.971: (load-airplane p13 a0 l0-0)
8.971: (load-airplane p18 a0 l0-0)
8.971: (load-airplane p4 a0 l0-0)
8.971: (load-airplane p6 a0 l0-0)
8.971: (load-airplane p25 a0 l0-0)
8.971: (load-airplane p4 a0 l0-0)
8.971: (load-airplane p6 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p25 a0 l0-0)
8.971: (load-airplane p4 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p25 a0 l0-0)
8.971: (load-airplane p18 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p6 a0 l0-0)
8.971: (load-airplane p13 a0 l0-0)
8.971: (load-airplane p25 a0 l0-0)
8.971: (load-airplane p18 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p6 a0 l0-0)
8.971: (load-airplane p25 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p6 a0 l0-0)
8.971: (load-airplane p13 a0 l0-0)
8.971: (load-airplane p13 a0 l0-0)
8.971: (load-airplane p4 a0 l0-0)
8.971: (load-airplane p4 a0 l0-0)
8.971: (load-airplane p6 a0 l0-0)
8.971: (load-airplane p13 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
7.973: (unload-airplane p1 a0 l0-0)
7.973: (unload-airplane p8 a0 l0-0)
7.973: (unload-airplane p8 a0 l0-0)
7.974: (unload-airplane p8 a0 l0-0)
7.974: (unload-airplane p1 a0 l0-0)
7.974: (unload-airplane p8 a0 l0-0)
7.975: (unload-airplane p22 a0 l0-0)
7.975: (unload-airplane p24 a0 l0-0)
7.975: (unload-airplane p22 a0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
