/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.998: (load-airplane p2 a1 l0-0)
3.998: (load-airplane p15 a1 l0-0)
3.998: (load-airplane p15 a1 l0-0)
3.998: (unload-airplane p9 a0 l0-0)
3.998: (unload-airplane p13 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p9 a0 l0-0)
3.998: (unload-airplane p9 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.999: (unload-airplane p9 a0 l0-0)
3.999: (unload-airplane p17 a0 l0-0)
4.011: (unload-airplane p13 a0 l0-0)
4.012: (unload-airplane p9 a0 l0-0)
4.012: (unload-airplane p14 a0 l0-0)
4.012: (unload-airplane p17 a0 l0-0)
4.012: (unload-airplane p3 a0 l0-0)
4.012: (unload-airplane p18 a0 l0-0)
4.012: (unload-airplane p9 a0 l0-0)
4.012: (unload-airplane p13 a0 l0-0)
4.012: (unload-airplane p14 a0 l0-0)
4.013: (unload-airplane p17 a0 l0-0)
4.397: (fly-airplane a0 l0-0 l1-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.397: (fly-airplane a0 l0-0 l1-0)
4.397: (fly-airplane a0 l0-0 l1-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.397: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
2.933: (load-airplane p15 a1 l0-0)
2.933: (unload-airplane p14 a0 l0-0)
2.934: (unload-airplane p3 a0 l0-0)
2.934: (unload-airplane p18 a0 l0-0)
2.934: (unload-airplane p9 a0 l0-0)
2.934: (unload-airplane p17 a0 l0-0)
2.934: (unload-airplane p13 a0 l0-0)
2.934: (load-airplane p2 a1 l0-0)
3.286: (unload-airplane p9 a0 l0-0)
3.286: (unload-airplane p15 a1 l1-0)
3.286: (unload-airplane p17 a0 l0-0)
3.286: (unload-airplane p2 a1 l1-0)
3.287: (load-airplane p2 a0 l0-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (load-airplane p15 a0 l0-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (load-airplane p15 a0 l0-0)
3.287: (load-airplane p15 a0 l0-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (unload-airplane p3 a0 l0-0)
3.287: (unload-airplane p15 a1 l1-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (unload-airplane p2 a1 l1-0)
3.287: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (unload-airplane p2 a1 l1-0)
3.287: (unload-airplane p15 a1 l1-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (fly-airplane a0 l0-0 l1-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.287: (unload-airplane p2 a1 l1-0)
3.287: (unload-airplane p15 a1 l1-0)
3.287: (unload-airplane p13 a0 l0-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (fly-airplane a1 l0-0 l1-0)
3.288: (fly-airplane a0 l0-0 l1-0)
3.288: (fly-airplane a1 l0-0 l1-0)
3.288: (fly-airplane a0 l0-0 l1-0)
2.180: (unload-airplane p9 a0 l0-0)
2.180: (unload-airplane p18 a0 l0-0)
2.180: (unload-airplane p9 a0 l0-0)
2.180: (unload-airplane p13 a0 l0-0)
2.180: (unload-airplane p15 a1 l1-0)
2.180: (unload-airplane p2 a1 l1-0)
2.180: (unload-airplane p9 a0 l0-0)
2.180: (unload-airplane p17 a0 l0-0)
2.180: (unload-airplane p18 a0 l0-0)
2.180: (unload-airplane p9 a0 l0-0)
2.180: (unload-airplane p2 a1 l1-0)
2.180: (unload-airplane p15 a1 l1-0)
2.181: (unload-airplane p15 a1 l1-0)
2.181: (unload-airplane p2 a1 l1-0)
2.181: (unload-airplane p2 a1 l1-0)
2.181: (unload-airplane p15 a1 l1-0)
2.181: (unload-airplane p9 a0 l0-0)
2.181: (unload-airplane p13 a0 l0-0)
2.181: (unload-airplane p2 a1 l1-0)
2.181: (unload-airplane p2 a1 l1-0)
2.181: (unload-airplane p15 a1 l1-0)
2.181: (unload-airplane p9 a0 l0-0)
2.181: (unload-airplane p3 a0 l0-0)
2.181: (unload-airplane p15 a1 l1-0)
2.181: (unload-airplane p9 a0 l0-0)
2.181: (unload-airplane p17 a0 l0-0)
2.181: (unload-airplane p9 a0 l0-0)
2.181: (unload-airplane p3 a0 l0-0)
2.235: (unload-airplane p18 a0 l0-0)
2.236: (unload-airplane p13 a0 l0-0)
2.236: (unload-airplane p9 a0 l0-0)
2.236: (unload-airplane p17 a0 l0-0)
2.236: (fly-airplane a1 l0-0 l1-0)
2.237: (unload-airplane p14 a0 l0-0)
2.238: (unload-airplane p3 a0 l0-0)
2.400: (unload-airplane p2 a1 l1-0)
2.400: (unload-airplane p15 a1 l1-0)
2.401: (unload-airplane p15 a1 l1-0)
2.401: (unload-airplane p2 a1 l1-0)
2.401: (unload-airplane p15 a1 l1-0)
1.135: (unload-airplane p2 a1 l1-0)
1.135: (unload-airplane p15 a1 l1-0)
1.136: (unload-airplane p17 a0 l0-0)
1.136: (unload-airplane p17 a0 l0-0)
1.136: (unload-airplane p13 a0 l0-0)
1.136: (unload-airplane p13 a0 l0-0)
1.136: (unload-airplane p18 a0 l0-0)
1.136: (unload-airplane p9 a0 l0-0)
1.136: (unload-airplane p9 a0 l0-0)
1.137: (unload-airplane p14 a0 l0-0)
1.137: (unload-airplane p14 a0 l0-0)
1.137: (unload-airplane p18 a0 l0-0)
1.137: (unload-airplane p3 a0 l0-0)
1.138: (unload-airplane p3 a0 l0-0)
1.291: (unload-airplane p15 a1 l1-0)
1.291: (unload-airplane p15 a1 l1-0)
1.291: (unload-airplane p15 a1 l1-0)
1.291: (unload-airplane p2 a1 l1-0)
1.292: (unload-airplane p2 a1 l1-0)
1.292: (unload-airplane p2 a1 l1-0)
1.292: (unload-airplane p9 a0 l0-0)
1.292: (unload-airplane p17 a0 l0-0)
1.292: (unload-airplane p13 a0 l0-0)
1.292: (unload-airplane p9 a0 l0-0)
1.293: (unload-airplane p2 a1 l1-0)
1.293: (unload-airplane p15 a1 l1-0)
1.293: (unload-airplane p15 a1 l1-0)
1.293: (unload-airplane p2 a1 l1-0)
1.293: (unload-airplane p15 a1 l1-0)
1.293: (unload-airplane p2 a1 l1-0)
1.293: (unload-airplane p3 a0 l0-0)
1.293: (unload-airplane p9 a0 l0-0)
1.293: (unload-airplane p18 a0 l0-0)
1.293: (unload-airplane p9 a0 l0-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a1 l1-0 l0-0)
2.339: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a0 l0-0 l1-0)
0.241: (unload-airplane p13 a0 l0-0)
[Final] Expanded: 417, Generated: 20948
Found a solution of length 20!
   1: (load-airplane p3 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p18 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (load-airplane p17 a0 l1-0)
   6: (load-airplane p20 a0 l1-0)
   7: (load-airplane p9 a0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (unload-airplane p20 a0 l0-0)
  10: (load-airplane p2 a1 l0-0)
  11: (unload-airplane p17 a0 l0-0)
  12: (unload-airplane p18 a0 l0-0)
  13: (unload-airplane p3 a0 l0-0)
  14: (unload-airplane p14 a0 l0-0)
  15: (load-airplane p15 a1 l0-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (unload-airplane p9 a0 l0-0)
  18: (unload-airplane p2 a1 l1-0)
  19: (unload-airplane p15 a1 l1-0)
  20: (unload-airplane p13 a0 l0-0)
