/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.986: (load-airplane p10 a0 l0-0)
14.986: (load-airplane p17 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p1 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p1 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p1 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.988: (load-airplane p1 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p10 a0 l0-0)
14.988: (load-airplane p3 a0 l0-0)
13.988: (load-airplane p17 a0 l0-0)
13.988: (load-airplane p16 a0 l0-0)
13.988: (load-airplane p15 a0 l0-0)
13.988: (load-airplane p3 a0 l0-0)
13.988: (load-airplane p1 a0 l0-0)
13.988: (load-airplane p17 a0 l0-0)
13.988: (load-airplane p10 a0 l0-0)
13.988: (load-airplane p3 a0 l0-0)
13.988: (load-airplane p15 a0 l0-0)
13.988: (load-airplane p15 a0 l0-0)
13.988: (load-airplane p17 a0 l0-0)
13.988: (load-airplane p3 a0 l0-0)
13.988: (load-airplane p3 a0 l0-0)
13.988: (load-airplane p15 a0 l0-0)
13.988: (load-airplane p16 a0 l0-0)
13.989: (load-airplane p1 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p17 a0 l0-0)
13.989: (load-airplane p1 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p16 a0 l0-0)
13.989: (load-airplane p16 a0 l0-0)
13.989: (load-airplane p1 a0 l0-0)
13.989: (load-airplane p3 a0 l0-0)
13.990: (load-airplane p17 a0 l0-0)
13.990: (load-airplane p16 a0 l0-0)
13.990: (load-airplane p17 a0 l0-0)
13.990: (load-airplane p16 a0 l0-0)
13.990: (load-airplane p3 a0 l0-0)
13.990: (load-airplane p17 a0 l0-0)
13.990: (load-airplane p1 a0 l0-0)
13.990: (load-airplane p3 a0 l0-0)
13.990: (load-airplane p1 a0 l0-0)
13.993: (load-airplane p16 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p3 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p1 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
12.990: (load-airplane p10 a0 l0-0)
12.990: (load-airplane p3 a0 l0-0)
12.991: (load-airplane p3 a0 l0-0)
12.991: (load-airplane p1 a0 l0-0)
12.991: (load-airplane p16 a0 l0-0)
12.991: (load-airplane p3 a0 l0-0)
12.991: (load-airplane p1 a0 l0-0)
12.991: (load-airplane p16 a0 l0-0)
12.991: (load-airplane p17 a0 l0-0)
12.991: (load-airplane p1 a0 l0-0)
12.991: (load-airplane p10 a0 l0-0)
12.991: (load-airplane p3 a0 l0-0)
12.992: (load-airplane p3 a0 l0-0)
12.992: (load-airplane p15 a0 l0-0)
12.992: (load-airplane p1 a0 l0-0)
12.992: (load-airplane p15 a0 l0-0)
12.992: (load-airplane p17 a0 l0-0)
12.992: (load-airplane p16 a0 l0-0)
12.992: (load-airplane p17 a0 l0-0)
12.992: (load-airplane p15 a0 l0-0)
12.992: (load-airplane p16 a0 l0-0)
12.992: (load-airplane p15 a0 l0-0)
12.995: (load-airplane p16 a0 l0-0)
12.995: (load-airplane p10 a0 l0-0)
12.995: (load-airplane p10 a0 l0-0)
12.995: (load-airplane p1 a0 l0-0)
12.995: (load-airplane p15 a0 l0-0)
12.995: (load-airplane p10 a0 l0-0)
13.002: (load-airplane p9 a2 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p9 a1 l1-0)
13.002: (load-airplane p8 a1 l1-0)
13.002: (load-airplane p9 a1 l1-0)
13.002: (load-airplane p9 a2 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p8 a1 l1-0)
13.002: (load-airplane p8 a1 l1-0)
13.002: (load-airplane p9 a1 l1-0)
11.993: (load-airplane p8 a2 l1-0)
11.993: (load-airplane p9 a2 l1-0)
11.993: (load-airplane p8 a1 l1-0)
11.993: (load-airplane p8 a1 l1-0)
11.993: (load-airplane p8 a2 l1-0)
11.993: (load-airplane p9 a1 l1-0)
11.993: (load-airplane p9 a1 l1-0)
11.993: (load-airplane p9 a2 l1-0)
11.995: (load-airplane p9 a1 l1-0)
11.995: (load-airplane p8 a1 l1-0)
11.996: (load-airplane p10 a0 l0-0)
11.996: (load-airplane p3 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p16 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p16 a0 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p16 a0 l0-0)
12.001: (load-airplane p16 a0 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.002: (load-airplane p17 a0 l0-0)
12.002: (load-airplane p3 a0 l0-0)
12.002: (load-airplane p17 a0 l0-0)
12.002: (load-airplane p3 a0 l0-0)
12.002: (load-airplane p3 a0 l0-0)
12.002: (load-airplane p17 a0 l0-0)
12.002: (load-airplane p3 a0 l0-0)
12.002: (load-airplane p17 a0 l0-0)
12.002: (load-airplane p8 a2 l1-0)
12.002: (load-airplane p9 a1 l1-0)
12.002: (load-airplane p8 a1 l1-0)
12.002: (load-airplane p8 a1 l1-0)
12.002: (load-airplane p9 a1 l1-0)
12.002: (load-airplane p9 a2 l1-0)
12.002: (load-airplane p8 a2 l1-0)
12.002: (load-airplane p9 a2 l1-0)
12.002: (load-airplane p8 a1 l1-0)
12.002: (load-airplane p9 a1 l1-0)
10.984: (fly-airplane a2 l1-0 l0-0)
10.984: (fly-airplane a1 l1-0 l0-0)
10.984: (fly-airplane a2 l1-0 l0-0)
10.984: (fly-airplane a1 l1-0 l0-0)
10.984: (fly-airplane a1 l1-0 l0-0)
10.991: (load-airplane p8 a1 l1-0)
10.991: (load-airplane p9 a1 l1-0)
10.991: (load-airplane p9 a2 l1-0)
10.991: (load-airplane p9 a2 l1-0)
10.991: (load-airplane p8 a1 l1-0)
10.991: (load-airplane p10 a0 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (load-airplane p9 a2 l1-0)
10.991: (load-airplane p9 a1 l1-0)
10.991: (load-airplane p9 a2 l1-0)
10.991: (load-airplane p9 a1 l1-0)
10.991: (load-airplane p16 a0 l0-0)
10.991: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p16 a0 l0-0)
10.992: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p3 a0 l0-0)
10.992: (load-airplane p17 a0 l0-0)
10.992: (load-airplane p17 a0 l0-0)
10.992: (load-airplane p3 a0 l0-0)
10.993: (load-airplane p9 a1 l1-0)
10.993: (load-airplane p8 a2 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p8 a2 l1-0)
10.993: (load-airplane p8 a2 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p9 a2 l1-0)
10.993: (load-airplane p9 a1 l1-0)
10.998: (load-airplane p3 a0 l0-0)
10.998: (load-airplane p16 a0 l0-0)
10.998: (load-airplane p16 a0 l0-0)
10.998: (load-airplane p1 a0 l0-0)
10.998: (load-airplane p17 a0 l0-0)
10.998: (load-airplane p3 a0 l0-0)
10.998: (load-airplane p1 a0 l0-0)
8.495: (load-airplane p8 a1 l1-0)
8.499: (load-airplane p3 a0 l0-0)
8.499: (load-airplane p9 a1 l1-0)
8.499: (load-airplane p9 a2 l1-0)
8.499: (load-airplane p10 a0 l0-0)
8.499: (load-airplane p17 a0 l0-0)
8.499: (load-airplane p16 a0 l0-0)
8.499: (load-airplane p1 a0 l0-0)
8.499: (load-airplane p16 a0 l0-0)
8.499: (load-airplane p3 a0 l0-0)
8.500: (load-airplane p1 a0 l0-0)
8.500: (load-airplane p10 a0 l0-0)
8.500: (load-airplane p17 a0 l0-0)
8.518: (load-airplane p8 a2 l1-0)
8.520: (load-airplane p9 a1 l1-0)
8.520: (load-airplane p9 a2 l1-0)
9.981: (unload-airplane p9 a2 l0-0)
9.981: (unload-airplane p8 a2 l0-0)
9.981: (unload-airplane p8 a1 l0-0)
9.981: (unload-airplane p9 a1 l0-0)
9.981: (unload-airplane p9 a2 l0-0)
9.981: (unload-airplane p8 a2 l0-0)
9.982: (unload-airplane p8 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (unload-airplane p8 a1 l0-0)
9.982: (fly-airplane a1 l1-0 l0-0)
9.982: (fly-airplane a1 l1-0 l0-0)
9.982: (fly-airplane a1 l1-0 l0-0)
9.983: (fly-airplane a2 l1-0 l0-0)
9.983: (fly-airplane a2 l1-0 l0-0)
9.983: (fly-airplane a2 l1-0 l0-0)
9.983: (fly-airplane a2 l1-0 l0-0)
9.984: (load-airplane p16 a0 l0-0)
9.984: (load-airplane p1 a0 l0-0)
9.984: (load-airplane p1 a0 l0-0)
9.984: (load-airplane p16 a0 l0-0)
9.984: (load-airplane p3 a0 l0-0)
9.984: (load-airplane p17 a0 l0-0)
9.984: (fly-airplane a2 l1-0 l0-0)
8.484: (fly-airplane a1 l1-0 l0-0)
8.484: (fly-airplane a2 l1-0 l0-0)
8.519: (fly-airplane a1 l1-0 l0-0)
8.519: (fly-airplane a2 l1-0 l0-0)
8.519: (fly-airplane a1 l1-0 l0-0)
8.519: (fly-airplane a2 l1-0 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p8 a1 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (unload-airplane p8 a1 l0-0)
8.978: (unload-airplane p8 a1 l0-0)
8.978: (unload-airplane p9 a1 l0-0)
8.978: (load-airplane p10 a0 l0-0)
8.978: (load-airplane p17 a0 l0-0)
8.978: (load-airplane p10 a0 l0-0)
8.978: (load-airplane p17 a0 l0-0)
8.978: (unload-airplane p8 a2 l0-0)
8.978: (unload-airplane p9 a2 l0-0)
8.978: (load-airplane p17 a0 l0-0)
8.978: (load-airplane p3 a0 l0-0)
8.978: (load-airplane p17 a0 l0-0)
8.978: (load-airplane p3 a0 l0-0)
8.978: (unload-airplane p9 a2 l0-0)
8.978: (unload-airplane p8 a2 l0-0)
8.979: (load-airplane p16 a0 l0-0)
8.979: (load-airplane p1 a0 l0-0)
8.979: (load-airplane p16 a0 l0-0)
8.979: (load-airplane p1 a0 l0-0)
8.979: (unload-airplane p9 a1 l0-0)
8.979: (unload-airplane p8 a1 l0-0)
8.979: (unload-airplane p8 a2 l0-0)
8.979: (unload-airplane p9 a2 l0-0)
8.979: (unload-airplane p9 a2 l0-0)
8.979: (unload-airplane p8 a2 l0-0)
8.979: (unload-airplane p9 a2 l0-0)
8.979: (unload-airplane p8 a2 l0-0)
8.979: (load-airplane p17 a0 l0-0)
8.979: (load-airplane p16 a0 l0-0)
8.979: (load-airplane p17 a0 l0-0)
8.979: (load-airplane p3 a0 l0-0)
7.365: (unload-airplane p8 a2 l0-0)
7.365: (unload-airplane p9 a1 l0-0)
7.365: (unload-airplane p9 a2 l0-0)
7.365: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p9 a2 l0-0)
7.984: (unload-airplane p9 a2 l0-0)
7.984: (unload-airplane p8 a2 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p8 a2 l0-0)
7.984: (unload-airplane p9 a2 l0-0)
7.984: (unload-airplane p9 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p8 a2 l0-0)
7.985: (unload-airplane p8 a2 l0-0)
7.986: (unload-airplane p9 a1 l0-0)
7.986: (unload-airplane p8 a1 l0-0)
7.986: (unload-airplane p9 a1 l0-0)
7.986: (unload-airplane p8 a1 l0-0)
7.986: (unload-airplane p9 a1 l0-0)
7.989: (unload-airplane p9 a2 l0-0)
7.989: (unload-airplane p8 a1 l0-0)
7.989: (unload-airplane p9 a1 l0-0)
7.990: (unload-airplane p8 a2 l0-0)
7.990: (unload-airplane p9 a2 l0-0)
7.996: (load-airplane p17 a0 l0-0)
7.996: (load-airplane p1 a0 l0-0)
7.996: (load-airplane p17 a0 l0-0)
7.996: (load-airplane p10 a0 l0-0)
7.996: (load-airplane p10 a0 l0-0)
7.996: (load-airplane p17 a0 l0-0)
7.996: (load-airplane p17 a0 l0-0)
7.997: (load-airplane p16 a0 l0-0)
7.997: (load-airplane p16 a0 l0-0)
7.997: (load-airplane p1 a0 l0-0)
7.997: (load-airplane p16 a0 l0-0)
7.997: (load-airplane p1 a0 l0-0)
7.997: (load-airplane p1 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
6.985: (load-airplane p16 a0 l0-0)
6.985: (load-airplane p17 a0 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p9 a1 l0-0)
6.986: (unload-airplane p9 a2 l0-0)
6.986: (unload-airplane p8 a2 l0-0)
6.986: (load-airplane p3 a0 l0-0)
6.986: (load-airplane p1 a0 l0-0)
6.986: (load-airplane p1 a0 l0-0)
6.987: (load-airplane p17 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p3 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p16 a0 l0-0)
7.387: (fly-airplane a2 l0-0 l1-0)
7.387: (fly-airplane a2 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.388: (fly-airplane a2 l0-0 l1-0)
7.388: (fly-airplane a2 l0-0 l1-0)
7.388: (fly-airplane a1 l0-0 l1-0)
7.390: (fly-airplane a0 l0-0 l1-0)
7.390: (fly-airplane a0 l0-0 l1-0)
7.390: (fly-airplane a0 l0-0 l1-0)
7.390: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a2 l1-0 l0-0)
7.984: (fly-airplane a2 l1-0 l0-0)
7.984: (fly-airplane a2 l0-0 l1-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a2 l0-0 l1-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a2 l1-0 l0-0)
7.985: (fly-airplane a2 l1-0 l0-0)
7.985: (fly-airplane a2 l0-0 l1-0)
7.985: (fly-airplane a1 l0-0 l1-0)
7.985: (fly-airplane a2 l0-0 l1-0)
7.985: (fly-airplane a1 l0-0 l1-0)
6.270: (unload-airplane p10 a0 l1-0)
6.270: (unload-airplane p3 a0 l1-0)
6.270: (unload-airplane p1 a0 l1-0)
6.270: (unload-airplane p15 a0 l1-0)
6.270: (unload-airplane p16 a0 l1-0)
6.270: (unload-airplane p17 a0 l1-0)
6.271: (unload-airplane p3 a0 l1-0)
6.271: (unload-airplane p10 a0 l1-0)
6.271: (unload-airplane p15 a0 l1-0)
6.271: (unload-airplane p1 a0 l1-0)
6.271: (unload-airplane p1 a0 l1-0)
6.271: (unload-airplane p3 a0 l1-0)
6.271: (unload-airplane p10 a0 l1-0)
6.271: (unload-airplane p15 a0 l1-0)
6.271: (unload-airplane p16 a0 l1-0)
6.271: (unload-airplane p17 a0 l1-0)
6.271: (unload-airplane p16 a0 l1-0)
6.271: (unload-airplane p17 a0 l1-0)
6.271: (unload-airplane p16 a0 l1-0)
6.271: (unload-airplane p15 a0 l1-0)
6.271: (unload-airplane p3 a0 l1-0)
6.271: (unload-airplane p1 a0 l1-0)
6.271: (unload-airplane p10 a0 l1-0)
6.271: (unload-airplane p17 a0 l1-0)
6.523: (fly-airplane a0 l0-0 l1-0)
6.523: (fly-airplane a0 l0-0 l1-0)
6.523: (unload-airplane p9 a2 l0-0)
6.523: (unload-airplane p8 a2 l0-0)
6.523: (unload-airplane p9 a1 l0-0)
6.523: (unload-airplane p8 a1 l0-0)
6.980: (load-airplane p3 a0 l0-0)
6.980: (load-airplane p1 a0 l0-0)
6.980: (load-airplane p16 a0 l0-0)
6.981: (fly-airplane a2 l1-0 l0-0)
6.981: (fly-airplane a1 l1-0 l0-0)
6.981: (load-airplane p10 a0 l0-0)
6.981: (load-airplane p17 a0 l0-0)
6.985: (load-airplane p10 a0 l0-0)
6.985: (load-airplane p3 a0 l0-0)
6.985: (fly-airplane a2 l0-0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
4.065: (unload-airplane p10 a0 l1-0)
4.065: (unload-airplane p3 a0 l1-0)
4.065: (unload-airplane p1 a0 l1-0)
4.065: (unload-airplane p1 a0 l1-0)
4.065: (unload-airplane p3 a0 l1-0)
4.065: (unload-airplane p10 a0 l1-0)
4.065: (unload-airplane p16 a0 l1-0)
4.065: (unload-airplane p17 a0 l1-0)
4.065: (unload-airplane p3 a0 l1-0)
4.065: (unload-airplane p1 a0 l1-0)
4.065: (unload-airplane p15 a0 l1-0)
4.065: (unload-airplane p16 a0 l1-0)
4.065: (unload-airplane p17 a0 l1-0)
4.065: (unload-airplane p16 a0 l1-0)
4.065: (unload-airplane p3 a0 l1-0)
4.065: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
