/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p13 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p7 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
27.973: (load-airplane p23 a1 l0-0)
27.973: (load-airplane p22 a1 l0-0)
27.973: (load-airplane p0 a1 l0-0)
27.973: (load-airplane p9 a1 l0-0)
27.973: (load-airplane p7 a1 l0-0)
27.973: (load-airplane p13 a1 l0-0)
27.973: (load-airplane p7 a1 l0-0)
27.973: (load-airplane p9 a1 l0-0)
27.973: (load-airplane p17 a1 l0-0)
27.973: (load-airplane p13 a1 l0-0)
27.973: (load-airplane p23 a1 l0-0)
27.973: (load-airplane p22 a1 l0-0)
27.973: (load-airplane p2 a1 l0-0)
27.973: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p2 a1 l0-0)
26.977: (load-airplane p9 a1 l0-0)
26.977: (load-airplane p13 a1 l0-0)
26.977: (load-airplane p20 a1 l0-0)
26.977: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p7 a1 l0-0)
26.977: (load-airplane p0 a1 l0-0)
26.977: (load-airplane p2 a1 l0-0)
26.977: (load-airplane p7 a1 l0-0)
26.977: (load-airplane p17 a1 l0-0)
26.977: (load-airplane p20 a1 l0-0)
26.977: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p20 a1 l0-0)
26.977: (load-airplane p2 a1 l0-0)
26.977: (load-airplane p17 a1 l0-0)
26.977: (load-airplane p7 a1 l0-0)
26.977: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p23 a1 l0-0)
26.977: (load-airplane p7 a1 l0-0)
26.977: (load-airplane p0 a1 l0-0)
26.978: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p17 a1 l0-0)
26.978: (load-airplane p20 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p20 a1 l0-0)
26.978: (load-airplane p17 a1 l0-0)
26.978: (load-airplane p0 a1 l0-0)
26.978: (load-airplane p2 a1 l0-0)
26.978: (load-airplane p7 a1 l0-0)
26.978: (load-airplane p7 a1 l0-0)
26.978: (load-airplane p0 a1 l0-0)
26.978: (load-airplane p20 a1 l0-0)
26.978: (load-airplane p13 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p13 a1 l0-0)
26.978: (load-airplane p17 a1 l0-0)
26.978: (load-airplane p9 a1 l0-0)
26.978: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p13 a1 l0-0)
25.981: (load-airplane p17 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p17 a1 l0-0)
25.981: (load-airplane p13 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p13 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p17 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p13 a1 l0-0)
25.981: (load-airplane p22 a1 l0-0)
25.981: (load-airplane p20 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.982: (load-airplane p20 a1 l0-0)
25.982: (load-airplane p7 a1 l0-0)
25.982: (load-airplane p22 a1 l0-0)
25.982: (load-airplane p13 a1 l0-0)
25.982: (load-airplane p23 a1 l0-0)
25.982: (load-airplane p0 a1 l0-0)
25.982: (load-airplane p7 a1 l0-0)
25.982: (load-airplane p13 a1 l0-0)
25.982: (load-airplane p22 a1 l0-0)
25.982: (load-airplane p23 a1 l0-0)
25.982: (load-airplane p22 a1 l0-0)
25.982: (load-airplane p0 a1 l0-0)
25.982: (load-airplane p13 a1 l0-0)
25.982: (load-airplane p20 a1 l0-0)
25.982: (load-airplane p23 a1 l0-0)
24.985: (load-airplane p0 a1 l0-0)
24.985: (load-airplane p13 a1 l0-0)
24.985: (load-airplane p20 a1 l0-0)
24.985: (load-airplane p23 a1 l0-0)
24.985: (load-airplane p0 a1 l0-0)
24.985: (load-airplane p23 a1 l0-0)
24.985: (load-airplane p22 a1 l0-0)
24.985: (load-airplane p20 a1 l0-0)
24.987: (load-airplane p23 a1 l0-0)
24.987: (load-airplane p13 a1 l0-0)
24.987: (load-airplane p23 a1 l0-0)
24.987: (load-airplane p17 a1 l0-0)
24.987: (load-airplane p9 a1 l0-0)
24.987: (load-airplane p0 a1 l0-0)
24.988: (load-airplane p23 a1 l0-0)
24.988: (load-airplane p22 a1 l0-0)
24.988: (load-airplane p20 a1 l0-0)
24.988: (load-airplane p0 a1 l0-0)
24.988: (load-airplane p7 a1 l0-0)
24.988: (load-airplane p0 a1 l0-0)
24.988: (load-airplane p13 a1 l0-0)
24.988: (load-airplane p22 a1 l0-0)
24.988: (load-airplane p13 a1 l0-0)
24.988: (load-airplane p22 a1 l0-0)
24.988: (load-airplane p23 a1 l0-0)
24.988: (load-airplane p0 a1 l0-0)
24.988: (load-airplane p7 a1 l0-0)
24.988: (load-airplane p7 a1 l0-0)
24.988: (load-airplane p13 a1 l0-0)
24.988: (load-airplane p22 a1 l0-0)
24.988: (load-airplane p20 a1 l0-0)
24.988: (load-airplane p23 a1 l0-0)
24.988: (load-airplane p22 a1 l0-0)
24.988: (load-airplane p7 a1 l0-0)
24.988: (load-airplane p13 a1 l0-0)
24.988: (load-airplane p23 a1 l0-0)
24.988: (load-airplane p23 a1 l0-0)
24.988: (load-airplane p20 a1 l0-0)
24.988: (load-airplane p13 a1 l0-0)
24.988: (load-airplane p7 a1 l0-0)
23.992: (load-airplane p7 a1 l0-0)
23.992: (load-airplane p13 a1 l0-0)
23.992: (load-airplane p23 a1 l0-0)
23.993: (load-airplane p22 a1 l0-0)
23.993: (load-airplane p13 a1 l0-0)
23.993: (load-airplane p7 a1 l0-0)
23.993: (load-airplane p7 a1 l0-0)
23.993: (load-airplane p13 a1 l0-0)
23.993: (load-airplane p0 a1 l0-0)
23.993: (load-airplane p7 a1 l0-0)
23.993: (load-airplane p22 a1 l0-0)
23.993: (load-airplane p0 a1 l0-0)
23.993: (load-airplane p23 a1 l0-0)
23.993: (load-airplane p7 a1 l0-0)
23.993: (load-airplane p22 a1 l0-0)
23.993: (load-airplane p23 a1 l0-0)
23.993: (load-airplane p22 a1 l0-0)
23.993: (load-airplane p13 a1 l0-0)
23.993: (load-airplane p0 a1 l0-0)
23.993: (load-airplane p13 a1 l0-0)
23.993: (load-airplane p22 a1 l0-0)
23.993: (load-airplane p22 a1 l0-0)
23.993: (load-airplane p20 a1 l0-0)
23.993: (load-airplane p13 a1 l0-0)
23.993: (load-airplane p20 a1 l0-0)
23.993: (load-airplane p7 a1 l0-0)
23.993: (load-airplane p13 a1 l0-0)
23.996: (load-airplane p23 a1 l0-0)
23.996: (load-airplane p13 a1 l0-0)
23.996: (load-airplane p0 a1 l0-0)
23.997: (load-airplane p17 a1 l0-0)
23.997: (load-airplane p0 a1 l0-0)
23.997: (load-airplane p9 a1 l0-0)
23.997: (load-airplane p9 a1 l0-0)
23.997: (load-airplane p23 a1 l0-0)
23.997: (load-airplane p20 a1 l0-0)
23.997: (load-airplane p0 a1 l0-0)
23.997: (load-airplane p23 a1 l0-0)
23.997: (load-airplane p0 a1 l0-0)
23.997: (load-airplane p9 a1 l0-0)
23.001: (load-airplane p0 a1 l0-0)
23.001: (load-airplane p20 a1 l0-0)
23.001: (load-airplane p13 a1 l0-0)
23.001: (load-airplane p9 a1 l0-0)
23.001: (load-airplane p17 a1 l0-0)
23.001: (load-airplane p0 a1 l0-0)
23.001: (load-airplane p23 a1 l0-0)
23.001: (load-airplane p20 a1 l0-0)
23.003: (load-airplane p13 a1 l0-0)
23.003: (load-airplane p7 a1 l0-0)
23.004: (load-airplane p22 a1 l0-0)
23.004: (load-airplane p7 a1 l0-0)
23.005: (load-airplane p23 a1 l0-0)
23.005: (load-airplane p7 a1 l0-0)
23.005: (load-airplane p13 a1 l0-0)
23.005: (load-airplane p23 a1 l0-0)
23.005: (load-airplane p23 a1 l0-0)
23.005: (load-airplane p22 a1 l0-0)
23.005: (load-airplane p13 a1 l0-0)
23.005: (load-airplane p20 a1 l0-0)
23.005: (load-airplane p0 a1 l0-0)
23.005: (load-airplane p20 a1 l0-0)
23.005: (load-airplane p22 a1 l0-0)
23.005: (load-airplane p22 a1 l0-0)
23.005: (load-airplane p13 a1 l0-0)
23.005: (load-airplane p0 a1 l0-0)
23.005: (load-airplane p0 a1 l0-0)
23.005: (load-airplane p7 a1 l0-0)
23.005: (load-airplane p0 a1 l0-0)
23.005: (load-airplane p23 a1 l0-0)
23.006: (load-airplane p9 a1 l0-0)
23.006: (load-airplane p0 a1 l0-0)
23.006: (load-airplane p7 a1 l0-0)
23.006: (load-airplane p20 a1 l0-0)
23.006: (load-airplane p13 a1 l0-0)
23.006: (load-airplane p22 a1 l0-0)
23.006: (load-airplane p9 a1 l0-0)
23.006: (load-airplane p17 a1 l0-0)
23.975: (load-airplane p9 a0 l0-0)
23.975: (load-airplane p13 a0 l0-0)
22.020: (load-airplane p9 a1 l0-0)
22.020: (load-airplane p13 a1 l0-0)
22.020: (load-airplane p0 a1 l0-0)
22.021: (load-airplane p20 a1 l0-0)
22.021: (load-airplane p23 a1 l0-0)
22.021: (load-airplane p17 a1 l0-0)
22.021: (load-airplane p22 a1 l0-0)
22.021: (load-airplane p7 a1 l0-0)
22.971: (load-airplane p9 a0 l0-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p0 a0 l0-0)
22.972: (load-airplane p20 a0 l0-0)
22.973: (load-airplane p22 a0 l0-0)
22.973: (load-airplane p23 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p13 a0 l0-0)
22.974: (load-airplane p13 a1 l0-0)
22.974: (load-airplane p9 a0 l0-0)
22.974: (load-airplane p9 a1 l0-0)
22.984: (fly-airplane a1 l0-0 l1-0)
22.984: (fly-airplane a1 l0-0 l1-0)
22.984: (fly-airplane a1 l0-0 l1-0)
22.984: (fly-airplane a1 l0-0 l1-0)
22.984: (fly-airplane a1 l0-0 l1-0)
22.985: (fly-airplane a1 l0-0 l1-0)
22.985: (fly-airplane a1 l0-0 l1-0)
22.985: (fly-airplane a1 l0-0 l1-0)
23.001: (fly-airplane a0 l0-0 l1-0)
23.002: (fly-airplane a0 l0-0 l1-0)
23.002: (fly-airplane a0 l0-0 l1-0)
23.002: (fly-airplane a0 l0-0 l1-0)
23.002: (fly-airplane a1 l0-0 l1-0)
23.002: (fly-airplane a1 l0-0 l1-0)
23.003: (fly-airplane a0 l0-0 l1-0)
23.003: (fly-airplane a0 l0-0 l1-0)
23.003: (fly-airplane a0 l0-0 l1-0)
23.003: (fly-airplane a0 l0-0 l1-0)
23.003: (fly-airplane a0 l0-0 l1-0)
23.003: (fly-airplane a0 l0-0 l1-0)
21.085: (fly-airplane a1 l0-0 l1-0)
21.970: (load-airplane p3 a1 l1-0)
21.970: (load-airplane p1 a1 l1-0)
21.970: (load-airplane p8 a1 l1-0)
21.970: (load-airplane p10 a1 l1-0)
21.970: (load-airplane p6 a1 l1-0)
21.971: (load-airplane p1 a1 l1-0)
21.971: (load-airplane p10 a1 l1-0)
21.971: (load-airplane p8 a1 l1-0)
21.971: (load-airplane p6 a1 l1-0)
21.971: (load-airplane p3 a1 l1-0)
21.971: (load-airplane p8 a1 l1-0)
21.971: (load-airplane p1 a1 l1-0)
21.971: (load-airplane p3 a1 l1-0)
21.971: (load-airplane p10 a1 l1-0)
21.971: (load-airplane p6 a1 l1-0)
21.971: (load-airplane p1 a1 l1-0)
21.971: (load-airplane p3 a1 l1-0)
21.971: (load-airplane p6 a1 l1-0)
21.971: (load-airplane p10 a1 l1-0)
21.971: (load-airplane p8 a1 l1-0)
21.971: (load-airplane p3 a1 l1-0)
21.971: (load-airplane p1 a1 l1-0)
21.971: (load-airplane p10 a1 l1-0)
21.971: (load-airplane p8 a1 l1-0)
21.971: (load-airplane p6 a1 l1-0)
21.971: (load-airplane p3 a1 l1-0)
21.971: (load-airplane p1 a1 l1-0)
21.971: (load-airplane p6 a1 l1-0)
21.971: (load-airplane p8 a1 l1-0)
21.971: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p3 a1 l1-0)
21.979: (load-airplane p6 a1 l1-0)
21.979: (load-airplane p8 a1 l1-0)
21.979: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p1 a1 l1-0)
21.980: (load-airplane p10 a1 l1-0)
21.980: (load-airplane p3 a1 l1-0)
21.980: (load-airplane p8 a1 l1-0)
21.980: (load-airplane p6 a1 l1-0)
19.997: (load-airplane p10 a1 l1-0)
19.997: (load-airplane p8 a1 l1-0)
19.997: (load-airplane p6 a1 l1-0)
19.997: (load-airplane p3 a1 l1-0)
19.997: (load-airplane p1 a1 l1-0)
20.052: (unload-airplane p20 a1 l1-0)
20.052: (unload-airplane p23 a1 l1-0)
20.052: (unload-airplane p22 a1 l1-0)
20.052: (unload-airplane p17 a1 l1-0)
20.052: (unload-airplane p15 a1 l1-0)
20.052: (unload-airplane p7 a1 l1-0)
20.052: (unload-airplane p9 a1 l1-0)
20.052: (unload-airplane p13 a1 l1-0)
20.052: (unload-airplane p2 a1 l1-0)
20.052: (unload-airplane p0 a1 l1-0)
20.959: (load-airplane p10 a1 l1-0)
20.959: (load-airplane p6 a1 l1-0)
20.959: (load-airplane p1 a1 l1-0)
20.959: (load-airplane p8 a1 l1-0)
20.959: (load-airplane p6 a1 l1-0)
20.959: (load-airplane p3 a1 l1-0)
20.959: (load-airplane p3 a1 l1-0)
20.959: (load-airplane p1 a1 l1-0)
20.959: (load-airplane p8 a1 l1-0)
20.959: (load-airplane p1 a1 l1-0)
20.959: (load-airplane p3 a1 l1-0)
20.959: (load-airplane p6 a1 l1-0)
20.959: (load-airplane p8 a1 l1-0)
20.959: (load-airplane p10 a1 l1-0)
20.959: (load-airplane p6 a1 l1-0)
20.959: (load-airplane p3 a1 l1-0)
20.959: (load-airplane p10 a1 l1-0)
20.959: (load-airplane p8 a1 l1-0)
20.959: (load-airplane p3 a1 l1-0)
20.959: (load-airplane p1 a1 l1-0)
20.959: (load-airplane p1 a1 l1-0)
20.959: (load-airplane p3 a1 l1-0)
20.959: (load-airplane p6 a1 l1-0)
20.959: (load-airplane p10 a1 l1-0)
20.959: (load-airplane p10 a1 l1-0)
18.989: (unload-airplane p7 a1 l1-0)
18.989: (unload-airplane p2 a1 l1-0)
18.989: (unload-airplane p0 a1 l1-0)
18.989: (unload-airplane p23 a1 l1-0)
18.989: (unload-airplane p20 a1 l1-0)
18.989: (unload-airplane p22 a1 l1-0)
18.989: (unload-airplane p9 a1 l1-0)
18.989: (unload-airplane p13 a1 l1-0)
18.989: (unload-airplane p15 a1 l1-0)
18.989: (unload-airplane p17 a1 l1-0)
18.990: (unload-airplane p2 a1 l1-0)
18.990: (unload-airplane p7 a1 l1-0)
18.990: (unload-airplane p0 a1 l1-0)
18.990: (unload-airplane p9 a1 l1-0)
18.990: (unload-airplane p22 a1 l1-0)
18.990: (unload-airplane p23 a1 l1-0)
18.990: (unload-airplane p13 a1 l1-0)
18.990: (unload-airplane p15 a1 l1-0)
18.990: (unload-airplane p17 a1 l1-0)
18.990: (unload-airplane p20 a1 l1-0)
18.990: (unload-airplane p22 a1 l1-0)
18.990: (unload-airplane p23 a1 l1-0)
18.990: (unload-airplane p20 a1 l1-0)
18.990: (unload-airplane p0 a1 l1-0)
18.990: (unload-airplane p2 a1 l1-0)
18.990: (unload-airplane p9 a1 l1-0)
18.990: (unload-airplane p7 a1 l1-0)
18.990: (unload-airplane p17 a1 l1-0)
18.990: (unload-airplane p13 a1 l1-0)
18.990: (unload-airplane p15 a1 l1-0)
18.990: (unload-airplane p22 a1 l1-0)
18.990: (unload-airplane p23 a1 l1-0)
18.990: (unload-airplane p7 a1 l1-0)
18.990: (unload-airplane p2 a1 l1-0)
18.990: (unload-airplane p0 a1 l1-0)
18.990: (unload-airplane p20 a1 l1-0)
18.990: (unload-airplane p17 a1 l1-0)
18.990: (unload-airplane p15 a1 l1-0)
18.990: (unload-airplane p13 a1 l1-0)
18.990: (unload-airplane p9 a1 l1-0)
17.972: (unload-airplane p15 a1 l1-0)
17.972: (unload-airplane p13 a1 l1-0)
17.972: (unload-airplane p9 a1 l1-0)
17.972: (unload-airplane p7 a1 l1-0)
17.972: (unload-airplane p2 a1 l1-0)
17.972: (unload-airplane p0 a1 l1-0)
17.972: (unload-airplane p17 a1 l1-0)
17.972: (unload-airplane p20 a1 l1-0)
17.972: (unload-airplane p22 a1 l1-0)
17.972: (unload-airplane p17 a1 l1-0)
17.972: (unload-airplane p9 a1 l1-0)
17.972: (unload-airplane p7 a1 l1-0)
17.972: (unload-airplane p2 a1 l1-0)
17.972: (unload-airplane p0 a1 l1-0)
17.972: (unload-airplane p13 a1 l1-0)
17.972: (unload-airplane p20 a1 l1-0)
17.972: (unload-airplane p15 a1 l1-0)
17.972: (unload-airplane p23 a1 l1-0)
17.972: (unload-airplane p2 a1 l1-0)
17.972: (unload-airplane p9 a1 l1-0)
17.972: (unload-airplane p13 a1 l1-0)
17.972: (unload-airplane p0 a1 l1-0)
17.972: (unload-airplane p15 a1 l1-0)
17.972: (unload-airplane p17 a1 l1-0)
17.972: (unload-airplane p20 a1 l1-0)
17.972: (unload-airplane p23 a1 l1-0)
17.972: (unload-airplane p22 a1 l1-0)
17.972: (unload-airplane p20 a1 l1-0)
17.972: (unload-airplane p23 a1 l1-0)
17.972: (unload-airplane p17 a1 l1-0)
17.972: (unload-airplane p7 a1 l1-0)
17.972: (unload-airplane p0 a1 l1-0)
17.972: (unload-airplane p15 a1 l1-0)
17.972: (unload-airplane p13 a1 l1-0)
17.972: (unload-airplane p9 a1 l1-0)
17.972: (unload-airplane p22 a1 l1-0)
17.972: (unload-airplane p15 a1 l1-0)
17.972: (unload-airplane p9 a1 l1-0)
17.972: (unload-airplane p7 a1 l1-0)
17.972: (unload-airplane p17 a1 l1-0)
16.968: (unload-airplane p2 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p23 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p17 a1 l1-0)
16.968: (unload-airplane p20 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p2 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p9 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p20 a1 l1-0)
16.968: (unload-airplane p23 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p9 a1 l1-0)
16.968: (unload-airplane p17 a1 l1-0)
16.968: (unload-airplane p20 a1 l1-0)
16.968: (unload-airplane p23 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p9 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p17 a1 l1-0)
16.968: (unload-airplane p20 a1 l1-0)
16.968: (unload-airplane p23 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p17 a1 l1-0)
16.968: (unload-airplane p20 a1 l1-0)
16.968: (unload-airplane p23 a1 l1-0)
16.969: (unload-airplane p23 a1 l1-0)
16.969: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p9 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p2 a1 l1-0)
15.965: (unload-airplane p13 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p9 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p13 a1 l1-0)
15.965: (unload-airplane p17 a1 l1-0)
15.965: (unload-airplane p20 a1 l1-0)
15.965: (unload-airplane p23 a1 l1-0)
