/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.978: (load-airplane p5 a1 l1-0)
20.978: (load-airplane p6 a1 l1-0)
20.978: (load-airplane p14 a1 l1-0)
20.978: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p14 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p18 a1 l1-0)
20.979: (load-airplane p5 a1 l1-0)
20.979: (load-airplane p5 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p14 a1 l1-0)
20.979: (load-airplane p18 a1 l1-0)
20.980: (load-airplane p14 a1 l1-0)
20.980: (load-airplane p19 a1 l1-0)
20.980: (load-airplane p18 a1 l1-0)
20.980: (load-airplane p6 a1 l1-0)
20.980: (load-airplane p21 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.980: (load-airplane p3 a2 l0-0)
20.980: (load-airplane p3 a2 l0-0)
20.980: (load-airplane p10 a2 l0-0)
19.982: (load-airplane p3 a2 l0-0)
19.982: (load-airplane p22 a2 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p21 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p22 a0 l0-0)
19.982: (load-airplane p21 a0 l0-0)
19.982: (load-airplane p21 a2 l0-0)
19.982: (load-airplane p3 a2 l0-0)
19.982: (load-airplane p22 a0 l0-0)
19.982: (load-airplane p21 a0 l0-0)
19.983: (load-airplane p22 a0 l0-0)
19.983: (load-airplane p10 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p10 a0 l0-0)
19.983: (load-airplane p22 a2 l0-0)
19.983: (load-airplane p21 a2 l0-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p17 a1 l1-0)
19.984: (load-airplane p5 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p18 a1 l1-0)
19.984: (load-airplane p18 a1 l1-0)
19.984: (load-airplane p18 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p5 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p5 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p18 a1 l1-0)
19.984: (load-airplane p5 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p5 a1 l1-0)
18.986: (load-airplane p18 a1 l1-0)
18.986: (load-airplane p19 a1 l1-0)
18.986: (load-airplane p18 a1 l1-0)
18.986: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p5 a1 l1-0)
18.986: (load-airplane p6 a1 l1-0)
18.986: (load-airplane p18 a1 l1-0)
18.986: (load-airplane p18 a1 l1-0)
18.986: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p6 a1 l1-0)
18.986: (load-airplane p5 a1 l1-0)
18.987: (load-airplane p6 a1 l1-0)
18.987: (load-airplane p19 a1 l1-0)
18.987: (load-airplane p14 a1 l1-0)
18.987: (load-airplane p6 a1 l1-0)
18.987: (load-airplane p21 a2 l0-0)
18.987: (load-airplane p14 a1 l1-0)
18.987: (load-airplane p19 a1 l1-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p5 a1 l1-0)
18.987: (load-airplane p19 a1 l1-0)
18.987: (load-airplane p22 a0 l0-0)
18.987: (load-airplane p17 a1 l1-0)
18.987: (load-airplane p19 a1 l1-0)
18.987: (load-airplane p21 a0 l0-0)
18.987: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p17 a1 l1-0)
18.988: (load-airplane p5 a1 l1-0)
18.988: (load-airplane p22 a2 l0-0)
18.988: (load-airplane p3 a2 l0-0)
19.000: (load-airplane p6 a1 l1-0)
19.000: (load-airplane p14 a1 l1-0)
19.000: (load-airplane p17 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p18 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.001: (load-airplane p19 a1 l1-0)
19.001: (load-airplane p5 a1 l1-0)
19.001: (load-airplane p14 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.990: (load-airplane p14 a1 l1-0)
17.990: (load-airplane p6 a1 l1-0)
17.990: (load-airplane p18 a1 l1-0)
17.991: (load-airplane p19 a1 l1-0)
17.991: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p6 a1 l1-0)
17.999: (load-airplane p14 a1 l1-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p18 a1 l1-0)
17.999: (load-airplane p19 a1 l1-0)
17.999: (load-airplane p6 a1 l1-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p14 a1 l1-0)
17.999: (load-airplane p19 a1 l1-0)
17.999: (load-airplane p18 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
18.000: (load-airplane p21 a2 l0-0)
18.000: (load-airplane p22 a2 l0-0)
18.000: (load-airplane p21 a2 l0-0)
18.000: (load-airplane p7 a0 l0-0)
18.000: (load-airplane p3 a0 l0-0)
18.000: (load-airplane p21 a0 l0-0)
18.000: (load-airplane p22 a0 l0-0)
18.000: (load-airplane p10 a0 l0-0)
18.000: (load-airplane p21 a2 l0-0)
18.000: (load-airplane p22 a2 l0-0)
18.000: (load-airplane p10 a2 l0-0)
18.000: (load-airplane p7 a2 l0-0)
18.000: (load-airplane p3 a2 l0-0)
18.000: (load-airplane p10 a2 l0-0)
18.000: (load-airplane p7 a0 l0-0)
18.000: (load-airplane p7 a0 l0-0)
18.001: (load-airplane p7 a0 l0-0)
18.001: (load-airplane p7 a0 l0-0)
18.001: (load-airplane p7 a0 l0-0)
18.001: (load-airplane p7 a0 l0-0)
18.001: (load-airplane p14 a1 l1-0)
18.001: (load-airplane p17 a1 l1-0)
16.972: (fly-airplane a2 l0-0 l1-0)
16.972: (fly-airplane a2 l0-0 l1-0)
16.972: (fly-airplane a2 l0-0 l1-0)
16.973: (fly-airplane a0 l0-0 l1-0)
16.975: (fly-airplane a2 l0-0 l1-0)
16.975: (fly-airplane a2 l0-0 l1-0)
16.975: (fly-airplane a2 l0-0 l1-0)
16.975: (fly-airplane a0 l0-0 l1-0)
16.975: (fly-airplane a0 l0-0 l1-0)
16.975: (fly-airplane a0 l0-0 l1-0)
16.976: (fly-airplane a0 l0-0 l1-0)
16.976: (fly-airplane a0 l0-0 l1-0)
16.998: (load-airplane p6 a1 l1-0)
16.998: (load-airplane p6 a1 l1-0)
16.998: (load-airplane p6 a1 l1-0)
16.998: (load-airplane p6 a1 l1-0)
16.998: (load-airplane p6 a1 l1-0)
16.998: (load-airplane p6 a1 l1-0)
16.998: (load-airplane p19 a1 l1-0)
16.998: (load-airplane p18 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p6 a1 l1-0)
16.999: (load-airplane p14 a1 l1-0)
16.999: (load-airplane p19 a1 l1-0)
16.999: (load-airplane p17 a1 l1-0)
16.999: (load-airplane p18 a1 l1-0)
16.999: (load-airplane p5 a1 l1-0)
16.999: (load-airplane p6 a1 l1-0)
16.999: (load-airplane p10 a0 l0-0)
16.999: (load-airplane p3 a0 l0-0)
16.999: (load-airplane p7 a0 l0-0)
16.999: (load-airplane p14 a1 l1-0)
16.999: (load-airplane p21 a0 l0-0)
16.999: (load-airplane p22 a0 l0-0)
16.999: (load-airplane p10 a2 l0-0)
16.999: (load-airplane p7 a2 l0-0)
16.999: (load-airplane p3 a2 l0-0)
16.999: (load-airplane p21 a2 l0-0)
16.999: (load-airplane p22 a2 l0-0)
15.972: (unload-airplane p22 a0 l1-0)
15.972: (unload-airplane p21 a0 l1-0)
15.972: (unload-airplane p3 a0 l1-0)
15.972: (unload-airplane p10 a0 l1-0)
15.972: (unload-airplane p7 a0 l1-0)
15.972: (unload-airplane p22 a2 l1-0)
15.972: (unload-airplane p10 a2 l1-0)
15.972: (unload-airplane p21 a2 l1-0)
15.972: (unload-airplane p7 a2 l1-0)
15.972: (unload-airplane p3 a2 l1-0)
15.972: (unload-airplane p21 a2 l1-0)
15.972: (unload-airplane p10 a2 l1-0)
15.972: (unload-airplane p7 a2 l1-0)
15.972: (unload-airplane p22 a2 l1-0)
15.972: (unload-airplane p3 a2 l1-0)
15.973: (unload-airplane p3 a2 l1-0)
15.973: (unload-airplane p22 a2 l1-0)
15.973: (unload-airplane p7 a2 l1-0)
15.973: (unload-airplane p21 a2 l1-0)
15.973: (unload-airplane p10 a2 l1-0)
15.974: (fly-airplane a2 l0-0 l1-0)
15.975: (fly-airplane a2 l0-0 l1-0)
15.975: (fly-airplane a2 l0-0 l1-0)
15.975: (load-airplane p14 a1 l1-0)
15.975: (load-airplane p17 a1 l1-0)
15.975: (load-airplane p18 a1 l1-0)
15.975: (load-airplane p19 a1 l1-0)
15.975: (load-airplane p6 a1 l1-0)
15.975: (load-airplane p5 a1 l1-0)
15.975: (load-airplane p14 a1 l1-0)
15.975: (load-airplane p5 a1 l1-0)
15.975: (load-airplane p19 a1 l1-0)
15.975: (load-airplane p17 a1 l1-0)
15.975: (load-airplane p18 a1 l1-0)
15.975: (unload-airplane p22 a2 l1-0)
15.975: (fly-airplane a2 l0-0 l1-0)
15.975: (fly-airplane a2 l0-0 l1-0)
15.975: (unload-airplane p3 a2 l1-0)
15.975: (unload-airplane p7 a2 l1-0)
15.975: (fly-airplane a2 l0-0 l1-0)
14.972: (unload-airplane p3 a2 l1-0)
14.972: (unload-airplane p7 a2 l1-0)
14.972: (unload-airplane p10 a2 l1-0)
14.972: (unload-airplane p7 a2 l1-0)
14.972: (unload-airplane p21 a2 l1-0)
14.972: (unload-airplane p22 a2 l1-0)
14.972: (unload-airplane p21 a2 l1-0)
14.972: (unload-airplane p10 a2 l1-0)
14.972: (unload-airplane p3 a2 l1-0)
14.972: (unload-airplane p10 a2 l1-0)
14.972: (unload-airplane p21 a2 l1-0)
14.972: (unload-airplane p22 a2 l1-0)
14.973: (unload-airplane p3 a2 l1-0)
14.973: (unload-airplane p10 a2 l1-0)
14.973: (unload-airplane p7 a2 l1-0)
14.973: (unload-airplane p21 a2 l1-0)
14.973: (unload-airplane p10 a0 l1-0)
14.973: (unload-airplane p21 a0 l1-0)
14.973: (unload-airplane p3 a0 l1-0)
14.973: (unload-airplane p22 a0 l1-0)
14.973: (unload-airplane p3 a2 l1-0)
14.973: (unload-airplane p7 a2 l1-0)
14.973: (unload-airplane p21 a2 l1-0)
14.973: (unload-airplane p22 a2 l1-0)
14.973: (unload-airplane p22 a2 l1-0)
14.973: (unload-airplane p10 a2 l1-0)
14.973: (unload-airplane p7 a2 l1-0)
14.973: (unload-airplane p3 a2 l1-0)
14.974: (load-airplane p5 a1 l1-0)
14.974: (load-airplane p19 a1 l1-0)
14.974: (load-airplane p18 a1 l1-0)
14.974: (load-airplane p14 a1 l1-0)
14.974: (load-airplane p6 a1 l1-0)
14.974: (unload-airplane p10 a2 l1-0)
14.974: (unload-airplane p7 a2 l1-0)
14.974: (unload-airplane p3 a2 l1-0)
14.974: (unload-airplane p21 a2 l1-0)
14.974: (unload-airplane p22 a2 l1-0)
14.974: (unload-airplane p22 a2 l1-0)
14.974: (load-airplane p5 a1 l1-0)
13.971: (unload-airplane p3 a2 l1-0)
13.971: (unload-airplane p7 a2 l1-0)
13.971: (unload-airplane p10 a2 l1-0)
13.971: (unload-airplane p21 a2 l1-0)
13.971: (unload-airplane p22 a2 l1-0)
13.971: (unload-airplane p21 a2 l1-0)
13.971: (unload-airplane p10 a2 l1-0)
13.971: (unload-airplane p3 a2 l1-0)
13.973: (unload-airplane p22 a2 l1-0)
13.973: (unload-airplane p10 a2 l1-0)
13.973: (unload-airplane p3 a2 l1-0)
13.973: (unload-airplane p3 a2 l1-0)
13.973: (unload-airplane p10 a2 l1-0)
13.973: (unload-airplane p21 a2 l1-0)
13.973: (unload-airplane p3 a2 l1-0)
13.973: (unload-airplane p7 a2 l1-0)
13.973: (unload-airplane p10 a2 l1-0)
13.973: (load-airplane p18 a1 l1-0)
13.973: (load-airplane p6 a1 l1-0)
13.973: (load-airplane p14 a1 l1-0)
13.973: (load-airplane p17 a1 l1-0)
13.973: (load-airplane p18 a1 l1-0)
13.974: (unload-airplane p22 a2 l1-0)
13.974: (unload-airplane p21 a2 l1-0)
13.974: (unload-airplane p3 a2 l1-0)
13.975: (unload-airplane p3 a2 l1-0)
13.975: (unload-airplane p10 a2 l1-0)
13.975: (unload-airplane p21 a2 l1-0)
13.975: (unload-airplane p22 a2 l1-0)
13.975: (unload-airplane p3 a2 l1-0)
13.975: (unload-airplane p7 a2 l1-0)
13.975: (unload-airplane p10 a2 l1-0)
13.975: (unload-airplane p22 a2 l1-0)
13.975: (unload-airplane p22 a2 l1-0)
13.975: (unload-airplane p21 a2 l1-0)
13.975: (unload-airplane p7 a2 l1-0)
13.975: (unload-airplane p10 a2 l1-0)
13.975: (unload-airplane p10 a2 l1-0)
13.975: (unload-airplane p3 a2 l1-0)
13.975: (unload-airplane p7 a2 l1-0)
12.974: (unload-airplane p10 a2 l1-0)
12.974: (unload-airplane p3 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (unload-airplane p3 a2 l1-0)
12.975: (unload-airplane p21 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p3 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (unload-airplane p3 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p21 a2 l1-0)
12.975: (unload-airplane p21 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.976: (load-airplane p14 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p17 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p5 a1 l1-0)
12.977: (unload-airplane p22 a2 l1-0)
12.977: (unload-airplane p21 a2 l1-0)
12.977: (unload-airplane p7 a2 l1-0)
12.977: (unload-airplane p3 a2 l1-0)
12.977: (load-airplane p18 a1 l1-0)
12.977: (load-airplane p6 a1 l1-0)
12.977: (load-airplane p14 a1 l1-0)
12.977: (load-airplane p17 a1 l1-0)
12.977: (load-airplane p17 a1 l1-0)
12.977: (load-airplane p14 a1 l1-0)
12.977: (load-airplane p6 a1 l1-0)
12.977: (load-airplane p18 a1 l1-0)
12.977: (load-airplane p14 a1 l1-0)
12.977: (load-airplane p18 a1 l1-0)
12.977: (load-airplane p17 a1 l1-0)
12.977: (load-airplane p6 a1 l1-0)
12.977: (unload-airplane p21 a2 l1-0)
12.977: (unload-airplane p7 a2 l1-0)
12.977: (unload-airplane p3 a2 l1-0)
12.977: (unload-airplane p7 a2 l1-0)
12.977: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p21 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p21 a2 l1-0)
11.974: (unload-airplane p3 a2 l1-0)
11.974: (unload-airplane p21 a2 l1-0)
11.975: (unload-airplane p3 a2 l1-0)
11.975: (unload-airplane p10 a2 l1-0)
11.975: (unload-airplane p3 a2 l1-0)
11.975: (unload-airplane p10 a2 l1-0)
11.976: (load-airplane p6 a1 l1-0)
11.976: (load-airplane p14 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p18 a1 l1-0)
11.976: (load-airplane p6 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p14 a1 l1-0)
11.976: (load-airplane p18 a1 l1-0)
11.976: (load-airplane p5 a1 l1-0)
11.976: (load-airplane p18 a1 l1-0)
11.976: (load-airplane p6 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p6 a1 l1-0)
11.976: (load-airplane p14 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p18 a1 l1-0)
11.977: (load-airplane p18 a1 l1-0)
11.977: (load-airplane p17 a1 l1-0)
11.977: (load-airplane p14 a1 l1-0)
11.977: (load-airplane p6 a1 l1-0)
11.977: (load-airplane p5 a1 l1-0)
11.977: (load-airplane p17 a1 l1-0)
11.977: (load-airplane p14 a1 l1-0)
11.977: (load-airplane p6 a1 l1-0)
11.977: (load-airplane p5 a1 l1-0)
11.977: (unload-airplane p3 a2 l1-0)
11.977: (unload-airplane p22 a2 l1-0)
11.977: (load-airplane p14 a1 l1-0)
11.977: (load-airplane p17 a1 l1-0)
11.977: (load-airplane p6 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p14 a1 l1-0)
10.975: (load-airplane p6 a1 l1-0)
10.975: (load-airplane p5 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p18 a1 l1-0)
10.975: (load-airplane p6 a1 l1-0)
10.975: (load-airplane p6 a1 l1-0)
10.975: (load-airplane p5 a1 l1-0)
10.975: (load-airplane p14 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p5 a1 l1-0)
10.975: (unload-airplane p21 a2 l1-0)
10.975: (unload-airplane p3 a2 l1-0)
10.976: (unload-airplane p21 a2 l1-0)
10.976: (unload-airplane p3 a2 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p14 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (load-airplane p14 a1 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p14 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (unload-airplane p21 a2 l1-0)
10.977: (unload-airplane p10 a2 l1-0)
10.977: (unload-airplane p10 a2 l1-0)
10.977: (unload-airplane p3 a2 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.978: (load-airplane p17 a1 l1-0)
10.978: (load-airplane p6 a1 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (unload-airplane p21 a2 l1-0)
10.978: (load-airplane p6 a1 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.978: (load-airplane p17 a1 l1-0)
10.978: (load-airplane p14 a1 l1-0)
9.974: (load-airplane p5 a1 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (load-airplane p14 a1 l1-0)
9.974: (load-airplane p14 a1 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p5 a1 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (load-airplane p18 a1 l1-0)
9.974: (load-airplane p14 a1 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p14 a1 l1-0)
9.974: (load-airplane p5 a1 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (load-airplane p18 a1 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (load-airplane p17 a1 l1-0)
9.976: (load-airplane p6 a1 l1-0)
9.976: (load-airplane p14 a1 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (load-airplane p6 a1 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (load-airplane p6 a1 l1-0)
9.976: (load-airplane p14 a1 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (load-airplane p14 a1 l1-0)
9.976: (load-airplane p17 a1 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (load-airplane p14 a1 l1-0)
9.976: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p6 a1 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p6 a1 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p14 a1 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p6 a1 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p14 a1 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (load-airplane p18 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p14 a1 l1-0)
8.973: (load-airplane p18 a1 l1-0)
8.973: (load-airplane p14 a1 l1-0)
8.973: (load-airplane p18 a1 l1-0)
8.973: (load-airplane p5 a1 l1-0)
8.973: (load-airplane p5 a1 l1-0)
8.973: (load-airplane p14 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (load-airplane p14 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p5 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p14 a1 l1-0)
8.974: (load-airplane p5 a1 l1-0)
8.974: (load-airplane p6 a1 l1-0)
8.974: (load-airplane p14 a1 l1-0)
8.974: (load-airplane p5 a1 l1-0)
7.978: (unload-airplane p10 a2 l1-0)
7.978: (unload-airplane p3 a2 l1-0)
7.978: (unload-airplane p10 a2 l1-0)
7.978: (unload-airplane p21 a2 l1-0)
7.978: (unload-airplane p10 a2 l1-0)
7.978: (unload-airplane p21 a2 l1-0)
7.980: (unload-airplane p3 a2 l1-0)
7.980: (unload-airplane p21 a2 l1-0)
7.980: (unload-airplane p10 a2 l1-0)
7.980: (unload-airplane p3 a2 l1-0)
7.980: (unload-airplane p3 a2 l1-0)
