/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.964: (load-airplane p14 a1 l1-0)
24.964: (load-airplane p25 a1 l1-0)
24.964: (load-airplane p23 a1 l1-0)
24.966: (load-airplane p25 a1 l1-0)
24.966: (load-airplane p23 a1 l1-0)
24.966: (load-airplane p17 a1 l1-0)
24.966: (load-airplane p16 a1 l1-0)
24.966: (load-airplane p10 a1 l1-0)
24.966: (load-airplane p1 a1 l1-0)
24.966: (load-airplane p9 a1 l1-0)
24.966: (load-airplane p1 a1 l1-0)
24.966: (load-airplane p1 a1 l1-0)
24.966: (load-airplane p21 a1 l1-0)
24.966: (load-airplane p16 a1 l1-0)
24.966: (load-airplane p17 a1 l1-0)
24.966: (load-airplane p10 a1 l1-0)
24.966: (load-airplane p9 a1 l1-0)
24.966: (load-airplane p21 a1 l1-0)
24.966: (load-airplane p17 a1 l1-0)
24.966: (load-airplane p25 a1 l1-0)
24.966: (load-airplane p16 a1 l1-0)
24.966: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p10 a1 l1-0)
23.968: (load-airplane p9 a1 l1-0)
23.968: (load-airplane p16 a1 l1-0)
23.968: (load-airplane p17 a1 l1-0)
23.968: (load-airplane p21 a1 l1-0)
23.968: (load-airplane p25 a1 l1-0)
23.970: (load-airplane p1 a1 l1-0)
23.970: (load-airplane p9 a1 l1-0)
23.970: (load-airplane p10 a1 l1-0)
23.970: (load-airplane p17 a1 l1-0)
23.970: (load-airplane p23 a1 l1-0)
23.970: (load-airplane p1 a1 l1-0)
23.970: (load-airplane p25 a1 l1-0)
23.970: (load-airplane p23 a1 l1-0)
23.970: (load-airplane p16 a1 l1-0)
23.970: (load-airplane p10 a1 l1-0)
23.970: (load-airplane p9 a1 l1-0)
23.970: (load-airplane p9 a1 l1-0)
23.970: (load-airplane p25 a1 l1-0)
23.970: (load-airplane p17 a1 l1-0)
23.970: (load-airplane p16 a1 l1-0)
23.970: (load-airplane p10 a1 l1-0)
23.970: (load-airplane p9 a1 l1-0)
23.970: (load-airplane p1 a1 l1-0)
23.970: (load-airplane p25 a1 l1-0)
23.970: (load-airplane p25 a1 l1-0)
23.970: (load-airplane p21 a1 l1-0)
23.970: (load-airplane p17 a1 l1-0)
23.970: (load-airplane p14 a1 l1-0)
23.970: (load-airplane p10 a1 l1-0)
23.970: (load-airplane p17 a1 l1-0)
23.970: (load-airplane p25 a1 l1-0)
23.970: (load-airplane p21 a1 l1-0)
23.970: (load-airplane p16 a1 l1-0)
23.970: (load-airplane p21 a1 l1-0)
23.970: (load-airplane p17 a1 l1-0)
23.970: (load-airplane p16 a1 l1-0)
23.970: (load-airplane p10 a1 l1-0)
23.970: (load-airplane p25 a1 l1-0)
23.970: (load-airplane p1 a1 l1-0)
22.973: (load-airplane p9 a1 l1-0)
22.973: (load-airplane p1 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p25 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p10 a1 l1-0)
22.974: (load-airplane p14 a1 l1-0)
22.974: (load-airplane p17 a1 l1-0)
22.974: (load-airplane p21 a1 l1-0)
22.974: (load-airplane p25 a1 l1-0)
22.974: (load-airplane p17 a1 l1-0)
22.974: (load-airplane p14 a1 l1-0)
22.974: (load-airplane p10 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p25 a1 l1-0)
22.974: (load-airplane p25 a1 l1-0)
22.974: (load-airplane p21 a1 l1-0)
22.974: (load-airplane p17 a1 l1-0)
22.974: (load-airplane p10 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p21 a1 l1-0)
22.974: (load-airplane p16 a1 l1-0)
22.974: (load-airplane p10 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p21 a1 l1-0)
22.974: (load-airplane p17 a1 l1-0)
22.974: (load-airplane p16 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p1 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p1 a1 l1-0)
22.974: (load-airplane p21 a1 l1-0)
22.974: (load-airplane p16 a1 l1-0)
22.974: (load-airplane p25 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p21 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.978: (load-airplane p1 a1 l1-0)
21.978: (load-airplane p10 a1 l1-0)
21.978: (load-airplane p16 a1 l1-0)
21.978: (load-airplane p1 a1 l1-0)
21.978: (load-airplane p9 a1 l1-0)
21.978: (load-airplane p25 a1 l1-0)
21.978: (load-airplane p17 a1 l1-0)
21.978: (load-airplane p9 a1 l1-0)
21.978: (load-airplane p1 a1 l1-0)
21.978: (load-airplane p16 a1 l1-0)
21.978: (load-airplane p21 a1 l1-0)
21.978: (load-airplane p25 a1 l1-0)
21.979: (load-airplane p25 a1 l1-0)
21.980: (load-airplane p9 a1 l1-0)
21.980: (load-airplane p17 a1 l1-0)
21.980: (load-airplane p21 a1 l1-0)
21.980: (load-airplane p1 a1 l1-0)
21.980: (load-airplane p1 a1 l1-0)
21.980: (load-airplane p1 a1 l1-0)
21.980: (load-airplane p9 a1 l1-0)
20.979: (load-airplane p9 a1 l1-0)
20.979: (load-airplane p17 a1 l1-0)
20.979: (load-airplane p1 a1 l1-0)
20.979: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p17 a1 l1-0)
20.981: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p16 a1 l1-0)
20.981: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p10 a1 l1-0)
20.981: (load-airplane p16 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p10 a1 l1-0)
20.981: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p25 a1 l1-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p25 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p10 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
19.984: (load-airplane p17 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p1 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p17 a1 l1-0)
19.985: (load-airplane p1 a1 l1-0)
19.985: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p1 a1 l1-0)
19.985: (load-airplane p17 a1 l1-0)
19.988: (load-airplane p17 a1 l1-0)
19.988: (load-airplane p21 a1 l1-0)
19.988: (load-airplane p21 a1 l1-0)
19.988: (load-airplane p25 a1 l1-0)
19.988: (load-airplane p1 a1 l1-0)
19.988: (load-airplane p17 a1 l1-0)
19.988: (load-airplane p16 a1 l1-0)
19.988: (load-airplane p1 a1 l1-0)
19.988: (load-airplane p16 a1 l1-0)
19.988: (load-airplane p21 a1 l1-0)
19.988: (load-airplane p25 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p25 a1 l1-0)
19.989: (load-airplane p9 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p10 a1 l1-0)
19.989: (load-airplane p9 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.998: (load-airplane p2 a0 l0-0)
19.998: (load-airplane p5 a0 l0-0)
19.998: (load-airplane p11 a2 l0-0)
19.998: (load-airplane p5 a2 l0-0)
19.998: (load-airplane p2 a2 l0-0)
19.998: (load-airplane p19 a0 l0-0)
19.998: (load-airplane p11 a0 l0-0)
19.998: (load-airplane p19 a2 l0-0)
18.986: (load-airplane p16 a1 l1-0)
18.991: (load-airplane p25 a1 l1-0)
18.991: (load-airplane p10 a1 l1-0)
18.991: (load-airplane p21 a1 l1-0)
18.992: (load-airplane p9 a1 l1-0)
18.992: (load-airplane p1 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.994: (load-airplane p5 a2 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p2 a0 l0-0)
18.995: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p2 a2 l0-0)
18.995: (load-airplane p11 a0 l0-0)
18.995: (load-airplane p5 a2 l0-0)
18.995: (load-airplane p2 a2 l0-0)
18.995: (load-airplane p19 a2 l0-0)
18.995: (load-airplane p11 a2 l0-0)
18.995: (load-airplane p19 a2 l0-0)
18.995: (load-airplane p11 a2 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p11 a0 l0-0)
18.995: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p2 a2 l0-0)
18.995: (load-airplane p5 a2 l0-0)
18.995: (load-airplane p11 a2 l0-0)
18.995: (load-airplane p19 a2 l0-0)
18.995: (load-airplane p2 a0 l0-0)
18.995: (load-airplane p11 a2 l0-0)
18.995: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p19 a2 l0-0)
18.995: (load-airplane p5 a2 l0-0)
18.995: (load-airplane p11 a0 l0-0)
18.995: (load-airplane p2 a2 l0-0)
18.995: (load-airplane p2 a0 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p11 a0 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p2 a0 l0-0)
18.997: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p19 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p19 a0 l0-0)
17.986: (load-airplane p19 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p19 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p11 a0 l0-0)
17.993: (load-airplane p2 a0 l0-0)
17.993: (load-airplane p5 a2 l0-0)
17.993: (load-airplane p11 a2 l0-0)
17.993: (load-airplane p19 a2 l0-0)
17.993: (load-airplane p11 a2 l0-0)
17.993: (load-airplane p19 a2 l0-0)
17.993: (load-airplane p5 a2 l0-0)
17.993: (load-airplane p19 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p2 a0 l0-0)
17.994: (load-airplane p5 a2 l0-0)
17.994: (load-airplane p11 a2 l0-0)
17.994: (load-airplane p2 a2 l0-0)
17.994: (load-airplane p2 a2 l0-0)
17.994: (load-airplane p5 a2 l0-0)
17.994: (load-airplane p19 a2 l0-0)
17.994: (load-airplane p19 a2 l0-0)
17.994: (load-airplane p2 a2 l0-0)
17.994: (load-airplane p11 a2 l0-0)
17.994: (load-airplane p19 a2 l0-0)
17.994: (load-airplane p5 a2 l0-0)
17.994: (load-airplane p11 a2 l0-0)
17.994: (load-airplane p2 a2 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.988: (load-airplane p19 a0 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p19 a2 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p19 a2 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p5 a2 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p19 a2 l0-0)
16.992: (load-airplane p2 a2 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.993: (load-airplane p5 a2 l0-0)
16.993: (load-airplane p19 a2 l0-0)
16.994: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p19 a2 l0-0)
16.994: (load-airplane p19 a0 l0-0)
16.994: (load-airplane p11 a0 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p19 a0 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p19 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p19 a0 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p11 a0 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.995: (load-airplane p5 a2 l0-0)
16.995: (load-airplane p2 a2 l0-0)
16.995: (load-airplane p19 a2 l0-0)
16.995: (load-airplane p5 a2 l0-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p10 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p10 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p10 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
16.001: (load-airplane p16 a1 l1-0)
16.001: (load-airplane p25 a1 l1-0)
16.001: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p11 a2 l0-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p19 a2 l0-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.004: (load-airplane p25 a1 l1-0)
16.004: (load-airplane p25 a1 l1-0)
16.005: (load-airplane p10 a1 l1-0)
16.005: (load-airplane p10 a1 l1-0)
16.006: (load-airplane p10 a1 l1-0)
16.006: (load-airplane p10 a1 l1-0)
16.006: (load-airplane p25 a1 l1-0)
16.987: (fly-airplane a2 l0-0 l1-0)
16.987: (fly-airplane a2 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a2 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a2 l0-0 l1-0)
14.540: (load-airplane p11 a2 l0-0)
14.540: (load-airplane p11 a0 l0-0)
14.540: (load-airplane p19 a0 l0-0)
14.540: (load-airplane p2 a0 l0-0)
14.540: (load-airplane p2 a2 l0-0)
14.540: (load-airplane p11 a0 l0-0)
14.540: (load-airplane p11 a2 l0-0)
14.540: (load-airplane p11 a2 l0-0)
14.540: (load-airplane p11 a0 l0-0)
14.540: (load-airplane p19 a2 l0-0)
14.540: (load-airplane p19 a0 l0-0)
14.541: (load-airplane p19 a2 l0-0)
14.541: (load-airplane p19 a0 l0-0)
14.543: (load-airplane p5 a2 l0-0)
14.543: (load-airplane p11 a0 l0-0)
14.543: (load-airplane p5 a0 l0-0)
14.544: (load-airplane p11 a0 l0-0)
14.544: (load-airplane p11 a2 l0-0)
14.545: (load-airplane p5 a2 l0-0)
14.545: (load-airplane p5 a0 l0-0)
14.545: (load-airplane p5 a2 l0-0)
14.545: (load-airplane p19 a0 l0-0)
14.545: (load-airplane p5 a0 l0-0)
14.545: (load-airplane p2 a2 l0-0)
14.545: (load-airplane p2 a0 l0-0)
14.545: (load-airplane p11 a0 l0-0)
14.545: (load-airplane p11 a2 l0-0)
14.545: (load-airplane p19 a2 l0-0)
14.545: (load-airplane p19 a0 l0-0)
14.545: (load-airplane p19 a2 l0-0)
14.545: (load-airplane p5 a0 l0-0)
14.545: (load-airplane p5 a2 l0-0)
14.545: (load-airplane p5 a2 l0-0)
14.545: (load-airplane p19 a0 l0-0)
14.545: (load-airplane p19 a2 l0-0)
14.545: (load-airplane p5 a0 l0-0)
14.548: (load-airplane p19 a2 l0-0)
14.549: (load-airplane p25 a1 l1-0)
14.549: (load-airplane p11 a2 l0-0)
14.983: (fly-airplane a1 l1-0 l0-0)
13.983: (unload-airplane p25 a1 l0-0)
13.983: (unload-airplane p23 a1 l0-0)
13.983: (unload-airplane p17 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
13.983: (unload-airplane p10 a1 l0-0)
13.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p1 a1 l0-0)
13.983: (unload-airplane p21 a1 l0-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.035: (load-airplane p19 a2 l0-0)
14.228: (fly-airplane a2 l0-0 l1-0)
14.513: (fly-airplane a0 l0-0 l1-0)
14.539: (fly-airplane a2 l0-0 l1-0)
14.539: (fly-airplane a0 l0-0 l1-0)
14.541: (fly-airplane a2 l0-0 l1-0)
14.541: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.546: (fly-airplane a0 l0-0 l1-0)
14.546: (fly-airplane a2 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
12.984: (unload-airplane p25 a1 l0-0)
12.984: (unload-airplane p21 a1 l0-0)
12.984: (unload-airplane p1 a1 l0-0)
12.984: (unload-airplane p14 a1 l0-0)
12.984: (unload-airplane p16 a1 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p9 a1 l0-0)
12.984: (unload-airplane p10 a1 l0-0)
12.984: (unload-airplane p9 a1 l0-0)
12.984: (unload-airplane p1 a1 l0-0)
12.985: (unload-airplane p14 a1 l0-0)
12.985: (unload-airplane p23 a1 l0-0)
12.985: (unload-airplane p21 a1 l0-0)
12.985: (unload-airplane p16 a1 l0-0)
12.985: (unload-airplane p25 a1 l0-0)
12.985: (unload-airplane p1 a1 l0-0)
12.985: (unload-airplane p10 a1 l0-0)
12.985: (unload-airplane p9 a1 l0-0)
12.985: (unload-airplane p25 a1 l0-0)
12.985: (unload-airplane p23 a1 l0-0)
12.985: (unload-airplane p17 a1 l0-0)
12.985: (unload-airplane p14 a1 l0-0)
12.985: (unload-airplane p21 a1 l0-0)
12.985: (unload-airplane p10 a1 l0-0)
12.985: (unload-airplane p25 a1 l0-0)
12.985: (unload-airplane p17 a1 l0-0)
12.985: (unload-airplane p23 a1 l0-0)
12.985: (unload-airplane p1 a1 l0-0)
12.985: (unload-airplane p9 a1 l0-0)
12.985: (unload-airplane p10 a1 l0-0)
12.985: (unload-airplane p16 a1 l0-0)
12.985: (unload-airplane p21 a1 l0-0)
12.985: (unload-airplane p16 a1 l0-0)
12.985: (unload-airplane p17 a1 l0-0)
12.985: (unload-airplane p21 a1 l0-0)
12.985: (unload-airplane p23 a1 l0-0)
12.985: (unload-airplane p14 a1 l0-0)
12.985: (unload-airplane p10 a1 l0-0)
12.985: (unload-airplane p1 a1 l0-0)
12.985: (unload-airplane p9 a1 l0-0)
11.982: (unload-airplane p21 a1 l0-0)
11.982: (unload-airplane p1 a1 l0-0)
11.982: (unload-airplane p9 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p16 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p23 a1 l0-0)
11.982: (unload-airplane p9 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p16 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p21 a1 l0-0)
