/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.984: (load-airplane p15 a1 l0-0)
32.984: (load-airplane p12 a1 l0-0)
32.984: (load-airplane p0 a1 l0-0)
32.984: (load-airplane p7 a1 l0-0)
32.984: (load-airplane p9 a1 l0-0)
32.984: (load-airplane p20 a1 l0-0)
32.984: (load-airplane p21 a1 l0-0)
32.984: (load-airplane p24 a1 l0-0)
32.984: (load-airplane p26 a1 l0-0)
32.984: (load-airplane p26 a1 l0-0)
32.984: (load-airplane p24 a1 l0-0)
32.984: (load-airplane p21 a1 l0-0)
32.984: (load-airplane p20 a1 l0-0)
32.984: (load-airplane p15 a1 l0-0)
32.984: (load-airplane p7 a1 l0-0)
32.984: (load-airplane p9 a1 l0-0)
32.984: (load-airplane p12 a1 l0-0)
32.984: (load-airplane p13 a1 l0-0)
32.984: (load-airplane p0 a1 l0-0)
32.984: (load-airplane p7 a1 l0-0)
32.984: (load-airplane p9 a1 l0-0)
32.984: (load-airplane p12 a1 l0-0)
31.992: (load-airplane p13 a1 l0-0)
31.992: (load-airplane p12 a1 l0-0)
31.992: (load-airplane p9 a1 l0-0)
31.992: (load-airplane p7 a1 l0-0)
31.992: (load-airplane p15 a1 l0-0)
31.992: (load-airplane p20 a1 l0-0)
31.992: (load-airplane p21 a1 l0-0)
31.992: (load-airplane p24 a1 l0-0)
31.993: (load-airplane p21 a1 l0-0)
31.993: (load-airplane p0 a1 l0-0)
31.993: (load-airplane p9 a1 l0-0)
31.993: (load-airplane p13 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p17 a1 l0-0)
31.993: (load-airplane p24 a1 l0-0)
31.993: (load-airplane p26 a1 l0-0)
31.993: (load-airplane p21 a1 l0-0)
31.993: (load-airplane p26 a1 l0-0)
31.993: (load-airplane p24 a1 l0-0)
31.993: (load-airplane p17 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p12 a1 l0-0)
31.993: (load-airplane p9 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p26 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p9 a1 l0-0)
31.993: (load-airplane p12 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p17 a1 l0-0)
31.993: (load-airplane p20 a1 l0-0)
31.993: (load-airplane p21 a1 l0-0)
31.993: (load-airplane p24 a1 l0-0)
31.993: (load-airplane p0 a1 l0-0)
31.993: (load-airplane p9 a1 l0-0)
31.993: (load-airplane p13 a1 l0-0)
31.993: (load-airplane p17 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p20 a1 l0-0)
31.993: (load-airplane p26 a1 l0-0)
31.001: (load-airplane p26 a1 l0-0)
31.001: (load-airplane p21 a1 l0-0)
31.001: (load-airplane p20 a1 l0-0)
31.001: (load-airplane p15 a1 l0-0)
31.001: (load-airplane p12 a1 l0-0)
31.001: (load-airplane p9 a1 l0-0)
31.001: (load-airplane p7 a1 l0-0)
31.001: (load-airplane p20 a1 l0-0)
31.001: (load-airplane p9 a1 l0-0)
31.001: (load-airplane p12 a1 l0-0)
31.001: (load-airplane p17 a1 l0-0)
31.001: (load-airplane p26 a1 l0-0)
31.001: (load-airplane p21 a1 l0-0)
31.001: (load-airplane p9 a1 l0-0)
31.001: (load-airplane p7 a1 l0-0)
31.001: (load-airplane p20 a1 l0-0)
31.001: (load-airplane p17 a1 l0-0)
31.001: (load-airplane p15 a1 l0-0)
31.001: (load-airplane p12 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p21 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p7 a1 l0-0)
31.002: (load-airplane p12 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p21 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p21 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p12 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p12 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p7 a1 l0-0)
30.010: (load-airplane p26 a1 l0-0)
30.011: (load-airplane p7 a1 l0-0)
30.011: (load-airplane p9 a1 l0-0)
30.011: (load-airplane p15 a1 l0-0)
30.011: (load-airplane p17 a1 l0-0)
30.011: (load-airplane p20 a1 l0-0)
30.011: (load-airplane p21 a1 l0-0)
30.012: (load-airplane p9 a1 l0-0)
30.012: (load-airplane p26 a1 l0-0)
30.012: (load-airplane p21 a1 l0-0)
30.012: (load-airplane p20 a1 l0-0)
30.012: (load-airplane p17 a1 l0-0)
30.012: (load-airplane p12 a1 l0-0)
30.012: (load-airplane p12 a1 l0-0)
30.012: (load-airplane p9 a1 l0-0)
30.012: (load-airplane p15 a1 l0-0)
30.012: (load-airplane p17 a1 l0-0)
30.012: (load-airplane p21 a1 l0-0)
30.012: (load-airplane p17 a1 l0-0)
30.012: (load-airplane p21 a1 l0-0)
30.012: (load-airplane p15 a1 l0-0)
30.012: (load-airplane p7 a1 l0-0)
30.012: (load-airplane p9 a1 l0-0)
30.012: (load-airplane p12 a1 l0-0)
30.012: (load-airplane p20 a1 l0-0)
30.012: (load-airplane p7 a1 l0-0)
30.012: (load-airplane p17 a1 l0-0)
30.012: (load-airplane p15 a1 l0-0)
30.012: (load-airplane p12 a1 l0-0)
30.012: (load-airplane p9 a1 l0-0)
30.012: (load-airplane p9 a1 l0-0)
30.012: (load-airplane p20 a1 l0-0)
30.012: (load-airplane p15 a1 l0-0)
30.012: (load-airplane p17 a1 l0-0)
30.012: (load-airplane p12 a1 l0-0)
30.012: (load-airplane p20 a1 l0-0)
30.012: (load-airplane p26 a1 l0-0)
30.012: (load-airplane p21 a1 l0-0)
30.012: (load-airplane p17 a1 l0-0)
30.012: (load-airplane p15 a1 l0-0)
29.021: (load-airplane p9 a1 l0-0)
29.021: (load-airplane p26 a1 l0-0)
29.021: (load-airplane p21 a1 l0-0)
29.021: (load-airplane p20 a1 l0-0)
29.021: (load-airplane p15 a1 l0-0)
29.021: (load-airplane p21 a1 l0-0)
29.021: (load-airplane p20 a1 l0-0)
29.021: (load-airplane p12 a1 l0-0)
29.021: (load-airplane p15 a1 l0-0)
29.021: (load-airplane p17 a1 l0-0)
29.022: (load-airplane p15 a1 l0-0)
29.022: (load-airplane p12 a1 l0-0)
29.022: (load-airplane p9 a1 l0-0)
29.022: (load-airplane p20 a1 l0-0)
29.022: (load-airplane p21 a1 l0-0)
29.022: (load-airplane p7 a1 l0-0)
29.022: (load-airplane p20 a1 l0-0)
29.022: (load-airplane p17 a1 l0-0)
29.022: (load-airplane p15 a1 l0-0)
29.022: (load-airplane p12 a1 l0-0)
29.022: (load-airplane p20 a1 l0-0)
29.022: (load-airplane p17 a1 l0-0)
29.022: (load-airplane p9 a1 l0-0)
29.022: (load-airplane p15 a1 l0-0)
29.022: (load-airplane p12 a1 l0-0)
29.022: (load-airplane p12 a1 l0-0)
29.022: (load-airplane p9 a1 l0-0)
29.022: (load-airplane p20 a1 l0-0)
29.022: (load-airplane p15 a1 l0-0)
29.022: (load-airplane p7 a1 l0-0)
29.022: (load-airplane p12 a1 l0-0)
29.022: (load-airplane p20 a1 l0-0)
29.022: (load-airplane p17 a1 l0-0)
29.022: (load-airplane p9 a1 l0-0)
29.022: (load-airplane p7 a1 l0-0)
29.022: (load-airplane p17 a1 l0-0)
29.022: (load-airplane p21 a1 l0-0)
29.022: (load-airplane p12 a1 l0-0)
29.022: (load-airplane p7 a1 l0-0)
29.022: (load-airplane p15 a1 l0-0)
28.033: (load-airplane p21 a1 l0-0)
28.033: (load-airplane p15 a1 l0-0)
28.033: (load-airplane p12 a1 l0-0)
28.033: (load-airplane p7 a1 l0-0)
28.033: (load-airplane p21 a1 l0-0)
28.033: (load-airplane p17 a1 l0-0)
28.033: (load-airplane p15 a1 l0-0)
28.033: (load-airplane p7 a1 l0-0)
28.033: (load-airplane p7 a1 l0-0)
28.033: (load-airplane p12 a1 l0-0)
28.033: (load-airplane p17 a1 l0-0)
28.033: (load-airplane p21 a1 l0-0)
28.033: (load-airplane p9 a1 l0-0)
28.033: (load-airplane p12 a1 l0-0)
28.033: (load-airplane p17 a1 l0-0)
28.033: (load-airplane p7 a1 l0-0)
28.033: (load-airplane p20 a1 l0-0)
28.033: (load-airplane p17 a1 l0-0)
28.033: (load-airplane p9 a1 l0-0)
28.033: (load-airplane p7 a1 l0-0)
28.033: (load-airplane p7 a1 l0-0)
28.033: (load-airplane p12 a1 l0-0)
28.033: (load-airplane p9 a1 l0-0)
28.033: (load-airplane p7 a1 l0-0)
28.033: (load-airplane p15 a1 l0-0)
28.033: (load-airplane p20 a1 l0-0)
28.033: (load-airplane p12 a1 l0-0)
28.033: (load-airplane p9 a1 l0-0)
28.037: (load-airplane p20 a1 l0-0)
28.037: (load-airplane p17 a1 l0-0)
28.037: (load-airplane p12 a1 l0-0)
28.037: (load-airplane p7 a1 l0-0)
28.037: (load-airplane p20 a1 l0-0)
28.037: (load-airplane p17 a1 l0-0)
28.037: (load-airplane p12 a1 l0-0)
28.037: (load-airplane p9 a1 l0-0)
28.037: (load-airplane p7 a1 l0-0)
28.037: (load-airplane p20 a1 l0-0)
28.037: (load-airplane p9 a1 l0-0)
28.037: (load-airplane p15 a1 l0-0)
27.054: (load-airplane p9 a1 l0-0)
27.054: (load-airplane p12 a1 l0-0)
27.054: (load-airplane p15 a1 l0-0)
27.054: (load-airplane p9 a1 l0-0)
27.054: (load-airplane p15 a1 l0-0)
27.054: (load-airplane p20 a1 l0-0)
27.054: (load-airplane p20 a1 l0-0)
27.054: (load-airplane p15 a1 l0-0)
27.054: (load-airplane p7 a1 l0-0)
27.054: (load-airplane p20 a1 l0-0)
27.054: (load-airplane p17 a1 l0-0)
27.054: (load-airplane p12 a1 l0-0)
27.055: (load-airplane p15 a1 l0-0)
27.055: (load-airplane p7 a1 l0-0)
27.055: (load-airplane p20 a1 l0-0)
27.055: (load-airplane p12 a1 l0-0)
27.055: (load-airplane p20 a1 l0-0)
27.055: (load-airplane p9 a1 l0-0)
27.055: (load-airplane p9 a1 l0-0)
27.055: (load-airplane p17 a1 l0-0)
27.055: (load-airplane p12 a1 l0-0)
27.055: (load-airplane p20 a1 l0-0)
27.055: (load-airplane p7 a1 l0-0)
27.055: (load-airplane p9 a1 l0-0)
27.055: (load-airplane p7 a1 l0-0)
27.055: (load-airplane p17 a1 l0-0)
27.055: (load-airplane p20 a1 l0-0)
27.055: (load-airplane p20 a1 l0-0)
27.055: (load-airplane p7 a1 l0-0)
27.055: (load-airplane p9 a1 l0-0)
27.058: (load-airplane p21 a1 l0-0)
27.058: (load-airplane p12 a1 l0-0)
27.058: (load-airplane p7 a1 l0-0)
27.059: (load-airplane p15 a1 l0-0)
27.059: (load-airplane p7 a1 l0-0)
27.059: (load-airplane p21 a1 l0-0)
27.059: (load-airplane p15 a1 l0-0)
27.059: (load-airplane p12 a1 l0-0)
27.059: (load-airplane p7 a1 l0-0)
27.060: (load-airplane p21 a1 l0-0)
26.082: (load-airplane p21 a1 l0-0)
26.082: (load-airplane p15 a1 l0-0)
26.082: (load-airplane p15 a1 l0-0)
26.082: (load-airplane p17 a1 l0-0)
26.082: (load-airplane p21 a1 l0-0)
26.082: (load-airplane p7 a1 l0-0)
26.082: (load-airplane p21 a1 l0-0)
26.082: (load-airplane p12 a1 l0-0)
26.082: (load-airplane p7 a1 l0-0)
26.082: (load-airplane p17 a1 l0-0)
26.085: (load-airplane p15 a1 l0-0)
26.085: (load-airplane p9 a1 l0-0)
26.085: (load-airplane p9 a1 l0-0)
26.085: (load-airplane p12 a1 l0-0)
26.086: (load-airplane p12 a1 l0-0)
26.086: (load-airplane p15 a1 l0-0)
26.087: (load-airplane p12 a1 l0-0)
26.087: (load-airplane p20 a1 l0-0)
26.087: (load-airplane p17 a1 l0-0)
26.087: (load-airplane p12 a1 l0-0)
26.087: (load-airplane p9 a1 l0-0)
26.087: (load-airplane p20 a1 l0-0)
26.087: (load-airplane p7 a1 l0-0)
26.087: (load-airplane p20 a1 l0-0)
26.087: (load-airplane p15 a1 l0-0)
26.087: (load-airplane p7 a1 l0-0)
26.088: (load-airplane p7 a1 l0-0)
26.088: (load-airplane p9 a1 l0-0)
26.088: (load-airplane p15 a1 l0-0)
26.088: (load-airplane p20 a1 l0-0)
26.088: (load-airplane p12 a1 l0-0)
26.088: (load-airplane p7 a1 l0-0)
26.088: (load-airplane p17 a1 l0-0)
26.088: (load-airplane p20 a1 l0-0)
26.088: (load-airplane p9 a1 l0-0)
26.088: (load-airplane p17 a1 l0-0)
26.967: (load-airplane p17 a0 l0-0)
26.967: (load-airplane p7 a0 l0-0)
26.967: (load-airplane p17 a0 l0-0)
26.967: (load-airplane p15 a0 l0-0)
25.129: (load-airplane p17 a1 l0-0)
25.130: (load-airplane p21 a1 l0-0)
25.130: (load-airplane p15 a1 l0-0)
25.130: (load-airplane p7 a1 l0-0)
25.131: (load-airplane p12 a1 l0-0)
25.131: (load-airplane p9 a1 l0-0)
25.131: (load-airplane p20 a1 l0-0)
25.967: (load-airplane p17 a0 l0-0)
25.967: (load-airplane p21 a0 l0-0)
25.968: (load-airplane p15 a0 l0-0)
25.969: (load-airplane p20 a0 l0-0)
25.969: (load-airplane p12 a0 l0-0)
25.969: (load-airplane p9 a0 l0-0)
25.969: (load-airplane p7 a0 l0-0)
25.969: (load-airplane p15 a0 l0-0)
25.969: (load-airplane p15 a1 l0-0)
25.969: (load-airplane p17 a0 l0-0)
25.969: (load-airplane p7 a1 l0-0)
25.969: (load-airplane p17 a1 l0-0)
25.969: (load-airplane p7 a0 l0-0)
25.969: (load-airplane p17 a1 l0-0)
25.969: (load-airplane p17 a0 l0-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
26.003: (fly-airplane a1 l0-0 l1-0)
26.003: (fly-airplane a1 l0-0 l1-0)
26.003: (fly-airplane a1 l0-0 l1-0)
26.003: (fly-airplane a1 l0-0 l1-0)
26.004: (fly-airplane a0 l0-0 l1-0)
26.004: (fly-airplane a0 l0-0 l1-0)
26.004: (fly-airplane a0 l0-0 l1-0)
26.004: (fly-airplane a0 l0-0 l1-0)
26.085: (fly-airplane a0 l0-0 l1-0)
26.085: (fly-airplane a0 l0-0 l1-0)
26.085: (fly-airplane a0 l0-0 l1-0)
24.208: (fly-airplane a1 l0-0 l1-0)
24.965: (load-airplane p8 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p6 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p19 a1 l1-0)
24.965: (load-airplane p25 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p6 a1 l1-0)
24.965: (load-airplane p8 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p25 a1 l1-0)
24.965: (load-airplane p19 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p19 a1 l1-0)
24.965: (load-airplane p8 a1 l1-0)
24.965: (load-airplane p6 a1 l1-0)
24.965: (load-airplane p25 a1 l1-0)
24.966: (load-airplane p1 a1 l1-0)
24.966: (load-airplane p10 a1 l1-0)
24.966: (load-airplane p8 a1 l1-0)
24.966: (load-airplane p6 a1 l1-0)
24.966: (load-airplane p25 a1 l1-0)
24.966: (load-airplane p19 a1 l1-0)
24.974: (load-airplane p1 a1 l1-0)
24.974: (load-airplane p10 a1 l1-0)
24.974: (load-airplane p8 a1 l1-0)
24.974: (load-airplane p6 a1 l1-0)
24.975: (load-airplane p25 a1 l1-0)
24.975: (load-airplane p19 a1 l1-0)
24.975: (load-airplane p8 a1 l1-0)
24.975: (load-airplane p6 a1 l1-0)
24.975: (load-airplane p1 a1 l1-0)
24.975: (load-airplane p10 a1 l1-0)
24.975: (load-airplane p19 a1 l1-0)
24.975: (load-airplane p25 a1 l1-0)
24.975: (load-airplane p25 a1 l1-0)
24.975: (load-airplane p19 a1 l1-0)
24.975: (load-airplane p10 a1 l1-0)
23.011: (load-airplane p19 a1 l1-0)
23.011: (load-airplane p25 a1 l1-0)
23.011: (load-airplane p6 a1 l1-0)
23.011: (load-airplane p10 a1 l1-0)
23.011: (load-airplane p8 a1 l1-0)
23.011: (load-airplane p1 a1 l1-0)
23.144: (unload-airplane p13 a1 l1-0)
23.144: (unload-airplane p15 a1 l1-0)
23.144: (unload-airplane p9 a1 l1-0)
23.144: (unload-airplane p12 a1 l1-0)
23.144: (unload-airplane p17 a1 l1-0)
23.144: (unload-airplane p20 a1 l1-0)
23.144: (unload-airplane p24 a1 l1-0)
23.144: (unload-airplane p21 a1 l1-0)
23.144: (unload-airplane p26 a1 l1-0)
23.145: (unload-airplane p7 a1 l1-0)
23.145: (unload-airplane p0 a1 l1-0)
23.951: (load-airplane p25 a1 l1-0)
23.951: (load-airplane p19 a1 l1-0)
23.951: (load-airplane p8 a1 l1-0)
23.951: (load-airplane p10 a1 l1-0)
23.951: (load-airplane p19 a1 l1-0)
23.951: (load-airplane p25 a1 l1-0)
23.951: (load-airplane p1 a1 l1-0)
23.951: (load-airplane p1 a1 l1-0)
23.951: (load-airplane p19 a1 l1-0)
23.951: (load-airplane p10 a1 l1-0)
23.951: (load-airplane p8 a1 l1-0)
23.951: (load-airplane p6 a1 l1-0)
23.951: (load-airplane p10 a1 l1-0)
23.951: (load-airplane p1 a1 l1-0)
23.951: (load-airplane p8 a1 l1-0)
23.951: (load-airplane p6 a1 l1-0)
23.951: (load-airplane p1 a1 l1-0)
23.951: (load-airplane p19 a1 l1-0)
23.951: (load-airplane p10 a1 l1-0)
23.951: (load-airplane p1 a1 l1-0)
23.951: (load-airplane p6 a1 l1-0)
23.951: (load-airplane p10 a1 l1-0)
23.951: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p6 a1 l1-0)
21.987: (load-airplane p6 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p25 a1 l1-0)
21.987: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p10 a1 l1-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p6 a1 l1-0)
21.988: (load-airplane p1 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
21.999: (unload-airplane p24 a1 l1-0)
21.999: (unload-airplane p26 a1 l1-0)
21.999: (unload-airplane p20 a1 l1-0)
21.999: (unload-airplane p24 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
21.999: (unload-airplane p26 a1 l1-0)
21.999: (unload-airplane p20 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p0 a1 l1-0)
21.999: (unload-airplane p13 a1 l1-0)
21.999: (unload-airplane p7 a1 l1-0)
21.999: (unload-airplane p9 a1 l1-0)
21.999: (unload-airplane p12 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
20.977: (unload-airplane p26 a1 l1-0)
20.977: (unload-airplane p24 a1 l1-0)
20.977: (unload-airplane p21 a1 l1-0)
20.977: (unload-airplane p20 a1 l1-0)
20.977: (unload-airplane p26 a1 l1-0)
20.977: (unload-airplane p17 a1 l1-0)
20.977: (unload-airplane p15 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p21 a1 l1-0)
20.977: (unload-airplane p20 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p17 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p15 a1 l1-0)
20.977: (unload-airplane p21 a1 l1-0)
20.977: (unload-airplane p24 a1 l1-0)
20.977: (unload-airplane p26 a1 l1-0)
20.977: (unload-airplane p20 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p17 a1 l1-0)
20.977: (unload-airplane p24 a1 l1-0)
20.977: (unload-airplane p21 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
19.969: (unload-airplane p24 a1 l1-0)
19.969: (unload-airplane p0 a1 l1-0)
19.969: (unload-airplane p7 a1 l1-0)
19.969: (unload-airplane p9 a1 l1-0)
19.969: (unload-airplane p12 a1 l1-0)
19.969: (unload-airplane p13 a1 l1-0)
19.969: (unload-airplane p15 a1 l1-0)
19.969: (unload-airplane p26 a1 l1-0)
19.969: (unload-airplane p20 a1 l1-0)
19.969: (unload-airplane p20 a1 l1-0)
19.969: (unload-airplane p24 a1 l1-0)
19.969: (unload-airplane p21 a1 l1-0)
19.969: (unload-airplane p0 a1 l1-0)
