/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.000: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p13 a1 l0-0)
13.001: (load-airplane p10 a1 l0-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p10 a1 l0-0)
13.001: (load-airplane p13 a1 l0-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p13 a1 l0-0)
13.001: (load-airplane p10 a1 l0-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
11.994: (load-airplane p1 a0 l1-0)
11.994: (load-airplane p17 a0 l1-0)
11.995: (load-airplane p9 a0 l1-0)
11.995: (load-airplane p8 a0 l1-0)
11.997: (load-airplane p13 a1 l0-0)
11.997: (load-airplane p16 a1 l0-0)
11.997: (load-airplane p13 a1 l0-0)
11.997: (load-airplane p10 a1 l0-0)
11.998: (load-airplane p10 a1 l0-0)
11.998: (load-airplane p1 a0 l1-0)
11.998: (load-airplane p8 a0 l1-0)
11.998: (load-airplane p9 a0 l1-0)
11.998: (load-airplane p17 a0 l1-0)
11.998: (load-airplane p10 a1 l0-0)
11.999: (load-airplane p10 a1 l0-0)
11.999: (load-airplane p13 a1 l0-0)
11.999: (load-airplane p16 a1 l0-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p13 a1 l0-0)
12.001: (load-airplane p10 a1 l0-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p10 a1 l0-0)
12.001: (load-airplane p13 a1 l0-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p17 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p17 a0 l1-0)
12.001: (load-airplane p13 a1 l0-0)
12.001: (load-airplane p16 a1 l0-0)
12.001: (load-airplane p8 a0 l1-0)
10.985: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.996: (load-airplane p9 a0 l1-0)
10.997: (load-airplane p13 a1 l0-0)
10.997: (load-airplane p16 a1 l0-0)
10.997: (load-airplane p1 a0 l1-0)
10.997: (load-airplane p8 a0 l1-0)
10.997: (load-airplane p17 a0 l1-0)
10.997: (load-airplane p9 a0 l1-0)
10.997: (load-airplane p9 a0 l1-0)
10.997: (load-airplane p17 a0 l1-0)
10.998: (load-airplane p8 a0 l1-0)
10.998: (load-airplane p17 a0 l1-0)
10.998: (load-airplane p1 a0 l1-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (load-airplane p9 a0 l1-0)
10.998: (load-airplane p8 a0 l1-0)
10.998: (load-airplane p1 a0 l1-0)
10.998: (load-airplane p13 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p13 a1 l0-0)
10.998: (load-airplane p9 a0 l1-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p1 a0 l1-0)
10.998: (load-airplane p13 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p13 a1 l0-0)
10.998: (load-airplane p16 a1 l0-0)
11.000: (load-airplane p17 a0 l1-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p10 a1 l0-0)
11.000: (load-airplane p13 a1 l0-0)
11.000: (load-airplane p17 a0 l1-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p8 a0 l1-0)
9.985: (fly-airplane a0 l1-0 l0-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (fly-airplane a1 l0-0 l1-0)
9.986: (fly-airplane a1 l0-0 l1-0)
9.987: (fly-airplane a1 l0-0 l1-0)
9.987: (load-airplane p16 a1 l0-0)
9.987: (load-airplane p10 a1 l0-0)
9.987: (load-airplane p13 a1 l0-0)
9.987: (fly-airplane a1 l0-0 l1-0)
9.987: (fly-airplane a0 l1-0 l0-0)
9.987: (fly-airplane a0 l1-0 l0-0)
9.987: (load-airplane p8 a0 l1-0)
9.987: (load-airplane p17 a0 l1-0)
9.987: (load-airplane p1 a0 l1-0)
9.987: (load-airplane p1 a0 l1-0)
9.987: (load-airplane p9 a0 l1-0)
9.987: (load-airplane p8 a0 l1-0)
9.987: (load-airplane p8 a0 l1-0)
9.987: (load-airplane p1 a0 l1-0)
9.987: (load-airplane p9 a0 l1-0)
9.987: (load-airplane p17 a0 l1-0)
9.987: (load-airplane p9 a0 l1-0)
9.987: (load-airplane p17 a0 l1-0)
9.988: (fly-airplane a1 l0-0 l1-0)
9.988: (fly-airplane a1 l0-0 l1-0)
9.988: (load-airplane p10 a0 l0-0)
9.988: (load-airplane p16 a0 l0-0)
9.988: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p10 a1 l0-0)
7.445: (load-airplane p17 a0 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (load-airplane p9 a0 l1-0)
8.985: (load-airplane p17 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p17 a0 l1-0)
8.985: (load-airplane p9 a0 l1-0)
8.985: (load-airplane p9 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p17 a0 l1-0)
8.986: (unload-airplane p17 a0 l0-0)
8.986: (unload-airplane p9 a0 l0-0)
8.986: (unload-airplane p8 a0 l0-0)
8.986: (unload-airplane p1 a0 l0-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.983: (unload-airplane p10 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (load-airplane p17 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p17 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p17 a0 l1-0)
7.983: (unload-airplane p16 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p16 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (load-airplane p17 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
6.989: (unload-airplane p13 a1 l1-0)
5.987: (load-airplane p8 a0 l1-0)
5.987: (load-airplane p17 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p1 a0 l1-0)
5.987: (load-airplane p1 a0 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.987: (load-airplane p17 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p17 a0 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.987: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p17 a0 l1-0)
5.991: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
4.985: (unload-airplane p13 a1 l1-0)
4.985: (unload-airplane p16 a1 l1-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (load-airplane p17 a0 l1-0)
4.985: (load-airplane p8 a0 l1-0)
4.985: (load-airplane p1 a0 l1-0)
4.985: (load-airplane p9 a0 l1-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (load-airplane p9 a1 l1-0)
5.228: (load-airplane p17 a1 l1-0)
5.228: (load-airplane p1 a1 l1-0)
5.228: (load-airplane p8 a1 l1-0)
5.987: (load-airplane p1 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (load-airplane p17 a0 l1-0)
5.987: (load-airplane p8 a0 l1-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.988: (load-airplane p1 a0 l1-0)
5.988: (load-airplane p17 a0 l1-0)
5.988: (load-airplane p17 a0 l1-0)
5.988: (load-airplane p9 a0 l1-0)
5.994: (unload-airplane p8 a0 l0-0)
5.994: (unload-airplane p17 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p8 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p9 a0 l0-0)
5.994: (unload-airplane p9 a0 l0-0)
5.994: (unload-airplane p17 a0 l0-0)
5.994: (unload-airplane p8 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p9 a0 l0-0)
4.126: (load-airplane p8 a1 l1-0)
4.126: (load-airplane p8 a1 l1-0)
4.126: (load-airplane p1 a1 l1-0)
4.126: (load-airplane p1 a1 l1-0)
4.126: (unload-airplane p9 a0 l0-0)
4.126: (unload-airplane p17 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.126: (load-airplane p1 a1 l1-0)
4.126: (unload-airplane p17 a0 l0-0)
4.126: (unload-airplane p9 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.126: (unload-airplane p1 a0 l0-0)
4.126: (unload-airplane p1 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.126: (unload-airplane p1 a0 l0-0)
4.126: (unload-airplane p17 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (load-airplane p17 a1 l1-0)
4.127: (load-airplane p17 a1 l1-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (load-airplane p9 a1 l1-0)
4.127: (load-airplane p17 a1 l1-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (load-airplane p9 a1 l1-0)
4.127: (load-airplane p9 a1 l1-0)
4.363: (unload-airplane p10 a1 l1-0)
4.363: (unload-airplane p13 a1 l1-0)
4.363: (fly-airplane a0 l1-0 l0-0)
4.363: (unload-airplane p16 a1 l1-0)
4.985: (fly-airplane a1 l1-0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
2.014: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.016: (unload-airplane p9 a0 l0-0)
2.016: (unload-airplane p17 a0 l0-0)
2.016: (unload-airplane p8 a0 l0-0)
2.016: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p13 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p13 a1 l1-0)
2.150: (unload-airplane p13 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.068: (unload-airplane p1 a0 l0-0)
1.068: (unload-airplane p17 a0 l0-0)
1.068: (unload-airplane p10 a1 l1-0)
1.068: (unload-airplane p9 a0 l0-0)
1.068: (unload-airplane p13 a1 l1-0)
1.068: (unload-airplane p17 a0 l0-0)
1.068: (unload-airplane p16 a1 l1-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p16 a1 l1-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p8 a0 l0-0)
1.069: (unload-airplane p1 a0 l0-0)
1.069: (unload-airplane p16 a1 l1-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p1 a0 l0-0)
1.069: (unload-airplane p9 a0 l0-0)
1.069: (unload-airplane p8 a0 l0-0)
1.069: (unload-airplane p17 a0 l0-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p16 a1 l1-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
0.083: (unload-airplane p16 a1 l1-0)
[Final] Expanded: 334, Generated: 13744
Found a solution of length 16!
   1: (load-airplane p16 a1 l0-0)
   2: (load-airplane p9 a0 l1-0)
   3: (load-airplane p10 a1 l0-0)
