/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.007: (unload-airplane p7 a0 l1-0)
4.007: (unload-airplane p18 a0 l1-0)
4.007: (unload-airplane p19 a0 l1-0)
4.007: (unload-airplane p18 a0 l1-0)
4.007: (unload-airplane p10 a0 l1-0)
4.007: (unload-airplane p6 a0 l1-0)
4.007: (unload-airplane p19 a0 l1-0)
4.007: (unload-airplane p10 a0 l1-0)
4.007: (unload-airplane p14 a0 l1-0)
4.007: (unload-airplane p6 a0 l1-0)
4.008: (unload-airplane p14 a0 l1-0)
4.008: (unload-airplane p4 a0 l1-0)
4.008: (unload-airplane p14 a0 l1-0)
4.008: (unload-airplane p10 a0 l1-0)
4.008: (unload-airplane p6 a0 l1-0)
4.008: (unload-airplane p19 a0 l1-0)
4.497: (fly-airplane a0 l1-0 l0-0)
4.497: (fly-airplane a0 l1-0 l0-0)
4.497: (fly-airplane a0 l1-0 l0-0)
4.497: (fly-airplane a0 l1-0 l0-0)
4.497: (fly-airplane a0 l1-0 l0-0)
4.497: (fly-airplane a2 l1-0 l0-0)
4.497: (fly-airplane a2 l1-0 l0-0)
4.498: (fly-airplane a2 l1-0 l0-0)
2.678: (unload-airplane p14 a0 l1-0)
2.678: (unload-airplane p19 a0 l1-0)
2.679: (unload-airplane p4 a0 l1-0)
2.679: (unload-airplane p10 a0 l1-0)
2.679: (unload-airplane p18 a0 l1-0)
2.679: (unload-airplane p7 a0 l1-0)
2.679: (unload-airplane p6 a0 l1-0)
3.380: (unload-airplane p24 a2 l0-0)
3.380: (unload-airplane p24 a2 l0-0)
3.380: (unload-airplane p11 a2 l0-0)
3.380: (unload-airplane p11 a2 l0-0)
3.381: (unload-airplane p24 a2 l0-0)
3.381: (unload-airplane p11 a2 l0-0)
3.388: (fly-airplane a0 l1-0 l0-0)
3.389: (unload-airplane p19 a0 l1-0)
3.389: (unload-airplane p14 a0 l1-0)
3.389: (unload-airplane p4 a0 l1-0)
3.389: (unload-airplane p14 a0 l1-0)
3.389: (unload-airplane p6 a0 l1-0)
3.389: (unload-airplane p14 a0 l1-0)
3.390: (fly-airplane a0 l1-0 l0-0)
3.390: (fly-airplane a0 l1-0 l0-0)
3.390: (fly-airplane a0 l1-0 l0-0)
3.390: (fly-airplane a0 l1-0 l0-0)
3.390: (fly-airplane a2 l1-0 l0-0)
3.390: (fly-airplane a2 l1-0 l0-0)
3.390: (fly-airplane a2 l1-0 l0-0)
3.390: (fly-airplane a2 l1-0 l0-0)
3.390: (fly-airplane a2 l1-0 l0-0)
3.390: (fly-airplane a0 l1-0 l0-0)
3.390: (fly-airplane a2 l1-0 l0-0)
3.390: (fly-airplane a2 l1-0 l0-0)
3.390: (fly-airplane a0 l1-0 l0-0)
3.999: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
2.271: (unload-airplane p11 a2 l0-0)
2.271: (unload-airplane p24 a2 l0-0)
2.271: (unload-airplane p14 a0 l1-0)
2.271: (unload-airplane p6 a0 l1-0)
2.271: (unload-airplane p6 a0 l1-0)
2.271: (unload-airplane p14 a0 l1-0)
2.271: (unload-airplane p11 a2 l0-0)
2.271: (unload-airplane p24 a2 l0-0)
2.271: (unload-airplane p14 a0 l1-0)
2.271: (unload-airplane p4 a0 l1-0)
2.271: (unload-airplane p19 a0 l1-0)
2.271: (unload-airplane p14 a0 l1-0)
2.272: (unload-airplane p24 a2 l0-0)
2.272: (unload-airplane p11 a2 l0-0)
2.272: (unload-airplane p4 a0 l1-0)
2.272: (unload-airplane p14 a0 l1-0)
2.272: (unload-airplane p24 a2 l0-0)
2.272: (unload-airplane p11 a2 l0-0)
2.272: (unload-airplane p14 a0 l1-0)
2.272: (unload-airplane p19 a0 l1-0)
2.272: (unload-airplane p24 a2 l0-0)
2.272: (unload-airplane p11 a2 l0-0)
2.276: (unload-airplane p24 a2 l0-0)
2.276: (unload-airplane p11 a2 l0-0)
2.276: (unload-airplane p24 a2 l0-0)
2.276: (unload-airplane p11 a2 l0-0)
2.399: (unload-airplane p24 a2 l0-0)
2.399: (unload-airplane p11 a2 l0-0)
2.399: (unload-airplane p11 a2 l0-0)
2.401: (unload-airplane p24 a2 l0-0)
2.401: (unload-airplane p11 a2 l0-0)
2.401: (unload-airplane p24 a2 l0-0)
2.455: (unload-airplane p19 a0 l1-0)
2.455: (unload-airplane p14 a0 l1-0)
2.456: (unload-airplane p4 a0 l1-0)
2.456: (fly-airplane a2 l1-0 l0-0)
2.456: (unload-airplane p7 a0 l1-0)
2.457: (unload-airplane p6 a0 l1-0)
2.459: (unload-airplane p18 a0 l1-0)
2.460: (unload-airplane p10 a0 l1-0)
1.289: (unload-airplane p11 a2 l0-0)
1.289: (unload-airplane p24 a2 l0-0)
1.289: (unload-airplane p11 a2 l0-0)
1.289: (unload-airplane p24 a2 l0-0)
1.290: (unload-airplane p11 a2 l0-0)
1.290: (unload-airplane p24 a2 l0-0)
1.290: (unload-airplane p11 a2 l0-0)
1.290: (unload-airplane p24 a2 l0-0)
1.290: (unload-airplane p11 a2 l0-0)
1.290: (unload-airplane p19 a0 l1-0)
1.290: (unload-airplane p14 a0 l1-0)
1.291: (unload-airplane p14 a0 l1-0)
1.291: (unload-airplane p6 a0 l1-0)
1.291: (unload-airplane p24 a2 l0-0)
1.291: (unload-airplane p4 a0 l1-0)
1.291: (unload-airplane p14 a0 l1-0)
1.291: (unload-airplane p11 a2 l0-0)
1.291: (unload-airplane p24 a2 l0-0)
1.291: (unload-airplane p24 a2 l0-0)
1.291: (unload-airplane p11 a2 l0-0)
1.337: (unload-airplane p7 a0 l1-0)
1.338: (unload-airplane p18 a0 l1-0)
1.338: (unload-airplane p10 a0 l1-0)
1.338: (unload-airplane p18 a0 l1-0)
1.338: (unload-airplane p14 a0 l1-0)
1.338: (unload-airplane p4 a0 l1-0)
1.338: (unload-airplane p10 a0 l1-0)
1.338: (unload-airplane p14 a0 l1-0)
1.338: (unload-airplane p19 a0 l1-0)
1.339: (unload-airplane p19 a0 l1-0)
1.339: (unload-airplane p4 a0 l1-0)
1.339: (unload-airplane p7 a0 l1-0)
1.339: (unload-airplane p6 a0 l1-0)
1.339: (unload-airplane p6 a0 l1-0)
1.342: (unload-airplane p24 a2 l0-0)
1.342: (unload-airplane p11 a2 l0-0)
2.290: (fly-airplane a1 l0-0 l1-0)
2.291: (fly-airplane a1 l0-0 l1-0)
2.291: (fly-airplane a1 l0-0 l1-0)
2.291: (fly-airplane a1 l0-0 l1-0)
0.356: (unload-airplane p24 a2 l0-0)
[Final] Expanded: 929, Generated: 52902
Found a solution of length 35!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p12 a1 l1-0)
   4: (load-airplane p9 a1 l1-0)
   5: (load-airplane p17 a1 l1-0)
   6: (load-airplane p18 a0 l0-0)
   7: (load-airplane p11 a2 l1-0)
   8: (load-airplane p10 a0 l0-0)
   9: (load-airplane p14 a0 l0-0)
  10: (load-airplane p19 a0 l0-0)
  11: (load-airplane p24 a2 l1-0)
  12: (load-airplane p4 a0 l0-0)
  13: (load-airplane p13 a0 l0-0)
  14: (load-airplane p6 a0 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (load-airplane p8 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p12 a1 l0-0)
  19: (unload-airplane p1 a1 l0-0)
  20: (unload-airplane p9 a1 l0-0)
  21: (unload-airplane p3 a1 l0-0)
  22: (unload-airplane p17 a1 l0-0)
  23: (unload-airplane p8 a1 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p13 a0 l1-0)
  26: (unload-airplane p18 a0 l1-0)
  27: (unload-airplane p14 a0 l1-0)
  28: (unload-airplane p7 a0 l1-0)
  29: (unload-airplane p6 a0 l1-0)
  30: (unload-airplane p19 a0 l1-0)
  31: (unload-airplane p4 a0 l1-0)
  32: (fly-airplane a2 l1-0 l0-0)
  33: (unload-airplane p11 a2 l0-0)
  34: (unload-airplane p10 a0 l1-0)
  35: (unload-airplane p24 a2 l0-0)
