/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.977: (load-airplane p13 a2 l0-0)
20.977: (load-airplane p5 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p1 a2 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.977: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p13 a2 l0-0)
19.978: (load-airplane p13 a0 l0-0)
19.978: (load-airplane p7 a0 l0-0)
19.978: (load-airplane p5 a0 l0-0)
19.978: (load-airplane p13 a0 l0-0)
19.978: (load-airplane p2 a0 l0-0)
19.978: (load-airplane p1 a0 l0-0)
19.978: (load-airplane p2 a2 l0-0)
19.978: (load-airplane p5 a2 l0-0)
19.978: (load-airplane p7 a2 l0-0)
19.978: (load-airplane p9 a0 l0-0)
19.978: (load-airplane p7 a0 l0-0)
19.978: (load-airplane p1 a0 l0-0)
19.978: (load-airplane p13 a0 l0-0)
19.978: (load-airplane p9 a0 l0-0)
19.978: (load-airplane p2 a0 l0-0)
19.978: (load-airplane p1 a0 l0-0)
19.978: (load-airplane p7 a0 l0-0)
19.978: (load-airplane p13 a0 l0-0)
19.978: (load-airplane p9 a0 l0-0)
19.978: (load-airplane p1 a0 l0-0)
19.978: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p13 a2 l0-0)
19.979: (load-airplane p9 a2 l0-0)
19.979: (load-airplane p1 a2 l0-0)
19.979: (load-airplane p1 a2 l0-0)
19.979: (load-airplane p9 a2 l0-0)
19.979: (load-airplane p2 a2 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p5 a2 l0-0)
19.980: (load-airplane p13 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p9 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p5 a2 l0-0)
18.979: (load-airplane p2 a2 l0-0)
18.979: (load-airplane p13 a2 l0-0)
18.979: (load-airplane p5 a2 l0-0)
18.979: (load-airplane p13 a2 l0-0)
18.979: (load-airplane p5 a2 l0-0)
18.979: (load-airplane p1 a2 l0-0)
18.979: (load-airplane p1 a2 l0-0)
18.979: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p1 a0 l0-0)
18.980: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p13 a0 l0-0)
18.980: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.981: (load-airplane p1 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p1 a2 l0-0)
18.981: (load-airplane p13 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p2 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p13 a2 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.987: (load-airplane p2 a2 l0-0)
18.987: (load-airplane p5 a2 l0-0)
18.987: (load-airplane p2 a2 l0-0)
18.987: (load-airplane p7 a2 l0-0)
17.986: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p7 a2 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p9 a2 l0-0)
17.988: (load-airplane p2 a2 l0-0)
17.988: (load-airplane p5 a2 l0-0)
17.989: (load-airplane p9 a0 l0-0)
17.989: (load-airplane p1 a2 l0-0)
17.989: (load-airplane p13 a2 l0-0)
17.989: (load-airplane p1 a0 l0-0)
17.989: (load-airplane p5 a0 l0-0)
18.970: (load-airplane p13 a2 l0-0)
18.970: (load-airplane p1 a2 l0-0)
18.970: (load-airplane p13 a1 l0-0)
18.970: (load-airplane p7 a1 l0-0)
18.970: (load-airplane p7 a1 l0-0)
18.970: (load-airplane p7 a2 l0-0)
18.970: (load-airplane p7 a0 l0-0)
18.970: (load-airplane p9 a1 l0-0)
18.970: (load-airplane p9 a0 l0-0)
18.970: (load-airplane p2 a2 l0-0)
18.970: (load-airplane p2 a1 l0-0)
18.972: (load-airplane p5 a1 l0-0)
18.972: (load-airplane p5 a0 l0-0)
18.973: (load-airplane p13 a0 l0-0)
18.973: (load-airplane p2 a0 l0-0)
18.973: (load-airplane p2 a1 l0-0)
18.973: (load-airplane p9 a2 l0-0)
18.973: (load-airplane p9 a1 l0-0)
18.973: (load-airplane p13 a1 l0-0)
18.973: (load-airplane p1 a1 l0-0)
18.973: (load-airplane p1 a0 l0-0)
18.974: (load-airplane p1 a1 l0-0)
18.974: (load-airplane p5 a1 l0-0)
18.974: (load-airplane p5 a2 l0-0)
18.983: (fly-airplane a0 l0-0 l1-0)
18.983: (fly-airplane a1 l0-0 l1-0)
18.983: (fly-airplane a0 l0-0 l1-0)
18.983: (fly-airplane a1 l0-0 l1-0)
17.002: (fly-airplane a2 l0-0 l1-0)
17.003: (fly-airplane a0 l0-0 l1-0)
17.972: (load-airplane p2 a2 l0-0)
17.972: (load-airplane p2 a2 l0-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a0 l0-0 l1-0)
17.985: (fly-airplane a0 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a2 l0-0 l1-0)
17.989: (fly-airplane a0 l0-0 l1-0)
17.989: (fly-airplane a1 l0-0 l1-0)
17.989: (fly-airplane a2 l0-0 l1-0)
17.989: (fly-airplane a1 l0-0 l1-0)
17.990: (fly-airplane a1 l0-0 l1-0)
17.990: (fly-airplane a1 l0-0 l1-0)
17.990: (fly-airplane a2 l0-0 l1-0)
17.990: (fly-airplane a1 l0-0 l1-0)
17.991: (fly-airplane a1 l0-0 l1-0)
17.991: (fly-airplane a0 l0-0 l1-0)
17.991: (fly-airplane a0 l0-0 l1-0)
17.991: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a2 l0-0 l1-0)
17.993: (fly-airplane a1 l0-0 l1-0)
17.993: (fly-airplane a1 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.995: (fly-airplane a0 l0-0 l1-0)
17.995: (load-airplane p23 a0 l1-0)
17.995: (load-airplane p11 a0 l1-0)
17.995: (load-airplane p3 a0 l1-0)
17.995: (load-airplane p24 a0 l1-0)
17.995: (load-airplane p21 a0 l1-0)
17.995: (load-airplane p3 a1 l1-0)
17.995: (load-airplane p11 a1 l1-0)
15.979: (load-airplane p21 a0 l1-0)
15.979: (load-airplane p11 a0 l1-0)
15.979: (load-airplane p3 a0 l1-0)
15.979: (load-airplane p21 a2 l1-0)
15.979: (load-airplane p23 a2 l1-0)
15.979: (load-airplane p24 a2 l1-0)
15.979: (load-airplane p11 a2 l1-0)
15.979: (load-airplane p3 a2 l1-0)
15.979: (load-airplane p24 a0 l1-0)
15.980: (load-airplane p23 a0 l1-0)
15.997: (unload-airplane p13 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p7 a0 l1-0)
15.997: (unload-airplane p5 a0 l1-0)
15.997: (unload-airplane p2 a0 l1-0)
15.997: (unload-airplane p1 a0 l1-0)
15.998: (unload-airplane p1 a2 l1-0)
15.998: (unload-airplane p2 a2 l1-0)
15.998: (unload-airplane p7 a2 l1-0)
15.998: (unload-airplane p13 a2 l1-0)
15.998: (unload-airplane p5 a2 l1-0)
15.998: (unload-airplane p9 a2 l1-0)
16.973: (unload-airplane p1 a0 l1-0)
16.973: (unload-airplane p5 a1 l1-0)
16.977: (load-airplane p24 a0 l1-0)
16.977: (load-airplane p23 a0 l1-0)
16.977: (load-airplane p21 a0 l1-0)
16.977: (load-airplane p11 a0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.977: (unload-airplane p5 a0 l1-0)
16.977: (unload-airplane p9 a0 l1-0)
16.977: (unload-airplane p7 a0 l1-0)
16.977: (unload-airplane p2 a0 l1-0)
16.977: (unload-airplane p1 a0 l1-0)
16.982: (load-airplane p24 a0 l1-0)
16.982: (load-airplane p3 a0 l1-0)
16.982: (load-airplane p11 a0 l1-0)
16.982: (load-airplane p21 a0 l1-0)
16.982: (load-airplane p23 a0 l1-0)
16.982: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p3 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p23 a2 l1-0)
14.968: (load-airplane p21 a2 l1-0)
14.968: (load-airplane p24 a2 l1-0)
14.968: (load-airplane p11 a2 l1-0)
14.969: (load-airplane p21 a2 l1-0)
14.969: (load-airplane p3 a2 l1-0)
14.969: (load-airplane p21 a2 l1-0)
14.969: (load-airplane p23 a2 l1-0)
14.969: (load-airplane p24 a2 l1-0)
14.969: (load-airplane p11 a2 l1-0)
14.969: (load-airplane p23 a2 l1-0)
14.969: (load-airplane p24 a2 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p9 a0 l1-0)
14.978: (unload-airplane p7 a0 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p1 a0 l1-0)
14.979: (unload-airplane p1 a2 l1-0)
14.979: (unload-airplane p13 a2 l1-0)
14.979: (unload-airplane p9 a2 l1-0)
14.979: (unload-airplane p7 a2 l1-0)
13.964: (unload-airplane p9 a0 l1-0)
13.964: (unload-airplane p7 a0 l1-0)
13.964: (unload-airplane p5 a0 l1-0)
13.964: (unload-airplane p2 a0 l1-0)
13.964: (unload-airplane p1 a0 l1-0)
13.964: (unload-airplane p2 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p1 a0 l1-0)
13.964: (unload-airplane p9 a0 l1-0)
13.964: (unload-airplane p5 a0 l1-0)
13.964: (unload-airplane p1 a0 l1-0)
13.964: (unload-airplane p5 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p7 a0 l1-0)
13.964: (unload-airplane p2 a0 l1-0)
13.964: (unload-airplane p9 a0 l1-0)
13.964: (unload-airplane p7 a0 l1-0)
13.964: (unload-airplane p2 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p1 a0 l1-0)
13.966: (unload-airplane p7 a2 l1-0)
13.966: (unload-airplane p1 a2 l1-0)
13.966: (unload-airplane p2 a2 l1-0)
13.966: (unload-airplane p9 a2 l1-0)
13.966: (unload-airplane p13 a2 l1-0)
13.966: (unload-airplane p13 a2 l1-0)
13.966: (unload-airplane p9 a2 l1-0)
13.966: (unload-airplane p7 a2 l1-0)
13.966: (unload-airplane p2 a2 l1-0)
13.966: (unload-airplane p1 a2 l1-0)
13.966: (unload-airplane p13 a2 l1-0)
13.966: (unload-airplane p7 a2 l1-0)
13.966: (unload-airplane p13 a2 l1-0)
13.966: (unload-airplane p5 a2 l1-0)
13.966: (unload-airplane p2 a2 l1-0)
13.966: (unload-airplane p1 a2 l1-0)
13.966: (unload-airplane p2 a2 l1-0)
13.966: (unload-airplane p5 a2 l1-0)
13.966: (unload-airplane p7 a2 l1-0)
13.966: (unload-airplane p1 a2 l1-0)
12.965: (unload-airplane p2 a2 l1-0)
12.965: (unload-airplane p5 a2 l1-0)
12.965: (unload-airplane p13 a2 l1-0)
12.965: (unload-airplane p7 a2 l1-0)
12.966: (unload-airplane p13 a2 l1-0)
12.966: (unload-airplane p13 a2 l1-0)
12.966: (unload-airplane p5 a2 l1-0)
12.966: (unload-airplane p2 a2 l1-0)
12.966: (unload-airplane p1 a2 l1-0)
12.966: (unload-airplane p7 a2 l1-0)
12.966: (unload-airplane p13 a2 l1-0)
12.966: (unload-airplane p7 a2 l1-0)
12.966: (unload-airplane p5 a2 l1-0)
12.966: (unload-airplane p1 a2 l1-0)
12.966: (unload-airplane p2 a2 l1-0)
12.966: (unload-airplane p5 a2 l1-0)
12.966: (unload-airplane p13 a2 l1-0)
12.966: (unload-airplane p7 a2 l1-0)
12.966: (unload-airplane p2 a2 l1-0)
12.966: (unload-airplane p1 a2 l1-0)
12.967: (load-airplane p21 a2 l1-0)
12.967: (load-airplane p23 a2 l1-0)
12.967: (load-airplane p3 a2 l1-0)
12.967: (load-airplane p11 a2 l1-0)
12.968: (load-airplane p3 a2 l1-0)
12.968: (load-airplane p23 a2 l1-0)
12.968: (load-airplane p21 a2 l1-0)
12.968: (load-airplane p24 a2 l1-0)
12.968: (load-airplane p24 a2 l1-0)
12.968: (load-airplane p23 a2 l1-0)
12.968: (load-airplane p3 a2 l1-0)
12.968: (load-airplane p21 a2 l1-0)
12.968: (load-airplane p24 a2 l1-0)
12.968: (load-airplane p3 a2 l1-0)
12.968: (load-airplane p21 a2 l1-0)
12.968: (load-airplane p24 a2 l1-0)
12.968: (load-airplane p21 a2 l1-0)
12.968: (load-airplane p23 a2 l1-0)
12.968: (load-airplane p3 a2 l1-0)
12.968: (load-airplane p23 a2 l1-0)
11.967: (unload-airplane p1 a2 l1-0)
11.967: (unload-airplane p2 a2 l1-0)
11.967: (unload-airplane p7 a2 l1-0)
11.967: (unload-airplane p13 a2 l1-0)
11.968: (unload-airplane p13 a2 l1-0)
11.968: (unload-airplane p7 a2 l1-0)
11.968: (unload-airplane p2 a2 l1-0)
11.968: (unload-airplane p1 a2 l1-0)
11.968: (unload-airplane p5 a2 l1-0)
11.968: (unload-airplane p1 a2 l1-0)
11.968: (unload-airplane p13 a2 l1-0)
11.968: (unload-airplane p7 a2 l1-0)
11.968: (unload-airplane p1 a2 l1-0)
11.968: (unload-airplane p2 a2 l1-0)
11.968: (unload-airplane p7 a2 l1-0)
11.968: (unload-airplane p13 a2 l1-0)
11.969: (load-airplane p24 a2 l1-0)
11.969: (load-airplane p21 a2 l1-0)
11.969: (load-airplane p3 a2 l1-0)
11.969: (load-airplane p24 a2 l1-0)
11.969: (load-airplane p21 a2 l1-0)
11.969: (load-airplane p23 a2 l1-0)
11.969: (load-airplane p3 a2 l1-0)
11.969: (load-airplane p24 a2 l1-0)
11.969: (load-airplane p21 a2 l1-0)
11.969: (load-airplane p23 a2 l1-0)
11.969: (load-airplane p24 a2 l1-0)
11.969: (load-airplane p3 a2 l1-0)
11.970: (unload-airplane p13 a2 l1-0)
11.970: (unload-airplane p2 a2 l1-0)
11.970: (unload-airplane p7 a2 l1-0)
11.970: (unload-airplane p1 a2 l1-0)
11.970: (unload-airplane p5 a2 l1-0)
11.970: (unload-airplane p7 a2 l1-0)
11.970: (unload-airplane p13 a2 l1-0)
11.970: (unload-airplane p1 a2 l1-0)
11.970: (unload-airplane p1 a2 l1-0)
11.970: (unload-airplane p7 a2 l1-0)
11.970: (unload-airplane p13 a2 l1-0)
11.970: (unload-airplane p5 a2 l1-0)
10.967: (unload-airplane p13 a2 l1-0)
10.967: (unload-airplane p7 a2 l1-0)
10.967: (unload-airplane p5 a2 l1-0)
10.967: (unload-airplane p1 a2 l1-0)
10.967: (unload-airplane p5 a2 l1-0)
10.967: (unload-airplane p7 a2 l1-0)
10.967: (unload-airplane p13 a2 l1-0)
10.967: (unload-airplane p7 a2 l1-0)
10.967: (unload-airplane p5 a2 l1-0)
10.967: (unload-airplane p13 a2 l1-0)
10.967: (unload-airplane p5 a2 l1-0)
10.967: (unload-airplane p1 a2 l1-0)
10.968: (load-airplane p24 a2 l1-0)
10.968: (load-airplane p23 a2 l1-0)
10.968: (load-airplane p21 a2 l1-0)
10.968: (load-airplane p3 a2 l1-0)
10.968: (load-airplane p24 a2 l1-0)
10.968: (load-airplane p24 a2 l1-0)
10.968: (load-airplane p23 a2 l1-0)
10.968: (load-airplane p23 a2 l1-0)
10.968: (load-airplane p3 a2 l1-0)
10.968: (unload-airplane p5 a2 l1-0)
10.968: (unload-airplane p7 a2 l1-0)
10.968: (unload-airplane p1 a2 l1-0)
10.969: (load-airplane p21 a2 l1-0)
10.969: (load-airplane p23 a2 l1-0)
10.969: (load-airplane p24 a2 l1-0)
10.969: (unload-airplane p5 a2 l1-0)
10.969: (unload-airplane p13 a2 l1-0)
10.969: (unload-airplane p1 a2 l1-0)
10.969: (unload-airplane p13 a2 l1-0)
10.969: (unload-airplane p2 a2 l1-0)
10.969: (unload-airplane p1 a2 l1-0)
10.969: (unload-airplane p13 a2 l1-0)
10.969: (unload-airplane p7 a2 l1-0)
10.969: (unload-airplane p2 a2 l1-0)
10.969: (unload-airplane p7 a2 l1-0)
10.969: (unload-airplane p13 a2 l1-0)
10.969: (unload-airplane p1 a2 l1-0)
10.969: (unload-airplane p1 a2 l1-0)
9.967: (unload-airplane p1 a2 l1-0)
9.967: (unload-airplane p13 a2 l1-0)
9.968: (load-airplane p21 a2 l1-0)
9.968: (load-airplane p23 a2 l1-0)
9.968: (load-airplane p3 a2 l1-0)
9.968: (unload-airplane p13 a2 l1-0)
9.968: (unload-airplane p7 a2 l1-0)
9.968: (unload-airplane p7 a2 l1-0)
9.968: (unload-airplane p1 a2 l1-0)
9.968: (unload-airplane p13 a2 l1-0)
9.968: (unload-airplane p2 a2 l1-0)
9.968: (unload-airplane p7 a2 l1-0)
9.968: (unload-airplane p2 a2 l1-0)
9.970: (load-airplane p3 a2 l1-0)
9.970: (load-airplane p21 a2 l1-0)
9.970: (load-airplane p23 a2 l1-0)
9.970: (load-airplane p23 a2 l1-0)
9.970: (load-airplane p3 a2 l1-0)
9.970: (load-airplane p21 a2 l1-0)
9.970: (load-airplane p21 a2 l1-0)
9.970: (load-airplane p23 a2 l1-0)
9.970: (load-airplane p3 a2 l1-0)
9.970: (load-airplane p23 a2 l1-0)
9.970: (load-airplane p21 a2 l1-0)
9.970: (load-airplane p3 a2 l1-0)
9.979: (unload-airplane p13 a2 l1-0)
9.979: (unload-airplane p7 a2 l1-0)
9.979: (unload-airplane p13 a2 l1-0)
9.979: (unload-airplane p5 a2 l1-0)
9.979: (unload-airplane p1 a2 l1-0)
9.979: (unload-airplane p13 a2 l1-0)
9.979: (unload-airplane p5 a2 l1-0)
9.979: (unload-airplane p7 a2 l1-0)
9.979: (load-airplane p21 a2 l1-0)
9.979: (load-airplane p23 a2 l1-0)
9.979: (load-airplane p24 a2 l1-0)
9.979: (load-airplane p21 a2 l1-0)
9.979: (unload-airplane p5 a2 l1-0)
9.979: (unload-airplane p13 a2 l1-0)
9.979: (unload-airplane p13 a2 l1-0)
8.966: (load-airplane p23 a2 l1-0)
8.966: (load-airplane p24 a2 l1-0)
8.966: (load-airplane p3 a2 l1-0)
8.966: (load-airplane p24 a2 l1-0)
8.966: (load-airplane p23 a2 l1-0)
8.966: (load-airplane p3 a2 l1-0)
8.978: (unload-airplane p13 a2 l1-0)
8.978: (unload-airplane p1 a2 l1-0)
8.978: (unload-airplane p7 a2 l1-0)
8.978: (unload-airplane p7 a2 l1-0)
8.978: (unload-airplane p2 a2 l1-0)
8.978: (unload-airplane p2 a2 l1-0)
8.978: (unload-airplane p2 a2 l1-0)
8.978: (unload-airplane p7 a2 l1-0)
8.978: (load-airplane p23 a2 l1-0)
8.978: (load-airplane p23 a2 l1-0)
8.978: (load-airplane p23 a2 l1-0)
8.978: (load-airplane p3 a2 l1-0)
8.978: (load-airplane p21 a2 l1-0)
8.978: (load-airplane p21 a2 l1-0)
8.978: (load-airplane p3 a2 l1-0)
8.978: (load-airplane p21 a2 l1-0)
8.978: (load-airplane p23 a2 l1-0)
8.978: (load-airplane p21 a2 l1-0)
8.978: (load-airplane p3 a2 l1-0)
8.978: (load-airplane p3 a2 l1-0)
8.978: (load-airplane p23 a2 l1-0)
8.978: (load-airplane p3 a2 l1-0)
8.978: (unload-airplane p13 a2 l1-0)
8.978: (unload-airplane p7 a2 l1-0)
8.978: (unload-airplane p13 a2 l1-0)
8.978: (unload-airplane p7 a2 l1-0)
8.978: (load-airplane p3 a2 l1-0)
8.978: (load-airplane p21 a2 l1-0)
8.978: (load-airplane p23 a2 l1-0)
8.978: (load-airplane p21 a2 l1-0)
8.978: (unload-airplane p13 a2 l1-0)
8.978: (unload-airplane p7 a2 l1-0)
8.978: (unload-airplane p13 a2 l1-0)
8.978: (unload-airplane p1 a2 l1-0)
7.975: (load-airplane p23 a2 l1-0)
7.975: (load-airplane p21 a2 l1-0)
7.975: (load-airplane p3 a2 l1-0)
7.975: (load-airplane p3 a2 l1-0)
7.975: (load-airplane p3 a2 l1-0)
7.975: (load-airplane p21 a2 l1-0)
7.975: (load-airplane p21 a2 l1-0)
