/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.830: (load-airplane p23 a0 l0-0)
40.831: (load-airplane p0 a0 l0-0)
40.831: (load-airplane p22 a0 l0-0)
40.832: (load-airplane p0 a0 l0-0)
40.832: (load-airplane p23 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.840: (load-airplane p23 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.841: (load-truck p3 t0 l0-0)
40.841: (load-truck p4 t0 l0-0)
40.841: (load-truck p5 t0 l0-0)
40.841: (load-truck p7 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.677: (unload-airplane p22 a0 l0-0)
40.684: (unload-airplane p22 a0 l0-0)
40.684: (unload-airplane p23 a0 l0-0)
40.701: (unload-airplane p23 a0 l0-0)
40.982: (load-airplane p23 a0 l0-0)
40.982: (load-airplane p0 a0 l0-0)
40.982: (load-airplane p0 a0 l0-0)
40.982: (load-airplane p22 a0 l0-0)
40.990: (load-airplane p23 a0 l0-0)
40.992: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p22 a0 l0-0)
40.992: (load-airplane p23 a0 l0-0)
41.010: (load-airplane p0 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
41.015: (load-airplane p0 a0 l0-0)
41.017: (load-airplane p22 a0 l0-0)
41.017: (load-airplane p23 a0 l0-0)
41.018: (load-airplane p23 a0 l0-0)
41.018: (load-airplane p23 a0 l0-0)
41.020: (load-airplane p22 a0 l0-0)
41.021: (load-airplane p0 a0 l0-0)
41.979: (load-truck p2 t1 l1-0)
41.979: (load-truck p25 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
41.979: (load-truck p11 t1 l1-0)
41.979: (load-truck p16 t1 l1-0)
41.979: (load-truck p19 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p25 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p25 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
41.979: (load-truck p19 t1 l1-0)
41.979: (load-truck p18 t1 l1-0)
41.979: (load-truck p11 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
40.798: (unload-truck p16 t1 l1-0)
40.820: (unload-truck p16 t1 l1-0)
40.828: (unload-truck p1 t1 l1-0)
40.829: (unload-truck p16 t1 l1-0)
40.831: (unload-truck p1 t1 l1-0)
40.841: (unload-truck p16 t1 l1-0)
40.855: (unload-truck p1 t1 l1-0)
41.791: (unload-airplane p22 a0 l0-0)
41.791: (unload-airplane p23 a0 l0-0)
41.812: (unload-airplane p22 a0 l0-0)
41.812: (unload-airplane p23 a0 l0-0)
41.812: (unload-airplane p22 a0 l0-0)
41.812: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.819: (unload-airplane p0 a0 l0-0)
41.819: (unload-airplane p23 a0 l0-0)
41.820: (unload-airplane p0 a0 l0-0)
41.820: (unload-airplane p23 a0 l0-0)
41.823: (unload-airplane p0 a0 l0-0)
41.823: (unload-airplane p23 a0 l0-0)
41.825: (unload-airplane p22 a0 l0-0)
41.825: (unload-airplane p23 a0 l0-0)
41.826: (unload-airplane p23 a0 l0-0)
41.826: (unload-airplane p22 a0 l0-0)
41.826: (unload-airplane p23 a0 l0-0)
41.826: (unload-airplane p22 a0 l0-0)
41.828: (unload-airplane p23 a0 l0-0)
41.828: (unload-airplane p22 a0 l0-0)
41.830: (unload-airplane p22 a0 l0-0)
41.830: (unload-airplane p23 a0 l0-0)
41.831: (unload-airplane p0 a0 l0-0)
41.831: (unload-airplane p23 a0 l0-0)
41.834: (unload-airplane p22 a0 l0-0)
41.834: (unload-airplane p23 a0 l0-0)
41.835: (unload-airplane p22 a0 l0-0)
41.835: (unload-airplane p23 a0 l0-0)
41.844: (load-truck p25 t1 l1-0)
41.844: (load-truck p19 t1 l1-0)
41.844: (load-truck p18 t1 l1-0)
40.665: (unload-truck p1 t1 l1-0)
40.665: (unload-truck p1 t1 l1-0)
40.667: (unload-truck p16 t1 l1-0)
40.667: (unload-truck p8 t1 l1-0)
40.668: (unload-truck p8 t1 l1-0)
40.679: (unload-truck p16 t1 l1-0)
40.679: (unload-truck p16 t1 l1-0)
40.679: (unload-truck p1 t1 l1-0)
40.680: (unload-truck p1 t1 l1-0)
40.692: (unload-airplane p22 a0 l0-0)
40.692: (unload-airplane p22 a0 l0-0)
40.693: (unload-airplane p22 a0 l0-0)
40.693: (unload-airplane p23 a0 l0-0)
40.693: (unload-airplane p22 a0 l0-0)
40.694: (unload-airplane p23 a0 l0-0)
40.694: (unload-airplane p0 a0 l0-0)
40.699: (unload-airplane p23 a0 l0-0)
40.699: (unload-airplane p22 a0 l0-0)
40.699: (unload-airplane p23 a0 l0-0)
40.699: (unload-airplane p22 a0 l0-0)
40.700: (unload-truck p16 t1 l1-0)
40.702: (unload-truck p16 t1 l1-0)
40.705: (unload-truck p16 t1 l1-0)
40.705: (unload-airplane p23 a0 l0-0)
40.705: (unload-airplane p22 a0 l0-0)
40.706: (unload-truck p16 t1 l1-0)
40.709: (unload-airplane p0 a0 l0-0)
40.709: (unload-airplane p23 a0 l0-0)
40.722: (unload-airplane p0 a0 l0-0)
40.723: (unload-airplane p23 a0 l0-0)
40.724: (unload-airplane p23 a0 l0-0)
40.725: (unload-airplane p23 a0 l0-0)
40.725: (unload-airplane p22 a0 l0-0)
40.725: (unload-airplane p22 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
40.728: (unload-airplane p0 a0 l0-0)
40.729: (unload-airplane p23 a0 l0-0)
40.729: (unload-airplane p23 a0 l0-0)
40.730: (unload-airplane p22 a0 l0-0)
40.730: (unload-airplane p22 a0 l0-0)
40.853: (load-airplane p0 a0 l0-0)
40.854: (load-airplane p0 a0 l0-0)
40.861: (load-airplane p22 a0 l0-0)
40.861: (load-airplane p0 a0 l0-0)
40.862: (load-airplane p23 a0 l0-0)
40.862: (load-airplane p22 a0 l0-0)
40.862: (load-airplane p0 a0 l0-0)
40.865: (load-airplane p0 a0 l0-0)
41.791: (load-airplane p0 a0 l0-0)
41.823: (load-airplane p23 a0 l0-0)
41.823: (load-airplane p22 a0 l0-0)
41.824: (load-airplane p0 a0 l0-0)
41.825: (load-airplane p22 a0 l0-0)
41.825: (load-airplane p23 a0 l0-0)
41.826: (load-airplane p0 a0 l0-0)
41.827: (load-airplane p0 a0 l0-0)
41.828: (load-airplane p23 a0 l0-0)
41.828: (load-airplane p22 a0 l0-0)
41.828: (load-airplane p0 a0 l0-0)
41.829: (load-airplane p0 a0 l0-0)
41.844: (load-truck p25 t1 l1-0)
41.844: (load-truck p18 t1 l1-0)
41.844: (load-truck p11 t1 l1-0)
41.844: (load-truck p9 t1 l1-0)
41.845: (load-truck p8 t1 l1-0)
41.845: (load-truck p2 t1 l1-0)
41.846: (load-truck p2 t1 l1-0)
41.846: (load-truck p1 t1 l1-0)
41.846: (load-truck p8 t1 l1-0)
41.846: (load-truck p9 t1 l1-0)
41.846: (load-truck p11 t1 l1-0)
41.846: (load-truck p25 t1 l1-0)
41.846: (load-truck p11 t1 l1-0)
41.846: (load-truck p8 t1 l1-0)
41.846: (load-truck p9 t1 l1-0)
41.846: (load-truck p18 t1 l1-0)
41.846: (load-truck p2 t1 l1-0)
41.849: (load-truck p19 t1 l1-0)
41.849: (load-truck p18 t1 l1-0)
41.850: (load-truck p2 t1 l1-0)
40.692: (unload-airplane p22 a0 l0-0)
40.693: (unload-airplane p22 a0 l0-0)
40.693: (unload-airplane p22 a0 l0-0)
40.693: (unload-airplane p22 a0 l0-0)
40.694: (unload-airplane p22 a0 l0-0)
40.694: (unload-airplane p22 a0 l0-0)
40.703: (unload-truck p16 t1 l1-0)
40.704: (unload-airplane p22 a0 l0-0)
40.705: (unload-truck p1 t1 l1-0)
40.705: (unload-airplane p23 a0 l0-0)
40.706: (unload-airplane p22 a0 l0-0)
40.720: (unload-airplane p22 a0 l0-0)
40.722: (unload-airplane p22 a0 l0-0)
40.724: (unload-airplane p23 a0 l0-0)
40.725: (unload-airplane p23 a0 l0-0)
40.726: (unload-airplane p23 a0 l0-0)
40.727: (unload-airplane p22 a0 l0-0)
40.728: (unload-airplane p23 a0 l0-0)
40.729: (unload-airplane p23 a0 l0-0)
40.729: (unload-airplane p23 a0 l0-0)
41.009: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
41.017: (load-airplane p22 a0 l0-0)
41.018: (load-airplane p23 a0 l0-0)
41.019: (load-airplane p23 a0 l0-0)
41.938: (load-airplane p0 a0 l0-0)
41.938: (load-airplane p23 a0 l0-0)
41.939: (load-airplane p0 a0 l0-0)
41.939: (load-airplane p22 a0 l0-0)
41.939: (load-airplane p22 a0 l0-0)
41.939: (load-airplane p0 a0 l0-0)
41.967: (load-airplane p0 a0 l0-0)
41.970: (load-airplane p0 a0 l0-0)
41.970: (load-airplane p23 a0 l0-0)
41.970: (load-airplane p0 a0 l0-0)
41.970: (load-airplane p23 a0 l0-0)
41.970: (load-airplane p0 a0 l0-0)
41.970: (load-airplane p23 a0 l0-0)
41.970: (load-airplane p23 a0 l0-0)
41.970: (load-airplane p0 a0 l0-0)
41.785: (unload-airplane p22 a0 l0-0)
41.785: (unload-airplane p23 a0 l0-0)
41.789: (unload-airplane p22 a0 l0-0)
41.809: (unload-airplane p22 a0 l0-0)
41.812: (unload-airplane p22 a0 l0-0)
41.813: (unload-airplane p22 a0 l0-0)
41.813: (unload-airplane p22 a0 l0-0)
41.814: (unload-airplane p22 a0 l0-0)
41.825: (unload-airplane p23 a0 l0-0)
41.826: (unload-airplane p22 a0 l0-0)
41.828: (unload-airplane p22 a0 l0-0)
41.835: (load-airplane p0 a0 l0-0)
41.836: (load-airplane p22 a0 l0-0)
41.839: (load-airplane p0 a0 l0-0)
41.839: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.850: (load-truck p2 t1 l1-0)
41.850: (load-truck p18 t1 l1-0)
41.850: (load-truck p8 t1 l1-0)
41.850: (load-truck p9 t1 l1-0)
41.851: (load-truck p19 t1 l1-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p0 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p0 a0 l0-0)
41.851: (load-truck p25 t1 l1-0)
41.852: (load-airplane p0 a0 l0-0)
41.852: (load-airplane p0 a0 l0-0)
41.853: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p23 a0 l0-0)
41.855: (load-airplane p0 a0 l0-0)
42.045: (load-truck p16 t1 l1-0)
42.045: (load-truck p9 t1 l1-0)
42.045: (load-truck p8 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.046: (load-truck p2 t1 l1-0)
42.047: (load-truck p8 t1 l1-0)
40.693: (unload-truck p25 t1 l1-0)
40.725: (unload-truck p25 t1 l1-0)
40.725: (unload-truck p25 t1 l1-0)
40.729: (unload-airplane p0 a0 l0-0)
40.731: (unload-airplane p0 a0 l0-0)
40.731: (unload-airplane p0 a0 l0-0)
41.974: (load-airplane p22 a0 l0-0)
41.974: (load-airplane p23 a0 l0-0)
41.977: (load-airplane p22 a0 l0-0)
41.977: (load-airplane p23 a0 l0-0)
41.977: (load-airplane p23 a0 l0-0)
41.977: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.981: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p0 a0 l0-0)
41.982: (load-airplane p23 a0 l0-0)
41.982: (load-airplane p0 a0 l0-0)
41.985: (load-airplane p0 a0 l0-0)
41.985: (load-airplane p23 a0 l0-0)
41.985: (load-airplane p22 a0 l0-0)
41.986: (load-airplane p23 a0 l0-0)
41.992: (load-airplane p23 a0 l0-0)
41.993: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.007: (load-airplane p0 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p23 a0 l0-0)
42.011: (load-airplane p23 a0 l0-0)
42.917: (load-airplane p23 a0 l0-0)
42.917: (load-airplane p22 a0 l0-0)
42.917: (load-airplane p0 a0 l0-0)
42.918: (load-airplane p23 a0 l0-0)
42.918: (load-airplane p22 a0 l0-0)
42.919: (load-airplane p22 a0 l0-0)
41.818: (unload-truck p25 t1 l1-0)
41.825: (unload-airplane p0 a0 l0-0)
41.834: (unload-airplane p0 a0 l0-0)
41.844: (load-airplane p22 a0 l0-0)
41.844: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
41.852: (unload-airplane p0 a0 l0-0)
41.854: (load-airplane p22 a0 l0-0)
41.854: (load-airplane p23 a0 l0-0)
41.855: (unload-airplane p0 a0 l0-0)
42.045: (load-truck p16 t1 l1-0)
42.045: (load-truck p18 t1 l1-0)
42.046: (load-truck p9 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.046: (load-truck p2 t1 l1-0)
42.047: (load-truck p8 t1 l1-0)
42.047: (load-truck p9 t1 l1-0)
42.047: (load-truck p16 t1 l1-0)
42.047: (load-truck p19 t1 l1-0)
42.047: (load-truck p2 t1 l1-0)
42.047: (load-truck p1 t1 l1-0)
42.047: (load-truck p25 t1 l1-0)
42.047: (load-truck p19 t1 l1-0)
42.047: (load-truck p1 t1 l1-0)
42.048: (load-truck p2 t1 l1-0)
42.048: (load-truck p8 t1 l1-0)
42.048: (load-truck p18 t1 l1-0)
42.048: (load-truck p16 t1 l1-0)
42.048: (load-truck p19 t1 l1-0)
42.049: (load-truck p18 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p1 t1 l1-0)
42.049: (load-truck p2 t1 l1-0)
40.691: (unload-truck p8 t1 l1-0)
40.692: (unload-truck p8 t1 l1-0)
40.693: (unload-truck p8 t1 l1-0)
40.693: (unload-truck p9 t1 l1-0)
40.717: (unload-truck p11 t1 l1-0)
40.724: (unload-truck p11 t1 l1-0)
40.730: (unload-truck p11 t1 l1-0)
40.731: (unload-truck p11 t1 l1-0)
40.760: (unload-truck p11 t1 l1-0)
40.762: (unload-truck p11 t1 l1-0)
42.001: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p0 a0 l0-0)
42.007: (load-airplane p22 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p23 a0 l0-0)
42.921: (load-airplane p22 a0 l0-0)
42.921: (load-airplane p23 a0 l0-0)
42.921: (load-airplane p0 a0 l0-0)
42.922: (load-airplane p0 a0 l0-0)
42.922: (load-airplane p0 a0 l0-0)
42.922: (load-airplane p22 a0 l0-0)
42.922: (load-airplane p23 a0 l0-0)
42.922: (load-airplane p23 a0 l0-0)
42.922: (load-airplane p22 a0 l0-0)
42.922: (load-airplane p0 a0 l0-0)
42.927: (load-airplane p23 a0 l0-0)
42.927: (load-airplane p22 a0 l0-0)
42.927: (load-airplane p22 a0 l0-0)
42.927: (load-airplane p0 a0 l0-0)
42.927: (load-airplane p23 a0 l0-0)
42.954: (load-airplane p0 a0 l0-0)
42.954: (load-airplane p0 a0 l0-0)
42.955: (load-airplane p23 a0 l0-0)
41.785: (unload-truck p11 t1 l1-0)
41.818: (unload-truck p11 t1 l1-0)
41.820: (unload-truck p8 t1 l1-0)
41.820: (unload-truck p8 t1 l1-0)
41.825: (unload-truck p11 t1 l1-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.852: (load-airplane p0 a0 l0-0)
41.852: (load-airplane p0 a0 l0-0)
41.852: (load-airplane p22 a0 l0-0)
41.852: (load-airplane p23 a0 l0-0)
41.853: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p23 a0 l0-0)
41.854: (load-airplane p22 a0 l0-0)
42.045: (load-truck p16 t1 l1-0)
42.045: (load-truck p18 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.047: (load-truck p16 t1 l1-0)
42.047: (load-truck p18 t1 l1-0)
42.047: (load-truck p19 t1 l1-0)
42.047: (load-truck p19 t1 l1-0)
42.047: (load-truck p1 t1 l1-0)
42.047: (load-truck p25 t1 l1-0)
42.047: (load-truck p1 t1 l1-0)
42.048: (load-truck p2 t1 l1-0)
42.048: (load-truck p16 t1 l1-0)
42.048: (load-truck p2 t1 l1-0)
42.048: (load-truck p19 t1 l1-0)
42.048: (load-truck p25 t1 l1-0)
42.049: (load-truck p25 t1 l1-0)
42.049: (load-truck p25 t1 l1-0)
42.049: (load-truck p18 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p1 t1 l1-0)
40.687: (unload-truck p18 t1 l1-0)
40.725: (unload-truck p8 t1 l1-0)
40.729: (unload-truck p9 t1 l1-0)
40.731: (unload-truck p9 t1 l1-0)
40.731: (unload-truck p8 t1 l1-0)
41.981: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.981: (load-airplane p22 a0 l0-0)
41.982: (load-airplane p0 a0 l0-0)
41.982: (load-airplane p0 a0 l0-0)
41.982: (load-airplane p23 a0 l0-0)
41.986: (load-airplane p23 a0 l0-0)
41.992: (load-airplane p22 a0 l0-0)
41.992: (load-airplane p23 a0 l0-0)
41.993: (load-airplane p22 a0 l0-0)
42.000: (load-airplane p0 a0 l0-0)
42.000: (load-airplane p22 a0 l0-0)
42.002: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
42.007: (load-airplane p22 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.917: (load-airplane p0 a0 l0-0)
42.919: (load-airplane p23 a0 l0-0)
42.919: (load-airplane p0 a0 l0-0)
42.919: (load-airplane p22 a0 l0-0)
42.921: (load-airplane p0 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
42.047: (load-truck p1 t1 l1-0)
42.048: (load-truck p18 t1 l1-0)
42.048: (load-truck p11 t1 l1-0)
42.048: (load-truck p19 t1 l1-0)
42.048: (load-truck p25 t1 l1-0)
42.049: (load-truck p25 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p11 t1 l1-0)
42.136: (load-airplane p23 a0 l0-0)
42.136: (load-airplane p0 a0 l0-0)
42.136: (load-airplane p22 a0 l0-0)
42.141: (load-airplane p0 a0 l0-0)
42.142: (load-airplane p0 a0 l0-0)
42.144: (load-airplane p23 a0 l0-0)
42.147: (load-airplane p0 a0 l0-0)
42.160: (load-airplane p22 a0 l0-0)
42.163: (load-airplane p22 a0 l0-0)
42.164: (load-airplane p22 a0 l0-0)
42.165: (load-airplane p23 a0 l0-0)
42.165: (load-airplane p23 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p22 a0 l0-0)
42.169: (load-airplane p23 a0 l0-0)
42.621: (fly-airplane a0 l0-0 l1-0)
42.624: (fly-airplane a0 l0-0 l1-0)
43.074: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p22 a0 l0-0)
43.105: (load-airplane p0 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p22 a0 l0-0)
43.116: (load-airplane p22 a0 l0-0)
43.118: (load-airplane p0 a0 l0-0)
41.205: (unload-truck p2 t1 l1-0)
41.205: (unload-truck p16 t1 l1-0)
41.257: (unload-truck p1 t1 l1-0)
41.257: (unload-truck p2 t1 l1-0)
41.938: (unload-truck p2 t1 l1-0)
41.938: (unload-truck p2 t1 l1-0)
41.938: (unload-truck p2 t1 l1-0)
41.941: (unload-truck p2 t1 l1-0)
41.970: (unload-truck p2 t1 l1-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.007: (load-airplane p0 a0 l0-0)
42.008: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p23 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
42.918: (unload-airplane p0 a0 l0-0)
