/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.984: (load-airplane p23 a0 l1-0)
22.984: (load-airplane p20 a0 l1-0)
22.984: (load-airplane p16 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p23 a0 l1-0)
22.984: (load-airplane p10 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p23 a0 l1-0)
22.984: (load-airplane p16 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p20 a0 l1-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p4 a0 l0-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p18 a0 l0-0)
23.976: (load-airplane p4 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p9 a0 l0-0)
23.976: (load-airplane p18 a0 l0-0)
21.985: (load-airplane p20 a0 l1-0)
21.985: (load-airplane p16 a0 l1-0)
21.985: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p16 a0 l1-0)
21.985: (load-airplane p20 a0 l1-0)
21.985: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p16 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p23 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p16 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p20 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p20 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
22.973: (unload-airplane p10 a0 l0-0)
22.973: (unload-airplane p10 a0 l0-0)
22.973: (unload-airplane p10 a0 l0-0)
22.975: (unload-airplane p10 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p9 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p4 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p9 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
20.988: (load-airplane p19 a0 l1-0)
20.988: (load-airplane p10 a0 l1-0)
20.988: (load-airplane p20 a0 l1-0)
20.989: (load-airplane p16 a0 l1-0)
20.989: (load-airplane p23 a0 l1-0)
21.975: (unload-airplane p10 a0 l0-0)
21.975: (unload-airplane p10 a0 l0-0)
21.975: (unload-airplane p10 a0 l0-0)
21.976: (unload-airplane p10 a0 l0-0)
21.976: (unload-airplane p10 a0 l0-0)
21.976: (unload-airplane p10 a0 l0-0)
21.978: (unload-airplane p10 a0 l0-0)
21.978: (unload-airplane p10 a0 l0-0)
21.978: (unload-airplane p10 a0 l0-0)
21.978: (unload-airplane p10 a0 l0-0)
21.979: (unload-airplane p10 a0 l0-0)
21.979: (unload-airplane p10 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (unload-airplane p10 a0 l0-0)
21.979: (unload-airplane p10 a0 l0-0)
21.979: (load-airplane p18 a0 l0-0)
21.979: (load-airplane p14 a0 l0-0)
21.979: (load-airplane p9 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p4 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p15 a0 l0-0)
21.979: (load-airplane p14 a0 l0-0)
21.979: (load-airplane p15 a0 l0-0)
21.979: (load-airplane p14 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p9 a0 l0-0)
21.979: (load-airplane p18 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p9 a0 l0-0)
21.979: (load-airplane p14 a0 l0-0)
20.030: (fly-airplane a0 l1-0 l0-0)
20.978: (unload-airplane p10 a0 l0-0)
20.978: (unload-airplane p10 a0 l0-0)
20.978: (unload-airplane p10 a0 l0-0)
20.978: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.979: (unload-airplane p10 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p9 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p18 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p9 a0 l0-0)
20.981: (unload-airplane p10 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p9 a0 l0-0)
20.981: (load-airplane p18 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p18 a0 l0-0)
20.981: (unload-airplane p10 a0 l0-0)
20.981: (load-airplane p9 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p18 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p4 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
19.017: (unload-airplane p19 a0 l0-0)
19.017: (unload-airplane p10 a0 l0-0)
19.017: (unload-airplane p23 a0 l0-0)
19.017: (unload-airplane p20 a0 l0-0)
19.017: (unload-airplane p16 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p18 a0 l0-0)
19.981: (load-airplane p18 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p9 a0 l0-0)
19.982: (load-airplane p15 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p18 a0 l0-0)
19.982: (load-airplane p4 a0 l0-0)
19.982: (load-airplane p9 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (unload-airplane p10 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
17.977: (unload-airplane p19 a0 l0-0)
17.977: (unload-airplane p16 a0 l0-0)
17.977: (unload-airplane p23 a0 l0-0)
17.977: (unload-airplane p10 a0 l0-0)
17.977: (unload-airplane p20 a0 l0-0)
17.977: (load-airplane p0 a0 l0-0)
17.977: (load-airplane p4 a0 l0-0)
17.977: (load-airplane p7 a0 l0-0)
17.977: (load-airplane p9 a0 l0-0)
17.977: (load-airplane p15 a0 l0-0)
17.977: (load-airplane p14 a0 l0-0)
17.977: (load-airplane p18 a0 l0-0)
17.977: (unload-airplane p16 a0 l0-0)
17.977: (unload-airplane p10 a0 l0-0)
17.977: (unload-airplane p19 a0 l0-0)
17.977: (unload-airplane p23 a0 l0-0)
17.977: (unload-airplane p20 a0 l0-0)
17.977: (load-airplane p18 a0 l0-0)
17.977: (load-airplane p15 a0 l0-0)
17.977: (load-airplane p14 a0 l0-0)
17.977: (load-airplane p9 a0 l0-0)
17.977: (load-airplane p7 a0 l0-0)
17.977: (unload-airplane p23 a0 l0-0)
17.977: (load-airplane p0 a0 l0-0)
17.977: (load-airplane p4 a0 l0-0)
17.977: (unload-airplane p19 a0 l0-0)
17.977: (unload-airplane p16 a0 l0-0)
17.977: (unload-airplane p10 a0 l0-0)
17.977: (unload-airplane p20 a0 l0-0)
17.978: (unload-airplane p20 a0 l0-0)
17.978: (unload-airplane p23 a0 l0-0)
17.978: (unload-airplane p19 a0 l0-0)
17.978: (unload-airplane p10 a0 l0-0)
17.978: (unload-airplane p16 a0 l0-0)
17.978: (unload-airplane p20 a0 l0-0)
17.978: (unload-airplane p10 a0 l0-0)
17.978: (unload-airplane p19 a0 l0-0)
17.978: (unload-airplane p23 a0 l0-0)
17.978: (unload-airplane p16 a0 l0-0)
17.978: (load-airplane p4 a0 l0-0)
16.965: (unload-airplane p16 a0 l0-0)
16.965: (unload-airplane p10 a0 l0-0)
16.965: (unload-airplane p20 a0 l0-0)
16.965: (unload-airplane p19 a0 l0-0)
16.965: (unload-airplane p20 a0 l0-0)
16.965: (unload-airplane p20 a0 l0-0)
16.965: (unload-airplane p23 a0 l0-0)
16.965: (unload-airplane p16 a0 l0-0)
16.965: (unload-airplane p19 a0 l0-0)
16.965: (unload-airplane p20 a0 l0-0)
16.965: (unload-airplane p10 a0 l0-0)
16.965: (unload-airplane p16 a0 l0-0)
16.965: (unload-airplane p19 a0 l0-0)
16.965: (unload-airplane p23 a0 l0-0)
16.965: (unload-airplane p16 a0 l0-0)
16.965: (unload-airplane p10 a0 l0-0)
16.966: (unload-airplane p23 a0 l0-0)
16.966: (unload-airplane p19 a0 l0-0)
16.966: (unload-airplane p20 a0 l0-0)
16.966: (unload-airplane p16 a0 l0-0)
16.966: (unload-airplane p16 a0 l0-0)
16.966: (unload-airplane p10 a0 l0-0)
16.966: (unload-airplane p23 a0 l0-0)
16.966: (unload-airplane p20 a0 l0-0)
16.966: (unload-airplane p16 a0 l0-0)
16.966: (unload-airplane p10 a0 l0-0)
16.966: (unload-airplane p20 a0 l0-0)
16.966: (unload-airplane p19 a0 l0-0)
16.966: (unload-airplane p23 a0 l0-0)
16.966: (unload-airplane p19 a0 l0-0)
16.966: (unload-airplane p10 a0 l0-0)
16.966: (unload-airplane p16 a0 l0-0)
16.966: (unload-airplane p16 a0 l0-0)
16.966: (unload-airplane p23 a0 l0-0)
16.966: (unload-airplane p19 a0 l0-0)
16.966: (unload-airplane p20 a0 l0-0)
16.966: (unload-airplane p16 a0 l0-0)
16.966: (unload-airplane p23 a0 l0-0)
16.966: (unload-airplane p20 a0 l0-0)
16.966: (unload-airplane p10 a0 l0-0)
15.964: (unload-airplane p16 a0 l0-0)
15.964: (unload-airplane p10 a0 l0-0)
15.964: (unload-airplane p23 a0 l0-0)
15.964: (unload-airplane p20 a0 l0-0)
15.964: (unload-airplane p19 a0 l0-0)
15.964: (unload-airplane p23 a0 l0-0)
15.964: (unload-airplane p20 a0 l0-0)
15.964: (unload-airplane p16 a0 l0-0)
15.964: (unload-airplane p10 a0 l0-0)
15.964: (unload-airplane p23 a0 l0-0)
15.964: (unload-airplane p19 a0 l0-0)
15.964: (unload-airplane p16 a0 l0-0)
15.964: (unload-airplane p16 a0 l0-0)
15.964: (unload-airplane p19 a0 l0-0)
15.964: (unload-airplane p10 a0 l0-0)
15.964: (unload-airplane p19 a0 l0-0)
15.964: (unload-airplane p20 a0 l0-0)
15.964: (unload-airplane p16 a0 l0-0)
15.964: (unload-airplane p23 a0 l0-0)
15.964: (unload-airplane p19 a0 l0-0)
15.964: (unload-airplane p10 a0 l0-0)
15.964: (unload-airplane p10 a0 l0-0)
15.964: (unload-airplane p20 a0 l0-0)
15.964: (unload-airplane p23 a0 l0-0)
15.964: (unload-airplane p16 a0 l0-0)
15.964: (unload-airplane p20 a0 l0-0)
15.964: (unload-airplane p23 a0 l0-0)
15.965: (unload-airplane p16 a0 l0-0)
15.965: (unload-airplane p19 a0 l0-0)
15.965: (unload-airplane p23 a0 l0-0)
15.965: (unload-airplane p10 a0 l0-0)
15.965: (unload-airplane p23 a0 l0-0)
15.965: (unload-airplane p16 a0 l0-0)
15.968: (load-airplane p0 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p7 a0 l0-0)
15.968: (load-airplane p9 a0 l0-0)
15.968: (load-airplane p15 a0 l0-0)
15.968: (load-airplane p18 a0 l0-0)
15.968: (load-airplane p18 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p23 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p9 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p9 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.974: (unload-airplane p10 a0 l0-0)
14.974: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p20 a0 l0-0)
14.975: (unload-airplane p19 a0 l0-0)
14.975: (unload-airplane p16 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p16 a0 l0-0)
14.975: (unload-airplane p20 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p10 a0 l0-0)
14.975: (unload-airplane p19 a0 l0-0)
14.975: (unload-airplane p10 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p10 a0 l0-0)
14.975: (unload-airplane p16 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p16 a0 l0-0)
14.975: (unload-airplane p19 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p19 a0 l0-0)
14.975: (unload-airplane p19 a0 l0-0)
14.975: (unload-airplane p16 a0 l0-0)
14.976: (unload-airplane p10 a0 l0-0)
14.976: (unload-airplane p16 a0 l0-0)
13.966: (load-airplane p15 a0 l0-0)
13.966: (load-airplane p0 a0 l0-0)
13.966: (load-airplane p4 a0 l0-0)
13.966: (load-airplane p7 a0 l0-0)
13.966: (load-airplane p14 a0 l0-0)
13.966: (load-airplane p18 a0 l0-0)
13.976: (unload-airplane p10 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p16 a0 l0-0)
13.976: (unload-airplane p16 a0 l0-0)
13.976: (unload-airplane p10 a0 l0-0)
13.977: (unload-airplane p23 a0 l0-0)
13.977: (unload-airplane p10 a0 l0-0)
13.977: (unload-airplane p23 a0 l0-0)
13.977: (unload-airplane p16 a0 l0-0)
13.977: (load-airplane p4 a0 l0-0)
13.977: (load-airplane p7 a0 l0-0)
13.977: (load-airplane p9 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.977: (load-airplane p0 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p9 a0 l0-0)
13.977: (load-airplane p7 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p0 a0 l0-0)
13.977: (load-airplane p4 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.977: (load-airplane p9 a0 l0-0)
13.977: (load-airplane p7 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.977: (load-airplane p4 a0 l0-0)
13.977: (load-airplane p0 a0 l0-0)
13.977: (load-airplane p7 a0 l0-0)
13.977: (load-airplane p4 a0 l0-0)
13.977: (load-airplane p9 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.977: (load-airplane p0 a0 l0-0)
12.966: (load-airplane p7 a0 l0-0)
12.966: (load-airplane p9 a0 l0-0)
12.966: (load-airplane p18 a0 l0-0)
12.966: (load-airplane p4 a0 l0-0)
12.966: (load-airplane p0 a0 l0-0)
12.966: (load-airplane p18 a0 l0-0)
12.966: (load-airplane p4 a0 l0-0)
12.966: (load-airplane p7 a0 l0-0)
12.966: (load-airplane p15 a0 l0-0)
12.966: (load-airplane p18 a0 l0-0)
12.966: (load-airplane p0 a0 l0-0)
12.966: (load-airplane p15 a0 l0-0)
12.966: (load-airplane p9 a0 l0-0)
12.966: (load-airplane p7 a0 l0-0)
12.966: (load-airplane p0 a0 l0-0)
12.967: (load-airplane p4 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p9 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p15 a0 l0-0)
12.977: (load-airplane p7 a0 l0-0)
12.977: (load-airplane p4 a0 l0-0)
12.977: (load-airplane p14 a0 l0-0)
12.977: (load-airplane p4 a0 l0-0)
12.977: (load-airplane p7 a0 l0-0)
12.977: (load-airplane p18 a0 l0-0)
12.977: (load-airplane p14 a0 l0-0)
12.977: (load-airplane p7 a0 l0-0)
12.977: (load-airplane p4 a0 l0-0)
12.977: (load-airplane p0 a0 l0-0)
12.977: (load-airplane p15 a0 l0-0)
12.977: (load-airplane p0 a0 l0-0)
12.977: (load-airplane p18 a0 l0-0)
12.977: (load-airplane p7 a0 l0-0)
12.977: (load-airplane p0 a0 l0-0)
12.977: (load-airplane p15 a0 l0-0)
12.977: (load-airplane p14 a0 l0-0)
12.977: (load-airplane p7 a0 l0-0)
12.977: (load-airplane p14 a0 l0-0)
12.977: (load-airplane p15 a0 l0-0)
11.967: (load-airplane p7 a0 l0-0)
11.967: (load-airplane p15 a0 l0-0)
11.967: (load-airplane p0 a0 l0-0)
11.967: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p4 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p4 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p4 a0 l0-0)
11.976: (load-airplane p15 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p4 a0 l0-0)
11.976: (load-airplane p15 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p14 a0 l0-0)
11.976: (load-airplane p15 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.977: (load-airplane p15 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.977: (load-airplane p0 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p9 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p4 a0 l0-0)
10.973: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p9 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p9 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p4 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p4 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p9 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p4 a0 l0-0)
9.970: (load-airplane p0 a0 l0-0)
9.970: (load-airplane p0 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p4 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p18 a0 l0-0)
9.970: (load-airplane p0 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p0 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p18 a0 l0-0)
