/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.986: (load-airplane p14 a0 l1-0)
26.986: (load-airplane p13 a0 l1-0)
26.986: (load-airplane p19 a0 l1-0)
26.986: (load-airplane p9 a0 l1-0)
26.986: (load-airplane p19 a0 l1-0)
26.986: (load-airplane p9 a0 l1-0)
26.986: (load-airplane p14 a0 l1-0)
27.957: (load-airplane p25 a0 l0-0)
27.957: (load-airplane p16 a0 l0-0)
27.957: (load-airplane p17 a0 l0-0)
27.957: (load-airplane p26 a0 l0-0)
27.957: (load-airplane p24 a0 l0-0)
27.957: (load-airplane p6 a0 l0-0)
27.957: (load-airplane p2 a0 l0-0)
27.957: (load-airplane p7 a0 l0-0)
27.957: (load-airplane p10 a0 l0-0)
27.957: (load-airplane p6 a0 l0-0)
27.957: (load-airplane p24 a0 l0-0)
27.957: (load-airplane p1 a0 l0-0)
27.957: (load-airplane p7 a0 l0-0)
27.957: (load-airplane p10 a0 l0-0)
27.957: (load-airplane p16 a0 l0-0)
27.957: (load-airplane p17 a0 l0-0)
25.986: (load-airplane p19 a1 l1-0)
25.986: (load-airplane p9 a0 l1-0)
25.987: (load-airplane p14 a1 l1-0)
25.987: (load-airplane p19 a0 l1-0)
25.988: (load-airplane p9 a1 l1-0)
25.988: (load-airplane p13 a1 l1-0)
25.989: (load-airplane p14 a0 l1-0)
25.989: (load-airplane p13 a0 l1-0)
26.962: (load-airplane p2 a0 l0-0)
26.962: (load-airplane p6 a0 l0-0)
26.962: (load-airplane p26 a0 l0-0)
26.962: (load-airplane p25 a0 l0-0)
26.962: (load-airplane p24 a0 l0-0)
26.962: (load-airplane p17 a0 l0-0)
26.962: (load-airplane p16 a0 l0-0)
26.962: (load-airplane p7 a0 l0-0)
26.963: (load-airplane p16 a0 l0-0)
26.963: (load-airplane p26 a0 l0-0)
26.963: (load-airplane p25 a0 l0-0)
26.963: (load-airplane p24 a0 l0-0)
26.963: (load-airplane p25 a0 l0-0)
26.963: (load-airplane p26 a0 l0-0)
26.963: (load-airplane p2 a0 l0-0)
26.963: (load-airplane p10 a0 l0-0)
26.963: (load-airplane p7 a0 l0-0)
26.963: (load-airplane p6 a0 l0-0)
26.963: (load-airplane p2 a0 l0-0)
26.963: (load-airplane p24 a0 l0-0)
26.963: (load-airplane p6 a0 l0-0)
26.963: (load-airplane p17 a0 l0-0)
26.963: (load-airplane p7 a0 l0-0)
26.963: (load-airplane p10 a0 l0-0)
26.970: (load-airplane p26 a0 l0-0)
26.970: (load-airplane p25 a0 l0-0)
26.970: (load-airplane p24 a0 l0-0)
26.970: (load-airplane p16 a0 l0-0)
26.970: (load-airplane p10 a0 l0-0)
26.970: (load-airplane p7 a0 l0-0)
26.970: (load-airplane p6 a0 l0-0)
26.970: (load-airplane p1 a0 l0-0)
25.259: (fly-airplane a0 l1-0 l0-0)
25.259: (fly-airplane a1 l1-0 l0-0)
25.966: (load-airplane p1 a0 l0-0)
25.966: (load-airplane p6 a0 l0-0)
25.966: (load-airplane p26 a0 l0-0)
25.966: (load-airplane p25 a0 l0-0)
25.966: (load-airplane p24 a0 l0-0)
25.966: (load-airplane p10 a0 l0-0)
25.966: (load-airplane p7 a0 l0-0)
25.966: (load-airplane p10 a0 l0-0)
25.966: (load-airplane p1 a0 l0-0)
25.966: (load-airplane p6 a0 l0-0)
25.966: (load-airplane p7 a0 l0-0)
25.966: (load-airplane p26 a0 l0-0)
25.966: (load-airplane p25 a0 l0-0)
25.966: (load-airplane p16 a0 l0-0)
25.967: (load-airplane p7 a0 l0-0)
25.967: (load-airplane p7 a0 l0-0)
25.967: (load-airplane p25 a0 l0-0)
25.967: (load-airplane p26 a0 l0-0)
25.967: (load-airplane p10 a0 l0-0)
25.967: (load-airplane p6 a0 l0-0)
25.967: (load-airplane p10 a0 l0-0)
25.967: (load-airplane p2 a0 l0-0)
25.967: (load-airplane p2 a0 l0-0)
25.967: (load-airplane p17 a0 l0-0)
25.967: (load-airplane p24 a0 l0-0)
25.967: (load-airplane p25 a0 l0-0)
25.967: (load-airplane p17 a0 l0-0)
25.967: (load-airplane p26 a0 l0-0)
25.967: (load-airplane p16 a0 l0-0)
25.967: (load-airplane p10 a0 l0-0)
25.967: (load-airplane p25 a0 l0-0)
25.967: (load-airplane p1 a0 l0-0)
25.967: (load-airplane p6 a0 l0-0)
25.967: (load-airplane p7 a0 l0-0)
25.967: (load-airplane p10 a0 l0-0)
25.967: (load-airplane p25 a0 l0-0)
25.967: (load-airplane p1 a0 l0-0)
25.967: (load-airplane p6 a0 l0-0)
23.976: (load-airplane p26 a0 l0-0)
23.976: (load-airplane p25 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p10 a0 l0-0)
23.976: (load-airplane p24 a0 l0-0)
23.976: (load-airplane p16 a0 l0-0)
23.976: (load-airplane p17 a0 l0-0)
23.976: (load-airplane p6 a0 l0-0)
23.976: (load-airplane p6 a1 l0-0)
23.976: (load-airplane p2 a1 l0-0)
23.976: (load-airplane p1 a1 l0-0)
23.976: (load-airplane p24 a1 l0-0)
23.976: (load-airplane p16 a1 l0-0)
23.976: (load-airplane p25 a1 l0-0)
23.976: (load-airplane p26 a1 l0-0)
23.976: (load-airplane p2 a0 l0-0)
23.976: (load-airplane p1 a0 l0-0)
23.976: (load-airplane p17 a1 l0-0)
23.976: (load-airplane p7 a1 l0-0)
23.976: (load-airplane p10 a1 l0-0)
24.188: (unload-airplane p13 a1 l0-0)
24.188: (unload-airplane p9 a1 l0-0)
24.188: (unload-airplane p19 a0 l0-0)
24.188: (unload-airplane p19 a1 l0-0)
24.188: (unload-airplane p14 a1 l0-0)
24.188: (unload-airplane p13 a0 l0-0)
24.188: (unload-airplane p14 a0 l0-0)
24.188: (unload-airplane p9 a0 l0-0)
24.971: (load-airplane p25 a0 l0-0)
24.971: (load-airplane p24 a0 l0-0)
24.971: (load-airplane p6 a0 l0-0)
24.971: (load-airplane p7 a0 l0-0)
24.971: (load-airplane p10 a0 l0-0)
24.971: (load-airplane p1 a0 l0-0)
24.971: (load-airplane p25 a0 l0-0)
24.971: (load-airplane p7 a0 l0-0)
24.971: (load-airplane p25 a0 l0-0)
24.971: (load-airplane p2 a0 l0-0)
24.971: (load-airplane p6 a0 l0-0)
24.971: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p25 a0 l0-0)
22.957: (load-airplane p24 a0 l0-0)
22.957: (load-airplane p26 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p16 a0 l0-0)
22.957: (load-airplane p10 a0 l0-0)
22.957: (load-airplane p7 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p2 a0 l0-0)
22.957: (load-airplane p1 a0 l0-0)
22.957: (load-airplane p2 a1 l0-0)
22.957: (load-airplane p26 a1 l0-0)
22.957: (load-airplane p25 a1 l0-0)
22.957: (load-airplane p24 a1 l0-0)
22.957: (load-airplane p17 a1 l0-0)
22.957: (load-airplane p10 a1 l0-0)
22.957: (load-airplane p7 a1 l0-0)
22.957: (load-airplane p1 a1 l0-0)
22.957: (load-airplane p16 a1 l0-0)
22.957: (load-airplane p6 a1 l0-0)
22.957: (load-airplane p16 a1 l0-0)
22.957: (load-airplane p25 a1 l0-0)
22.957: (load-airplane p1 a1 l0-0)
22.957: (load-airplane p24 a1 l0-0)
22.957: (load-airplane p17 a1 l0-0)
22.957: (load-airplane p7 a1 l0-0)
22.957: (load-airplane p10 a1 l0-0)
22.957: (load-airplane p2 a1 l0-0)
22.957: (load-airplane p26 a1 l0-0)
22.957: (load-airplane p6 a1 l0-0)
22.957: (unload-airplane p13 a1 l0-0)
22.957: (unload-airplane p19 a1 l0-0)
22.957: (unload-airplane p14 a1 l0-0)
22.957: (unload-airplane p9 a1 l0-0)
22.957: (unload-airplane p14 a1 l0-0)
22.957: (unload-airplane p13 a1 l0-0)
22.957: (unload-airplane p9 a1 l0-0)
22.957: (unload-airplane p9 a1 l0-0)
22.957: (unload-airplane p13 a1 l0-0)
22.957: (unload-airplane p14 a1 l0-0)
21.953: (unload-airplane p19 a1 l0-0)
21.953: (unload-airplane p14 a1 l0-0)
21.953: (unload-airplane p9 a1 l0-0)
21.954: (unload-airplane p9 a1 l0-0)
21.954: (unload-airplane p14 a1 l0-0)
21.954: (unload-airplane p19 a1 l0-0)
21.954: (unload-airplane p19 a1 l0-0)
21.954: (unload-airplane p14 a1 l0-0)
21.954: (unload-airplane p9 a1 l0-0)
21.954: (unload-airplane p19 a1 l0-0)
21.954: (unload-airplane p13 a1 l0-0)
21.954: (unload-airplane p14 a1 l0-0)
21.954: (unload-airplane p19 a1 l0-0)
21.954: (unload-airplane p13 a1 l0-0)
21.954: (unload-airplane p14 a1 l0-0)
21.954: (unload-airplane p13 a1 l0-0)
21.954: (unload-airplane p14 a1 l0-0)
21.954: (unload-airplane p19 a1 l0-0)
21.954: (unload-airplane p14 a1 l0-0)
21.954: (unload-airplane p9 a1 l0-0)
21.954: (unload-airplane p19 a1 l0-0)
21.956: (unload-airplane p13 a1 l0-0)
21.956: (unload-airplane p14 a1 l0-0)
21.956: (unload-airplane p19 a1 l0-0)
21.956: (unload-airplane p13 a1 l0-0)
21.956: (unload-airplane p14 a1 l0-0)
21.956: (unload-airplane p19 a1 l0-0)
21.957: (unload-airplane p13 a1 l0-0)
21.957: (unload-airplane p14 a1 l0-0)
21.957: (unload-airplane p19 a1 l0-0)
21.957: (unload-airplane p13 a1 l0-0)
21.957: (unload-airplane p13 a1 l0-0)
21.957: (unload-airplane p19 a1 l0-0)
21.957: (unload-airplane p14 a1 l0-0)
21.957: (unload-airplane p19 a1 l0-0)
21.957: (unload-airplane p14 a1 l0-0)
21.960: (load-airplane p16 a1 l0-0)
21.960: (load-airplane p17 a1 l0-0)
21.960: (load-airplane p25 a1 l0-0)
21.960: (load-airplane p26 a1 l0-0)
20.951: (unload-airplane p13 a1 l0-0)
20.951: (unload-airplane p19 a1 l0-0)
20.951: (unload-airplane p14 a1 l0-0)
20.951: (unload-airplane p19 a1 l0-0)
20.951: (unload-airplane p14 a1 l0-0)
20.951: (unload-airplane p13 a1 l0-0)
20.951: (unload-airplane p9 a1 l0-0)
20.951: (unload-airplane p14 a1 l0-0)
20.951: (unload-airplane p13 a1 l0-0)
20.951: (unload-airplane p19 a1 l0-0)
20.951: (unload-airplane p13 a1 l0-0)
20.951: (unload-airplane p14 a1 l0-0)
20.952: (unload-airplane p19 a1 l0-0)
20.952: (unload-airplane p13 a1 l0-0)
20.954: (unload-airplane p13 a1 l0-0)
20.954: (unload-airplane p14 a1 l0-0)
20.954: (unload-airplane p19 a1 l0-0)
20.954: (unload-airplane p13 a1 l0-0)
20.954: (unload-airplane p19 a1 l0-0)
20.954: (unload-airplane p13 a1 l0-0)
20.954: (unload-airplane p19 a1 l0-0)
20.954: (unload-airplane p14 a1 l0-0)
20.955: (unload-airplane p14 a1 l0-0)
20.955: (unload-airplane p13 a1 l0-0)
20.955: (unload-airplane p9 a1 l0-0)
20.955: (unload-airplane p19 a1 l0-0)
20.957: (load-airplane p24 a1 l0-0)
20.957: (load-airplane p2 a1 l0-0)
20.957: (load-airplane p6 a1 l0-0)
20.957: (load-airplane p7 a1 l0-0)
20.957: (load-airplane p16 a1 l0-0)
20.957: (load-airplane p26 a1 l0-0)
20.957: (load-airplane p25 a1 l0-0)
20.957: (load-airplane p17 a1 l0-0)
20.957: (load-airplane p1 a1 l0-0)
20.957: (load-airplane p1 a1 l0-0)
20.957: (load-airplane p26 a1 l0-0)
20.957: (load-airplane p24 a1 l0-0)
20.957: (load-airplane p2 a1 l0-0)
20.957: (load-airplane p6 a1 l0-0)
19.954: (unload-airplane p13 a1 l0-0)
19.954: (unload-airplane p19 a1 l0-0)
19.954: (unload-airplane p13 a1 l0-0)
19.954: (unload-airplane p19 a1 l0-0)
19.954: (unload-airplane p14 a1 l0-0)
19.954: (unload-airplane p19 a1 l0-0)
19.954: (unload-airplane p19 a1 l0-0)
19.954: (unload-airplane p13 a1 l0-0)
19.954: (unload-airplane p19 a1 l0-0)
19.954: (unload-airplane p13 a1 l0-0)
19.954: (unload-airplane p13 a1 l0-0)
19.954: (unload-airplane p19 a1 l0-0)
19.954: (unload-airplane p19 a1 l0-0)
19.954: (unload-airplane p13 a1 l0-0)
19.954: (unload-airplane p13 a1 l0-0)
19.954: (unload-airplane p19 a1 l0-0)
19.957: (load-airplane p10 a1 l0-0)
19.957: (load-airplane p26 a1 l0-0)
19.957: (load-airplane p25 a1 l0-0)
19.957: (load-airplane p24 a1 l0-0)
19.957: (load-airplane p17 a1 l0-0)
19.957: (load-airplane p16 a1 l0-0)
19.957: (load-airplane p7 a1 l0-0)
19.957: (load-airplane p6 a1 l0-0)
19.957: (load-airplane p2 a1 l0-0)
19.957: (unload-airplane p19 a1 l0-0)
19.957: (unload-airplane p13 a1 l0-0)
19.957: (load-airplane p2 a1 l0-0)
19.957: (load-airplane p10 a1 l0-0)
19.957: (load-airplane p7 a1 l0-0)
19.957: (load-airplane p6 a1 l0-0)
19.957: (load-airplane p16 a1 l0-0)
19.957: (load-airplane p26 a1 l0-0)
19.957: (load-airplane p25 a1 l0-0)
19.957: (load-airplane p24 a1 l0-0)
19.957: (load-airplane p10 a1 l0-0)
19.957: (load-airplane p17 a1 l0-0)
19.957: (load-airplane p16 a1 l0-0)
19.957: (load-airplane p2 a1 l0-0)
19.957: (load-airplane p7 a1 l0-0)
18.956: (load-airplane p6 a1 l0-0)
18.956: (load-airplane p7 a1 l0-0)
18.956: (load-airplane p16 a1 l0-0)
18.956: (load-airplane p17 a1 l0-0)
18.956: (load-airplane p25 a1 l0-0)
18.956: (load-airplane p7 a1 l0-0)
18.956: (load-airplane p1 a1 l0-0)
18.956: (load-airplane p26 a1 l0-0)
18.956: (load-airplane p25 a1 l0-0)
18.956: (load-airplane p2 a1 l0-0)
18.956: (load-airplane p6 a1 l0-0)
18.956: (load-airplane p16 a1 l0-0)
18.956: (load-airplane p17 a1 l0-0)
18.956: (load-airplane p26 a1 l0-0)
18.957: (load-airplane p24 a1 l0-0)
18.957: (load-airplane p26 a1 l0-0)
18.957: (load-airplane p25 a1 l0-0)
18.957: (load-airplane p17 a1 l0-0)
18.957: (load-airplane p16 a1 l0-0)
18.957: (load-airplane p10 a1 l0-0)
18.957: (load-airplane p7 a1 l0-0)
18.957: (load-airplane p6 a1 l0-0)
18.957: (load-airplane p2 a1 l0-0)
18.957: (load-airplane p7 a1 l0-0)
18.957: (load-airplane p10 a1 l0-0)
18.957: (load-airplane p6 a1 l0-0)
18.957: (load-airplane p10 a1 l0-0)
18.957: (load-airplane p26 a1 l0-0)
18.957: (load-airplane p2 a1 l0-0)
18.957: (load-airplane p24 a1 l0-0)
18.957: (load-airplane p16 a1 l0-0)
18.957: (load-airplane p6 a1 l0-0)
18.957: (load-airplane p17 a1 l0-0)
18.957: (load-airplane p16 a1 l0-0)
18.957: (load-airplane p25 a1 l0-0)
18.957: (load-airplane p10 a1 l0-0)
18.957: (load-airplane p17 a1 l0-0)
18.957: (load-airplane p2 a1 l0-0)
18.957: (load-airplane p2 a1 l0-0)
18.957: (load-airplane p24 a1 l0-0)
17.958: (load-airplane p2 a1 l0-0)
17.958: (load-airplane p6 a1 l0-0)
17.958: (load-airplane p10 a1 l0-0)
17.958: (load-airplane p16 a1 l0-0)
17.958: (load-airplane p17 a1 l0-0)
17.958: (load-airplane p25 a1 l0-0)
17.958: (load-airplane p26 a1 l0-0)
17.958: (load-airplane p2 a1 l0-0)
17.958: (load-airplane p2 a1 l0-0)
17.958: (load-airplane p6 a1 l0-0)
17.958: (load-airplane p10 a1 l0-0)
17.958: (load-airplane p17 a1 l0-0)
17.958: (load-airplane p24 a1 l0-0)
17.958: (load-airplane p25 a1 l0-0)
17.958: (load-airplane p26 a1 l0-0)
17.958: (load-airplane p26 a1 l0-0)
17.958: (load-airplane p25 a1 l0-0)
17.958: (load-airplane p24 a1 l0-0)
17.958: (load-airplane p17 a1 l0-0)
17.958: (load-airplane p16 a1 l0-0)
17.958: (load-airplane p10 a1 l0-0)
17.959: (load-airplane p16 a1 l0-0)
17.959: (load-airplane p6 a1 l0-0)
17.959: (load-airplane p17 a1 l0-0)
17.959: (load-airplane p10 a1 l0-0)
17.959: (load-airplane p24 a1 l0-0)
17.959: (load-airplane p25 a1 l0-0)
17.959: (load-airplane p26 a1 l0-0)
17.959: (load-airplane p10 a1 l0-0)
17.959: (load-airplane p2 a1 l0-0)
17.959: (load-airplane p26 a1 l0-0)
17.959: (load-airplane p25 a1 l0-0)
17.959: (load-airplane p16 a1 l0-0)
17.959: (load-airplane p24 a1 l0-0)
17.959: (load-airplane p17 a1 l0-0)
17.959: (load-airplane p6 a1 l0-0)
17.959: (load-airplane p2 a1 l0-0)
17.959: (load-airplane p2 a1 l0-0)
17.959: (load-airplane p10 a1 l0-0)
17.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p26 a1 l0-0)
16.959: (load-airplane p25 a1 l0-0)
16.959: (load-airplane p2 a1 l0-0)
16.959: (load-airplane p26 a1 l0-0)
16.959: (load-airplane p2 a1 l0-0)
16.959: (load-airplane p17 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p26 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p25 a1 l0-0)
16.959: (load-airplane p17 a1 l0-0)
16.959: (load-airplane p2 a1 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p26 a1 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p17 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p25 a1 l0-0)
16.959: (load-airplane p24 a1 l0-0)
16.959: (load-airplane p10 a1 l0-0)
16.959: (load-airplane p25 a1 l0-0)
16.959: (load-airplane p16 a1 l0-0)
16.959: (load-airplane p2 a1 l0-0)
16.959: (load-airplane p17 a1 l0-0)
16.960: (load-airplane p10 a1 l0-0)
16.960: (load-airplane p6 a1 l0-0)
16.960: (load-airplane p16 a1 l0-0)
16.960: (load-airplane p17 a1 l0-0)
16.960: (load-airplane p24 a1 l0-0)
16.960: (load-airplane p25 a1 l0-0)
16.960: (load-airplane p6 a1 l0-0)
16.960: (load-airplane p10 a1 l0-0)
16.960: (load-airplane p16 a1 l0-0)
16.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p26 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p17 a1 l0-0)
15.960: (load-airplane p16 a1 l0-0)
15.960: (load-airplane p10 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p17 a1 l0-0)
15.960: (load-airplane p10 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p10 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p10 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p10 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p26 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p17 a1 l0-0)
15.963: (load-airplane p16 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p26 a1 l0-0)
14.960: (load-airplane p26 a1 l0-0)
14.960: (load-airplane p25 a1 l0-0)
14.960: (load-airplane p16 a1 l0-0)
14.960: (load-airplane p2 a1 l0-0)
14.960: (load-airplane p17 a1 l0-0)
14.960: (load-airplane p25 a1 l0-0)
14.960: (load-airplane p26 a1 l0-0)
14.960: (load-airplane p17 a1 l0-0)
14.960: (load-airplane p2 a1 l0-0)
14.960: (load-airplane p2 a1 l0-0)
14.960: (load-airplane p16 a1 l0-0)
14.960: (load-airplane p25 a1 l0-0)
14.964: (load-airplane p25 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p2 a1 l0-0)
14.964: (load-airplane p25 a1 l0-0)
14.964: (load-airplane p24 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p25 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p24 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p24 a1 l0-0)
14.964: (load-airplane p26 a1 l0-0)
14.964: (load-airplane p24 a1 l0-0)
14.964: (load-airplane p25 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p25 a1 l0-0)
14.964: (load-airplane p10 a1 l0-0)
14.964: (load-airplane p16 a1 l0-0)
14.964: (load-airplane p17 a1 l0-0)
13.982: (unload-airplane p13 a1 l0-0)
13.982: (unload-airplane p13 a1 l0-0)
13.982: (unload-airplane p13 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p25 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
13.983: (load-airplane p25 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (unload-airplane p13 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p26 a1 l0-0)
13.983: (load-airplane p16 a1 l0-0)
13.983: (load-airplane p2 a1 l0-0)
13.983: (load-airplane p17 a1 l0-0)
