/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.975: (load-airplane p4 a0 l1-0)
21.975: (load-airplane p17 a0 l1-0)
21.975: (load-airplane p0 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p12 a0 l1-0)
21.975: (load-airplane p13 a0 l1-0)
21.975: (load-airplane p12 a0 l1-0)
21.975: (load-airplane p13 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p0 a0 l1-0)
21.975: (load-airplane p4 a0 l1-0)
21.975: (load-airplane p17 a0 l1-0)
21.975: (load-airplane p6 a0 l1-0)
21.975: (load-airplane p13 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p12 a0 l1-0)
21.975: (load-airplane p6 a0 l1-0)
21.975: (load-airplane p4 a0 l1-0)
21.975: (load-airplane p0 a0 l1-0)
21.975: (load-airplane p17 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
19.988: (load-airplane p9 a0 l0-0)
19.988: (load-airplane p2 a0 l0-0)
19.989: (load-airplane p8 a0 l0-0)
19.989: (load-airplane p10 a0 l0-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.976: (unload-airplane p9 a0 l1-0)
20.976: (unload-airplane p8 a0 l1-0)
20.976: (unload-airplane p10 a0 l1-0)
20.976: (unload-airplane p8 a0 l1-0)
20.976: (unload-airplane p8 a0 l1-0)
20.976: (unload-airplane p8 a0 l1-0)
20.976: (unload-airplane p8 a0 l1-0)
20.976: (unload-airplane p10 a0 l1-0)
20.976: (unload-airplane p10 a0 l1-0)
20.976: (unload-airplane p10 a0 l1-0)
20.976: (unload-airplane p8 a0 l1-0)
20.976: (unload-airplane p8 a0 l1-0)
20.977: (unload-airplane p9 a0 l1-0)
20.977: (unload-airplane p2 a0 l1-0)
20.977: (unload-airplane p2 a0 l1-0)
20.977: (unload-airplane p9 a0 l1-0)
20.977: (unload-airplane p10 a0 l1-0)
20.978: (unload-airplane p2 a0 l1-0)
20.978: (unload-airplane p2 a0 l1-0)
20.978: (unload-airplane p2 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p17 a0 l1-0)
20.978: (load-airplane p12 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p4 a0 l1-0)
20.978: (load-airplane p0 a0 l1-0)
20.978: (load-airplane p17 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p4 a0 l1-0)
20.978: (load-airplane p12 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
19.012: (fly-airplane a0 l0-0 l1-0)
19.978: (load-airplane p0 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p17 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p0 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p0 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p17 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (load-airplane p12 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p13 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p13 a0 l1-0)
19.979: (load-airplane p12 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p0 a0 l1-0)
19.979: (load-airplane p6 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (load-airplane p6 a0 l1-0)
19.979: (load-airplane p4 a0 l1-0)
19.979: (load-airplane p0 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
17.976: (load-airplane p13 a0 l1-0)
17.976: (load-airplane p14 a0 l1-0)
17.976: (load-airplane p17 a0 l1-0)
17.976: (load-airplane p12 a0 l1-0)
17.976: (load-airplane p6 a0 l1-0)
17.977: (load-airplane p4 a0 l1-0)
17.977: (load-airplane p0 a0 l1-0)
18.005: (unload-airplane p2 a0 l1-0)
18.005: (unload-airplane p10 a0 l1-0)
18.005: (unload-airplane p8 a0 l1-0)
18.005: (unload-airplane p9 a0 l1-0)
18.981: (load-airplane p0 a0 l1-0)
18.981: (load-airplane p4 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p0 a0 l1-0)
18.981: (load-airplane p4 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p4 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p0 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p0 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p12 a0 l1-0)
18.981: (load-airplane p0 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p17 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
16.975: (unload-airplane p9 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.975: (unload-airplane p10 a0 l1-0)
16.975: (unload-airplane p8 a0 l1-0)
16.975: (unload-airplane p10 a0 l1-0)
16.975: (unload-airplane p9 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p8 a0 l1-0)
16.976: (unload-airplane p10 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p9 a0 l1-0)
16.976: (unload-airplane p8 a0 l1-0)
16.976: (unload-airplane p10 a0 l1-0)
16.976: (unload-airplane p9 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p8 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p13 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p6 a0 l1-0)
16.976: (load-airplane p4 a0 l1-0)
16.976: (load-airplane p0 a0 l1-0)
16.976: (unload-airplane p8 a0 l1-0)
16.976: (unload-airplane p10 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p9 a0 l1-0)
16.976: (load-airplane p13 a0 l1-0)
16.976: (load-airplane p4 a0 l1-0)
16.976: (load-airplane p6 a0 l1-0)
16.976: (load-airplane p0 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p13 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p6 a0 l1-0)
16.977: (load-airplane p0 a0 l1-0)
15.964: (unload-airplane p9 a0 l1-0)
15.964: (unload-airplane p10 a0 l1-0)
15.964: (unload-airplane p2 a0 l1-0)
15.964: (unload-airplane p9 a0 l1-0)
15.964: (unload-airplane p2 a0 l1-0)
15.964: (unload-airplane p8 a0 l1-0)
15.964: (unload-airplane p9 a0 l1-0)
15.964: (unload-airplane p10 a0 l1-0)
15.964: (unload-airplane p2 a0 l1-0)
15.964: (unload-airplane p9 a0 l1-0)
15.964: (unload-airplane p10 a0 l1-0)
15.964: (unload-airplane p8 a0 l1-0)
15.968: (load-airplane p17 a0 l1-0)
15.968: (load-airplane p14 a0 l1-0)
15.968: (load-airplane p13 a0 l1-0)
15.968: (load-airplane p12 a0 l1-0)
15.968: (load-airplane p12 a0 l1-0)
15.968: (load-airplane p6 a0 l1-0)
15.968: (load-airplane p13 a0 l1-0)
15.968: (load-airplane p4 a0 l1-0)
15.968: (load-airplane p14 a0 l1-0)
15.968: (load-airplane p17 a0 l1-0)
15.968: (load-airplane p4 a0 l1-0)
15.968: (load-airplane p12 a0 l1-0)
15.968: (load-airplane p13 a0 l1-0)
15.968: (load-airplane p6 a0 l1-0)
15.968: (load-airplane p14 a0 l1-0)
15.968: (load-airplane p17 a0 l1-0)
15.968: (load-airplane p0 a0 l1-0)
15.968: (load-airplane p6 a0 l1-0)
15.968: (load-airplane p14 a0 l1-0)
15.968: (load-airplane p0 a0 l1-0)
15.968: (load-airplane p4 a0 l1-0)
15.968: (load-airplane p6 a0 l1-0)
15.968: (load-airplane p12 a0 l1-0)
15.968: (load-airplane p13 a0 l1-0)
15.975: (unload-airplane p8 a0 l1-0)
15.975: (unload-airplane p2 a0 l1-0)
15.975: (unload-airplane p10 a0 l1-0)
15.975: (unload-airplane p9 a0 l1-0)
14.963: (unload-airplane p2 a0 l1-0)
14.963: (unload-airplane p10 a0 l1-0)
14.963: (unload-airplane p8 a0 l1-0)
14.963: (unload-airplane p8 a0 l1-0)
14.963: (unload-airplane p2 a0 l1-0)
14.963: (unload-airplane p8 a0 l1-0)
14.963: (unload-airplane p2 a0 l1-0)
14.963: (unload-airplane p10 a0 l1-0)
14.966: (unload-airplane p9 a0 l1-0)
14.966: (unload-airplane p10 a0 l1-0)
14.966: (unload-airplane p8 a0 l1-0)
14.966: (load-airplane p0 a0 l1-0)
14.966: (load-airplane p6 a0 l1-0)
14.966: (load-airplane p4 a0 l1-0)
14.966: (load-airplane p12 a0 l1-0)
14.966: (load-airplane p14 a0 l1-0)
14.966: (load-airplane p17 a0 l1-0)
14.966: (load-airplane p14 a0 l1-0)
14.966: (load-airplane p0 a0 l1-0)
14.966: (load-airplane p17 a0 l1-0)
14.966: (load-airplane p6 a0 l1-0)
14.966: (load-airplane p12 a0 l1-0)
14.966: (load-airplane p4 a0 l1-0)
14.966: (unload-airplane p9 a0 l1-0)
14.966: (unload-airplane p10 a0 l1-0)
14.966: (unload-airplane p8 a0 l1-0)
14.966: (unload-airplane p9 a0 l1-0)
14.966: (unload-airplane p10 a0 l1-0)
14.966: (unload-airplane p8 a0 l1-0)
14.966: (unload-airplane p9 a0 l1-0)
14.966: (unload-airplane p10 a0 l1-0)
14.966: (unload-airplane p8 a0 l1-0)
14.966: (unload-airplane p9 a0 l1-0)
14.966: (unload-airplane p10 a0 l1-0)
14.966: (unload-airplane p8 a0 l1-0)
14.966: (unload-airplane p9 a0 l1-0)
14.966: (unload-airplane p10 a0 l1-0)
14.966: (unload-airplane p2 a0 l1-0)
14.966: (unload-airplane p9 a0 l1-0)
14.966: (unload-airplane p10 a0 l1-0)
13.964: (unload-airplane p9 a0 l1-0)
13.964: (unload-airplane p10 a0 l1-0)
13.965: (unload-airplane p10 a0 l1-0)
13.965: (unload-airplane p9 a0 l1-0)
13.965: (unload-airplane p8 a0 l1-0)
13.965: (unload-airplane p9 a0 l1-0)
13.965: (unload-airplane p10 a0 l1-0)
13.965: (unload-airplane p8 a0 l1-0)
13.965: (unload-airplane p9 a0 l1-0)
13.965: (unload-airplane p8 a0 l1-0)
13.965: (unload-airplane p8 a0 l1-0)
13.965: (unload-airplane p10 a0 l1-0)
13.965: (unload-airplane p8 a0 l1-0)
13.965: (unload-airplane p10 a0 l1-0)
13.965: (unload-airplane p2 a0 l1-0)
13.965: (unload-airplane p9 a0 l1-0)
13.965: (unload-airplane p10 a0 l1-0)
13.965: (unload-airplane p9 a0 l1-0)
13.965: (unload-airplane p8 a0 l1-0)
13.965: (unload-airplane p9 a0 l1-0)
13.965: (unload-airplane p10 a0 l1-0)
13.965: (unload-airplane p10 a0 l1-0)
13.965: (unload-airplane p2 a0 l1-0)
13.965: (unload-airplane p9 a0 l1-0)
13.968: (load-airplane p13 a0 l1-0)
13.968: (load-airplane p0 a0 l1-0)
13.968: (load-airplane p4 a0 l1-0)
13.968: (load-airplane p12 a0 l1-0)
13.968: (load-airplane p14 a0 l1-0)
13.968: (load-airplane p4 a0 l1-0)
13.968: (load-airplane p6 a0 l1-0)
13.968: (load-airplane p12 a0 l1-0)
13.968: (load-airplane p13 a0 l1-0)
13.968: (load-airplane p14 a0 l1-0)
13.968: (load-airplane p12 a0 l1-0)
13.968: (load-airplane p0 a0 l1-0)
13.968: (load-airplane p17 a0 l1-0)
13.968: (load-airplane p14 a0 l1-0)
13.968: (load-airplane p13 a0 l1-0)
13.968: (load-airplane p13 a0 l1-0)
12.966: (unload-airplane p9 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p9 a0 l1-0)
12.966: (unload-airplane p10 a0 l1-0)
12.966: (unload-airplane p9 a0 l1-0)
12.966: (unload-airplane p10 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p4 a0 l1-0)
12.976: (load-airplane p12 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p14 a0 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p12 a0 l1-0)
12.976: (load-airplane p4 a0 l1-0)
12.976: (load-airplane p14 a0 l1-0)
12.976: (load-airplane p4 a0 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p12 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p6 a0 l1-0)
12.976: (load-airplane p12 a0 l1-0)
12.976: (load-airplane p17 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p14 a0 l1-0)
12.976: (load-airplane p4 a0 l1-0)
12.976: (unload-airplane p9 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p17 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p14 a0 l1-0)
11.964: (load-airplane p14 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.974: (load-airplane p4 a0 l1-0)
11.974: (load-airplane p6 a0 l1-0)
11.974: (load-airplane p14 a0 l1-0)
11.974: (load-airplane p12 a0 l1-0)
11.974: (load-airplane p4 a0 l1-0)
11.974: (load-airplane p12 a0 l1-0)
11.974: (load-airplane p6 a0 l1-0)
11.974: (load-airplane p14 a0 l1-0)
11.974: (load-airplane p13 a0 l1-0)
11.974: (load-airplane p12 a0 l1-0)
11.974: (load-airplane p14 a0 l1-0)
11.974: (load-airplane p17 a0 l1-0)
11.974: (load-airplane p0 a0 l1-0)
11.974: (load-airplane p12 a0 l1-0)
11.974: (load-airplane p0 a0 l1-0)
11.974: (unload-airplane p8 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p17 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p4 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.971: (load-airplane p4 a0 l1-0)
10.971: (load-airplane p0 a0 l1-0)
10.971: (load-airplane p6 a0 l1-0)
10.971: (load-airplane p6 a0 l1-0)
9.969: (load-airplane p0 a0 l1-0)
9.969: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p12 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.969: (load-airplane p0 a0 l1-0)
9.969: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
8.968: (unload-airplane p9 a0 l1-0)
8.968: (unload-airplane p9 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p9 a0 l1-0)
8.969: (unload-airplane p9 a0 l1-0)
8.969: (unload-airplane p9 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p9 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p12 a0 l1-0)
8.986: (load-airplane p4 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.988: (load-airplane p0 a0 l1-0)
8.988: (load-airplane p14 a0 l1-0)
8.988: (load-airplane p4 a0 l1-0)
8.988: (load-airplane p0 a0 l1-0)
8.988: (load-airplane p12 a0 l1-0)
10.970: (unload-airplane p14 a0 l1-0)
10.970: (unload-airplane p17 a0 l1-0)
10.970: (unload-airplane p17 a0 l1-0)
10.970: (unload-airplane p17 a0 l1-0)
10.970: (unload-airplane p6 a0 l1-0)
10.970: (unload-airplane p14 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p4 a0 l1-0)
10.970: (unload-airplane p6 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p0 a0 l1-0)
10.970: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p6 a0 l1-0)
10.971: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p4 a0 l1-0)
10.971: (unload-airplane p13 a0 l1-0)
7.970: (load-airplane p0 a0 l1-0)
7.970: (unload-airplane p8 a0 l1-0)
7.970: (unload-airplane p9 a0 l1-0)
7.971: (load-airplane p14 a0 l1-0)
7.971: (load-airplane p17 a0 l1-0)
7.971: (load-airplane p4 a0 l1-0)
7.971: (load-airplane p12 a0 l1-0)
7.972: (load-airplane p13 a0 l1-0)
7.972: (load-airplane p6 a0 l1-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.983: (fly-airplane a0 l1-0 l0-0)
9.969: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p11 a0 l1-0)
