/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p13 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p6 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p14 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.982: (load-airplane p8 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p8 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p17 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p17 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.987: (load-airplane p6 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p17 a0 l0-0)
18.987: (load-airplane p17 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p14 a0 l0-0)
18.987: (load-airplane p6 a0 l0-0)
18.988: (load-airplane p14 a0 l0-0)
18.988: (load-airplane p13 a0 l0-0)
18.998: (load-airplane p16 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p12 a1 l1-0)
18.998: (load-airplane p22 a1 l1-0)
18.998: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p16 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.991: (load-airplane p17 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.998: (load-airplane p24 a1 l1-0)
17.998: (load-airplane p22 a1 l1-0)
17.998: (load-airplane p16 a1 l1-0)
17.998: (load-airplane p12 a1 l1-0)
17.998: (load-airplane p6 a0 l0-0)
17.998: (load-airplane p8 a0 l0-0)
17.998: (load-airplane p19 a1 l1-0)
17.998: (load-airplane p12 a1 l1-0)
17.998: (load-airplane p24 a1 l1-0)
17.998: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p12 a1 l1-0)
17.999: (load-airplane p16 a1 l1-0)
17.999: (load-airplane p19 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p24 a1 l1-0)
17.999: (load-airplane p6 a0 l0-0)
17.999: (load-airplane p8 a0 l0-0)
17.999: (load-airplane p12 a1 l1-0)
17.999: (load-airplane p19 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p24 a1 l1-0)
17.999: (load-airplane p16 a1 l1-0)
18.001: (load-airplane p24 a1 l1-0)
18.001: (load-airplane p22 a1 l1-0)
18.001: (load-airplane p12 a1 l1-0)
18.001: (load-airplane p16 a1 l1-0)
18.001: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p6 a0 l0-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p6 a0 l0-0)
16.995: (load-airplane p2 a0 l0-0)
16.995: (load-airplane p2 a0 l0-0)
16.995: (load-airplane p2 a0 l0-0)
16.995: (load-airplane p2 a0 l0-0)
16.995: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p8 a0 l0-0)
16.996: (load-airplane p19 a1 l1-0)
16.996: (load-airplane p22 a1 l1-0)
16.996: (load-airplane p12 a1 l1-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p8 a0 l0-0)
16.996: (load-airplane p8 a0 l0-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (load-airplane p8 a0 l0-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p16 a1 l1-0)
16.997: (load-airplane p12 a1 l1-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p16 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p8 a0 l0-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p16 a1 l1-0)
16.997: (load-airplane p12 a1 l1-0)
16.997: (load-airplane p6 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p8 a0 l0-0)
16.998: (load-airplane p13 a0 l0-0)
16.998: (load-airplane p13 a0 l0-0)
16.998: (load-airplane p13 a0 l0-0)
16.998: (load-airplane p13 a0 l0-0)
16.998: (load-airplane p13 a0 l0-0)
15.977: (fly-airplane a0 l0-0 l1-0)
15.978: (fly-airplane a0 l0-0 l1-0)
15.978: (fly-airplane a0 l0-0 l1-0)
15.978: (fly-airplane a0 l0-0 l1-0)
15.978: (fly-airplane a0 l0-0 l1-0)
15.993: (load-airplane p22 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p8 a0 l0-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p12 a1 l1-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p8 a0 l0-0)
15.993: (load-airplane p22 a1 l1-0)
15.993: (load-airplane p12 a1 l1-0)
15.994: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p12 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p8 a0 l0-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p6 a0 l0-0)
15.996: (load-airplane p8 a0 l0-0)
15.996: (load-airplane p24 a1 l1-0)
15.996: (load-airplane p24 a1 l1-0)
15.996: (load-airplane p22 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p24 a1 l1-0)
15.996: (load-airplane p22 a1 l1-0)
15.996: (load-airplane p6 a0 l0-0)
15.996: (load-airplane p8 a0 l0-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p8 a0 l0-0)
15.996: (load-airplane p8 a0 l0-0)
15.996: (load-airplane p8 a0 l0-0)
15.996: (load-airplane p24 a1 l1-0)
15.996: (load-airplane p22 a1 l1-0)
15.996: (load-airplane p24 a1 l1-0)
15.996: (load-airplane p22 a1 l1-0)
15.996: (load-airplane p12 a1 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p6 a0 l1-0)
14.978: (unload-airplane p8 a0 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p6 a0 l1-0)
14.978: (unload-airplane p8 a0 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p14 a0 l1-0)
14.978: (unload-airplane p17 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p6 a0 l1-0)
14.978: (unload-airplane p8 a0 l1-0)
14.978: (unload-airplane p17 a0 l1-0)
14.978: (unload-airplane p14 a0 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p8 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p17 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p8 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p17 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (load-airplane p24 a1 l1-0)
14.979: (load-airplane p16 a1 l1-0)
14.979: (load-airplane p22 a1 l1-0)
14.979: (load-airplane p12 a1 l1-0)
14.980: (unload-airplane p17 a0 l1-0)
14.980: (load-airplane p19 a1 l1-0)
14.980: (load-airplane p16 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (fly-airplane a0 l0-0 l1-0)
14.980: (load-airplane p22 a1 l1-0)
13.978: (unload-airplane p13 a0 l1-0)
13.978: (unload-airplane p8 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p14 a0 l1-0)
13.978: (unload-airplane p17 a0 l1-0)
13.978: (unload-airplane p17 a0 l1-0)
13.978: (unload-airplane p14 a0 l1-0)
13.978: (unload-airplane p8 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p2 a0 l1-0)
13.978: (unload-airplane p14 a0 l1-0)
13.978: (unload-airplane p17 a0 l1-0)
13.978: (unload-airplane p8 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p2 a0 l1-0)
13.978: (unload-airplane p17 a0 l1-0)
13.978: (unload-airplane p14 a0 l1-0)
13.978: (unload-airplane p13 a0 l1-0)
13.978: (unload-airplane p17 a0 l1-0)
13.978: (unload-airplane p14 a0 l1-0)
13.978: (unload-airplane p13 a0 l1-0)
13.978: (unload-airplane p8 a0 l1-0)
13.978: (unload-airplane p6 a0 l1-0)
13.978: (unload-airplane p2 a0 l1-0)
13.979: (unload-airplane p6 a0 l1-0)
13.979: (unload-airplane p17 a0 l1-0)
13.979: (unload-airplane p2 a0 l1-0)
13.979: (unload-airplane p8 a0 l1-0)
13.979: (unload-airplane p13 a0 l1-0)
13.979: (unload-airplane p2 a0 l1-0)
13.979: (unload-airplane p8 a0 l1-0)
13.979: (unload-airplane p13 a0 l1-0)
13.979: (unload-airplane p14 a0 l1-0)
13.979: (unload-airplane p17 a0 l1-0)
13.979: (unload-airplane p8 a0 l1-0)
13.979: (unload-airplane p13 a0 l1-0)
13.979: (unload-airplane p6 a0 l1-0)
13.979: (unload-airplane p2 a0 l1-0)
13.979: (unload-airplane p14 a0 l1-0)
12.978: (unload-airplane p14 a0 l1-0)
12.978: (unload-airplane p13 a0 l1-0)
12.978: (unload-airplane p8 a0 l1-0)
12.978: (unload-airplane p6 a0 l1-0)
12.978: (unload-airplane p2 a0 l1-0)
12.978: (unload-airplane p17 a0 l1-0)
12.978: (unload-airplane p13 a0 l1-0)
12.978: (unload-airplane p6 a0 l1-0)
12.978: (unload-airplane p13 a0 l1-0)
12.978: (unload-airplane p6 a0 l1-0)
12.978: (unload-airplane p2 a0 l1-0)
12.978: (unload-airplane p14 a0 l1-0)
12.978: (unload-airplane p2 a0 l1-0)
12.978: (unload-airplane p8 a0 l1-0)
12.979: (unload-airplane p14 a0 l1-0)
12.979: (unload-airplane p13 a0 l1-0)
12.979: (unload-airplane p2 a0 l1-0)
12.979: (unload-airplane p8 a0 l1-0)
12.979: (unload-airplane p13 a0 l1-0)
12.979: (unload-airplane p6 a0 l1-0)
12.979: (unload-airplane p17 a0 l1-0)
12.979: (unload-airplane p14 a0 l1-0)
12.979: (unload-airplane p13 a0 l1-0)
12.979: (unload-airplane p17 a0 l1-0)
12.979: (unload-airplane p2 a0 l1-0)
12.979: (unload-airplane p8 a0 l1-0)
12.979: (unload-airplane p6 a0 l1-0)
12.979: (unload-airplane p6 a0 l1-0)
12.979: (unload-airplane p14 a0 l1-0)
12.979: (unload-airplane p13 a0 l1-0)
12.979: (unload-airplane p2 a0 l1-0)
12.979: (unload-airplane p17 a0 l1-0)
12.979: (unload-airplane p17 a0 l1-0)
12.979: (unload-airplane p14 a0 l1-0)
12.979: (unload-airplane p8 a0 l1-0)
12.979: (unload-airplane p2 a0 l1-0)
12.979: (unload-airplane p6 a0 l1-0)
12.979: (unload-airplane p14 a0 l1-0)
12.979: (unload-airplane p17 a0 l1-0)
12.979: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p17 a0 l1-0)
11.978: (unload-airplane p8 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p8 a0 l1-0)
11.978: (unload-airplane p13 a0 l1-0)
11.978: (unload-airplane p14 a0 l1-0)
11.978: (unload-airplane p17 a0 l1-0)
11.978: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p17 a0 l1-0)
11.978: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p8 a0 l1-0)
11.978: (unload-airplane p17 a0 l1-0)
11.978: (unload-airplane p17 a0 l1-0)
11.978: (unload-airplane p14 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p17 a0 l1-0)
11.978: (unload-airplane p13 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p8 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p13 a0 l1-0)
11.978: (unload-airplane p8 a0 l1-0)
11.979: (unload-airplane p8 a0 l1-0)
11.979: (unload-airplane p13 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p8 a0 l1-0)
11.979: (unload-airplane p13 a0 l1-0)
11.979: (unload-airplane p8 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p8 a0 l1-0)
11.979: (unload-airplane p13 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.977: (unload-airplane p13 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p13 a0 l1-0)
10.977: (unload-airplane p17 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.977: (unload-airplane p2 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.977: (unload-airplane p6 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p13 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p2 a0 l1-0)
10.977: (unload-airplane p2 a0 l1-0)
10.977: (unload-airplane p6 a0 l1-0)
10.977: (unload-airplane p13 a0 l1-0)
10.977: (unload-airplane p2 a0 l1-0)
10.977: (unload-airplane p2 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p2 a0 l1-0)
10.977: (unload-airplane p6 a0 l1-0)
10.978: (unload-airplane p8 a0 l1-0)
10.978: (unload-airplane p6 a0 l1-0)
10.978: (unload-airplane p8 a0 l1-0)
10.978: (unload-airplane p17 a0 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p24 a1 l1-0)
10.978: (load-airplane p16 a1 l1-0)
10.978: (load-airplane p12 a1 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p16 a1 l1-0)
10.978: (load-airplane p12 a1 l1-0)
10.978: (load-airplane p24 a1 l1-0)
10.978: (unload-airplane p17 a0 l1-0)
10.978: (unload-airplane p6 a0 l1-0)
9.975: (unload-airplane p14 a0 l1-0)
9.975: (unload-airplane p8 a0 l1-0)
9.975: (load-airplane p12 a1 l1-0)
9.975: (load-airplane p19 a1 l1-0)
9.975: (load-airplane p22 a1 l1-0)
9.975: (load-airplane p16 a1 l1-0)
9.975: (unload-airplane p13 a0 l1-0)
9.975: (unload-airplane p13 a0 l1-0)
9.975: (unload-airplane p8 a0 l1-0)
9.975: (unload-airplane p8 a0 l1-0)
9.975: (unload-airplane p8 a0 l1-0)
9.975: (unload-airplane p14 a0 l1-0)
9.975: (unload-airplane p13 a0 l1-0)
9.975: (unload-airplane p8 a0 l1-0)
9.975: (unload-airplane p8 a0 l1-0)
9.975: (unload-airplane p13 a0 l1-0)
9.975: (unload-airplane p14 a0 l1-0)
9.975: (unload-airplane p8 a0 l1-0)
9.975: (unload-airplane p14 a0 l1-0)
9.975: (unload-airplane p8 a0 l1-0)
9.975: (load-airplane p22 a1 l1-0)
9.975: (load-airplane p22 a1 l1-0)
9.975: (load-airplane p19 a1 l1-0)
9.975: (load-airplane p16 a1 l1-0)
9.975: (load-airplane p12 a1 l1-0)
9.975: (load-airplane p22 a1 l1-0)
9.975: (load-airplane p19 a1 l1-0)
9.975: (load-airplane p16 a1 l1-0)
9.975: (load-airplane p12 a1 l1-0)
9.975: (load-airplane p12 a1 l1-0)
9.975: (load-airplane p16 a1 l1-0)
9.975: (load-airplane p19 a1 l1-0)
9.975: (load-airplane p24 a1 l1-0)
9.975: (load-airplane p24 a1 l1-0)
9.975: (load-airplane p19 a1 l1-0)
9.976: (load-airplane p16 a1 l1-0)
9.976: (load-airplane p12 a1 l1-0)
9.976: (load-airplane p12 a1 l1-0)
9.976: (load-airplane p24 a1 l1-0)
9.976: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p24 a1 l1-0)
8.970: (load-airplane p16 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
8.970: (load-airplane p24 a1 l1-0)
8.970: (load-airplane p12 a1 l1-0)
8.970: (load-airplane p19 a1 l1-0)
7.967: (load-airplane p12 a1 l1-0)
7.967: (load-airplane p24 a1 l1-0)
7.967: (load-airplane p24 a1 l1-0)
7.967: (load-airplane p12 a1 l1-0)
7.967: (load-airplane p19 a1 l1-0)
7.967: (load-airplane p12 a1 l1-0)
7.967: (load-airplane p24 a1 l1-0)
7.967: (load-airplane p19 a1 l1-0)
7.967: (load-airplane p19 a1 l1-0)
7.967: (load-airplane p16 a1 l1-0)
7.967: (load-airplane p24 a1 l1-0)
