/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.967: (load-airplane p17 a2 l0-0)
24.967: (load-airplane p18 a2 l0-0)
24.967: (load-airplane p0 a2 l0-0)
24.967: (load-airplane p1 a2 l0-0)
24.969: (load-airplane p1 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p2 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
24.969: (load-airplane p0 a2 l0-0)
24.969: (load-airplane p6 a2 l0-0)
24.969: (load-airplane p0 a2 l0-0)
24.969: (load-airplane p1 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p2 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
22.976: (load-airplane p7 a2 l0-0)
22.976: (load-airplane p6 a2 l0-0)
22.976: (load-airplane p0 a2 l0-0)
22.976: (load-airplane p18 a2 l0-0)
22.976: (load-airplane p15 a2 l0-0)
22.976: (load-airplane p14 a2 l0-0)
22.976: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p14 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
22.977: (load-airplane p1 a2 l0-0)
22.977: (load-airplane p6 a2 l0-0)
22.977: (load-airplane p6 a2 l0-0)
22.977: (load-airplane p1 a2 l0-0)
22.977: (load-airplane p0 a2 l0-0)
22.977: (load-airplane p0 a2 l0-0)
22.977: (load-airplane p6 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
22.977: (load-airplane p14 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p17 a2 l0-0)
22.977: (load-airplane p14 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
22.977: (load-airplane p0 a2 l0-0)
22.977: (load-airplane p0 a2 l0-0)
22.977: (load-airplane p1 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
22.977: (load-airplane p17 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p14 a2 l0-0)
22.977: (load-airplane p17 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
22.977: (load-airplane p1 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p14 a2 l0-0)
22.977: (load-airplane p15 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p0 a2 l0-0)
22.977: (load-airplane p1 a2 l0-0)
21.979: (load-airplane p0 a2 l0-0)
21.979: (load-airplane p1 a2 l0-0)
21.979: (load-airplane p6 a2 l0-0)
21.979: (load-airplane p14 a2 l0-0)
21.980: (load-airplane p18 a2 l0-0)
21.980: (load-airplane p6 a2 l0-0)
21.980: (load-airplane p1 a2 l0-0)
21.980: (load-airplane p0 a2 l0-0)
21.980: (load-airplane p7 a2 l0-0)
21.980: (load-airplane p0 a2 l0-0)
21.980: (load-airplane p6 a2 l0-0)
21.980: (load-airplane p18 a2 l0-0)
21.980: (load-airplane p15 a2 l0-0)
21.980: (load-airplane p7 a2 l0-0)
21.980: (load-airplane p6 a2 l0-0)
21.980: (load-airplane p0 a2 l0-0)
21.980: (load-airplane p6 a2 l0-0)
21.980: (load-airplane p7 a2 l0-0)
21.981: (load-airplane p15 a2 l0-0)
21.981: (load-airplane p18 a2 l0-0)
21.981: (load-airplane p15 a2 l0-0)
21.981: (load-airplane p6 a2 l0-0)
21.981: (load-airplane p18 a2 l0-0)
21.981: (load-airplane p0 a2 l0-0)
21.981: (load-airplane p15 a2 l0-0)
21.981: (load-airplane p18 a2 l0-0)
21.981: (load-airplane p0 a2 l0-0)
21.981: (load-airplane p7 a2 l0-0)
21.982: (load-airplane p18 a2 l0-0)
21.982: (load-airplane p15 a2 l0-0)
21.982: (load-airplane p7 a2 l0-0)
21.982: (load-airplane p1 a2 l0-0)
21.982: (load-airplane p15 a2 l0-0)
21.982: (load-airplane p14 a2 l0-0)
21.982: (load-airplane p7 a2 l0-0)
21.982: (load-airplane p1 a2 l0-0)
21.983: (load-airplane p6 a2 l0-0)
21.983: (load-airplane p7 a2 l0-0)
21.983: (load-airplane p14 a2 l0-0)
21.983: (load-airplane p18 a2 l0-0)
20.983: (load-airplane p1 a2 l0-0)
20.983: (load-airplane p6 a2 l0-0)
20.983: (load-airplane p18 a2 l0-0)
20.983: (load-airplane p6 a2 l0-0)
20.983: (load-airplane p18 a2 l0-0)
20.983: (load-airplane p0 a2 l0-0)
20.984: (load-airplane p1 a2 l0-0)
20.984: (load-airplane p18 a2 l0-0)
20.984: (load-airplane p0 a2 l0-0)
20.984: (load-airplane p1 a2 l0-0)
20.984: (load-airplane p0 a2 l0-0)
20.984: (load-airplane p6 a2 l0-0)
20.984: (load-airplane p1 a2 l0-0)
20.984: (load-airplane p14 a2 l0-0)
20.984: (load-airplane p0 a2 l0-0)
20.985: (load-airplane p14 a2 l0-0)
20.985: (load-airplane p6 a2 l0-0)
20.985: (load-airplane p1 a2 l0-0)
20.985: (load-airplane p14 a2 l0-0)
20.985: (load-airplane p6 a2 l0-0)
20.985: (load-airplane p0 a2 l0-0)
20.987: (load-airplane p6 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p15 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p15 a2 l0-0)
20.987: (load-airplane p0 a2 l0-0)
20.987: (load-airplane p18 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p15 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p18 a2 l0-0)
20.987: (load-airplane p6 a2 l0-0)
20.987: (load-airplane p15 a2 l0-0)
20.987: (load-airplane p0 a2 l0-0)
20.987: (load-airplane p18 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p0 a2 l0-0)
20.988: (load-airplane p6 a2 l0-0)
20.988: (load-airplane p0 a2 l0-0)
19.988: (load-airplane p14 a2 l0-0)
19.988: (load-airplane p0 a2 l0-0)
19.988: (load-airplane p0 a2 l0-0)
19.988: (load-airplane p1 a2 l0-0)
19.988: (load-airplane p0 a2 l0-0)
19.988: (load-airplane p6 a2 l0-0)
19.988: (load-airplane p1 a2 l0-0)
19.988: (load-airplane p14 a2 l0-0)
19.989: (load-airplane p18 a2 l0-0)
19.989: (load-airplane p0 a2 l0-0)
19.989: (load-airplane p6 a2 l0-0)
19.989: (load-airplane p1 a2 l0-0)
19.990: (load-airplane p18 a2 l0-0)
19.990: (load-airplane p6 a2 l0-0)
19.990: (load-airplane p18 a2 l0-0)
19.990: (load-airplane p1 a2 l0-0)
19.991: (load-airplane p18 a2 l0-0)
19.991: (load-airplane p15 a2 l0-0)
19.991: (load-airplane p15 a2 l0-0)
19.991: (load-airplane p0 a2 l0-0)
19.991: (load-airplane p0 a2 l0-0)
19.991: (load-airplane p7 a2 l0-0)
19.992: (load-airplane p15 a2 l0-0)
19.992: (load-airplane p6 a2 l0-0)
19.992: (load-airplane p15 a2 l0-0)
19.992: (load-airplane p7 a2 l0-0)
19.992: (load-airplane p7 a2 l0-0)
19.992: (load-airplane p6 a2 l0-0)
19.992: (load-airplane p14 a2 l0-0)
19.992: (load-airplane p6 a2 l0-0)
19.994: (load-airplane p7 a2 l0-0)
19.994: (load-airplane p18 a2 l0-0)
19.998: (load-airplane p19 a0 l1-0)
19.998: (load-airplane p20 a0 l1-0)
19.998: (load-airplane p11 a0 l1-0)
19.998: (load-airplane p16 a0 l1-0)
19.998: (load-airplane p11 a1 l1-0)
19.998: (load-airplane p20 a1 l1-0)
19.998: (load-airplane p16 a1 l1-0)
19.998: (load-airplane p19 a1 l1-0)
18.996: (load-airplane p20 a1 l1-0)
18.996: (load-airplane p16 a1 l1-0)
18.996: (load-airplane p11 a1 l1-0)
18.997: (load-airplane p11 a0 l1-0)
18.997: (load-airplane p20 a1 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p16 a1 l1-0)
18.997: (load-airplane p19 a0 l1-0)
18.997: (load-airplane p20 a0 l1-0)
18.997: (load-airplane p11 a1 l1-0)
18.997: (load-airplane p16 a0 l1-0)
18.997: (load-airplane p14 a2 l0-0)
18.997: (load-airplane p0 a2 l0-0)
18.997: (load-airplane p11 a0 l1-0)
18.997: (load-airplane p16 a0 l1-0)
18.997: (load-airplane p20 a0 l1-0)
18.997: (load-airplane p20 a1 l1-0)
18.997: (load-airplane p20 a0 l1-0)
18.997: (load-airplane p11 a1 l1-0)
18.997: (load-airplane p16 a1 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p19 a0 l1-0)
18.997: (load-airplane p16 a1 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p20 a1 l1-0)
18.997: (load-airplane p11 a0 l1-0)
18.997: (load-airplane p16 a0 l1-0)
18.997: (load-airplane p19 a0 l1-0)
18.997: (load-airplane p20 a0 l1-0)
18.997: (load-airplane p11 a1 l1-0)
18.997: (load-airplane p11 a0 l1-0)
18.997: (load-airplane p16 a0 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p11 a1 l1-0)
18.997: (load-airplane p20 a1 l1-0)
18.997: (load-airplane p16 a1 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p20 a1 l1-0)
18.997: (load-airplane p16 a0 l1-0)
18.997: (load-airplane p19 a0 l1-0)
17.993: (load-airplane p19 a0 l1-0)
17.993: (load-airplane p14 a2 l0-0)
17.993: (load-airplane p20 a0 l1-0)
17.993: (load-airplane p19 a1 l1-0)
17.993: (load-airplane p20 a1 l1-0)
17.993: (load-airplane p14 a2 l0-0)
17.993: (load-airplane p16 a0 l1-0)
17.993: (load-airplane p19 a0 l1-0)
17.993: (load-airplane p16 a1 l1-0)
17.993: (load-airplane p19 a1 l1-0)
17.993: (load-airplane p16 a0 l1-0)
17.993: (load-airplane p0 a2 l0-0)
17.993: (load-airplane p20 a0 l1-0)
17.993: (load-airplane p0 a2 l0-0)
17.993: (load-airplane p16 a1 l1-0)
17.993: (load-airplane p14 a2 l0-0)
17.993: (load-airplane p20 a1 l1-0)
17.994: (load-airplane p11 a0 l1-0)
17.994: (load-airplane p19 a0 l1-0)
17.994: (load-airplane p16 a0 l1-0)
17.994: (load-airplane p11 a1 l1-0)
17.994: (load-airplane p19 a1 l1-0)
17.994: (load-airplane p16 a1 l1-0)
17.994: (load-airplane p20 a1 l1-0)
17.994: (load-airplane p16 a1 l1-0)
17.994: (load-airplane p11 a1 l1-0)
17.994: (load-airplane p11 a1 l1-0)
17.994: (load-airplane p19 a1 l1-0)
17.994: (load-airplane p20 a1 l1-0)
17.994: (load-airplane p11 a0 l1-0)
17.994: (load-airplane p16 a0 l1-0)
17.994: (load-airplane p20 a0 l1-0)
17.995: (load-airplane p16 a0 l1-0)
17.995: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p20 a0 l1-0)
17.995: (load-airplane p16 a1 l1-0)
17.995: (load-airplane p11 a1 l1-0)
17.995: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p19 a0 l1-0)
17.996: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p20 a1 l1-0)
16.994: (load-airplane p20 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p0 a2 l0-0)
16.994: (load-airplane p14 a2 l0-0)
16.994: (load-airplane p20 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p19 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p20 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p20 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p20 a0 l1-0)
16.994: (load-airplane p11 a0 l1-0)
16.994: (load-airplane p0 a2 l0-0)
16.994: (load-airplane p19 a0 l1-0)
16.994: (load-airplane p14 a2 l0-0)
16.994: (load-airplane p20 a0 l1-0)
16.994: (load-airplane p0 a2 l0-0)
16.994: (load-airplane p14 a2 l0-0)
16.994: (load-airplane p0 a2 l0-0)
16.994: (load-airplane p14 a2 l0-0)
16.994: (load-airplane p11 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.994: (load-airplane p19 a0 l1-0)
16.994: (load-airplane p11 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p11 a1 l1-0)
16.994: (load-airplane p20 a1 l1-0)
16.994: (load-airplane p0 a2 l0-0)
16.994: (load-airplane p14 a2 l0-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.995: (load-airplane p20 a0 l1-0)
15.995: (load-airplane p19 a1 l1-0)
15.995: (load-airplane p16 a0 l1-0)
15.995: (load-airplane p20 a1 l1-0)
15.998: (load-airplane p19 a0 l1-0)
15.998: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p0 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p0 a2 l0-0)
16.001: (load-airplane p14 a2 l0-0)
16.002: (load-airplane p11 a1 l1-0)
16.002: (load-airplane p7 a2 l0-0)
16.002: (load-airplane p7 a2 l0-0)
16.002: (load-airplane p7 a2 l0-0)
16.002: (load-airplane p0 a2 l0-0)
16.002: (load-airplane p7 a2 l0-0)
16.002: (load-airplane p0 a2 l0-0)
16.002: (load-airplane p0 a2 l0-0)
16.004: (load-airplane p0 a2 l0-0)
16.004: (load-airplane p7 a2 l0-0)
16.004: (load-airplane p14 a2 l0-0)
16.006: (load-airplane p14 a2 l0-0)
16.006: (load-airplane p14 a2 l0-0)
16.006: (load-airplane p14 a2 l0-0)
16.006: (load-airplane p14 a2 l0-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.988: (fly-airplane a1 l1-0 l0-0)
14.237: (load-airplane p19 a0 l1-0)
14.237: (load-airplane p11 a0 l1-0)
14.237: (load-airplane p20 a1 l1-0)
14.237: (load-airplane p20 a0 l1-0)
14.238: (load-airplane p20 a0 l1-0)
14.238: (load-airplane p20 a1 l1-0)
14.239: (load-airplane p16 a1 l1-0)
14.239: (load-airplane p19 a0 l1-0)
14.239: (load-airplane p16 a1 l1-0)
14.239: (load-airplane p16 a0 l1-0)
14.239: (load-airplane p20 a0 l1-0)
14.239: (load-airplane p20 a1 l1-0)
14.239: (load-airplane p19 a1 l1-0)
14.239: (load-airplane p19 a0 l1-0)
14.239: (load-airplane p19 a1 l1-0)
14.239: (load-airplane p16 a0 l1-0)
14.239: (load-airplane p16 a1 l1-0)
14.240: (load-airplane p19 a1 l1-0)
14.240: (load-airplane p19 a0 l1-0)
14.240: (load-airplane p11 a0 l1-0)
14.240: (load-airplane p11 a1 l1-0)
14.242: (load-airplane p16 a0 l1-0)
14.242: (load-airplane p16 a1 l1-0)
14.242: (load-airplane p11 a1 l1-0)
14.242: (load-airplane p16 a0 l1-0)
14.242: (load-airplane p11 a0 l1-0)
14.242: (load-airplane p11 a1 l1-0)
14.242: (load-airplane p19 a0 l1-0)
14.242: (load-airplane p19 a1 l1-0)
14.242: (load-airplane p19 a1 l1-0)
14.242: (load-airplane p19 a1 l1-0)
14.242: (load-airplane p19 a0 l1-0)
14.242: (load-airplane p11 a0 l1-0)
14.242: (load-airplane p11 a1 l1-0)
14.243: (load-airplane p16 a1 l1-0)
14.243: (load-airplane p16 a0 l1-0)
14.243: (load-airplane p16 a0 l1-0)
14.243: (load-airplane p16 a1 l1-0)
14.274: (load-airplane p16 a0 l1-0)
14.274: (load-airplane p20 a0 l1-0)
14.055: (fly-airplane a2 l0-0 l1-0)
14.241: (fly-airplane a0 l1-0 l0-0)
14.241: (fly-airplane a1 l1-0 l0-0)
14.241: (fly-airplane a1 l1-0 l0-0)
14.241: (fly-airplane a0 l1-0 l0-0)
14.241: (fly-airplane a1 l1-0 l0-0)
14.241: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.243: (fly-airplane a0 l1-0 l0-0)
14.243: (fly-airplane a1 l1-0 l0-0)
14.243: (fly-airplane a0 l1-0 l0-0)
14.250: (fly-airplane a1 l1-0 l0-0)
14.328: (fly-airplane a0 l1-0 l0-0)
15.081: (fly-airplane a2 l0-0 l1-0)
15.081: (fly-airplane a2 l0-0 l1-0)
15.081: (fly-airplane a2 l0-0 l1-0)
15.081: (fly-airplane a2 l0-0 l1-0)
15.081: (fly-airplane a2 l0-0 l1-0)
15.081: (fly-airplane a2 l0-0 l1-0)
15.082: (fly-airplane a2 l0-0 l1-0)
15.082: (fly-airplane a2 l0-0 l1-0)
15.082: (fly-airplane a2 l0-0 l1-0)
13.021: (unload-airplane p18 a2 l1-0)
13.021: (unload-airplane p7 a2 l1-0)
13.021: (unload-airplane p6 a2 l1-0)
13.021: (unload-airplane p0 a2 l1-0)
13.021: (unload-airplane p1 a2 l1-0)
13.021: (unload-airplane p2 a2 l1-0)
13.021: (unload-airplane p14 a2 l1-0)
13.021: (unload-airplane p17 a2 l1-0)
13.021: (unload-airplane p15 a2 l1-0)
13.111: (unload-airplane p11 a1 l0-0)
13.111: (unload-airplane p11 a0 l0-0)
13.111: (unload-airplane p19 a1 l0-0)
13.111: (unload-airplane p16 a1 l0-0)
13.112: (unload-airplane p19 a0 l0-0)
13.116: (unload-airplane p16 a0 l0-0)
13.116: (unload-airplane p20 a0 l0-0)
13.117: (unload-airplane p20 a1 l0-0)
13.127: (unload-airplane p16 a1 l0-0)
13.127: (unload-airplane p19 a1 l0-0)
13.127: (unload-airplane p11 a0 l0-0)
13.127: (unload-airplane p19 a0 l0-0)
13.127: (unload-airplane p20 a0 l0-0)
13.127: (unload-airplane p19 a0 l0-0)
13.127: (unload-airplane p11 a0 l0-0)
13.127: (unload-airplane p11 a1 l0-0)
13.128: (unload-airplane p16 a1 l0-0)
13.128: (unload-airplane p20 a1 l0-0)
13.128: (unload-airplane p16 a1 l0-0)
13.128: (unload-airplane p20 a1 l0-0)
13.128: (unload-airplane p11 a1 l0-0)
13.129: (unload-airplane p16 a1 l0-0)
13.129: (unload-airplane p20 a1 l0-0)
13.129: (unload-airplane p19 a1 l0-0)
13.129: (unload-airplane p20 a0 l0-0)
13.129: (unload-airplane p19 a0 l0-0)
13.129: (unload-airplane p16 a0 l0-0)
13.129: (unload-airplane p16 a0 l0-0)
13.129: (unload-airplane p20 a0 l0-0)
13.129: (unload-airplane p11 a0 l0-0)
13.130: (unload-airplane p11 a0 l0-0)
11.990: (unload-airplane p11 a0 l0-0)
11.990: (unload-airplane p19 a0 l0-0)
11.991: (unload-airplane p16 a1 l0-0)
11.991: (unload-airplane p20 a1 l0-0)
11.995: (unload-airplane p16 a0 l0-0)
12.002: (unload-airplane p2 a2 l1-0)
12.002: (unload-airplane p7 a2 l1-0)
12.002: (unload-airplane p18 a2 l1-0)
12.002: (unload-airplane p15 a2 l1-0)
12.002: (unload-airplane p14 a2 l1-0)
12.002: (unload-airplane p6 a2 l1-0)
12.002: (unload-airplane p1 a2 l1-0)
