/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.962: (load-airplane p11 a0 l1-0)
26.963: (load-airplane p5 a0 l1-0)
26.963: (load-airplane p24 a0 l1-0)
26.963: (load-airplane p5 a0 l1-0)
26.963: (load-airplane p11 a0 l1-0)
26.963: (load-airplane p12 a0 l1-0)
26.963: (load-airplane p14 a0 l1-0)
26.963: (load-airplane p5 a0 l1-0)
26.963: (load-airplane p20 a0 l1-0)
26.963: (load-airplane p24 a0 l1-0)
26.963: (load-airplane p13 a0 l1-0)
26.963: (load-airplane p12 a0 l1-0)
26.963: (load-airplane p11 a0 l1-0)
26.963: (load-airplane p20 a0 l1-0)
26.963: (load-airplane p24 a0 l1-0)
26.963: (load-airplane p14 a0 l1-0)
26.963: (load-airplane p20 a0 l1-0)
26.963: (load-airplane p13 a0 l1-0)
26.963: (load-airplane p11 a0 l1-0)
26.963: (load-airplane p12 a0 l1-0)
26.966: (load-airplane p11 a0 l1-0)
26.966: (load-airplane p6 a0 l1-0)
25.966: (load-airplane p24 a0 l1-0)
25.966: (load-airplane p20 a0 l1-0)
25.966: (load-airplane p14 a0 l1-0)
25.966: (load-airplane p12 a0 l1-0)
25.966: (load-airplane p11 a0 l1-0)
25.966: (load-airplane p5 a0 l1-0)
25.966: (load-airplane p12 a0 l1-0)
25.966: (load-airplane p14 a0 l1-0)
25.966: (load-airplane p20 a0 l1-0)
25.966: (load-airplane p24 a0 l1-0)
25.966: (load-airplane p11 a0 l1-0)
25.966: (load-airplane p5 a0 l1-0)
25.966: (load-airplane p14 a0 l1-0)
25.966: (load-airplane p20 a0 l1-0)
25.966: (load-airplane p24 a0 l1-0)
25.967: (load-airplane p5 a0 l1-0)
25.967: (load-airplane p11 a0 l1-0)
25.967: (load-airplane p12 a0 l1-0)
25.967: (load-airplane p20 a0 l1-0)
25.967: (load-airplane p24 a0 l1-0)
25.967: (load-airplane p24 a0 l1-0)
25.967: (load-airplane p11 a0 l1-0)
25.967: (load-airplane p20 a0 l1-0)
25.967: (load-airplane p13 a0 l1-0)
25.967: (load-airplane p12 a0 l1-0)
25.967: (load-airplane p12 a0 l1-0)
25.967: (load-airplane p11 a0 l1-0)
25.967: (load-airplane p14 a0 l1-0)
25.967: (load-airplane p5 a0 l1-0)
25.967: (load-airplane p20 a0 l1-0)
25.967: (load-airplane p5 a0 l1-0)
25.967: (load-airplane p11 a0 l1-0)
25.967: (load-airplane p13 a0 l1-0)
25.967: (load-airplane p20 a0 l1-0)
25.967: (load-airplane p24 a0 l1-0)
25.970: (load-airplane p14 a0 l1-0)
25.970: (load-airplane p5 a0 l1-0)
25.970: (load-airplane p12 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p24 a0 l1-0)
24.970: (load-airplane p20 a0 l1-0)
24.970: (load-airplane p24 a0 l1-0)
24.970: (load-airplane p13 a0 l1-0)
24.970: (load-airplane p11 a0 l1-0)
24.970: (load-airplane p5 a0 l1-0)
24.970: (load-airplane p5 a0 l1-0)
24.970: (load-airplane p13 a0 l1-0)
24.970: (load-airplane p11 a0 l1-0)
24.970: (load-airplane p12 a0 l1-0)
24.970: (load-airplane p14 a0 l1-0)
24.970: (load-airplane p5 a0 l1-0)
24.970: (load-airplane p13 a0 l1-0)
24.970: (load-airplane p20 a0 l1-0)
24.970: (load-airplane p24 a0 l1-0)
24.970: (load-airplane p11 a0 l1-0)
24.970: (load-airplane p5 a0 l1-0)
24.971: (load-airplane p5 a0 l1-0)
24.971: (load-airplane p12 a0 l1-0)
24.971: (load-airplane p20 a0 l1-0)
24.971: (load-airplane p13 a0 l1-0)
24.972: (load-airplane p14 a0 l1-0)
24.972: (load-airplane p5 a0 l1-0)
24.972: (load-airplane p13 a0 l1-0)
24.972: (load-airplane p20 a0 l1-0)
24.972: (load-airplane p20 a0 l1-0)
24.972: (load-airplane p14 a0 l1-0)
24.972: (load-airplane p13 a0 l1-0)
24.972: (load-airplane p12 a0 l1-0)
24.972: (load-airplane p14 a0 l1-0)
24.972: (load-airplane p5 a0 l1-0)
24.972: (load-airplane p6 a0 l1-0)
24.972: (load-airplane p12 a0 l1-0)
24.975: (load-airplane p14 a0 l1-0)
24.975: (load-airplane p12 a0 l1-0)
24.975: (load-airplane p11 a0 l1-0)
24.975: (load-airplane p14 a0 l1-0)
24.975: (load-airplane p20 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p12 a0 l1-0)
24.975: (load-airplane p14 a0 l1-0)
23.974: (load-airplane p12 a0 l1-0)
23.974: (load-airplane p14 a0 l1-0)
23.974: (load-airplane p20 a0 l1-0)
23.974: (load-airplane p13 a0 l1-0)
23.974: (load-airplane p14 a0 l1-0)
23.974: (load-airplane p5 a0 l1-0)
23.974: (load-airplane p12 a0 l1-0)
23.974: (load-airplane p6 a0 l1-0)
23.974: (load-airplane p5 a0 l1-0)
23.975: (load-airplane p5 a0 l1-0)
23.975: (load-airplane p12 a0 l1-0)
23.975: (load-airplane p6 a0 l1-0)
23.975: (load-airplane p11 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p14 a0 l1-0)
23.975: (load-airplane p14 a0 l1-0)
23.975: (load-airplane p12 a0 l1-0)
23.975: (load-airplane p6 a0 l1-0)
23.976: (load-airplane p14 a0 l1-0)
23.976: (load-airplane p11 a0 l1-0)
23.976: (load-airplane p24 a0 l1-0)
23.976: (load-airplane p24 a0 l1-0)
23.976: (load-airplane p14 a0 l1-0)
23.976: (load-airplane p20 a0 l1-0)
23.976: (load-airplane p12 a0 l1-0)
23.976: (load-airplane p12 a0 l1-0)
23.976: (load-airplane p11 a0 l1-0)
23.977: (load-airplane p24 a0 l1-0)
23.978: (load-airplane p11 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p20 a0 l1-0)
23.978: (load-airplane p11 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p11 a0 l1-0)
23.978: (load-airplane p13 a0 l1-0)
23.978: (load-airplane p13 a0 l1-0)
23.978: (load-airplane p20 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p11 a0 l1-0)
22.979: (load-airplane p24 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.981: (load-airplane p12 a0 l1-0)
22.981: (load-airplane p5 a0 l1-0)
22.981: (load-airplane p20 a0 l1-0)
22.981: (load-airplane p12 a0 l1-0)
22.981: (load-airplane p14 a0 l1-0)
22.981: (load-airplane p12 a0 l1-0)
22.981: (load-airplane p20 a0 l1-0)
22.981: (load-airplane p14 a0 l1-0)
22.981: (load-airplane p5 a0 l1-0)
22.981: (load-airplane p6 a0 l1-0)
22.981: (load-airplane p13 a0 l1-0)
22.981: (load-airplane p14 a0 l1-0)
22.981: (load-airplane p5 a0 l1-0)
22.981: (load-airplane p13 a0 l1-0)
22.982: (load-airplane p5 a0 l1-0)
22.982: (load-airplane p14 a0 l1-0)
22.982: (load-airplane p12 a0 l1-0)
22.982: (load-airplane p6 a0 l1-0)
22.982: (load-airplane p6 a0 l1-0)
22.982: (load-airplane p14 a0 l1-0)
22.986: (load-airplane p20 a0 l1-0)
22.986: (load-airplane p11 a0 l1-0)
22.986: (load-airplane p5 a0 l1-0)
22.986: (load-airplane p5 a0 l1-0)
22.986: (load-airplane p24 a0 l1-0)
22.986: (load-airplane p11 a0 l1-0)
22.986: (load-airplane p20 a0 l1-0)
22.986: (load-airplane p5 a0 l1-0)
22.986: (load-airplane p11 a0 l1-0)
22.986: (load-airplane p13 a0 l1-0)
22.986: (load-airplane p13 a0 l1-0)
22.986: (load-airplane p20 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p11 a0 l1-0)
22.989: (load-airplane p14 a0 l1-0)
22.989: (load-airplane p24 a0 l1-0)
22.989: (load-airplane p11 a0 l1-0)
22.989: (load-airplane p12 a0 l1-0)
21.989: (load-airplane p6 a0 l1-0)
21.989: (load-airplane p11 a0 l1-0)
21.990: (load-airplane p20 a0 l1-0)
21.990: (load-airplane p12 a0 l1-0)
21.990: (load-airplane p14 a0 l1-0)
21.991: (load-airplane p24 a0 l1-0)
21.991: (load-airplane p5 a0 l1-0)
21.991: (load-airplane p13 a0 l1-0)
21.998: (load-airplane p10 a2 l0-0)
21.998: (load-airplane p9 a2 l0-0)
21.998: (load-airplane p8 a2 l0-0)
21.998: (load-airplane p7 a2 l0-0)
21.998: (load-airplane p22 a2 l0-0)
21.998: (load-airplane p25 a2 l0-0)
21.998: (load-airplane p8 a2 l0-0)
21.998: (load-airplane p9 a2 l0-0)
21.998: (load-airplane p10 a2 l0-0)
21.998: (load-airplane p7 a2 l0-0)
21.998: (load-airplane p25 a2 l0-0)
21.998: (load-airplane p22 a2 l0-0)
21.999: (load-airplane p25 a2 l0-0)
21.999: (load-airplane p22 a2 l0-0)
21.999: (load-airplane p7 a2 l0-0)
21.999: (load-airplane p10 a2 l0-0)
21.999: (load-airplane p9 a2 l0-0)
21.999: (load-airplane p8 a2 l0-0)
21.999: (load-airplane p9 a2 l0-0)
21.999: (load-airplane p7 a2 l0-0)
21.999: (load-airplane p8 a2 l0-0)
21.999: (load-airplane p7 a2 l0-0)
21.999: (load-airplane p8 a2 l0-0)
21.999: (load-airplane p10 a2 l0-0)
21.999: (load-airplane p22 a2 l0-0)
21.999: (load-airplane p25 a2 l0-0)
21.999: (load-airplane p9 a2 l0-0)
21.999: (load-airplane p7 a2 l0-0)
21.999: (load-airplane p8 a2 l0-0)
21.999: (load-airplane p9 a2 l0-0)
21.999: (load-airplane p10 a2 l0-0)
21.999: (load-airplane p25 a2 l0-0)
20.987: (load-airplane p25 a2 l0-0)
20.987: (load-airplane p25 a2 l0-0)
20.987: (load-airplane p22 a2 l0-0)
20.987: (load-airplane p10 a2 l0-0)
20.987: (load-airplane p9 a2 l0-0)
20.987: (load-airplane p8 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p8 a2 l0-0)
20.987: (load-airplane p10 a2 l0-0)
20.987: (load-airplane p22 a2 l0-0)
20.987: (load-airplane p25 a2 l0-0)
20.987: (load-airplane p22 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p9 a2 l0-0)
20.987: (load-airplane p10 a2 l0-0)
20.987: (load-airplane p22 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.987: (load-airplane p8 a2 l0-0)
20.987: (load-airplane p9 a2 l0-0)
20.987: (load-airplane p10 a2 l0-0)
20.987: (load-airplane p25 a2 l0-0)
20.987: (load-airplane p10 a2 l0-0)
20.987: (load-airplane p9 a2 l0-0)
20.987: (load-airplane p8 a2 l0-0)
20.987: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p25 a2 l0-0)
20.988: (load-airplane p9 a2 l0-0)
20.988: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p22 a2 l0-0)
20.988: (load-airplane p8 a2 l0-0)
20.988: (load-airplane p10 a2 l0-0)
20.988: (load-airplane p9 a2 l0-0)
20.988: (load-airplane p22 a2 l0-0)
20.988: (load-airplane p8 a2 l0-0)
20.988: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p9 a2 l0-0)
20.988: (load-airplane p8 a2 l0-0)
20.988: (load-airplane p7 a2 l0-0)
20.988: (load-airplane p22 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p8 a2 l0-0)
19.981: (load-airplane p9 a2 l0-0)
19.981: (load-airplane p25 a2 l0-0)
19.981: (load-airplane p22 a2 l0-0)
19.981: (load-airplane p8 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p25 a2 l0-0)
19.990: (load-airplane p8 a2 l0-0)
19.990: (load-airplane p22 a2 l0-0)
19.990: (load-airplane p22 a2 l0-0)
19.990: (load-airplane p9 a2 l0-0)
19.990: (load-airplane p10 a2 l0-0)
19.990: (load-airplane p8 a2 l0-0)
19.990: (load-airplane p7 a2 l0-0)
19.990: (load-airplane p7 a2 l0-0)
19.990: (load-airplane p22 a2 l0-0)
19.990: (load-airplane p25 a2 l0-0)
19.990: (load-airplane p9 a2 l0-0)
19.990: (load-airplane p7 a2 l0-0)
19.990: (load-airplane p7 a2 l0-0)
19.990: (load-airplane p8 a2 l0-0)
19.990: (load-airplane p9 a2 l0-0)
19.990: (load-airplane p10 a2 l0-0)
19.992: (load-airplane p9 a2 l0-0)
19.992: (load-airplane p10 a2 l0-0)
19.992: (load-airplane p25 a2 l0-0)
19.992: (load-airplane p8 a2 l0-0)
19.992: (load-airplane p9 a2 l0-0)
19.992: (load-airplane p22 a2 l0-0)
19.992: (load-airplane p25 a2 l0-0)
19.992: (load-airplane p8 a2 l0-0)
19.992: (load-airplane p10 a2 l0-0)
19.992: (load-airplane p22 a2 l0-0)
19.992: (load-airplane p9 a2 l0-0)
19.992: (load-airplane p8 a2 l0-0)
19.992: (load-airplane p25 a2 l0-0)
19.993: (load-airplane p8 a2 l0-0)
19.993: (load-airplane p8 a2 l0-0)
19.993: (load-airplane p10 a2 l0-0)
18.991: (load-airplane p10 a2 l0-0)
18.991: (load-airplane p9 a2 l0-0)
18.991: (load-airplane p25 a2 l0-0)
18.991: (load-airplane p10 a2 l0-0)
18.991: (load-airplane p22 a2 l0-0)
18.991: (load-airplane p25 a2 l0-0)
18.993: (load-airplane p22 a2 l0-0)
18.993: (load-airplane p9 a2 l0-0)
18.993: (load-airplane p25 a2 l0-0)
18.993: (load-airplane p9 a2 l0-0)
18.993: (load-airplane p8 a2 l0-0)
18.993: (load-airplane p7 a2 l0-0)
18.993: (load-airplane p22 a2 l0-0)
18.993: (load-airplane p7 a2 l0-0)
18.993: (load-airplane p22 a2 l0-0)
18.993: (load-airplane p25 a2 l0-0)
18.993: (load-airplane p25 a2 l0-0)
18.993: (load-airplane p22 a2 l0-0)
18.993: (load-airplane p8 a2 l0-0)
18.994: (load-airplane p9 a2 l0-0)
18.994: (load-airplane p25 a2 l0-0)
18.994: (load-airplane p8 a2 l0-0)
18.994: (load-airplane p22 a2 l0-0)
18.994: (load-airplane p22 a2 l0-0)
18.994: (load-airplane p10 a2 l0-0)
18.994: (load-airplane p22 a2 l0-0)
18.994: (load-airplane p25 a2 l0-0)
18.994: (load-airplane p8 a2 l0-0)
18.994: (load-airplane p8 a2 l0-0)
18.994: (load-airplane p9 a2 l0-0)
18.994: (load-airplane p10 a2 l0-0)
18.994: (load-airplane p8 a2 l0-0)
18.994: (load-airplane p9 a2 l0-0)
18.994: (load-airplane p25 a2 l0-0)
18.994: (load-airplane p25 a2 l0-0)
18.994: (load-airplane p7 a2 l0-0)
18.994: (load-airplane p9 a2 l0-0)
18.994: (load-airplane p25 a2 l0-0)
18.994: (load-airplane p9 a2 l0-0)
18.994: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p11 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.004: (load-airplane p11 a0 l1-0)
18.004: (load-airplane p11 a0 l1-0)
18.007: (load-airplane p10 a2 l0-0)
18.007: (load-airplane p25 a2 l0-0)
18.007: (load-airplane p9 a2 l0-0)
18.007: (load-airplane p25 a2 l0-0)
18.007: (load-airplane p10 a2 l0-0)
18.007: (load-airplane p22 a2 l0-0)
18.007: (load-airplane p13 a0 l1-0)
18.007: (load-airplane p13 a0 l1-0)
18.007: (load-airplane p13 a0 l1-0)
18.007: (load-airplane p13 a0 l1-0)
18.007: (load-airplane p9 a2 l0-0)
18.007: (load-airplane p25 a2 l0-0)
18.007: (load-airplane p13 a0 l1-0)
18.007: (load-airplane p13 a0 l1-0)
18.008: (load-airplane p25 a2 l0-0)
18.008: (load-airplane p10 a2 l0-0)
18.008: (load-airplane p13 a0 l1-0)
18.008: (load-airplane p8 a2 l0-0)
18.008: (load-airplane p25 a2 l0-0)
18.008: (load-airplane p8 a2 l0-0)
18.008: (load-airplane p10 a2 l0-0)
18.008: (load-airplane p13 a0 l1-0)
18.008: (load-airplane p8 a2 l0-0)
18.008: (load-airplane p22 a2 l0-0)
18.008: (load-airplane p25 a2 l0-0)
18.008: (load-airplane p22 a2 l0-0)
18.008: (load-airplane p10 a2 l0-0)
18.008: (load-airplane p9 a2 l0-0)
18.008: (load-airplane p25 a2 l0-0)
18.008: (load-airplane p22 a2 l0-0)
18.008: (load-airplane p9 a2 l0-0)
18.008: (load-airplane p8 a2 l0-0)
18.008: (load-airplane p22 a2 l0-0)
16.976: (fly-airplane a0 l1-0 l0-0)
16.978: (fly-airplane a0 l1-0 l0-0)
16.978: (fly-airplane a0 l1-0 l0-0)
16.980: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.982: (fly-airplane a0 l1-0 l0-0)
16.982: (fly-airplane a0 l1-0 l0-0)
16.983: (fly-airplane a0 l1-0 l0-0)
16.983: (fly-airplane a0 l1-0 l0-0)
16.990: (load-airplane p10 a2 l0-0)
16.990: (load-airplane p25 a2 l0-0)
16.990: (load-airplane p9 a2 l0-0)
16.993: (load-airplane p22 a2 l0-0)
16.993: (load-airplane p9 a2 l0-0)
16.993: (load-airplane p25 a2 l0-0)
16.997: (load-airplane p10 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p22 a2 l0-0)
17.003: (load-airplane p9 a2 l0-0)
17.003: (load-airplane p22 a2 l0-0)
17.003: (load-airplane p10 a2 l0-0)
17.003: (load-airplane p25 a2 l0-0)
17.003: (load-airplane p25 a2 l0-0)
17.003: (load-airplane p10 a2 l0-0)
17.003: (load-airplane p13 a0 l1-0)
17.003: (load-airplane p13 a0 l1-0)
17.003: (load-airplane p13 a0 l1-0)
17.003: (load-airplane p22 a2 l0-0)
17.003: (load-airplane p25 a2 l0-0)
17.004: (load-airplane p9 a2 l0-0)
17.004: (load-airplane p10 a2 l0-0)
17.007: (load-airplane p9 a2 l0-0)
17.007: (load-airplane p8 a2 l0-0)
17.007: (load-airplane p8 a2 l0-0)
17.007: (load-airplane p22 a2 l0-0)
17.007: (load-airplane p7 a2 l0-0)
15.647: (load-airplane p13 a1 l1-0)
15.647: (load-airplane p11 a1 l1-0)
15.649: (load-airplane p13 a0 l1-0)
15.649: (load-airplane p25 a2 l0-0)
15.649: (load-airplane p11 a0 l1-0)
15.649: (load-airplane p10 a2 l0-0)
15.654: (load-airplane p9 a2 l0-0)
15.655: (load-airplane p22 a2 l0-0)
15.655: (load-airplane p8 a2 l0-0)
15.978: (unload-airplane p5 a0 l0-0)
15.978: (unload-airplane p24 a0 l0-0)
15.978: (unload-airplane p20 a0 l0-0)
15.978: (unload-airplane p14 a0 l0-0)
15.978: (unload-airplane p13 a0 l0-0)
15.978: (unload-airplane p12 a0 l0-0)
15.978: (unload-airplane p11 a0 l0-0)
15.978: (unload-airplane p6 a0 l0-0)
15.979: (unload-airplane p5 a0 l0-0)
15.979: (unload-airplane p20 a0 l0-0)
15.979: (unload-airplane p14 a0 l0-0)
15.979: (unload-airplane p24 a0 l0-0)
15.979: (unload-airplane p13 a0 l0-0)
15.979: (unload-airplane p12 a0 l0-0)
15.979: (unload-airplane p6 a0 l0-0)
15.979: (unload-airplane p11 a0 l0-0)
15.979: (unload-airplane p6 a0 l0-0)
15.979: (unload-airplane p11 a0 l0-0)
15.979: (unload-airplane p12 a0 l0-0)
15.979: (unload-airplane p13 a0 l0-0)
15.979: (unload-airplane p5 a0 l0-0)
15.979: (unload-airplane p14 a0 l0-0)
15.979: (unload-airplane p20 a0 l0-0)
15.979: (unload-airplane p24 a0 l0-0)
15.979: (unload-airplane p5 a0 l0-0)
15.979: (unload-airplane p6 a0 l0-0)
15.979: (unload-airplane p11 a0 l0-0)
15.979: (unload-airplane p12 a0 l0-0)
15.979: (unload-airplane p13 a0 l0-0)
15.979: (unload-airplane p14 a0 l0-0)
15.979: (unload-airplane p20 a0 l0-0)
14.975: (unload-airplane p24 a0 l0-0)
14.975: (unload-airplane p14 a0 l0-0)
14.975: (unload-airplane p13 a0 l0-0)
14.975: (unload-airplane p12 a0 l0-0)
14.975: (unload-airplane p11 a0 l0-0)
14.975: (unload-airplane p6 a0 l0-0)
14.975: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p14 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p12 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
