/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p12 a0 l1-0)
26.972: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p20 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p14 a0 l1-0)
26.972: (load-airplane p6 a0 l1-0)
26.972: (load-airplane p6 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p11 a0 l1-0)
26.973: (load-airplane p13 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p11 a0 l1-0)
26.973: (load-airplane p12 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p11 a0 l1-0)
26.973: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p14 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p14 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p11 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p11 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p11 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p11 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.979: (load-airplane p12 a0 l1-0)
24.979: (load-airplane p11 a0 l1-0)
24.979: (load-airplane p11 a0 l1-0)
24.979: (load-airplane p14 a0 l1-0)
24.979: (load-airplane p20 a0 l1-0)
24.979: (load-airplane p5 a0 l1-0)
24.979: (load-airplane p5 a0 l1-0)
24.979: (load-airplane p20 a0 l1-0)
24.979: (load-airplane p14 a0 l1-0)
24.979: (load-airplane p5 a0 l1-0)
24.979: (load-airplane p24 a0 l1-0)
24.979: (load-airplane p20 a0 l1-0)
24.979: (load-airplane p24 a0 l1-0)
24.979: (load-airplane p14 a0 l1-0)
24.979: (load-airplane p13 a0 l1-0)
24.979: (load-airplane p5 a0 l1-0)
23.980: (load-airplane p12 a0 l1-0)
23.980: (load-airplane p14 a0 l1-0)
23.980: (load-airplane p20 a0 l1-0)
23.980: (load-airplane p5 a0 l1-0)
23.980: (load-airplane p20 a0 l1-0)
23.980: (load-airplane p11 a0 l1-0)
23.980: (load-airplane p5 a0 l1-0)
23.980: (load-airplane p12 a0 l1-0)
23.980: (load-airplane p20 a0 l1-0)
23.981: (load-airplane p20 a0 l1-0)
23.981: (load-airplane p14 a0 l1-0)
23.981: (load-airplane p12 a0 l1-0)
23.981: (load-airplane p11 a0 l1-0)
23.981: (load-airplane p5 a0 l1-0)
23.981: (load-airplane p5 a0 l1-0)
23.981: (load-airplane p11 a0 l1-0)
23.981: (load-airplane p5 a0 l1-0)
23.981: (load-airplane p14 a0 l1-0)
23.981: (load-airplane p5 a0 l1-0)
23.981: (load-airplane p20 a0 l1-0)
23.981: (load-airplane p24 a0 l1-0)
23.982: (load-airplane p14 a0 l1-0)
23.982: (load-airplane p20 a0 l1-0)
23.982: (load-airplane p5 a0 l1-0)
23.982: (load-airplane p5 a0 l1-0)
23.982: (load-airplane p13 a0 l1-0)
23.982: (load-airplane p14 a0 l1-0)
23.982: (load-airplane p20 a0 l1-0)
23.982: (load-airplane p13 a0 l1-0)
23.982: (load-airplane p24 a0 l1-0)
23.982: (load-airplane p14 a0 l1-0)
23.982: (load-airplane p24 a0 l1-0)
23.982: (load-airplane p20 a0 l1-0)
23.984: (load-airplane p24 a0 l1-0)
23.984: (load-airplane p6 a0 l1-0)
23.984: (load-airplane p20 a0 l1-0)
23.984: (load-airplane p24 a0 l1-0)
23.984: (load-airplane p20 a0 l1-0)
23.984: (load-airplane p12 a0 l1-0)
23.984: (load-airplane p24 a0 l1-0)
22.982: (load-airplane p20 a0 l1-0)
22.982: (load-airplane p6 a0 l1-0)
22.983: (load-airplane p6 a0 l1-0)
22.983: (load-airplane p24 a0 l1-0)
22.983: (load-airplane p12 a0 l1-0)
22.983: (load-airplane p24 a0 l1-0)
22.983: (load-airplane p6 a0 l1-0)
22.983: (load-airplane p14 a0 l1-0)
22.986: (load-airplane p14 a0 l1-0)
22.986: (load-airplane p12 a0 l1-0)
22.986: (load-airplane p11 a0 l1-0)
22.986: (load-airplane p20 a0 l1-0)
22.986: (load-airplane p14 a0 l1-0)
22.986: (load-airplane p20 a0 l1-0)
22.987: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p20 a0 l1-0)
22.987: (load-airplane p14 a0 l1-0)
22.987: (load-airplane p12 a0 l1-0)
22.987: (load-airplane p20 a0 l1-0)
22.987: (load-airplane p14 a0 l1-0)
22.987: (load-airplane p24 a0 l1-0)
22.987: (load-airplane p5 a0 l1-0)
22.987: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p24 a0 l1-0)
22.987: (load-airplane p5 a0 l1-0)
22.987: (load-airplane p14 a0 l1-0)
22.987: (load-airplane p11 a0 l1-0)
22.987: (load-airplane p20 a0 l1-0)
22.987: (load-airplane p24 a0 l1-0)
22.987: (load-airplane p12 a0 l1-0)
22.987: (load-airplane p11 a0 l1-0)
22.987: (load-airplane p14 a0 l1-0)
22.987: (load-airplane p5 a0 l1-0)
22.987: (load-airplane p5 a0 l1-0)
22.987: (load-airplane p12 a0 l1-0)
22.988: (load-airplane p5 a0 l1-0)
22.988: (load-airplane p11 a0 l1-0)
22.988: (load-airplane p20 a0 l1-0)
22.988: (load-airplane p5 a0 l1-0)
21.991: (load-airplane p12 a0 l1-0)
21.991: (load-airplane p24 a0 l1-0)
21.992: (load-airplane p20 a0 l1-0)
21.993: (load-airplane p6 a0 l1-0)
21.993: (load-airplane p14 a0 l1-0)
21.994: (load-airplane p11 a0 l1-0)
21.994: (load-airplane p13 a0 l1-0)
21.994: (load-airplane p5 a0 l1-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
23.963: (load-truck p19 t1 l1-0)
23.963: (load-truck p23 t1 l1-0)
23.963: (load-truck p23 t1 l1-0)
23.963: (load-truck p17 t1 l1-0)
23.963: (load-truck p18 t1 l1-0)
23.963: (load-truck p4 t1 l1-0)
23.963: (load-truck p1 t1 l1-0)
23.963: (load-truck p0 t1 l1-0)
23.963: (load-truck p19 t1 l1-0)
23.963: (load-truck p18 t1 l1-0)
23.963: (load-truck p17 t1 l1-0)
23.963: (load-truck p4 t1 l1-0)
23.963: (load-truck p1 t1 l1-0)
23.963: (load-truck p0 t1 l1-0)
23.963: (load-truck p18 t1 l1-0)
23.964: (load-truck p19 t1 l1-0)
23.964: (load-truck p23 t1 l1-0)
23.964: (load-truck p17 t1 l1-0)
23.964: (load-truck p19 t1 l1-0)
23.964: (load-truck p23 t1 l1-0)
23.964: (load-truck p18 t1 l1-0)
23.964: (load-truck p4 t1 l1-0)
23.964: (load-truck p1 t1 l1-0)
23.964: (load-truck p0 t1 l1-0)
21.034: (fly-airplane a0 l1-0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p9 a0 l0-0)
21.974: (load-airplane p10 a0 l0-0)
21.974: (load-airplane p22 a0 l0-0)
21.974: (load-airplane p25 a0 l0-0)
21.974: (load-airplane p8 a0 l0-0)
21.974: (load-airplane p25 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p9 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p22 a0 l0-0)
21.975: (load-airplane p25 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p9 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p22 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p9 a0 l0-0)
21.975: (load-airplane p25 a0 l0-0)
21.975: (load-airplane p22 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p9 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p25 a0 l0-0)
21.975: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p8 a0 l0-0)
21.976: (load-airplane p9 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p25 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p8 a0 l0-0)
19.992: (load-airplane p8 a0 l0-0)
19.992: (load-airplane p10 a0 l0-0)
19.992: (load-airplane p9 a0 l0-0)
19.992: (load-airplane p22 a0 l0-0)
19.992: (load-airplane p25 a0 l0-0)
19.992: (load-airplane p7 a0 l0-0)
20.019: (unload-airplane p20 a0 l0-0)
20.019: (unload-airplane p24 a0 l0-0)
20.019: (unload-airplane p13 a0 l0-0)
20.019: (unload-airplane p14 a0 l0-0)
20.019: (unload-airplane p11 a0 l0-0)
20.019: (unload-airplane p6 a0 l0-0)
20.019: (unload-airplane p5 a0 l0-0)
20.019: (unload-airplane p12 a0 l0-0)
20.976: (unload-airplane p24 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.976: (unload-airplane p6 a0 l0-0)
20.976: (unload-airplane p20 a0 l0-0)
20.976: (unload-airplane p24 a0 l0-0)
20.976: (unload-airplane p13 a0 l0-0)
20.976: (unload-airplane p12 a0 l0-0)
20.976: (unload-airplane p20 a0 l0-0)
20.976: (unload-airplane p14 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.976: (unload-airplane p13 a0 l0-0)
20.976: (unload-airplane p6 a0 l0-0)
20.976: (unload-airplane p5 a0 l0-0)
20.976: (unload-airplane p5 a0 l0-0)
20.976: (unload-airplane p20 a0 l0-0)
20.976: (unload-airplane p24 a0 l0-0)
20.976: (unload-airplane p5 a0 l0-0)
20.976: (unload-airplane p13 a0 l0-0)
20.976: (unload-airplane p12 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.976: (unload-airplane p6 a0 l0-0)
20.976: (unload-airplane p6 a0 l0-0)
20.976: (unload-airplane p5 a0 l0-0)
20.976: (unload-airplane p5 a0 l0-0)
20.976: (unload-airplane p6 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.986: (unload-airplane p11 a0 l0-0)
18.986: (unload-airplane p13 a0 l0-0)
18.986: (unload-airplane p12 a0 l0-0)
18.986: (unload-airplane p5 a0 l0-0)
18.986: (unload-airplane p6 a0 l0-0)
18.986: (unload-airplane p14 a0 l0-0)
18.986: (unload-airplane p24 a0 l0-0)
18.986: (unload-airplane p20 a0 l0-0)
18.986: (unload-airplane p24 a0 l0-0)
18.986: (unload-airplane p20 a0 l0-0)
18.986: (unload-airplane p14 a0 l0-0)
18.986: (unload-airplane p5 a0 l0-0)
18.986: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.972: (unload-airplane p20 a0 l0-0)
17.972: (unload-airplane p14 a0 l0-0)
17.972: (unload-airplane p5 a0 l0-0)
17.972: (unload-airplane p13 a0 l0-0)
17.972: (unload-airplane p12 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p6 a0 l0-0)
17.972: (unload-airplane p5 a0 l0-0)
17.972: (unload-airplane p24 a0 l0-0)
17.972: (unload-airplane p13 a0 l0-0)
17.972: (unload-airplane p12 a0 l0-0)
17.972: (unload-airplane p20 a0 l0-0)
17.972: (unload-airplane p6 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p5 a0 l0-0)
17.972: (unload-airplane p6 a0 l0-0)
17.972: (unload-airplane p14 a0 l0-0)
17.972: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.969: (unload-airplane p20 a0 l0-0)
16.969: (unload-airplane p24 a0 l0-0)
16.969: (unload-airplane p6 a0 l0-0)
16.969: (unload-airplane p11 a0 l0-0)
16.969: (unload-airplane p13 a0 l0-0)
16.969: (unload-airplane p5 a0 l0-0)
16.969: (unload-airplane p6 a0 l0-0)
16.969: (unload-airplane p11 a0 l0-0)
16.969: (unload-airplane p12 a0 l0-0)
16.969: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p20 a0 l0-0)
15.967: (unload-airplane p24 a0 l0-0)
15.967: (unload-airplane p13 a0 l0-0)
15.967: (unload-airplane p11 a0 l0-0)
15.967: (unload-airplane p6 a0 l0-0)
15.968: (unload-airplane p20 a0 l0-0)
15.968: (unload-airplane p5 a0 l0-0)
15.968: (unload-airplane p11 a0 l0-0)
15.968: (unload-airplane p24 a0 l0-0)
15.968: (unload-airplane p20 a0 l0-0)
15.968: (unload-airplane p6 a0 l0-0)
15.968: (unload-airplane p5 a0 l0-0)
15.968: (unload-airplane p6 a0 l0-0)
15.968: (unload-airplane p11 a0 l0-0)
15.968: (unload-airplane p13 a0 l0-0)
15.968: (unload-airplane p20 a0 l0-0)
15.968: (unload-airplane p20 a0 l0-0)
15.968: (unload-airplane p24 a0 l0-0)
15.968: (unload-airplane p5 a0 l0-0)
15.968: (unload-airplane p11 a0 l0-0)
15.968: (unload-airplane p12 a0 l0-0)
15.968: (unload-airplane p5 a0 l0-0)
15.968: (unload-airplane p13 a0 l0-0)
15.968: (unload-airplane p13 a0 l0-0)
15.968: (unload-airplane p12 a0 l0-0)
15.968: (unload-airplane p11 a0 l0-0)
15.968: (unload-airplane p6 a0 l0-0)
15.968: (unload-airplane p13 a0 l0-0)
15.968: (unload-airplane p5 a0 l0-0)
15.968: (unload-airplane p24 a0 l0-0)
15.968: (unload-airplane p11 a0 l0-0)
15.971: (load-airplane p7 a0 l0-0)
15.971: (load-airplane p9 a0 l0-0)
15.971: (load-airplane p10 a0 l0-0)
15.971: (load-airplane p22 a0 l0-0)
15.971: (load-airplane p25 a0 l0-0)
15.971: (load-airplane p22 a0 l0-0)
15.971: (load-airplane p7 a0 l0-0)
15.971: (load-airplane p9 a0 l0-0)
15.971: (load-airplane p10 a0 l0-0)
14.969: (unload-airplane p20 a0 l0-0)
14.969: (unload-airplane p24 a0 l0-0)
14.969: (unload-airplane p11 a0 l0-0)
14.969: (unload-airplane p6 a0 l0-0)
14.969: (unload-airplane p5 a0 l0-0)
14.969: (unload-airplane p20 a0 l0-0)
14.970: (unload-airplane p5 a0 l0-0)
14.970: (unload-airplane p6 a0 l0-0)
14.970: (unload-airplane p11 a0 l0-0)
14.970: (unload-airplane p24 a0 l0-0)
14.970: (unload-airplane p20 a0 l0-0)
14.970: (unload-airplane p5 a0 l0-0)
14.970: (unload-airplane p20 a0 l0-0)
14.970: (unload-airplane p24 a0 l0-0)
14.970: (unload-airplane p11 a0 l0-0)
14.970: (unload-airplane p6 a0 l0-0)
14.970: (unload-airplane p11 a0 l0-0)
14.970: (unload-airplane p20 a0 l0-0)
14.970: (unload-airplane p13 a0 l0-0)
14.970: (unload-airplane p6 a0 l0-0)
14.970: (unload-airplane p24 a0 l0-0)
14.970: (unload-airplane p6 a0 l0-0)
14.970: (unload-airplane p5 a0 l0-0)
14.970: (unload-airplane p24 a0 l0-0)
14.970: (unload-airplane p11 a0 l0-0)
14.970: (unload-airplane p20 a0 l0-0)
14.970: (unload-airplane p24 a0 l0-0)
14.970: (unload-airplane p13 a0 l0-0)
14.970: (unload-airplane p11 a0 l0-0)
14.970: (unload-airplane p6 a0 l0-0)
14.970: (unload-airplane p20 a0 l0-0)
14.970: (unload-airplane p11 a0 l0-0)
14.970: (unload-airplane p6 a0 l0-0)
14.970: (unload-airplane p24 a0 l0-0)
14.970: (unload-airplane p13 a0 l0-0)
14.973: (load-airplane p9 a0 l0-0)
14.973: (load-airplane p7 a0 l0-0)
14.973: (load-airplane p25 a0 l0-0)
14.973: (load-airplane p22 a0 l0-0)
14.973: (load-airplane p10 a0 l0-0)
13.968: (unload-airplane p6 a0 l0-0)
13.968: (unload-airplane p11 a0 l0-0)
13.968: (unload-airplane p13 a0 l0-0)
13.968: (unload-airplane p20 a0 l0-0)
13.968: (unload-airplane p24 a0 l0-0)
13.968: (unload-airplane p20 a0 l0-0)
13.968: (unload-airplane p24 a0 l0-0)
13.968: (unload-airplane p13 a0 l0-0)
13.968: (unload-airplane p11 a0 l0-0)
13.968: (unload-airplane p20 a0 l0-0)
13.968: (unload-airplane p24 a0 l0-0)
