/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.974: (load-airplane p13 a0 l1-0)
21.974: (load-airplane p19 a0 l1-0)
21.974: (load-airplane p18 a0 l1-0)
21.974: (load-airplane p14 a0 l1-0)
21.976: (load-airplane p10 a0 l1-0)
21.976: (load-airplane p9 a0 l1-0)
21.976: (load-airplane p6 a0 l1-0)
21.976: (load-airplane p0 a0 l1-0)
21.976: (load-airplane p13 a0 l1-0)
21.976: (load-airplane p14 a0 l1-0)
21.976: (load-airplane p19 a0 l1-0)
21.976: (load-airplane p0 a0 l1-0)
21.976: (load-airplane p19 a0 l1-0)
21.976: (load-airplane p6 a0 l1-0)
21.976: (load-airplane p18 a0 l1-0)
21.976: (load-airplane p14 a0 l1-0)
21.976: (load-airplane p9 a0 l1-0)
20.037: (fly-airplane a0 l0-0 l1-0)
20.974: (unload-airplane p2 a0 l1-0)
20.974: (unload-airplane p2 a0 l1-0)
20.974: (unload-airplane p2 a0 l1-0)
20.974: (unload-airplane p2 a0 l1-0)
20.974: (unload-airplane p2 a0 l1-0)
20.975: (unload-airplane p11 a0 l1-0)
20.975: (unload-airplane p11 a0 l1-0)
20.975: (unload-airplane p2 a0 l1-0)
20.975: (unload-airplane p2 a0 l1-0)
20.975: (unload-airplane p11 a0 l1-0)
20.975: (unload-airplane p2 a0 l1-0)
20.975: (unload-airplane p11 a0 l1-0)
20.976: (unload-airplane p11 a0 l1-0)
20.976: (unload-airplane p11 a0 l1-0)
20.976: (unload-airplane p11 a0 l1-0)
20.976: (unload-airplane p11 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p18 a0 l1-0)
20.977: (load-airplane p19 a0 l1-0)
20.977: (load-airplane p18 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p0 a0 l1-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p13 a0 l1-0)
20.977: (load-airplane p18 a0 l1-0)
18.978: (load-airplane p13 a0 l1-0)
18.978: (load-airplane p6 a0 l1-0)
18.978: (load-airplane p9 a0 l1-0)
18.978: (load-airplane p10 a0 l1-0)
18.978: (load-airplane p14 a0 l1-0)
18.978: (load-airplane p18 a0 l1-0)
18.978: (load-airplane p19 a0 l1-0)
18.978: (load-airplane p0 a0 l1-0)
19.021: (unload-airplane p2 a0 l1-0)
19.021: (unload-airplane p11 a0 l1-0)
19.021: (unload-airplane p7 a0 l1-0)
19.977: (unload-airplane p2 a0 l1-0)
19.977: (unload-airplane p2 a0 l1-0)
19.977: (unload-airplane p2 a0 l1-0)
19.978: (unload-airplane p2 a0 l1-0)
19.978: (unload-airplane p2 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p0 a0 l1-0)
19.978: (load-airplane p9 a0 l1-0)
19.978: (load-airplane p10 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p18 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (load-airplane p0 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (unload-airplane p11 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
17.976: (unload-airplane p7 a0 l1-0)
17.976: (unload-airplane p11 a0 l1-0)
17.976: (unload-airplane p2 a0 l1-0)
17.976: (unload-airplane p2 a0 l1-0)
17.976: (unload-airplane p2 a0 l1-0)
17.976: (unload-airplane p7 a0 l1-0)
17.976: (unload-airplane p11 a0 l1-0)
17.976: (unload-airplane p11 a0 l1-0)
17.976: (unload-airplane p2 a0 l1-0)
17.976: (unload-airplane p7 a0 l1-0)
17.976: (unload-airplane p11 a0 l1-0)
17.976: (unload-airplane p7 a0 l1-0)
17.977: (unload-airplane p2 a0 l1-0)
17.977: (unload-airplane p7 a0 l1-0)
17.977: (unload-airplane p11 a0 l1-0)
17.977: (load-airplane p19 a0 l1-0)
17.977: (load-airplane p18 a0 l1-0)
17.977: (load-airplane p14 a0 l1-0)
17.977: (load-airplane p13 a0 l1-0)
17.977: (load-airplane p10 a0 l1-0)
17.977: (load-airplane p9 a0 l1-0)
17.977: (load-airplane p6 a0 l1-0)
17.977: (load-airplane p0 a0 l1-0)
17.977: (load-airplane p9 a0 l1-0)
17.977: (load-airplane p6 a0 l1-0)
17.977: (load-airplane p10 a0 l1-0)
17.977: (load-airplane p0 a0 l1-0)
17.977: (load-airplane p13 a0 l1-0)
17.977: (load-airplane p14 a0 l1-0)
17.977: (load-airplane p18 a0 l1-0)
17.977: (load-airplane p19 a0 l1-0)
17.978: (load-airplane p14 a0 l1-0)
17.978: (load-airplane p13 a0 l1-0)
17.978: (load-airplane p9 a0 l1-0)
17.978: (load-airplane p6 a0 l1-0)
17.978: (load-airplane p0 a0 l1-0)
17.978: (unload-airplane p2 a0 l1-0)
17.978: (load-airplane p10 a0 l1-0)
17.978: (unload-airplane p11 a0 l1-0)
17.978: (load-airplane p18 a0 l1-0)
16.966: (unload-airplane p7 a0 l1-0)
16.966: (unload-airplane p11 a0 l1-0)
16.971: (load-airplane p6 a0 l1-0)
16.971: (load-airplane p9 a0 l1-0)
16.971: (load-airplane p10 a0 l1-0)
16.971: (load-airplane p13 a0 l1-0)
16.971: (load-airplane p14 a0 l1-0)
16.971: (load-airplane p0 a0 l1-0)
16.971: (load-airplane p19 a0 l1-0)
16.975: (unload-airplane p11 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.975: (unload-airplane p11 a0 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.975: (unload-airplane p11 a0 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p11 a0 l1-0)
16.976: (unload-airplane p11 a0 l1-0)
16.976: (unload-airplane p7 a0 l1-0)
16.976: (unload-airplane p11 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p11 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p7 a0 l1-0)
16.976: (unload-airplane p11 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p7 a0 l1-0)
16.976: (unload-airplane p7 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p11 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p11 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p7 a0 l1-0)
16.976: (unload-airplane p11 a0 l1-0)
15.968: (load-airplane p13 a0 l1-0)
15.968: (load-airplane p10 a0 l1-0)
15.968: (load-airplane p14 a0 l1-0)
15.968: (load-airplane p6 a0 l1-0)
15.968: (load-airplane p9 a0 l1-0)
15.968: (load-airplane p10 a0 l1-0)
15.968: (load-airplane p13 a0 l1-0)
15.968: (load-airplane p14 a0 l1-0)
15.968: (load-airplane p18 a0 l1-0)
15.968: (load-airplane p19 a0 l1-0)
15.968: (load-airplane p13 a0 l1-0)
15.968: (load-airplane p18 a0 l1-0)
15.968: (load-airplane p19 a0 l1-0)
15.968: (load-airplane p10 a0 l1-0)
15.968: (load-airplane p9 a0 l1-0)
15.968: (load-airplane p6 a0 l1-0)
15.968: (load-airplane p0 a0 l1-0)
15.968: (load-airplane p18 a0 l1-0)
15.968: (load-airplane p19 a0 l1-0)
15.968: (load-airplane p9 a0 l1-0)
15.968: (load-airplane p0 a0 l1-0)
15.968: (load-airplane p6 a0 l1-0)
15.968: (load-airplane p10 a0 l1-0)
15.968: (load-airplane p19 a0 l1-0)
15.968: (load-airplane p14 a0 l1-0)
15.968: (load-airplane p13 a0 l1-0)
15.972: (load-airplane p9 a0 l1-0)
15.977: (load-airplane p19 a0 l1-0)
15.977: (load-airplane p6 a0 l1-0)
15.977: (load-airplane p9 a0 l1-0)
15.977: (load-airplane p10 a0 l1-0)
15.977: (load-airplane p13 a0 l1-0)
15.977: (load-airplane p14 a0 l1-0)
15.977: (load-airplane p0 a0 l1-0)
15.977: (load-airplane p0 a0 l1-0)
15.977: (load-airplane p10 a0 l1-0)
15.977: (load-airplane p9 a0 l1-0)
15.977: (load-airplane p6 a0 l1-0)
15.977: (load-airplane p13 a0 l1-0)
15.977: (load-airplane p14 a0 l1-0)
14.970: (load-airplane p9 a0 l1-0)
14.970: (load-airplane p10 a0 l1-0)
14.970: (load-airplane p13 a0 l1-0)
14.970: (load-airplane p14 a0 l1-0)
14.970: (load-airplane p19 a0 l1-0)
14.970: (load-airplane p6 a0 l1-0)
14.970: (load-airplane p0 a0 l1-0)
14.970: (load-airplane p6 a0 l1-0)
14.970: (load-airplane p9 a0 l1-0)
14.970: (load-airplane p10 a0 l1-0)
14.970: (load-airplane p13 a0 l1-0)
14.970: (load-airplane p19 a0 l1-0)
14.970: (load-airplane p19 a0 l1-0)
14.970: (load-airplane p10 a0 l1-0)
14.970: (load-airplane p0 a0 l1-0)
14.970: (load-airplane p9 a0 l1-0)
14.970: (load-airplane p14 a0 l1-0)
14.970: (load-airplane p14 a0 l1-0)
14.970: (load-airplane p13 a0 l1-0)
14.970: (load-airplane p0 a0 l1-0)
14.970: (load-airplane p10 a0 l1-0)
14.970: (load-airplane p9 a0 l1-0)
14.970: (load-airplane p19 a0 l1-0)
14.970: (load-airplane p14 a0 l1-0)
14.970: (load-airplane p10 a0 l1-0)
14.970: (load-airplane p19 a0 l1-0)
14.970: (load-airplane p6 a0 l1-0)
14.970: (load-airplane p0 a0 l1-0)
14.970: (load-airplane p13 a0 l1-0)
14.970: (load-airplane p6 a0 l1-0)
14.970: (load-airplane p19 a0 l1-0)
14.970: (load-airplane p6 a0 l1-0)
14.970: (load-airplane p13 a0 l1-0)
14.970: (load-airplane p9 a0 l1-0)
14.970: (load-airplane p10 a0 l1-0)
14.970: (load-airplane p19 a0 l1-0)
14.970: (load-airplane p14 a0 l1-0)
14.970: (load-airplane p19 a0 l1-0)
14.970: (load-airplane p0 a0 l1-0)
14.970: (load-airplane p0 a0 l1-0)
13.970: (load-airplane p9 a0 l1-0)
13.970: (load-airplane p14 a0 l1-0)
13.970: (load-airplane p13 a0 l1-0)
13.970: (load-airplane p6 a0 l1-0)
13.970: (load-airplane p0 a0 l1-0)
13.971: (load-airplane p19 a0 l1-0)
13.971: (load-airplane p13 a0 l1-0)
13.971: (load-airplane p10 a0 l1-0)
13.971: (load-airplane p9 a0 l1-0)
13.971: (load-airplane p10 a0 l1-0)
13.971: (load-airplane p19 a0 l1-0)
13.971: (load-airplane p6 a0 l1-0)
13.971: (load-airplane p13 a0 l1-0)
13.971: (load-airplane p14 a0 l1-0)
13.971: (load-airplane p6 a0 l1-0)
13.977: (load-airplane p9 a0 l1-0)
13.977: (load-airplane p13 a0 l1-0)
13.977: (load-airplane p14 a0 l1-0)
13.977: (load-airplane p0 a0 l1-0)
13.977: (load-airplane p19 a0 l1-0)
13.977: (load-airplane p19 a0 l1-0)
13.977: (load-airplane p10 a0 l1-0)
13.977: (load-airplane p13 a0 l1-0)
13.977: (load-airplane p14 a0 l1-0)
13.977: (load-airplane p0 a0 l1-0)
13.977: (load-airplane p10 a0 l1-0)
13.977: (load-airplane p9 a0 l1-0)
13.977: (load-airplane p0 a0 l1-0)
13.977: (load-airplane p14 a0 l1-0)
13.978: (load-airplane p19 a0 l1-0)
13.978: (load-airplane p0 a0 l1-0)
13.978: (load-airplane p14 a0 l1-0)
13.978: (load-airplane p9 a0 l1-0)
13.978: (load-airplane p10 a0 l1-0)
13.978: (load-airplane p0 a0 l1-0)
13.978: (load-airplane p19 a0 l1-0)
13.978: (load-airplane p19 a0 l1-0)
13.978: (load-airplane p13 a0 l1-0)
13.978: (load-airplane p6 a0 l1-0)
13.978: (load-airplane p9 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p9 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p10 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p9 a0 l1-0)
12.969: (load-airplane p10 a0 l1-0)
12.969: (load-airplane p14 a0 l1-0)
12.969: (load-airplane p10 a0 l1-0)
12.969: (load-airplane p9 a0 l1-0)
12.969: (load-airplane p0 a0 l1-0)
12.969: (load-airplane p9 a0 l1-0)
12.969: (load-airplane p10 a0 l1-0)
12.969: (load-airplane p19 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p19 a0 l1-0)
12.975: (load-airplane p13 a0 l1-0)
12.975: (load-airplane p6 a0 l1-0)
12.975: (load-airplane p9 a0 l1-0)
12.975: (load-airplane p0 a0 l1-0)
12.975: (load-airplane p0 a0 l1-0)
12.975: (load-airplane p0 a0 l1-0)
12.975: (load-airplane p6 a0 l1-0)
12.975: (load-airplane p14 a0 l1-0)
12.975: (load-airplane p9 a0 l1-0)
12.975: (load-airplane p13 a0 l1-0)
12.975: (load-airplane p14 a0 l1-0)
12.975: (load-airplane p6 a0 l1-0)
12.975: (load-airplane p0 a0 l1-0)
12.975: (load-airplane p9 a0 l1-0)
12.975: (load-airplane p13 a0 l1-0)
12.975: (load-airplane p14 a0 l1-0)
12.976: (load-airplane p9 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p19 a0 l1-0)
12.976: (load-airplane p6 a0 l1-0)
12.976: (load-airplane p6 a0 l1-0)
12.976: (load-airplane p19 a0 l1-0)
12.976: (load-airplane p9 a0 l1-0)
12.976: (load-airplane p10 a0 l1-0)
11.975: (load-airplane p9 a0 l1-0)
11.975: (load-airplane p10 a0 l1-0)
11.975: (load-airplane p13 a0 l1-0)
11.975: (load-airplane p10 a0 l1-0)
11.975: (load-airplane p6 a0 l1-0)
11.975: (load-airplane p13 a0 l1-0)
11.975: (load-airplane p6 a0 l1-0)
11.975: (load-airplane p10 a0 l1-0)
11.975: (load-airplane p9 a0 l1-0)
11.975: (load-airplane p9 a0 l1-0)
11.975: (load-airplane p19 a0 l1-0)
11.975: (load-airplane p13 a0 l1-0)
11.976: (load-airplane p10 a0 l1-0)
11.976: (load-airplane p9 a0 l1-0)
11.976: (load-airplane p0 a0 l1-0)
11.976: (load-airplane p0 a0 l1-0)
11.976: (load-airplane p14 a0 l1-0)
11.976: (load-airplane p9 a0 l1-0)
11.976: (load-airplane p0 a0 l1-0)
11.976: (load-airplane p6 a0 l1-0)
11.976: (load-airplane p9 a0 l1-0)
11.976: (load-airplane p14 a0 l1-0)
11.976: (load-airplane p14 a0 l1-0)
11.976: (load-airplane p6 a0 l1-0)
11.976: (load-airplane p14 a0 l1-0)
11.976: (load-airplane p13 a0 l1-0)
11.976: (load-airplane p0 a0 l1-0)
11.976: (load-airplane p6 a0 l1-0)
11.976: (load-airplane p13 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
11.976: (load-airplane p9 a0 l1-0)
11.976: (load-airplane p13 a0 l1-0)
11.976: (load-airplane p14 a0 l1-0)
11.976: (load-airplane p13 a0 l1-0)
11.976: (load-airplane p10 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
11.976: (load-airplane p13 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
11.976: (load-airplane p9 a0 l1-0)
10.978: (unload-airplane p11 a0 l1-0)
10.978: (unload-airplane p11 a0 l1-0)
10.978: (unload-airplane p11 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.988: (load-airplane p9 a0 l1-0)
10.988: (load-airplane p10 a0 l1-0)
10.988: (load-airplane p13 a0 l1-0)
10.988: (load-airplane p9 a0 l1-0)
10.988: (load-airplane p13 a0 l1-0)
10.988: (load-airplane p6 a0 l1-0)
10.988: (load-airplane p10 a0 l1-0)
10.988: (load-airplane p13 a0 l1-0)
10.988: (load-airplane p13 a0 l1-0)
10.988: (load-airplane p19 a0 l1-0)
10.988: (load-airplane p6 a0 l1-0)
10.988: (load-airplane p10 a0 l1-0)
10.988: (load-airplane p0 a0 l1-0)
10.988: (load-airplane p9 a0 l1-0)
10.988: (load-airplane p0 a0 l1-0)
10.988: (load-airplane p13 a0 l1-0)
10.988: (load-airplane p10 a0 l1-0)
10.988: (load-airplane p0 a0 l1-0)
10.988: (load-airplane p6 a0 l1-0)
10.988: (load-airplane p19 a0 l1-0)
9.981: (unload-airplane p11 a0 l1-0)
9.981: (unload-airplane p11 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (load-airplane p19 a0 l1-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p0 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p19 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p0 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p0 a0 l1-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p19 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p19 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.021: (load-airplane p14 a0 l1-0)
9.022: (load-airplane p10 a0 l1-0)
9.022: (load-airplane p0 a0 l1-0)
9.022: (load-airplane p6 a0 l1-0)
9.022: (load-airplane p13 a0 l1-0)
9.022: (load-airplane p19 a0 l1-0)
9.022: (load-airplane p9 a0 l1-0)
10.946: (load-truck p14 t1 l1-0)
10.946: (load-truck p0 t1 l1-0)
10.946: (load-truck p10 t1 l1-0)
10.946: (load-truck p19 t1 l1-0)
10.947: (load-truck p13 t1 l1-0)
10.947: (load-truck p6 t1 l1-0)
10.947: (load-truck p9 t1 l1-0)
10.978: (unload-airplane p19 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p18 a0 l1-0)
10.978: (unload-airplane p18 a0 l1-0)
10.978: (unload-airplane p0 a0 l1-0)
10.978: (unload-airplane p18 a0 l1-0)
10.978: (unload-airplane p14 a0 l1-0)
10.978: (unload-airplane p18 a0 l1-0)
10.979: (unload-airplane p18 a0 l1-0)
10.979: (unload-airplane p19 a0 l1-0)
10.979: (unload-airplane p18 a0 l1-0)
10.979: (unload-airplane p14 a0 l1-0)
10.979: (unload-airplane p18 a0 l1-0)
10.988: (load-airplane p16 a0 l1-0)
10.988: (load-airplane p20 a0 l1-0)
10.988: (load-airplane p17 a0 l1-0)
10.988: (load-airplane p3 a0 l1-0)
10.988: (load-airplane p1 a0 l1-0)
10.988: (load-airplane p3 a0 l1-0)
10.988: (load-airplane p16 a0 l1-0)
10.988: (load-airplane p1 a0 l1-0)
10.988: (load-airplane p2 a0 l1-0)
10.988: (load-airplane p11 a0 l1-0)
10.988: (load-airplane p17 a0 l1-0)
10.988: (load-airplane p20 a0 l1-0)
10.988: (load-airplane p2 a0 l1-0)
8.935: (fly-airplane a0 l1-0 l0-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p19 a0 l1-0)
9.981: (load-airplane p0 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (unload-airplane p18 a0 l1-0)
10.035: (load-airplane p13 a0 l1-0)
10.035: (load-airplane p13 a0 l1-0)
10.035: (load-airplane p0 a0 l1-0)
10.035: (load-airplane p0 a0 l1-0)
10.035: (load-airplane p13 a0 l1-0)
10.035: (load-airplane p0 a0 l1-0)
10.035: (load-airplane p0 a0 l1-0)
10.035: (load-airplane p13 a0 l1-0)
10.035: (load-airplane p13 a0 l1-0)
10.035: (load-airplane p0 a0 l1-0)
