/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.983: (load-airplane p0 a2 l0-0)
18.983: (load-airplane p2 a2 l0-0)
18.983: (load-airplane p0 a2 l0-0)
18.983: (load-airplane p11 a2 l0-0)
18.983: (load-airplane p12 a2 l0-0)
18.983: (load-airplane p0 a2 l0-0)
18.983: (load-airplane p5 a2 l0-0)
18.983: (load-airplane p12 a2 l0-0)
18.983: (load-airplane p19 a2 l0-0)
18.983: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
18.983: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
18.983: (load-airplane p12 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
18.983: (load-airplane p12 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p19 a2 l0-0)
17.984: (load-airplane p12 a2 l0-0)
17.985: (load-airplane p11 a1 l0-0)
17.985: (load-airplane p2 a1 l0-0)
17.985: (load-airplane p0 a1 l0-0)
17.985: (load-airplane p5 a2 l0-0)
17.985: (load-airplane p12 a2 l0-0)
17.985: (load-airplane p0 a2 l0-0)
17.985: (load-airplane p2 a1 l0-0)
17.985: (load-airplane p0 a1 l0-0)
17.985: (load-airplane p12 a1 l0-0)
17.985: (load-airplane p5 a1 l0-0)
17.985: (load-airplane p0 a1 l0-0)
17.985: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.987: (load-airplane p0 a2 l0-0)
17.987: (load-airplane p2 a2 l0-0)
17.987: (load-airplane p5 a2 l0-0)
17.987: (load-airplane p11 a2 l0-0)
17.987: (load-airplane p12 a2 l0-0)
17.987: (load-airplane p2 a2 l0-0)
17.987: (load-airplane p5 a2 l0-0)
17.987: (load-airplane p0 a2 l0-0)
17.987: (load-airplane p19 a2 l0-0)
17.987: (load-airplane p11 a2 l0-0)
17.987: (load-airplane p0 a2 l0-0)
17.987: (load-airplane p2 a2 l0-0)
17.987: (load-airplane p2 a2 l0-0)
17.987: (load-airplane p0 a2 l0-0)
17.987: (load-airplane p19 a2 l0-0)
17.987: (load-airplane p19 a2 l0-0)
16.988: (load-airplane p2 a2 l0-0)
16.988: (load-airplane p19 a2 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p0 a2 l0-0)
16.990: (load-airplane p5 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p0 a1 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.990: (load-airplane p12 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p12 a1 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p0 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p0 a1 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p11 a2 l0-0)
16.991: (load-airplane p2 a2 l0-0)
16.991: (load-airplane p11 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p2 a2 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p0 a2 l0-0)
16.991: (load-airplane p0 a2 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p0 a2 l0-0)
16.991: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p5 a1 l0-0)
16.992: (load-airplane p2 a1 l0-0)
16.992: (load-airplane p12 a1 l0-0)
16.992: (load-airplane p2 a1 l0-0)
16.993: (load-airplane p2 a1 l0-0)
16.993: (load-airplane p11 a1 l0-0)
15.993: (load-airplane p0 a2 l0-0)
15.993: (load-airplane p5 a1 l0-0)
15.993: (load-airplane p5 a2 l0-0)
15.994: (load-airplane p12 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p19 a2 l0-0)
15.994: (load-airplane p11 a1 l0-0)
15.994: (load-airplane p2 a1 l0-0)
15.994: (load-airplane p2 a2 l0-0)
15.994: (load-airplane p11 a2 l0-0)
15.995: (load-airplane p12 a2 l0-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.991: (fly-airplane a2 l0-0 l1-0)
16.991: (fly-airplane a1 l0-0 l1-0)
16.991: (fly-airplane a2 l0-0 l1-0)
16.991: (fly-airplane a1 l0-0 l1-0)
16.991: (fly-airplane a1 l0-0 l1-0)
16.991: (fly-airplane a1 l0-0 l1-0)
16.991: (fly-airplane a2 l0-0 l1-0)
15.003: (fly-airplane a2 l0-0 l1-0)
15.003: (fly-airplane a1 l0-0 l1-0)
15.985: (load-airplane p12 a2 l0-0)
15.985: (load-airplane p12 a0 l0-0)
15.985: (load-airplane p12 a1 l0-0)
15.985: (load-airplane p12 a0 l0-0)
15.985: (load-airplane p11 a1 l0-0)
15.985: (load-airplane p11 a0 l0-0)
15.985: (load-airplane p2 a2 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.986: (load-airplane p11 a2 l0-0)
15.986: (load-airplane p11 a0 l0-0)
15.986: (load-airplane p0 a0 l0-0)
15.986: (load-airplane p0 a2 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.988: (load-airplane p6 a1 l1-0)
15.988: (load-airplane p13 a1 l1-0)
15.988: (load-airplane p16 a1 l1-0)
15.988: (load-airplane p18 a1 l1-0)
15.989: (load-airplane p6 a1 l1-0)
15.989: (load-airplane p13 a1 l1-0)
15.989: (load-airplane p16 a1 l1-0)
15.989: (load-airplane p18 a1 l1-0)
15.989: (load-airplane p6 a2 l1-0)
15.989: (load-airplane p13 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p18 a2 l1-0)
15.989: (load-airplane p11 a2 l0-0)
15.989: (load-airplane p11 a2 l0-0)
15.989: (load-airplane p2 a2 l0-0)
15.989: (load-airplane p11 a1 l0-0)
15.989: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p11 a1 l0-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p18 a1 l1-0)
15.989: (load-airplane p16 a1 l1-0)
15.989: (load-airplane p13 a1 l1-0)
13.982: (load-airplane p6 a1 l1-0)
13.982: (load-airplane p18 a1 l1-0)
13.982: (load-airplane p13 a1 l1-0)
13.982: (load-airplane p16 a1 l1-0)
13.982: (load-airplane p18 a2 l1-0)
13.982: (load-airplane p16 a2 l1-0)
13.982: (load-airplane p6 a2 l1-0)
13.982: (load-airplane p13 a2 l1-0)
13.998: (unload-airplane p5 a1 l1-0)
13.998: (unload-airplane p11 a1 l1-0)
13.998: (unload-airplane p12 a1 l1-0)
13.998: (unload-airplane p19 a1 l1-0)
13.998: (unload-airplane p2 a1 l1-0)
13.998: (unload-airplane p0 a1 l1-0)
13.998: (unload-airplane p0 a2 l1-0)
13.998: (unload-airplane p11 a2 l1-0)
13.998: (unload-airplane p5 a2 l1-0)
13.998: (unload-airplane p19 a2 l1-0)
13.998: (unload-airplane p12 a2 l1-0)
13.998: (unload-airplane p2 a2 l1-0)
14.981: (load-airplane p0 a2 l0-0)
14.981: (load-airplane p0 a0 l0-0)
14.981: (load-airplane p0 a0 l0-0)
14.981: (load-airplane p0 a2 l0-0)
14.981: (load-airplane p0 a0 l0-0)
14.981: (load-airplane p13 a2 l1-0)
14.981: (load-airplane p16 a2 l1-0)
14.981: (load-airplane p18 a2 l1-0)
14.981: (load-airplane p6 a2 l1-0)
14.981: (load-airplane p6 a1 l1-0)
14.981: (load-airplane p13 a1 l1-0)
14.981: (load-airplane p18 a1 l1-0)
14.981: (load-airplane p16 a1 l1-0)
14.981: (load-airplane p11 a2 l0-0)
14.981: (load-airplane p11 a0 l0-0)
14.981: (load-airplane p11 a2 l0-0)
14.981: (load-airplane p11 a0 l0-0)
14.981: (load-airplane p11 a2 l0-0)
14.981: (load-airplane p6 a2 l1-0)
14.981: (load-airplane p13 a2 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p19 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p19 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p19 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.982: (unload-airplane p11 a1 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p19 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p5 a1 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (load-airplane p6 a1 l1-0)
12.982: (load-airplane p16 a1 l1-0)
12.982: (load-airplane p13 a1 l1-0)
12.982: (load-airplane p6 a1 l1-0)
11.973: (unload-airplane p19 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p12 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p12 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p19 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p12 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p12 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p19 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p19 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p12 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p19 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p12 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p12 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p19 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
10.981: (unload-airplane p12 a2 l1-0)
10.981: (unload-airplane p5 a2 l1-0)
10.981: (unload-airplane p0 a2 l1-0)
10.981: (unload-airplane p19 a2 l1-0)
10.981: (unload-airplane p0 a2 l1-0)
10.981: (unload-airplane p12 a2 l1-0)
10.981: (unload-airplane p11 a2 l1-0)
10.981: (unload-airplane p5 a2 l1-0)
10.981: (unload-airplane p12 a2 l1-0)
10.981: (unload-airplane p5 a2 l1-0)
10.981: (unload-airplane p19 a2 l1-0)
10.981: (unload-airplane p11 a2 l1-0)
10.982: (unload-airplane p12 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
10.982: (unload-airplane p5 a2 l1-0)
10.982: (unload-airplane p0 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
10.982: (unload-airplane p5 a2 l1-0)
10.982: (unload-airplane p11 a2 l1-0)
10.982: (unload-airplane p12 a2 l1-0)
10.982: (unload-airplane p11 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
10.982: (unload-airplane p0 a2 l1-0)
10.982: (unload-airplane p5 a2 l1-0)
10.982: (unload-airplane p0 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
10.982: (unload-airplane p11 a2 l1-0)
10.982: (unload-airplane p12 a2 l1-0)
10.982: (unload-airplane p19 a2 l1-0)
10.982: (unload-airplane p11 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
10.982: (unload-airplane p5 a2 l1-0)
10.982: (unload-airplane p5 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
10.982: (unload-airplane p19 a2 l1-0)
10.982: (unload-airplane p12 a2 l1-0)
10.982: (unload-airplane p0 a2 l1-0)
10.982: (unload-airplane p5 a2 l1-0)
10.982: (unload-airplane p19 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
9.981: (unload-airplane p12 a2 l1-0)
9.981: (unload-airplane p5 a2 l1-0)
9.981: (unload-airplane p0 a2 l1-0)
9.981: (unload-airplane p12 a2 l1-0)
9.981: (unload-airplane p5 a2 l1-0)
9.981: (unload-airplane p19 a2 l1-0)
9.981: (unload-airplane p0 a2 l1-0)
9.981: (unload-airplane p19 a2 l1-0)
9.981: (unload-airplane p5 a2 l1-0)
9.981: (unload-airplane p19 a2 l1-0)
9.981: (unload-airplane p0 a2 l1-0)
9.981: (unload-airplane p12 a2 l1-0)
9.982: (unload-airplane p5 a2 l1-0)
9.982: (unload-airplane p11 a2 l1-0)
9.982: (unload-airplane p19 a2 l1-0)
9.982: (unload-airplane p5 a2 l1-0)
9.982: (unload-airplane p11 a2 l1-0)
9.982: (unload-airplane p0 a2 l1-0)
9.982: (unload-airplane p5 a2 l1-0)
9.982: (unload-airplane p11 a2 l1-0)
9.982: (unload-airplane p12 a2 l1-0)
9.982: (unload-airplane p12 a2 l1-0)
9.982: (unload-airplane p0 a2 l1-0)
9.982: (unload-airplane p11 a2 l1-0)
9.983: (unload-airplane p2 a2 l1-0)
9.983: (unload-airplane p5 a2 l1-0)
9.983: (unload-airplane p19 a2 l1-0)
9.983: (load-airplane p6 a2 l1-0)
9.983: (load-airplane p13 a2 l1-0)
9.983: (load-airplane p18 a2 l1-0)
9.983: (unload-airplane p11 a2 l1-0)
9.983: (unload-airplane p5 a2 l1-0)
9.983: (unload-airplane p11 a2 l1-0)
9.983: (unload-airplane p2 a2 l1-0)
9.983: (unload-airplane p0 a2 l1-0)
9.983: (unload-airplane p2 a2 l1-0)
9.983: (unload-airplane p0 a2 l1-0)
9.983: (unload-airplane p2 a2 l1-0)
9.983: (unload-airplane p2 a2 l1-0)
9.983: (unload-airplane p5 a2 l1-0)
8.981: (unload-airplane p5 a2 l1-0)
8.981: (unload-airplane p12 a2 l1-0)
8.981: (unload-airplane p19 a2 l1-0)
8.981: (unload-airplane p5 a2 l1-0)
8.981: (unload-airplane p0 a2 l1-0)
8.981: (unload-airplane p5 a2 l1-0)
8.981: (unload-airplane p0 a2 l1-0)
8.981: (unload-airplane p12 a2 l1-0)
8.982: (unload-airplane p11 a2 l1-0)
8.982: (unload-airplane p0 a2 l1-0)
8.982: (unload-airplane p12 a2 l1-0)
8.982: (unload-airplane p19 a2 l1-0)
8.982: (unload-airplane p0 a2 l1-0)
8.982: (unload-airplane p19 a2 l1-0)
8.982: (unload-airplane p19 a2 l1-0)
8.982: (unload-airplane p11 a2 l1-0)
8.982: (unload-airplane p5 a2 l1-0)
8.982: (unload-airplane p11 a2 l1-0)
8.983: (load-airplane p6 a2 l1-0)
8.983: (load-airplane p13 a2 l1-0)
8.983: (load-airplane p18 a2 l1-0)
8.983: (load-airplane p13 a2 l1-0)
8.983: (load-airplane p6 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p0 a2 l1-0)
8.983: (unload-airplane p11 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p12 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (load-airplane p18 a2 l1-0)
8.983: (unload-airplane p5 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p12 a2 l1-0)
8.983: (unload-airplane p11 a2 l1-0)
8.983: (unload-airplane p19 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (load-airplane p13 a2 l1-0)
8.983: (load-airplane p18 a2 l1-0)
8.983: (load-airplane p6 a2 l1-0)
8.983: (load-airplane p6 a2 l1-0)
7.982: (load-airplane p18 a2 l1-0)
7.982: (load-airplane p13 a2 l1-0)
7.982: (load-airplane p6 a2 l1-0)
7.982: (load-airplane p13 a2 l1-0)
7.982: (load-airplane p6 a2 l1-0)
7.982: (load-airplane p18 a2 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p18 a2 l1-0)
7.983: (load-airplane p18 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p18 a2 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.984: (unload-airplane p19 a2 l1-0)
7.984: (unload-airplane p19 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.984: (unload-airplane p12 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.984: (unload-airplane p12 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.984: (unload-airplane p12 a2 l1-0)
7.984: (load-airplane p6 a2 l1-0)
7.984: (unload-airplane p0 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.984: (unload-airplane p19 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.984: (load-airplane p18 a2 l1-0)
7.984: (load-airplane p13 a2 l1-0)
7.984: (unload-airplane p0 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.984: (unload-airplane p0 a2 l1-0)
7.984: (unload-airplane p0 a2 l1-0)
7.984: (unload-airplane p12 a2 l1-0)
7.984: (unload-airplane p5 a2 l1-0)
7.985: (load-airplane p18 a2 l1-0)
7.985: (load-airplane p13 a2 l1-0)
6.983: (load-airplane p18 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.983: (load-airplane p18 a2 l1-0)
6.983: (load-airplane p13 a2 l1-0)
6.983: (load-airplane p13 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p18 a2 l1-0)
6.984: (load-airplane p13 a2 l1-0)
6.984: (load-airplane p18 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p13 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p13 a2 l1-0)
6.984: (load-airplane p18 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p18 a2 l1-0)
6.984: (unload-airplane p5 a2 l1-0)
6.984: (unload-airplane p19 a2 l1-0)
6.984: (load-airplane p18 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (unload-airplane p19 a2 l1-0)
6.984: (unload-airplane p5 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p18 a2 l1-0)
6.985: (load-airplane p18 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p18 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
6.985: (load-airplane p18 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
6.985: (load-airplane p18 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
5.987: (unload-airplane p12 a2 l1-0)
5.987: (unload-airplane p12 a2 l1-0)
5.987: (unload-airplane p5 a2 l1-0)
5.987: (unload-airplane p12 a2 l1-0)
5.987: (unload-airplane p0 a2 l1-0)
5.987: (unload-airplane p19 a2 l1-0)
