/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
20.976: (load-airplane p20 a1 l1-0)
20.976: (load-airplane p19 a1 l1-0)
20.976: (load-airplane p16 a1 l1-0)
20.976: (load-airplane p6 a1 l1-0)
20.976: (load-airplane p10 a1 l1-0)
20.976: (load-airplane p20 a1 l1-0)
20.976: (load-airplane p19 a1 l1-0)
20.976: (load-airplane p17 a1 l1-0)
20.976: (load-airplane p6 a1 l1-0)
20.976: (load-airplane p3 a1 l1-0)
20.977: (load-airplane p20 a1 l1-0)
20.977: (load-airplane p17 a1 l1-0)
20.977: (load-airplane p3 a1 l1-0)
20.977: (load-airplane p23 a1 l1-0)
20.977: (load-airplane p6 a1 l1-0)
20.977: (load-airplane p3 a1 l1-0)
20.977: (load-airplane p6 a1 l1-0)
20.977: (load-airplane p17 a1 l1-0)
20.977: (load-airplane p19 a1 l1-0)
20.977: (load-airplane p23 a1 l1-0)
20.977: (load-airplane p20 a1 l1-0)
20.977: (load-airplane p6 a1 l1-0)
20.977: (load-airplane p19 a1 l1-0)
20.977: (load-airplane p13 a1 l1-0)
20.977: (load-airplane p10 a1 l1-0)
20.977: (load-airplane p19 a1 l1-0)
20.977: (load-airplane p17 a1 l1-0)
20.977: (load-airplane p16 a1 l1-0)
20.977: (load-airplane p10 a1 l1-0)
20.977: (load-airplane p6 a1 l1-0)
20.978: (load-airplane p13 a1 l1-0)
20.978: (load-airplane p23 a1 l1-0)
20.978: (load-airplane p6 a1 l1-0)
20.978: (load-airplane p16 a1 l1-0)
20.978: (load-airplane p19 a1 l1-0)
20.978: (load-airplane p17 a1 l1-0)
20.978: (load-airplane p6 a1 l1-0)
20.978: (load-airplane p10 a1 l1-0)
20.978: (load-airplane p16 a1 l1-0)
20.978: (load-airplane p17 a1 l1-0)
19.979: (load-airplane p20 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.979: (load-airplane p6 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p20 a1 l1-0)
19.979: (load-airplane p19 a1 l1-0)
19.979: (load-airplane p16 a1 l1-0)
19.979: (load-airplane p6 a1 l1-0)
19.980: (load-airplane p6 a1 l1-0)
19.980: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p10 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.981: (load-airplane p10 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.981: (load-airplane p10 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p10 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.981: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p17 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p10 a1 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p10 a1 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p6 a1 l1-0)
18.983: (load-airplane p20 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p6 a1 l1-0)
18.983: (load-airplane p16 a1 l1-0)
18.983: (load-airplane p16 a1 l1-0)
18.983: (load-airplane p6 a1 l1-0)
18.983: (load-airplane p20 a1 l1-0)
18.983: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p6 a1 l1-0)
18.984: (load-airplane p17 a1 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p17 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p6 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p6 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.985: (load-airplane p17 a1 l1-0)
18.987: (load-airplane p10 a1 l1-0)
18.987: (load-airplane p16 a1 l1-0)
18.987: (load-airplane p20 a1 l1-0)
18.987: (load-airplane p19 a1 l1-0)
18.987: (load-airplane p10 a1 l1-0)
18.987: (load-airplane p20 a1 l1-0)
18.987: (load-airplane p19 a1 l1-0)
18.987: (load-airplane p10 a1 l1-0)
18.987: (load-airplane p16 a1 l1-0)
18.987: (load-airplane p6 a1 l1-0)
18.987: (load-airplane p10 a1 l1-0)
18.987: (load-airplane p20 a1 l1-0)
18.987: (load-airplane p6 a1 l1-0)
18.987: (load-airplane p10 a1 l1-0)
18.987: (load-airplane p19 a1 l1-0)
18.987: (load-airplane p3 a1 l1-0)
17.986: (load-airplane p16 a1 l1-0)
17.986: (load-airplane p6 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p16 a1 l1-0)
17.987: (load-airplane p6 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p20 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.988: (load-airplane p6 a1 l1-0)
17.988: (load-airplane p20 a1 l1-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p6 a1 l1-0)
17.988: (load-airplane p16 a1 l1-0)
17.988: (load-airplane p20 a1 l1-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p20 a1 l1-0)
17.991: (load-airplane p10 a1 l1-0)
17.991: (load-airplane p6 a1 l1-0)
17.991: (load-airplane p10 a1 l1-0)
17.991: (load-airplane p19 a1 l1-0)
17.991: (load-airplane p20 a1 l1-0)
17.991: (load-airplane p10 a1 l1-0)
17.991: (load-airplane p10 a1 l1-0)
17.991: (load-airplane p16 a1 l1-0)
17.991: (load-airplane p20 a1 l1-0)
17.991: (load-airplane p3 a1 l1-0)
17.991: (load-airplane p6 a1 l1-0)
17.991: (load-airplane p3 a1 l1-0)
17.994: (load-airplane p5 a0 l0-0)
17.994: (load-airplane p15 a0 l0-0)
17.994: (load-airplane p22 a0 l0-0)
17.994: (load-airplane p15 a0 l0-0)
17.994: (load-airplane p22 a0 l0-0)
17.994: (load-airplane p5 a0 l0-0)
17.995: (load-airplane p22 a0 l0-0)
17.995: (load-airplane p15 a0 l0-0)
17.995: (load-airplane p22 a0 l0-0)
17.995: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p22 a0 l0-0)
16.991: (load-airplane p3 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p5 a0 l0-0)
16.992: (load-airplane p17 a1 l1-0)
16.992: (load-airplane p22 a0 l0-0)
16.992: (load-airplane p15 a0 l0-0)
16.992: (load-airplane p5 a0 l0-0)
16.992: (load-airplane p22 a0 l0-0)
16.992: (load-airplane p3 a1 l1-0)
16.992: (load-airplane p5 a0 l0-0)
16.992: (load-airplane p15 a0 l0-0)
16.992: (load-airplane p15 a0 l0-0)
16.992: (load-airplane p22 a0 l0-0)
16.993: (load-airplane p17 a1 l1-0)
16.993: (load-airplane p6 a1 l1-0)
16.993: (load-airplane p22 a0 l0-0)
16.993: (load-airplane p15 a0 l0-0)
16.993: (load-airplane p5 a0 l0-0)
16.993: (load-airplane p17 a1 l1-0)
16.993: (load-airplane p15 a0 l0-0)
16.993: (load-airplane p20 a1 l1-0)
16.993: (load-airplane p22 a0 l0-0)
16.993: (load-airplane p16 a1 l1-0)
16.993: (load-airplane p5 a0 l0-0)
16.993: (load-airplane p6 a1 l1-0)
16.993: (load-airplane p17 a1 l1-0)
16.993: (load-airplane p6 a1 l1-0)
16.993: (load-airplane p15 a0 l0-0)
16.993: (load-airplane p5 a0 l0-0)
16.993: (load-airplane p22 a0 l0-0)
16.993: (load-airplane p6 a1 l1-0)
16.993: (load-airplane p5 a0 l0-0)
16.993: (load-airplane p17 a1 l1-0)
16.993: (load-airplane p3 a1 l1-0)
16.993: (load-airplane p17 a1 l1-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.992: (load-airplane p5 a0 l0-0)
15.992: (load-airplane p5 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p5 a0 l0-0)
15.993: (load-airplane p22 a0 l0-0)
15.993: (load-airplane p20 a1 l1-0)
15.993: (load-airplane p17 a1 l1-0)
15.993: (load-airplane p5 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p6 a1 l1-0)
15.993: (load-airplane p17 a1 l1-0)
15.993: (load-airplane p17 a1 l1-0)
15.993: (load-airplane p6 a1 l1-0)
15.993: (load-airplane p22 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p22 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p20 a1 l1-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p6 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p22 a0 l0-0)
15.994: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p22 a0 l0-0)
15.995: (load-airplane p5 a0 l0-0)
15.995: (load-airplane p17 a1 l1-0)
15.995: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p6 a1 l1-0)
14.999: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p6 a1 l1-0)
15.000: (load-airplane p16 a1 l1-0)
15.000: (load-airplane p17 a1 l1-0)
15.002: (load-airplane p3 a1 l1-0)
15.002: (load-airplane p20 a1 l1-0)
15.002: (load-airplane p17 a1 l1-0)
15.002: (load-airplane p17 a1 l1-0)
15.002: (load-airplane p20 a1 l1-0)
15.002: (load-airplane p3 a1 l1-0)
15.004: (load-airplane p20 a1 l1-0)
15.004: (load-airplane p10 a1 l1-0)
15.004: (load-airplane p10 a1 l1-0)
15.004: (load-airplane p10 a1 l1-0)
15.004: (load-airplane p6 a1 l1-0)
15.038: (load-airplane p5 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.038: (load-airplane p22 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.041: (load-airplane p15 a0 l0-0)
15.041: (load-airplane p15 a0 l0-0)
15.041: (load-airplane p22 a0 l0-0)
15.042: (load-airplane p22 a0 l0-0)
15.042: (load-airplane p22 a0 l0-0)
15.042: (load-airplane p15 a0 l0-0)
15.042: (load-airplane p5 a0 l0-0)
15.042: (load-airplane p15 a0 l0-0)
15.042: (load-airplane p15 a0 l0-0)
15.042: (load-airplane p22 a0 l0-0)
15.042: (load-airplane p5 a0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
13.296: (load-airplane p16 a1 l1-0)
13.296: (load-airplane p3 a1 l1-0)
13.296: (load-airplane p20 a1 l1-0)
13.296: (load-airplane p6 a1 l1-0)
13.296: (load-airplane p10 a1 l1-0)
13.296: (load-airplane p17 a1 l1-0)
13.297: (load-airplane p15 a0 l0-0)
13.297: (load-airplane p5 a0 l0-0)
13.297: (load-airplane p22 a0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.982: (fly-airplane a1 l1-0 l0-0)
13.982: (fly-airplane a1 l1-0 l0-0)
14.007: (fly-airplane a0 l0-0 l1-0)
14.007: (fly-airplane a0 l0-0 l1-0)
14.007: (fly-airplane a0 l0-0 l1-0)
14.007: (fly-airplane a0 l0-0 l1-0)
14.007: (fly-airplane a0 l0-0 l1-0)
14.007: (fly-airplane a0 l0-0 l1-0)
14.986: (load-airplane p5 a0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p5 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (load-airplane p22 a0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (load-airplane p22 a0 l0-0)
14.989: (fly-airplane a1 l1-0 l0-0)
14.989: (fly-airplane a1 l1-0 l0-0)
14.989: (fly-airplane a1 l1-0 l0-0)
14.991: (unload-airplane p6 a1 l0-0)
14.991: (unload-airplane p20 a1 l0-0)
14.991: (unload-airplane p23 a1 l0-0)
14.991: (unload-airplane p19 a1 l0-0)
14.991: (unload-airplane p16 a1 l0-0)
12.981: (unload-airplane p23 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p16 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p3 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p10 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p10 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p3 a1 l0-0)
12.982: (unload-airplane p16 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
12.982: (unload-airplane p17 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p23 a1 l0-0)
12.982: (unload-airplane p3 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p10 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
12.982: (unload-airplane p16 a1 l0-0)
12.982: (unload-airplane p17 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p23 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.997: (load-airplane p22 a0 l0-0)
12.997: (load-airplane p15 a0 l0-0)
12.997: (load-airplane p5 a0 l0-0)
12.997: (fly-airplane a1 l1-0 l0-0)
13.053: (unload-airplane p5 a0 l1-0)
13.053: (unload-airplane p15 a0 l1-0)
13.053: (unload-airplane p22 a0 l1-0)
13.053: (unload-airplane p22 a0 l1-0)
13.053: (unload-airplane p5 a0 l1-0)
13.053: (unload-airplane p15 a0 l1-0)
13.053: (unload-airplane p5 a0 l1-0)
13.053: (unload-airplane p15 a0 l1-0)
13.053: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p16 a1 l0-0)
11.980: (unload-airplane p17 a1 l0-0)
11.980: (unload-airplane p19 a1 l0-0)
11.980: (unload-airplane p20 a1 l0-0)
11.980: (unload-airplane p13 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p10 a1 l0-0)
11.980: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p3 a1 l0-0)
11.981: (unload-airplane p16 a1 l0-0)
11.981: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p10 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p23 a1 l0-0)
11.981: (unload-airplane p20 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p16 a1 l0-0)
11.981: (unload-airplane p19 a1 l0-0)
11.981: (unload-airplane p23 a1 l0-0)
11.981: (unload-airplane p20 a1 l0-0)
11.981: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p3 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p10 a1 l0-0)
11.981: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p19 a1 l0-0)
11.981: (unload-airplane p23 a1 l0-0)
11.981: (unload-airplane p20 a1 l0-0)
11.981: (unload-airplane p3 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p10 a1 l0-0)
11.981: (unload-airplane p23 a1 l0-0)
11.981: (unload-airplane p19 a1 l0-0)
11.981: (unload-airplane p20 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p16 a1 l0-0)
11.981: (unload-airplane p10 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p20 a1 l0-0)
10.981: (unload-airplane p6 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p10 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
10.981: (unload-airplane p23 a1 l0-0)
10.981: (unload-airplane p19 a1 l0-0)
10.981: (unload-airplane p23 a1 l0-0)
10.981: (unload-airplane p20 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p10 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p17 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p10 a1 l0-0)
10.981: (unload-airplane p23 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
10.981: (unload-airplane p6 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p19 a1 l0-0)
10.981: (unload-airplane p23 a1 l0-0)
10.981: (unload-airplane p20 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p6 a1 l0-0)
10.981: (unload-airplane p10 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
10.981: (unload-airplane p17 a1 l0-0)
10.981: (unload-airplane p19 a1 l0-0)
10.981: (unload-airplane p23 a1 l0-0)
10.981: (unload-airplane p20 a1 l0-0)
10.981: (unload-airplane p6 a1 l0-0)
10.981: (unload-airplane p10 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p23 a1 l0-0)
10.981: (unload-airplane p19 a1 l0-0)
10.981: (unload-airplane p16 a1 l0-0)
9.981: (unload-airplane p13 a1 l0-0)
9.981: (unload-airplane p10 a1 l0-0)
9.981: (unload-airplane p6 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p23 a1 l0-0)
9.981: (unload-airplane p6 a1 l0-0)
9.981: (unload-airplane p13 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p16 a1 l0-0)
9.981: (unload-airplane p17 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
