/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.985: (load-airplane p5 a0 l0-0)
12.985: (load-airplane p4 a1 l0-0)
12.985: (load-airplane p4 a0 l0-0)
12.985: (load-airplane p5 a1 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p14 a0 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.985: (load-airplane p4 a0 l0-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.990: (load-airplane p5 a0 l0-0)
12.990: (load-airplane p6 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p14 a1 l0-0)
11.984: (load-airplane p7 a1 l0-0)
11.984: (load-airplane p6 a1 l0-0)
11.984: (load-airplane p5 a1 l0-0)
11.984: (load-airplane p2 a1 l0-0)
11.984: (load-airplane p4 a1 l0-0)
11.984: (load-airplane p2 a1 l0-0)
11.984: (load-airplane p4 a1 l0-0)
11.984: (load-airplane p6 a1 l0-0)
11.984: (load-airplane p7 a1 l0-0)
11.984: (load-airplane p14 a0 l0-0)
11.984: (load-airplane p2 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p6 a0 l0-0)
11.984: (load-airplane p5 a0 l0-0)
11.984: (load-airplane p4 a0 l0-0)
11.984: (load-airplane p5 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p4 a0 l0-0)
11.984: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p5 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (fly-airplane a2 l1-0 l0-0)
11.985: (fly-airplane a2 l1-0 l0-0)
11.985: (fly-airplane a2 l1-0 l0-0)
11.985: (fly-airplane a2 l1-0 l0-0)
11.985: (fly-airplane a2 l1-0 l0-0)
11.985: (fly-airplane a2 l1-0 l0-0)
11.986: (load-airplane p7 a0 l0-0)
11.986: (load-airplane p6 a0 l0-0)
11.986: (load-airplane p2 a0 l0-0)
11.986: (load-airplane p14 a0 l0-0)
11.986: (load-airplane p14 a0 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p14 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p2 a0 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p5 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p5 a1 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p14 a1 l0-0)
9.984: (load-airplane p4 a1 l0-0)
9.984: (load-airplane p14 a1 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p5 a1 l0-0)
9.984: (load-airplane p14 a1 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p5 a0 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p14 a1 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p5 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p4 a1 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p5 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p5 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p5 a1 l0-0)
8.980: (load-airplane p14 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p14 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p2 a1 l0-0)
8.980: (load-airplane p5 a1 l0-0)
8.981: (load-airplane p4 a0 l0-0)
8.981: (load-airplane p4 a1 l0-0)
8.981: (load-airplane p7 a0 l0-0)
8.981: (load-airplane p5 a0 l0-0)
8.981: (load-airplane p5 a0 l0-0)
8.981: (load-airplane p6 a1 l0-0)
8.981: (load-airplane p4 a0 l0-0)
8.981: (load-airplane p6 a0 l0-0)
8.981: (load-airplane p4 a0 l0-0)
8.981: (load-airplane p7 a0 l0-0)
8.981: (load-airplane p4 a0 l0-0)
8.981: (load-airplane p2 a0 l0-0)
8.981: (load-airplane p2 a1 l0-0)
8.981: (load-airplane p7 a0 l0-0)
8.981: (load-airplane p6 a0 l0-0)
8.981: (load-airplane p6 a0 l0-0)
8.981: (load-airplane p5 a0 l0-0)
8.981: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p2 a1 l0-0)
8.983: (load-airplane p7 a1 l0-0)
8.983: (load-airplane p5 a1 l0-0)
8.983: (load-airplane p14 a1 l0-0)
8.983: (load-airplane p6 a1 l0-0)
8.983: (load-airplane p2 a1 l0-0)
8.983: (load-airplane p7 a1 l0-0)
8.983: (load-airplane p6 a1 l0-0)
8.984: (load-airplane p6 a1 l0-0)
8.984: (load-airplane p14 a1 l0-0)
8.984: (load-airplane p7 a1 l0-0)
8.984: (load-airplane p4 a1 l0-0)
8.984: (load-airplane p7 a1 l0-0)
8.984: (load-airplane p14 a1 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.988: (unload-airplane p12 a2 l0-0)
7.988: (unload-airplane p12 a2 l0-0)
7.988: (unload-airplane p12 a2 l0-0)
7.988: (unload-airplane p12 a2 l0-0)
7.989: (unload-airplane p12 a2 l0-0)
7.989: (unload-airplane p12 a2 l0-0)
7.992: (load-airplane p6 a0 l0-0)
7.992: (load-airplane p14 a1 l0-0)
7.993: (load-airplane p2 a1 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p4 a1 l0-0)
7.993: (load-airplane p6 a1 l0-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (load-airplane p7 a1 l0-0)
7.993: (load-airplane p4 a0 l0-0)
7.993: (load-airplane p2 a0 l0-0)
7.993: (load-airplane p14 a0 l0-0)
7.993: (load-airplane p5 a1 l0-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.980: (fly-airplane a1 l0-0 l1-0)
8.980: (fly-airplane a1 l0-0 l1-0)
8.980: (fly-airplane a1 l0-0 l1-0)
8.980: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
6.982: (load-airplane p6 a0 l0-0)
6.982: (unload-airplane p12 a2 l0-0)
6.982: (unload-airplane p12 a2 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p2 a1 l0-0)
6.983: (load-airplane p14 a0 l0-0)
6.983: (load-airplane p2 a0 l0-0)
6.983: (load-airplane p14 a1 l0-0)
6.983: (load-airplane p4 a0 l0-0)
6.983: (load-airplane p5 a1 l0-0)
6.983: (load-airplane p6 a1 l0-0)
6.983: (load-airplane p7 a1 l0-0)
6.983: (load-airplane p7 a0 l0-0)
6.983: (load-airplane p4 a1 l0-0)
7.285: (load-airplane p7 a2 l0-0)
7.285: (load-airplane p6 a2 l0-0)
7.285: (load-airplane p5 a2 l0-0)
7.286: (load-airplane p2 a2 l0-0)
7.292: (fly-airplane a0 l0-0 l1-0)
7.292: (fly-airplane a1 l0-0 l1-0)
7.295: (fly-airplane a2 l0-0 l1-0)
7.295: (fly-airplane a2 l0-0 l1-0)
7.336: (load-airplane p7 a1 l0-0)
7.336: (load-airplane p6 a0 l0-0)
7.337: (load-airplane p5 a1 l0-0)
7.338: (load-airplane p2 a0 l0-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (fly-airplane a1 l0-0 l1-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.986: (unload-airplane p12 a2 l0-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a2 l0-0 l1-0)
7.987: (fly-airplane a1 l0-0 l1-0)
6.181: (unload-airplane p6 a1 l1-0)
6.181: (unload-airplane p14 a1 l1-0)
6.181: (unload-airplane p5 a1 l1-0)
6.181: (unload-airplane p7 a1 l1-0)
6.181: (unload-airplane p2 a0 l1-0)
6.181: (unload-airplane p4 a1 l1-0)
6.181: (unload-airplane p7 a0 l1-0)
6.181: (unload-airplane p14 a0 l1-0)
6.181: (unload-airplane p6 a0 l1-0)
6.181: (unload-airplane p4 a0 l1-0)
6.181: (unload-airplane p5 a0 l1-0)
6.181: (unload-airplane p2 a0 l1-0)
6.181: (unload-airplane p4 a0 l1-0)
6.181: (unload-airplane p14 a0 l1-0)
6.181: (unload-airplane p6 a0 l1-0)
6.181: (unload-airplane p2 a1 l1-0)
6.181: (unload-airplane p14 a1 l1-0)
6.181: (unload-airplane p7 a1 l1-0)
6.181: (unload-airplane p5 a1 l1-0)
6.181: (unload-airplane p4 a1 l1-0)
6.184: (unload-airplane p4 a1 l1-0)
6.185: (unload-airplane p7 a0 l1-0)
6.185: (unload-airplane p2 a0 l1-0)
6.185: (unload-airplane p5 a0 l1-0)
6.185: (unload-airplane p14 a0 l1-0)
6.185: (unload-airplane p4 a0 l1-0)
6.185: (unload-airplane p6 a0 l1-0)
6.185: (unload-airplane p5 a1 l1-0)
6.185: (unload-airplane p14 a1 l1-0)
6.185: (unload-airplane p7 a1 l1-0)
6.185: (unload-airplane p6 a1 l1-0)
6.185: (unload-airplane p2 a1 l1-0)
6.231: (unload-airplane p2 a0 l1-0)
6.231: (unload-airplane p14 a0 l1-0)
6.231: (unload-airplane p6 a0 l1-0)
6.231: (unload-airplane p5 a0 l1-0)
6.231: (unload-airplane p4 a0 l1-0)
6.232: (unload-airplane p5 a1 l1-0)
6.232: (unload-airplane p14 a1 l1-0)
6.232: (unload-airplane p6 a1 l1-0)
5.089: (unload-airplane p14 a0 l1-0)
5.089: (unload-airplane p7 a0 l1-0)
5.089: (unload-airplane p6 a0 l1-0)
5.089: (unload-airplane p2 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p6 a0 l1-0)
5.089: (unload-airplane p14 a0 l1-0)
5.089: (unload-airplane p2 a0 l1-0)
5.089: (unload-airplane p2 a0 l1-0)
5.089: (unload-airplane p5 a0 l1-0)
5.089: (unload-airplane p14 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p5 a0 l1-0)
5.089: (unload-airplane p2 a0 l1-0)
5.089: (unload-airplane p6 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p14 a0 l1-0)
5.089: (unload-airplane p5 a0 l1-0)
5.089: (unload-airplane p6 a0 l1-0)
5.089: (unload-airplane p2 a0 l1-0)
5.089: (unload-airplane p6 a1 l1-0)
5.089: (unload-airplane p14 a1 l1-0)
5.089: (unload-airplane p5 a1 l1-0)
5.089: (unload-airplane p7 a1 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p6 a0 l1-0)
5.089: (unload-airplane p7 a0 l1-0)
5.089: (unload-airplane p4 a1 l1-0)
5.089: (unload-airplane p7 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p14 a0 l1-0)
5.089: (unload-airplane p2 a0 l1-0)
5.089: (unload-airplane p14 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p6 a0 l1-0)
5.089: (unload-airplane p5 a1 l1-0)
5.089: (unload-airplane p2 a0 l1-0)
5.089: (unload-airplane p2 a0 l1-0)
5.089: (unload-airplane p6 a1 l1-0)
5.089: (unload-airplane p7 a1 l1-0)
4.029: (unload-airplane p5 a1 l1-0)
4.029: (unload-airplane p6 a1 l1-0)
4.029: (unload-airplane p7 a1 l1-0)
4.029: (unload-airplane p5 a1 l1-0)
4.029: (unload-airplane p7 a1 l1-0)
4.029: (unload-airplane p14 a1 l1-0)
4.029: (unload-airplane p5 a0 l1-0)
4.029: (unload-airplane p4 a0 l1-0)
4.029: (unload-airplane p2 a0 l1-0)
4.029: (unload-airplane p6 a0 l1-0)
4.029: (unload-airplane p5 a0 l1-0)
4.029: (unload-airplane p14 a0 l1-0)
4.029: (unload-airplane p2 a0 l1-0)
4.029: (unload-airplane p5 a0 l1-0)
4.029: (unload-airplane p6 a0 l1-0)
4.029: (unload-airplane p2 a0 l1-0)
4.029: (unload-airplane p14 a0 l1-0)
4.029: (unload-airplane p5 a0 l1-0)
4.029: (unload-airplane p4 a0 l1-0)
4.029: (unload-airplane p14 a0 l1-0)
4.029: (unload-airplane p5 a0 l1-0)
4.029: (unload-airplane p4 a0 l1-0)
4.029: (unload-airplane p6 a0 l1-0)
4.029: (unload-airplane p2 a0 l1-0)
4.029: (unload-airplane p4 a0 l1-0)
4.029: (unload-airplane p6 a0 l1-0)
4.029: (unload-airplane p5 a0 l1-0)
4.029: (unload-airplane p6 a0 l1-0)
4.029: (unload-airplane p2 a0 l1-0)
4.029: (unload-airplane p4 a0 l1-0)
4.029: (unload-airplane p2 a0 l1-0)
4.029: (unload-airplane p7 a0 l1-0)
4.029: (unload-airplane p4 a0 l1-0)
4.029: (unload-airplane p4 a0 l1-0)
4.029: (unload-airplane p14 a0 l1-0)
4.029: (unload-airplane p2 a0 l1-0)
4.029: (unload-airplane p14 a0 l1-0)
4.029: (unload-airplane p6 a0 l1-0)
4.030: (unload-airplane p4 a0 l1-0)
4.030: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p7 a0 l1-0)
3.010: (unload-airplane p14 a0 l1-0)
3.010: (unload-airplane p7 a0 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p4 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p6 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p2 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
2.987: (unload-airplane p12 a2 l0-0)
2.987: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (unload-airplane p14 a0 l1-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p2 a0 l1-0)
3.012: (unload-airplane p5 a1 l1-0)
3.012: (unload-airplane p6 a1 l1-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p7 a1 l1-0)
3.012: (unload-airplane p14 a0 l1-0)
3.012: (unload-airplane p14 a1 l1-0)
3.012: (unload-airplane p6 a0 l1-0)
3.012: (unload-airplane p2 a0 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
1.751: (unload-airplane p6 a1 l1-0)
1.751: (unload-airplane p5 a1 l1-0)
1.751: (unload-airplane p7 a0 l1-0)
1.751: (unload-airplane p14 a1 l1-0)
1.751: (unload-airplane p12 a2 l0-0)
1.751: (unload-airplane p14 a0 l1-0)
1.751: (unload-airplane p12 a2 l0-0)
1.751: (unload-airplane p6 a0 l1-0)
1.751: (unload-airplane p2 a0 l1-0)
1.751: (unload-airplane p7 a1 l1-0)
1.751: (unload-airplane p5 a0 l1-0)
1.751: (unload-airplane p4 a0 l1-0)
1.751: (unload-airplane p12 a2 l0-0)
1.752: (unload-airplane p4 a0 l1-0)
1.752: (unload-airplane p2 a0 l1-0)
1.752: (unload-airplane p6 a0 l1-0)
1.752: (unload-airplane p14 a0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.073: (fly-airplane a2 l0-0 l1-0)
2.073: (fly-airplane a2 l0-0 l1-0)
2.073: (fly-airplane a2 l0-0 l1-0)
2.073: (fly-airplane a2 l0-0 l1-0)
2.073: (fly-airplane a2 l0-0 l1-0)
2.073: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (unload-airplane p12 a2 l0-0)
