/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.898: (turn_to satellite1 groundstation21 groundstation27)
10.898: (turn_to satellite1 star26 star8)
10.898: (turn_to satellite0 groundstation22 groundstation1)
10.898: (turn_to satellite1 groundstation13 star8)
10.898: (turn_to satellite0 groundstation20 groundstation21)
10.898: (turn_to satellite0 groundstation20 star23)
10.898: (turn_to satellite0 star9 star12)
10.898: (turn_to satellite1 groundstation21 star8)
10.898: (turn_to satellite1 star8 star26)
10.898: (turn_to satellite1 groundstation13 star26)
10.898: (turn_to satellite0 groundstation10 groundstation21)
10.898: (turn_to satellite1 star8 groundstation27)
10.898: (turn_to satellite1 star14 star26)
10.898: (turn_to satellite1 star19 star26)
10.898: (turn_to satellite0 groundstation1 groundstation16)
10.898: (turn_to satellite0 star8 groundstation21)
10.898: (turn_to satellite1 star12 star9)
10.899: (turn_to satellite0 groundstation1 star26)
10.899: (turn_to satellite1 groundstation27 star28)
10.899: (turn_to satellite0 groundstation10 star12)
10.894: (turn_to satellite0 groundstation20 groundstation1)
10.896: (turn_to satellite0 star26 star23)
10.897: (turn_to satellite1 star19 groundstation20)
10.897: (turn_to satellite0 groundstation4 groundstation1)
10.897: (turn_to satellite1 groundstation20 star8)
10.897: (turn_to satellite0 groundstation4 groundstation20)
10.898: (turn_to satellite1 groundstation1 star26)
10.898: (turn_to satellite1 groundstation24 star8)
10.898: (turn_to satellite1 star9 star12)
10.898: (turn_to satellite1 groundstation1 star26)
10.898: (turn_to satellite1 groundstation1 star26)
10.898: (turn_to satellite0 star23 star12)
10.898: (turn_to satellite1 groundstation27 star7)
10.898: (turn_to satellite0 star26 groundstation1)
10.898: (turn_to satellite0 star26 groundstation1)
10.898: (turn_to satellite1 star12 star26)
10.898: (turn_to satellite1 groundstation10 groundstation21)
10.898: (turn_to satellite1 groundstation1 star26)
10.898: (turn_to satellite1 groundstation2 star9)
10.898: (turn_to satellite0 groundstation21 groundstation1)
10.898: (turn_to satellite1 groundstation1 groundstation27)
10.898: (turn_to satellite1 groundstation20 groundstation21)
10.898: (turn_to satellite1 groundstation13 groundstation20)
10.898: (turn_to satellite1 groundstation1 star26)
10.898: (turn_to satellite0 groundstation21 groundstation1)
10.898: (turn_to satellite0 groundstation4 groundstation16)
10.898: (turn_to satellite1 groundstation27 star8)
10.898: (turn_to satellite1 star12 groundstation27)
10.898: (turn_to satellite0 groundstation22 groundstation20)
10.899: (turn_to satellite0 star18 star12)
10.899: (turn_to satellite0 star9 groundstation1)
10.899: (turn_to satellite1 groundstation27 star26)
10.899: (turn_to satellite0 star23 groundstation16)
10.899: (turn_to satellite0 star9 groundstation20)
10.899: (turn_to satellite0 star23 groundstation20)
10.899: (turn_to satellite1 groundstation27 star26)
10.899: (turn_to satellite0 groundstation24 groundstation27)
10.899: (turn_to satellite0 groundstation4 groundstation20)
10.899: (turn_to satellite1 groundstation13 star8)
10.899: (turn_to satellite0 groundstation22 groundstation20)
10.891: (turn_to satellite0 star18 groundstation20)
10.893: (turn_to satellite0 star18 star14)
10.894: (turn_to satellite0 groundstation27 star14)
10.894: (turn_to satellite0 star28 groundstation20)
10.894: (turn_to satellite0 groundstation27 groundstation20)
10.895: (turn_to satellite0 star28 star14)
10.896: (turn_to satellite0 groundstation27 star19)
10.897: (turn_to satellite1 star18 groundstation27)
10.897: (turn_to satellite1 groundstation21 star7)
10.897: (turn_to satellite1 groundstation21 groundstation27)
10.897: (turn_to satellite1 star18 groundstation13)
10.897: (turn_to satellite0 star15 groundstation27)
10.898: (turn_to satellite1 groundstation13 groundstation21)
10.898: (turn_to satellite0 star12 groundstation20)
10.898: (turn_to satellite0 groundstation4 star23)
10.898: (turn_to satellite0 star18 star19)
10.898: (turn_to satellite0 star12 star19)
10.898: (turn_to satellite0 star8 groundstation20)
10.898: (turn_to satellite1 star23 star12)
10.898: (turn_to satellite0 groundstation20 star8)
10.898: (turn_to satellite1 star18 star12)
10.898: (turn_to satellite0 star28 star19)
10.898: (turn_to satellite0 star12 star14)
10.898: (turn_to satellite1 groundstation27 star7)
10.898: (turn_to satellite0 star8 star14)
10.898: (turn_to satellite1 groundstation21 star14)
10.898: (turn_to satellite1 groundstation2 groundstation22)
10.898: (turn_to satellite0 groundstation13 star8)
10.898: (turn_to satellite1 groundstation16 groundstation27)
10.898: (turn_to satellite1 groundstation16 star7)
10.898: (turn_to satellite1 groundstation22 groundstation1)
10.898: (turn_to satellite1 groundstation21 star19)
10.898: (turn_to satellite1 star9 groundstation1)
10.899: (turn_to satellite1 groundstation20 star12)
10.899: (turn_to satellite0 groundstation16 groundstation20)
10.899: (turn_to satellite0 groundstation16 star14)
10.899: (turn_to satellite0 star26 star8)
10.899: (turn_to satellite0 groundstation13 star12)
10.899: (turn_to satellite0 star12 groundstation24)
10.899: (turn_to satellite1 groundstation4 groundstation21)
10.897: (turn_to satellite1 groundstation20 groundstation1)
10.897: (turn_to satellite1 star23 groundstation1)
10.897: (turn_to satellite1 star8 groundstation1)
10.897: (turn_to satellite1 groundstation4 groundstation1)
10.897: (turn_to satellite1 groundstation1 groundstation10)
10.898: (turn_to satellite0 groundstation27 star23)
10.898: (turn_to satellite0 groundstation13 groundstation16)
10.898: (turn_to satellite1 groundstation20 groundstation1)
10.898: (turn_to satellite1 groundstation10 groundstation1)
10.898: (turn_to satellite1 groundstation16 groundstation1)
10.898: (turn_to satellite1 star12 groundstation1)
10.898: (turn_to satellite1 star23 groundstation1)
10.898: (turn_to satellite1 star23 groundstation1)
10.899: (turn_to satellite1 groundstation20 groundstation1)
10.899: (turn_to satellite0 groundstation27 star8)
10.899: (turn_to satellite1 star15 groundstation4)
10.899: (turn_to satellite0 groundstation24 star8)
10.899: (turn_to satellite0 groundstation27 star8)
10.899: (turn_to satellite0 groundstation1 groundstation16)
10.899: (turn_to satellite0 groundstation16 groundstation13)
10.899: (turn_to satellite1 groundstation1 groundstation20)
10.899: (turn_to satellite0 groundstation1 star12)
10.899: (turn_to satellite0 groundstation20 star18)
10.899: (turn_to satellite0 star23 star12)
10.899: (turn_to satellite1 star23 groundstation1)
10.899: (turn_to satellite1 groundstation16 groundstation1)
10.899: (turn_to satellite0 star12 star23)
10.899: (turn_to satellite0 star12 star18)
10.899: (turn_to satellite1 groundstation4 groundstation22)
10.899: (turn_to satellite1 star9 groundstation22)
10.899: (turn_to satellite0 groundstation20 star12)
10.899: (turn_to satellite1 groundstation16 groundstation21)
10.899: (turn_to satellite1 star28 groundstation4)
10.899: (turn_to satellite1 star23 groundstation21)
10.899: (turn_to satellite0 groundstation20 star23)
10.899: (turn_to satellite0 groundstation10 groundstation16)
10.900: (turn_to satellite0 star23 groundstation13)
10.900: (turn_to satellite0 groundstation1 star23)
10.900: (turn_to satellite1 groundstation1 star23)
10.900: (turn_to satellite0 groundstation16 groundstation20)
10.897: (turn_to satellite1 groundstation10 groundstation22)
10.897: (turn_to satellite1 star12 groundstation16)
10.898: (turn_to satellite0 groundstation13 groundstation27)
10.898: (turn_to satellite1 groundstation10 star9)
10.898: (turn_to satellite1 star23 groundstation1)
10.898: (turn_to satellite0 groundstation1 groundstation27)
10.898: (turn_to satellite0 groundstation2 star18)
10.898: (turn_to satellite1 groundstation2 groundstation22)
10.898: (turn_to satellite0 groundstation16 groundstation13)
10.899: (turn_to satellite1 groundstation21 groundstation16)
10.899: (turn_to satellite1 groundstation16 groundstation22)
10.899: (turn_to satellite0 star26 groundstation10)
10.899: (turn_to satellite1 star8 groundstation1)
10.899: (turn_to satellite1 star8 groundstation16)
10.899: (turn_to satellite1 groundstation21 groundstation22)
10.899: (turn_to satellite0 groundstation13 groundstation16)
10.899: (turn_to satellite1 groundstation10 groundstation16)
10.900: (turn_to satellite1 groundstation10 groundstation16)
10.900: (turn_to satellite0 star26 groundstation27)
10.900: (turn_to satellite1 star9 groundstation22)
10.900: (turn_to satellite1 star9 star23)
10.900: (turn_to satellite1 groundstation22 groundstation20)
10.900: (turn_to satellite1 star12 groundstation16)
10.900: (turn_to satellite0 star12 groundstation27)
10.900: (turn_to satellite0 star26 groundstation16)
10.900: (turn_to satellite1 star9 groundstation20)
10.900: (turn_to satellite1 groundstation22 star23)
10.900: (turn_to satellite1 star14 groundstation1)
10.900: (turn_to satellite1 star19 groundstation1)
10.900: (turn_to satellite1 groundstation13 groundstation1)
10.900: (turn_to satellite0 groundstation1 groundstation27)
10.900: (turn_to satellite0 star12 groundstation27)
10.900: (turn_to satellite1 groundstation13 groundstation4)
10.900: (turn_to satellite1 groundstation21 star23)
10.900: (turn_to satellite0 star26 groundstation27)
10.900: (turn_to satellite0 groundstation13 groundstation20)
10.900: (turn_to satellite0 star14 groundstation27)
10.900: (turn_to satellite0 star19 groundstation27)
10.900: (turn_to satellite0 groundstation13 groundstation10)
10.900: (turn_to satellite1 groundstation21 groundstation4)
10.896: (turn_to satellite0 groundstation21 star19)
10.897: (turn_to satellite0 star26 star19)
10.898: (turn_to satellite0 star26 star14)
10.898: (turn_to satellite1 groundstation20 groundstation16)
10.898: (turn_to satellite0 groundstation4 star19)
10.898: (turn_to satellite0 groundstation20 star12)
10.898: (turn_to satellite0 groundstation20 groundstation1)
10.898: (turn_to satellite0 groundstation24 groundstation27)
10.899: (turn_to satellite0 groundstation20 groundstation27)
10.899: (turn_to satellite1 star19 groundstation20)
10.899: (turn_to satellite1 star14 groundstation20)
10.899: (turn_to satellite0 star23 star12)
10.899: (turn_to satellite0 star23 groundstation1)
10.899: (turn_to satellite1 star19 groundstation16)
10.899: (turn_to satellite1 star14 groundstation16)
10.899: (turn_to satellite0 star23 star26)
10.899: (turn_to satellite0 groundstation20 star26)
10.899: (turn_to satellite1 groundstation21 star23)
10.899: (turn_to satellite1 groundstation10 groundstation1)
10.899: (turn_to satellite0 star18 groundstation27)
10.899: (turn_to satellite0 groundstation21 star14)
10.899: (turn_to satellite0 star8 groundstation27)
10.899: (turn_to satellite1 star19 groundstation16)
10.899: (turn_to satellite1 star14 groundstation16)
10.899: (turn_to satellite1 star8 groundstation16)
10.900: (turn_to satellite1 star26 star23)
10.900: (turn_to satellite0 groundstation4 groundstation16)
10.900: (turn_to satellite0 groundstation22 star12)
10.900: (turn_to satellite0 star9 star12)
10.900: (turn_to satellite0 star15 groundstation24)
10.900: (turn_to satellite1 star19 groundstation1)
10.900: (turn_to satellite1 star14 groundstation1)
10.900: (turn_to satellite0 groundstation21 star26)
10.900: (turn_to satellite0 groundstation22 groundstation10)
10.900: (turn_to satellite0 groundstation13 groundstation20)
10.900: (turn_to satellite0 groundstation4 star14)
10.900: (turn_to satellite0 star26 groundstation1)
10.900: (turn_to satellite1 groundstation21 groundstation1)
10.900: (turn_to satellite1 groundstation22 groundstation16)
10.900: (turn_to satellite0 star9 star12)
10.898: (turn_to satellite1 groundstation24 star8)
10.899: (turn_to satellite0 groundstation4 star9)
10.899: (turn_to satellite1 groundstation27 star8)
10.899: (turn_to satellite1 groundstation20 star12)
10.899: (turn_to satellite1 groundstation2 groundstation22)
10.899: (turn_to satellite1 star18 star8)
10.900: (turn_to satellite1 star7 groundstation13)
10.900: (turn_to satellite0 groundstation10 star9)
10.900: (turn_to satellite0 star23 groundstation13)
10.900: (turn_to satellite0 star8 groundstation13)
10.900: (turn_to satellite1 groundstation21 groundstation10)
10.900: (turn_to satellite1 groundstation27 star12)
10.900: (turn_to satellite1 star23 star12)
10.900: (turn_to satellite1 star18 groundstation13)
10.900: (turn_to satellite0 groundstation13 star12)
10.900: (turn_to satellite1 star18 star19)
10.900: (turn_to satellite0 star8 groundstation21)
10.900: (turn_to satellite0 groundstation20 groundstation16)
10.900: (turn_to satellite1 star18 groundstation2)
10.900: (turn_to satellite0 groundstation2 star9)
10.901: (turn_to satellite1 groundstation13 star19)
10.901: (turn_to satellite1 star12 star19)
10.901: (turn_to satellite0 groundstation27 star15)
10.901: (turn_to satellite1 star7 star8)
10.901: (turn_to satellite1 star8 groundstation10)
10.901: (turn_to satellite1 groundstation27 groundstation20)
10.901: (turn_to satellite0 groundstation21 groundstation4)
10.901: (turn_to satellite1 star12 groundstation20)
10.901: (turn_to satellite1 star9 star14)
10.901: (turn_to satellite1 groundstation27 star8)
10.901: (turn_to satellite0 star23 groundstation16)
10.901: (turn_to satellite1 star9 star19)
10.901: (turn_to satellite0 star8 groundstation22)
10.901: (turn_to satellite0 groundstation21 groundstation16)
10.901: (turn_to satellite0 groundstation13 star9)
10.901: (turn_to satellite1 groundstation10 star14)
10.901: (turn_to satellite0 groundstation24 groundstation13)
10.901: (turn_to satellite1 groundstation10 star19)
10.901: (turn_to satellite1 star9 groundstation22)
10.901: (turn_to satellite1 groundstation1 star8)
10.897: (turn_to satellite1 groundstation10 star9)
10.899: (turn_to satellite0 star15 groundstation24)
10.899: (turn_to satellite0 groundstation2 groundstation21)
10.899: (turn_to satellite1 groundstation10 groundstation13)
10.899: (turn_to satellite1 star18 groundstation27)
10.899: (turn_to satellite1 groundstation24 star8)
10.899: (turn_to satellite1 groundstation13 groundstation1)
10.899: (turn_to satellite0 star8 groundstation21)
10.899: (turn_to satellite1 star23 star12)
10.899: (turn_to satellite0 groundstation20 groundstation21)
10.900: (turn_to satellite0 groundstation2 groundstation22)
10.900: (turn_to satellite1 star23 groundstation27)
10.900: (turn_to satellite0 star18 star8)
10.900: (turn_to satellite1 star18 groundstation21)
10.900: (turn_to satellite1 groundstation27 star8)
10.900: (turn_to satellite1 star15 star8)
10.900: (turn_to satellite1 star18 star12)
10.900: (turn_to satellite0 groundstation2 star9)
10.900: (turn_to satellite0 groundstation24 groundstation22)
10.900: (turn_to satellite0 star12 groundstation21)
10.900: (turn_to satellite0 groundstation21 groundstation20)
10.901: (turn_to satellite1 star12 star9)
10.901: (turn_to satellite0 star19 groundstation13)
10.901: (turn_to satellite1 groundstation24 star12)
10.901: (turn_to satellite0 star14 groundstation13)
10.901: (turn_to satellite1 groundstation24 groundstation27)
10.901: (turn_to satellite0 star12 groundstation13)
10.901: (turn_to satellite0 groundstation20 star8)
10.901: (turn_to satellite0 star8 groundstation27)
10.901: (turn_to satellite0 star8 groundstation21)
10.901: (turn_to satellite1 groundstation1 groundstation21)
10.901: (turn_to satellite0 star23 star8)
10.901: (turn_to satellite0 groundstation20 groundstation16)
10.901: (turn_to satellite0 star23 groundstation22)
10.901: (turn_to satellite1 star12 groundstation13)
10.901: (turn_to satellite1 star9 groundstation13)
10.901: (turn_to satellite0 star28 star8)
10.901: (turn_to satellite0 star9 groundstation13)
10.901: (turn_to satellite1 groundstation10 groundstation27)
10.901: (turn_to satellite0 groundstation13 groundstation16)
10.899: (turn_to satellite0 groundstation20 groundstation21)
10.899: (turn_to satellite0 groundstation2 groundstation21)
10.899: (turn_to satellite1 star15 groundstation27)
10.899: (turn_to satellite1 groundstation24 groundstation27)
10.899: (turn_to satellite1 groundstation4 star19)
10.899: (turn_to satellite1 star18 star26)
10.899: (turn_to satellite0 star23 groundstation21)
10.899: (turn_to satellite1 groundstation4 groundstation2)
10.900: (turn_to satellite1 star26 groundstation21)
10.900: (turn_to satellite1 star7 star26)
10.900: (turn_to satellite0 groundstation1 groundstation20)
10.900: (turn_to satellite1 groundstation13 groundstation2)
10.900: (turn_to satellite1 groundstation21 star8)
10.900: (turn_to satellite0 star19 star12)
10.900: (turn_to satellite0 star14 star12)
10.900: (turn_to satellite1 star7 star8)
10.900: (turn_to satellite1 star19 groundstation10)
10.900: (turn_to satellite1 groundstation21 star8)
10.900: (turn_to satellite1 groundstation13 star19)
10.900: (turn_to satellite1 groundstation16 star8)
10.900: (turn_to satellite1 star7 star8)
10.901: (turn_to satellite0 groundstation21 groundstation20)
10.901: (turn_to satellite1 star14 groundstation24)
10.901: (turn_to satellite1 star19 groundstation24)
10.901: (turn_to satellite1 groundstation16 star8)
10.901: (turn_to satellite1 star26 star23)
10.901: (turn_to satellite1 star14 star19)
10.901: (turn_to satellite1 star14 groundstation2)
10.901: (turn_to satellite1 star18 star9)
10.901: (turn_to satellite0 star18 star12)
10.901: (turn_to satellite0 groundstation4 star23)
10.901: (turn_to satellite1 star18 star14)
10.901: (turn_to satellite0 groundstation27 star15)
10.901: (turn_to satellite0 groundstation1 groundstation21)
10.901: (turn_to satellite1 star28 star26)
10.901: (turn_to satellite1 groundstation10 star14)
10.901: (turn_to satellite1 groundstation20 groundstation21)
10.901: (turn_to satellite1 star19 star9)
10.901: (turn_to satellite1 star14 star9)
10.901: (turn_to satellite1 groundstation20 star8)
10.897: (turn_to satellite1 star28 groundstation21)
10.897: (turn_to satellite1 groundstation4 groundstation21)
10.897: (turn_to satellite1 star9 groundstation21)
10.898: (turn_to satellite0 star15 groundstation21)
10.898: (turn_to satellite0 groundstation4 star19)
10.898: (turn_to satellite1 star15 groundstation21)
10.898: (turn_to satellite1 groundstation24 groundstation21)
10.899: (turn_to satellite0 star18 star9)
10.900: (turn_to satellite1 star14 star12)
10.900: (turn_to satellite1 groundstation20 star12)
10.900: (turn_to satellite0 groundstation16 groundstation21)
10.900: (turn_to satellite0 groundstation16 groundstation21)
10.900: (turn_to satellite0 groundstation4 star12)
10.900: (turn_to satellite0 groundstation21 star8)
10.900: (turn_to satellite0 star9 star19)
10.900: (turn_to satellite0 star26 star8)
10.901: (turn_to satellite0 star28 groundstation21)
10.901: (turn_to satellite0 star23 groundstation21)
10.901: (turn_to satellite0 groundstation10 star12)
10.901: (turn_to satellite1 groundstation4 star14)
10.901: (turn_to satellite1 groundstation4 star19)
10.901: (turn_to satellite0 star23 groundstation21)
10.901: (turn_to satellite0 groundstation13 star12)
10.901: (turn_to satellite0 star23 star8)
10.901: (turn_to satellite1 groundstation20 star7)
10.901: (turn_to satellite0 star15 star28)
10.901: (turn_to satellite1 star23 star7)
10.901: (turn_to satellite0 star8 groundstation27)
10.901: (turn_to satellite1 star23 groundstation21)
10.901: (turn_to satellite0 groundstation20 star8)
10.901: (turn_to satellite1 star23 star7)
10.901: (turn_to satellite0 star14 star12)
10.901: (turn_to satellite1 star23 groundstation16)
10.902: (turn_to satellite1 star15 star14)
10.902: (turn_to satellite0 groundstation24 star9)
10.902: (turn_to satellite1 groundstation10 groundstation16)
10.902: (turn_to satellite0 star14 groundstation1)
10.902: (turn_to satellite0 star19 groundstation1)
10.902: (turn_to satellite0 groundstation16 groundstation1)
10.902: (turn_to satellite1 star15 star19)
10.899: (turn_to satellite0 star18 groundstation21)
10.899: (turn_to satellite0 groundstation10 star14)
10.899: (turn_to satellite0 groundstation10 star19)
10.900: (turn_to satellite1 groundstation4 groundstation2)
10.900: (turn_to satellite0 star18 groundstation20)
10.900: (turn_to satellite0 groundstation10 star26)
10.901: (turn_to satellite1 groundstation13 groundstation20)
10.901: (turn_to satellite1 star12 star14)
10.901: (turn_to satellite1 groundstation4 star23)
10.901: (turn_to satellite0 star28 groundstation20)
10.901: (turn_to satellite1 groundstation4 star23)
10.901: (turn_to satellite1 groundstation22 star14)
10.901: (turn_to satellite0 groundstation4 groundstation13)
10.901: (turn_to satellite1 groundstation1 groundstation20)
10.901: (turn_to satellite1 groundstation4 groundstation10)
10.901: (turn_to satellite1 groundstation13 groundstation20)
10.901: (turn_to satellite1 groundstation13 star23)
10.901: (turn_to satellite1 star12 star19)
10.901: (turn_to satellite1 star19 star14)
10.901: (turn_to satellite1 groundstation13 groundstation10)
10.901: (turn_to satellite0 star9 groundstation13)
10.901: (turn_to satellite1 groundstation13 star23)
10.901: (turn_to satellite0 groundstation13 groundstation20)
10.901: (turn_to satellite0 groundstation1 star14)
10.902: (turn_to satellite1 star9 star14)
10.902: (turn_to satellite1 star19 star14)
10.902: (turn_to satellite1 groundstation4 star14)
10.902: (turn_to satellite1 star23 groundstation20)
10.902: (turn_to satellite1 star14 groundstation2)
10.902: (turn_to satellite1 star19 groundstation2)
10.902: (turn_to satellite1 star26 groundstation20)
10.902: (turn_to satellite1 groundstation4 star28)
10.902: (turn_to satellite1 star7 groundstation10)
10.902: (turn_to satellite1 star8 groundstation10)
10.902: (turn_to satellite0 groundstation13 star8)
10.902: (turn_to satellite1 groundstation21 groundstation10)
10.902: (turn_to satellite0 star12 star26)
10.902: (turn_to satellite0 star9 star14)
10.902: (turn_to satellite1 star15 star28)
10.902: (turn_to satellite1 star23 groundstation10)
10.899: (turn_to satellite0 groundstation4 star14)
10.900: (turn_to satellite0 groundstation4 star8)
10.900: (turn_to satellite0 groundstation2 star14)
10.901: (turn_to satellite0 groundstation13 star14)
10.901: (turn_to satellite1 star8 groundstation2)
10.901: (turn_to satellite0 star19 star14)
10.901: (turn_to satellite0 groundstation10 star14)
10.901: (turn_to satellite1 groundstation22 groundstation2)
10.901: (turn_to satellite0 groundstation2 star12)
10.901: (turn_to satellite0 star28 groundstation20)
10.901: (turn_to satellite1 groundstation4 star7)
10.901: (turn_to satellite1 groundstation4 star8)
10.901: (turn_to satellite1 groundstation22 groundstation10)
10.901: (turn_to satellite0 star26 groundstation20)
10.902: (turn_to satellite0 groundstation10 star14)
10.902: (turn_to satellite0 star19 star14)
10.902: (turn_to satellite1 groundstation10 groundstation13)
10.902: (turn_to satellite1 star9 groundstation2)
10.902: (turn_to satellite0 star19 star14)
10.902: (turn_to satellite1 groundstation13 star8)
10.902: (turn_to satellite1 groundstation13 star7)
10.902: (turn_to satellite1 groundstation4 groundstation21)
10.902: (turn_to satellite1 star19 groundstation2)
10.902: (turn_to satellite1 star14 groundstation2)
10.902: (turn_to satellite0 star19 star14)
10.902: (turn_to satellite0 groundstation13 star8)
10.902: (turn_to satellite0 groundstation16 groundstation20)
10.902: (turn_to satellite1 star12 groundstation2)
10.902: (turn_to satellite1 groundstation16 star26)
10.902: (turn_to satellite0 star19 groundstation1)
10.902: (turn_to satellite1 groundstation4 star23)
10.902: (turn_to satellite0 groundstation2 star14)
10.902: (turn_to satellite1 groundstation13 groundstation21)
10.902: (turn_to satellite1 groundstation4 groundstation13)
10.902: (turn_to satellite0 groundstation10 groundstation20)
10.903: (turn_to satellite0 star26 groundstation20)
10.903: (turn_to satellite0 groundstation10 star8)
10.903: (turn_to satellite0 groundstation22 star9)
10.903: (turn_to satellite0 star9 star12)
10.903: (turn_to satellite1 star12 star14)
10.900: (turn_to satellite1 groundstation16 star7)
10.900: (turn_to satellite1 groundstation16 star23)
10.901: (turn_to satellite1 groundstation16 groundstation13)
10.901: (turn_to satellite1 groundstation16 groundstation21)
10.901: (turn_to satellite0 groundstation4 groundstation13)
10.901: (turn_to satellite1 star26 star23)
10.902: (turn_to satellite1 groundstation13 star7)
10.902: (turn_to satellite1 groundstation16 groundstation4)
10.902: (turn_to satellite1 groundstation16 star8)
10.902: (turn_to satellite1 groundstation22 star12)
10.902: (turn_to satellite0 groundstation10 groundstation13)
10.902: (turn_to satellite0 groundstation10 groundstation13)
10.902: (turn_to satellite1 star14 star19)
10.902: (turn_to satellite1 groundstation10 star9)
10.902: (turn_to satellite1 groundstation21 star19)
10.902: (turn_to satellite0 groundstation22 groundstation13)
10.902: (turn_to satellite1 star26 star19)
10.902: (turn_to satellite0 groundstation16 groundstation13)
10.902: (turn_to satellite1 star14 star19)
10.902: (turn_to satellite1 groundstation20 groundstation21)
10.902: (turn_to satellite1 groundstation22 groundstation4)
10.902: (turn_to satellite1 groundstation20 star19)
10.903: (turn_to satellite0 star12 star14)
10.903: (turn_to satellite1 star9 groundstation4)
10.903: (turn_to satellite0 groundstation13 groundstation10)
10.903: (turn_to satellite0 star12 star19)
10.903: (turn_to satellite0 groundstation22 groundstation13)
10.903: (turn_to satellite1 star26 star7)
10.903: (turn_to satellite1 star28 groundstation13)
10.903: (turn_to satellite1 groundstation22 star9)
10.903: (turn_to satellite0 star15 star19)
10.903: (turn_to satellite1 star28 groundstation16)
10.903: (turn_to satellite0 groundstation10 star9)
10.903: (turn_to satellite0 groundstation22 groundstation10)
10.903: (turn_to satellite1 groundstation16 star19)
10.903: (turn_to satellite0 groundstation10 groundstation13)
10.903: (turn_to satellite1 star12 star19)
10.903: (turn_to satellite1 groundstation16 star19)
10.903: (turn_to satellite1 star12 star19)
10.903: (turn_to satellite1 star12 groundstation16)
10.902: (turn_to satellite1 star26 groundstation21)
10.902: (turn_to satellite0 groundstation22 groundstation2)
10.902: (turn_to satellite1 groundstation1 star12)
10.902: (turn_to satellite1 groundstation1 groundstation21)
10.902: (turn_to satellite0 star23 groundstation16)
10.902: (turn_to satellite1 star26 star12)
10.902: (turn_to satellite1 star14 groundstation16)
10.902: (turn_to satellite1 groundstation4 star9)
10.903: (turn_to satellite1 groundstation22 star9)
10.903: (turn_to satellite1 groundstation21 star12)
10.903: (turn_to satellite1 groundstation20 groundstation13)
10.903: (turn_to satellite1 star23 groundstation21)
10.903: (turn_to satellite1 groundstation16 star12)
10.903: (turn_to satellite1 groundstation16 star12)
10.903: (turn_to satellite1 groundstation4 groundstation13)
10.903: (turn_to satellite0 groundstation24 star9)
10.903: (turn_to satellite0 star12 groundstation10)
10.903: (turn_to satellite1 star26 groundstation16)
10.903: (turn_to satellite0 star9 star14)
10.903: (turn_to satellite1 star26 star12)
10.903: (turn_to satellite0 groundstation22 star14)
10.904: (turn_to satellite1 star28 star12)
10.904: (turn_to satellite0 groundstation21 star12)
10.904: (turn_to satellite1 groundstation13 groundstation16)
10.904: (turn_to satellite0 groundstation22 star19)
10.904: (turn_to satellite1 star28 groundstation16)
10.904: (turn_to satellite0 groundstation10 groundstation2)
10.904: (turn_to satellite0 groundstation24 groundstation10)
10.904: (turn_to satellite0 star9 star19)
10.904: (turn_to satellite1 groundstation16 groundstation21)
10.904: (turn_to satellite1 groundstation16 star26)
10.904: (turn_to satellite1 star23 star12)
10.904: (turn_to satellite0 groundstation22 groundstation10)
10.904: (turn_to satellite1 star23 groundstation16)
10.904: (turn_to satellite0 groundstation22 groundstation4)
10.904: (turn_to satellite0 groundstation22 groundstation10)
10.904: (turn_to satellite0 star28 star15)
10.904: (turn_to satellite1 groundstation10 groundstation13)
10.904: (turn_to satellite0 star9 groundstation4)
10.904: (turn_to satellite0 star9 groundstation10)
10.901: (turn_to satellite0 star15 groundstation4)
10.902: (turn_to satellite0 star15 groundstation24)
10.902: (turn_to satellite1 groundstation24 groundstation21)
10.902: (turn_to satellite1 star15 groundstation10)
10.903: (turn_to satellite0 star23 groundstation22)
10.903: (turn_to satellite0 star15 groundstation24)
10.903: (turn_to satellite0 groundstation4 groundstation24)
10.903: (turn_to satellite1 star9 groundstation10)
10.903: (turn_to satellite0 star26 groundstation16)
10.903: (turn_to satellite1 star18 groundstation21)
10.903: (turn_to satellite0 star26 star12)
10.904: (turn_to satellite0 groundstation1 groundstation22)
10.904: (turn_to satellite0 star15 groundstation22)
10.904: (turn_to satellite1 star23 groundstation16)
10.904: (turn_to satellite0 groundstation4 groundstation22)
10.904: (turn_to satellite0 star9 groundstation4)
10.904: (turn_to satellite0 star15 groundstation22)
10.905: (turn_to satellite0 star23 groundstation16)
10.905: (turn_to satellite1 groundstation22 groundstation10)
10.905: (turn_to satellite1 groundstation4 groundstation22)
10.905: (turn_to satellite0 star26 groundstation16)
10.905: (turn_to satellite0 groundstation21 groundstation4)
10.905: (turn_to satellite1 star15 groundstation21)
10.905: (turn_to satellite1 groundstation24 groundstation10)
10.905: (turn_to satellite1 groundstation22 groundstation10)
10.905: (turn_to satellite1 groundstation20 groundstation16)
10.905: (turn_to satellite1 groundstation22 groundstation20)
10.905: (turn_to satellite1 groundstation20 groundstation1)
10.905: (turn_to satellite0 groundstation20 groundstation16)
