/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.458: (turn_to satellite1 star3 groundstation7)
13.458: (turn_to satellite0 star25 star18)
13.458: (turn_to satellite0 star25 groundstation4)
13.458: (turn_to satellite0 star25 groundstation19)
13.458: (turn_to satellite0 star25 groundstation0)
13.459: (turn_to satellite0 star25 groundstation1)
13.459: (turn_to satellite0 star25 star22)
13.459: (turn_to satellite0 star25 groundstation15)
13.461: (turn_to satellite0 star25 groundstation24)
13.507: (turn_to satellite0 groundstation16 star12)
13.508: (turn_to satellite0 groundstation7 star12)
13.511: (turn_to satellite1 star18 star12)
13.511: (turn_to satellite0 star18 star12)
13.512: (turn_to satellite0 groundstation4 star12)
13.512: (turn_to satellite1 groundstation4 star12)
13.512: (turn_to satellite1 groundstation0 star12)
13.512: (turn_to satellite1 groundstation19 star12)
13.512: (turn_to satellite1 groundstation1 star12)
13.512: (turn_to satellite0 groundstation24 groundstation1)
13.512: (turn_to satellite0 groundstation24 groundstation0)
13.512: (turn_to satellite1 groundstation15 groundstation1)
13.512: (turn_to satellite0 groundstation24 groundstation19)
13.514: (turn_to satellite1 star25 star12)
13.514: (turn_to satellite0 star10 star12)
13.514: (turn_to satellite0 star3 star12)
13.516: (turn_to satellite1 groundstation15 groundstation0)
13.516: (turn_to satellite1 groundstation15 groundstation19)
13.516: (turn_to satellite1 groundstation24 groundstation19)
13.516: (turn_to satellite1 groundstation24 groundstation1)
13.516: (turn_to satellite1 groundstation24 groundstation0)
13.841: (turn_to satellite1 groundstation28 groundstation1)
13.841: (turn_to satellite1 groundstation6 groundstation1)
13.841: (turn_to satellite1 groundstation2 groundstation1)
13.841: (turn_to satellite1 groundstation26 groundstation1)
13.841: (turn_to satellite1 star17 groundstation1)
13.841: (turn_to satellite1 groundstation27 groundstation1)
13.841: (turn_to satellite1 groundstation6 groundstation19)
13.841: (turn_to satellite1 star17 groundstation19)
13.841: (turn_to satellite1 groundstation26 groundstation19)
13.841: (turn_to satellite1 groundstation27 groundstation19)
13.841: (turn_to satellite1 groundstation28 groundstation19)
13.841: (turn_to satellite1 groundstation2 groundstation19)
13.841: (turn_to satellite1 groundstation27 groundstation0)
13.841: (turn_to satellite1 groundstation28 groundstation0)
13.841: (turn_to satellite1 groundstation26 groundstation0)
13.841: (turn_to satellite1 star17 groundstation0)
13.841: (turn_to satellite1 groundstation6 groundstation0)
13.841: (turn_to satellite1 groundstation2 groundstation0)
13.843: (turn_to satellite1 groundstation2 groundstation4)
13.843: (turn_to satellite1 groundstation6 groundstation4)
13.843: (turn_to satellite1 star17 groundstation4)
13.843: (turn_to satellite1 groundstation2 star18)
13.843: (turn_to satellite1 groundstation26 star18)
13.843: (turn_to satellite1 groundstation27 star18)
13.843: (turn_to satellite1 groundstation28 star18)
13.843: (turn_to satellite1 groundstation6 star18)
13.843: (turn_to satellite1 star17 star18)
13.843: (turn_to satellite1 groundstation26 groundstation4)
13.830: (turn_to satellite0 star20 groundstation4)
13.830: (turn_to satellite0 star20 star18)
13.830: (turn_to satellite0 star20 star18)
13.830: (turn_to satellite0 star20 star18)
13.832: (turn_to satellite0 groundstation11 groundstation4)
13.832: (turn_to satellite0 groundstation11 groundstation0)
13.832: (turn_to satellite0 groundstation11 groundstation0)
13.833: (turn_to satellite0 star20 star18)
13.833: (turn_to satellite0 star20 star18)
13.833: (turn_to satellite0 star20 star18)
13.833: (turn_to satellite0 star20 groundstation4)
13.833: (turn_to satellite0 star20 groundstation0)
13.833: (turn_to satellite0 star20 groundstation4)
13.834: (turn_to satellite0 groundstation11 groundstation4)
13.834: (turn_to satellite0 star20 groundstation4)
13.834: (turn_to satellite0 groundstation11 star18)
13.834: (turn_to satellite0 groundstation11 groundstation4)
13.834: (turn_to satellite0 groundstation11 star18)
13.834: (turn_to satellite0 groundstation11 star18)
13.835: (turn_to satellite0 star21 star18)
13.835: (turn_to satellite0 star21 star18)
13.835: (turn_to satellite0 star21 groundstation4)
13.835: (turn_to satellite0 star21 star18)
13.835: (turn_to satellite0 star14 star18)
13.835: (turn_to satellite0 star14 star18)
13.835: (turn_to satellite0 star14 star18)
13.835: (turn_to satellite0 star14 groundstation4)
13.835: (turn_to satellite0 star21 groundstation4)
13.835: (turn_to satellite0 star21 groundstation4)
13.836: (turn_to satellite0 star21 groundstation0)
13.836: (turn_to satellite0 star21 groundstation0)
13.836: (turn_to satellite0 star14 groundstation4)
13.836: (turn_to satellite0 star14 groundstation0)
13.836: (turn_to satellite0 groundstation11 groundstation1)
13.836: (turn_to satellite0 groundstation11 groundstation1)
13.837: (turn_to satellite0 star14 groundstation4)
13.837: (turn_to satellite0 star14 star18)
13.837: (turn_to satellite0 star14 star18)
13.837: (turn_to satellite0 star14 groundstation4)
13.837: (turn_to satellite0 star14 star18)
13.501: (turn_to satellite1 groundstation11 groundstation2)
13.501: (turn_to satellite1 star20 groundstation27)
13.501: (turn_to satellite1 star20 groundstation2)
13.502: (turn_to satellite1 groundstation11 groundstation27)
13.503: (turn_to satellite1 star21 groundstation6)
13.503: (turn_to satellite1 star20 groundstation28)
13.503: (turn_to satellite1 groundstation11 groundstation6)
13.503: (turn_to satellite1 groundstation11 star17)
13.503: (turn_to satellite1 star20 groundstation26)
13.503: (turn_to satellite1 groundstation11 groundstation26)
13.504: (turn_to satellite1 star20 star17)
13.504: (turn_to satellite1 star20 groundstation6)
13.505: (turn_to satellite1 star21 groundstation2)
13.506: (turn_to satellite1 star21 groundstation27)
13.506: (turn_to satellite1 star21 star17)
13.506: (turn_to satellite1 star21 groundstation26)
13.509: (turn_to satellite1 star14 groundstation27)
13.509: (turn_to satellite1 star14 groundstation26)
13.509: (turn_to satellite1 star14 groundstation6)
13.510: (turn_to satellite1 star14 star17)
13.510: (turn_to satellite1 star14 groundstation28)
13.510: (turn_to satellite1 star14 groundstation2)
13.836: (turn_to satellite1 groundstation28 star17)
13.837: (turn_to satellite1 groundstation28 groundstation2)
13.837: (turn_to satellite1 groundstation28 groundstation6)
13.837: (turn_to satellite0 groundstation11 star20)
13.838: (turn_to satellite1 groundstation28 groundstation26)
13.838: (turn_to satellite1 groundstation28 groundstation27)
13.840: (turn_to satellite0 star21 star20)
13.841: (turn_to satellite0 groundstation15 star14)
13.841: (turn_to satellite0 groundstation24 star14)
13.841: (turn_to satellite0 star22 star14)
13.842: (turn_to satellite1 groundstation28 groundstation6)
13.842: (turn_to satellite0 groundstation11 star14)
13.842: (turn_to satellite1 groundstation28 groundstation26)
13.842: (turn_to satellite1 groundstation28 star17)
13.842: (turn_to satellite1 groundstation28 groundstation27)
13.842: (turn_to satellite1 groundstation28 groundstation2)
13.843: (turn_to satellite0 groundstation4 star14)
13.844: (turn_to satellite0 star21 star14)
13.512: (turn_to satellite1 star22 groundstation27)
13.839: (turn_to satellite0 groundstation26 groundstation11)
13.839: (turn_to satellite0 groundstation28 groundstation11)
13.839: (turn_to satellite0 star17 groundstation11)
13.839: (turn_to satellite0 groundstation27 groundstation11)
13.839: (turn_to satellite0 groundstation2 groundstation11)
13.839: (turn_to satellite0 groundstation6 groundstation11)
13.839: (turn_to satellite0 groundstation28 star20)
13.839: (turn_to satellite0 groundstation6 star20)
13.839: (turn_to satellite0 groundstation26 star20)
13.839: (turn_to satellite0 star17 star20)
13.839: (turn_to satellite0 groundstation2 star20)
13.839: (turn_to satellite0 groundstation27 star20)
13.841: (turn_to satellite0 groundstation27 star21)
13.841: (turn_to satellite0 groundstation28 star21)
13.841: (turn_to satellite0 groundstation26 star21)
13.841: (turn_to satellite0 star17 star21)
13.841: (turn_to satellite0 groundstation6 star21)
13.841: (turn_to satellite0 groundstation2 star21)
13.844: (turn_to satellite0 groundstation7 groundstation4)
13.844: (turn_to satellite0 groundstation16 groundstation4)
13.844: (turn_to satellite0 groundstation16 star22)
13.844: (turn_to satellite0 groundstation7 star22)
13.845: (turn_to satellite0 groundstation16 star21)
13.845: (turn_to satellite0 groundstation7 star21)
13.845: (turn_to satellite0 groundstation7 groundstation11)
13.845: (turn_to satellite0 groundstation16 groundstation11)
13.845: (turn_to satellite0 groundstation16 groundstation24)
13.845: (turn_to satellite0 groundstation7 groundstation24)
13.845: (turn_to satellite0 groundstation26 star14)
13.845: (turn_to satellite0 groundstation6 star14)
13.845: (turn_to satellite0 groundstation2 star14)
13.845: (turn_to satellite0 star17 star14)
13.845: (turn_to satellite0 groundstation27 star14)
13.845: (turn_to satellite0 groundstation28 star14)
13.845: (turn_to satellite0 groundstation7 groundstation15)
13.846: (turn_to satellite0 groundstation16 groundstation15)
13.846: (turn_to satellite0 groundstation4 star21)
13.846: (turn_to satellite0 groundstation4 groundstation11)
13.847: (turn_to satellite1 groundstation28 groundstation27)
13.839: (turn_to satellite1 star17 groundstation28)
13.839: (turn_to satellite1 groundstation2 groundstation28)
13.839: (turn_to satellite1 groundstation6 groundstation28)
13.839: (turn_to satellite1 groundstation26 groundstation28)
13.839: (turn_to satellite1 groundstation26 groundstation28)
13.839: (turn_to satellite1 groundstation6 groundstation28)
13.839: (turn_to satellite1 star17 groundstation28)
13.839: (turn_to satellite1 groundstation2 groundstation28)
13.841: (turn_to satellite0 star22 groundstation16)
13.841: (turn_to satellite0 groundstation15 groundstation7)
13.841: (turn_to satellite0 groundstation24 groundstation7)
13.841: (turn_to satellite0 star22 groundstation7)
13.841: (turn_to satellite0 groundstation24 groundstation16)
13.841: (turn_to satellite0 groundstation15 groundstation16)
13.842: (turn_to satellite1 groundstation16 star14)
13.842: (turn_to satellite1 groundstation7 star14)
13.843: (turn_to satellite1 groundstation16 star14)
13.843: (turn_to satellite1 groundstation7 star14)
13.843: (turn_to satellite1 groundstation7 star14)
13.843: (turn_to satellite1 groundstation16 star14)
13.843: (turn_to satellite1 groundstation7 star14)
13.843: (turn_to satellite1 groundstation16 star14)
13.843: (turn_to satellite1 groundstation7 star14)
13.843: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.844: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation16 star20)
13.844: (turn_to satellite1 groundstation7 star20)
13.844: (turn_to satellite1 groundstation16 star20)
13.844: (turn_to satellite1 groundstation7 star20)
13.844: (turn_to satellite1 groundstation7 star20)
13.844: (turn_to satellite1 groundstation16 star20)
13.845: (turn_to satellite1 groundstation7 groundstation11)
13.845: (turn_to satellite1 groundstation16 groundstation11)
13.845: (turn_to satellite1 groundstation16 star20)
13.845: (turn_to satellite1 groundstation7 star20)
13.845: (turn_to satellite1 groundstation7 groundstation11)
13.845: (turn_to satellite1 groundstation16 groundstation11)
13.845: (turn_to satellite1 groundstation16 groundstation11)
13.845: (turn_to satellite1 groundstation7 groundstation11)
13.845: (turn_to satellite1 groundstation8 groundstation7)
13.845: (turn_to satellite1 groundstation8 groundstation16)
13.846: (turn_to satellite1 groundstation1 groundstation7)
13.846: (turn_to satellite1 groundstation0 groundstation16)
13.846: (turn_to satellite1 groundstation15 groundstation16)
13.846: (turn_to satellite1 groundstation19 groundstation16)
13.846: (turn_to satellite1 groundstation1 groundstation16)
13.846: (turn_to satellite1 groundstation24 groundstation16)
13.846: (turn_to satellite1 star22 groundstation16)
13.846: (turn_to satellite1 groundstation15 groundstation7)
13.846: (turn_to satellite1 groundstation0 groundstation7)
13.846: (turn_to satellite1 groundstation19 groundstation7)
13.846: (turn_to satellite1 groundstation24 groundstation7)
13.846: (turn_to satellite1 star22 groundstation7)
13.847: (turn_to satellite1 groundstation0 groundstation16)
13.847: (turn_to satellite1 groundstation15 groundstation16)
13.847: (turn_to satellite1 groundstation19 groundstation16)
13.847: (turn_to satellite1 groundstation24 groundstation16)
13.847: (turn_to satellite1 star22 groundstation16)
13.847: (turn_to satellite1 groundstation1 groundstation16)
13.847: (turn_to satellite1 groundstation1 groundstation7)
13.847: (turn_to satellite1 groundstation0 groundstation7)
13.847: (turn_to satellite1 groundstation15 groundstation7)
13.847: (turn_to satellite1 groundstation19 groundstation7)
13.847: (turn_to satellite1 groundstation24 groundstation7)
13.847: (turn_to satellite1 star22 groundstation7)
13.847: (turn_to satellite1 groundstation24 groundstation16)
13.847: (turn_to satellite1 groundstation19 groundstation16)
13.847: (turn_to satellite1 groundstation0 groundstation16)
13.847: (turn_to satellite1 star22 groundstation16)
13.847: (turn_to satellite1 groundstation15 groundstation16)
13.847: (turn_to satellite1 groundstation1 groundstation16)
13.847: (turn_to satellite1 groundstation8 groundstation7)
13.847: (turn_to satellite1 groundstation8 groundstation16)
13.847: (turn_to satellite1 groundstation8 groundstation16)
13.847: (turn_to satellite0 groundstation8 groundstation24)
13.848: (turn_to satellite0 groundstation8 groundstation15)
13.848: (turn_to satellite1 groundstation4 groundstation16)
13.848: (turn_to satellite1 groundstation4 groundstation7)
13.848: (turn_to satellite1 star18 groundstation16)
13.507: (turn_to satellite1 groundstation8 groundstation28)
13.512: (turn_to satellite0 groundstation8 star17)
13.513: (turn_to satellite0 groundstation8 groundstation28)
13.513: (turn_to satellite0 groundstation8 groundstation6)
13.847: (turn_to satellite0 groundstation27 groundstation28)
13.847: (turn_to satellite0 groundstation26 groundstation28)
13.847: (turn_to satellite0 groundstation2 groundstation28)
13.847: (turn_to satellite0 groundstation26 groundstation28)
13.847: (turn_to satellite0 groundstation27 groundstation28)
13.847: (turn_to satellite0 groundstation2 groundstation28)
13.847: (turn_to satellite1 star17 groundstation28)
13.847: (turn_to satellite1 groundstation27 groundstation28)
13.847: (turn_to satellite1 groundstation26 groundstation28)
13.847: (turn_to satellite1 groundstation6 groundstation28)
13.847: (turn_to satellite1 groundstation2 groundstation28)
13.847: (turn_to satellite0 groundstation27 star17)
13.847: (turn_to satellite0 groundstation26 star17)
13.847: (turn_to satellite0 groundstation2 star17)
13.848: (turn_to satellite0 groundstation28 groundstation6)
13.848: (turn_to satellite0 groundstation27 groundstation6)
13.848: (turn_to satellite0 groundstation26 groundstation6)
13.848: (turn_to satellite0 star17 groundstation6)
13.848: (turn_to satellite0 groundstation2 groundstation6)
13.848: (turn_to satellite0 groundstation28 groundstation6)
13.848: (turn_to satellite0 star17 groundstation6)
13.848: (turn_to satellite0 groundstation26 groundstation6)
13.848: (turn_to satellite0 groundstation27 groundstation6)
13.848: (turn_to satellite0 groundstation2 groundstation6)
13.849: (turn_to satellite0 star3 groundstation8)
13.849: (turn_to satellite0 star10 groundstation8)
13.849: (turn_to satellite0 star25 groundstation8)
13.849: (turn_to satellite0 groundstation2 groundstation28)
13.849: (turn_to satellite0 groundstation26 groundstation28)
13.849: (turn_to satellite0 groundstation27 groundstation28)
13.849: (turn_to satellite0 groundstation26 star17)
13.849: (turn_to satellite0 groundstation2 star17)
13.849: (turn_to satellite0 groundstation27 star17)
13.849: (turn_to satellite0 groundstation2 groundstation28)
13.849: (turn_to satellite0 groundstation26 groundstation6)
13.849: (turn_to satellite0 groundstation2 groundstation6)
13.846: (turn_to satellite1 groundstation15 groundstation1)
13.846: (turn_to satellite1 groundstation15 groundstation1)
13.846: (turn_to satellite1 groundstation0 groundstation1)
13.846: (turn_to satellite1 groundstation19 groundstation1)
13.846: (turn_to satellite1 groundstation15 groundstation1)
13.846: (turn_to satellite1 groundstation19 groundstation1)
13.846: (turn_to satellite1 groundstation24 groundstation1)
13.846: (turn_to satellite1 groundstation24 groundstation1)
13.846: (turn_to satellite1 groundstation19 groundstation1)
13.846: (turn_to satellite1 groundstation0 groundstation1)
13.846: (turn_to satellite1 groundstation24 groundstation1)
13.846: (turn_to satellite1 groundstation19 groundstation0)
13.846: (turn_to satellite1 groundstation24 groundstation0)
13.846: (turn_to satellite1 groundstation15 groundstation0)
13.846: (turn_to satellite0 groundstation26 groundstation2)
13.846: (turn_to satellite0 groundstation27 groundstation2)
13.846: (turn_to satellite1 groundstation24 star18)
13.846: (turn_to satellite1 groundstation19 star18)
13.846: (turn_to satellite1 groundstation15 star18)
13.847: (turn_to satellite1 groundstation24 star18)
13.847: (turn_to satellite1 groundstation15 star18)
13.847: (turn_to satellite1 groundstation0 star18)
13.847: (turn_to satellite1 groundstation19 star18)
13.847: (turn_to satellite1 groundstation19 star18)
13.847: (turn_to satellite1 groundstation0 star18)
13.847: (turn_to satellite1 groundstation15 star18)
13.847: (turn_to satellite1 groundstation24 star18)
13.848: (turn_to satellite1 groundstation27 groundstation28)
13.848: (turn_to satellite1 groundstation26 groundstation28)
13.848: (turn_to satellite1 star17 groundstation28)
13.848: (turn_to satellite1 groundstation6 groundstation28)
13.848: (turn_to satellite1 groundstation2 groundstation28)
13.848: (turn_to satellite1 groundstation6 groundstation28)
13.848: (turn_to satellite1 groundstation26 groundstation28)
13.848: (turn_to satellite1 groundstation27 groundstation28)
13.848: (turn_to satellite1 star17 groundstation28)
13.848: (turn_to satellite1 groundstation2 groundstation28)
13.848: (turn_to satellite0 groundstation24 groundstation8)
13.848: (turn_to satellite0 star22 groundstation8)
13.848: (turn_to satellite0 groundstation15 groundstation8)
13.841: (turn_to satellite1 groundstation6 groundstation2)
13.841: (turn_to satellite1 star17 groundstation2)
13.841: (turn_to satellite1 groundstation26 groundstation2)
13.841: (turn_to satellite1 star17 groundstation2)
13.841: (turn_to satellite1 groundstation26 groundstation2)
13.841: (turn_to satellite1 groundstation26 groundstation2)
13.841: (turn_to satellite1 groundstation6 groundstation2)
13.841: (turn_to satellite1 star17 groundstation2)
13.841: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite0 groundstation24 star10)
13.847: (turn_to satellite0 star22 star10)
13.847: (turn_to satellite0 groundstation15 star10)
13.848: (turn_to satellite0 groundstation15 star10)
13.848: (turn_to satellite0 groundstation24 star10)
13.848: (turn_to satellite0 star22 star10)
13.848: (turn_to satellite0 groundstation15 star10)
13.848: (turn_to satellite0 groundstation24 star10)
13.848: (turn_to satellite0 star22 star10)
13.848: (turn_to satellite0 star25 groundstation15)
13.848: (turn_to satellite0 star25 star22)
13.848: (turn_to satellite0 star25 star10)
13.848: (turn_to satellite0 star25 star10)
13.849: (turn_to satellite0 star25 star10)
13.849: (turn_to satellite0 groundstation24 star3)
13.849: (turn_to satellite0 star22 star3)
13.849: (turn_to satellite0 groundstation15 star3)
13.849: (turn_to satellite0 groundstation15 star3)
13.849: (turn_to satellite0 groundstation24 star3)
13.849: (turn_to satellite0 star22 star3)
13.849: (turn_to satellite0 groundstation24 star3)
13.849: (turn_to satellite0 groundstation15 star3)
13.849: (turn_to satellite0 star22 star3)
13.850: (turn_to satellite0 star9 groundstation15)
13.850: (turn_to satellite0 star23 groundstation15)
13.850: (turn_to satellite0 star13 groundstation15)
13.850: (turn_to satellite0 star5 groundstation15)
13.850: (turn_to satellite0 star23 star22)
13.850: (turn_to satellite0 star9 star22)
13.850: (turn_to satellite0 star5 groundstation24)
13.850: (turn_to satellite0 star13 star22)
13.524: (turn_to satellite1 star5 groundstation2)
13.524: (turn_to satellite1 star13 groundstation2)
13.524: (turn_to satellite1 star23 groundstation2)
13.524: (turn_to satellite1 star9 groundstation2)
13.851: (turn_to satellite1 groundstation6 groundstation27)
13.851: (turn_to satellite1 groundstation26 groundstation27)
13.853: (turn_to satellite0 star25 groundstation15)
13.853: (turn_to satellite0 star25 groundstation15)
13.854: (turn_to satellite0 star25 star22)
13.854: (turn_to satellite0 star25 groundstation24)
13.854: (turn_to satellite1 groundstation6 groundstation2)
13.854: (turn_to satellite1 groundstation26 groundstation2)
13.854: (turn_to satellite0 star25 star22)
13.854: (turn_to satellite1 groundstation6 star17)
13.854: (turn_to satellite1 groundstation26 star17)
13.854: (turn_to satellite0 star25 groundstation24)
13.855: (turn_to satellite0 star23 groundstation24)
13.855: (turn_to satellite0 star9 groundstation24)
13.855: (turn_to satellite0 star13 groundstation24)
13.855: (turn_to satellite0 star5 groundstation24)
13.855: (turn_to satellite0 star23 star25)
13.855: (turn_to satellite0 star13 star25)
13.855: (turn_to satellite0 star5 star25)
13.855: (turn_to satellite0 star9 star25)
13.855: (turn_to satellite1 groundstation6 groundstation2)
13.855: (turn_to satellite1 groundstation28 groundstation2)
13.855: (turn_to satellite1 groundstation27 groundstation2)
13.855: (turn_to satellite1 groundstation26 groundstation2)
13.855: (turn_to satellite1 star17 groundstation2)
13.855: (turn_to satellite1 groundstation6 groundstation2)
13.855: (turn_to satellite1 star17 groundstation2)
13.855: (turn_to satellite1 groundstation26 groundstation2)
13.855: (turn_to satellite1 groundstation27 groundstation2)
13.855: (turn_to satellite1 groundstation28 groundstation2)
13.855: (turn_to satellite0 star9 star22)
13.855: (turn_to satellite0 star5 star22)
13.855: (turn_to satellite0 star23 star22)
13.855: (turn_to satellite0 star13 star22)
13.855: (turn_to satellite0 star5 groundstation15)
13.855: (turn_to satellite0 star23 groundstation15)
13.850: (turn_to satellite0 star9 star23)
13.850: (turn_to satellite1 groundstation28 star17)
13.850: (turn_to satellite1 groundstation28 groundstation26)
13.852: (turn_to satellite1 star17 groundstation26)
13.852: (turn_to satellite1 groundstation28 groundstation26)
13.852: (turn_to satellite0 star23 star5)
13.852: (turn_to satellite0 star9 star5)
13.855: (turn_to satellite0 star9 star13)
13.855: (turn_to satellite0 star9 star5)
13.855: (turn_to satellite1 groundstation28 groundstation6)
13.855: (turn_to satellite1 star17 groundstation6)
13.855: (turn_to satellite1 groundstation28 groundstation6)
13.855: (turn_to satellite1 groundstation28 groundstation27)
13.855: (turn_to satellite1 star17 groundstation27)
13.855: (turn_to satellite1 groundstation28 groundstation27)
13.855: (turn_to satellite0 star23 star13)
13.855: (turn_to satellite0 star9 star13)
13.855: (turn_to satellite1 groundstation28 star23)
13.856: (turn_to satellite1 groundstation28 star9)
13.856: (turn_to satellite1 star17 star9)
13.858: (turn_to satellite0 groundstation26 star13)
13.858: (turn_to satellite0 groundstation28 star13)
13.858: (turn_to satellite0 groundstation27 star13)
13.858: (turn_to satellite0 star17 star13)
13.858: (turn_to satellite0 groundstation6 star13)
13.858: (turn_to satellite0 groundstation2 star13)
13.858: (turn_to satellite0 groundstation28 star5)
13.858: (turn_to satellite0 star17 star5)
13.858: (turn_to satellite0 groundstation27 star5)
13.858: (turn_to satellite0 groundstation26 star5)
13.858: (turn_to satellite0 groundstation2 star5)
13.858: (turn_to satellite0 groundstation6 star5)
13.858: (turn_to satellite0 star17 star9)
13.858: (turn_to satellite0 groundstation26 star9)
13.858: (turn_to satellite0 groundstation6 star9)
13.858: (turn_to satellite0 groundstation2 star9)
13.858: (turn_to satellite0 groundstation27 star9)
13.858: (turn_to satellite0 groundstation28 star9)
13.859: (turn_to satellite0 groundstation2 star23)
13.859: (turn_to satellite0 groundstation27 star23)
13.849: (turn_to satellite1 star3 star23)
13.849: (turn_to satellite1 star25 star23)
13.849: (turn_to satellite1 star10 star23)
13.850: (turn_to satellite1 star10 star23)
13.850: (turn_to satellite1 star25 star23)
13.852: (turn_to satellite1 star3 star23)
13.853: (turn_to satellite1 star10 star9)
13.853: (turn_to satellite1 star25 star9)
13.853: (turn_to satellite1 star3 star9)
13.853: (turn_to satellite1 star3 star9)
13.853: (turn_to satellite1 star10 star9)
13.853: (turn_to satellite1 star25 star9)
13.853: (turn_to satellite1 star25 star9)
13.853: (turn_to satellite1 star10 star9)
13.853: (turn_to satellite1 star3 star9)
13.853: (turn_to satellite1 star25 star13)
13.853: (turn_to satellite1 star3 star13)
13.853: (turn_to satellite1 star10 star13)
13.853: (turn_to satellite1 star25 star13)
13.853: (turn_to satellite1 star3 star13)
13.853: (turn_to satellite1 star10 star13)
13.854: (turn_to satellite1 star3 star13)
13.854: (turn_to satellite1 star10 star13)
13.854: (turn_to satellite1 star25 star13)
13.854: (turn_to satellite1 star3 star5)
13.854: (turn_to satellite1 star25 star5)
13.854: (turn_to satellite1 star10 star5)
13.854: (turn_to satellite1 star3 star5)
13.854: (turn_to satellite1 star10 star5)
13.854: (turn_to satellite1 star3 star5)
13.854: (turn_to satellite1 star10 star5)
13.854: (turn_to satellite1 star25 star5)
13.854: (turn_to satellite1 star25 star5)
13.854: (turn_to satellite1 star3 star5)
13.854: (turn_to satellite1 star10 star5)
13.854: (turn_to satellite1 star25 star5)
13.854: (turn_to satellite1 star25 star9)
13.854: (turn_to satellite1 star3 star9)
13.854: (turn_to satellite1 star10 star9)
13.855: (turn_to satellite1 star3 star9)
13.856: (turn_to satellite1 star23 star10)
13.856: (turn_to satellite1 star23 star3)
13.857: (turn_to satellite1 star23 star3)
13.857: (turn_to satellite1 star23 star25)
13.857: (turn_to satellite1 star23 star10)
13.860: (turn_to satellite1 star23 star25)
13.860: (turn_to satellite1 star23 star25)
13.860: (turn_to satellite1 star23 star3)
13.860: (turn_to satellite1 star23 star10)
13.861: (turn_to satellite1 star23 star25)
13.861: (turn_to satellite1 star23 star10)
13.861: (turn_to satellite1 star23 star3)
13.899: (turn_to satellite0 phenomenon30 groundstation6)
13.899: (turn_to satellite0 phenomenon30 groundstation6)
13.899: (turn_to satellite0 phenomenon30 groundstation27)
13.899: (turn_to satellite0 phenomenon30 groundstation27)
13.899: (turn_to satellite0 phenomenon30 groundstation26)
13.899: (turn_to satellite0 phenomenon30 groundstation2)
13.899: (turn_to satellite0 phenomenon30 groundstation26)
13.899: (turn_to satellite0 phenomenon30 groundstation6)
13.899: (turn_to satellite0 phenomenon30 star17)
13.899: (turn_to satellite0 phenomenon30 star17)
13.899: (turn_to satellite0 phenomenon30 groundstation27)
13.899: (turn_to satellite0 phenomenon30 groundstation26)
13.900: (turn_to satellite0 phenomenon30 groundstation2)
13.900: (turn_to satellite0 phenomenon30 star17)
13.900: (turn_to satellite0 phenomenon30 groundstation28)
13.900: (turn_to satellite0 phenomenon30 groundstation2)
13.900: (turn_to satellite0 phenomenon30 groundstation28)
13.900: (turn_to satellite0 phenomenon30 groundstation28)
14.059: (turn_to satellite0 phenomenon31 groundstation28)
14.059: (turn_to satellite0 phenomenon31 star17)
14.059: (turn_to satellite0 phenomenon31 groundstation6)
14.059: (turn_to satellite0 phenomenon31 groundstation27)
14.059: (turn_to satellite0 phenomenon31 groundstation2)
14.060: (turn_to satellite0 phenomenon31 groundstation26)
14.060: (turn_to satellite0 phenomenon31 groundstation27)
14.060: (turn_to satellite0 phenomenon31 star17)
14.060: (turn_to satellite0 phenomenon31 groundstation28)
14.060: (turn_to satellite0 phenomenon31 star17)
13.889: (turn_to satellite1 groundstation11 star3)
13.891: (turn_to satellite1 groundstation11 star25)
13.891: (turn_to satellite1 groundstation0 star3)
13.891: (turn_to satellite1 groundstation19 star3)
13.891: (turn_to satellite1 groundstation1 star3)
13.891: (turn_to satellite1 groundstation24 star3)
13.891: (turn_to satellite1 star22 star3)
13.891: (turn_to satellite1 groundstation15 star3)
13.891: (turn_to satellite1 groundstation11 star10)
13.891: (turn_to satellite1 groundstation1 star25)
13.891: (turn_to satellite1 star22 star25)
13.891: (turn_to satellite1 groundstation15 star25)
13.891: (turn_to satellite1 groundstation0 star25)
13.891: (turn_to satellite1 groundstation19 star25)
13.891: (turn_to satellite1 groundstation24 star25)
13.891: (turn_to satellite1 groundstation24 star10)
13.891: (turn_to satellite1 groundstation19 star10)
13.891: (turn_to satellite1 star22 star10)
13.891: (turn_to satellite1 groundstation1 star10)
13.891: (turn_to satellite1 groundstation0 star10)
13.891: (turn_to satellite1 groundstation15 star10)
13.895: (turn_to satellite1 star20 star25)
13.895: (turn_to satellite1 groundstation8 star3)
13.896: (turn_to satellite1 star20 star3)
13.896: (turn_to satellite1 star20 star10)
13.897: (turn_to satellite1 groundstation8 star10)
