/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.852: (turn_to satellite0 groundstation9 groundstation0)
11.852: (turn_to satellite0 groundstation4 groundstation0)
11.852: (turn_to satellite0 groundstation11 groundstation0)
11.852: (turn_to satellite1 groundstation11 groundstation2)
11.852: (turn_to satellite1 groundstation4 groundstation2)
11.852: (turn_to satellite1 groundstation7 star10)
11.852: (turn_to satellite1 groundstation9 groundstation2)
11.852: (turn_to satellite1 groundstation7 groundstation2)
11.852: (turn_to satellite1 groundstation4 star10)
11.852: (turn_to satellite1 groundstation11 star10)
11.852: (turn_to satellite0 groundstation7 groundstation0)
11.852: (turn_to satellite0 groundstation7 groundstation0)
11.853: (turn_to satellite1 groundstation7 star10)
11.853: (turn_to satellite1 groundstation7 star10)
11.853: (turn_to satellite0 groundstation7 groundstation0)
11.853: (turn_to satellite1 groundstation9 star10)
11.853: (turn_to satellite1 star1 groundstation2)
11.853: (turn_to satellite1 groundstation8 groundstation2)
11.853: (turn_to satellite0 star3 groundstation0)
11.853: (turn_to satellite0 groundstation8 groundstation0)
11.853: (turn_to satellite0 star1 groundstation0)
11.853: (turn_to satellite1 star3 groundstation2)
11.853: (turn_to satellite0 groundstation7 groundstation0)
11.853: (turn_to satellite0 groundstation7 groundstation0)
11.853: (turn_to satellite0 groundstation2 groundstation0)
11.853: (turn_to satellite0 star10 groundstation0)
11.853: (turn_to satellite0 groundstation7 groundstation0)
11.853: (turn_to satellite1 star3 star10)
11.853: (turn_to satellite1 star1 star10)
11.853: (turn_to satellite1 groundstation8 star10)
11.853: (turn_to satellite1 groundstation7 groundstation2)
11.858: (turn_to satellite0 groundstation11 groundstation9)
11.858: (turn_to satellite0 groundstation4 groundstation9)
11.858: (turn_to satellite1 groundstation11 groundstation9)
11.858: (turn_to satellite1 groundstation4 groundstation9)
11.858: (turn_to satellite1 groundstation4 groundstation0)
11.858: (turn_to satellite1 groundstation11 groundstation0)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite0 groundstation5 star10)
11.858: (turn_to satellite0 groundstation5 groundstation2)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite1 star13 groundstation7)
11.858: (turn_to satellite1 star13 groundstation7)
11.859: (turn_to satellite0 star13 groundstation7)
11.859: (turn_to satellite1 star13 groundstation7)
11.859: (turn_to satellite1 star13 groundstation7)
11.859: (turn_to satellite1 groundstation5 star13)
11.859: (turn_to satellite1 star13 groundstation7)
11.859: (turn_to satellite0 groundstation8 groundstation9)
11.859: (turn_to satellite0 star1 groundstation9)
11.859: (turn_to satellite0 star3 groundstation9)
11.859: (turn_to satellite0 groundstation5 star13)
11.859: (turn_to satellite1 star1 groundstation9)
11.859: (turn_to satellite1 groundstation8 groundstation9)
11.859: (turn_to satellite1 star3 groundstation9)
11.859: (turn_to satellite1 star3 groundstation0)
11.859: (turn_to satellite1 groundstation8 groundstation0)
11.859: (turn_to satellite1 star1 groundstation0)
11.859: (turn_to satellite1 groundstation5 groundstation7)
11.859: (turn_to satellite0 star13 groundstation7)
11.859: (turn_to satellite0 star13 groundstation7)
11.859: (turn_to satellite0 groundstation5 groundstation7)
11.860: (turn_to satellite1 groundstation5 star1)
11.860: (turn_to satellite1 groundstation5 groundstation4)
11.860: (turn_to satellite1 star13 groundstation11)
11.860: (turn_to satellite1 groundstation5 groundstation11)
11.860: (turn_to satellite1 star13 groundstation4)
11.860: (turn_to satellite1 groundstation5 groundstation9)
11.860: (turn_to satellite1 star13 star1)
11.861: (turn_to satellite1 star13 groundstation9)
11.861: (turn_to satellite0 groundstation5 groundstation4)
11.861: (turn_to satellite1 groundstation7 groundstation4)
11.861: (turn_to satellite1 groundstation7 groundstation11)
11.861: (turn_to satellite0 groundstation11 groundstation7)
11.861: (turn_to satellite0 groundstation4 groundstation7)
11.861: (turn_to satellite1 groundstation7 star3)
11.861: (turn_to satellite1 groundstation5 star13)
11.861: (turn_to satellite1 groundstation7 groundstation8)
11.861: (turn_to satellite1 groundstation7 star1)
11.861: (turn_to satellite1 groundstation5 star13)
11.861: (turn_to satellite0 star13 groundstation5)
11.861: (turn_to satellite0 groundstation5 star13)
11.861: (turn_to satellite1 groundstation11 groundstation7)
11.861: (turn_to satellite1 groundstation4 groundstation7)
11.861: (turn_to satellite0 groundstation5 star13)
11.861: (turn_to satellite1 groundstation11 groundstation9)
11.861: (turn_to satellite1 groundstation4 groundstation9)
11.861: (turn_to satellite1 groundstation0 groundstation7)
11.861: (turn_to satellite0 groundstation11 groundstation9)
11.861: (turn_to satellite0 groundstation4 groundstation9)
11.862: (turn_to satellite1 groundstation0 groundstation9)
11.862: (turn_to satellite0 groundstation5 star13)
11.862: (turn_to satellite0 groundstation5 star13)
11.862: (turn_to satellite0 star1 groundstation7)
11.862: (turn_to satellite0 groundstation8 groundstation7)
11.862: (turn_to satellite0 star3 groundstation7)
11.862: (turn_to satellite1 groundstation5 star13)
11.863: (turn_to satellite1 groundstation8 groundstation9)
11.863: (turn_to satellite1 star1 groundstation9)
11.863: (turn_to satellite1 star3 groundstation9)
11.863: (turn_to satellite0 star1 groundstation9)
11.863: (turn_to satellite0 groundstation8 groundstation9)
11.863: (turn_to satellite1 groundstation5 star13)
11.863: (turn_to satellite0 star3 groundstation9)
11.863: (turn_to satellite1 groundstation8 groundstation7)
11.863: (turn_to satellite1 star1 groundstation7)
11.863: (turn_to satellite1 star3 groundstation7)
11.863: (turn_to satellite0 groundstation5 star13)
11.863: (turn_to satellite1 groundstation5 star13)
11.866: (turn_to satellite0 groundstation5 star3)
11.866: (turn_to satellite1 groundstation5 groundstation11)
11.867: (turn_to satellite0 groundstation2 star3)
11.867: (turn_to satellite0 star10 star3)
11.867: (turn_to satellite0 star10 groundstation8)
11.867: (turn_to satellite0 groundstation2 groundstation8)
11.867: (turn_to satellite0 groundstation2 groundstation4)
11.867: (turn_to satellite0 star10 groundstation4)
11.867: (turn_to satellite0 groundstation2 groundstation11)
11.867: (turn_to satellite0 star10 groundstation11)
11.867: (turn_to satellite0 groundstation2 star1)
11.867: (turn_to satellite0 star10 star1)
11.868: (turn_to satellite0 star10 groundstation5)
11.868: (turn_to satellite0 groundstation2 groundstation5)
11.868: (turn_to satellite0 star10 star13)
11.868: (turn_to satellite0 groundstation2 star13)
11.876: (turn_to satellite0 groundstation7 groundstation5)
11.876: (turn_to satellite0 star10 star13)
11.876: (turn_to satellite0 groundstation2 star13)
11.877: (turn_to satellite0 star10 groundstation5)
11.878: (turn_to satellite0 groundstation2 groundstation5)
11.878: (turn_to satellite0 groundstation9 groundstation5)
11.878: (turn_to satellite1 groundstation9 groundstation5)
11.878: (turn_to satellite0 groundstation9 groundstation5)
11.878: (turn_to satellite1 groundstation9 groundstation5)
11.878: (turn_to satellite0 groundstation9 groundstation5)
11.878: (turn_to satellite0 groundstation9 groundstation5)
11.878: (turn_to satellite1 groundstation9 groundstation5)
11.878: (turn_to satellite1 groundstation9 groundstation5)
11.879: (turn_to satellite0 groundstation9 groundstation5)
11.879: (turn_to satellite0 groundstation11 groundstation5)
11.879: (turn_to satellite0 groundstation4 groundstation5)
11.879: (turn_to satellite1 groundstation9 groundstation5)
11.879: (turn_to satellite1 groundstation0 groundstation5)
11.879: (turn_to satellite0 groundstation9 groundstation5)
11.879: (turn_to satellite1 groundstation0 groundstation5)
11.880: (turn_to satellite0 groundstation8 groundstation5)
11.880: (turn_to satellite0 star1 groundstation5)
11.880: (turn_to satellite0 star3 groundstation5)
11.880: (turn_to satellite1 groundstation0 groundstation5)
11.880: (turn_to satellite1 groundstation0 groundstation5)
11.881: (turn_to satellite0 groundstation2 groundstation5)
11.880: (turn_to satellite1 groundstation2 groundstation9)
11.880: (turn_to satellite1 groundstation2 groundstation0)
11.880: (turn_to satellite0 star10 groundstation9)
11.880: (turn_to satellite0 groundstation2 groundstation9)
11.880: (turn_to satellite0 star10 groundstation9)
11.881: (turn_to satellite0 star10 groundstation2)
11.881: (turn_to satellite1 groundstation11 groundstation4)
11.881: (turn_to satellite1 groundstation11 star13)
11.881: (turn_to satellite1 groundstation11 star13)
11.881: (turn_to satellite1 groundstation4 star13)
11.881: (turn_to satellite1 groundstation11 groundstation5)
11.881: (turn_to satellite1 groundstation4 groundstation7)
11.881: (turn_to satellite1 groundstation11 groundstation7)
11.881: (turn_to satellite1 groundstation11 groundstation7)
11.881: (turn_to satellite1 groundstation11 groundstation5)
11.881: (turn_to satellite1 groundstation4 groundstation5)
11.881: (turn_to satellite1 star10 groundstation9)
11.881: (turn_to satellite0 groundstation2 groundstation9)
11.881: (turn_to satellite0 star10 groundstation9)
11.881: (turn_to satellite1 groundstation11 groundstation0)
11.881: (turn_to satellite1 groundstation4 groundstation0)
11.881: (turn_to satellite1 groundstation11 groundstation0)
11.881: (turn_to satellite0 star10 groundstation9)
11.881: (turn_to satellite0 groundstation2 groundstation9)
11.882: (turn_to satellite1 star1 star13)
11.882: (turn_to satellite1 star3 star13)
11.882: (turn_to satellite1 groundstation8 star13)
11.882: (turn_to satellite1 star3 star13)
11.882: (turn_to satellite1 star1 star13)
11.882: (turn_to satellite1 groundstation8 star13)
11.882: (turn_to satellite1 star1 groundstation5)
11.882: (turn_to satellite1 star3 groundstation5)
11.882: (turn_to satellite1 groundstation8 groundstation5)
11.882: (turn_to satellite1 star1 groundstation7)
11.882: (turn_to satellite1 groundstation8 groundstation7)
11.882: (turn_to satellite1 star3 groundstation7)
11.882: (turn_to satellite1 groundstation8 groundstation5)
11.882: (turn_to satellite1 star1 groundstation5)
11.882: (turn_to satellite1 star3 groundstation7)
11.882: (turn_to satellite1 groundstation8 groundstation7)
11.888: (turn_to satellite0 groundstation11 star10)
11.888: (turn_to satellite0 groundstation11 groundstation2)
11.888: (turn_to satellite0 groundstation4 groundstation2)
11.888: (turn_to satellite0 groundstation4 star10)
11.888: (turn_to satellite0 groundstation11 star10)
11.888: (turn_to satellite0 groundstation4 star10)
11.888: (turn_to satellite0 groundstation11 groundstation2)
11.888: (turn_to satellite0 groundstation4 groundstation2)
11.889: (turn_to satellite1 groundstation4 star10)
11.889: (turn_to satellite1 groundstation11 star10)
11.889: (turn_to satellite0 groundstation11 star10)
11.889: (turn_to satellite0 groundstation4 star10)
11.889: (turn_to satellite0 star1 star10)
11.889: (turn_to satellite0 groundstation8 star10)
11.889: (turn_to satellite0 star3 star10)
11.889: (turn_to satellite1 groundstation8 groundstation2)
11.889: (turn_to satellite1 star1 groundstation2)
11.889: (turn_to satellite0 groundstation8 star10)
11.889: (turn_to satellite0 star1 star10)
11.889: (turn_to satellite0 star3 star10)
11.889: (turn_to satellite1 star3 groundstation2)
11.889: (turn_to satellite0 groundstation11 groundstation2)
11.889: (turn_to satellite0 groundstation4 groundstation2)
11.889: (turn_to satellite0 star3 groundstation2)
11.889: (turn_to satellite0 groundstation8 groundstation2)
11.889: (turn_to satellite0 star1 groundstation2)
11.891: (turn_to satellite0 groundstation11 star10)
11.891: (turn_to satellite1 groundstation4 groundstation2)
11.891: (turn_to satellite0 groundstation4 groundstation2)
11.891: (turn_to satellite0 groundstation4 star10)
11.893: (turn_to satellite1 star1 star10)
11.893: (turn_to satellite1 groundstation8 star10)
11.894: (turn_to satellite0 star1 star10)
11.894: (turn_to satellite0 star3 star10)
11.894: (turn_to satellite0 star3 groundstation2)
11.894: (turn_to satellite0 star1 groundstation2)
11.894: (turn_to satellite0 groundstation8 groundstation2)
11.894: (turn_to satellite0 star1 groundstation2)
11.894: (turn_to satellite0 groundstation8 star10)
11.894: (turn_to satellite0 star1 star10)
11.893: (turn_to satellite1 star1 groundstation11)
11.894: (turn_to satellite0 groundstation8 groundstation4)
11.894: (turn_to satellite1 star1 groundstation4)
11.894: (turn_to satellite0 groundstation8 groundstation11)
11.894: (turn_to satellite0 groundstation8 star3)
11.894: (turn_to satellite1 star1 star3)
12.547: (turn_to satellite1 groundstation11 star3)
12.547: (turn_to satellite0 groundstation4 star3)
12.547: (turn_to satellite1 groundstation4 star3)
12.547: (turn_to satellite1 groundstation11 groundstation8)
12.547: (turn_to satellite1 groundstation4 groundstation8)
12.548: (turn_to satellite0 groundstation11 star1)
12.548: (turn_to satellite1 groundstation11 groundstation4)
12.548: (turn_to satellite1 groundstation4 groundstation11)
12.548: (turn_to satellite0 groundstation11 groundstation4)
12.548: (turn_to satellite0 groundstation4 groundstation11)
12.548: (turn_to satellite0 groundstation4 star1)
12.548: (turn_to satellite1 groundstation4 star1)
12.548: (turn_to satellite0 groundstation11 groundstation8)
12.548: (turn_to satellite0 groundstation4 groundstation8)
12.548: (turn_to satellite1 groundstation11 star1)
12.548: (turn_to satellite0 star3 groundstation11)
12.548: (turn_to satellite0 groundstation11 star3)
12.548: (turn_to satellite1 star3 groundstation4)
12.549: (turn_to satellite0 groundstation8 groundstation11)
12.549: (turn_to satellite0 groundstation8 groundstation4)
12.549: (turn_to satellite0 star3 groundstation4)
12.549: (turn_to satellite1 star1 groundstation11)
12.549: (turn_to satellite1 groundstation8 groundstation11)
12.549: (turn_to satellite0 star1 groundstation4)
12.549: (turn_to satellite1 groundstation8 groundstation4)
12.549: (turn_to satellite1 star1 groundstation4)
12.549: (turn_to satellite0 star1 groundstation11)
12.549: (turn_to satellite1 star3 groundstation11)
12.550: (turn_to satellite1 star3 star1)
12.550: (turn_to satellite0 groundstation8 star3)
12.550: (turn_to satellite1 star3 groundstation8)
12.550: (turn_to satellite0 groundstation8 star1)
12.550: (turn_to satellite1 star1 groundstation8)
12.550: (turn_to satellite0 star1 star3)
12.882: (turn_to satellite0 groundstation6 groundstation11)
12.882: (turn_to satellite0 groundstation12 groundstation11)
12.882: (turn_to satellite0 groundstation6 groundstation4)
12.882: (turn_to satellite0 groundstation12 groundstation4)
12.883: (turn_to satellite1 groundstation6 groundstation4)
12.883: (turn_to satellite1 groundstation6 groundstation11)
12.883: (turn_to satellite1 groundstation12 groundstation11)
12.883: (turn_to satellite1 groundstation12 groundstation4)
12.883: (turn_to satellite0 groundstation6 star1)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation12 star1)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.884: (turn_to satellite0 groundstation12 star3)
12.884: (turn_to satellite0 groundstation6 star3)
12.884: (turn_to satellite1 groundstation12 star1)
12.884: (turn_to satellite1 groundstation12 groundstation8)
12.884: (turn_to satellite1 groundstation6 groundstation8)
12.884: (turn_to satellite1 groundstation6 star1)
12.884: (turn_to satellite1 groundstation6 star3)
12.884: (turn_to satellite1 groundstation12 star3)
12.884: (turn_to satellite1 groundstation12 star1)
12.884: (turn_to satellite1 groundstation6 star1)
12.939: (turn_to satellite1 phenomenon14 groundstation11)
12.939: (turn_to satellite1 phenomenon14 groundstation4)
12.941: (turn_to satellite1 phenomenon14 star1)
12.941: (turn_to satellite1 phenomenon14 star1)
12.941: (turn_to satellite1 phenomenon14 groundstation8)
12.941: (turn_to satellite1 phenomenon14 star3)
12.944: (turn_to satellite0 phenomenon14 groundstation11)
12.944: (turn_to satellite0 phenomenon14 groundstation4)
12.946: (turn_to satellite0 phenomenon16 groundstation11)
12.946: (turn_to satellite0 phenomenon16 groundstation4)
12.946: (turn_to satellite0 phenomenon16 star1)
12.947: (turn_to satellite0 phenomenon14 star1)
12.947: (turn_to satellite0 phenomenon14 groundstation8)
12.947: (turn_to satellite0 phenomenon14 star3)
12.947: (turn_to satellite0 phenomenon16 groundstation8)
12.947: (turn_to satellite0 phenomenon16 groundstation8)
12.854: (turn_to satellite1 star13 star1)
12.854: (turn_to satellite1 star13 groundstation8)
12.855: (turn_to satellite1 star13 star1)
12.855: (turn_to satellite1 star13 groundstation4)
12.855: (turn_to satellite1 star13 groundstation4)
12.855: (turn_to satellite1 star13 groundstation11)
12.855: (turn_to satellite1 star13 groundstation11)
12.856: (turn_to satellite1 star13 star3)
12.856: (turn_to satellite1 star13 star3)
12.856: (turn_to satellite1 star13 groundstation8)
12.858: (turn_to satellite0 star13 star3)
12.858: (turn_to satellite0 star13 groundstation11)
12.858: (turn_to satellite0 star13 star1)
12.858: (turn_to satellite0 star13 star1)
12.858: (turn_to satellite0 star13 groundstation11)
12.859: (turn_to satellite0 star13 groundstation4)
12.859: (turn_to satellite0 star13 star3)
12.859: (turn_to satellite0 star13 groundstation4)
12.859: (turn_to satellite0 star13 groundstation8)
12.859: (turn_to satellite0 star13 groundstation8)
12.859: (turn_to satellite0 groundstation5 groundstation11)
12.859: (turn_to satellite0 groundstation5 groundstation11)
12.859: (turn_to satellite0 groundstation5 star1)
12.859: (turn_to satellite0 groundstation5 star3)
12.859: (turn_to satellite0 groundstation5 star1)
12.860: (turn_to satellite0 groundstation5 groundstation4)
12.860: (turn_to satellite0 groundstation5 groundstation4)
12.860: (turn_to satellite1 groundstation5 star1)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation11)
12.860: (turn_to satellite0 groundstation5 star3)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation11)
12.860: (turn_to satellite0 groundstation5 groundstation8)
12.860: (turn_to satellite0 groundstation5 groundstation8)
12.860: (turn_to satellite1 groundstation5 star1)
12.861: (turn_to satellite1 groundstation5 groundstation8)
12.861: (turn_to satellite1 groundstation5 groundstation8)
12.861: (turn_to satellite1 groundstation5 star3)
12.861: (turn_to satellite1 groundstation5 star3)
12.519: (turn_to satellite0 star13 groundstation6)
12.519: (turn_to satellite0 star13 groundstation12)
12.520: (turn_to satellite1 star13 groundstation6)
12.520: (turn_to satellite1 star13 groundstation12)
12.523: (turn_to satellite0 groundstation5 groundstation12)
12.523: (turn_to satellite0 groundstation5 groundstation6)
12.523: (turn_to satellite1 groundstation5 groundstation6)
12.523: (turn_to satellite1 groundstation5 groundstation12)
12.867: (turn_to satellite1 groundstation7 star13)
12.867: (turn_to satellite1 groundstation7 star13)
12.868: (turn_to satellite1 groundstation7 groundstation5)
12.868: (turn_to satellite1 groundstation7 groundstation5)
12.870: (turn_to satellite0 groundstation9 star13)
12.870: (turn_to satellite0 groundstation9 star13)
12.870: (turn_to satellite0 groundstation9 groundstation5)
12.870: (turn_to satellite1 groundstation9 groundstation5)
12.870: (turn_to satellite1 groundstation9 groundstation5)
12.870: (turn_to satellite0 groundstation9 groundstation5)
12.871: (turn_to satellite1 groundstation9 star13)
12.871: (turn_to satellite1 groundstation9 star13)
12.871: (turn_to satellite0 groundstation7 star13)
12.871: (turn_to satellite0 groundstation7 star13)
12.871: (turn_to satellite0 groundstation7 groundstation5)
12.871: (turn_to satellite0 groundstation7 groundstation5)
12.886: (turn_to satellite1 groundstation0 groundstation5)
12.886: (turn_to satellite1 groundstation0 groundstation5)
12.886: (turn_to satellite1 groundstation0 star13)
12.886: (turn_to satellite1 groundstation0 star13)
12.887: (turn_to satellite0 groundstation2 groundstation5)
12.887: (turn_to satellite0 star10 groundstation5)
12.887: (turn_to satellite0 groundstation0 star13)
12.887: (turn_to satellite1 groundstation2 star13)
12.887: (turn_to satellite0 groundstation2 groundstation5)
12.887: (turn_to satellite0 star10 groundstation5)
12.887: (turn_to satellite0 star10 star13)
12.887: (turn_to satellite0 groundstation2 star13)
12.887: (turn_to satellite0 star10 star13)
12.887: (turn_to satellite0 groundstation2 star13)
12.887: (turn_to satellite0 groundstation0 star13)
12.887: (turn_to satellite1 star10 star13)
11.895: (turn_to satellite1 groundstation2 groundstation6)
11.895: (turn_to satellite1 star10 groundstation6)
11.897: (turn_to satellite1 star10 groundstation12)
11.897: (turn_to satellite0 star10 groundstation6)
11.897: (turn_to satellite1 groundstation2 groundstation12)
11.897: (turn_to satellite0 groundstation2 groundstation6)
12.531: (turn_to satellite1 groundstation7 groundstation12)
12.531: (turn_to satellite1 groundstation7 groundstation6)
12.532: (turn_to satellite0 groundstation7 groundstation12)
12.532: (turn_to satellite0 groundstation7 groundstation6)
12.534: (turn_to satellite1 groundstation9 groundstation6)
12.534: (turn_to satellite1 groundstation9 groundstation12)
12.534: (turn_to satellite0 groundstation9 groundstation6)
12.534: (turn_to satellite0 groundstation9 groundstation12)
12.550: (turn_to satellite0 groundstation0 groundstation6)
12.550: (turn_to satellite0 groundstation0 groundstation12)
12.551: (turn_to satellite1 groundstation0 groundstation12)
12.551: (turn_to satellite1 groundstation0 groundstation6)
12.552: (turn_to satellite1 star10 groundstation6)
12.552: (turn_to satellite1 groundstation2 groundstation6)
12.552: (turn_to satellite1 groundstation2 groundstation12)
12.552: (turn_to satellite0 groundstation2 groundstation6)
12.553: (turn_to satellite1 star10 groundstation12)
12.553: (turn_to satellite0 star10 groundstation6)
12.886: (turn_to satellite0 groundstation12 groundstation6)
12.886: (turn_to satellite0 groundstation12 groundstation6)
12.887: (turn_to satellite1 groundstation2 groundstation7)
12.887: (turn_to satellite1 star10 groundstation7)
12.887: (turn_to satellite1 groundstation2 groundstation9)
12.887: (turn_to satellite1 star10 groundstation9)
12.887: (turn_to satellite1 star10 groundstation0)
12.887: (turn_to satellite1 groundstation2 groundstation0)
12.891: (turn_to satellite1 phenomenon14 star13)
12.894: (turn_to satellite1 phenomenon14 groundstation5)
12.898: (turn_to satellite1 phenomenon14 groundstation6)
12.898: (turn_to satellite1 phenomenon14 groundstation12)
12.909: (turn_to satellite0 phenomenon14 groundstation12)
12.909: (turn_to satellite0 phenomenon14 groundstation6)
12.909: (turn_to satellite0 phenomenon16 groundstation12)
12.909: (turn_to satellite0 phenomenon16 groundstation6)
12.912: (turn_to satellite1 phenomenon16 phenomenon14)
12.913: (turn_to satellite1 star13 groundstation7)
12.914: (turn_to satellite1 star13 groundstation7)
12.923: (turn_to satellite1 groundstation5 groundstation7)
12.924: (turn_to satellite1 phenomenon14 groundstation0)
12.924: (turn_to satellite0 groundstation0 groundstation7)
12.925: (turn_to satellite0 groundstation0 groundstation5)
12.925: (turn_to satellite0 groundstation0 star13)
12.932: (turn_to satellite0 groundstation9 groundstation7)
12.932: (turn_to satellite0 planet17 groundstation7)
12.932: (turn_to satellite0 planet17 phenomenon16)
12.932: (turn_to satellite0 planet17 phenomenon14)
12.932: (turn_to satellite1 phenomenon14 groundstation9)
12.932: (turn_to satellite0 groundstation9 groundstation5)
12.932: (turn_to satellite0 groundstation9 star13)
12.935: (turn_to satellite1 planet17 groundstation7)
12.936: (turn_to satellite1 planet17 phenomenon14)
12.944: (turn_to satellite1 phenomenon16 groundstation2)
12.944: (turn_to satellite1 phenomenon16 star10)
12.944: (turn_to satellite1 phenomenon16 star10)
12.944: (turn_to satellite1 phenomenon16 groundstation2)
12.944: (turn_to satellite1 groundstation9 groundstation7)
12.944: (turn_to satellite0 phenomenon14 groundstation9)
12.945: (turn_to satellite0 phenomenon16 groundstation2)
12.945: (turn_to satellite0 phenomenon16 star10)
12.945: (turn_to satellite0 phenomenon16 groundstation12)
12.945: (turn_to satellite0 phenomenon16 star10)
12.946: (turn_to satellite0 phenomenon16 groundstation12)
12.946: (turn_to satellite0 phenomenon16 groundstation2)
12.946: (turn_to satellite1 groundstation2 groundstation7)
12.946: (turn_to satellite1 star10 groundstation7)
12.948: (turn_to satellite1 star3 groundstation7)
12.950: (turn_to satellite1 planet17 groundstation0)
12.951: (turn_to satellite1 phenomenon16 phenomenon14)
12.953: (turn_to satellite1 planet17 groundstation9)
12.955: (turn_to satellite1 phenomenon14 groundstation2)
12.955: (turn_to satellite1 phenomenon14 star10)
12.955: (turn_to satellite0 groundstation2 star13)
12.955: (turn_to satellite0 star10 star13)
12.955: (turn_to satellite0 groundstation2 groundstation5)
12.956: (turn_to satellite0 planet17 phenomenon14)
12.957: (turn_to satellite1 groundstation9 groundstation7)
12.957: (turn_to satellite1 groundstation0 star13)
12.958: (turn_to satellite0 groundstation11 groundstation2)
12.958: (turn_to satellite1 groundstation0 groundstation9)
12.958: (turn_to satellite0 groundstation4 groundstation2)
12.958: (turn_to satellite0 groundstation4 groundstation5)
12.958: (turn_to satellite0 groundstation11 groundstation5)
12.958: (turn_to satellite0 groundstation11 star10)
12.958: (turn_to satellite0 groundstation4 star10)
12.959: (turn_to satellite0 groundstation11 star13)
12.959: (turn_to satellite0 groundstation4 star13)
12.959: (turn_to satellite0 star3 groundstation2)
12.959: (turn_to satellite0 groundstation8 groundstation2)
12.959: (turn_to satellite0 star1 groundstation2)
12.959: (turn_to satellite0 star1 star10)
12.959: (turn_to satellite0 star3 star10)
12.959: (turn_to satellite0 star3 groundstation5)
12.959: (turn_to satellite0 star1 groundstation5)
12.959: (turn_to satellite0 groundstation8 groundstation5)
12.960: (turn_to satellite0 groundstation8 star10)
12.961: (turn_to satellite0 star3 star13)
12.961: (turn_to satellite0 star1 star13)
12.961: (turn_to satellite0 groundstation8 star13)
12.964: (turn_to satellite1 groundstation0 groundstation7)
12.977: (turn_to satellite0 groundstation7 groundstation2)
12.977: (turn_to satellite0 groundstation7 star10)
12.977: (turn_to satellite1 phenomenon16 planet17)
12.977: (turn_to satellite0 groundstation7 star13)
12.977: (turn_to satellite0 groundstation7 groundstation5)
13.014: (turn_to satellite1 star15 phenomenon16)
13.025: (turn_to satellite0 star15 phenomenon14)
13.026: (turn_to satellite0 star15 phenomenon16)
13.030: (turn_to satellite1 star15 phenomenon16)
13.032: (turn_to satellite0 star15 phenomenon16)
13.032: (turn_to satellite0 star15 phenomenon14)
13.037: (turn_to satellite0 star15 planet17)
13.040: (turn_to satellite0 star15 phenomenon16)
13.046: (turn_to satellite1 star15 planet17)
13.047: (turn_to satellite1 star15 phenomenon14)
13.038: (turn_to satellite0 groundstation11 star13)
13.038: (turn_to satellite0 groundstation4 star13)
13.038: (turn_to satellite0 groundstation4 groundstation9)
13.038: (turn_to satellite0 groundstation11 groundstation9)
13.038: (turn_to satellite1 star15 phenomenon16)
13.038: (turn_to satellite1 star15 phenomenon16)
13.039: (turn_to satellite1 groundstation11 groundstation9)
13.039: (turn_to satellite1 groundstation4 groundstation9)
13.039: (turn_to satellite1 groundstation11 groundstation7)
13.039: (turn_to satellite1 groundstation4 groundstation7)
13.039: (turn_to satellite1 groundstation4 star3)
13.039: (turn_to satellite1 groundstation11 star3)
13.039: (turn_to satellite1 groundstation11 groundstation5)
13.039: (turn_to satellite1 groundstation4 groundstation5)
13.039: (turn_to satellite1 groundstation11 star13)
13.039: (turn_to satellite1 groundstation4 star13)
13.039: (turn_to satellite0 groundstation4 groundstation5)
13.039: (turn_to satellite0 groundstation11 groundstation5)
13.040: (turn_to satellite1 star1 groundstation7)
13.040: (turn_to satellite1 groundstation8 groundstation7)
13.040: (turn_to satellite1 groundstation8 star3)
13.040: (turn_to satellite1 star1 star3)
13.040: (turn_to satellite1 star1 groundstation9)
13.040: (turn_to satellite1 groundstation8 groundstation9)
13.040: (turn_to satellite1 groundstation8 star13)
13.040: (turn_to satellite1 star1 groundstation5)
13.040: (turn_to satellite1 groundstation8 groundstation5)
13.040: (turn_to satellite1 star1 star13)
13.041: (turn_to satellite0 star3 star13)
13.041: (turn_to satellite0 star1 star13)
13.041: (turn_to satellite0 groundstation8 star13)
13.041: (turn_to satellite0 groundstation8 groundstation9)
13.041: (turn_to satellite0 star1 groundstation9)
13.041: (turn_to satellite0 star3 groundstation9)
13.041: (turn_to satellite1 star15 phenomenon16)
13.042: (turn_to satellite0 star3 groundstation5)
13.042: (turn_to satellite0 star1 groundstation5)
