/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.730: (turn_to satellite1 star5 star1)
5.730: (turn_to satellite1 groundstation12 groundstation2)
5.730: (turn_to satellite1 groundstation14 groundstation2)
5.730: (turn_to satellite1 star5 star1)
5.731: (turn_to satellite1 star5 groundstation2)
5.731: (turn_to satellite1 star5 groundstation2)
5.731: (turn_to satellite1 star5 groundstation2)
5.731: (turn_to satellite1 star5 star1)
5.733: (turn_to satellite0 groundstation19 groundstation27)
5.733: (turn_to satellite0 groundstation19 groundstation27)
5.734: (turn_to satellite0 groundstation19 groundstation27)
5.734: (turn_to satellite1 star15 groundstation2)
5.734: (turn_to satellite0 groundstation19 groundstation27)
5.734: (turn_to satellite0 groundstation10 groundstation27)
5.734: (turn_to satellite1 star15 groundstation2)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite1 groundstation4 groundstation2)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite1 groundstation4 groundstation12)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite1 star15 groundstation4)
5.735: (turn_to satellite1 star15 star5)
5.735: (turn_to satellite1 star21 groundstation4)
5.735: (turn_to satellite0 groundstation10 groundstation19)
5.735: (turn_to satellite1 star15 groundstation4)
5.735: (turn_to satellite1 star15 star1)
5.735: (turn_to satellite0 groundstation10 groundstation19)
5.735: (turn_to satellite1 star15 groundstation4)
5.735: (turn_to satellite1 star21 groundstation4)
5.735: (turn_to satellite1 star15 groundstation14)
5.735: (turn_to satellite1 star15 star21)
5.735: (turn_to satellite1 star15 star5)
5.735: (turn_to satellite1 star15 groundstation4)
5.735: (turn_to satellite1 star15 groundstation12)
5.735: (turn_to satellite0 groundstation10 groundstation19)
5.735: (turn_to satellite1 groundstation2 groundstation4)
5.735: (turn_to satellite1 groundstation2 star1)
5.735: (turn_to satellite1 star15 star5)
5.735: (turn_to satellite0 groundstation10 groundstation19)
5.735: (turn_to satellite1 star21 star5)
5.736: (turn_to satellite0 groundstation19 groundstation10)
5.736: (turn_to satellite0 groundstation19 groundstation10)
5.736: (turn_to satellite0 groundstation19 groundstation10)
5.736: (turn_to satellite1 star21 star1)
5.736: (turn_to satellite0 groundstation19 groundstation10)
5.736: (turn_to satellite1 groundstation4 star15)
5.736: (turn_to satellite1 star21 star15)
5.736: (turn_to satellite1 star21 groundstation4)
5.736: (turn_to satellite1 groundstation4 groundstation2)
5.736: (turn_to satellite1 star21 groundstation2)
5.736: (turn_to satellite1 star15 star21)
5.736: (turn_to satellite0 groundstation19 groundstation10)
5.736: (turn_to satellite1 star21 star15)
5.737: (turn_to satellite1 groundstation4 star15)
5.737: (turn_to satellite1 star21 star15)
5.742: (turn_to satellite0 groundstation13 groundstation27)
5.742: (turn_to satellite0 groundstation13 groundstation27)
5.747: (turn_to satellite1 star7 groundstation10)
5.747: (turn_to satellite1 star7 groundstation10)
5.749: (turn_to satellite1 groundstation8 star5)
5.748: (turn_to satellite0 groundstation13 groundstation10)
5.748: (turn_to satellite1 star25 groundstation10)
5.748: (turn_to satellite1 star25 groundstation10)
5.749: (turn_to satellite1 groundstation8 groundstation10)
5.749: (turn_to satellite1 groundstation8 groundstation10)
5.749: (turn_to satellite1 groundstation17 groundstation10)
5.749: (turn_to satellite1 groundstation17 groundstation10)
5.749: (turn_to satellite1 groundstation6 groundstation10)
5.749: (turn_to satellite1 groundstation6 groundstation10)
5.750: (turn_to satellite1 groundstation8 star15)
5.750: (turn_to satellite1 groundstation8 star21)
5.750: (turn_to satellite1 groundstation8 star15)
5.750: (turn_to satellite1 groundstation8 star15)
5.750: (turn_to satellite1 groundstation8 groundstation2)
5.751: (turn_to satellite1 groundstation17 groundstation8)
5.751: (turn_to satellite1 groundstation6 groundstation8)
5.752: (turn_to satellite1 groundstation17 groundstation2)
5.752: (turn_to satellite1 groundstation6 star15)
5.752: (turn_to satellite1 groundstation17 star15)
5.752: (turn_to satellite1 groundstation17 star15)
5.752: (turn_to satellite1 groundstation17 star15)
5.752: (turn_to satellite1 groundstation17 star15)
5.752: (turn_to satellite1 groundstation17 star21)
5.752: (turn_to satellite1 groundstation6 star15)
5.752: (turn_to satellite1 groundstation17 star21)
5.752: (turn_to satellite1 groundstation6 star15)
5.752: (turn_to satellite1 groundstation6 star21)
5.752: (turn_to satellite1 groundstation6 star21)
5.752: (turn_to satellite1 groundstation6 star15)
5.753: (turn_to satellite1 groundstation6 groundstation2)
5.754: (turn_to satellite1 star25 star15)
5.754: (turn_to satellite0 groundstation27 groundstation10)
5.754: (turn_to satellite1 groundstation8 star7)
5.754: (turn_to satellite1 star25 star15)
5.754: (turn_to satellite1 star25 groundstation8)
5.754: (turn_to satellite1 groundstation8 star7)
5.754: (turn_to satellite1 star25 star15)
5.754: (turn_to satellite1 star25 star21)
5.754: (turn_to satellite1 star7 groundstation4)
5.754: (turn_to satellite1 star7 groundstation4)
5.747: (turn_to satellite0 groundstation13 groundstation10)
5.748: (turn_to satellite0 groundstation13 groundstation10)
5.748: (turn_to satellite0 groundstation13 groundstation10)
5.748: (turn_to satellite0 groundstation17 groundstation13)
5.749: (turn_to satellite0 groundstation17 groundstation13)
5.749: (turn_to satellite0 groundstation27 groundstation19)
5.749: (turn_to satellite0 groundstation13 groundstation10)
5.749: (turn_to satellite0 groundstation17 groundstation10)
5.749: (turn_to satellite0 groundstation13 groundstation10)
5.749: (turn_to satellite0 groundstation13 groundstation10)
5.749: (turn_to satellite0 groundstation13 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.750: (turn_to satellite0 groundstation13 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.751: (turn_to satellite0 groundstation17 groundstation13)
5.751: (turn_to satellite0 groundstation17 groundstation13)
5.751: (turn_to satellite0 groundstation17 groundstation10)
5.751: (turn_to satellite0 groundstation17 groundstation10)
5.752: (turn_to satellite0 groundstation17 groundstation10)
5.752: (turn_to satellite0 groundstation27 groundstation10)
5.752: (turn_to satellite0 groundstation17 groundstation10)
5.753: (turn_to satellite0 groundstation27 groundstation10)
5.753: (turn_to satellite1 groundstation14 star25)
5.753: (turn_to satellite1 groundstation12 star25)
5.753: (turn_to satellite1 groundstation12 groundstation8)
5.753: (turn_to satellite1 groundstation14 groundstation8)
5.754: (turn_to satellite0 groundstation10 groundstation13)
5.754: (turn_to satellite1 groundstation12 star25)
5.754: (turn_to satellite1 groundstation14 star25)
5.754: (turn_to satellite1 groundstation14 groundstation8)
5.754: (turn_to satellite1 groundstation12 groundstation8)
5.754: (turn_to satellite1 star25 groundstation6)
5.754: (turn_to satellite1 groundstation14 groundstation6)
5.754: (turn_to satellite1 groundstation12 groundstation6)
5.754: (turn_to satellite1 groundstation12 groundstation17)
5.754: (turn_to satellite1 groundstation14 groundstation17)
5.754: (turn_to satellite1 groundstation12 groundstation17)
5.754: (turn_to satellite1 groundstation14 groundstation17)
5.754: (turn_to satellite1 star5 groundstation8)
5.754: (turn_to satellite1 groundstation14 groundstation6)
5.741: (turn_to satellite1 groundstation10 star25)
5.742: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation17)
5.742: (turn_to satellite1 groundstation10 star25)
5.742: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation6)
5.742: (turn_to satellite1 groundstation10 groundstation17)
5.743: (turn_to satellite1 groundstation10 groundstation6)
5.747: (turn_to satellite1 groundstation27 star25)
5.747: (turn_to satellite1 groundstation27 star25)
5.747: (turn_to satellite1 groundstation27 star25)
5.748: (turn_to satellite1 groundstation27 groundstation6)
5.748: (turn_to satellite1 groundstation27 groundstation6)
5.748: (turn_to satellite1 groundstation27 groundstation6)
5.748: (turn_to satellite1 groundstation27 groundstation6)
5.748: (turn_to satellite1 star7 groundstation8)
5.748: (turn_to satellite1 groundstation27 star25)
5.753: (turn_to satellite1 groundstation14 groundstation8)
5.753: (turn_to satellite1 groundstation12 groundstation8)
5.754: (turn_to satellite1 groundstation14 groundstation8)
5.754: (turn_to satellite1 groundstation12 groundstation8)
5.754: (turn_to satellite1 groundstation14 star25)
5.754: (turn_to satellite1 groundstation12 star25)
5.754: (turn_to satellite1 groundstation14 star25)
5.754: (turn_to satellite1 groundstation12 star25)
5.754: (turn_to satellite1 groundstation14 groundstation17)
5.754: (turn_to satellite1 groundstation12 groundstation17)
5.754: (turn_to satellite1 star5 groundstation8)
5.754: (turn_to satellite1 star1 groundstation8)
5.754: (turn_to satellite1 star5 groundstation8)
5.755: (turn_to satellite1 star5 star25)
5.755: (turn_to satellite1 star1 groundstation8)
5.755: (turn_to satellite1 star1 star25)
5.755: (turn_to satellite1 star5 star25)
5.755: (turn_to satellite1 star5 groundstation17)
5.755: (turn_to satellite1 groundstation14 groundstation6)
5.755: (turn_to satellite1 groundstation12 groundstation6)
5.755: (turn_to satellite1 star1 star25)
5.755: (turn_to satellite1 star1 groundstation17)
5.755: (turn_to satellite1 star5 groundstation12)
5.740: (turn_to satellite0 groundstation8 groundstation17)
5.740: (turn_to satellite0 groundstation8 groundstation17)
5.740: (turn_to satellite0 groundstation8 groundstation17)
5.740: (turn_to satellite0 groundstation8 groundstation17)
5.742: (turn_to satellite0 star21 groundstation17)
5.742: (turn_to satellite0 star21 groundstation17)
5.742: (turn_to satellite0 star21 groundstation17)
5.743: (turn_to satellite0 star21 groundstation17)
5.743: (turn_to satellite0 groundstation4 groundstation17)
5.743: (turn_to satellite0 groundstation4 groundstation17)
5.743: (turn_to satellite0 groundstation4 groundstation17)
5.744: (turn_to satellite0 groundstation4 groundstation17)
5.753: (turn_to satellite0 star15 groundstation17)
5.753: (turn_to satellite0 groundstation2 groundstation17)
5.753: (turn_to satellite0 star15 groundstation17)
5.753: (turn_to satellite0 groundstation2 groundstation17)
5.753: (turn_to satellite0 star15 groundstation17)
5.753: (turn_to satellite0 groundstation2 groundstation17)
5.754: (turn_to satellite0 groundstation2 groundstation17)
5.754: (turn_to satellite0 star15 groundstation17)
5.755: (turn_to satellite0 groundstation19 groundstation27)
5.756: (turn_to satellite1 star1 star5)
5.756: (turn_to satellite0 groundstation6 groundstation17)
5.756: (turn_to satellite0 groundstation6 groundstation17)
5.757: (turn_to satellite0 groundstation6 groundstation17)
5.757: (turn_to satellite0 star1 groundstation17)
5.757: (turn_to satellite0 groundstation12 groundstation17)
5.757: (turn_to satellite0 star1 groundstation17)
5.757: (turn_to satellite0 groundstation14 groundstation17)
5.757: (turn_to satellite0 groundstation14 groundstation17)
5.757: (turn_to satellite0 groundstation12 groundstation17)
5.757: (turn_to satellite0 star1 groundstation17)
5.757: (turn_to satellite0 groundstation6 groundstation17)
5.757: (turn_to satellite0 groundstation12 groundstation17)
5.757: (turn_to satellite0 groundstation14 groundstation17)
5.757: (turn_to satellite0 star1 groundstation17)
5.757: (turn_to satellite0 groundstation12 groundstation17)
5.757: (turn_to satellite0 groundstation14 groundstation17)
5.758: (turn_to satellite0 star5 groundstation17)
5.758: (turn_to satellite0 star5 groundstation17)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.738: (turn_to satellite1 groundstation19 groundstation27)
5.738: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.743: (turn_to satellite1 groundstation19 groundstation27)
5.744: (turn_to satellite1 groundstation19 groundstation27)
5.744: (turn_to satellite1 groundstation19 groundstation27)
5.744: (turn_to satellite1 groundstation19 groundstation27)
5.744: (turn_to satellite1 groundstation19 groundstation27)
5.744: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation13 groundstation27)
5.746: (turn_to satellite1 groundstation13 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation13 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation13 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation27)
5.748: (turn_to satellite1 groundstation13 groundstation27)
5.748: (turn_to satellite1 groundstation13 groundstation27)
5.743: (turn_to satellite0 star5 groundstation12)
5.743: (turn_to satellite0 star5 groundstation14)
5.743: (turn_to satellite0 star5 groundstation12)
5.743: (turn_to satellite0 star5 groundstation2)
5.743: (turn_to satellite0 star5 star15)
5.743: (take_image satellite0 star1 instrument0 image3)
5.743: (take_image satellite0 star1 instrument0 infrared4)
5.743: (turn_to satellite0 star5 star21)
5.743: (take_image satellite0 groundstation12 instrument0 image3)
5.743: (take_image satellite0 groundstation14 instrument0 infrared4)
5.743: (take_image satellite0 groundstation14 instrument0 image3)
5.743: (take_image satellite0 groundstation14 instrument0 thermograph0)
5.743: (take_image satellite0 groundstation12 instrument0 thermograph0)
5.743: (take_image satellite0 groundstation12 instrument0 infrared4)
5.743: (turn_to satellite0 star5 groundstation4)
5.743: (turn_to satellite0 star5 star15)
5.744: (turn_to satellite0 star5 groundstation2)
5.744: (take_image satellite0 star1 instrument0 infrared4)
5.744: (take_image satellite0 star1 instrument0 image3)
5.744: (turn_to satellite0 star5 star1)
5.744: (turn_to satellite0 star5 groundstation4)
5.744: (take_image satellite0 star1 instrument0 image3)
5.744: (take_image satellite0 star1 instrument0 infrared4)
5.744: (turn_to satellite0 star5 groundstation8)
5.744: (take_image satellite0 groundstation12 instrument0 thermograph0)
5.744: (take_image satellite0 groundstation12 instrument0 image3)
5.744: (take_image satellite0 groundstation12 instrument0 infrared4)
5.744: (take_image satellite0 groundstation14 instrument0 thermograph0)
5.744: (take_image satellite0 groundstation14 instrument0 infrared4)
5.744: (take_image satellite0 groundstation14 instrument0 image3)
5.744: (turn_to satellite0 star5 star1)
5.744: (take_image satellite0 star1 instrument0 image3)
5.744: (take_image satellite0 star1 instrument0 infrared4)
5.744: (take_image satellite0 groundstation12 instrument0 thermograph0)
5.744: (take_image satellite0 groundstation12 instrument0 image3)
5.744: (take_image satellite0 groundstation12 instrument0 infrared4)
5.744: (turn_to satellite0 star5 groundstation14)
5.744: (take_image satellite0 groundstation14 instrument0 thermograph0)
5.744: (take_image satellite0 groundstation14 instrument0 infrared4)
5.744: (take_image satellite0 groundstation14 instrument0 image3)
5.703: (turn_to satellite0 groundstation27 star1)
5.703: (turn_to satellite0 groundstation27 star1)
5.703: (turn_to satellite0 groundstation27 groundstation12)
5.703: (turn_to satellite0 groundstation27 groundstation12)
5.704: (turn_to satellite0 groundstation27 groundstation14)
5.704: (turn_to satellite0 groundstation27 groundstation14)
5.704: (turn_to satellite0 groundstation27 groundstation14)
5.704: (turn_to satellite0 groundstation27 star1)
5.704: (turn_to satellite0 groundstation27 groundstation14)
5.704: (turn_to satellite0 groundstation27 star1)
5.704: (turn_to satellite0 groundstation27 star1)
5.704: (turn_to satellite0 groundstation27 star1)
5.704: (turn_to satellite0 groundstation27 groundstation12)
5.704: (turn_to satellite0 groundstation27 groundstation12)
5.705: (turn_to satellite0 groundstation27 groundstation14)
5.705: (turn_to satellite0 groundstation27 groundstation14)
5.705: (turn_to satellite0 groundstation27 groundstation14)
5.705: (turn_to satellite0 groundstation27 groundstation14)
5.706: (turn_to satellite0 groundstation27 groundstation12)
5.706: (turn_to satellite0 groundstation27 groundstation12)
5.706: (turn_to satellite0 groundstation27 groundstation14)
5.706: (turn_to satellite0 groundstation27 groundstation12)
5.706: (turn_to satellite0 groundstation27 groundstation12)
5.706: (turn_to satellite0 groundstation27 groundstation12)
5.706: (turn_to satellite0 groundstation10 star1)
5.706: (turn_to satellite0 groundstation27 star1)
5.706: (turn_to satellite0 groundstation27 star1)
5.706: (turn_to satellite0 groundstation10 groundstation12)
5.706: (turn_to satellite0 groundstation10 groundstation12)
5.706: (turn_to satellite0 groundstation10 star1)
5.706: (turn_to satellite0 groundstation10 star1)
5.706: (turn_to satellite0 groundstation10 star1)
5.707: (turn_to satellite0 groundstation10 groundstation12)
5.707: (turn_to satellite0 groundstation10 groundstation14)
5.707: (turn_to satellite0 groundstation10 groundstation12)
5.707: (turn_to satellite0 groundstation10 groundstation12)
5.707: (turn_to satellite0 groundstation10 groundstation14)
5.707: (turn_to satellite0 groundstation10 star1)
5.707: (turn_to satellite0 groundstation10 star1)
5.707: (turn_to satellite0 groundstation10 groundstation14)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite1 groundstation27 groundstation19)
5.702: (turn_to satellite1 groundstation27 groundstation19)
5.702: (turn_to satellite1 groundstation27 groundstation19)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.703: (turn_to satellite1 groundstation13 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.705: (turn_to satellite1 groundstation27 groundstation19)
5.705: (turn_to satellite1 groundstation27 groundstation19)
5.705: (turn_to satellite1 groundstation27 groundstation19)
5.705: (turn_to satellite1 groundstation27 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.704: (turn_to satellite0 groundstation19 groundstation10)
5.704: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.719: (turn_to satellite1 groundstation13 groundstation27)
5.719: (turn_to satellite1 groundstation13 groundstation27)
5.719: (turn_to satellite1 groundstation13 groundstation27)
5.719: (turn_to satellite1 groundstation17 groundstation13)
5.719: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 groundstation12 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation14 groundstation6)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation14 groundstation12)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.716: (turn_to satellite1 groundstation2 groundstation27)
5.716: (turn_to satellite1 groundstation2 groundstation27)
5.716: (turn_to satellite1 groundstation2 groundstation27)
5.716: (turn_to satellite1 groundstation14 groundstation6)
5.716: (turn_to satellite1 groundstation12 groundstation6)
5.716: (turn_to satellite1 star1 groundstation6)
5.716: (turn_to satellite1 star1 groundstation6)
5.716: (turn_to satellite1 star1 groundstation12)
5.717: (turn_to satellite1 star5 groundstation6)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star5 groundstation6)
5.717: (turn_to satellite1 star5 groundstation12)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star25 groundstation6)
5.718: (turn_to satellite1 star25 groundstation6)
5.718: (turn_to satellite1 star25 groundstation12)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 star15 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 star15 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 star21 groundstation2)
5.718: (turn_to satellite1 groundstation4 groundstation2)
5.719: (turn_to satellite1 groundstation4 groundstation2)
5.719: (turn_to satellite1 groundstation4 groundstation2)
5.719: (turn_to satellite1 star21 groundstation2)
5.719: (turn_to satellite1 star21 groundstation2)
5.719: (turn_to satellite1 groundstation4 groundstation2)
5.719: (turn_to satellite1 groundstation4 star15)
5.719: (turn_to satellite1 star21 groundstation2)
5.719: (turn_to satellite1 star21 groundstation2)
5.719: (turn_to satellite1 star21 groundstation2)
5.719: (turn_to satellite1 groundstation4 star15)
5.719: (turn_to satellite1 groundstation4 star15)
5.719: (turn_to satellite1 groundstation4 star15)
5.719: (turn_to satellite1 star21 star15)
5.719: (turn_to satellite1 star21 star15)
5.719: (turn_to satellite1 star21 star15)
5.719: (turn_to satellite1 star21 star15)
5.720: (turn_to satellite1 groundstation4 star15)
5.720: (turn_to satellite1 groundstation4 star15)
5.720: (turn_to satellite1 groundstation4 star15)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation19 groundstation4)
5.724: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation19 groundstation4)
5.724: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation19 star15)
5.724: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation19 groundstation4)
5.724: (turn_to satellite1 groundstation19 groundstation4)
5.724: (turn_to satellite1 groundstation19 star21)
5.724: (turn_to satellite1 groundstation19 groundstation4)
5.725: (turn_to satellite1 groundstation19 groundstation4)
5.725: (turn_to satellite1 groundstation19 star21)
5.725: (turn_to satellite1 groundstation19 groundstation4)
5.725: (turn_to satellite1 groundstation19 star21)
5.725: (turn_to satellite1 groundstation19 groundstation4)
5.725: (turn_to satellite1 groundstation19 star21)
5.730: (turn_to satellite0 groundstation27 groundstation13)
5.730: (turn_to satellite0 groundstation27 groundstation13)
5.730: (turn_to satellite0 groundstation27 groundstation13)
5.730: (turn_to satellite0 groundstation27 groundstation13)
5.730: (turn_to satellite0 groundstation27 groundstation13)
