/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.539: (take_image satellite1 star27 instrument7 spectrograph8)
1.539: (switch_off instrument14 satellite4)
1.539: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.539: (take_image satellite2 star27 instrument12 thermograph1)
1.540: (switch_off instrument14 satellite4)
1.540: (turn_to satellite2 phenomenon28 star25)
1.540: (turn_to satellite2 star27 star25)
1.541: (turn_to satellite5 star27 phenomenon28)
1.541: (turn_to satellite2 star27 star25)
1.541: (turn_to satellite2 phenomenon28 star25)
1.542: (turn_to satellite5 star27 phenomenon28)
1.542: (turn_to satellite5 star27 phenomenon28)
1.542: (turn_to satellite2 star27 star25)
1.542: (turn_to satellite2 star27 star25)
1.516: (switch_off instrument14 satellite4)
1.517: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.518: (switch_off instrument14 satellite4)
1.518: (switch_off instrument14 satellite4)
1.519: (turn_to satellite3 star25 groundstation8)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (take_image satellite1 star27 instrument7 spectrograph6)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (take_image satellite1 star27 instrument7 image4)
1.520: (take_image satellite1 star27 instrument7 spectrograph8)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (switch_off instrument14 satellite4)
1.520: (take_image satellite2 star27 instrument12 thermograph1)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.521: (take_image satellite1 star27 instrument7 image4)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.521: (take_image satellite1 star27 instrument7 image4)
1.521: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.521: (turn_to satellite2 star27 phenomenon28)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.522: (take_image satellite1 star27 instrument7 image4)
1.522: (take_image satellite1 star27 instrument7 spectrograph8)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.522: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.522: (turn_to satellite5 star27 phenomenon28)
1.522: (turn_to satellite0 star27 phenomenon28)
1.516: (switch_off instrument14 satellite4)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (switch_off instrument14 satellite4)
1.518: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.518: (take_image satellite1 star27 instrument7 spectrograph6)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite1 phenomenon28 instrument7 image4)
1.518: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.518: (take_image satellite5 star27 instrument15 image5)
1.518: (take_image satellite1 star27 instrument7 image4)
1.518: (take_image satellite5 star27 instrument15 image5)
1.518: (take_image satellite1 star27 instrument7 spectrograph8)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.519: (take_image satellite5 star27 instrument15 image5)
1.519: (take_image satellite1 star27 instrument7 image4)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.519: (take_image satellite1 star27 instrument7 spectrograph6)
1.519: (switch_off instrument14 satellite4)
1.519: (take_image satellite1 star27 instrument7 spectrograph8)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.519: (take_image satellite1 star27 instrument7 image4)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.519: (turn_to satellite3 star25 groundstation8)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.519: (take_image satellite1 star27 instrument7 spectrograph8)
1.519: (take_image satellite1 star27 instrument7 image4)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (take_image satellite1 star27 instrument7 spectrograph6)
1.520: (take_image satellite1 star27 instrument7 spectrograph8)
1.520: (take_image satellite1 star27 instrument7 image4)
1.520: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.520: (take_image satellite1 star27 instrument7 spectrograph6)
1.520: (take_image satellite1 star27 instrument7 image4)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 spectrograph8)
1.516: (take_image satellite1 star27 instrument7 image4)
1.516: (take_image satellite1 star27 instrument7 image4)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 image4)
1.516: (take_image satellite2 star27 instrument12 thermograph1)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite5 star27 instrument15 image5)
1.516: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (switch_off instrument14 satellite4)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.509: (take_image satellite1 star27 instrument7 spectrograph6)
1.510: (take_image satellite1 star27 instrument7 image4)
1.511: (take_image satellite1 star27 instrument7 spectrograph8)
1.513: (take_image satellite5 star27 instrument15 image5)
1.513: (take_image satellite1 star27 instrument7 image4)
1.513: (take_image satellite1 star27 instrument7 image4)
1.513: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.513: (take_image satellite1 star27 instrument7 spectrograph6)
1.513: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.513: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.513: (take_image satellite1 star27 instrument7 spectrograph6)
1.514: (take_image satellite1 star27 instrument7 spectrograph8)
1.514: (take_image satellite1 star27 instrument7 spectrograph8)
1.515: (take_image satellite1 star27 instrument7 image4)
1.515: (take_image satellite1 star27 instrument7 spectrograph8)
1.516: (take_image satellite2 star27 instrument12 thermograph1)
1.516: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 image4)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite1 star27 instrument7 spectrograph8)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.513: (take_image satellite1 star27 instrument7 image4)
1.513: (take_image satellite5 star27 instrument15 image5)
1.513: (take_image satellite1 star27 instrument7 spectrograph6)
1.513: (take_image satellite5 star27 instrument15 image5)
1.513: (take_image satellite1 star27 instrument7 image4)
1.513: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.513: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.513: (take_image satellite1 star27 instrument7 image4)
1.513: (take_image satellite5 star27 instrument15 image5)
1.514: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.514: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.514: (take_image satellite1 star27 instrument7 spectrograph8)
1.514: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.514: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.514: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.514: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.516: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.516: (take_image satellite5 star27 instrument15 image5)
1.516: (take_image satellite2 star27 instrument12 thermograph1)
1.516: (take_image satellite1 star27 instrument7 spectrograph8)
1.516: (take_image satellite5 star27 instrument15 image5)
1.516: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.516: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.516: (take_image satellite1 star27 instrument7 image4)
1.516: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite1 star27 instrument7 image4)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.516: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.516: (take_image satellite1 star27 instrument7 image4)
1.516: (take_image satellite1 star27 instrument7 spectrograph8)
1.516: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.516: (take_image satellite1 star27 instrument7 spectrograph8)
1.516: (take_image satellite5 star27 instrument15 image5)
1.516: (take_image satellite5 star27 instrument15 image5)
1.516: (take_image satellite1 star27 instrument7 spectrograph6)
1.516: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.516: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.516: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.516: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.517: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.517: (take_image satellite1 star27 instrument7 image4)
1.517: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.517: (take_image satellite1 star27 instrument7 spectrograph8)
1.517: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.518: (take_image satellite1 star27 instrument7 spectrograph8)
1.518: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.518: (take_image satellite5 star27 instrument15 image5)
1.518: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.518: (take_image satellite5 star27 instrument15 image5)
1.518: (take_image satellite5 star27 instrument15 image5)
1.518: (take_image satellite1 star27 instrument7 spectrograph8)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.524: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (switch_on instrument14 satellite4)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (switch_on instrument14 satellite4)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.517: (take_image satellite1 star27 instrument7 spectrograph6)
1.518: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.518: (take_image satellite1 star27 instrument7 image4)
1.518: (take_image satellite5 star27 instrument15 image5)
1.518: (take_image satellite1 star27 instrument7 spectrograph8)
1.518: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.522: (switch_on instrument14 satellite4)
1.522: (turn_to satellite3 star25 groundstation8)
1.523: (switch_on instrument14 satellite4)
1.523: (switch_on instrument14 satellite4)
1.523: (switch_on instrument14 satellite4)
1.523: (turn_to satellite3 star25 groundstation8)
1.523: (switch_on instrument14 satellite4)
1.524: (switch_on instrument14 satellite4)
1.524: (turn_to satellite3 star25 groundstation8)
1.525: (take_image satellite1 star27 instrument7 spectrograph6)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.525: (take_image satellite1 star27 instrument7 image4)
1.525: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.525: (take_image satellite1 star27 instrument7 image4)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (take_image satellite1 star27 instrument7 spectrograph8)
1.525: (switch_on instrument14 satellite4)
1.525: (switch_on instrument14 satellite4)
1.525: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.525: (switch_on instrument14 satellite4)
1.526: (turn_to satellite3 star25 groundstation8)
1.526: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.526: (turn_to satellite3 star25 groundstation8)
1.526: (switch_on instrument14 satellite4)
1.526: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.526: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.526: (switch_on instrument14 satellite4)
1.526: (switch_on instrument14 satellite4)
1.526: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.522: (turn_to satellite3 star25 groundstation8)
1.522: (turn_to satellite3 star25 groundstation8)
1.522: (switch_on instrument14 satellite4)
1.523: (turn_to satellite3 star25 groundstation8)
1.523: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.523: (take_image satellite1 star27 instrument7 spectrograph8)
1.523: (turn_to satellite3 star25 groundstation8)
1.523: (switch_on instrument14 satellite4)
1.523: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.523: (switch_on instrument14 satellite4)
1.523: (take_image satellite1 star27 instrument7 image4)
1.523: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.523: (switch_on instrument14 satellite4)
1.523: (switch_on instrument14 satellite4)
1.523: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.523: (take_image satellite1 star27 instrument7 spectrograph8)
1.523: (switch_on instrument14 satellite4)
1.523: (take_image satellite1 star27 instrument7 spectrograph6)
1.523: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.523: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.523: (take_image satellite1 star27 instrument7 image4)
1.524: (take_image satellite5 star27 instrument15 image5)
1.524: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.524: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.524: (turn_to satellite3 star25 groundstation8)
1.524: (turn_to satellite3 star25 groundstation8)
1.524: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.524: (switch_on instrument14 satellite4)
1.524: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.525: (switch_off instrument14 satellite4)
1.525: (turn_to satellite3 star25 groundstation8)
1.525: (turn_to satellite3 groundstation8 star25)
1.525: (turn_to satellite3 groundstation8 star25)
1.525: (take_image satellite1 star27 instrument7 spectrograph8)
1.525: (turn_to satellite3 groundstation8 star25)
1.526: (take_image satellite1 star27 instrument7 image4)
1.526: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.526: (switch_off instrument14 satellite4)
1.526: (turn_to satellite3 groundstation8 star25)
1.526: (turn_to satellite3 groundstation8 star25)
1.523: (turn_to satellite3 star25 groundstation8)
1.523: (switch_on instrument14 satellite4)
1.523: (take_image satellite5 star27 instrument15 image5)
1.523: (take_image satellite1 star27 instrument7 image4)
1.523: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.523: (take_image satellite1 star27 instrument7 spectrograph8)
1.524: (take_image satellite1 star27 instrument7 spectrograph6)
1.524: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.524: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.526: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.526: (turn_to satellite3 groundstation8 star25)
1.538: (turn_to satellite5 phenomenon28 star27)
1.538: (turn_to satellite5 phenomenon28 star27)
1.538: (turn_to satellite5 phenomenon28 star27)
1.538: (turn_to satellite5 phenomenon28 star27)
1.538: (turn_to satellite5 phenomenon28 star27)
1.538: (turn_to satellite0 phenomenon28 star27)
1.538: (turn_to satellite0 phenomenon28 star27)
1.538: (turn_to satellite5 phenomenon28 star27)
1.538: (turn_to satellite5 phenomenon28 star27)
1.538: (turn_to satellite0 phenomenon28 star27)
1.539: (turn_to satellite5 phenomenon28 star27)
1.539: (turn_to satellite0 phenomenon28 star27)
1.539: (turn_to satellite0 phenomenon28 star27)
1.539: (turn_to satellite0 phenomenon28 star27)
1.539: (turn_to satellite0 phenomenon28 star27)
1.539: (turn_to satellite5 phenomenon28 star27)
1.540: (turn_to satellite1 phenomenon28 star27)
1.540: (turn_to satellite0 phenomenon28 star27)
1.540: (turn_to satellite1 phenomenon28 star27)
1.540: (turn_to satellite0 phenomenon28 star27)
1.540: (turn_to satellite1 phenomenon28 star27)
1.540: (turn_to satellite1 phenomenon28 star27)
1.540: (turn_to satellite1 phenomenon28 star27)
1.541: (turn_to satellite0 phenomenon28 star27)
1.541: (turn_to satellite0 phenomenon28 star27)
1.541: (turn_to satellite5 phenomenon28 star27)
1.541: (turn_to satellite0 phenomenon28 star27)
1.541: (turn_to satellite1 phenomenon28 star27)
1.541: (turn_to satellite0 phenomenon28 star27)
1.519: (turn_to satellite2 star27 phenomenon28)
1.520: (turn_to satellite2 star27 phenomenon28)
1.521: (turn_to satellite2 star27 phenomenon28)
1.521: (turn_to satellite2 star27 phenomenon28)
1.521: (turn_to satellite2 star27 phenomenon28)
1.521: (turn_to satellite2 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.522: (turn_to satellite2 star27 phenomenon28)
1.523: (turn_to satellite2 star27 phenomenon28)
1.523: (turn_to satellite2 star27 phenomenon28)
1.523: (turn_to satellite2 star27 phenomenon28)
1.524: (turn_to satellite2 star27 phenomenon28)
1.524: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.525: (turn_to satellite2 star27 phenomenon28)
1.526: (turn_to satellite2 star27 phenomenon28)
1.526: (turn_to satellite2 star27 phenomenon28)
1.526: (turn_to satellite2 star27 phenomenon28)
1.526: (turn_to satellite2 star27 phenomenon28)
1.527: (switch_off instrument14 satellite4)
1.527: (switch_off instrument14 satellite4)
1.528: (switch_off instrument14 satellite4)
1.528: (switch_off instrument14 satellite4)
1.530: (switch_off instrument14 satellite4)
1.531: (switch_off instrument14 satellite4)
1.531: (switch_off instrument14 satellite4)
1.532: (switch_off instrument14 satellite4)
1.532: (turn_to satellite3 groundstation8 star25)
1.532: (switch_off instrument14 satellite4)
1.532: (turn_to satellite3 groundstation8 star25)
1.512: (turn_to satellite2 star27 phenomenon28)
1.512: (turn_to satellite2 star27 phenomenon28)
1.512: (switch_off instrument14 satellite4)
1.512: (turn_to satellite2 star27 phenomenon28)
1.513: (switch_off instrument14 satellite4)
1.513: (turn_to satellite2 star27 phenomenon28)
1.513: (switch_off instrument14 satellite4)
1.513: (turn_to satellite2 star27 phenomenon28)
1.513: (turn_to satellite2 star27 phenomenon28)
1.513: (turn_to satellite2 star27 phenomenon28)
1.513: (switch_off instrument14 satellite4)
1.513: (turn_to satellite2 star27 phenomenon28)
1.514: (turn_to satellite2 star27 phenomenon28)
1.515: (turn_to satellite2 star27 phenomenon28)
1.515: (switch_off instrument14 satellite4)
1.516: (turn_to satellite2 star27 phenomenon28)
1.518: (switch_off instrument14 satellite4)
1.518: (turn_to satellite3 groundstation8 star25)
1.519: (turn_to satellite3 groundstation8 star25)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.519: (switch_off instrument14 satellite4)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.519: (turn_to satellite3 groundstation8 star25)
1.519: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.520: (switch_off instrument14 satellite4)
1.520: (switch_off instrument14 satellite4)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.521: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.521: (take_image satellite1 phenomenon28 instrument7 image4)
1.521: (take_image satellite2 star27 instrument12 thermograph1)
1.521: (take_image satellite1 phenomenon28 instrument7 image4)
1.521: (take_image satellite2 star27 instrument12 thermograph1)
1.521: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.521: (take_image satellite2 star27 instrument12 thermograph1)
1.521: (take_image satellite2 star27 instrument12 thermograph1)
1.521: (switch_on instrument14 satellite4)
1.512: (switch_off instrument14 satellite4)
1.513: (switch_off instrument14 satellite4)
1.516: (switch_off instrument14 satellite4)
1.516: (switch_off instrument14 satellite4)
1.516: (switch_off instrument14 satellite4)
1.516: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.517: (switch_off instrument14 satellite4)
1.517: (switch_off instrument14 satellite4)
1.517: (switch_off instrument14 satellite4)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite1 phenomenon28 instrument7 image4)
1.517: (take_image satellite5 star27 instrument15 image5)
1.517: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.517: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
1.518: (take_image satellite2 star27 instrument12 thermograph1)
