/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.955: (calibrate satellite1 instrument3 groundstation6)
2.955: (turn_to satellite4 groundstation12 groundstation8)
1.608: (turn_to satellite1 phenomenon28 groundstation6)
1.608: (turn_to satellite1 phenomenon28 groundstation6)
1.609: (turn_to satellite1 phenomenon28 groundstation6)
1.609: (turn_to satellite1 phenomenon28 groundstation6)
1.610: (turn_to satellite1 phenomenon28 groundstation6)
1.610: (turn_to satellite4 groundstation12 groundstation8)
1.611: (turn_to satellite1 phenomenon28 groundstation6)
1.611: (turn_to satellite1 phenomenon28 groundstation6)
1.612: (turn_to satellite4 groundstation12 groundstation8)
1.612: (turn_to satellite4 groundstation12 groundstation8)
1.612: (turn_to satellite4 groundstation12 groundstation8)
1.612: (turn_to satellite4 groundstation12 groundstation8)
1.612: (turn_to satellite4 groundstation12 groundstation8)
1.612: (turn_to satellite1 phenomenon28 groundstation6)
1.612: (turn_to satellite1 phenomenon28 groundstation6)
1.612: (turn_to satellite1 phenomenon28 groundstation6)
1.613: (turn_to satellite1 phenomenon28 groundstation6)
1.613: (turn_to satellite1 phenomenon28 groundstation6)
1.613: (turn_to satellite1 phenomenon28 groundstation6)
1.613: (turn_to satellite1 phenomenon28 groundstation6)
1.613: (turn_to satellite1 phenomenon28 groundstation6)
1.613: (turn_to satellite1 phenomenon28 groundstation6)
1.613: (turn_to satellite4 groundstation12 groundstation8)
1.614: (turn_to satellite1 phenomenon28 groundstation6)
1.615: (turn_to satellite1 phenomenon28 groundstation6)
1.617: (turn_to satellite1 phenomenon28 groundstation6)
1.617: (turn_to satellite1 phenomenon28 groundstation6)
1.617: (turn_to satellite1 phenomenon28 groundstation6)
1.618: (turn_to satellite1 phenomenon28 groundstation6)
1.619: (turn_to satellite1 phenomenon28 groundstation6)
1.619: (turn_to satellite1 phenomenon28 groundstation6)
1.620: (turn_to satellite1 phenomenon28 groundstation6)
1.621: (turn_to satellite1 phenomenon28 groundstation6)
1.627: (turn_to satellite1 phenomenon28 groundstation6)
1.628: (turn_to satellite1 phenomenon28 groundstation6)
1.657: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
1.658: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
1.658: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
1.658: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
1.659: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.638: (turn_to satellite4 groundstation12 groundstation8)
0.639: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.640: (turn_to satellite4 groundstation12 groundstation8)
0.640: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.641: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.642: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.642: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.642: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.643: (turn_to satellite4 groundstation12 groundstation8)
0.643: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.643: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.644: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.644: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.644: (turn_to satellite4 groundstation12 groundstation8)
0.645: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.645: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.645: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.645: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.645: (turn_to satellite4 groundstation12 groundstation8)
0.646: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.646: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.646: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.646: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.647: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.647: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.647: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.647: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.648: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.648: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.648: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.649: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.650: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.650: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
1.149: (turn_to satellite6 star24 groundstation3)
1.150: (turn_to satellite6 star24 groundstation3)
1.150: (turn_to satellite6 star24 groundstation18)
1.150: (turn_to satellite6 star24 groundstation3)
1.152: (turn_to satellite6 star24 groundstation18)
1.153: (turn_to satellite6 star24 groundstation3)
1.153: (turn_to satellite6 star24 groundstation3)
0.178: (turn_to satellite6 star24 groundstation18)
0.179: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.179: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.179: (turn_to satellite6 star24 groundstation3)
0.179: (turn_to satellite6 star24 groundstation18)
0.179: (turn_to satellite6 star24 groundstation3)
0.179: (turn_to satellite6 star24 groundstation18)
0.180: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.180: (turn_to satellite6 star24 groundstation18)
0.181: (turn_to satellite6 star24 groundstation18)
0.182: (turn_to satellite6 star24 groundstation18)
0.182: (turn_to satellite6 star24 groundstation18)
0.182: (turn_to satellite6 star24 groundstation18)
0.182: (turn_to satellite6 star24 groundstation18)
0.182: (turn_to satellite6 star24 groundstation3)
0.182: (turn_to satellite6 star24 groundstation18)
0.183: (turn_to satellite6 star24 groundstation18)
0.183: (turn_to satellite6 star24 groundstation18)
0.183: (turn_to satellite6 star24 groundstation18)
0.183: (turn_to satellite6 star24 groundstation18)
0.184: (turn_to satellite6 star24 groundstation18)
0.185: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.185: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.185: (turn_to satellite6 star24 groundstation18)
0.185: (turn_to satellite6 star24 groundstation3)
0.186: (turn_to satellite6 star24 groundstation3)
0.186: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.186: (turn_to satellite6 star24 groundstation3)
0.186: (turn_to satellite6 star24 groundstation3)
0.187: (turn_to satellite6 star24 groundstation3)
0.187: (turn_to satellite6 star24 groundstation3)
0.187: (turn_to satellite6 star24 groundstation3)
0.188: (turn_to satellite6 star24 groundstation3)
0.189: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
0.189: (turn_to satellite6 star24 groundstation3)
0.201: (turn_to satellite1 star15 phenomenon28)
0.205: (turn_to satellite1 star15 phenomenon28)
0.207: (turn_to satellite1 star15 phenomenon28)
0.207: (turn_to satellite1 star15 phenomenon28)
0.208: (turn_to satellite1 star15 phenomenon28)
-0.026: (turn_to satellite6 star24 groundstation18)
[Final] Expanded: 1135, Generated: 314254
Found a solution of length 32!
   1: (turn_to satellite0 groundstation17 planet26)
   2: (turn_to satellite4 groundstation10 phenomenon27)
   3: (switch_on instrument16 satellite2)
   4: (calibrate satellite2 instrument16 groundstation1)
   5: (turn_to satellite0 planet26 groundstation17)
   6: (turn_to satellite2 planet26 groundstation1)
   7: (take_image satellite2 planet26 instrument16 infrared3)
   8: (turn_to satellite2 phenomenon29 planet26)
   9: (take_image satellite2 phenomenon29 instrument16 thermograph1)
  10: (turn_to satellite2 phenomenon27 phenomenon29)
  11: (turn_to satellite7 star21 groundstation20)
  12: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
  13: (turn_to satellite5 groundstation25 groundstation9)
  14: (turn_to satellite0 star24 planet26)
  15: (turn_to satellite2 star15 phenomenon27)
  16: (switch_off instrument16 satellite2)
  17: (turn_to satellite3 star19 star5)
  18: (turn_to satellite4 groundstation8 groundstation10)
  19: (turn_to satellite6 groundstation18 groundstation20)
  20: (turn_to satellite5 groundstation3 groundstation25)
  21: (switch_on instrument3 satellite1)
  22: (switch_on instrument20 satellite3)
  23: (switch_on instrument42 satellite6)
  24: (switch_on instrument28 satellite5)
  25: (switch_on instrument45 satellite7)
  26: (switch_on instrument26 satellite4)
  27: (turn_to satellite4 groundstation12 groundstation8)
  28: (calibrate satellite1 instrument3 groundstation6)
  29: (turn_to satellite1 phenomenon28 groundstation6)
  30: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
  31: (turn_to satellite1 star15 phenomenon28)
  32: (turn_to satellite6 star24 groundstation18)
