/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.792: (turn_to satellite0 groundstation20 groundstation19)
14.793: (turn_to satellite1 groundstation27 groundstation7)
14.793: (turn_to satellite1 groundstation20 groundstation7)
14.793: (turn_to satellite1 groundstation20 groundstation22)
14.793: (turn_to satellite1 groundstation20 groundstation14)
14.795: (turn_to satellite0 groundstation20 star28)
14.795: (turn_to satellite0 groundstation20 groundstation14)
14.837: (turn_to satellite1 star11 groundstation7)
14.837: (turn_to satellite1 groundstation20 groundstation7)
14.838: (turn_to satellite0 groundstation7 groundstation19)
14.838: (turn_to satellite0 groundstation7 groundstation22)
14.838: (turn_to satellite0 groundstation7 star28)
14.841: (turn_to satellite0 groundstation7 star11)
14.842: (turn_to satellite0 groundstation7 groundstation27)
14.842: (turn_to satellite1 groundstation27 groundstation20)
14.842: (turn_to satellite1 groundstation19 groundstation27)
14.842: (turn_to satellite1 groundstation27 star11)
14.842: (turn_to satellite1 groundstation19 star11)
14.842: (turn_to satellite1 groundstation19 groundstation20)
14.843: (turn_to satellite0 groundstation7 groundstation20)
14.844: (turn_to satellite0 groundstation22 star11)
14.844: (turn_to satellite0 groundstation14 star11)
14.844: (turn_to satellite0 groundstation19 star11)
14.844: (turn_to satellite0 groundstation14 groundstation27)
14.844: (turn_to satellite0 groundstation19 groundstation27)
14.844: (turn_to satellite0 groundstation22 groundstation27)
14.845: (turn_to satellite1 groundstation14 groundstation20)
14.845: (turn_to satellite1 groundstation22 groundstation20)
14.845: (turn_to satellite1 groundstation19 groundstation20)
14.845: (turn_to satellite1 star28 groundstation20)
14.845: (turn_to satellite0 groundstation14 groundstation20)
14.845: (turn_to satellite0 groundstation19 groundstation20)
14.845: (turn_to satellite0 groundstation22 groundstation20)
14.845: (turn_to satellite1 groundstation19 groundstation27)
14.845: (turn_to satellite1 star28 groundstation27)
14.845: (turn_to satellite1 groundstation22 groundstation27)
14.845: (turn_to satellite1 groundstation14 groundstation27)
14.845: (turn_to satellite1 groundstation22 star11)
14.845: (turn_to satellite1 groundstation14 star11)
14.845: (turn_to satellite1 groundstation19 star11)
14.845: (turn_to satellite1 star28 star11)
14.847: (turn_to satellite0 groundstation22 star11)
14.847: (turn_to satellite0 star28 star11)
14.847: (turn_to satellite0 groundstation19 star11)
14.847: (turn_to satellite0 groundstation14 star11)
14.849: (turn_to satellite0 groundstation22 groundstation27)
14.849: (turn_to satellite0 star28 groundstation27)
14.849: (turn_to satellite0 groundstation14 groundstation27)
14.849: (turn_to satellite0 groundstation19 groundstation27)
14.849: (turn_to satellite0 star28 groundstation7)
14.849: (turn_to satellite0 groundstation22 groundstation7)
14.849: (turn_to satellite0 groundstation19 groundstation7)
14.850: (turn_to satellite0 groundstation20 groundstation27)
14.850: (turn_to satellite0 groundstation20 groundstation27)
14.850: (turn_to satellite0 groundstation20 groundstation27)
14.851: (turn_to satellite0 groundstation20 groundstation27)
14.851: (turn_to satellite0 groundstation20 star11)
14.890: (turn_to satellite0 groundstation7 star11)
14.890: (turn_to satellite1 star28 groundstation27)
14.890: (turn_to satellite1 groundstation22 groundstation27)
14.890: (turn_to satellite1 groundstation19 groundstation27)
14.890: (turn_to satellite1 groundstation14 groundstation27)
14.890: (turn_to satellite0 groundstation7 groundstation27)
14.890: (turn_to satellite0 groundstation7 groundstation27)
14.891: (turn_to satellite0 groundstation7 groundstation27)
14.891: (turn_to satellite0 groundstation7 groundstation27)
14.901: (turn_to satellite0 groundstation14 groundstation27)
14.901: (turn_to satellite0 star28 groundstation27)
14.901: (turn_to satellite0 groundstation19 groundstation27)
14.901: (turn_to satellite0 groundstation22 groundstation27)
14.901: (turn_to satellite0 star28 groundstation27)
14.901: (turn_to satellite0 groundstation19 groundstation27)
14.901: (turn_to satellite0 groundstation22 groundstation27)
14.901: (turn_to satellite0 groundstation19 groundstation27)
14.901: (turn_to satellite0 groundstation14 groundstation27)
14.901: (turn_to satellite1 groundstation14 groundstation20)
14.901: (turn_to satellite1 star28 groundstation20)
14.901: (turn_to satellite1 groundstation19 groundstation20)
14.901: (turn_to satellite0 groundstation14 groundstation27)
14.901: (turn_to satellite0 groundstation22 groundstation27)
14.901: (turn_to satellite0 star28 groundstation27)
14.902: (turn_to satellite1 star28 groundstation27)
14.902: (turn_to satellite1 groundstation19 groundstation27)
14.902: (turn_to satellite1 groundstation14 groundstation27)
14.902: (turn_to satellite0 groundstation22 star11)
14.902: (turn_to satellite0 groundstation14 star11)
14.902: (turn_to satellite0 star28 star11)
14.902: (turn_to satellite1 groundstation22 groundstation27)
14.902: (turn_to satellite1 groundstation19 groundstation27)
14.902: (turn_to satellite1 star28 groundstation27)
14.902: (turn_to satellite1 groundstation22 groundstation20)
14.902: (turn_to satellite1 groundstation19 groundstation20)
19.316: (switch_on instrument1 satellite0)
19.317: (switch_on instrument1 satellite0)
19.317: (switch_on instrument1 satellite0)
19.317: (switch_on instrument1 satellite0)
20.078: (switch_on instrument1 satellite0)
20.078: (switch_on instrument1 satellite0)
20.078: (switch_on instrument1 satellite0)
20.078: (switch_on instrument1 satellite0)
20.144: (switch_on instrument1 satellite0)
20.145: (switch_on instrument1 satellite0)
20.145: (switch_on instrument1 satellite0)
20.145: (switch_on instrument1 satellite0)
20.146: (switch_on instrument1 satellite0)
20.146: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.418: (turn_to satellite0 phenomenon31 star28)
20.423: (turn_to satellite0 phenomenon31 groundstation20)
20.423: (turn_to satellite0 phenomenon31 groundstation7)
20.423: (turn_to satellite0 phenomenon31 groundstation20)
20.423: (turn_to satellite0 phenomenon31 groundstation20)
20.423: (turn_to satellite0 phenomenon31 groundstation20)
20.423: (turn_to satellite0 phenomenon31 groundstation14)
20.423: (turn_to satellite0 phenomenon31 groundstation7)
20.423: (turn_to satellite0 phenomenon31 groundstation7)
20.423: (turn_to satellite0 phenomenon31 groundstation7)
20.424: (turn_to satellite0 phenomenon31 groundstation14)
20.424: (turn_to satellite0 phenomenon31 groundstation22)
20.424: (turn_to satellite0 phenomenon31 groundstation14)
20.424: (turn_to satellite0 phenomenon31 groundstation22)
20.424: (turn_to satellite0 phenomenon31 star28)
20.424: (turn_to satellite0 phenomenon31 groundstation19)
20.424: (turn_to satellite0 phenomenon31 groundstation19)
20.424: (turn_to satellite0 phenomenon31 star28)
20.424: (turn_to satellite0 phenomenon31 groundstation22)
20.424: (turn_to satellite0 phenomenon31 groundstation19)
14.851: (switch_off instrument1 satellite0)
14.851: (switch_off instrument1 satellite0)
14.851: (switch_off instrument1 satellite0)
14.851: (switch_off instrument1 satellite0)
14.890: (switch_off instrument1 satellite0)
14.890: (switch_off instrument1 satellite0)
14.890: (switch_off instrument1 satellite0)
14.890: (switch_off instrument1 satellite0)
14.903: (switch_off instrument1 satellite0)
14.903: (switch_off instrument1 satellite0)
14.903: (switch_off instrument1 satellite0)
14.903: (switch_off instrument1 satellite0)
14.903: (switch_off instrument1 satellite0)
14.904: (switch_off instrument1 satellite0)
14.904: (switch_off instrument1 satellite0)
14.904: (switch_off instrument1 satellite0)
14.904: (switch_off instrument1 satellite0)
14.904: (switch_off instrument1 satellite0)
14.904: (switch_off instrument1 satellite0)
14.904: (switch_off instrument1 satellite0)
16.847: (turn_to satellite1 groundstation21 groundstation19)
16.847: (turn_to satellite1 groundstation21 groundstation22)
16.847: (turn_to satellite1 groundstation21 star28)
16.847: (turn_to satellite1 groundstation21 groundstation14)
16.913: (turn_to satellite1 groundstation12 groundstation22)
16.913: (turn_to satellite1 groundstation12 groundstation19)
16.914: (turn_to satellite1 groundstation12 groundstation14)
16.914: (turn_to satellite1 groundstation12 star28)
16.927: (turn_to satellite1 groundstation8 groundstation22)
16.927: (turn_to satellite1 groundstation8 groundstation19)
16.927: (turn_to satellite1 groundstation8 star28)
16.927: (turn_to satellite1 groundstation8 groundstation14)
17.179: (turn_to satellite1 star1 groundstation14)
17.179: (turn_to satellite1 star1 groundstation22)
17.180: (turn_to satellite1 star1 groundstation19)
17.180: (turn_to satellite1 star1 star28)
17.961: (turn_to satellite1 groundstation10 star28)
17.961: (turn_to satellite1 groundstation10 groundstation14)
17.961: (turn_to satellite1 groundstation10 groundstation22)
17.961: (turn_to satellite1 groundstation10 groundstation19)
13.822: (turn_to satellite1 groundstation10 star28)
13.823: (turn_to satellite1 groundstation10 groundstation22)
13.823: (turn_to satellite1 groundstation10 groundstation19)
13.823: (turn_to satellite1 groundstation10 groundstation14)
13.824: (turn_to satellite1 groundstation3 star28)
13.825: (turn_to satellite1 groundstation3 groundstation22)
13.825: (turn_to satellite1 groundstation3 groundstation14)
13.825: (turn_to satellite1 groundstation3 groundstation19)
13.827: (turn_to satellite1 groundstation26 star28)
13.828: (turn_to satellite1 groundstation26 groundstation22)
13.828: (turn_to satellite1 groundstation26 groundstation19)
13.828: (turn_to satellite1 groundstation26 groundstation14)
13.831: (turn_to satellite1 groundstation21 star28)
13.831: (turn_to satellite1 groundstation21 groundstation14)
13.831: (turn_to satellite1 groundstation21 groundstation19)
13.831: (turn_to satellite1 groundstation21 groundstation22)
13.833: (turn_to satellite1 groundstation8 star28)
13.833: (turn_to satellite1 groundstation8 groundstation19)
13.833: (turn_to satellite1 groundstation8 groundstation22)
13.833: (turn_to satellite1 groundstation8 groundstation14)
13.836: (turn_to satellite1 groundstation12 groundstation14)
13.836: (turn_to satellite1 groundstation12 groundstation19)
13.836: (turn_to satellite1 groundstation12 groundstation22)
13.837: (turn_to satellite1 groundstation12 star28)
13.839: (turn_to satellite1 star23 star28)
13.839: (turn_to satellite1 star23 groundstation22)
13.839: (turn_to satellite1 star23 groundstation19)
13.839: (turn_to satellite1 star23 groundstation14)
13.840: (turn_to satellite1 star18 groundstation14)
13.840: (turn_to satellite1 star25 groundstation14)
13.840: (turn_to satellite1 star25 groundstation22)
13.840: (turn_to satellite1 star18 groundstation22)
13.841: (turn_to satellite1 star18 star28)
13.841: (turn_to satellite1 star25 star28)
13.841: (turn_to satellite1 star25 groundstation19)
13.841: (turn_to satellite1 star18 groundstation19)
13.843: (turn_to satellite1 star1 groundstation19)
13.843: (turn_to satellite1 star1 star28)
13.843: (turn_to satellite1 star1 groundstation14)
13.843: (turn_to satellite1 star1 groundstation22)
12.863: (turn_to satellite0 groundstation26 groundstation20)
12.863: (turn_to satellite0 groundstation26 groundstation20)
12.863: (turn_to satellite0 groundstation3 groundstation20)
12.863: (turn_to satellite0 groundstation21 groundstation20)
12.865: (turn_to satellite0 groundstation8 groundstation20)
12.865: (turn_to satellite0 groundstation26 groundstation20)
12.866: (turn_to satellite0 groundstation3 groundstation20)
12.866: (turn_to satellite0 groundstation26 groundstation20)
12.866: (turn_to satellite0 groundstation6 groundstation20)
12.866: (turn_to satellite0 groundstation26 groundstation20)
12.866: (turn_to satellite0 star23 groundstation20)
12.867: (turn_to satellite0 star18 groundstation20)
12.867: (turn_to satellite0 star25 groundstation20)
12.868: (turn_to satellite0 groundstation21 groundstation20)
12.868: (turn_to satellite0 groundstation16 groundstation20)
12.868: (turn_to satellite0 groundstation8 groundstation20)
12.868: (turn_to satellite0 groundstation8 groundstation20)
12.870: (turn_to satellite0 groundstation10 groundstation20)
12.870: (turn_to satellite0 groundstation12 groundstation20)
12.870: (turn_to satellite0 groundstation26 groundstation20)
12.870: (turn_to satellite0 groundstation26 groundstation20)
12.870: (turn_to satellite0 star23 groundstation20)
12.870: (turn_to satellite0 groundstation10 groundstation20)
12.870: (turn_to satellite0 star0 groundstation20)
12.870: (turn_to satellite0 star23 groundstation20)
12.872: (turn_to satellite0 star0 groundstation20)
12.872: (turn_to satellite0 groundstation2 groundstation20)
12.872: (turn_to satellite0 groundstation24 groundstation20)
12.872: (turn_to satellite0 groundstation9 groundstation20)
12.872: (turn_to satellite0 star15 groundstation20)
12.872: (turn_to satellite0 groundstation5 groundstation20)
12.872: (turn_to satellite0 groundstation6 groundstation20)
12.873: (turn_to satellite0 star23 groundstation20)
12.874: (turn_to satellite0 groundstation10 groundstation20)
12.874: (turn_to satellite0 groundstation3 groundstation20)
12.874: (turn_to satellite0 groundstation3 groundstation20)
12.874: (turn_to satellite0 star25 groundstation20)
12.874: (turn_to satellite0 star18 groundstation20)
12.874: (turn_to satellite0 groundstation10 groundstation20)
12.874: (turn_to satellite0 groundstation10 groundstation20)
12.865: (turn_to satellite1 groundstation6 groundstation10)
12.866: (turn_to satellite1 groundstation6 groundstation26)
12.867: (turn_to satellite0 groundstation9 groundstation6)
12.867: (turn_to satellite0 star15 groundstation6)
12.868: (turn_to satellite1 groundstation2 groundstation10)
12.868: (turn_to satellite1 groundstation6 groundstation8)
12.868: (turn_to satellite1 groundstation16 groundstation8)
12.868: (turn_to satellite1 groundstation16 groundstation26)
12.868: (turn_to satellite1 groundstation21 groundstation10)
12.868: (turn_to satellite1 groundstation21 groundstation10)
12.868: (turn_to satellite1 star0 groundstation10)
12.868: (turn_to satellite1 star15 groundstation26)
12.868: (turn_to satellite1 groundstation9 groundstation26)
12.869: (turn_to satellite1 groundstation16 groundstation10)
12.869: (turn_to satellite1 groundstation6 star23)
12.869: (turn_to satellite1 star15 star25)
12.869: (turn_to satellite1 groundstation9 star25)
12.869: (turn_to satellite1 groundstation24 groundstation10)
12.869: (turn_to satellite1 star0 groundstation26)
12.869: (turn_to satellite0 star0 groundstation26)
12.869: (turn_to satellite1 groundstation9 groundstation3)
12.869: (turn_to satellite1 star15 groundstation3)
12.869: (turn_to satellite1 groundstation5 groundstation10)
12.870: (turn_to satellite1 star0 star23)
12.870: (turn_to satellite1 star0 groundstation21)
12.870: (turn_to satellite1 groundstation5 groundstation12)
12.870: (turn_to satellite0 star17 groundstation3)
12.870: (turn_to satellite1 star0 groundstation21)
12.870: (turn_to satellite0 star15 star23)
12.870: (turn_to satellite0 groundstation9 star23)
12.870: (turn_to satellite1 star0 groundstation3)
12.870: (turn_to satellite1 groundstation10 groundstation26)
12.870: (turn_to satellite0 star0 star23)
12.870: (turn_to satellite1 groundstation2 star18)
12.870: (turn_to satellite1 star0 star23)
12.870: (turn_to satellite1 groundstation10 groundstation8)
12.870: (turn_to satellite1 star0 star18)
12.870: (turn_to satellite1 groundstation3 groundstation10)
12.870: (turn_to satellite1 groundstation3 groundstation10)
12.871: (turn_to satellite1 star18 groundstation10)
12.872: (turn_to satellite0 groundstation21 groundstation3)
12.872: (turn_to satellite1 groundstation4 groundstation2)
12.873: (turn_to satellite1 groundstation8 groundstation2)
12.873: (turn_to satellite1 groundstation4 groundstation9)
12.873: (turn_to satellite0 groundstation4 star0)
12.873: (turn_to satellite1 groundstation5 star0)
12.873: (turn_to satellite1 groundstation4 star15)
12.873: (turn_to satellite0 groundstation8 groundstation26)
12.873: (turn_to satellite1 groundstation4 star0)
12.874: (turn_to satellite0 groundstation21 groundstation3)
12.874: (turn_to satellite1 star25 star18)
12.874: (turn_to satellite0 groundstation2 star0)
12.874: (turn_to satellite1 groundstation10 star0)
12.874: (turn_to satellite0 groundstation16 star15)
12.874: (turn_to satellite0 groundstation16 groundstation9)
12.874: (turn_to satellite1 groundstation24 star0)
12.875: (turn_to satellite0 groundstation8 star0)
12.875: (turn_to satellite1 groundstation8 star0)
12.875: (turn_to satellite1 groundstation8 groundstation9)
12.875: (turn_to satellite1 groundstation12 star0)
12.875: (turn_to satellite0 groundstation8 groundstation26)
12.875: (turn_to satellite1 groundstation8 star15)
12.875: (turn_to satellite1 groundstation21 groundstation9)
12.875: (turn_to satellite0 star18 star15)
12.875: (turn_to satellite0 star25 star15)
12.875: (turn_to satellite1 groundstation21 star0)
12.875: (turn_to satellite0 star25 groundstation9)
12.875: (turn_to satellite0 star18 groundstation9)
12.875: (turn_to satellite1 groundstation21 star15)
12.875: (turn_to satellite0 groundstation10 groundstation9)
12.876: (turn_to satellite0 groundstation10 star15)
12.876: (turn_to satellite1 groundstation24 groundstation2)
12.876: (turn_to satellite1 groundstation12 star0)
12.876: (turn_to satellite1 groundstation12 star15)
12.876: (turn_to satellite1 groundstation12 groundstation9)
12.876: (turn_to satellite1 star25 groundstation6)
12.876: (turn_to satellite1 star25 groundstation16)
12.877: (turn_to satellite1 groundstation21 groundstation2)
12.877: (turn_to satellite0 groundstation8 groundstation3)
12.877: (turn_to satellite1 star25 groundstation2)
12.875: (turn_to satellite0 groundstation21 groundstation2)
12.875: (turn_to satellite0 groundstation21 groundstation8)
12.875: (turn_to satellite1 groundstation10 groundstation16)
12.875: (turn_to satellite0 groundstation12 groundstation10)
12.875: (turn_to satellite0 groundstation21 groundstation4)
12.876: (turn_to satellite0 groundstation5 groundstation10)
12.876: (turn_to satellite0 groundstation24 groundstation10)
12.876: (turn_to satellite1 groundstation10 groundstation6)
12.877: (turn_to satellite0 groundstation5 groundstation8)
12.877: (turn_to satellite0 groundstation5 groundstation2)
12.877: (turn_to satellite0 groundstation6 groundstation2)
12.877: (turn_to satellite0 groundstation6 groundstation8)
12.877: (turn_to satellite0 groundstation12 groundstation2)
12.877: (turn_to satellite0 groundstation12 groundstation8)
12.877: (turn_to satellite0 groundstation24 groundstation2)
12.877: (turn_to satellite0 groundstation24 groundstation8)
12.877: (turn_to satellite0 groundstation12 groundstation4)
12.877: (turn_to satellite1 groundstation5 groundstation12)
12.877: (turn_to satellite1 groundstation5 groundstation24)
12.877: (turn_to satellite1 groundstation8 groundstation3)
12.877: (turn_to satellite1 groundstation5 groundstation4)
12.877: (turn_to satellite0 groundstation24 groundstation4)
12.877: (turn_to satellite0 groundstation10 groundstation8)
12.877: (turn_to satellite1 star25 groundstation10)
12.877: (turn_to satellite1 star1 groundstation4)
12.877: (turn_to satellite1 star17 groundstation8)
12.877: (turn_to satellite1 groundstation2 groundstation16)
12.877: (turn_to satellite0 groundstation8 groundstation3)
12.877: (turn_to satellite1 groundstation5 groundstation21)
12.878: (turn_to satellite0 groundstation10 groundstation21)
12.878: (turn_to satellite0 groundstation3 groundstation16)
12.878: (turn_to satellite0 groundstation6 groundstation4)
12.878: (turn_to satellite0 star1 groundstation4)
12.878: (turn_to satellite1 groundstation6 groundstation4)
12.878: (turn_to satellite1 star17 groundstation4)
12.878: (turn_to satellite1 star25 groundstation5)
12.878: (turn_to satellite1 groundstation9 groundstation16)
12.878: (turn_to satellite1 star15 groundstation16)
12.878: (turn_to satellite1 star25 groundstation12)
12.878: (turn_to satellite0 star17 groundstation4)
12.877: (turn_to satellite0 star18 star25)
12.877: (turn_to satellite0 star18 groundstation24)
12.877: (turn_to satellite0 star18 groundstation5)
12.878: (turn_to satellite0 star18 groundstation12)
12.878: (turn_to satellite1 groundstation3 groundstation10)
12.878: (turn_to satellite0 groundstation16 star17)
12.878: (turn_to satellite1 groundstation3 star15)
12.878: (turn_to satellite1 groundstation3 groundstation9)
12.878: (turn_to satellite1 star13 groundstation6)
12.878: (turn_to satellite1 groundstation16 groundstation6)
12.879: (turn_to satellite0 groundstation16 star1)
12.879: (turn_to satellite0 star23 groundstation10)
12.879: (turn_to satellite0 star13 star1)
12.879: (turn_to satellite0 groundstation16 groundstation24)
12.879: (turn_to satellite1 groundstation16 groundstation5)
12.879: (turn_to satellite0 groundstation16 groundstation6)
12.879: (turn_to satellite0 groundstation16 groundstation12)
12.879: (turn_to satellite0 star13 star17)
12.879: (turn_to satellite0 groundstation16 groundstation5)
12.879: (turn_to satellite1 groundstation3 groundstation2)
12.879: (turn_to satellite1 star13 groundstation5)
12.879: (turn_to satellite0 groundstation26 groundstation12)
12.879: (turn_to satellite0 star13 groundstation24)
12.879: (turn_to satellite0 groundstation26 groundstation21)
12.880: (turn_to satellite0 groundstation16 groundstation21)
12.880: (turn_to satellite1 star13 star17)
12.880: (turn_to satellite0 star13 groundstation5)
12.880: (turn_to satellite1 star13 star1)
12.880: (turn_to satellite0 groundstation26 groundstation24)
12.880: (turn_to satellite1 star23 groundstation8)
12.880: (turn_to satellite1 groundstation6 groundstation8)
12.880: (turn_to satellite0 star13 groundstation21)
12.880: (turn_to satellite0 star13 groundstation12)
12.880: (turn_to satellite0 star13 groundstation6)
12.880: (turn_to satellite0 groundstation26 groundstation5)
12.880: (turn_to satellite1 groundstation6 groundstation10)
12.880: (turn_to satellite0 groundstation2 groundstation3)
12.881: (turn_to satellite0 groundstation26 groundstation10)
12.881: (turn_to satellite1 groundstation16 star17)
12.881: (turn_to satellite1 groundstation4 groundstation10)
12.879: (turn_to satellite1 star23 groundstation10)
12.879: (turn_to satellite0 star13 groundstation12)
12.880: (turn_to satellite1 star13 star17)
12.880: (turn_to satellite0 star23 groundstation10)
12.880: (turn_to satellite1 groundstation26 groundstation21)
12.880: (turn_to satellite0 star1 groundstation21)
12.881: (turn_to satellite0 groundstation3 star23)
12.881: (turn_to satellite0 star17 groundstation21)
12.881: (turn_to satellite1 groundstation4 groundstation8)
12.881: (turn_to satellite1 star23 groundstation3)
12.881: (turn_to satellite0 star1 groundstation12)
12.881: (turn_to satellite1 groundstation26 groundstation10)
12.881: (turn_to satellite1 star18 groundstation3)
12.881: (turn_to satellite1 star25 groundstation3)
12.881: (turn_to satellite0 groundstation26 groundstation10)
12.881: (turn_to satellite0 groundstation21 groundstation12)
12.881: (turn_to satellite1 groundstation12 star17)
12.881: (turn_to satellite0 groundstation4 groundstation21)
12.881: (turn_to satellite1 groundstation16 star1)
12.882: (turn_to satellite1 groundstation21 groundstation8)
12.882: (turn_to satellite1 groundstation6 groundstation2)
12.882: (turn_to satellite1 groundstation4 groundstation2)
12.882: (turn_to satellite0 groundstation4 groundstation2)
12.882: (turn_to satellite0 groundstation26 groundstation10)
12.882: (turn_to satellite1 groundstation6 groundstation8)
12.882: (turn_to satellite1 star1 star17)
12.882: (turn_to satellite1 star13 groundstation8)
12.882: (turn_to satellite0 groundstation9 groundstation26)
12.882: (turn_to satellite0 star15 groundstation26)
12.882: (turn_to satellite1 star15 groundstation8)
12.882: (turn_to satellite1 groundstation9 groundstation8)
12.882: (turn_to satellite1 groundstation16 groundstation8)
12.882: (turn_to satellite1 star25 groundstation4)
12.882: (turn_to satellite1 star18 groundstation4)
12.882: (turn_to satellite1 groundstation16 groundstation2)
12.882: (turn_to satellite1 groundstation21 star17)
12.882: (turn_to satellite1 star23 groundstation4)
12.882: (turn_to satellite0 groundstation3 groundstation26)
12.882: (turn_to satellite0 groundstation12 groundstation10)
12.882: (turn_to satellite1 groundstation9 groundstation2)
12.875: (turn_to satellite0 groundstation3 groundstation26)
12.875: (turn_to satellite0 groundstation3 groundstation26)
12.875: (turn_to satellite1 groundstation9 star1)
12.875: (turn_to satellite1 star15 star1)
12.877: (turn_to satellite1 groundstation4 star1)
12.877: (turn_to satellite0 star25 star23)
12.878: (turn_to satellite0 groundstation21 star23)
12.878: (turn_to satellite1 groundstation26 groundstation8)
12.878: (turn_to satellite1 groundstation26 groundstation8)
12.879: (turn_to satellite1 star13 star1)
12.879: (turn_to satellite0 groundstation21 groundstation3)
12.879: (turn_to satellite0 star1 star23)
12.879: (turn_to satellite0 groundstation8 groundstation26)
12.879: (turn_to satellite1 star17 star15)
12.879: (turn_to satellite0 groundstation8 groundstation16)
12.880: (turn_to satellite1 star23 groundstation8)
12.880: (turn_to satellite1 star23 groundstation8)
12.880: (turn_to satellite1 star15 star17)
12.880: (turn_to satellite1 groundstation9 star17)
12.880: (turn_to satellite0 star1 groundstation2)
12.880: (turn_to satellite1 groundstation26 groundstation3)
12.880: (turn_to satellite0 groundstation8 groundstation26)
12.880: (turn_to satellite1 star17 groundstation9)
12.880: (turn_to satellite0 groundstation8 groundstation2)
12.880: (turn_to satellite0 star17 star23)
12.881: (turn_to satellite0 star1 groundstation16)
12.881: (turn_to satellite1 groundstation26 star23)
12.881: (turn_to satellite1 star15 groundstation21)
12.881: (turn_to satellite1 groundstation9 groundstation21)
12.881: (turn_to satellite0 star23 groundstation26)
12.881: (turn_to satellite0 star23 groundstation26)
12.881: (turn_to satellite1 star0 groundstation21)
12.881: (turn_to satellite0 groundstation4 groundstation2)
12.881: (turn_to satellite1 groundstation6 groundstation21)
12.881: (turn_to satellite0 star13 star23)
12.881: (turn_to satellite0 groundstation6 star23)
12.882: (turn_to satellite0 groundstation3 groundstation26)
12.882: (turn_to satellite1 star0 star1)
12.882: (turn_to satellite0 star13 groundstation2)
12.882: (turn_to satellite0 star15 groundstation2)
12.877: (turn_to satellite1 groundstation3 groundstation21)
12.878: (turn_to satellite1 groundstation3 groundstation26)
12.879: (turn_to satellite0 groundstation6 groundstation4)
12.879: (turn_to satellite0 star17 groundstation4)
12.879: (turn_to satellite1 groundstation26 groundstation12)
12.879: (turn_to satellite0 groundstation6 star13)
12.880: (turn_to satellite0 star17 star13)
12.881: (turn_to satellite1 star23 groundstation12)
12.882: (turn_to satellite1 star23 groundstation26)
12.882: (turn_to satellite0 groundstation6 groundstation9)
12.882: (turn_to satellite0 groundstation6 star15)
12.882: (turn_to satellite0 groundstation21 star23)
12.882: (turn_to satellite0 star0 star13)
12.882: (turn_to satellite0 star17 star15)
12.883: (turn_to satellite0 groundstation21 groundstation3)
12.883: (turn_to satellite0 groundstation12 star13)
12.883: (turn_to satellite0 groundstation21 groundstation6)
12.883: (turn_to satellite1 groundstation4 groundstation6)
12.883: (turn_to satellite0 star17 groundstation9)
12.883: (turn_to satellite1 groundstation5 star0)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite1 groundstation24 star0)
12.883: (turn_to satellite0 groundstation2 groundstation3)
12.883: (turn_to satellite1 star17 groundstation21)
12.884: (turn_to satellite0 groundstation12 star23)
12.884: (turn_to satellite0 groundstation2 star23)
12.884: (turn_to satellite0 star18 groundstation3)
12.884: (turn_to satellite0 star25 groundstation3)
12.884: (turn_to satellite0 star25 star23)
12.884: (turn_to satellite0 star18 star23)
12.884: (turn_to satellite1 star18 groundstation26)
12.884: (turn_to satellite1 star25 groundstation26)
12.884: (turn_to satellite0 groundstation6 star1)
12.884: (turn_to satellite0 star15 groundstation6)
12.884: (turn_to satellite0 groundstation9 groundstation6)
12.884: (turn_to satellite0 groundstation12 groundstation3)
12.884: (turn_to satellite1 star25 groundstation21)
12.884: (turn_to satellite1 star18 groundstation21)
12.884: (turn_to satellite1 groundstation24 groundstation9)
12.884: (turn_to satellite0 groundstation16 groundstation6)
12.883: (turn_to satellite1 star18 groundstation26)
12.883: (turn_to satellite1 star25 groundstation26)
12.883: (turn_to satellite1 groundstation12 star0)
12.884: (turn_to satellite0 groundstation8 star23)
12.884: (turn_to satellite1 groundstation12 star17)
12.884: (turn_to satellite0 star0 star15)
12.884: (turn_to satellite0 star0 groundstation16)
12.884: (turn_to satellite0 star0 groundstation9)
12.884: (turn_to satellite1 star1 star17)
12.884: (turn_to satellite1 groundstation2 star0)
12.884: (turn_to satellite1 star0 groundstation12)
12.884: (turn_to satellite1 star18 star0)
12.884: (turn_to satellite1 star25 star0)
12.884: (turn_to satellite1 star17 groundstation12)
12.884: (turn_to satellite1 groundstation3 groundstation21)
12.884: (turn_to satellite0 groundstation24 star13)
12.884: (turn_to satellite0 star0 star13)
12.884: (turn_to satellite1 groundstation12 groundstation5)
12.884: (turn_to satellite0 groundstation5 star13)
12.885: (turn_to satellite1 groundstation8 star23)
12.885: (turn_to satellite1 groundstation12 groundstation24)
12.885: (turn_to satellite1 star17 star0)
