Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (load-airplane p1 a0 l2-0)
 106: (load-truck p0 t0 l0-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (drive-truck t0 l0-0 l0-1 c0)
 109: (unload-truck p0 t0 l0-1)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (load-airplane p2 a0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (unload-airplane p2 a0 l2-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (unload-airplane p1 a0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (load-airplane p2 a0 l2-0)
 120: (fly-airplane a0 l2-0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (unload-airplane p2 a0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (drive-truck t1 l1-1 l1-2 c1)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (load-airplane p2 a0 l1-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (load-airplane p1 a0 l0-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (unload-airplane p2 a0 l2-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (unload-airplane p1 a0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (load-airplane p2 a0 l2-0)
 138: (drive-truck t1 l1-2 l1-0 c1)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (load-airplane p1 a0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (unload-airplane p2 a0 l1-0)
 144: (fly-airplane a0 l1-0 l0-0)
 145: (unload-airplane p1 a0 l0-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (load-airplane p2 a0 l1-0)
 148: (load-truck p0 t0 l0-1)
 149: (drive-truck t0 l0-1 l0-0 c0)
 150: (unload-truck p0 t0 l0-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (load-airplane p1 a0 l0-0)
 153: (load-airplane p0 a0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (unload-airplane p0 a0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (unload-airplane p1 a0 l0-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (load-airplane p0 a0 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a0 l0-0 l2-0)
 164: (unload-airplane p0 a0 l2-0)
 165: (fly-airplane a0 l2-0 l0-0)
 166: (load-airplane p1 a0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (unload-airplane p2 a0 l1-0)
 170: (fly-airplane a0 l1-0 l2-0)
 171: (load-airplane p0 a0 l2-0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (fly-airplane a0 l1-0 l0-0)
 174: (unload-airplane p0 a0 l0-0)
 175: (fly-airplane a0 l0-0 l1-0)
 176: (load-airplane p2 a0 l1-0)
 177: (fly-airplane a0 l1-0 l2-0)
 178: (unload-airplane p2 a0 l2-0)
 179: (fly-airplane a0 l2-0 l0-0)
 180: (load-airplane p0 a0 l0-0)
 181: (fly-airplane a0 l0-0 l2-0)
 182: (fly-airplane a0 l2-0 l1-0)
 183: (unload-airplane p0 a0 l1-0)
 184: (fly-airplane a0 l1-0 l2-0)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (unload-airplane p1 a0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (load-airplane p2 a0 l2-0)
 189: (load-truck p1 t0 l0-0)
 190: (fly-airplane a0 l2-0 l0-0)
 191: (drive-truck t0 l0-0 l0-1 c0)
 192: (unload-truck p1 t0 l0-1)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (load-airplane p0 a0 l1-0)
 195: (fly-airplane a0 l1-0 l0-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (unload-airplane p0 a0 l2-0)
 198: (fly-airplane a0 l2-0 l0-0)
 199: (fly-airplane a0 l0-0 l1-0)
 200: (unload-airplane p2 a0 l1-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (load-airplane p0 a0 l2-0)
 203: (fly-airplane a0 l2-0 l1-0)
 204: (fly-airplane a0 l1-0 l0-0)
 205: (unload-airplane p0 a0 l0-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (load-airplane p2 a0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (unload-airplane p2 a0 l2-0)
 211: (fly-airplane a0 l2-0 l0-0)
 212: (load-airplane p0 a0 l0-0)
 213: (fly-airplane a0 l0-0 l2-0)
 214: (fly-airplane a0 l2-0 l1-0)
 215: (unload-airplane p0 a0 l1-0)
 216: (fly-airplane a0 l1-0 l2-0)
 217: (load-airplane p2 a0 l2-0)
 218: (load-truck p0 t1 l1-0)
 219: (fly-airplane a0 l2-0 l1-0)
 220: (drive-truck t1 l1-0 l1-2 c1)
 221: (unload-truck p0 t1 l1-2)
 222: (drive-truck t1 l1-2 l1-1 c1)
 223: (fly-airplane a0 l1-0 l2-0)
 224: (fly-airplane a0 l2-0 l0-0)
 225: (unload-airplane p2 a0 l0-0)
 226: (fly-airplane a0 l0-0 l2-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (drive-truck t1 l1-1 l1-2 c1)
 229: (drive-truck t1 l1-2 l1-0 c1)
 230: (fly-airplane a0 l1-0 l0-0)
 231: (load-airplane p2 a0 l0-0)
 232: (fly-airplane a0 l0-0 l2-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (unload-airplane p2 a0 l1-0)
 235: (fly-airplane a0 l1-0 l2-0)
 236: (fly-airplane a0 l2-0 l0-0)
 237: (load-truck p2 t1 l1-0)
 238: (drive-truck t1 l1-0 l1-1 c1)
 239: (unload-truck p2 t1 l1-1)
 240: (drive-truck t1 l1-1 l1-0 c1)
 241: (fly-airplane a0 l0-0 l2-0)
 242: (fly-airplane a0 l2-0 l1-0)
 243: (load-truck p1 t0 l0-1)
 244: (drive-truck t0 l0-1 l0-0 c0)
 245: (unload-truck p1 t0 l0-0)
 246: (fly-airplane a0 l1-0 l0-0)
 247: (load-airplane p1 a0 l0-0)
 248: (fly-airplane a0 l0-0 l2-0)
 249: (fly-airplane a0 l2-0 l1-0)
 250: (unload-airplane p1 a0 l1-0)
 251: (fly-airplane a0 l1-0 l2-0)
 252: (fly-airplane a0 l2-0 l0-0)
 253: (load-truck p1 t1 l1-0)
 254: (drive-truck t1 l1-0 l1-2 c1)
 255: (unload-truck p1 t1 l1-2)
 256: (drive-truck t1 l1-2 l1-1 c1)
 257: (drive-truck t1 l1-1 l1-0 c1)
 258: (fly-airplane a0 l0-0 l2-0)
 259: (fly-airplane a0 l2-0 l1-0)
 260: (drive-truck t0 l0-0 l0-1 c0)
 261: (fly-airplane a0 l1-0 l2-0)
 262: (fly-airplane a0 l2-0 l0-0)
 263: (drive-truck t1 l1-0 l1-2 c1)
 264: (drive-truck t1 l1-2 l1-1 c1)
 265: (load-truck p2 t1 l1-1)
 266: (drive-truck t1 l1-1 l1-2 c1)
 267: (unload-truck p2 t1 l1-2)
 268: (fly-airplane a0 l0-0 l1-0)
 269: (fly-airplane a0 l1-0 l2-0)
 270: (load-truck p0 t1 l1-2)
 271: (drive-truck t1 l1-2 l1-1 c1)
 272: (unload-truck p0 t1 l1-1)
