Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (load-airplane p2 a0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a0 l0-0 l3-0)
  69: (unload-airplane p2 a0 l3-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (unload-airplane p5 a0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (load-airplane p3 a0 l0-0)
  76: (fly-airplane a0 l0-0 l3-0)
  77: (load-airplane p2 a0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (unload-airplane p2 a0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a0 l1-0 l3-0)
  85: (unload-airplane p3 a0 l3-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (load-airplane p2 a0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (unload-airplane p2 a0 l3-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (load-airplane p5 a0 l2-0)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (fly-airplane a0 l3-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (unload-airplane p5 a0 l1-0)
  98: (fly-airplane a0 l1-0 l3-0)
  99: (load-airplane p2 a0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (unload-airplane p2 a0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (load-truck p5 t1 l1-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (drive-truck t1 l1-0 l1-1 c1)
 108: (unload-truck p5 t1 l1-1)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (load-airplane p2 a0 l2-0)
 111: (fly-airplane a0 l2-0 l3-0)
 112: (load-airplane p3 a0 l3-0)
 113: (fly-airplane a0 l3-0 l1-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (unload-airplane p2 a0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a0 l3-0 l2-0)
 120: (unload-airplane p3 a0 l2-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (load-airplane p2 a0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (unload-airplane p2 a0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (load-airplane p3 a0 l2-0)
 130: (fly-airplane a0 l2-0 l3-0)
 131: (fly-airplane a0 l3-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (unload-airplane p3 a0 l0-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (load-airplane p2 a0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (unload-airplane p2 a0 l2-0)
 140: (fly-airplane a0 l2-0 l0-0)
 141: (load-airplane p3 a0 l0-0)
 142: (fly-airplane a0 l0-0 l2-0)
 143: (fly-airplane a0 l2-0 l1-0)
 144: (unload-airplane p3 a0 l1-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (load-airplane p2 a0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (fly-airplane a0 l0-0 l3-0)
 151: (unload-airplane p2 a0 l3-0)
 152: (fly-airplane a0 l3-0 l1-0)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (load-truck p2 t3 l3-0)
 156: (drive-truck t3 l3-0 l3-1 c3)
 157: (unload-truck p2 t3 l3-1)
 158: (drive-truck t3 l3-1 l3-0 c3)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (load-airplane p3 a0 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (fly-airplane a0 l0-0 l3-0)
 164: (unload-airplane p3 a0 l3-0)
 165: (fly-airplane a0 l3-0 l1-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (load-truck p3 t3 l3-0)
 169: (fly-airplane a0 l2-0 l3-0)
 170: (drive-truck t3 l3-0 l3-1 c3)
 171: (unload-truck p3 t3 l3-1)
 172: (drive-truck t3 l3-1 l3-0 c3)
 173: (fly-airplane a0 l3-0 l1-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (fly-airplane a0 l0-0 l2-0)
 176: (drive-truck t2 l2-0 l2-1 c2)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (fly-airplane a0 l1-0 l0-0)
 179: (fly-airplane a0 l0-0 l3-0)
 180: (load-truck p5 t1 l1-1)
 181: (drive-truck t1 l1-1 l1-0 c1)
 182: (unload-truck p5 t1 l1-0)
 183: (fly-airplane a0 l3-0 l1-0)
 184: (load-airplane p5 a0 l1-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a0 l0-0 l2-0)
 187: (fly-airplane a0 l2-0 l3-0)
 188: (unload-airplane p5 a0 l3-0)
 189: (fly-airplane a0 l3-0 l2-0)
 190: (fly-airplane a0 l2-0 l0-0)
 191: (fly-airplane a0 l0-0 l1-0)
 192: (load-truck p5 t3 l3-0)
 193: (drive-truck t3 l3-0 l3-1 c3)
 194: (unload-truck p5 t3 l3-1)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (fly-airplane a0 l2-0 l3-0)
 197: (fly-airplane a0 l3-0 l0-0)
 198: (drive-truck t2 l2-1 l2-0 c2)
 199: (fly-airplane a0 l0-0 l3-0)
 200: (fly-airplane a0 l3-0 l1-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (load-truck p2 t3 l3-1)
 203: (drive-truck t3 l3-1 l3-0 c3)
 204: (unload-truck p2 t3 l3-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (load-airplane p2 a0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (unload-airplane p2 a0 l2-0)
 211: (fly-airplane a0 l2-0 l3-0)
 212: (fly-airplane a0 l3-0 l0-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (load-truck p2 t2 l2-0)
 215: (drive-truck t2 l2-0 l2-1 c2)
 216: (unload-truck p2 t2 l2-1)
