Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (fly-airplane a0 l1-0 l3-0)
  60: (unload-airplane p4 a0 l3-0)
  61: (fly-airplane a0 l3-0 l0-0)
  62: (load-airplane p1 a0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (load-airplane p3 a0 l2-0)
  65: (fly-airplane a0 l2-0 l3-0)
  66: (fly-airplane a0 l3-0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (unload-airplane p1 a0 l0-0)
  69: (fly-airplane a0 l0-0 l3-0)
  70: (fly-airplane a0 l3-0 l1-0)
  71: (fly-airplane a0 l1-0 l2-0)
  72: (unload-airplane p3 a0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (load-truck p3 t2 l2-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (drive-truck t2 l2-0 l2-1 c2)
  77: (unload-truck p3 t2 l2-1)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (load-airplane p1 a0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (load-airplane p4 a0 l3-0)
  82: (fly-airplane a0 l3-0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (unload-airplane p1 a0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a0 l1-0 l3-0)
  88: (unload-airplane p4 a0 l3-0)
  89: (fly-airplane a0 l3-0 l1-0)
  90: (load-truck p3 t2 l2-1)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (load-airplane p1 a0 l0-0)
  93: (drive-truck t2 l2-1 l2-0 c2)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (drive-truck t2 l2-0 l2-1 c2)
  96: (unload-truck p3 t2 l2-1)
  97: (unload-airplane p1 a0 l2-0)
  98: (fly-airplane a0 l2-0 l3-0)
  99: (load-airplane p4 a0 l3-0)
 100: (fly-airplane a0 l3-0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (unload-airplane p4 a0 l0-0)
 104: (fly-airplane a0 l0-0 l2-0)
 105: (load-airplane p1 a0 l2-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (unload-airplane p1 a0 l3-0)
 110: (fly-airplane a0 l3-0 l0-0)
 111: (load-airplane p4 a0 l0-0)
 112: (fly-airplane a0 l0-0 l3-0)
 113: (fly-airplane a0 l3-0 l1-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (unload-airplane p4 a0 l2-0)
 116: (fly-airplane a0 l2-0 l3-0)
 117: (load-airplane p1 a0 l3-0)
 118: (fly-airplane a0 l3-0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (unload-airplane p1 a0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (load-airplane p4 a0 l2-0)
 125: (drive-truck t1 l1-1 l1-0 c1)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (load-airplane p1 a0 l0-0)
 128: (fly-airplane a0 l0-0 l3-0)
 129: (fly-airplane a0 l3-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (unload-airplane p1 a0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (fly-airplane a0 l3-0 l0-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (unload-airplane p4 a0 l2-0)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (load-airplane p1 a0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (fly-airplane a0 l2-0 l3-0)
 140: (unload-airplane p1 a0 l3-0)
 141: (fly-airplane a0 l3-0 l2-0)
 142: (load-airplane p4 a0 l2-0)
 143: (fly-airplane a0 l2-0 l3-0)
 144: (fly-airplane a0 l3-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (unload-airplane p4 a0 l1-0)
 147: (fly-airplane a0 l1-0 l3-0)
 148: (load-airplane p1 a0 l3-0)
 149: (fly-airplane a0 l3-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (unload-airplane p1 a0 l2-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (load-airplane p4 a0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a0 l2-0 l3-0)
 157: (fly-airplane a0 l3-0 l0-0)
 158: (unload-airplane p4 a0 l0-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (load-airplane p1 a0 l2-0)
 161: (fly-airplane a0 l2-0 l0-0)
 162: (fly-airplane a0 l0-0 l3-0)
 163: (fly-airplane a0 l3-0 l1-0)
 164: (unload-airplane p1 a0 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (fly-airplane a0 l0-0 l3-0)
 167: (fly-airplane a0 l3-0 l2-0)
 168: (load-truck p1 t1 l1-0)
 169: (drive-truck t1 l1-0 l1-1 c1)
 170: (unload-truck p1 t1 l1-1)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (load-airplane p4 a0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (fly-airplane a0 l2-0 l1-0)
 175: (fly-airplane a0 l1-0 l3-0)
 176: (unload-airplane p4 a0 l3-0)
 177: (fly-airplane a0 l3-0 l1-0)
 178: (fly-airplane a0 l1-0 l0-0)
 179: (fly-airplane a0 l0-0 l2-0)
 180: (drive-truck t1 l1-1 l1-0 c1)
 181: (fly-airplane a0 l2-0 l3-0)
 182: (load-airplane p4 a0 l3-0)
 183: (fly-airplane a0 l3-0 l2-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (unload-airplane p4 a0 l1-0)
 187: (fly-airplane a0 l1-0 l3-0)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (load-truck p4 t1 l1-0)
 191: (drive-truck t1 l1-0 l1-1 c1)
 192: (unload-truck p4 t1 l1-1)
 193: (fly-airplane a0 l2-0 l3-0)
 194: (fly-airplane a0 l3-0 l1-0)
 195: (fly-airplane a0 l1-0 l0-0)
 196: (drive-truck t1 l1-1 l1-0 c1)
 197: (fly-airplane a0 l0-0 l3-0)
 198: (fly-airplane a0 l3-0 l2-0)
 199: (fly-airplane a0 l2-0 l1-0)
 200: (load-truck p3 t2 l2-1)
 201: (drive-truck t2 l2-1 l2-0 c2)
 202: (unload-truck p3 t2 l2-0)
 203: (fly-airplane a0 l1-0 l2-0)
 204: (load-airplane p3 a0 l2-0)
 205: (fly-airplane a0 l2-0 l0-0)
 206: (fly-airplane a0 l0-0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (unload-airplane p3 a0 l1-0)
 209: (fly-airplane a0 l1-0 l3-0)
 210: (fly-airplane a0 l3-0 l0-0)
 211: (fly-airplane a0 l0-0 l2-0)
 212: (load-truck p3 t1 l1-0)
 213: (drive-truck t1 l1-0 l1-1 c1)
 214: (unload-truck p3 t1 l1-1)
