Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 125: (fly-airplane a0 l0-0 l3-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (fly-airplane a1 l1-0 l2-0)
 129: (fly-airplane a0 l1-0 l3-0)
 130: (fly-airplane a0 l3-0 l0-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (unload-airplane p2 a0 l2-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (fly-airplane a1 l2-0 l1-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (fly-airplane a0 l2-0 l3-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (fly-airplane a1 l1-0 l3-0)
 141: (fly-airplane a0 l1-0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (fly-airplane a0 l0-0 l3-0)
 144: (fly-airplane a1 l3-0 l0-0)
 145: (fly-airplane a0 l3-0 l2-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (load-truck p2 t2 l2-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (drive-truck t2 l2-0 l2-2 c2)
 150: (unload-truck p2 t2 l2-2)
 151: (fly-airplane a0 l2-0 l3-0)
 152: (fly-airplane a0 l3-0 l1-0)
 153: (fly-airplane a1 l0-0 l3-0)
 154: (fly-airplane a0 l1-0 l2-0)
 155: (fly-airplane a1 l3-0 l1-0)
 156: (fly-airplane a0 l2-0 l3-0)
 157: (fly-airplane a0 l3-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (unload-airplane p3 a0 l1-0)
 160: (load-airplane p3 a1 l1-0)
 161: (fly-airplane a1 l1-0 l2-0)
 162: (fly-airplane a1 l2-0 l0-0)
 163: (fly-airplane a1 l0-0 l3-0)
 164: (fly-airplane a0 l1-0 l2-0)
 165: (fly-airplane a1 l3-0 l1-0)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (fly-airplane a1 l1-0 l2-0)
 168: (fly-airplane a1 l2-0 l0-0)
 169: (fly-airplane a1 l0-0 l3-0)
 170: (fly-airplane a0 l3-0 l0-0)
 171: (fly-airplane a1 l3-0 l1-0)
 172: (fly-airplane a1 l1-0 l2-0)
 173: (fly-airplane a1 l2-0 l0-0)
 174: (unload-airplane p3 a1 l0-0)
 175: (load-airplane p3 a0 l0-0)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (fly-airplane a0 l3-0 l2-0)
 180: (unload-airplane p3 a0 l2-0)
 181: (load-airplane p3 a1 l2-0)
 182: (fly-airplane a1 l2-0 l0-0)
 183: (unload-airplane p3 a1 l0-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a1 l0-0 l2-0)
 186: (fly-airplane a0 l3-0 l0-0)
 187: (fly-airplane a1 l2-0 l1-0)
 188: (fly-airplane a1 l1-0 l3-0)
 189: (load-airplane p3 a0 l0-0)
 190: (fly-airplane a0 l0-0 l3-0)
 191: (drive-truck t1 l1-2 l1-0 c1)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (fly-airplane a0 l0-0 l2-0)
 194: (fly-airplane a0 l2-0 l1-0)
 195: (fly-airplane a1 l3-0 l2-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (fly-airplane a0 l3-0 l0-0)
 198: (fly-airplane a0 l0-0 l2-0)
 199: (fly-airplane a1 l2-0 l1-0)
 200: (fly-airplane a0 l2-0 l3-0)
 201: (fly-airplane a0 l3-0 l0-0)
 202: (fly-airplane a0 l0-0 l1-0)
 203: (unload-airplane p3 a0 l1-0)
 204: (load-airplane p3 a1 l1-0)
 205: (fly-airplane a1 l1-0 l2-0)
 206: (fly-airplane a1 l2-0 l0-0)
 207: (fly-airplane a1 l0-0 l3-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (fly-airplane a1 l3-0 l0-0)
 210: (fly-airplane a1 l0-0 l1-0)
 211: (fly-airplane a1 l1-0 l2-0)
 212: (fly-airplane a0 l2-0 l3-0)
 213: (fly-airplane a1 l2-0 l1-0)
 214: (fly-airplane a1 l1-0 l0-0)
 215: (fly-airplane a1 l0-0 l3-0)
 216: (fly-airplane a0 l3-0 l0-0)
 217: (fly-airplane a1 l3-0 l2-0)
 218: (fly-airplane a1 l2-0 l1-0)
 219: (fly-airplane a1 l1-0 l0-0)
 220: (unload-airplane p3 a1 l0-0)
 221: (load-airplane p3 a0 l0-0)
 222: (fly-airplane a0 l0-0 l3-0)
 223: (fly-airplane a0 l3-0 l2-0)
 224: (fly-airplane a0 l2-0 l1-0)
 225: (unload-airplane p3 a0 l1-0)
 226: (fly-airplane a0 l1-0 l2-0)
 227: (fly-airplane a1 l0-0 l1-0)
 228: (fly-airplane a0 l2-0 l3-0)
 229: (fly-airplane a0 l3-0 l0-0)
 230: (fly-airplane a1 l1-0 l2-0)
 231: (fly-airplane a0 l0-0 l1-0)
 232: (fly-airplane a1 l2-0 l3-0)
 233: (fly-airplane a0 l1-0 l2-0)
 234: (fly-airplane a1 l3-0 l2-0)
 235: (fly-airplane a0 l2-0 l3-0)
 236: (fly-airplane a1 l2-0 l0-0)
 237: (fly-airplane a1 l0-0 l3-0)
 238: (fly-airplane a0 l3-0 l0-0)
 239: (fly-airplane a1 l3-0 l0-0)
 240: (load-truck p3 t1 l1-0)
 241: (drive-truck t1 l1-0 l1-2 c1)
 242: (unload-truck p3 t1 l1-2)
