Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (load-airplane p0 a0 l1-0)
 111: (load-truck p1 t0 l0-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (drive-truck t0 l0-0 l0-1 c0)
 114: (unload-truck p1 t0 l0-1)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (load-airplane p2 a0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (unload-airplane p2 a0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (unload-airplane p0 a0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (load-airplane p2 a0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (unload-airplane p2 a0 l2-0)
 128: (fly-airplane a0 l2-0 l1-0)
 129: (load-airplane p0 a0 l1-0)
 130: (drive-truck t1 l1-2 l1-1 c1)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (load-airplane p2 a0 l2-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (unload-airplane p0 a0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (unload-airplane p2 a0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (load-airplane p0 a0 l0-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (unload-airplane p0 a0 l2-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (load-airplane p2 a0 l1-0)
 146: (fly-airplane a0 l1-0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (unload-airplane p2 a0 l0-0)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (load-airplane p0 a0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (unload-airplane p0 a0 l1-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (load-airplane p2 a0 l0-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (unload-airplane p2 a0 l2-0)
 159: (drive-truck t1 l1-1 l1-0 c1)
 160: (load-airplane p2 a0 l2-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (load-airplane p0 a0 l1-0)
 163: (fly-airplane a0 l1-0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (unload-airplane p0 a0 l0-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (unload-airplane p2 a0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (load-airplane p0 a0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (unload-airplane p0 a0 l2-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (load-airplane p2 a0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (unload-airplane p2 a0 l0-0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (load-airplane p0 a0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (unload-airplane p0 a0 l1-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (load-airplane p2 a0 l0-0)
 186: (load-truck p0 t1 l1-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (drive-truck t1 l1-0 l1-2 c1)
 189: (unload-truck p0 t1 l1-2)
 190: (drive-truck t1 l1-2 l1-1 c1)
 191: (fly-airplane a0 l1-0 l0-0)
 192: (fly-airplane a0 l0-0 l2-0)
 193: (unload-airplane p2 a0 l2-0)
 194: (fly-airplane a0 l2-0 l1-0)
 195: (fly-airplane a0 l1-0 l0-0)
 196: (drive-truck t1 l1-1 l1-0 c1)
 197: (fly-airplane a0 l0-0 l2-0)
 198: (load-airplane p2 a0 l2-0)
 199: (fly-airplane a0 l2-0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (unload-airplane p2 a0 l1-0)
 202: (fly-airplane a0 l1-0 l2-0)
 203: (fly-airplane a0 l2-0 l0-0)
 204: (load-truck p2 t1 l1-0)
 205: (drive-truck t1 l1-0 l1-1 c1)
 206: (unload-truck p2 t1 l1-1)
 207: (drive-truck t1 l1-1 l1-0 c1)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (fly-airplane a0 l2-0 l1-0)
 210: (load-truck p1 t0 l0-1)
 211: (drive-truck t0 l0-1 l0-0 c0)
 212: (unload-truck p1 t0 l0-0)
 213: (fly-airplane a0 l1-0 l0-0)
 214: (load-airplane p1 a0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (fly-airplane a0 l2-0 l1-0)
 217: (unload-airplane p1 a0 l1-0)
 218: (fly-airplane a0 l1-0 l2-0)
 219: (fly-airplane a0 l2-0 l0-0)
 220: (load-truck p1 t1 l1-0)
 221: (drive-truck t1 l1-0 l1-2 c1)
 222: (unload-truck p1 t1 l1-2)
 223: (drive-truck t1 l1-2 l1-1 c1)
 224: (drive-truck t1 l1-1 l1-0 c1)
 225: (fly-airplane a0 l0-0 l2-0)
 226: (fly-airplane a0 l2-0 l1-0)
 227: (drive-truck t0 l0-0 l0-1 c0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (fly-airplane a0 l2-0 l0-0)
 230: (drive-truck t1 l1-0 l1-2 c1)
 231: (drive-truck t1 l1-2 l1-1 c1)
 232: (load-truck p2 t1 l1-1)
 233: (drive-truck t1 l1-1 l1-2 c1)
 234: (unload-truck p2 t1 l1-2)
 235: (fly-airplane a0 l0-0 l1-0)
 236: (fly-airplane a0 l1-0 l2-0)
 237: (load-truck p0 t1 l1-2)
 238: (drive-truck t1 l1-2 l1-1 c1)
 239: (unload-truck p0 t1 l1-1)
