Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  85: (fly-airplane a1 l2-0 l1-0)
  86: (fly-airplane a1 l1-0 l3-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (fly-airplane a1 l3-0 l0-0)
  89: (fly-airplane a1 l0-0 l1-0)
  90: (load-airplane p2 a0 l1-0)
  91: (unload-airplane p3 a1 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a0 l0-0 l3-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (fly-airplane a1 l1-0 l3-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a0 l0-0 l3-0)
  99: (fly-airplane a1 l3-0 l0-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (fly-airplane a0 l1-0 l3-0)
 106: (fly-airplane a0 l3-0 l2-0)
 107: (unload-airplane p2 a0 l2-0)
 108: (load-airplane p2 a1 l2-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (fly-airplane a1 l2-0 l3-0)
 111: (fly-airplane a1 l3-0 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a1 l0-0 l3-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (fly-airplane a1 l3-0 l1-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (fly-airplane a1 l1-0 l0-0)
 120: (fly-airplane a1 l0-0 l3-0)
 121: (unload-airplane p2 a1 l3-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (load-airplane p3 a0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (load-airplane p2 a1 l3-0)
 127: (unload-airplane p3 a0 l3-0)
 128: (fly-airplane a1 l3-0 l2-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (fly-airplane a0 l3-0 l0-0)
 132: (fly-airplane a1 l1-0 l3-0)
 133: (fly-airplane a1 l3-0 l2-0)
 134: (fly-airplane a1 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a1 l0-0 l3-0)
 137: (fly-airplane a0 l1-0 l2-0)
 138: (fly-airplane a1 l3-0 l1-0)
 139: (fly-airplane a1 l1-0 l0-0)
 140: (fly-airplane a1 l0-0 l2-0)
 141: (unload-airplane p2 a1 l2-0)
 142: (load-airplane p2 a0 l2-0)
 143: (fly-airplane a0 l2-0 l3-0)
 144: (fly-airplane a0 l3-0 l1-0)
 145: (fly-airplane a1 l2-0 l3-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a0 l1-0 l3-0)
 148: (fly-airplane a1 l0-0 l3-0)
 149: (fly-airplane a0 l3-0 l2-0)
 150: (fly-airplane a0 l2-0 l0-0)
 151: (fly-airplane a1 l3-0 l1-0)
 152: (fly-airplane a0 l0-0 l3-0)
 153: (fly-airplane a0 l3-0 l2-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (unload-airplane p2 a0 l1-0)
 156: (load-airplane p2 a1 l1-0)
 157: (fly-airplane a1 l1-0 l2-0)
 158: (unload-airplane p2 a1 l2-0)
 159: (fly-airplane a0 l1-0 l3-0)
 160: (load-airplane p3 a0 l3-0)
 161: (fly-airplane a0 l3-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (fly-airplane a1 l2-0 l1-0)
 164: (fly-airplane a0 l2-0 l3-0)
 165: (fly-airplane a0 l3-0 l1-0)
 166: (unload-airplane p3 a0 l1-0)
 167: (load-airplane p3 a1 l1-0)
 168: (fly-airplane a1 l1-0 l2-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a1 l2-0 l1-0)
 171: (fly-airplane a0 l3-0 l2-0)
 172: (fly-airplane a1 l1-0 l3-0)
 173: (fly-airplane a1 l3-0 l0-0)
 174: (fly-airplane a0 l2-0 l1-0)
 175: (fly-airplane a0 l1-0 l3-0)
 176: (fly-airplane a1 l0-0 l3-0)
 177: (fly-airplane a0 l3-0 l0-0)
 178: (fly-airplane a1 l3-0 l2-0)
 179: (fly-airplane a1 l2-0 l1-0)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (unload-airplane p3 a1 l0-0)
 182: (load-airplane p3 a0 l0-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a0 l3-0 l1-0)
 186: (fly-airplane a1 l0-0 l3-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (fly-airplane a0 l2-0 l0-0)
 189: (fly-airplane a1 l3-0 l2-0)
 190: (fly-airplane a1 l2-0 l1-0)
 191: (unload-airplane p3 a0 l0-0)
 192: (fly-airplane a1 l1-0 l2-0)
 193: (load-airplane p2 a1 l2-0)
 194: (fly-airplane a1 l2-0 l1-0)
 195: (fly-airplane a1 l1-0 l3-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a1 l3-0 l0-0)
 198: (fly-airplane a1 l0-0 l1-0)
 199: (unload-airplane p2 a1 l1-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (load-airplane p3 a0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (fly-airplane a0 l2-0 l3-0)
 204: (unload-airplane p3 a0 l3-0)
 205: (fly-airplane a1 l1-0 l3-0)
 206: (load-airplane p3 a1 l3-0)
 207: (fly-airplane a1 l3-0 l1-0)
 208: (fly-airplane a0 l3-0 l2-0)
 209: (fly-airplane a1 l1-0 l0-0)
 210: (unload-airplane p3 a1 l0-0)
 211: (fly-airplane a0 l2-0 l1-0)
 212: (load-airplane p2 a0 l1-0)
 213: (fly-airplane a0 l1-0 l2-0)
 214: (fly-airplane a0 l2-0 l3-0)
 215: (fly-airplane a1 l0-0 l1-0)
 216: (fly-airplane a0 l3-0 l0-0)
 217: (fly-airplane a0 l0-0 l2-0)
 218: (fly-airplane a1 l1-0 l3-0)
 219: (fly-airplane a0 l2-0 l0-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (unload-airplane p2 a0 l3-0)
 223: (load-airplane p2 a1 l3-0)
 224: (fly-airplane a1 l3-0 l0-0)
 225: (fly-airplane a1 l0-0 l1-0)
 226: (fly-airplane a1 l1-0 l2-0)
 227: (unload-airplane p2 a1 l2-0)
 228: (fly-airplane a1 l2-0 l0-0)
 229: (fly-airplane a0 l3-0 l2-0)
 230: (fly-airplane a0 l2-0 l1-0)
 231: (fly-airplane a1 l0-0 l2-0)
 232: (load-airplane p2 a1 l2-0)
 233: (fly-airplane a1 l2-0 l0-0)
 234: (fly-airplane a1 l0-0 l3-0)
 235: (fly-airplane a1 l3-0 l1-0)
 236: (unload-airplane p2 a1 l1-0)
 237: (load-airplane p2 a0 l1-0)
 238: (fly-airplane a1 l1-0 l2-0)
 239: (fly-airplane a0 l1-0 l0-0)
 240: (fly-airplane a0 l0-0 l3-0)
 241: (fly-airplane a0 l3-0 l2-0)
 242: (load-truck p3 t0 l0-0)
 243: (fly-airplane a0 l2-0 l0-0)
 244: (drive-truck t0 l0-0 l0-1 c0)
 245: (unload-truck p3 t0 l0-1)
 246: (fly-airplane a0 l0-0 l3-0)
 247: (fly-airplane a1 l2-0 l0-0)
 248: (fly-airplane a0 l3-0 l1-0)
 249: (fly-airplane a0 l1-0 l2-0)
 250: (fly-airplane a1 l0-0 l3-0)
 251: (fly-airplane a0 l2-0 l0-0)
 252: (fly-airplane a0 l0-0 l1-0)
 253: (fly-airplane a0 l1-0 l3-0)
 254: (fly-airplane a1 l3-0 l1-0)
 255: (fly-airplane a0 l3-0 l0-0)
 256: (fly-airplane a0 l0-0 l2-0)
 257: (fly-airplane a0 l2-0 l1-0)
 258: (drive-truck t1 l1-0 l1-1 c1)
 259: (fly-airplane a0 l1-0 l0-0)
 260: (fly-airplane a0 l0-0 l3-0)
 261: (fly-airplane a0 l3-0 l2-0)
 262: (fly-airplane a1 l1-0 l0-0)
 263: (fly-airplane a0 l2-0 l1-0)
 264: (fly-airplane a0 l1-0 l3-0)
 265: (fly-airplane a0 l3-0 l0-0)
 266: (fly-airplane a1 l0-0 l3-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (fly-airplane a0 l1-0 l2-0)
 269: (fly-airplane a0 l2-0 l3-0)
 270: (fly-airplane a1 l3-0 l2-0)
 271: (fly-airplane a0 l3-0 l1-0)
 272: (fly-airplane a0 l1-0 l0-0)
 273: (fly-airplane a0 l0-0 l2-0)
 274: (drive-truck t1 l1-1 l1-0 c1)
 275: (fly-airplane a0 l2-0 l1-0)
 276: (unload-airplane p2 a0 l1-0)
 277: (fly-airplane a0 l1-0 l0-0)
 278: (fly-airplane a1 l2-0 l1-0)
 279: (load-airplane p2 a1 l1-0)
 280: (fly-airplane a1 l1-0 l3-0)
 281: (fly-airplane a1 l3-0 l2-0)
 282: (fly-airplane a0 l0-0 l3-0)
 283: (fly-airplane a1 l2-0 l0-0)
 284: (fly-airplane a1 l0-0 l3-0)
 285: (fly-airplane a1 l3-0 l1-0)
 286: (fly-airplane a0 l3-0 l2-0)
 287: (fly-airplane a1 l1-0 l3-0)
 288: (fly-airplane a1 l3-0 l0-0)
 289: (fly-airplane a1 l0-0 l2-0)
 290: (fly-airplane a0 l2-0 l1-0)
 291: (fly-airplane a1 l2-0 l3-0)
 292: (fly-airplane a1 l3-0 l0-0)
 293: (fly-airplane a1 l0-0 l1-0)
 294: (unload-airplane p2 a1 l1-0)
 295: (fly-airplane a1 l1-0 l0-0)
 296: (fly-airplane a1 l0-0 l3-0)
 297: (fly-airplane a0 l1-0 l0-0)
 298: (fly-airplane a0 l0-0 l2-0)
 299: (fly-airplane a1 l3-0 l1-0)
 300: (fly-airplane a1 l1-0 l0-0)
 301: (fly-airplane a0 l2-0 l0-0)
 302: (fly-airplane a0 l0-0 l3-0)
 303: (fly-airplane a1 l0-0 l1-0)
 304: (fly-airplane a1 l1-0 l2-0)
 305: (fly-airplane a1 l2-0 l3-0)
 306: (load-truck p2 t1 l1-0)
 307: (drive-truck t1 l1-0 l1-1 c1)
 308: (unload-truck p2 t1 l1-1)
