Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (load-airplane p2 a0 l2-0)
 180: (fly-airplane a0 l2-0 l3-0)
 181: (fly-airplane a0 l3-0 l1-0)
 182: (fly-airplane a1 l2-0 l0-0)
 183: (fly-airplane a1 l0-0 l3-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a0 l0-0 l2-0)
 186: (fly-airplane a1 l3-0 l0-0)
 187: (fly-airplane a0 l2-0 l3-0)
 188: (fly-airplane a1 l0-0 l1-0)
 189: (fly-airplane a0 l3-0 l1-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (unload-airplane p2 a0 l0-0)
 193: (fly-airplane a1 l1-0 l2-0)
 194: (load-airplane p2 a0 l0-0)
 195: (drive-truck t1 l1-1 l1-0 c1)
 196: (fly-airplane a0 l0-0 l3-0)
 197: (fly-airplane a0 l3-0 l1-0)
 198: (fly-airplane a0 l1-0 l2-0)
 199: (fly-airplane a1 l2-0 l0-0)
 200: (fly-airplane a0 l2-0 l3-0)
 201: (fly-airplane a0 l3-0 l1-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (unload-airplane p2 a0 l0-0)
 204: (load-airplane p2 a1 l0-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (fly-airplane a1 l1-0 l3-0)
 207: (fly-airplane a1 l3-0 l2-0)
 208: (fly-airplane a0 l0-0 l3-0)
 209: (fly-airplane a1 l2-0 l1-0)
 210: (fly-airplane a1 l1-0 l3-0)
 211: (fly-airplane a1 l3-0 l0-0)
 212: (fly-airplane a0 l3-0 l1-0)
 213: (fly-airplane a1 l0-0 l2-0)
 214: (fly-airplane a1 l2-0 l3-0)
 215: (fly-airplane a1 l3-0 l1-0)
 216: (unload-airplane p2 a1 l1-0)
 217: (load-airplane p2 a0 l1-0)
 218: (fly-airplane a0 l1-0 l0-0)
 219: (fly-airplane a0 l0-0 l2-0)
 220: (fly-airplane a0 l2-0 l3-0)
 221: (fly-airplane a1 l1-0 l3-0)
 222: (fly-airplane a0 l3-0 l0-0)
 223: (fly-airplane a0 l0-0 l1-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (unload-airplane p2 a0 l2-0)
 226: (fly-airplane a1 l3-0 l0-0)
 227: (fly-airplane a1 l0-0 l2-0)
 228: (load-airplane p2 a1 l2-0)
 229: (fly-airplane a1 l2-0 l0-0)
 230: (fly-airplane a1 l0-0 l3-0)
 231: (fly-airplane a1 l3-0 l1-0)
 232: (unload-airplane p2 a1 l1-0)
 233: (fly-airplane a1 l1-0 l3-0)
 234: (fly-airplane a0 l2-0 l1-0)
 235: (fly-airplane a1 l3-0 l2-0)
 236: (fly-airplane a1 l2-0 l0-0)
 237: (fly-airplane a0 l1-0 l3-0)
 238: (fly-airplane a1 l0-0 l1-0)
 239: (fly-airplane a0 l3-0 l0-0)
 240: (fly-airplane a1 l1-0 l3-0)
 241: (fly-airplane a0 l0-0 l3-0)
 242: (load-truck p2 t1 l1-0)
 243: (drive-truck t1 l1-0 l1-1 c1)
 244: (unload-truck p2 t1 l1-1)
