Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (fly-airplane a1 l1-0 l3-0)
  74: (unload-airplane p2 a1 l3-0)
  75: (fly-airplane a1 l3-0 l1-0)
  76: (fly-airplane a1 l1-0 l2-0)
  77: (fly-airplane a1 l2-0 l0-0)
  78: (fly-airplane a0 l3-0 l1-0)
  79: (fly-airplane a1 l0-0 l3-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a1 l1-0 l3-0)
  84: (fly-airplane a1 l3-0 l0-0)
  85: (fly-airplane a1 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a1 l2-0 l1-0)
  88: (unload-airplane p3 a1 l1-0)
  89: (load-airplane p3 a0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (fly-airplane a1 l1-0 l2-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (fly-airplane a1 l2-0 l3-0)
  94: (fly-airplane a0 l0-0 l3-0)
  95: (load-airplane p2 a1 l3-0)
  96: (fly-airplane a0 l3-0 l2-0)
  97: (fly-airplane a1 l3-0 l2-0)
  98: (unload-airplane p3 a0 l2-0)
  99: (fly-airplane a1 l2-0 l0-0)
 100: (fly-airplane a1 l0-0 l3-0)
 101: (fly-airplane a1 l3-0 l1-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (fly-airplane a1 l1-0 l2-0)
 104: (fly-airplane a1 l2-0 l3-0)
 105: (fly-airplane a1 l3-0 l0-0)
 106: (fly-airplane a0 l0-0 l3-0)
 107: (fly-airplane a1 l0-0 l2-0)
 108: (fly-airplane a1 l2-0 l1-0)
 109: (fly-airplane a1 l1-0 l3-0)
 110: (fly-airplane a0 l3-0 l1-0)
 111: (fly-airplane a1 l3-0 l2-0)
 112: (fly-airplane a1 l2-0 l0-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (unload-airplane p2 a1 l1-0)
 115: (load-airplane p2 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a1 l1-0 l2-0)
 118: (load-airplane p3 a1 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a1 l2-0 l1-0)
 121: (unload-airplane p3 a1 l1-0)
 122: (fly-airplane a0 l1-0 l3-0)
 123: (fly-airplane a0 l3-0 l2-0)
 124: (fly-airplane a0 l2-0 l0-0)
 125: (fly-airplane a1 l1-0 l3-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (unload-airplane p2 a0 l2-0)
 129: (fly-airplane a1 l3-0 l1-0)
 130: (fly-airplane a1 l1-0 l2-0)
 131: (load-airplane p2 a1 l2-0)
 132: (fly-airplane a1 l2-0 l1-0)
 133: (fly-airplane a1 l1-0 l3-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (fly-airplane a1 l3-0 l0-0)
 136: (fly-airplane a1 l0-0 l2-0)
 137: (fly-airplane a1 l2-0 l1-0)
 138: (load-airplane p3 a1 l1-0)
 139: (unload-airplane p2 a1 l1-0)
 140: (fly-airplane a1 l1-0 l3-0)
 141: (fly-airplane a1 l3-0 l2-0)
 142: (fly-airplane a1 l2-0 l0-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (fly-airplane a1 l0-0 l1-0)
 145: (fly-airplane a1 l1-0 l3-0)
 146: (fly-airplane a0 l2-0 l0-0)
 147: (fly-airplane a1 l3-0 l1-0)
 148: (fly-airplane a1 l1-0 l2-0)
 149: (fly-airplane a1 l2-0 l0-0)
 150: (fly-airplane a0 l0-0 l3-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (fly-airplane a1 l1-0 l2-0)
 153: (fly-airplane a1 l2-0 l3-0)
 154: (load-truck p2 t1 l1-0)
 155: (fly-airplane a1 l3-0 l1-0)
 156: (drive-truck t1 l1-0 l1-1 c1)
 157: (unload-truck p2 t1 l1-1)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (fly-airplane a1 l0-0 l2-0)
 160: (fly-airplane a1 l2-0 l3-0)
 161: (unload-airplane p3 a1 l3-0)
 162: (load-airplane p3 a0 l3-0)
 163: (fly-airplane a0 l3-0 l0-0)
 164: (fly-airplane a0 l0-0 l1-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (fly-airplane a1 l3-0 l0-0)
 167: (fly-airplane a0 l2-0 l3-0)
 168: (fly-airplane a0 l3-0 l1-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (fly-airplane a1 l0-0 l1-0)
 171: (fly-airplane a0 l0-0 l3-0)
 172: (fly-airplane a0 l3-0 l2-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a1 l1-0 l2-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (fly-airplane a0 l0-0 l3-0)
 177: (fly-airplane a0 l3-0 l2-0)
 178: (unload-airplane p3 a0 l2-0)
 179: (load-airplane p3 a1 l2-0)
 180: (fly-airplane a1 l2-0 l3-0)
 181: (fly-airplane a1 l3-0 l1-0)
 182: (fly-airplane a1 l1-0 l0-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (fly-airplane a1 l0-0 l3-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a1 l3-0 l2-0)
 187: (fly-airplane a1 l2-0 l1-0)
 188: (fly-airplane a1 l1-0 l0-0)
 189: (unload-airplane p3 a1 l0-0)
 190: (fly-airplane a1 l0-0 l1-0)
 191: (fly-airplane a0 l0-0 l2-0)
 192: (fly-airplane a1 l1-0 l0-0)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (fly-airplane a0 l1-0 l3-0)
 195: (fly-airplane a1 l0-0 l1-0)
 196: (fly-airplane a1 l1-0 l2-0)
 197: (fly-airplane a0 l3-0 l0-0)
 198: (fly-airplane a0 l0-0 l1-0)
 199: (fly-airplane a1 l2-0 l3-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (fly-airplane a0 l0-0 l2-0)
 202: (fly-airplane a0 l2-0 l3-0)
 203: (drive-truck t0 l0-1 l0-0 c0)
 204: (fly-airplane a1 l3-0 l0-0)
 205: (load-airplane p3 a1 l0-0)
 206: (fly-airplane a1 l0-0 l1-0)
 207: (fly-airplane a1 l1-0 l2-0)
 208: (fly-airplane a0 l3-0 l1-0)
 209: (fly-airplane a1 l2-0 l0-0)
 210: (fly-airplane a1 l0-0 l3-0)
 211: (fly-airplane a0 l1-0 l0-0)
 212: (fly-airplane a1 l3-0 l1-0)
 213: (fly-airplane a1 l1-0 l2-0)
 214: (fly-airplane a1 l2-0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (fly-airplane a1 l0-0 l3-0)
 217: (fly-airplane a1 l3-0 l1-0)
 218: (fly-airplane a1 l1-0 l2-0)
 219: (unload-airplane p3 a1 l2-0)
 220: (load-airplane p3 a0 l2-0)
 221: (fly-airplane a0 l2-0 l1-0)
 222: (fly-airplane a0 l1-0 l3-0)
 223: (fly-airplane a0 l3-0 l0-0)
 224: (fly-airplane a1 l2-0 l1-0)
 225: (fly-airplane a0 l0-0 l3-0)
 226: (fly-airplane a0 l3-0 l2-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (fly-airplane a1 l1-0 l3-0)
 229: (fly-airplane a0 l1-0 l0-0)
 230: (fly-airplane a0 l0-0 l2-0)
 231: (fly-airplane a1 l3-0 l0-0)
 232: (fly-airplane a0 l2-0 l3-0)
 233: (fly-airplane a0 l3-0 l1-0)
 234: (fly-airplane a0 l1-0 l0-0)
 235: (unload-airplane p3 a0 l0-0)
 236: (fly-airplane a0 l0-0 l1-0)
 237: (fly-airplane a0 l1-0 l2-0)
 238: (fly-airplane a1 l0-0 l1-0)
 239: (fly-airplane a0 l2-0 l0-0)
 240: (fly-airplane a1 l1-0 l3-0)
 241: (fly-airplane a0 l0-0 l1-0)
 242: (fly-airplane a0 l1-0 l2-0)
 243: (fly-airplane a1 l3-0 l2-0)
 244: (fly-airplane a0 l2-0 l0-0)
 245: (fly-airplane a0 l0-0 l1-0)
 246: (fly-airplane a1 l2-0 l1-0)
 247: (load-truck p3 t0 l0-0)
 248: (drive-truck t0 l0-0 l0-1 c0)
 249: (unload-truck p3 t0 l0-1)
