Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (fly-airplane a1 l1-0 l2-0)
  96: (fly-airplane a1 l2-0 l3-0)
  97: (fly-airplane a1 l3-0 l0-0)
  98: (fly-airplane a0 l3-0 l1-0)
  99: (fly-airplane a1 l0-0 l2-0)
 100: (fly-airplane a1 l2-0 l3-0)
 101: (fly-airplane a1 l3-0 l1-0)
 102: (unload-airplane p3 a1 l1-0)
 103: (load-airplane p3 a0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l3-0)
 106: (fly-airplane a1 l1-0 l2-0)
 107: (load-airplane p6 a1 l2-0)
 108: (fly-airplane a1 l2-0 l0-0)
 109: (fly-airplane a1 l0-0 l1-0)
 110: (fly-airplane a0 l3-0 l0-0)
 111: (fly-airplane a1 l1-0 l2-0)
 112: (fly-airplane a1 l2-0 l3-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a1 l3-0 l0-0)
 116: (fly-airplane a1 l0-0 l2-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a1 l1-0 l0-0)
 120: (fly-airplane a0 l2-0 l0-0)
 121: (unload-airplane p6 a1 l0-0)
 122: (load-airplane p6 a0 l0-0)
 123: (unload-airplane p3 a0 l0-0)
 124: (load-airplane p3 a1 l0-0)
 125: (unload-airplane p6 a0 l0-0)
 126: (load-airplane p6 a1 l0-0)
 127: (unload-airplane p3 a1 l0-0)
 128: (fly-airplane a1 l0-0 l3-0)
 129: (fly-airplane a1 l3-0 l1-0)
 130: (fly-airplane a1 l1-0 l2-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (fly-airplane a1 l2-0 l0-0)
 133: (fly-airplane a1 l0-0 l1-0)
 134: (fly-airplane a1 l1-0 l3-0)
 135: (fly-airplane a0 l3-0 l2-0)
 136: (fly-airplane a1 l3-0 l0-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a1 l0-0 l3-0)
 139: (fly-airplane a1 l3-0 l2-0)
 140: (fly-airplane a1 l2-0 l1-0)
 141: (fly-airplane a0 l1-0 l2-0)
 142: (unload-airplane p6 a1 l1-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (load-airplane p3 a0 l0-0)
 145: (fly-airplane a0 l0-0 l3-0)
 146: (fly-airplane a0 l3-0 l1-0)
 147: (load-airplane p6 a0 l1-0)
 148: (unload-airplane p3 a0 l1-0)
 149: (load-airplane p3 a1 l1-0)
 150: (unload-airplane p6 a0 l1-0)
 151: (load-airplane p6 a1 l1-0)
 152: (unload-airplane p3 a1 l1-0)
 153: (fly-airplane a1 l1-0 l0-0)
 154: (fly-airplane a1 l0-0 l3-0)
 155: (fly-airplane a1 l3-0 l2-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (fly-airplane a1 l2-0 l1-0)
 158: (fly-airplane a0 l2-0 l3-0)
 159: (fly-airplane a1 l1-0 l0-0)
 160: (fly-airplane a1 l0-0 l3-0)
 161: (fly-airplane a0 l3-0 l2-0)
 162: (fly-airplane a1 l3-0 l0-0)
 163: (fly-airplane a0 l2-0 l0-0)
 164: (fly-airplane a1 l0-0 l1-0)
 165: (fly-airplane a1 l1-0 l3-0)
 166: (drive-truck t0 l0-1 l0-0 c0)
 167: (fly-airplane a1 l3-0 l1-0)
 168: (load-airplane p3 a1 l1-0)
 169: (fly-airplane a1 l1-0 l3-0)
 170: (fly-airplane a1 l3-0 l2-0)
 171: (fly-airplane a0 l0-0 l3-0)
 172: (fly-airplane a1 l2-0 l1-0)
 173: (fly-airplane a1 l1-0 l0-0)
 174: (fly-airplane a1 l0-0 l3-0)
 175: (fly-airplane a0 l3-0 l2-0)
 176: (fly-airplane a1 l3-0 l1-0)
 177: (fly-airplane a1 l1-0 l0-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (fly-airplane a1 l0-0 l3-0)
 180: (fly-airplane a1 l3-0 l2-0)
 181: (fly-airplane a1 l2-0 l1-0)
 182: (unload-airplane p3 a1 l1-0)
 183: (load-airplane p3 a0 l1-0)
 184: (fly-airplane a0 l1-0 l3-0)
 185: (fly-airplane a1 l1-0 l0-0)
 186: (fly-airplane a1 l0-0 l2-0)
 187: (fly-airplane a0 l3-0 l1-0)
 188: (fly-airplane a1 l2-0 l3-0)
 189: (fly-airplane a1 l3-0 l0-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a1 l0-0 l1-0)
 192: (fly-airplane a1 l1-0 l3-0)
 193: (fly-airplane a0 l2-0 l0-0)
 194: (fly-airplane a1 l3-0 l1-0)
 195: (fly-airplane a1 l1-0 l2-0)
 196: (fly-airplane a1 l2-0 l0-0)
 197: (unload-airplane p6 a1 l0-0)
 198: (fly-airplane a0 l0-0 l3-0)
 199: (fly-airplane a0 l3-0 l2-0)
 200: (fly-airplane a0 l2-0 l1-0)
 201: (fly-airplane a1 l0-0 l3-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (fly-airplane a1 l3-0 l1-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (fly-airplane a1 l1-0 l3-0)
 207: (fly-airplane a1 l3-0 l2-0)
 208: (fly-airplane a0 l3-0 l0-0)
 209: (fly-airplane a0 l0-0 l1-0)
 210: (unload-airplane p3 a0 l1-0)
 211: (fly-airplane a1 l2-0 l1-0)
 212: (load-airplane p3 a0 l1-0)
 213: (load-truck p6 t0 l0-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (drive-truck t0 l0-0 l0-1 c0)
 216: (unload-truck p6 t0 l0-1)
 217: (fly-airplane a0 l0-0 l3-0)
 218: (fly-airplane a0 l3-0 l2-0)
 219: (fly-airplane a0 l2-0 l1-0)
 220: (drive-truck t0 l0-1 l0-0 c0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (fly-airplane a0 l3-0 l2-0)
 223: (fly-airplane a0 l2-0 l0-0)
 224: (fly-airplane a1 l1-0 l3-0)
 225: (fly-airplane a0 l0-0 l1-0)
 226: (fly-airplane a0 l1-0 l2-0)
 227: (fly-airplane a0 l2-0 l3-0)
 228: (fly-airplane a1 l3-0 l0-0)
 229: (fly-airplane a0 l3-0 l1-0)
 230: (fly-airplane a0 l1-0 l2-0)
 231: (fly-airplane a0 l2-0 l0-0)
 232: (fly-airplane a1 l0-0 l2-0)
 233: (fly-airplane a0 l0-0 l3-0)
 234: (fly-airplane a0 l3-0 l1-0)
 235: (fly-airplane a0 l1-0 l2-0)
 236: (unload-airplane p3 a0 l2-0)
 237: (load-airplane p3 a1 l2-0)
 238: (fly-airplane a1 l2-0 l1-0)
 239: (fly-airplane a1 l1-0 l3-0)
 240: (fly-airplane a1 l3-0 l0-0)
 241: (fly-airplane a0 l2-0 l3-0)
 242: (fly-airplane a1 l0-0 l1-0)
 243: (fly-airplane a1 l1-0 l2-0)
 244: (fly-airplane a0 l3-0 l1-0)
 245: (fly-airplane a1 l2-0 l1-0)
 246: (fly-airplane a1 l1-0 l0-0)
 247: (fly-airplane a1 l0-0 l3-0)
 248: (fly-airplane a0 l1-0 l0-0)
 249: (fly-airplane a1 l3-0 l2-0)
 250: (fly-airplane a1 l2-0 l1-0)
 251: (fly-airplane a1 l1-0 l0-0)
 252: (unload-airplane p3 a1 l0-0)
 253: (fly-airplane a0 l0-0 l3-0)
 254: (fly-airplane a0 l3-0 l1-0)
 255: (fly-airplane a0 l1-0 l2-0)
 256: (fly-airplane a1 l0-0 l3-0)
 257: (fly-airplane a0 l2-0 l0-0)
 258: (fly-airplane a1 l3-0 l2-0)
 259: (fly-airplane a1 l2-0 l1-0)
 260: (fly-airplane a0 l0-0 l3-0)
 261: (fly-airplane a1 l1-0 l2-0)
 262: (fly-airplane a0 l3-0 l1-0)
 263: (fly-airplane a1 l2-0 l1-0)
 264: (fly-airplane a1 l1-0 l3-0)
 265: (fly-airplane a0 l1-0 l3-0)
 266: (load-truck p3 t0 l0-0)
 267: (drive-truck t0 l0-0 l0-1 c0)
 268: (unload-truck p3 t0 l0-1)
