Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (load-airplane p5 a0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (fly-airplane a0 l1-0 l3-0)
  30: (unload-airplane p5 a0 l3-0)
  31: (fly-airplane a0 l3-0 l2-0)
  32: (load-airplane p0 a0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (unload-airplane p0 a0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (load-airplane p5 a0 l3-0)
  38: (fly-airplane a0 l3-0 l1-0)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (unload-airplane p5 a0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a0 l1-0 l3-0)
  43: (fly-airplane a0 l3-0 l0-0)
  44: (unload-airplane p2 a0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (load-airplane p0 a0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l3-0)
  49: (fly-airplane a0 l3-0 l2-0)
  50: (load-airplane p5 a0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (fly-airplane a0 l1-0 l3-0)
  54: (unload-airplane p5 a0 l3-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (unload-airplane p0 a0 l1-0)
  59: (fly-airplane a0 l1-0 l3-0)
  60: (load-airplane p5 a0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (load-airplane p2 a0 l0-0)
  64: (unload-airplane p5 a0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (fly-airplane a0 l1-0 l3-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (unload-airplane p2 a0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (load-airplane p0 a0 l1-0)
  71: (fly-airplane a0 l1-0 l2-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (load-airplane p5 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (unload-airplane p5 a0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (unload-airplane p0 a0 l0-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (load-airplane p5 a0 l3-0)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (load-airplane p2 a0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (fly-airplane a0 l0-0 l3-0)
  88: (fly-airplane a0 l3-0 l1-0)
  89: (unload-airplane p5 a0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (load-airplane p0 a0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (unload-airplane p0 a0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (fly-airplane a0 l3-0 l0-0)
  99: (unload-airplane p2 a0 l0-0)
 100: (fly-airplane a0 l0-0 l3-0)
 101: (fly-airplane a0 l3-0 l2-0)
 102: (load-airplane p0 a0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (unload-airplane p0 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (load-airplane p5 a0 l1-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (unload-airplane p5 a0 l2-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (load-airplane p2 a0 l0-0)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (fly-airplane a0 l2-0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (unload-airplane p2 a0 l1-0)
 119: (fly-airplane a0 l1-0 l2-0)
 120: (load-airplane p5 a0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (load-airplane p0 a0 l0-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (fly-airplane a0 l1-0 l2-0)
 126: (unload-airplane p5 a0 l2-0)
 127: (fly-airplane a0 l2-0 l3-0)
 128: (fly-airplane a0 l3-0 l1-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (unload-airplane p0 a0 l0-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (load-truck p5 t2 l2-0)
 133: (fly-airplane a0 l3-0 l2-0)
 134: (drive-truck t2 l2-0 l2-1 c2)
 135: (unload-truck p5 t2 l2-1)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (load-airplane p2 a0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (load-airplane p0 a0 l0-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (unload-airplane p0 a0 l1-0)
 144: (fly-airplane a0 l1-0 l3-0)
 145: (fly-airplane a0 l3-0 l2-0)
 146: (fly-airplane a0 l2-0 l0-0)
 147: (unload-airplane p2 a0 l0-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (load-airplane p0 a0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a0 l0-0 l3-0)
 152: (unload-airplane p0 a0 l3-0)
 153: (fly-airplane a0 l3-0 l0-0)
 154: (load-airplane p2 a0 l0-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (fly-airplane a0 l3-0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (unload-airplane p2 a0 l2-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (load-airplane p0 a0 l3-0)
 161: (fly-airplane a0 l3-0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (unload-airplane p0 a0 l0-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (load-airplane p2 a0 l2-0)
 167: (fly-airplane a0 l2-0 l3-0)
 168: (unload-airplane p2 a0 l3-0)
 169: (fly-airplane a0 l3-0 l1-0)
 170: (fly-airplane a0 l1-0 l0-0)
 171: (load-airplane p0 a0 l0-0)
 172: (fly-airplane a0 l0-0 l3-0)
 173: (fly-airplane a0 l3-0 l1-0)
 174: (fly-airplane a0 l1-0 l2-0)
 175: (unload-airplane p0 a0 l2-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (load-airplane p2 a0 l3-0)
 178: (fly-airplane a0 l3-0 l2-0)
 179: (fly-airplane a0 l2-0 l1-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (unload-airplane p2 a0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (load-airplane p0 a0 l2-0)
 184: (drive-truck t1 l1-1 l1-0 c1)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (load-airplane p2 a0 l0-0)
 187: (fly-airplane a0 l0-0 l3-0)
 188: (fly-airplane a0 l3-0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (unload-airplane p0 a0 l1-0)
 191: (fly-airplane a0 l1-0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (unload-airplane p2 a0 l0-0)
 194: (fly-airplane a0 l0-0 l1-0)
 195: (load-airplane p0 a0 l1-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (unload-airplane p0 a0 l3-0)
 198: (fly-airplane a0 l3-0 l0-0)
 199: (load-airplane p2 a0 l0-0)
 200: (fly-airplane a0 l0-0 l3-0)
 201: (fly-airplane a0 l3-0 l2-0)
 202: (fly-airplane a0 l2-0 l1-0)
 203: (unload-airplane p2 a0 l1-0)
 204: (fly-airplane a0 l1-0 l3-0)
 205: (load-airplane p0 a0 l3-0)
 206: (fly-airplane a0 l3-0 l1-0)
 207: (fly-airplane a0 l1-0 l2-0)
 208: (unload-airplane p0 a0 l2-0)
 209: (fly-airplane a0 l2-0 l1-0)
 210: (load-airplane p2 a0 l1-0)
 211: (fly-airplane a0 l1-0 l2-0)
 212: (fly-airplane a0 l2-0 l3-0)
 213: (fly-airplane a0 l3-0 l0-0)
 214: (unload-airplane p2 a0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (fly-airplane a0 l2-0 l3-0)
 217: (fly-airplane a0 l3-0 l1-0)
 218: (load-truck p2 t0 l0-0)
 219: (drive-truck t0 l0-0 l0-1 c0)
 220: (unload-truck p2 t0 l0-1)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (load-airplane p0 a0 l2-0)
 223: (fly-airplane a0 l2-0 l0-0)
 224: (fly-airplane a0 l0-0 l3-0)
 225: (fly-airplane a0 l3-0 l1-0)
 226: (unload-airplane p0 a0 l1-0)
 227: (fly-airplane a0 l1-0 l3-0)
 228: (fly-airplane a0 l3-0 l0-0)
 229: (fly-airplane a0 l0-0 l2-0)
 230: (load-truck p0 t1 l1-0)
 231: (drive-truck t1 l1-0 l1-1 c1)
 232: (unload-truck p0 t1 l1-1)
 233: (fly-airplane a0 l2-0 l3-0)
 234: (fly-airplane a0 l3-0 l0-0)
 235: (fly-airplane a0 l0-0 l1-0)
 236: (drive-truck t3 l3-1 l3-0 c3)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (fly-airplane a0 l0-0 l3-0)
 239: (fly-airplane a0 l3-0 l2-0)
 240: (load-truck p5 t2 l2-1)
 241: (drive-truck t2 l2-1 l2-0 c2)
 242: (unload-truck p5 t2 l2-0)
 243: (load-airplane p5 a0 l2-0)
 244: (fly-airplane a0 l2-0 l1-0)
 245: (fly-airplane a0 l1-0 l0-0)
 246: (fly-airplane a0 l0-0 l3-0)
 247: (unload-airplane p5 a0 l3-0)
 248: (fly-airplane a0 l3-0 l0-0)
 249: (fly-airplane a0 l0-0 l1-0)
 250: (fly-airplane a0 l1-0 l2-0)
 251: (load-truck p5 t3 l3-0)
 252: (drive-truck t3 l3-0 l3-1 c3)
 253: (unload-truck p5 t3 l3-1)
