Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  32: (load-airplane p1 a0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (unload-airplane p1 a0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (drive-truck t1 l1-2 l1-1 c1)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (load-airplane p0 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (load-airplane p1 a0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (unload-airplane p0 a0 l2-0)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (unload-airplane p2 a0 l1-0)
  48: (fly-airplane a0 l1-0 l2-0)
  49: (load-airplane p0 a0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (unload-airplane p0 a0 l0-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (load-airplane p2 a0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (unload-airplane p1 a0 l2-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (load-airplane p0 a0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (unload-airplane p2 a0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (unload-airplane p0 a0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (load-airplane p2 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (unload-airplane p2 a0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (load-airplane p1 a0 l2-0)
  74: (load-airplane p0 a0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (unload-airplane p1 a0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (load-airplane p2 a0 l0-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (fly-airplane a0 l1-0 l2-0)
  82: (unload-airplane p0 a0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (unload-airplane p2 a0 l0-0)
  86: (drive-truck t1 l1-1 l1-2 c1)
  87: (load-airplane p2 a0 l0-0)
  88: (drive-truck t1 l1-2 l1-0 c1)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (load-airplane p1 a0 l1-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (load-airplane p0 a0 l2-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (unload-airplane p0 a0 l0-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (unload-airplane p2 a0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (load-airplane p0 a0 l0-0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (unload-airplane p0 a0 l2-0)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (unload-airplane p1 a0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (load-airplane p0 a0 l2-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (load-airplane p2 a0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (unload-airplane p0 a0 l2-0)
 114: (unload-airplane p2 a0 l2-0)
 115: (load-airplane p0 a0 l2-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (load-airplane p1 a0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (unload-airplane p1 a0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (load-airplane p2 a0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (unload-airplane p0 a0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (load-airplane p1 a0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (fly-airplane a0 l1-0 l2-0)
 130: (unload-airplane p2 a0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (unload-airplane p1 a0 l0-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (load-airplane p2 a0 l2-0)
 136: (load-truck p1 t0 l0-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (drive-truck t0 l0-0 l0-1 c0)
 139: (unload-truck p1 t0 l0-1)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (load-airplane p0 a0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (unload-airplane p0 a0 l0-0)
 145: (fly-airplane a0 l0-0 l2-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (unload-airplane p2 a0 l1-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (load-airplane p0 a0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (unload-airplane p0 a0 l2-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (load-airplane p2 a0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (unload-airplane p2 a0 l0-0)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (load-airplane p0 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (unload-airplane p0 a0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (load-truck p0 t1 l1-0)
 166: (drive-truck t1 l1-0 l1-2 c1)
 167: (unload-truck p0 t1 l1-2)
 168: (drive-truck t1 l1-2 l1-0 c1)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (load-airplane p2 a0 l0-0)
 171: (fly-airplane a0 l0-0 l2-0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (unload-airplane p2 a0 l1-0)
 174: (fly-airplane a0 l1-0 l2-0)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (load-truck p2 t1 l1-0)
 177: (drive-truck t1 l1-0 l1-1 c1)
 178: (unload-truck p2 t1 l1-1)
 179: (drive-truck t1 l1-1 l1-0 c1)
 180: (fly-airplane a0 l0-0 l2-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (load-truck p1 t0 l0-1)
 183: (drive-truck t0 l0-1 l0-0 c0)
 184: (unload-truck p1 t0 l0-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (load-airplane p1 a0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (unload-airplane p1 a0 l1-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (load-truck p1 t1 l1-0)
 193: (drive-truck t1 l1-0 l1-2 c1)
 194: (unload-truck p1 t1 l1-2)
 195: (drive-truck t1 l1-2 l1-1 c1)
 196: (drive-truck t1 l1-1 l1-0 c1)
 197: (fly-airplane a0 l0-0 l2-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (drive-truck t0 l0-0 l0-1 c0)
 200: (fly-airplane a0 l1-0 l2-0)
 201: (fly-airplane a0 l2-0 l0-0)
 202: (drive-truck t1 l1-0 l1-2 c1)
 203: (drive-truck t1 l1-2 l1-1 c1)
 204: (load-truck p2 t1 l1-1)
 205: (drive-truck t1 l1-1 l1-2 c1)
 206: (unload-truck p2 t1 l1-2)
 207: (fly-airplane a0 l0-0 l1-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (load-truck p0 t1 l1-2)
 210: (drive-truck t1 l1-2 l1-1 c1)
 211: (unload-truck p0 t1 l1-1)
