Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  22: (unload-airplane p0 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (load-airplane p5 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (unload-airplane p5 a0 l3-0)
  29: (fly-airplane a0 l3-0 l0-0)
  30: (load-airplane p0 a0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (unload-airplane p0 a0 l2-0)
  34: (fly-airplane a0 l2-0 l3-0)
  35: (fly-airplane a0 l3-0 l0-0)
  36: (unload-airplane p2 a0 l0-0)
  37: (fly-airplane a0 l0-0 l3-0)
  38: (load-airplane p5 a0 l3-0)
  39: (fly-airplane a0 l3-0 l2-0)
  40: (load-airplane p0 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (fly-airplane a0 l3-0 l1-0)
  44: (unload-airplane p5 a0 l1-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (fly-airplane a0 l0-0 l3-0)
  47: (fly-airplane a0 l3-0 l2-0)
  48: (unload-airplane p0 a0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (load-airplane p5 a0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (unload-airplane p5 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p0 a0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a0 l1-0 l3-0)
  58: (unload-airplane p0 a0 l3-0)
  59: (fly-airplane a0 l3-0 l0-0)
  60: (load-airplane p5 a0 l0-0)
  61: (load-airplane p2 a0 l0-0)
  62: (fly-airplane a0 l0-0 l3-0)
  63: (fly-airplane a0 l3-0 l2-0)
  64: (unload-airplane p5 a0 l2-0)
  65: (fly-airplane a0 l2-0 l3-0)
  66: (load-airplane p0 a0 l3-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (fly-airplane a0 l2-0 l1-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (unload-airplane p0 a0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (unload-airplane p2 a0 l3-0)
  75: (fly-airplane a0 l3-0 l2-0)
  76: (load-airplane p5 a0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (load-airplane p0 a0 l0-0)
  79: (fly-airplane a0 l0-0 l3-0)
  80: (fly-airplane a0 l3-0 l2-0)
  81: (unload-airplane p5 a0 l2-0)
  82: (fly-airplane a0 l2-0 l3-0)
  83: (fly-airplane a0 l3-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (unload-airplane p0 a0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (load-truck p5 t2 l2-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (drive-truck t2 l2-0 l2-1 c2)
  90: (unload-truck p5 t2 l2-1)
  91: (fly-airplane a0 l2-0 l3-0)
  92: (load-airplane p2 a0 l3-0)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (load-airplane p0 a0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (unload-airplane p0 a0 l2-0)
  99: (fly-airplane a0 l2-0 l3-0)
 100: (fly-airplane a0 l3-0 l0-0)
 101: (drive-truck t1 l1-1 l1-0 c1)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (load-airplane p0 a0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a0 l0-0 l3-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (unload-airplane p0 a0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (fly-airplane a0 l3-0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (unload-airplane p2 a0 l0-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (load-airplane p0 a0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (unload-airplane p0 a0 l3-0)
 117: (fly-airplane a0 l3-0 l0-0)
 118: (load-airplane p2 a0 l0-0)
 119: (fly-airplane a0 l0-0 l3-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (unload-airplane p2 a0 l1-0)
 123: (fly-airplane a0 l1-0 l3-0)
 124: (load-airplane p0 a0 l3-0)
 125: (fly-airplane a0 l3-0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (unload-airplane p0 a0 l0-0)
 129: (fly-airplane a0 l0-0 l1-0)
 130: (load-airplane p2 a0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a0 l0-0 l3-0)
 133: (fly-airplane a0 l3-0 l2-0)
 134: (unload-airplane p2 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (load-airplane p0 a0 l0-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (fly-airplane a0 l2-0 l3-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (unload-airplane p0 a0 l1-0)
 141: (fly-airplane a0 l1-0 l2-0)
 142: (fly-airplane a0 l2-0 l3-0)
 143: (fly-airplane a0 l3-0 l0-0)
 144: (load-truck p0 t1 l1-0)
 145: (drive-truck t1 l1-0 l1-1 c1)
 146: (unload-truck p0 t1 l1-1)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (load-airplane p2 a0 l2-0)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (fly-airplane a0 l1-0 l3-0)
 151: (fly-airplane a0 l3-0 l0-0)
 152: (unload-airplane p2 a0 l0-0)
 153: (fly-airplane a0 l0-0 l3-0)
 154: (fly-airplane a0 l3-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (load-truck p2 t0 l0-0)
 157: (drive-truck t0 l0-0 l0-1 c0)
 158: (unload-truck p2 t0 l0-1)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (fly-airplane a0 l3-0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (drive-truck t3 l3-1 l3-0 c3)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l3-0)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (load-truck p5 t2 l2-1)
 167: (drive-truck t2 l2-1 l2-0 c2)
 168: (unload-truck p5 t2 l2-0)
 169: (load-airplane p5 a0 l2-0)
 170: (fly-airplane a0 l2-0 l1-0)
 171: (fly-airplane a0 l1-0 l0-0)
 172: (fly-airplane a0 l0-0 l3-0)
 173: (unload-airplane p5 a0 l3-0)
 174: (fly-airplane a0 l3-0 l0-0)
 175: (fly-airplane a0 l0-0 l1-0)
 176: (fly-airplane a0 l1-0 l2-0)
 177: (load-truck p5 t3 l3-0)
 178: (drive-truck t3 l3-0 l3-1 c3)
 179: (unload-truck p5 t3 l3-1)
