Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 293: (fly-airplane a0 l3-0 l1-0)
 294: (fly-airplane a1 l3-0 l0-0)
 295: (fly-airplane a1 l0-0 l2-0)
 296: (fly-airplane a1 l2-0 l1-0)
 297: (fly-airplane a0 l1-0 l2-0)
 298: (fly-airplane a1 l1-0 l0-0)
 299: (fly-airplane a1 l0-0 l3-0)
 300: (fly-airplane a1 l3-0 l2-0)
 301: (unload-airplane p3 a1 l2-0)
 302: (load-airplane p3 a0 l2-0)
 303: (fly-airplane a0 l2-0 l0-0)
 304: (fly-airplane a0 l0-0 l3-0)
 305: (fly-airplane a1 l2-0 l1-0)
 306: (fly-airplane a0 l3-0 l0-0)
 307: (fly-airplane a0 l0-0 l2-0)
 308: (fly-airplane a1 l1-0 l0-0)
 309: (fly-airplane a1 l0-0 l3-0)
 310: (fly-airplane a0 l2-0 l0-0)
 311: (fly-airplane a0 l0-0 l1-0)
 312: (fly-airplane a1 l3-0 l0-0)
 313: (fly-airplane a1 l0-0 l2-0)
 314: (unload-airplane p3 a0 l1-0)
 315: (fly-airplane a1 l2-0 l1-0)
 316: (load-airplane p3 a0 l1-0)
 317: (load-truck p6 t0 l0-0)
 318: (fly-airplane a0 l1-0 l0-0)
 319: (drive-truck t0 l0-0 l0-1 c0)
 320: (unload-truck p6 t0 l0-1)
 321: (fly-airplane a0 l0-0 l3-0)
 322: (fly-airplane a0 l3-0 l2-0)
 323: (fly-airplane a1 l1-0 l0-0)
 324: (fly-airplane a0 l2-0 l1-0)
 325: (fly-airplane a0 l1-0 l3-0)
 326: (fly-airplane a1 l0-0 l2-0)
 327: (fly-airplane a0 l3-0 l0-0)
 328: (fly-airplane a1 l2-0 l3-0)
 329: (fly-airplane a0 l0-0 l1-0)
 330: (fly-airplane a0 l1-0 l2-0)
 331: (fly-airplane a0 l2-0 l3-0)
 332: (unload-airplane p3 a0 l3-0)
 333: (load-airplane p3 a1 l3-0)
 334: (fly-airplane a1 l3-0 l0-0)
 335: (fly-airplane a0 l3-0 l1-0)
 336: (fly-airplane a1 l0-0 l3-0)
 337: (fly-airplane a1 l3-0 l2-0)
 338: (fly-airplane a1 l2-0 l1-0)
 339: (fly-airplane a0 l1-0 l2-0)
 340: (fly-airplane a1 l1-0 l0-0)
 341: (fly-airplane a1 l0-0 l3-0)
 342: (fly-airplane a1 l3-0 l2-0)
 343: (fly-airplane a0 l2-0 l0-0)
 344: (fly-airplane a1 l2-0 l1-0)
 345: (fly-airplane a1 l1-0 l3-0)
 346: (fly-airplane a1 l3-0 l0-0)
 347: (drive-truck t0 l0-1 l0-0 c0)
 348: (fly-airplane a1 l0-0 l1-0)
 349: (fly-airplane a1 l1-0 l3-0)
 350: (fly-airplane a1 l3-0 l2-0)
 351: (fly-airplane a0 l0-0 l1-0)
 352: (fly-airplane a1 l2-0 l3-0)
 353: (fly-airplane a1 l3-0 l0-0)
 354: (fly-airplane a1 l0-0 l1-0)
 355: (fly-airplane a0 l1-0 l2-0)
 356: (fly-airplane a1 l1-0 l3-0)
 357: (fly-airplane a1 l3-0 l2-0)
 358: (fly-airplane a1 l2-0 l0-0)
 359: (fly-airplane a0 l2-0 l3-0)
 360: (fly-airplane a1 l0-0 l1-0)
 361: (fly-airplane a1 l1-0 l2-0)
 362: (fly-airplane a1 l2-0 l3-0)
 363: (unload-airplane p3 a1 l3-0)
 364: (load-airplane p3 a0 l3-0)
 365: (fly-airplane a0 l3-0 l1-0)
 366: (fly-airplane a0 l1-0 l2-0)
 367: (fly-airplane a0 l2-0 l0-0)
 368: (fly-airplane a1 l3-0 l1-0)
 369: (fly-airplane a0 l0-0 l3-0)
 370: (fly-airplane a0 l3-0 l2-0)
 371: (fly-airplane a0 l2-0 l1-0)
 372: (fly-airplane a1 l1-0 l0-0)
 373: (fly-airplane a0 l1-0 l2-0)
 374: (fly-airplane a0 l2-0 l3-0)
 375: (fly-airplane a1 l0-0 l2-0)
 376: (fly-airplane a0 l3-0 l1-0)
 377: (fly-airplane a0 l1-0 l2-0)
 378: (fly-airplane a0 l2-0 l0-0)
 379: (unload-airplane p3 a0 l0-0)
 380: (fly-airplane a0 l0-0 l3-0)
 381: (fly-airplane a1 l2-0 l0-0)
 382: (fly-airplane a0 l3-0 l2-0)
 383: (fly-airplane a1 l0-0 l3-0)
 384: (fly-airplane a0 l2-0 l0-0)
 385: (fly-airplane a1 l3-0 l1-0)
 386: (fly-airplane a1 l1-0 l0-0)
 387: (load-airplane p3 a0 l0-0)
 388: (drive-truck t0 l0-0 l0-1 c0)
 389: (unload-airplane p3 a0 l0-0)
 390: (fly-airplane a1 l0-0 l3-0)
 391: (fly-airplane a1 l3-0 l1-0)
 392: (fly-airplane a1 l1-0 l2-0)
 393: (fly-airplane a0 l0-0 l3-0)
 394: (fly-airplane a1 l2-0 l0-0)
 395: (fly-airplane a0 l3-0 l1-0)
 396: (fly-airplane a0 l1-0 l2-0)
 397: (fly-airplane a1 l0-0 l3-0)
 398: (fly-airplane a0 l2-0 l1-0)
 399: (fly-airplane a1 l3-0 l2-0)
 400: (fly-airplane a1 l2-0 l1-0)
 401: (fly-airplane a0 l1-0 l3-0)
 402: (fly-airplane a0 l3-0 l2-0)
 403: (fly-airplane a1 l1-0 l2-0)
 404: (drive-truck t0 l0-1 l0-0 c0)
 405: (load-truck p3 t0 l0-0)
 406: (drive-truck t0 l0-0 l0-1 c0)
 407: (unload-truck p3 t0 l0-1)
