Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  29: (fly-airplane a1 l0-0 l3-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (fly-airplane a1 l3-0 l1-0)
  33: (fly-airplane a1 l1-0 l2-0)
  34: (fly-airplane a1 l2-0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (unload-airplane p3 a0 l2-0)
  39: (fly-airplane a0 l2-0 l3-0)
  40: (fly-airplane a1 l1-0 l2-0)
  41: (load-airplane p3 a1 l2-0)
  42: (fly-airplane a1 l2-0 l0-0)
  43: (fly-airplane a1 l0-0 l1-0)
  44: (fly-airplane a0 l3-0 l0-0)
  45: (fly-airplane a1 l1-0 l3-0)
  46: (fly-airplane a1 l3-0 l2-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (fly-airplane a1 l2-0 l3-0)
  49: (fly-airplane a1 l3-0 l0-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a1 l0-0 l3-0)
  52: (fly-airplane a1 l3-0 l1-0)
  53: (fly-airplane a1 l1-0 l2-0)
  54: (unload-airplane p2 a1 l2-0)
  55: (load-airplane p2 a0 l2-0)
  56: (fly-airplane a0 l2-0 l3-0)
  57: (fly-airplane a1 l2-0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (fly-airplane a1 l3-0 l1-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (fly-airplane a1 l1-0 l0-0)
  64: (fly-airplane a0 l3-0 l1-0)
  65: (fly-airplane a1 l0-0 l2-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (fly-airplane a1 l2-0 l1-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (unload-airplane p2 a0 l2-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a1 l1-0 l3-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (fly-airplane a1 l3-0 l2-0)
  75: (fly-airplane a1 l2-0 l0-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (fly-airplane a1 l0-0 l2-0)
  78: (fly-airplane a1 l2-0 l1-0)
  79: (fly-airplane a1 l1-0 l3-0)
  80: (unload-airplane p3 a1 l3-0)
  81: (load-airplane p3 a0 l3-0)
  82: (fly-airplane a0 l3-0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a1 l3-0 l2-0)
  85: (fly-airplane a0 l1-0 l3-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (fly-airplane a1 l2-0 l3-0)
  88: (fly-airplane a1 l3-0 l1-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (fly-airplane a1 l1-0 l0-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (unload-airplane p3 a0 l1-0)
  95: (fly-airplane a1 l0-0 l2-0)
  96: (load-airplane p2 a1 l2-0)
  97: (fly-airplane a1 l2-0 l3-0)
  98: (fly-airplane a1 l3-0 l0-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a1 l0-0 l1-0)
 101: (fly-airplane a1 l1-0 l3-0)
 102: (fly-airplane a1 l3-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a1 l2-0 l1-0)
 105: (fly-airplane a1 l1-0 l3-0)
 106: (fly-airplane a1 l3-0 l0-0)
 107: (unload-airplane p2 a1 l0-0)
 108: (load-airplane p2 a0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (fly-airplane a1 l0-0 l1-0)
 112: (fly-airplane a1 l1-0 l3-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (fly-airplane a1 l3-0 l1-0)
 116: (fly-airplane a1 l1-0 l2-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (fly-airplane a1 l1-0 l0-0)
 121: (fly-airplane a1 l0-0 l3-0)
 122: (load-truck p3 t1 l1-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (drive-truck t1 l1-0 l1-2 c1)
 125: (unload-truck p3 t1 l1-2)
 126: (fly-airplane a0 l1-0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (fly-airplane a1 l3-0 l1-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (fly-airplane a0 l3-0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (unload-airplane p2 a0 l2-0)
 137: (load-airplane p2 a1 l2-0)
 138: (fly-airplane a1 l2-0 l1-0)
 139: (fly-airplane a1 l1-0 l3-0)
 140: (fly-airplane a1 l3-0 l0-0)
 141: (unload-airplane p2 a1 l0-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (load-airplane p2 a1 l0-0)
 144: (fly-airplane a1 l0-0 l3-0)
 145: (fly-airplane a1 l3-0 l2-0)
 146: (fly-airplane a0 l1-0 l3-0)
 147: (fly-airplane a1 l2-0 l1-0)
 148: (fly-airplane a1 l1-0 l3-0)
 149: (fly-airplane a1 l3-0 l0-0)
 150: (fly-airplane a0 l3-0 l0-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (fly-airplane a1 l1-0 l2-0)
 153: (fly-airplane a1 l2-0 l3-0)
 154: (unload-airplane p2 a1 l3-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (fly-airplane a1 l3-0 l1-0)
 157: (fly-airplane a1 l1-0 l2-0)
 158: (fly-airplane a1 l2-0 l0-0)
 159: (load-airplane p2 a0 l3-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (unload-airplane p2 a0 l2-0)
 164: (fly-airplane a1 l0-0 l1-0)
 165: (fly-airplane a1 l1-0 l3-0)
 166: (fly-airplane a0 l2-0 l1-0)
 167: (fly-airplane a1 l3-0 l2-0)
 168: (fly-airplane a0 l1-0 l3-0)
 169: (fly-airplane a0 l3-0 l0-0)
 170: (fly-airplane a1 l2-0 l1-0)
 171: (fly-airplane a0 l0-0 l3-0)
 172: (fly-airplane a0 l3-0 l1-0)
 173: (load-truck p2 t2 l2-0)
 174: (drive-truck t2 l2-0 l2-2 c2)
 175: (unload-truck p2 t2 l2-2)
