Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  40: (fly-airplane a0 l3-0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (unload-airplane p4 a0 l2-0)
  43: (fly-airplane a0 l2-0 l3-0)
  44: (load-airplane p1 a0 l3-0)
  45: (fly-airplane a0 l3-0 l2-0)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (load-airplane p3 a0 l1-0)
  48: (unload-airplane p1 a0 l1-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (load-airplane p4 a0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a0 l0-0 l3-0)
  53: (unload-airplane p3 a0 l3-0)
  54: (fly-airplane a0 l3-0 l1-0)
  55: (load-airplane p1 a0 l1-0)
  56: (fly-airplane a0 l1-0 l3-0)
  57: (fly-airplane a0 l3-0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (unload-airplane p1 a0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (fly-airplane a0 l3-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (unload-airplane p4 a0 l1-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (load-airplane p3 a0 l3-0)
  66: (fly-airplane a0 l3-0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (load-airplane p1 a0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (fly-airplane a0 l1-0 l3-0)
  71: (fly-airplane a0 l3-0 l0-0)
  72: (unload-airplane p1 a0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (fly-airplane a0 l3-0 l2-0)
  76: (unload-airplane p3 a0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (load-airplane p1 a0 l0-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (load-airplane p4 a0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (unload-airplane p1 a0 l3-0)
  86: (fly-airplane a0 l3-0 l2-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (unload-airplane p4 a0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (load-airplane p1 a0 l3-0)
  92: (load-truck p3 t2 l2-0)
  93: (fly-airplane a0 l3-0 l2-0)
  94: (drive-truck t2 l2-0 l2-1 c2)
  95: (unload-truck p3 t2 l2-1)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (load-airplane p4 a0 l1-0)
  98: (fly-airplane a0 l1-0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (unload-airplane p1 a0 l0-0)
 102: (fly-airplane a0 l0-0 l3-0)
 103: (fly-airplane a0 l3-0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (unload-airplane p4 a0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (load-airplane p1 a0 l0-0)
 108: (fly-airplane a0 l0-0 l3-0)
 109: (unload-airplane p1 a0 l3-0)
 110: (fly-airplane a0 l3-0 l1-0)
 111: (load-airplane p4 a0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (fly-airplane a0 l0-0 l2-0)
 115: (unload-airplane p4 a0 l2-0)
 116: (fly-airplane a0 l2-0 l3-0)
 117: (load-airplane p1 a0 l3-0)
 118: (fly-airplane a0 l3-0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (fly-airplane a0 l0-0 l1-0)
 121: (unload-airplane p1 a0 l1-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (load-airplane p4 a0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (fly-airplane a0 l3-0 l0-0)
 127: (unload-airplane p4 a0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (load-airplane p1 a0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (unload-airplane p1 a0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (load-airplane p4 a0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (fly-airplane a0 l2-0 l3-0)
 138: (fly-airplane a0 l3-0 l1-0)
 139: (unload-airplane p4 a0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l0-0)
 143: (load-truck p4 t1 l1-0)
 144: (drive-truck t1 l1-0 l1-1 c1)
 145: (unload-truck p4 t1 l1-1)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (load-airplane p1 a0 l2-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l1-0)
 151: (unload-airplane p1 a0 l1-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a0 l3-0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (load-truck p3 t2 l2-1)
 156: (drive-truck t2 l2-1 l2-0 c2)
 157: (unload-truck p3 t2 l2-0)
 158: (load-airplane p3 a0 l2-0)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (load-airplane p1 a0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l3-0)
 163: (fly-airplane a0 l3-0 l2-0)
 164: (unload-airplane p1 a0 l2-0)
 165: (fly-airplane a0 l2-0 l1-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (unload-airplane p3 a0 l0-0)
 168: (fly-airplane a0 l0-0 l2-0)
 169: (load-airplane p1 a0 l2-0)
 170: (fly-airplane a0 l2-0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (unload-airplane p1 a0 l3-0)
 174: (fly-airplane a0 l3-0 l0-0)
 175: (load-airplane p3 a0 l0-0)
 176: (fly-airplane a0 l0-0 l3-0)
 177: (fly-airplane a0 l3-0 l1-0)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (unload-airplane p3 a0 l2-0)
 180: (fly-airplane a0 l2-0 l3-0)
 181: (load-airplane p1 a0 l3-0)
 182: (fly-airplane a0 l3-0 l2-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (unload-airplane p1 a0 l0-0)
 186: (fly-airplane a0 l0-0 l2-0)
 187: (load-airplane p3 a0 l2-0)
 188: (fly-airplane a0 l2-0 l0-0)
 189: (fly-airplane a0 l0-0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (unload-airplane p3 a0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (load-airplane p1 a0 l0-0)
 194: (fly-airplane a0 l0-0 l3-0)
 195: (fly-airplane a0 l3-0 l1-0)
 196: (fly-airplane a0 l1-0 l2-0)
 197: (unload-airplane p1 a0 l2-0)
 198: (fly-airplane a0 l2-0 l3-0)
 199: (load-airplane p3 a0 l3-0)
 200: (load-truck p1 t2 l2-0)
 201: (fly-airplane a0 l3-0 l2-0)
 202: (drive-truck t2 l2-0 l2-1 c2)
 203: (unload-truck p1 t2 l2-1)
 204: (fly-airplane a0 l2-0 l3-0)
 205: (fly-airplane a0 l3-0 l1-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (unload-airplane p3 a0 l0-0)
 208: (fly-airplane a0 l0-0 l1-0)
 209: (fly-airplane a0 l1-0 l3-0)
 210: (fly-airplane a0 l3-0 l2-0)
 211: (drive-truck t1 l1-1 l1-0 c1)
 212: (fly-airplane a0 l2-0 l0-0)
 213: (load-airplane p3 a0 l0-0)
 214: (fly-airplane a0 l0-0 l3-0)
 215: (fly-airplane a0 l3-0 l2-0)
 216: (fly-airplane a0 l2-0 l1-0)
 217: (unload-airplane p3 a0 l1-0)
 218: (fly-airplane a0 l1-0 l3-0)
 219: (fly-airplane a0 l3-0 l0-0)
 220: (fly-airplane a0 l0-0 l2-0)
 221: (load-truck p3 t1 l1-0)
 222: (drive-truck t1 l1-0 l1-1 c1)
 223: (unload-truck p3 t1 l1-1)
 224: (fly-airplane a0 l2-0 l3-0)
 225: (fly-airplane a0 l3-0 l1-0)
 226: (fly-airplane a0 l1-0 l0-0)
 227: (drive-truck t1 l1-1 l1-0 c1)
 228: (fly-airplane a0 l0-0 l3-0)
 229: (fly-airplane a0 l3-0 l2-0)
 230: (fly-airplane a0 l2-0 l1-0)
 231: (load-truck p1 t2 l2-1)
 232: (drive-truck t2 l2-1 l2-0 c2)
 233: (unload-truck p1 t2 l2-0)
 234: (fly-airplane a0 l1-0 l2-0)
 235: (load-airplane p1 a0 l2-0)
 236: (fly-airplane a0 l2-0 l0-0)
 237: (fly-airplane a0 l0-0 l3-0)
 238: (fly-airplane a0 l3-0 l1-0)
 239: (unload-airplane p1 a0 l1-0)
 240: (fly-airplane a0 l1-0 l3-0)
 241: (fly-airplane a0 l3-0 l0-0)
 242: (fly-airplane a0 l0-0 l2-0)
 243: (load-truck p1 t1 l1-0)
 244: (drive-truck t1 l1-0 l1-1 c1)
 245: (unload-truck p1 t1 l1-1)
