Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (fly-airplane a1 l2-0 l0-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (fly-airplane a0 l3-0 l2-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (unload-airplane p3 a0 l1-0)
 128: (load-airplane p3 a1 l1-0)
 129: (fly-airplane a1 l1-0 l2-0)
 130: (fly-airplane a1 l2-0 l3-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (fly-airplane a1 l3-0 l2-0)
 133: (load-airplane p2 a1 l2-0)
 134: (unload-airplane p3 a1 l2-0)
 135: (fly-airplane a1 l2-0 l1-0)
 136: (fly-airplane a1 l1-0 l3-0)
 137: (fly-airplane a1 l3-0 l0-0)
 138: (fly-airplane a0 l2-0 l3-0)
 139: (fly-airplane a1 l0-0 l2-0)
 140: (fly-airplane a1 l2-0 l1-0)
 141: (fly-airplane a1 l1-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a1 l3-0 l2-0)
 144: (fly-airplane a1 l2-0 l0-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (fly-airplane a1 l0-0 l2-0)
 147: (fly-airplane a1 l2-0 l1-0)
 148: (unload-airplane p2 a1 l1-0)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (load-airplane p3 a0 l2-0)
 151: (fly-airplane a0 l2-0 l3-0)
 152: (fly-airplane a0 l3-0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (unload-airplane p3 a0 l1-0)
 155: (load-airplane p2 a0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (fly-airplane a0 l0-0 l3-0)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (fly-airplane a0 l3-0 l1-0)
 160: (fly-airplane a0 l1-0 l2-0)
 161: (fly-airplane a1 l0-0 l1-0)
 162: (fly-airplane a1 l1-0 l3-0)
 163: (fly-airplane a0 l2-0 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (fly-airplane a1 l3-0 l2-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (fly-airplane a0 l1-0 l3-0)
 168: (fly-airplane a0 l3-0 l2-0)
 169: (unload-airplane p2 a0 l2-0)
 170: (load-airplane p2 a1 l2-0)
 171: (fly-airplane a1 l2-0 l1-0)
 172: (fly-airplane a1 l1-0 l3-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a1 l3-0 l0-0)
 175: (fly-airplane a1 l0-0 l2-0)
 176: (fly-airplane a0 l1-0 l3-0)
 177: (fly-airplane a1 l2-0 l1-0)
 178: (fly-airplane a1 l1-0 l0-0)
 179: (fly-airplane a1 l0-0 l3-0)
 180: (fly-airplane a0 l3-0 l0-0)
 181: (fly-airplane a1 l3-0 l1-0)
 182: (fly-airplane a1 l1-0 l2-0)
 183: (fly-airplane a1 l2-0 l0-0)
 184: (fly-airplane a0 l0-0 l2-0)
 185: (unload-airplane p2 a1 l0-0)
 186: (fly-airplane a0 l2-0 l1-0)
 187: (load-airplane p3 a0 l1-0)
 188: (fly-airplane a0 l1-0 l3-0)
 189: (fly-airplane a0 l3-0 l0-0)
 190: (unload-airplane p3 a0 l0-0)
 191: (load-airplane p2 a0 l0-0)
 192: (fly-airplane a1 l0-0 l2-0)
 193: (fly-airplane a0 l0-0 l3-0)
 194: (fly-airplane a1 l2-0 l0-0)
 195: (fly-airplane a0 l3-0 l1-0)
 196: (fly-airplane a1 l0-0 l3-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (fly-airplane a0 l0-0 l2-0)
 199: (fly-airplane a1 l3-0 l0-0)
 200: (fly-airplane a1 l0-0 l1-0)
 201: (fly-airplane a0 l2-0 l0-0)
 202: (fly-airplane a0 l0-0 l3-0)
 203: (fly-airplane a0 l3-0 l1-0)
 204: (unload-airplane p2 a0 l1-0)
 205: (load-airplane p2 a1 l1-0)
 206: (fly-airplane a1 l1-0 l0-0)
 207: (fly-airplane a1 l0-0 l3-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (fly-airplane a1 l3-0 l1-0)
 210: (fly-airplane a0 l0-0 l3-0)
 211: (fly-airplane a1 l1-0 l0-0)
 212: (fly-airplane a1 l0-0 l2-0)
 213: (fly-airplane a1 l2-0 l3-0)
 214: (fly-airplane a0 l3-0 l2-0)
 215: (fly-airplane a1 l3-0 l0-0)
 216: (fly-airplane a1 l0-0 l1-0)
 217: (fly-airplane a1 l1-0 l2-0)
 218: (fly-airplane a0 l2-0 l1-0)
 219: (unload-airplane p2 a1 l2-0)
 220: (fly-airplane a0 l1-0 l0-0)
 221: (fly-airplane a1 l2-0 l3-0)
 222: (load-airplane p3 a0 l0-0)
 223: (fly-airplane a0 l0-0 l2-0)
 224: (fly-airplane a0 l2-0 l1-0)
 225: (fly-airplane a0 l1-0 l3-0)
 226: (unload-airplane p3 a0 l3-0)
 227: (load-airplane p3 a1 l3-0)
 228: (fly-airplane a1 l3-0 l2-0)
 229: (fly-airplane a1 l2-0 l1-0)
 230: (fly-airplane a0 l3-0 l2-0)
 231: (fly-airplane a0 l2-0 l0-0)
 232: (fly-airplane a1 l1-0 l2-0)
 233: (fly-airplane a1 l2-0 l3-0)
 234: (fly-airplane a1 l3-0 l0-0)
 235: (fly-airplane a0 l0-0 l2-0)
 236: (fly-airplane a0 l2-0 l3-0)
 237: (load-truck p2 t2 l2-0)
 238: (fly-airplane a1 l0-0 l2-0)
 239: (drive-truck t2 l2-0 l2-2 c2)
 240: (unload-truck p2 t2 l2-2)
 241: (fly-airplane a1 l2-0 l1-0)
 242: (fly-airplane a1 l1-0 l0-0)
 243: (fly-airplane a1 l0-0 l3-0)
 244: (fly-airplane a0 l3-0 l2-0)
 245: (fly-airplane a1 l3-0 l1-0)
 246: (fly-airplane a1 l1-0 l0-0)
 247: (fly-airplane a0 l2-0 l1-0)
 248: (fly-airplane a1 l0-0 l2-0)
 249: (fly-airplane a1 l2-0 l3-0)
 250: (fly-airplane a1 l3-0 l1-0)
 251: (fly-airplane a0 l1-0 l0-0)
 252: (fly-airplane a1 l1-0 l2-0)
 253: (fly-airplane a1 l2-0 l3-0)
 254: (fly-airplane a1 l3-0 l0-0)
 255: (unload-airplane p3 a1 l0-0)
 256: (load-airplane p3 a0 l0-0)
 257: (fly-airplane a0 l0-0 l2-0)
 258: (fly-airplane a0 l2-0 l1-0)
 259: (fly-airplane a0 l1-0 l3-0)
 260: (fly-airplane a1 l0-0 l2-0)
 261: (fly-airplane a0 l3-0 l1-0)
 262: (fly-airplane a0 l1-0 l0-0)
 263: (fly-airplane a1 l2-0 l3-0)
 264: (fly-airplane a0 l0-0 l2-0)
 265: (fly-airplane a0 l2-0 l1-0)
 266: (fly-airplane a0 l1-0 l3-0)
 267: (fly-airplane a1 l3-0 l1-0)
 268: (fly-airplane a0 l3-0 l2-0)
 269: (fly-airplane a0 l2-0 l0-0)
 270: (fly-airplane a0 l0-0 l1-0)
 271: (unload-airplane p3 a0 l1-0)
 272: (fly-airplane a0 l1-0 l2-0)
 273: (fly-airplane a0 l2-0 l3-0)
 274: (fly-airplane a0 l3-0 l0-0)
 275: (fly-airplane a1 l1-0 l2-0)
 276: (fly-airplane a0 l0-0 l1-0)
 277: (fly-airplane a1 l2-0 l3-0)
 278: (fly-airplane a1 l3-0 l0-0)
 279: (fly-airplane a0 l1-0 l2-0)
 280: (fly-airplane a1 l0-0 l3-0)
 281: (fly-airplane a0 l2-0 l0-0)
 282: (fly-airplane a1 l3-0 l0-0)
 283: (fly-airplane a0 l0-0 l3-0)
 284: (fly-airplane a1 l0-0 l2-0)
 285: (fly-airplane a0 l3-0 l2-0)
 286: (load-truck p3 t1 l1-0)
 287: (drive-truck t1 l1-0 l1-2 c1)
 288: (unload-truck p3 t1 l1-2)
