Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (unload-airplane p3 a0 l2-0)
  96: (fly-airplane a1 l1-0 l2-0)
  97: (load-airplane p3 a1 l2-0)
  98: (fly-airplane a1 l2-0 l3-0)
  99: (fly-airplane a1 l3-0 l0-0)
 100: (fly-airplane a0 l2-0 l3-0)
 101: (fly-airplane a1 l0-0 l1-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a1 l1-0 l3-0)
 105: (fly-airplane a1 l3-0 l2-0)
 106: (fly-airplane a0 l0-0 l3-0)
 107: (fly-airplane a1 l2-0 l3-0)
 108: (load-airplane p0 a1 l3-0)
 109: (unload-airplane p3 a1 l3-0)
 110: (fly-airplane a1 l3-0 l2-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (fly-airplane a1 l0-0 l3-0)
 114: (fly-airplane a1 l3-0 l1-0)
 115: (fly-airplane a0 l2-0 l3-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (fly-airplane a1 l1-0 l3-0)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (fly-airplane a1 l3-0 l2-0)
 120: (fly-airplane a1 l2-0 l0-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (load-truck p3 t3 l3-0)
 123: (fly-airplane a1 l1-0 l3-0)
 124: (drive-truck t3 l3-0 l3-1 c3)
 125: (unload-truck p3 t3 l3-1)
 126: (fly-airplane a1 l3-0 l0-0)
 127: (fly-airplane a1 l0-0 l2-0)
 128: (fly-airplane a0 l1-0 l3-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (fly-airplane a0 l3-0 l0-0)
 132: (fly-airplane a1 l1-0 l3-0)
 133: (fly-airplane a1 l3-0 l2-0)
 134: (fly-airplane a1 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (fly-airplane a1 l0-0 l3-0)
 137: (fly-airplane a1 l3-0 l1-0)
 138: (fly-airplane a1 l1-0 l2-0)
 139: (drive-truck t2 l2-1 l2-0 c2)
 140: (fly-airplane a1 l2-0 l3-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a1 l3-0 l1-0)
 143: (fly-airplane a1 l1-0 l2-0)
 144: (fly-airplane a1 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l3-0)
 146: (fly-airplane a1 l0-0 l2-0)
 147: (fly-airplane a1 l2-0 l1-0)
 148: (fly-airplane a1 l1-0 l3-0)
 149: (fly-airplane a0 l3-0 l1-0)
 150: (fly-airplane a1 l3-0 l0-0)
 151: (fly-airplane a1 l0-0 l2-0)
 152: (fly-airplane a1 l2-0 l1-0)
 153: (unload-airplane p0 a1 l1-0)
 154: (load-airplane p0 a0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a0 l0-0 l3-0)
 157: (fly-airplane a0 l3-0 l2-0)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (fly-airplane a0 l1-0 l3-0)
 161: (fly-airplane a0 l3-0 l0-0)
 162: (fly-airplane a1 l0-0 l3-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (fly-airplane a0 l1-0 l2-0)
 165: (fly-airplane a0 l2-0 l3-0)
 166: (fly-airplane a1 l3-0 l2-0)
 167: (fly-airplane a0 l3-0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (unload-airplane p0 a0 l2-0)
 171: (fly-airplane a0 l2-0 l3-0)
 172: (fly-airplane a0 l3-0 l0-0)
 173: (fly-airplane a1 l2-0 l3-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (fly-airplane a1 l3-0 l1-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (fly-airplane a0 l0-0 l3-0)
 178: (fly-airplane a1 l1-0 l0-0)
 179: (fly-airplane a0 l3-0 l2-0)
 180: (fly-airplane a0 l2-0 l1-0)
 181: (fly-airplane a1 l0-0 l2-0)
 182: (fly-airplane a1 l2-0 l3-0)
 183: (fly-airplane a0 l1-0 l3-0)
 184: (load-truck p0 t2 l2-0)
 185: (drive-truck t2 l2-0 l2-1 c2)
 186: (unload-truck p0 t2 l2-1)
