Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 189: (fly-airplane a0 l3-0 l1-0)
 190: (unload-airplane p1 a0 l1-0)
 191: (fly-airplane a0 l1-0 l0-0)
 192: (fly-airplane a0 l0-0 l3-0)
 193: (fly-airplane a0 l3-0 l2-0)
 194: (load-truck p1 t1 l1-0)
 195: (drive-truck t1 l1-0 l1-1 c1)
 196: (unload-truck p1 t1 l1-1)
 197: (fly-airplane a0 l2-0 l0-0)
 198: (load-airplane p4 a0 l0-0)
 199: (fly-airplane a0 l0-0 l1-0)
 200: (fly-airplane a0 l1-0 l2-0)
 201: (fly-airplane a0 l2-0 l3-0)
 202: (unload-airplane p4 a0 l3-0)
 203: (fly-airplane a0 l3-0 l1-0)
 204: (fly-airplane a0 l1-0 l0-0)
 205: (fly-airplane a0 l0-0 l2-0)
 206: (drive-truck t1 l1-1 l1-0 c1)
 207: (fly-airplane a0 l2-0 l3-0)
 208: (load-airplane p4 a0 l3-0)
 209: (fly-airplane a0 l3-0 l2-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a0 l0-0 l1-0)
 212: (unload-airplane p4 a0 l1-0)
 213: (fly-airplane a0 l1-0 l3-0)
 214: (fly-airplane a0 l3-0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (load-truck p4 t1 l1-0)
 217: (drive-truck t1 l1-0 l1-1 c1)
 218: (unload-truck p4 t1 l1-1)
 219: (fly-airplane a0 l2-0 l3-0)
 220: (fly-airplane a0 l3-0 l1-0)
 221: (fly-airplane a0 l1-0 l0-0)
 222: (drive-truck t1 l1-1 l1-0 c1)
 223: (fly-airplane a0 l0-0 l3-0)
 224: (fly-airplane a0 l3-0 l2-0)
 225: (fly-airplane a0 l2-0 l1-0)
 226: (load-truck p3 t2 l2-1)
 227: (drive-truck t2 l2-1 l2-0 c2)
 228: (unload-truck p3 t2 l2-0)
 229: (fly-airplane a0 l1-0 l2-0)
 230: (load-airplane p3 a0 l2-0)
 231: (fly-airplane a0 l2-0 l0-0)
 232: (fly-airplane a0 l0-0 l3-0)
 233: (fly-airplane a0 l3-0 l1-0)
 234: (unload-airplane p3 a0 l1-0)
 235: (fly-airplane a0 l1-0 l3-0)
 236: (fly-airplane a0 l3-0 l0-0)
 237: (fly-airplane a0 l0-0 l2-0)
 238: (load-truck p3 t1 l1-0)
 239: (drive-truck t1 l1-0 l1-1 c1)
 240: (unload-truck p3 t1 l1-1)
