Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (load-airplane p3 a0 l1-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (fly-airplane a0 l0-0 l3-0)
 143: (fly-airplane a0 l3-0 l2-0)
 144: (unload-airplane p3 a0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (unload-airplane p4 a0 l1-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (load-airplane p3 a0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l3-0)
 152: (fly-airplane a0 l3-0 l0-0)
 153: (unload-airplane p3 a0 l0-0)
 154: (fly-airplane a0 l0-0 l3-0)
 155: (fly-airplane a0 l3-0 l1-0)
 156: (load-airplane p4 a0 l1-0)
 157: (fly-airplane a0 l1-0 l0-0)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (unload-airplane p4 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (load-airplane p3 a0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a0 l2-0 l3-0)
 164: (unload-airplane p3 a0 l3-0)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (load-airplane p4 a0 l2-0)
 167: (fly-airplane a0 l2-0 l3-0)
 168: (fly-airplane a0 l3-0 l0-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (unload-airplane p4 a0 l1-0)
 171: (fly-airplane a0 l1-0 l3-0)
 172: (fly-airplane a0 l3-0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (load-truck p4 t1 l1-0)
 175: (drive-truck t1 l1-0 l1-1 c1)
 176: (unload-truck p4 t1 l1-1)
 177: (fly-airplane a0 l2-0 l3-0)
 178: (load-airplane p3 a0 l3-0)
 179: (fly-airplane a0 l3-0 l2-0)
 180: (fly-airplane a0 l2-0 l1-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (unload-airplane p3 a0 l0-0)
 183: (fly-airplane a0 l0-0 l1-0)
 184: (fly-airplane a0 l1-0 l3-0)
 185: (fly-airplane a0 l3-0 l2-0)
 186: (drive-truck t1 l1-1 l1-0 c1)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (load-airplane p3 a0 l0-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (fly-airplane a0 l2-0 l3-0)
 191: (fly-airplane a0 l3-0 l1-0)
 192: (unload-airplane p3 a0 l1-0)
 193: (fly-airplane a0 l1-0 l3-0)
 194: (fly-airplane a0 l3-0 l0-0)
 195: (fly-airplane a0 l0-0 l2-0)
 196: (load-truck p3 t1 l1-0)
 197: (drive-truck t1 l1-0 l1-1 c1)
 198: (unload-truck p3 t1 l1-1)
 199: (fly-airplane a0 l2-0 l3-0)
 200: (fly-airplane a0 l3-0 l1-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (drive-truck t1 l1-1 l1-0 c1)
 203: (fly-airplane a0 l0-0 l3-0)
 204: (fly-airplane a0 l3-0 l2-0)
 205: (fly-airplane a0 l2-0 l1-0)
 206: (load-truck p1 t2 l2-1)
 207: (drive-truck t2 l2-1 l2-0 c2)
 208: (unload-truck p1 t2 l2-0)
 209: (fly-airplane a0 l1-0 l2-0)
 210: (load-airplane p1 a0 l2-0)
 211: (fly-airplane a0 l2-0 l0-0)
 212: (fly-airplane a0 l0-0 l3-0)
 213: (fly-airplane a0 l3-0 l1-0)
 214: (unload-airplane p1 a0 l1-0)
 215: (fly-airplane a0 l1-0 l3-0)
 216: (fly-airplane a0 l3-0 l0-0)
 217: (fly-airplane a0 l0-0 l2-0)
 218: (load-truck p1 t1 l1-0)
 219: (drive-truck t1 l1-0 l1-1 c1)
 220: (unload-truck p1 t1 l1-1)
