Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  60: (fly-airplane a0 l3-0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (fly-airplane a0 l0-0 l2-0)
  63: (load-truck p5 t1 l1-1)
  64: (drive-truck t1 l1-1 l1-0 c1)
  65: (unload-truck p5 t1 l1-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (load-airplane p5 a0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (fly-airplane a0 l3-0 l0-0)
  70: (fly-airplane a0 l0-0 l2-0)
  71: (unload-airplane p5 a0 l2-0)
  72: (fly-airplane a0 l2-0 l3-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (drive-truck t3 l3-1 l3-0 c3)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (fly-airplane a0 l0-0 l3-0)
  79: (load-truck p3 t0 l0-1)
  80: (drive-truck t0 l0-1 l0-0 c0)
  81: (unload-truck p3 t0 l0-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (load-airplane p3 a0 l0-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a0 l1-0 l3-0)
  87: (unload-airplane p3 a0 l3-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (load-airplane p5 a0 l2-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (unload-airplane p5 a0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (load-airplane p3 a0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (unload-airplane p3 a0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (load-airplane p5 a0 l0-0)
 100: (drive-truck t3 l3-0 l3-1 c3)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (load-airplane p3 a0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a0 l0-0 l3-0)
 105: (fly-airplane a0 l3-0 l2-0)
 106: (unload-airplane p3 a0 l2-0)
 107: (fly-airplane a0 l2-0 l3-0)
 108: (fly-airplane a0 l3-0 l1-0)
 109: (unload-airplane p5 a0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (load-airplane p3 a0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (unload-airplane p3 a0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (load-airplane p5 a0 l1-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (fly-airplane a0 l0-0 l3-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (unload-airplane p5 a0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (load-airplane p3 a0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (fly-airplane a0 l2-0 l3-0)
 126: (fly-airplane a0 l3-0 l1-0)
 127: (unload-airplane p3 a0 l1-0)
 128: (fly-airplane a0 l1-0 l2-0)
 129: (load-airplane p5 a0 l2-0)
 130: (fly-airplane a0 l2-0 l3-0)
 131: (unload-airplane p5 a0 l3-0)
 132: (fly-airplane a0 l3-0 l1-0)
 133: (load-airplane p3 a0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (fly-airplane a0 l3-0 l2-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (unload-airplane p3 a0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (load-truck p3 t0 l0-0)
 142: (fly-airplane a0 l1-0 l0-0)
 143: (drive-truck t0 l0-0 l0-1 c0)
 144: (unload-truck p3 t0 l0-1)
 145: (fly-airplane a0 l0-0 l3-0)
 146: (fly-airplane a0 l3-0 l2-0)
 147: (fly-airplane a0 l2-0 l1-0)
 148: (drive-truck t3 l3-1 l3-0 c3)
 149: (fly-airplane a0 l1-0 l2-0)
 150: (load-truck p5 t3 l3-0)
 151: (drive-truck t3 l3-0 l3-1 c3)
 152: (unload-truck p5 t3 l3-1)
 153: (fly-airplane a0 l2-0 l3-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (drive-truck t3 l3-1 l3-0 c3)
 157: (fly-airplane a0 l1-0 l3-0)
 158: (fly-airplane a0 l3-0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (load-truck p3 t0 l0-1)
 161: (drive-truck t0 l0-1 l0-0 c0)
 162: (unload-truck p3 t0 l0-0)
 163: (load-airplane p3 a0 l0-0)
 164: (fly-airplane a0 l0-0 l1-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (unload-airplane p3 a0 l3-0)
 168: (fly-airplane a0 l3-0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (load-truck p3 t3 l3-0)
 172: (drive-truck t3 l3-0 l3-1 c3)
 173: (unload-truck p3 t3 l3-1)
