Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  95: (load-airplane p2 a0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (fly-airplane a0 l3-0 l2-0)
  99: (unload-airplane p2 a0 l2-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (load-airplane p0 a0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (unload-airplane p0 a0 l3-0)
 105: (fly-airplane a0 l3-0 l2-0)
 106: (load-airplane p2 a0 l2-0)
 107: (fly-airplane a0 l2-0 l3-0)
 108: (fly-airplane a0 l3-0 l1-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (unload-airplane p2 a0 l0-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a0 l3-0 l1-0)
 113: (fly-airplane a0 l1-0 l2-0)
 114: (load-truck p2 t0 l0-0)
 115: (drive-truck t0 l0-0 l0-1 c0)
 116: (unload-truck p2 t0 l0-1)
 117: (fly-airplane a0 l2-0 l3-0)
 118: (load-airplane p0 a0 l3-0)
 119: (fly-airplane a0 l3-0 l0-0)
 120: (fly-airplane a0 l0-0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (unload-airplane p0 a0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (fly-airplane a0 l1-0 l3-0)
 125: (fly-airplane a0 l3-0 l0-0)
 126: (drive-truck t1 l1-1 l1-0 c1)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (load-airplane p0 a0 l2-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (fly-airplane a0 l0-0 l3-0)
 131: (fly-airplane a0 l3-0 l1-0)
 132: (unload-airplane p0 a0 l1-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (fly-airplane a0 l3-0 l0-0)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (load-truck p0 t1 l1-0)
 137: (drive-truck t1 l1-0 l1-1 c1)
 138: (unload-truck p0 t1 l1-1)
 139: (fly-airplane a0 l2-0 l3-0)
 140: (fly-airplane a0 l3-0 l0-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (drive-truck t3 l3-1 l3-0 c3)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (fly-airplane a0 l0-0 l3-0)
 145: (fly-airplane a0 l3-0 l2-0)
 146: (load-truck p5 t2 l2-1)
 147: (drive-truck t2 l2-1 l2-0 c2)
 148: (unload-truck p5 t2 l2-0)
 149: (load-airplane p5 a0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (fly-airplane a0 l0-0 l3-0)
 153: (unload-airplane p5 a0 l3-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (load-truck p5 t3 l3-0)
 158: (drive-truck t3 l3-0 l3-1 c3)
 159: (unload-truck p5 t3 l3-1)
