Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (fly-airplane a1 l3-0 l0-0)
 138: (fly-airplane a1 l0-0 l2-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (fly-airplane a0 l0-0 l3-0)
 141: (fly-airplane a1 l2-0 l1-0)
 142: (fly-airplane a0 l3-0 l2-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (fly-airplane a1 l1-0 l3-0)
 145: (fly-airplane a1 l3-0 l0-0)
 146: (fly-airplane a0 l0-0 l3-0)
 147: (fly-airplane a1 l0-0 l3-0)
 148: (unload-airplane p2 a1 l3-0)
 149: (load-airplane p2 a0 l3-0)
 150: (fly-airplane a0 l3-0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (fly-airplane a1 l3-0 l0-0)
 154: (fly-airplane a0 l2-0 l3-0)
 155: (fly-airplane a0 l3-0 l1-0)
 156: (fly-airplane a1 l0-0 l2-0)
 157: (fly-airplane a0 l1-0 l3-0)
 158: (fly-airplane a0 l3-0 l0-0)
 159: (fly-airplane a1 l2-0 l1-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (fly-airplane a0 l2-0 l3-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (unload-airplane p6 a0 l1-0)
 164: (load-airplane p6 a1 l1-0)
 165: (fly-airplane a0 l1-0 l3-0)
 166: (fly-airplane a0 l3-0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (fly-airplane a1 l1-0 l3-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (fly-airplane a0 l1-0 l2-0)
 171: (fly-airplane a1 l3-0 l0-0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (fly-airplane a1 l0-0 l2-0)
 174: (fly-airplane a0 l1-0 l3-0)
 175: (fly-airplane a1 l2-0 l0-0)
 176: (fly-airplane a0 l3-0 l0-0)
 177: (fly-airplane a1 l0-0 l2-0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (unload-airplane p2 a0 l2-0)
 180: (load-airplane p2 a1 l2-0)
 181: (fly-airplane a1 l2-0 l1-0)
 182: (fly-airplane a1 l1-0 l3-0)
 183: (fly-airplane a1 l3-0 l0-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a1 l0-0 l1-0)
 186: (fly-airplane a1 l1-0 l2-0)
 187: (fly-airplane a1 l2-0 l3-0)
 188: (fly-airplane a0 l3-0 l1-0)
 189: (fly-airplane a1 l3-0 l2-0)
 190: (fly-airplane a1 l2-0 l0-0)
 191: (fly-airplane a1 l0-0 l1-0)
 192: (fly-airplane a0 l1-0 l0-0)
 193: (fly-airplane a1 l1-0 l3-0)
 194: (fly-airplane a1 l3-0 l2-0)
 195: (fly-airplane a1 l2-0 l0-0)
 196: (unload-airplane p6 a1 l0-0)
 197: (fly-airplane a1 l0-0 l1-0)
 198: (fly-airplane a1 l1-0 l3-0)
 199: (fly-airplane a1 l3-0 l2-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (fly-airplane a1 l2-0 l0-0)
 202: (fly-airplane a0 l1-0 l2-0)
 203: (fly-airplane a0 l2-0 l3-0)
 204: (fly-airplane a1 l0-0 l1-0)
 205: (fly-airplane a1 l1-0 l3-0)
 206: (fly-airplane a0 l3-0 l1-0)
 207: (fly-airplane a1 l3-0 l1-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (fly-airplane a1 l1-0 l3-0)
 210: (fly-airplane a1 l3-0 l2-0)
 211: (unload-airplane p2 a1 l2-0)
 212: (load-airplane p2 a0 l2-0)
 213: (fly-airplane a0 l2-0 l0-0)
 214: (fly-airplane a1 l2-0 l1-0)
 215: (fly-airplane a0 l0-0 l3-0)
 216: (fly-airplane a1 l1-0 l0-0)
 217: (fly-airplane a0 l3-0 l1-0)
 218: (fly-airplane a0 l1-0 l0-0)
 219: (load-airplane p6 a0 l0-0)
 220: (unload-airplane p2 a0 l0-0)
 221: (fly-airplane a0 l0-0 l1-0)
 222: (fly-airplane a0 l1-0 l3-0)
 223: (fly-airplane a1 l0-0 l1-0)
 224: (fly-airplane a0 l3-0 l0-0)
 225: (fly-airplane a0 l0-0 l2-0)
 226: (fly-airplane a0 l2-0 l1-0)
 227: (fly-airplane a1 l1-0 l3-0)
 228: (fly-airplane a0 l1-0 l0-0)
 229: (fly-airplane a0 l0-0 l2-0)
 230: (fly-airplane a0 l2-0 l3-0)
 231: (fly-airplane a1 l3-0 l2-0)
 232: (fly-airplane a0 l3-0 l0-0)
 233: (fly-airplane a0 l0-0 l1-0)
 234: (unload-airplane p6 a0 l1-0)
 235: (fly-airplane a1 l2-0 l0-0)
 236: (load-airplane p2 a1 l0-0)
 237: (fly-airplane a1 l0-0 l3-0)
 238: (fly-airplane a1 l3-0 l2-0)
 239: (fly-airplane a0 l1-0 l3-0)
 240: (fly-airplane a1 l2-0 l1-0)
 241: (fly-airplane a1 l1-0 l0-0)
 242: (fly-airplane a1 l0-0 l3-0)
 243: (fly-airplane a0 l3-0 l0-0)
 244: (fly-airplane a1 l3-0 l1-0)
 245: (fly-airplane a0 l0-0 l2-0)
 246: (fly-airplane a1 l1-0 l0-0)
 247: (fly-airplane a1 l0-0 l2-0)
 248: (fly-airplane a1 l2-0 l3-0)
 249: (unload-airplane p2 a1 l3-0)
 250: (fly-airplane a0 l2-0 l1-0)
 251: (load-airplane p6 a0 l1-0)
 252: (fly-airplane a0 l1-0 l2-0)
 253: (fly-airplane a0 l2-0 l0-0)
 254: (fly-airplane a1 l3-0 l2-0)
 255: (fly-airplane a0 l0-0 l3-0)
 256: (fly-airplane a0 l3-0 l1-0)
 257: (fly-airplane a0 l1-0 l2-0)
 258: (unload-airplane p6 a0 l2-0)
 259: (load-airplane p6 a1 l2-0)
 260: (fly-airplane a1 l2-0 l3-0)
 261: (fly-airplane a1 l3-0 l1-0)
 262: (fly-airplane a0 l2-0 l3-0)
 263: (fly-airplane a1 l1-0 l3-0)
 264: (load-airplane p2 a0 l3-0)
 265: (unload-airplane p6 a1 l3-0)
 266: (fly-airplane a0 l3-0 l1-0)
 267: (fly-airplane a0 l1-0 l2-0)
 268: (fly-airplane a0 l2-0 l0-0)
 269: (fly-airplane a1 l3-0 l2-0)
 270: (fly-airplane a0 l0-0 l3-0)
 271: (fly-airplane a0 l3-0 l1-0)
 272: (unload-airplane p2 a0 l1-0)
 273: (fly-airplane a1 l2-0 l3-0)
 274: (load-airplane p6 a1 l3-0)
 275: (fly-airplane a1 l3-0 l1-0)
 276: (fly-airplane a1 l1-0 l2-0)
 277: (fly-airplane a1 l2-0 l0-0)
 278: (fly-airplane a0 l1-0 l2-0)
 279: (fly-airplane a1 l0-0 l1-0)
 280: (fly-airplane a1 l1-0 l3-0)
 281: (fly-airplane a1 l3-0 l2-0)
 282: (fly-airplane a0 l2-0 l3-0)
 283: (fly-airplane a1 l2-0 l1-0)
 284: (fly-airplane a0 l3-0 l0-0)
 285: (fly-airplane a1 l1-0 l3-0)
 286: (fly-airplane a1 l3-0 l2-0)
 287: (fly-airplane a1 l2-0 l0-0)
 288: (unload-airplane p6 a1 l0-0)
 289: (load-airplane p6 a0 l0-0)
 290: (fly-airplane a0 l0-0 l1-0)
 291: (fly-airplane a0 l1-0 l2-0)
 292: (fly-airplane a1 l0-0 l1-0)
 293: (fly-airplane a0 l2-0 l3-0)
 294: (fly-airplane a1 l1-0 l0-0)
 295: (fly-airplane a1 l0-0 l2-0)
 296: (fly-airplane a0 l3-0 l1-0)
 297: (fly-airplane a1 l2-0 l3-0)
 298: (fly-airplane a0 l1-0 l0-0)
 299: (fly-airplane a1 l3-0 l1-0)
 300: (fly-airplane a1 l1-0 l2-0)
 301: (fly-airplane a0 l0-0 l2-0)
 302: (fly-airplane a1 l2-0 l3-0)
 303: (fly-airplane a0 l2-0 l3-0)
 304: (unload-airplane p6 a0 l3-0)
 305: (load-airplane p6 a1 l3-0)
 306: (drive-truck t1 l1-1 l1-0 c1)
 307: (fly-airplane a1 l3-0 l1-0)
 308: (fly-airplane a1 l1-0 l0-0)
 309: (fly-airplane a0 l3-0 l1-0)
 310: (fly-airplane a1 l0-0 l2-0)
 311: (fly-airplane a0 l1-0 l0-0)
 312: (fly-airplane a1 l2-0 l1-0)
 313: (fly-airplane a1 l1-0 l3-0)
 314: (fly-airplane a0 l0-0 l1-0)
 315: (fly-airplane a1 l3-0 l1-0)
 316: (unload-airplane p6 a1 l1-0)
 317: (load-airplane p2 a1 l1-0)
 318: (load-airplane p6 a0 l1-0)
 319: (unload-airplane p2 a1 l1-0)
 320: (fly-airplane a0 l1-0 l3-0)
 321: (fly-airplane a0 l3-0 l0-0)
 322: (fly-airplane a1 l1-0 l2-0)
 323: (fly-airplane a0 l0-0 l1-0)
 324: (fly-airplane a0 l1-0 l3-0)
 325: (fly-airplane a1 l2-0 l0-0)
 326: (fly-airplane a0 l3-0 l1-0)
 327: (fly-airplane a0 l1-0 l2-0)
 328: (fly-airplane a1 l0-0 l1-0)
 329: (fly-airplane a1 l1-0 l3-0)
 330: (fly-airplane a0 l2-0 l1-0)
 331: (fly-airplane a0 l1-0 l0-0)
 332: (fly-airplane a0 l0-0 l3-0)
 333: (load-truck p2 t1 l1-0)
 334: (fly-airplane a0 l3-0 l1-0)
 335: (drive-truck t1 l1-0 l1-1 c1)
 336: (unload-truck p2 t1 l1-1)
 337: (fly-airplane a0 l1-0 l0-0)
 338: (fly-airplane a0 l0-0 l2-0)
 339: (fly-airplane a0 l2-0 l3-0)
 340: (fly-airplane a1 l3-0 l1-0)
 341: (fly-airplane a0 l3-0 l2-0)
 342: (fly-airplane a0 l2-0 l0-0)
 343: (fly-airplane a0 l0-0 l1-0)
 344: (fly-airplane a1 l1-0 l2-0)
 345: (fly-airplane a0 l1-0 l0-0)
 346: (fly-airplane a0 l0-0 l3-0)
 347: (fly-airplane a1 l2-0 l0-0)
 348: (fly-airplane a0 l3-0 l1-0)
 349: (fly-airplane a0 l1-0 l2-0)
 350: (fly-airplane a0 l2-0 l0-0)
 351: (unload-airplane p6 a0 l0-0)
 352: (load-airplane p6 a1 l0-0)
 353: (fly-airplane a1 l0-0 l1-0)
 354: (fly-airplane a1 l1-0 l3-0)
 355: (fly-airplane a1 l3-0 l2-0)
 356: (fly-airplane a0 l0-0 l1-0)
 357: (fly-airplane a1 l2-0 l3-0)
 358: (fly-airplane a0 l1-0 l2-0)
 359: (fly-airplane a1 l3-0 l1-0)
 360: (fly-airplane a1 l1-0 l0-0)
 361: (fly-airplane a0 l2-0 l1-0)
 362: (fly-airplane a1 l0-0 l1-0)
 363: (fly-airplane a0 l1-0 l3-0)
 364: (fly-airplane a1 l1-0 l2-0)
 365: (fly-airplane a1 l2-0 l0-0)
 366: (fly-airplane a1 l0-0 l3-0)
 367: (unload-airplane p6 a1 l3-0)
 368: (fly-airplane a1 l3-0 l1-0)
 369: (fly-airplane a1 l1-0 l0-0)
 370: (fly-airplane a1 l0-0 l2-0)
 371: (fly-airplane a0 l3-0 l1-0)
 372: (fly-airplane a1 l2-0 l3-0)
 373: (fly-airplane a0 l1-0 l0-0)
 374: (fly-airplane a1 l3-0 l1-0)
 375: (fly-airplane a0 l0-0 l2-0)
 376: (fly-airplane a1 l1-0 l3-0)
 377: (fly-airplane a1 l3-0 l0-0)
 378: (fly-airplane a0 l2-0 l1-0)
 379: (fly-airplane a1 l0-0 l1-0)
 380: (drive-truck t1 l1-1 l1-0 c1)
 381: (fly-airplane a0 l1-0 l3-0)
 382: (load-airplane p6 a0 l3-0)
 383: (fly-airplane a0 l3-0 l0-0)
 384: (fly-airplane a0 l0-0 l2-0)
 385: (fly-airplane a1 l1-0 l3-0)
 386: (fly-airplane a0 l2-0 l1-0)
 387: (fly-airplane a0 l1-0 l0-0)
 388: (fly-airplane a0 l0-0 l3-0)
 389: (fly-airplane a1 l3-0 l0-0)
 390: (fly-airplane a0 l3-0 l2-0)
 391: (fly-airplane a0 l2-0 l0-0)
 392: (fly-airplane a0 l0-0 l1-0)
 393: (fly-airplane a1 l0-0 l1-0)
 394: (fly-airplane a1 l1-0 l2-0)
 395: (fly-airplane a0 l1-0 l3-0)
 396: (fly-airplane a0 l3-0 l0-0)
 397: (fly-airplane a0 l0-0 l2-0)
 398: (unload-airplane p6 a0 l2-0)
 399: (load-airplane p6 a1 l2-0)
 400: (fly-airplane a1 l2-0 l3-0)
 401: (fly-airplane a1 l3-0 l0-0)
 402: (fly-airplane a1 l0-0 l1-0)
 403: (fly-airplane a0 l2-0 l3-0)
 404: (fly-airplane a1 l1-0 l0-0)
 405: (fly-airplane a1 l0-0 l2-0)
 406: (fly-airplane a1 l2-0 l3-0)
 407: (fly-airplane a0 l3-0 l0-0)
 408: (fly-airplane a1 l3-0 l2-0)
 409: (fly-airplane a1 l2-0 l1-0)
 410: (fly-airplane a1 l1-0 l0-0)
 411: (unload-airplane p6 a1 l0-0)
 412: (fly-airplane a1 l0-0 l2-0)
 413: (fly-airplane a1 l2-0 l1-0)
 414: (fly-airplane a0 l0-0 l3-0)
 415: (fly-airplane a1 l1-0 l0-0)
 416: (fly-airplane a0 l3-0 l2-0)
 417: (fly-airplane a0 l2-0 l1-0)
 418: (load-airplane p6 a1 l0-0)
 419: (fly-airplane a1 l0-0 l2-0)
 420: (fly-airplane a1 l2-0 l3-0)
 421: (fly-airplane a1 l3-0 l1-0)
 422: (unload-airplane p6 a1 l1-0)
 423: (fly-airplane a0 l1-0 l3-0)
 424: (fly-airplane a0 l3-0 l2-0)
 425: (fly-airplane a0 l2-0 l0-0)
 426: (fly-airplane a1 l1-0 l3-0)
 427: (fly-airplane a0 l0-0 l1-0)
 428: (fly-airplane a1 l3-0 l2-0)
 429: (fly-airplane a1 l2-0 l0-0)
 430: (fly-airplane a0 l1-0 l3-0)
 431: (fly-airplane a1 l0-0 l2-0)
 432: (fly-airplane a0 l3-0 l0-0)
 433: (fly-airplane a1 l2-0 l0-0)
 434: (fly-airplane a0 l0-0 l2-0)
 435: (fly-airplane a1 l0-0 l3-0)
 436: (fly-airplane a0 l2-0 l3-0)
 437: (load-truck p6 t1 l1-0)
 438: (drive-truck t1 l1-0 l1-1 c1)
 439: (unload-truck p6 t1 l1-1)
