Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 261: (fly-airplane a0 l0-0 l2-0)
 262: (fly-airplane a1 l2-0 l0-0)
 263: (fly-airplane a0 l2-0 l3-0)
 264: (fly-airplane a0 l3-0 l1-0)
 265: (fly-airplane a0 l1-0 l0-0)
 266: (unload-airplane p0 a0 l0-0)
 267: (load-airplane p0 a1 l0-0)
 268: (fly-airplane a1 l0-0 l3-0)
 269: (fly-airplane a0 l0-0 l3-0)
 270: (fly-airplane a1 l3-0 l2-0)
 271: (fly-airplane a1 l2-0 l1-0)
 272: (fly-airplane a1 l1-0 l0-0)
 273: (fly-airplane a0 l3-0 l2-0)
 274: (fly-airplane a1 l0-0 l3-0)
 275: (fly-airplane a1 l3-0 l1-0)
 276: (fly-airplane a1 l1-0 l2-0)
 277: (fly-airplane a0 l2-0 l0-0)
 278: (fly-airplane a1 l2-0 l1-0)
 279: (unload-airplane p0 a1 l1-0)
 280: (fly-airplane a0 l0-0 l3-0)
 281: (fly-airplane a1 l1-0 l3-0)
 282: (load-airplane p2 a1 l3-0)
 283: (fly-airplane a1 l3-0 l1-0)
 284: (fly-airplane a1 l1-0 l0-0)
 285: (fly-airplane a0 l3-0 l1-0)
 286: (fly-airplane a1 l0-0 l3-0)
 287: (fly-airplane a1 l3-0 l2-0)
 288: (fly-airplane a0 l1-0 l2-0)
 289: (fly-airplane a1 l2-0 l1-0)
 290: (fly-airplane a1 l1-0 l3-0)
 291: (unload-airplane p2 a1 l3-0)
 292: (fly-airplane a0 l2-0 l1-0)
 293: (fly-airplane a0 l1-0 l0-0)
 294: (load-airplane p2 a1 l3-0)
 295: (fly-airplane a1 l3-0 l1-0)
 296: (fly-airplane a1 l1-0 l2-0)
 297: (fly-airplane a0 l0-0 l3-0)
 298: (unload-airplane p2 a1 l2-0)
 299: (fly-airplane a1 l2-0 l1-0)
 300: (load-airplane p0 a1 l1-0)
 301: (fly-airplane a1 l1-0 l2-0)
 302: (fly-airplane a1 l2-0 l0-0)
 303: (fly-airplane a0 l3-0 l2-0)
 304: (fly-airplane a1 l0-0 l2-0)
 305: (fly-airplane a0 l2-0 l1-0)
 306: (fly-airplane a1 l2-0 l0-0)
 307: (unload-airplane p0 a1 l0-0)
 308: (fly-airplane a0 l1-0 l2-0)
 309: (fly-airplane a1 l0-0 l3-0)
 310: (fly-airplane a0 l2-0 l0-0)
 311: (load-airplane p0 a0 l0-0)
 312: (fly-airplane a0 l0-0 l2-0)
 313: (fly-airplane a0 l2-0 l1-0)
 314: (fly-airplane a1 l3-0 l2-0)
 315: (fly-airplane a0 l1-0 l2-0)
 316: (load-airplane p2 a1 l2-0)
 317: (unload-airplane p0 a0 l2-0)
 318: (fly-airplane a1 l2-0 l3-0)
 319: (fly-airplane a1 l3-0 l1-0)
 320: (fly-airplane a1 l1-0 l0-0)
 321: (fly-airplane a0 l2-0 l1-0)
 322: (fly-airplane a1 l0-0 l2-0)
 323: (fly-airplane a1 l2-0 l3-0)
 324: (fly-airplane a0 l1-0 l0-0)
 325: (fly-airplane a1 l3-0 l2-0)
 326: (fly-airplane a1 l2-0 l1-0)
 327: (fly-airplane a1 l1-0 l0-0)
 328: (drive-truck t3 l3-1 l3-0 c3)
 329: (fly-airplane a1 l0-0 l2-0)
 330: (fly-airplane a1 l2-0 l1-0)
 331: (fly-airplane a0 l0-0 l2-0)
 332: (fly-airplane a1 l1-0 l0-0)
 333: (fly-airplane a1 l0-0 l3-0)
 334: (fly-airplane a0 l2-0 l1-0)
 335: (fly-airplane a1 l3-0 l2-0)
 336: (fly-airplane a1 l2-0 l0-0)
 337: (fly-airplane a1 l0-0 l1-0)
 338: (fly-airplane a0 l1-0 l3-0)
 339: (fly-airplane a1 l1-0 l2-0)
 340: (fly-airplane a1 l2-0 l0-0)
 341: (fly-airplane a1 l0-0 l3-0)
 342: (fly-airplane a0 l3-0 l0-0)
 343: (unload-airplane p2 a1 l3-0)
 344: (fly-airplane a0 l0-0 l2-0)
 345: (load-airplane p0 a0 l2-0)
 346: (fly-airplane a0 l2-0 l1-0)
 347: (fly-airplane a0 l1-0 l0-0)
 348: (fly-airplane a1 l3-0 l1-0)
 349: (fly-airplane a0 l0-0 l3-0)
 350: (fly-airplane a0 l3-0 l1-0)
 351: (fly-airplane a0 l1-0 l2-0)
 352: (fly-airplane a1 l1-0 l0-0)
 353: (fly-airplane a0 l2-0 l3-0)
 354: (fly-airplane a1 l0-0 l2-0)
 355: (fly-airplane a0 l3-0 l1-0)
 356: (fly-airplane a0 l1-0 l0-0)
 357: (fly-airplane a0 l0-0 l2-0)
 358: (unload-airplane p0 a0 l2-0)
 359: (load-airplane p0 a1 l2-0)
 360: (fly-airplane a1 l2-0 l3-0)
 361: (fly-airplane a0 l2-0 l1-0)
 362: (fly-airplane a1 l3-0 l2-0)
 363: (fly-airplane a0 l1-0 l3-0)
 364: (fly-airplane a1 l2-0 l1-0)
 365: (fly-airplane a1 l1-0 l0-0)
 366: (fly-airplane a1 l0-0 l3-0)
 367: (fly-airplane a0 l3-0 l0-0)
 368: (fly-airplane a1 l3-0 l1-0)
 369: (fly-airplane a1 l1-0 l2-0)
 370: (fly-airplane a1 l2-0 l0-0)
 371: (fly-airplane a0 l0-0 l2-0)
 372: (fly-airplane a1 l0-0 l1-0)
 373: (load-truck p2 t3 l3-0)
 374: (fly-airplane a1 l1-0 l3-0)
 375: (drive-truck t3 l3-0 l3-1 c3)
 376: (unload-truck p2 t3 l3-1)
 377: (fly-airplane a1 l3-0 l0-0)
 378: (fly-airplane a1 l0-0 l1-0)
 379: (fly-airplane a0 l2-0 l0-0)
 380: (fly-airplane a1 l1-0 l3-0)
 381: (fly-airplane a1 l3-0 l2-0)
 382: (fly-airplane a0 l0-0 l1-0)
 383: (fly-airplane a1 l2-0 l3-0)
 384: (fly-airplane a1 l3-0 l0-0)
 385: (fly-airplane a0 l1-0 l3-0)
 386: (fly-airplane a1 l0-0 l1-0)
 387: (fly-airplane a1 l1-0 l2-0)
 388: (drive-truck t2 l2-2 l2-1 c2)
 389: (fly-airplane a1 l2-0 l1-0)
 390: (fly-airplane a1 l1-0 l0-0)
 391: (fly-airplane a0 l3-0 l2-0)
 392: (fly-airplane a1 l0-0 l3-0)
 393: (fly-airplane a1 l3-0 l1-0)
 394: (fly-airplane a0 l2-0 l0-0)
 395: (fly-airplane a1 l1-0 l3-0)
 396: (fly-airplane a1 l3-0 l2-0)
 397: (fly-airplane a0 l0-0 l1-0)
 398: (fly-airplane a1 l2-0 l0-0)
 399: (fly-airplane a1 l0-0 l3-0)
 400: (fly-airplane a1 l3-0 l1-0)
 401: (unload-airplane p0 a1 l1-0)
 402: (load-airplane p0 a0 l1-0)
 403: (fly-airplane a0 l1-0 l2-0)
 404: (fly-airplane a0 l2-0 l0-0)
 405: (fly-airplane a0 l0-0 l3-0)
 406: (fly-airplane a1 l1-0 l2-0)
 407: (fly-airplane a0 l3-0 l1-0)
 408: (fly-airplane a0 l1-0 l0-0)
 409: (fly-airplane a0 l0-0 l2-0)
 410: (fly-airplane a1 l2-0 l3-0)
 411: (fly-airplane a0 l2-0 l1-0)
 412: (fly-airplane a0 l1-0 l0-0)
 413: (fly-airplane a0 l0-0 l3-0)
 414: (fly-airplane a1 l3-0 l0-0)
 415: (fly-airplane a0 l3-0 l1-0)
 416: (fly-airplane a0 l1-0 l2-0)
 417: (unload-airplane p0 a0 l2-0)
 418: (fly-airplane a1 l0-0 l2-0)
 419: (load-airplane p0 a1 l2-0)
 420: (drive-truck t2 l2-1 l2-2 c2)
 421: (unload-airplane p0 a1 l2-0)
 422: (load-airplane p0 a0 l2-0)
 423: (fly-airplane a0 l2-0 l3-0)
 424: (fly-airplane a0 l3-0 l0-0)
 425: (fly-airplane a0 l0-0 l1-0)
 426: (fly-airplane a1 l2-0 l3-0)
 427: (fly-airplane a0 l1-0 l0-0)
 428: (fly-airplane a0 l0-0 l2-0)
 429: (fly-airplane a0 l2-0 l3-0)
 430: (drive-truck t2 l2-2 l2-0 c2)
 431: (fly-airplane a0 l3-0 l0-0)
 432: (fly-airplane a0 l0-0 l1-0)
 433: (fly-airplane a0 l1-0 l2-0)
 434: (fly-airplane a1 l3-0 l1-0)
 435: (fly-airplane a0 l2-0 l3-0)
 436: (fly-airplane a0 l3-0 l0-0)
 437: (fly-airplane a0 l0-0 l1-0)
 438: (fly-airplane a1 l1-0 l2-0)
 439: (fly-airplane a0 l1-0 l0-0)
 440: (fly-airplane a0 l0-0 l3-0)
 441: (fly-airplane a0 l3-0 l2-0)
 442: (fly-airplane a1 l2-0 l0-0)
 443: (fly-airplane a0 l2-0 l1-0)
 444: (fly-airplane a0 l1-0 l3-0)
 445: (fly-airplane a0 l3-0 l0-0)
 446: (unload-airplane p0 a0 l0-0)
 447: (load-airplane p0 a1 l0-0)
 448: (fly-airplane a1 l0-0 l3-0)
 449: (fly-airplane a1 l3-0 l2-0)
 450: (fly-airplane a1 l2-0 l1-0)
 451: (fly-airplane a0 l0-0 l3-0)
 452: (fly-airplane a1 l1-0 l2-0)
 453: (fly-airplane a1 l2-0 l0-0)
 454: (fly-airplane a0 l3-0 l1-0)
 455: (fly-airplane a1 l0-0 l2-0)
 456: (fly-airplane a1 l2-0 l3-0)
 457: (fly-airplane a1 l3-0 l1-0)
 458: (fly-airplane a0 l1-0 l2-0)
 459: (fly-airplane a1 l1-0 l0-0)
 460: (fly-airplane a1 l0-0 l3-0)
 461: (fly-airplane a1 l3-0 l2-0)
 462: (unload-airplane p0 a1 l2-0)
 463: (fly-airplane a0 l2-0 l3-0)
 464: (fly-airplane a0 l3-0 l1-0)
 465: (fly-airplane a0 l1-0 l0-0)
 466: (fly-airplane a1 l2-0 l1-0)
 467: (fly-airplane a0 l0-0 l2-0)
 468: (fly-airplane a1 l1-0 l3-0)
 469: (fly-airplane a1 l3-0 l0-0)
 470: (fly-airplane a0 l2-0 l1-0)
 471: (fly-airplane a1 l0-0 l3-0)
 472: (fly-airplane a0 l1-0 l0-0)
 473: (fly-airplane a0 l0-0 l3-0)
 474: (fly-airplane a1 l3-0 l1-0)
 475: (fly-airplane a1 l1-0 l0-0)
 476: (fly-airplane a0 l3-0 l0-0)
 477: (load-truck p0 t2 l2-0)
 478: (drive-truck t2 l2-0 l2-2 c2)
 479: (unload-truck p0 t2 l2-2)
