Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  65: (unload-airplane p2 a0 l1-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (load-airplane p0 a0 l2-0)
  68: (fly-airplane a0 l2-0 l3-0)
  69: (unload-airplane p0 a0 l3-0)
  70: (fly-airplane a0 l3-0 l1-0)
  71: (load-airplane p2 a0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (load-airplane p5 a0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (unload-airplane p5 a0 l2-0)
  77: (fly-airplane a0 l2-0 l3-0)
  78: (fly-airplane a0 l3-0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (unload-airplane p2 a0 l0-0)
  81: (fly-airplane a0 l0-0 l3-0)
  82: (load-airplane p0 a0 l3-0)
  83: (fly-airplane a0 l3-0 l1-0)
  84: (unload-airplane p0 a0 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (load-airplane p2 a0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (load-airplane p5 a0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (fly-airplane a0 l3-0 l0-0)
  92: (unload-airplane p5 a0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a0 l1-0 l3-0)
  95: (fly-airplane a0 l3-0 l2-0)
  96: (unload-airplane p2 a0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (load-airplane p0 a0 l1-0)
  99: (fly-airplane a0 l1-0 l0-0)
 100: (load-airplane p5 a0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a0 l1-0 l3-0)
 104: (unload-airplane p5 a0 l3-0)
 105: (fly-airplane a0 l3-0 l2-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (unload-airplane p0 a0 l0-0)
 109: (fly-airplane a0 l0-0 l3-0)
 110: (load-airplane p5 a0 l3-0)
 111: (fly-airplane a0 l3-0 l0-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (load-airplane p2 a0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (fly-airplane a0 l3-0 l1-0)
 117: (unload-airplane p5 a0 l1-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (load-airplane p0 a0 l0-0)
 120: (fly-airplane a0 l0-0 l1-0)
 121: (fly-airplane a0 l1-0 l3-0)
 122: (fly-airplane a0 l3-0 l2-0)
 123: (unload-airplane p0 a0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (fly-airplane a0 l3-0 l0-0)
 127: (unload-airplane p2 a0 l0-0)
 128: (fly-airplane a0 l0-0 l3-0)
 129: (fly-airplane a0 l3-0 l2-0)
 130: (load-airplane p0 a0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (fly-airplane a0 l0-0 l3-0)
 134: (unload-airplane p0 a0 l3-0)
 135: (fly-airplane a0 l3-0 l1-0)
 136: (load-airplane p5 a0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (fly-airplane a0 l3-0 l0-0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (unload-airplane p5 a0 l2-0)
 141: (fly-airplane a0 l2-0 l1-0)
 142: (load-truck p5 t2 l2-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (drive-truck t2 l2-0 l2-1 c2)
 145: (unload-truck p5 t2 l2-1)
 146: (fly-airplane a0 l2-0 l3-0)
 147: (load-airplane p0 a0 l3-0)
 148: (fly-airplane a0 l3-0 l0-0)
 149: (load-airplane p2 a0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (fly-airplane a0 l2-0 l3-0)
 153: (unload-airplane p0 a0 l3-0)
 154: (fly-airplane a0 l3-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (unload-airplane p2 a0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (load-truck p2 t0 l0-0)
 160: (drive-truck t0 l0-0 l0-1 c0)
 161: (unload-truck p2 t0 l0-1)
 162: (fly-airplane a0 l1-0 l3-0)
 163: (load-airplane p0 a0 l3-0)
 164: (fly-airplane a0 l3-0 l1-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (unload-airplane p0 a0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a0 l3-0 l2-0)
 171: (drive-truck t1 l1-1 l1-0 c1)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (load-airplane p0 a0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (fly-airplane a0 l2-0 l3-0)
 176: (fly-airplane a0 l3-0 l1-0)
 177: (unload-airplane p0 a0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (fly-airplane a0 l3-0 l0-0)
 180: (fly-airplane a0 l0-0 l2-0)
 181: (load-truck p0 t1 l1-0)
 182: (drive-truck t1 l1-0 l1-1 c1)
 183: (unload-truck p0 t1 l1-1)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a0 l3-0 l0-0)
 186: (fly-airplane a0 l0-0 l1-0)
 187: (drive-truck t3 l3-1 l3-0 c3)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (fly-airplane a0 l0-0 l3-0)
 190: (fly-airplane a0 l3-0 l2-0)
 191: (load-truck p5 t2 l2-1)
 192: (drive-truck t2 l2-1 l2-0 c2)
 193: (unload-truck p5 t2 l2-0)
 194: (load-airplane p5 a0 l2-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (fly-airplane a0 l1-0 l0-0)
 197: (fly-airplane a0 l0-0 l3-0)
 198: (unload-airplane p5 a0 l3-0)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (load-truck p5 t3 l3-0)
 203: (drive-truck t3 l3-0 l3-1 c3)
 204: (unload-truck p5 t3 l3-1)
