Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 147: (fly-airplane a1 l1-0 l2-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (fly-airplane a1 l2-0 l3-0)
 150: (fly-airplane a1 l3-0 l0-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (fly-airplane a1 l0-0 l3-0)
 153: (fly-airplane a1 l3-0 l1-0)
 154: (fly-airplane a1 l1-0 l2-0)
 155: (load-truck p3 t3 l3-0)
 156: (fly-airplane a1 l2-0 l3-0)
 157: (drive-truck t3 l3-0 l3-1 c3)
 158: (unload-truck p3 t3 l3-1)
 159: (fly-airplane a1 l3-0 l1-0)
 160: (fly-airplane a1 l1-0 l0-0)
 161: (fly-airplane a1 l0-0 l2-0)
 162: (unload-airplane p0 a1 l2-0)
 163: (load-airplane p0 a0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a0 l0-0 l3-0)
 166: (fly-airplane a0 l3-0 l1-0)
 167: (fly-airplane a1 l2-0 l0-0)
 168: (fly-airplane a0 l1-0 l3-0)
 169: (fly-airplane a0 l3-0 l2-0)
 170: (fly-airplane a1 l0-0 l1-0)
 171: (fly-airplane a0 l2-0 l3-0)
 172: (fly-airplane a0 l3-0 l0-0)
 173: (fly-airplane a1 l1-0 l3-0)
 174: (fly-airplane a0 l0-0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (unload-airplane p0 a0 l3-0)
 178: (load-airplane p0 a1 l3-0)
 179: (fly-airplane a1 l3-0 l0-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (fly-airplane a1 l2-0 l1-0)
 183: (fly-airplane a1 l1-0 l3-0)
 184: (fly-airplane a1 l3-0 l0-0)
 185: (unload-airplane p0 a1 l0-0)
 186: (load-airplane p0 a0 l0-0)
 187: (drive-truck t2 l2-1 l2-0 c2)
 188: (fly-airplane a0 l0-0 l3-0)
 189: (fly-airplane a0 l3-0 l1-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a1 l0-0 l3-0)
 192: (fly-airplane a0 l2-0 l0-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (fly-airplane a0 l1-0 l3-0)
 195: (fly-airplane a1 l3-0 l1-0)
 196: (fly-airplane a0 l3-0 l0-0)
 197: (fly-airplane a0 l0-0 l2-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (fly-airplane a1 l1-0 l2-0)
 200: (fly-airplane a0 l1-0 l3-0)
 201: (fly-airplane a0 l3-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (unload-airplane p0 a0 l2-0)
 204: (load-airplane p0 a1 l2-0)
 205: (fly-airplane a1 l2-0 l3-0)
 206: (fly-airplane a1 l3-0 l0-0)
 207: (fly-airplane a1 l0-0 l1-0)
 208: (fly-airplane a0 l2-0 l0-0)
 209: (fly-airplane a1 l1-0 l3-0)
 210: (fly-airplane a1 l3-0 l2-0)
 211: (fly-airplane a0 l0-0 l1-0)
 212: (fly-airplane a1 l2-0 l0-0)
 213: (fly-airplane a1 l0-0 l3-0)
 214: (fly-airplane a1 l3-0 l1-0)
 215: (unload-airplane p0 a1 l1-0)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (fly-airplane a0 l0-0 l3-0)
 218: (load-airplane p0 a1 l1-0)
 219: (fly-airplane a1 l1-0 l0-0)
 220: (fly-airplane a1 l0-0 l3-0)
 221: (fly-airplane a1 l3-0 l2-0)
 222: (unload-airplane p0 a1 l2-0)
 223: (fly-airplane a0 l3-0 l0-0)
 224: (fly-airplane a1 l2-0 l3-0)
 225: (fly-airplane a0 l0-0 l2-0)
 226: (fly-airplane a1 l3-0 l1-0)
 227: (fly-airplane a1 l1-0 l0-0)
 228: (fly-airplane a0 l2-0 l3-0)
 229: (fly-airplane a1 l0-0 l1-0)
 230: (fly-airplane a0 l3-0 l0-0)
 231: (fly-airplane a1 l1-0 l0-0)
 232: (load-truck p0 t2 l2-0)
 233: (drive-truck t2 l2-0 l2-1 c2)
 234: (unload-truck p0 t2 l2-1)
