Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  31: (fly-airplane a0 l3-0 l0-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (unload-airplane p2 a0 l0-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a1 l2-0 l1-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (fly-airplane a0 l3-0 l1-0)
  40: (fly-airplane a1 l2-0 l0-0)
  41: (fly-airplane a1 l0-0 l3-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (unload-airplane p3 a1 l3-0)
  44: (load-airplane p2 a0 l0-0)
  45: (fly-airplane a0 l0-0 l3-0)
  46: (load-airplane p3 a0 l3-0)
  47: (fly-airplane a0 l3-0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (fly-airplane a1 l3-0 l1-0)
  50: (fly-airplane a0 l0-0 l3-0)
  51: (fly-airplane a0 l3-0 l2-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a1 l0-0 l2-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (fly-airplane a0 l3-0 l1-0)
  59: (fly-airplane a1 l2-0 l3-0)
  60: (fly-airplane a1 l3-0 l1-0)
  61: (unload-airplane p3 a0 l1-0)
  62: (load-airplane p3 a1 l1-0)
  63: (unload-airplane p2 a0 l1-0)
  64: (load-airplane p2 a1 l1-0)
  65: (unload-airplane p3 a1 l1-0)
  66: (load-airplane p3 a0 l1-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (fly-airplane a0 l3-0 l2-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a1 l1-0 l3-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (fly-airplane a1 l3-0 l1-0)
  74: (fly-airplane a1 l1-0 l2-0)
  75: (fly-airplane a0 l0-0 l3-0)
  76: (fly-airplane a1 l2-0 l1-0)
  77: (fly-airplane a1 l1-0 l3-0)
  78: (fly-airplane a0 l3-0 l1-0)
  79: (fly-airplane a1 l3-0 l2-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (drive-truck t1 l1-0 l1-1 c1)
  82: (fly-airplane a1 l2-0 l0-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a1 l0-0 l3-0)
  85: (fly-airplane a0 l1-0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a1 l1-0 l0-0)
  89: (fly-airplane a0 l0-0 l3-0)
  90: (fly-airplane a1 l0-0 l1-0)
  91: (fly-airplane a0 l3-0 l2-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (fly-airplane a1 l1-0 l2-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l3-0)
  96: (fly-airplane a1 l2-0 l3-0)
  97: (unload-airplane p2 a1 l3-0)
  98: (load-airplane p2 a0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a1 l3-0 l1-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a0 l3-0 l2-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (fly-airplane a0 l3-0 l0-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a0 l3-0 l2-0)
 114: (unload-airplane p3 a0 l2-0)
 115: (load-airplane p3 a1 l2-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (fly-airplane a1 l2-0 l0-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a1 l0-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a1 l3-0 l1-0)
 122: (fly-airplane a0 l0-0 l2-0)
 123: (fly-airplane a0 l2-0 l3-0)
 124: (fly-airplane a1 l1-0 l2-0)
 125: (fly-airplane a0 l3-0 l0-0)
 126: (fly-airplane a1 l2-0 l0-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (fly-airplane a1 l0-0 l3-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a1 l3-0 l1-0)
 131: (unload-airplane p2 a0 l1-0)
 132: (load-airplane p2 a1 l1-0)
 133: (fly-airplane a1 l1-0 l3-0)
 134: (fly-airplane a1 l3-0 l0-0)
 135: (fly-airplane a1 l0-0 l2-0)
 136: (fly-airplane a0 l1-0 l3-0)
 137: (fly-airplane a1 l2-0 l0-0)
 138: (fly-airplane a1 l0-0 l1-0)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (fly-airplane a1 l1-0 l0-0)
 141: (fly-airplane a1 l0-0 l3-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (fly-airplane a1 l3-0 l1-0)
 144: (fly-airplane a1 l1-0 l2-0)
 145: (fly-airplane a1 l2-0 l0-0)
 146: (unload-airplane p3 a1 l0-0)
 147: (fly-airplane a1 l0-0 l1-0)
 148: (fly-airplane a1 l1-0 l3-0)
 149: (fly-airplane a1 l3-0 l2-0)
 150: (drive-truck t1 l1-1 l1-0 c1)
 151: (fly-airplane a0 l0-0 l3-0)
 152: (fly-airplane a1 l2-0 l0-0)
 153: (fly-airplane a1 l0-0 l1-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (fly-airplane a1 l1-0 l0-0)
 156: (load-airplane p3 a0 l0-0)
 157: (unload-airplane p2 a1 l0-0)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (fly-airplane a1 l0-0 l2-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a0 l0-0 l3-0)
 164: (fly-airplane a0 l3-0 l2-0)
 165: (unload-airplane p3 a0 l2-0)
 166: (load-airplane p3 a1 l2-0)
 167: (fly-airplane a1 l2-0 l0-0)
 168: (fly-airplane a1 l0-0 l1-0)
 169: (unload-airplane p3 a1 l1-0)
 170: (fly-airplane a0 l2-0 l0-0)
 171: (load-airplane p2 a0 l0-0)
 172: (fly-airplane a0 l0-0 l3-0)
 173: (fly-airplane a0 l3-0 l2-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (fly-airplane a0 l1-0 l3-0)
 177: (fly-airplane a0 l3-0 l0-0)
 178: (fly-airplane a1 l0-0 l3-0)
 179: (fly-airplane a0 l0-0 l1-0)
 180: (fly-airplane a0 l1-0 l2-0)
 181: (fly-airplane a0 l2-0 l3-0)
 182: (fly-airplane a1 l3-0 l2-0)
 183: (fly-airplane a0 l3-0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a0 l0-0 l2-0)
 186: (unload-airplane p2 a0 l2-0)
 187: (load-airplane p2 a1 l2-0)
 188: (fly-airplane a1 l2-0 l1-0)
 189: (fly-airplane a1 l1-0 l3-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (fly-airplane a1 l3-0 l0-0)
 192: (fly-airplane a1 l0-0 l2-0)
 193: (fly-airplane a0 l1-0 l3-0)
 194: (fly-airplane a1 l2-0 l1-0)
 195: (fly-airplane a1 l1-0 l0-0)
 196: (fly-airplane a1 l0-0 l3-0)
 197: (unload-airplane p2 a1 l3-0)
 198: (fly-airplane a0 l3-0 l1-0)
 199: (load-airplane p3 a0 l1-0)
 200: (fly-airplane a0 l1-0 l3-0)
 201: (fly-airplane a0 l3-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (fly-airplane a1 l3-0 l0-0)
 204: (fly-airplane a0 l2-0 l3-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (fly-airplane a0 l3-0 l0-0)
 207: (fly-airplane a0 l0-0 l2-0)
 208: (fly-airplane a1 l1-0 l2-0)
 209: (fly-airplane a0 l2-0 l3-0)
 210: (fly-airplane a0 l3-0 l0-0)
 211: (unload-airplane p3 a0 l0-0)
 212: (fly-airplane a1 l2-0 l3-0)
 213: (load-airplane p2 a1 l3-0)
 214: (fly-airplane a0 l0-0 l2-0)
 215: (fly-airplane a1 l3-0 l0-0)
 216: (fly-airplane a1 l0-0 l1-0)
 217: (fly-airplane a1 l1-0 l2-0)
 218: (fly-airplane a0 l2-0 l1-0)
 219: (fly-airplane a1 l2-0 l0-0)
 220: (fly-airplane a1 l0-0 l1-0)
 221: (unload-airplane p2 a1 l1-0)
 222: (load-airplane p2 a0 l1-0)
 223: (fly-airplane a0 l1-0 l0-0)
 224: (fly-airplane a0 l0-0 l3-0)
 225: (fly-airplane a1 l1-0 l0-0)
 226: (fly-airplane a0 l3-0 l1-0)
 227: (fly-airplane a0 l1-0 l0-0)
 228: (fly-airplane a0 l0-0 l2-0)
 229: (fly-airplane a1 l0-0 l3-0)
 230: (fly-airplane a0 l2-0 l0-0)
 231: (fly-airplane a0 l0-0 l1-0)
 232: (fly-airplane a0 l1-0 l3-0)
 233: (drive-truck t1 l1-0 l1-1 c1)
 234: (fly-airplane a0 l3-0 l0-0)
 235: (fly-airplane a0 l0-0 l1-0)
 236: (fly-airplane a1 l3-0 l0-0)
 237: (fly-airplane a0 l1-0 l3-0)
 238: (fly-airplane a0 l3-0 l2-0)
 239: (fly-airplane a0 l2-0 l0-0)
 240: (unload-airplane p2 a0 l0-0)
 241: (load-airplane p3 a1 l0-0)
 242: (fly-airplane a1 l0-0 l1-0)
 243: (fly-airplane a1 l1-0 l3-0)
 244: (fly-airplane a1 l3-0 l2-0)
 245: (fly-airplane a0 l0-0 l1-0)
 246: (fly-airplane a1 l2-0 l0-0)
 247: (fly-airplane a1 l0-0 l3-0)
 248: (fly-airplane a1 l3-0 l1-0)
 249: (fly-airplane a0 l1-0 l3-0)
 250: (fly-airplane a1 l1-0 l0-0)
 251: (fly-airplane a1 l0-0 l2-0)
 252: (fly-airplane a1 l2-0 l3-0)
 253: (fly-airplane a0 l3-0 l2-0)
 254: (fly-airplane a1 l3-0 l0-0)
 255: (fly-airplane a1 l0-0 l1-0)
 256: (fly-airplane a1 l1-0 l2-0)
 257: (drive-truck t0 l0-1 l0-0 c0)
 258: (fly-airplane a1 l2-0 l0-0)
 259: (load-airplane p2 a1 l0-0)
 260: (fly-airplane a1 l0-0 l1-0)
 261: (fly-airplane a1 l1-0 l3-0)
 262: (fly-airplane a0 l2-0 l1-0)
 263: (fly-airplane a1 l3-0 l0-0)
 264: (fly-airplane a1 l0-0 l2-0)
 265: (fly-airplane a1 l2-0 l1-0)
 266: (fly-airplane a0 l1-0 l3-0)
 267: (fly-airplane a1 l1-0 l2-0)
 268: (fly-airplane a1 l2-0 l0-0)
 269: (fly-airplane a1 l0-0 l3-0)
 270: (fly-airplane a0 l3-0 l0-0)
 271: (fly-airplane a1 l3-0 l2-0)
 272: (fly-airplane a1 l2-0 l1-0)
 273: (fly-airplane a1 l1-0 l0-0)
 274: (unload-airplane p3 a1 l0-0)
 275: (load-airplane p3 a0 l0-0)
 276: (fly-airplane a0 l0-0 l1-0)
 277: (fly-airplane a1 l0-0 l3-0)
 278: (fly-airplane a1 l3-0 l1-0)
 279: (fly-airplane a0 l1-0 l3-0)
 280: (fly-airplane a0 l3-0 l0-0)
 281: (fly-airplane a1 l1-0 l3-0)
 282: (fly-airplane a0 l0-0 l2-0)
 283: (fly-airplane a1 l3-0 l1-0)
 284: (fly-airplane a1 l1-0 l0-0)
 285: (fly-airplane a0 l2-0 l3-0)
 286: (fly-airplane a1 l0-0 l2-0)
 287: (fly-airplane a0 l3-0 l1-0)
 288: (fly-airplane a0 l1-0 l2-0)
 289: (fly-airplane a0 l2-0 l0-0)
 290: (unload-airplane p3 a0 l0-0)
 291: (fly-airplane a1 l2-0 l3-0)
 292: (fly-airplane a0 l0-0 l2-0)
 293: (fly-airplane a1 l3-0 l0-0)
 294: (fly-airplane a1 l0-0 l1-0)
 295: (fly-airplane a0 l2-0 l0-0)
 296: (unload-airplane p2 a1 l1-0)
 297: (load-airplane p3 a0 l0-0)
 298: (fly-airplane a0 l0-0 l1-0)
 299: (load-airplane p2 a0 l1-0)
 300: (fly-airplane a0 l1-0 l3-0)
 301: (fly-airplane a0 l3-0 l2-0)
 302: (fly-airplane a0 l2-0 l0-0)
 303: (fly-airplane a1 l1-0 l3-0)
 304: (fly-airplane a0 l0-0 l1-0)
 305: (fly-airplane a0 l1-0 l2-0)
 306: (fly-airplane a0 l2-0 l3-0)
 307: (fly-airplane a1 l3-0 l2-0)
 308: (fly-airplane a0 l3-0 l1-0)
 309: (fly-airplane a0 l1-0 l0-0)
 310: (fly-airplane a0 l0-0 l2-0)
 311: (unload-airplane p3 a0 l2-0)
 312: (load-airplane p3 a1 l2-0)
 313: (fly-airplane a1 l2-0 l3-0)
 314: (fly-airplane a0 l2-0 l1-0)
 315: (fly-airplane a1 l3-0 l0-0)
 316: (fly-airplane a0 l1-0 l0-0)
 317: (fly-airplane a1 l0-0 l1-0)
 318: (fly-airplane a0 l0-0 l3-0)
 319: (fly-airplane a0 l3-0 l1-0)
 320: (fly-airplane a0 l1-0 l2-0)
 321: (fly-airplane a1 l1-0 l0-0)
 322: (fly-airplane a0 l2-0 l3-0)
 323: (fly-airplane a1 l0-0 l2-0)
 324: (fly-airplane a0 l3-0 l1-0)
 325: (fly-airplane a0 l1-0 l0-0)
 326: (fly-airplane a1 l2-0 l3-0)
 327: (fly-airplane a0 l0-0 l3-0)
 328: (drive-truck t1 l1-1 l1-0 c1)
 329: (fly-airplane a1 l3-0 l2-0)
 330: (fly-airplane a1 l2-0 l0-0)
 331: (fly-airplane a0 l3-0 l2-0)
 332: (fly-airplane a1 l0-0 l3-0)
 333: (fly-airplane a0 l2-0 l0-0)
 334: (fly-airplane a0 l0-0 l1-0)
 335: (fly-airplane a1 l3-0 l2-0)
 336: (fly-airplane a1 l2-0 l0-0)
 337: (fly-airplane a1 l0-0 l1-0)
 338: (fly-airplane a0 l1-0 l3-0)
 339: (fly-airplane a0 l3-0 l2-0)
 340: (fly-airplane a0 l2-0 l0-0)
 341: (fly-airplane a1 l1-0 l2-0)
 342: (fly-airplane a0 l0-0 l2-0)
 343: (unload-airplane p3 a1 l2-0)
 344: (load-airplane p3 a0 l2-0)
 345: (fly-airplane a0 l2-0 l3-0)
 346: (fly-airplane a0 l3-0 l1-0)
 347: (fly-airplane a0 l1-0 l0-0)
 348: (fly-airplane a1 l2-0 l3-0)
 349: (fly-airplane a0 l0-0 l1-0)
 350: (fly-airplane a0 l1-0 l2-0)
 351: (fly-airplane a1 l3-0 l1-0)
 352: (fly-airplane a0 l2-0 l3-0)
 353: (fly-airplane a0 l3-0 l0-0)
 354: (fly-airplane a0 l0-0 l1-0)
 355: (fly-airplane a1 l1-0 l0-0)
 356: (fly-airplane a0 l1-0 l3-0)
 357: (fly-airplane a0 l3-0 l2-0)
 358: (fly-airplane a0 l2-0 l0-0)
 359: (unload-airplane p2 a0 l0-0)
 360: (load-airplane p2 a1 l0-0)
 361: (fly-airplane a1 l0-0 l3-0)
 362: (fly-airplane a0 l0-0 l2-0)
 363: (fly-airplane a1 l3-0 l2-0)
 364: (fly-airplane a0 l2-0 l1-0)
 365: (fly-airplane a1 l2-0 l3-0)
 366: (fly-airplane a0 l1-0 l3-0)
 367: (fly-airplane a1 l3-0 l1-0)
 368: (fly-airplane a1 l1-0 l2-0)
 369: (fly-airplane a1 l2-0 l0-0)
 370: (fly-airplane a0 l3-0 l2-0)
 371: (fly-airplane a1 l0-0 l1-0)
 372: (fly-airplane a0 l2-0 l0-0)
 373: (fly-airplane a1 l1-0 l2-0)
 374: (unload-airplane p3 a0 l0-0)
 375: (fly-airplane a1 l2-0 l3-0)
 376: (fly-airplane a1 l3-0 l1-0)
 377: (fly-airplane a1 l1-0 l0-0)
 378: (load-airplane p3 a1 l0-0)
 379: (fly-airplane a1 l0-0 l2-0)
 380: (fly-airplane a1 l2-0 l3-0)
 381: (fly-airplane a0 l0-0 l2-0)
 382: (fly-airplane a1 l3-0 l1-0)
 383: (fly-airplane a1 l1-0 l0-0)
 384: (fly-airplane a0 l2-0 l3-0)
 385: (fly-airplane a1 l0-0 l1-0)
 386: (fly-airplane a1 l1-0 l2-0)
 387: (fly-airplane a1 l2-0 l3-0)
 388: (fly-airplane a0 l3-0 l1-0)
 389: (fly-airplane a1 l3-0 l2-0)
 390: (fly-airplane a1 l2-0 l0-0)
 391: (fly-airplane a1 l0-0 l1-0)
 392: (fly-airplane a0 l1-0 l0-0)
 393: (unload-airplane p2 a1 l1-0)
 394: (fly-airplane a1 l1-0 l3-0)
 395: (fly-airplane a0 l0-0 l1-0)
 396: (fly-airplane a1 l3-0 l2-0)
 397: (fly-airplane a0 l1-0 l0-0)
 398: (fly-airplane a0 l0-0 l3-0)
 399: (fly-airplane a1 l2-0 l1-0)
 400: (fly-airplane a1 l1-0 l0-0)
 401: (fly-airplane a0 l3-0 l1-0)
 402: (fly-airplane a1 l0-0 l1-0)
 403: (fly-airplane a0 l1-0 l2-0)
 404: (fly-airplane a1 l1-0 l3-0)
 405: (drive-truck t0 l0-0 l0-1 c0)
 406: (fly-airplane a1 l3-0 l1-0)
 407: (fly-airplane a1 l1-0 l0-0)
 408: (fly-airplane a0 l2-0 l1-0)
 409: (fly-airplane a0 l1-0 l3-0)
 410: (fly-airplane a1 l0-0 l1-0)
 411: (fly-airplane a1 l1-0 l2-0)
 412: (fly-airplane a0 l3-0 l1-0)
 413: (fly-airplane a1 l2-0 l3-0)
 414: (fly-airplane a0 l1-0 l0-0)
 415: (fly-airplane a1 l3-0 l1-0)
 416: (fly-airplane a1 l1-0 l2-0)
 417: (fly-airplane a1 l2-0 l0-0)
 418: (load-truck p2 t1 l1-0)
 419: (fly-airplane a1 l0-0 l1-0)
 420: (drive-truck t1 l1-0 l1-1 c1)
 421: (unload-truck p2 t1 l1-1)
 422: (fly-airplane a1 l1-0 l3-0)
 423: (fly-airplane a1 l3-0 l2-0)
 424: (fly-airplane a1 l2-0 l0-0)
 425: (fly-airplane a0 l0-0 l1-0)
 426: (fly-airplane a0 l1-0 l3-0)
 427: (fly-airplane a1 l0-0 l1-0)
 428: (fly-airplane a1 l1-0 l2-0)
 429: (fly-airplane a0 l3-0 l1-0)
 430: (fly-airplane a1 l2-0 l3-0)
 431: (fly-airplane a1 l3-0 l1-0)
 432: (unload-airplane p3 a1 l1-0)
 433: (load-airplane p3 a0 l1-0)
 434: (fly-airplane a0 l1-0 l3-0)
 435: (fly-airplane a0 l3-0 l0-0)
 436: (fly-airplane a1 l1-0 l3-0)
 437: (fly-airplane a0 l0-0 l1-0)
 438: (fly-airplane a0 l1-0 l2-0)
 439: (fly-airplane a0 l2-0 l3-0)
 440: (unload-airplane p3 a0 l3-0)
 441: (load-airplane p3 a1 l3-0)
 442: (drive-truck t0 l0-1 l0-0 c0)
 443: (fly-airplane a1 l3-0 l0-0)
 444: (fly-airplane a1 l0-0 l1-0)
 445: (fly-airplane a1 l1-0 l2-0)
 446: (fly-airplane a0 l3-0 l1-0)
 447: (fly-airplane a1 l2-0 l0-0)
 448: (fly-airplane a1 l0-0 l3-0)
 449: (fly-airplane a1 l3-0 l1-0)
 450: (fly-airplane a0 l1-0 l0-0)
 451: (fly-airplane a1 l1-0 l3-0)
 452: (fly-airplane a1 l3-0 l2-0)
 453: (fly-airplane a1 l2-0 l0-0)
 454: (fly-airplane a0 l0-0 l2-0)
 455: (fly-airplane a1 l0-0 l1-0)
 456: (fly-airplane a1 l1-0 l3-0)
 457: (fly-airplane a1 l3-0 l2-0)
 458: (unload-airplane p3 a1 l2-0)
 459: (load-airplane p3 a0 l2-0)
 460: (fly-airplane a0 l2-0 l0-0)
 461: (fly-airplane a0 l0-0 l3-0)
 462: (fly-airplane a0 l3-0 l1-0)
 463: (fly-airplane a1 l2-0 l3-0)
 464: (fly-airplane a0 l1-0 l2-0)
 465: (fly-airplane a0 l2-0 l0-0)
 466: (fly-airplane a1 l3-0 l1-0)
 467: (fly-airplane a0 l0-0 l3-0)
 468: (fly-airplane a0 l3-0 l2-0)
 469: (fly-airplane a0 l2-0 l1-0)
 470: (fly-airplane a1 l1-0 l0-0)
 471: (fly-airplane a0 l1-0 l2-0)
 472: (fly-airplane a0 l2-0 l3-0)
 473: (fly-airplane a0 l3-0 l0-0)
 474: (unload-airplane p3 a0 l0-0)
 475: (fly-airplane a1 l0-0 l1-0)
 476: (fly-airplane a1 l1-0 l3-0)
 477: (fly-airplane a1 l3-0 l2-0)
 478: (fly-airplane a0 l0-0 l1-0)
 479: (fly-airplane a1 l2-0 l0-0)
 480: (fly-airplane a0 l1-0 l2-0)
 481: (fly-airplane a1 l0-0 l1-0)
 482: (fly-airplane a1 l1-0 l2-0)
 483: (fly-airplane a1 l2-0 l3-0)
 484: (fly-airplane a0 l2-0 l3-0)
 485: (fly-airplane a1 l3-0 l0-0)
 486: (fly-airplane a1 l0-0 l2-0)
 487: (fly-airplane a1 l2-0 l1-0)
 488: (load-truck p3 t0 l0-0)
 489: (drive-truck t0 l0-0 l0-1 c0)
 490: (unload-truck p3 t0 l0-1)
