Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  45: (fly-airplane a0 l2-0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (unload-airplane p3 a0 l1-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (load-airplane p2 a0 l3-0)
  50: (fly-airplane a0 l3-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (unload-airplane p2 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (load-airplane p3 a0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (fly-airplane a0 l2-0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (unload-airplane p3 a0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (load-airplane p2 a0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (unload-airplane p2 a0 l3-0)
  66: (fly-airplane a0 l3-0 l0-0)
  67: (load-airplane p3 a0 l0-0)
  68: (unload-airplane p5 a0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a0 l1-0 l3-0)
  71: (load-airplane p2 a0 l3-0)
  72: (fly-airplane a0 l3-0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (unload-airplane p2 a0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (fly-airplane a0 l0-0 l3-0)
  78: (fly-airplane a0 l3-0 l1-0)
  79: (unload-airplane p3 a0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (load-airplane p5 a0 l0-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (unload-airplane p5 a0 l3-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (load-airplane p3 a0 l1-0)
  86: (fly-airplane a0 l1-0 l3-0)
  87: (fly-airplane a0 l3-0 l2-0)
  88: (load-airplane p2 a0 l2-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (unload-airplane p2 a0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (unload-airplane p3 a0 l2-0)
  97: (fly-airplane a0 l2-0 l3-0)
  98: (load-airplane p5 a0 l3-0)
  99: (fly-airplane a0 l3-0 l0-0)
 100: (unload-airplane p5 a0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (load-airplane p2 a0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a0 l0-0 l2-0)
 105: (fly-airplane a0 l2-0 l3-0)
 106: (unload-airplane p2 a0 l3-0)
 107: (fly-airplane a0 l3-0 l0-0)
 108: (load-airplane p5 a0 l0-0)
 109: (fly-airplane a0 l0-0 l3-0)
 110: (fly-airplane a0 l3-0 l2-0)
 111: (fly-airplane a0 l2-0 l1-0)
 112: (unload-airplane p5 a0 l1-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (load-airplane p2 a0 l3-0)
 115: (fly-airplane a0 l3-0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (load-airplane p3 a0 l2-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a0 l0-0 l3-0)
 121: (unload-airplane p2 a0 l3-0)
 122: (fly-airplane a0 l3-0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (unload-airplane p3 a0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (load-truck p5 t1 l1-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (drive-truck t1 l1-0 l1-1 c1)
 130: (unload-truck p5 t1 l1-1)
 131: (fly-airplane a0 l1-0 l3-0)
 132: (load-airplane p2 a0 l3-0)
 133: (fly-airplane a0 l3-0 l2-0)
 134: (load-airplane p3 a0 l2-0)
 135: (fly-airplane a0 l2-0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (unload-airplane p2 a0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (fly-airplane a0 l0-0 l3-0)
 141: (fly-airplane a0 l3-0 l2-0)
 142: (unload-airplane p3 a0 l2-0)
 143: (fly-airplane a0 l2-0 l1-0)
 144: (load-airplane p2 a0 l1-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (unload-airplane p2 a0 l0-0)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (load-airplane p3 a0 l2-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a0 l1-0 l3-0)
 152: (unload-airplane p3 a0 l3-0)
 153: (fly-airplane a0 l3-0 l0-0)
 154: (load-airplane p2 a0 l0-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (fly-airplane a0 l3-0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (unload-airplane p2 a0 l2-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (load-airplane p3 a0 l3-0)
 161: (fly-airplane a0 l3-0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (unload-airplane p3 a0 l0-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (load-airplane p2 a0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (unload-airplane p2 a0 l3-0)
 171: (fly-airplane a0 l3-0 l0-0)
 172: (load-airplane p3 a0 l0-0)
 173: (fly-airplane a0 l0-0 l3-0)
 174: (fly-airplane a0 l3-0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (unload-airplane p3 a0 l2-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (load-truck p2 t3 l3-0)
 179: (drive-truck t3 l3-0 l3-1 c3)
 180: (unload-truck p2 t3 l3-1)
 181: (drive-truck t3 l3-1 l3-0 c3)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (load-airplane p3 a0 l2-0)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a0 l0-0 l3-0)
 187: (unload-airplane p3 a0 l3-0)
 188: (fly-airplane a0 l3-0 l1-0)
 189: (fly-airplane a0 l1-0 l0-0)
 190: (fly-airplane a0 l0-0 l2-0)
 191: (load-truck p3 t3 l3-0)
 192: (fly-airplane a0 l2-0 l3-0)
 193: (drive-truck t3 l3-0 l3-1 c3)
 194: (unload-truck p3 t3 l3-1)
 195: (drive-truck t3 l3-1 l3-0 c3)
 196: (fly-airplane a0 l3-0 l1-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (fly-airplane a0 l0-0 l2-0)
 199: (drive-truck t2 l2-0 l2-1 c2)
 200: (fly-airplane a0 l2-0 l1-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a0 l0-0 l3-0)
 203: (load-truck p5 t1 l1-1)
 204: (drive-truck t1 l1-1 l1-0 c1)
 205: (unload-truck p5 t1 l1-0)
 206: (fly-airplane a0 l3-0 l1-0)
 207: (load-airplane p5 a0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (fly-airplane a0 l2-0 l3-0)
 211: (unload-airplane p5 a0 l3-0)
 212: (fly-airplane a0 l3-0 l2-0)
 213: (fly-airplane a0 l2-0 l0-0)
 214: (fly-airplane a0 l0-0 l1-0)
 215: (load-truck p5 t3 l3-0)
 216: (drive-truck t3 l3-0 l3-1 c3)
 217: (unload-truck p5 t3 l3-1)
 218: (fly-airplane a0 l1-0 l2-0)
 219: (fly-airplane a0 l2-0 l3-0)
 220: (fly-airplane a0 l3-0 l0-0)
 221: (drive-truck t2 l2-1 l2-0 c2)
 222: (fly-airplane a0 l0-0 l3-0)
 223: (fly-airplane a0 l3-0 l1-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (load-truck p2 t3 l3-1)
 226: (drive-truck t3 l3-1 l3-0 c3)
 227: (unload-truck p2 t3 l3-0)
 228: (fly-airplane a0 l2-0 l3-0)
 229: (load-airplane p2 a0 l3-0)
 230: (fly-airplane a0 l3-0 l1-0)
 231: (fly-airplane a0 l1-0 l0-0)
 232: (fly-airplane a0 l0-0 l2-0)
 233: (unload-airplane p2 a0 l2-0)
 234: (fly-airplane a0 l2-0 l3-0)
 235: (fly-airplane a0 l3-0 l0-0)
 236: (fly-airplane a0 l0-0 l1-0)
 237: (load-truck p2 t2 l2-0)
 238: (drive-truck t2 l2-0 l2-1 c2)
 239: (unload-truck p2 t2 l2-1)
