Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 183: (drive-truck t1 l1-0 l1-1 c1)
 184: (fly-airplane a0 l3-0 l1-0)
 185: (fly-airplane a1 l3-0 l0-0)
 186: (fly-airplane a1 l0-0 l2-0)
 187: (fly-airplane a0 l1-0 l3-0)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (unload-airplane p3 a0 l2-0)
 191: (fly-airplane a1 l2-0 l0-0)
 192: (load-airplane p3 a0 l2-0)
 193: (fly-airplane a0 l2-0 l3-0)
 194: (fly-airplane a1 l0-0 l1-0)
 195: (fly-airplane a0 l3-0 l2-0)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a0 l0-0 l1-0)
 198: (unload-airplane p3 a0 l1-0)
 199: (load-airplane p3 a1 l1-0)
 200: (fly-airplane a0 l1-0 l3-0)
 201: (fly-airplane a1 l1-0 l0-0)
 202: (fly-airplane a1 l0-0 l2-0)
 203: (fly-airplane a1 l2-0 l3-0)
 204: (unload-airplane p3 a1 l3-0)
 205: (fly-airplane a0 l3-0 l0-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (fly-airplane a0 l1-0 l2-0)
 208: (fly-airplane a1 l3-0 l0-0)
 209: (fly-airplane a0 l2-0 l3-0)
 210: (fly-airplane a1 l0-0 l1-0)
 211: (fly-airplane a0 l3-0 l2-0)
 212: (fly-airplane a0 l2-0 l0-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (load-truck p2 t2 l2-1)
 215: (drive-truck t2 l2-1 l2-0 c2)
 216: (unload-truck p2 t2 l2-0)
 217: (fly-airplane a0 l1-0 l3-0)
 218: (load-airplane p3 a0 l3-0)
 219: (fly-airplane a0 l3-0 l2-0)
 220: (fly-airplane a1 l1-0 l2-0)
 221: (fly-airplane a1 l2-0 l0-0)
 222: (fly-airplane a0 l2-0 l1-0)
 223: (fly-airplane a1 l0-0 l2-0)
 224: (fly-airplane a0 l1-0 l0-0)
 225: (fly-airplane a0 l0-0 l3-0)
 226: (fly-airplane a1 l2-0 l0-0)
 227: (fly-airplane a0 l3-0 l0-0)
 228: (unload-airplane p3 a0 l0-0)
 229: (fly-airplane a1 l0-0 l3-0)
 230: (load-airplane p3 a0 l0-0)
 231: (fly-airplane a0 l0-0 l2-0)
 232: (fly-airplane a0 l2-0 l1-0)
 233: (unload-airplane p3 a0 l1-0)
 234: (fly-airplane a1 l3-0 l2-0)
 235: (load-airplane p2 a1 l2-0)
 236: (fly-airplane a1 l2-0 l3-0)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (fly-airplane a1 l3-0 l1-0)
 239: (fly-airplane a1 l1-0 l2-0)
 240: (fly-airplane a1 l2-0 l0-0)
 241: (fly-airplane a0 l0-0 l1-0)
 242: (fly-airplane a0 l1-0 l2-0)
 243: (fly-airplane a1 l0-0 l1-0)
 244: (fly-airplane a1 l1-0 l3-0)
 245: (unload-airplane p2 a1 l3-0)
 246: (fly-airplane a0 l2-0 l3-0)
 247: (load-airplane p2 a1 l3-0)
 248: (fly-airplane a1 l3-0 l0-0)
 249: (fly-airplane a1 l0-0 l2-0)
 250: (unload-airplane p2 a1 l2-0)
 251: (fly-airplane a0 l3-0 l2-0)
 252: (load-airplane p2 a0 l2-0)
 253: (fly-airplane a0 l2-0 l1-0)
 254: (fly-airplane a1 l2-0 l1-0)
 255: (fly-airplane a1 l1-0 l3-0)
 256: (fly-airplane a0 l1-0 l2-0)
 257: (fly-airplane a0 l2-0 l3-0)
 258: (fly-airplane a1 l3-0 l0-0)
 259: (fly-airplane a0 l3-0 l0-0)
 260: (fly-airplane a1 l0-0 l2-0)
 261: (unload-airplane p2 a0 l0-0)
 262: (fly-airplane a1 l2-0 l0-0)
 263: (fly-airplane a1 l0-0 l3-0)
 264: (load-airplane p2 a0 l0-0)
 265: (drive-truck t1 l1-1 l1-0 c1)
 266: (fly-airplane a0 l0-0 l1-0)
 267: (load-airplane p3 a0 l1-0)
 268: (fly-airplane a0 l1-0 l0-0)
 269: (fly-airplane a1 l3-0 l1-0)
 270: (fly-airplane a0 l0-0 l3-0)
 271: (fly-airplane a0 l3-0 l2-0)
 272: (fly-airplane a1 l1-0 l0-0)
 273: (fly-airplane a0 l2-0 l3-0)
 274: (fly-airplane a0 l3-0 l1-0)
 275: (fly-airplane a1 l0-0 l2-0)
 276: (fly-airplane a0 l1-0 l3-0)
 277: (fly-airplane a0 l3-0 l0-0)
 278: (fly-airplane a0 l0-0 l2-0)
 279: (fly-airplane a1 l2-0 l3-0)
 280: (fly-airplane a0 l2-0 l3-0)
 281: (unload-airplane p2 a0 l3-0)
 282: (load-airplane p2 a1 l3-0)
 283: (fly-airplane a1 l3-0 l0-0)
 284: (fly-airplane a0 l3-0 l2-0)
 285: (fly-airplane a0 l2-0 l1-0)
 286: (fly-airplane a1 l0-0 l3-0)
 287: (fly-airplane a0 l1-0 l0-0)
 288: (fly-airplane a1 l3-0 l1-0)
 289: (fly-airplane a1 l1-0 l2-0)
 290: (fly-airplane a0 l0-0 l3-0)
 291: (fly-airplane a1 l2-0 l1-0)
 292: (fly-airplane a0 l3-0 l2-0)
 293: (fly-airplane a1 l1-0 l3-0)
 294: (fly-airplane a1 l3-0 l2-0)
 295: (fly-airplane a0 l2-0 l1-0)
 296: (fly-airplane a1 l2-0 l1-0)
 297: (unload-airplane p3 a0 l1-0)
 298: (load-airplane p3 a1 l1-0)
 299: (fly-airplane a1 l1-0 l2-0)
 300: (fly-airplane a1 l2-0 l3-0)
 301: (fly-airplane a1 l3-0 l0-0)
 302: (fly-airplane a0 l1-0 l3-0)
 303: (fly-airplane a1 l0-0 l1-0)
 304: (fly-airplane a1 l1-0 l2-0)
 305: (fly-airplane a1 l2-0 l3-0)
 306: (fly-airplane a0 l3-0 l0-0)
 307: (fly-airplane a1 l3-0 l1-0)
 308: (fly-airplane a1 l1-0 l2-0)
 309: (fly-airplane a1 l2-0 l0-0)
 310: (fly-airplane a0 l0-0 l2-0)
 311: (fly-airplane a1 l0-0 l3-0)
 312: (fly-airplane a1 l3-0 l1-0)
 313: (fly-airplane a1 l1-0 l2-0)
 314: (unload-airplane p2 a1 l2-0)
 315: (load-airplane p2 a0 l2-0)
 316: (fly-airplane a0 l2-0 l0-0)
 317: (fly-airplane a1 l2-0 l3-0)
 318: (fly-airplane a1 l3-0 l1-0)
 319: (fly-airplane a0 l0-0 l1-0)
 320: (fly-airplane a0 l1-0 l3-0)
 321: (fly-airplane a1 l1-0 l0-0)
 322: (fly-airplane a0 l3-0 l1-0)
 323: (fly-airplane a1 l0-0 l3-0)
 324: (fly-airplane a0 l1-0 l2-0)
 325: (fly-airplane a1 l3-0 l0-0)
 326: (fly-airplane a1 l0-0 l1-0)
 327: (unload-airplane p3 a1 l1-0)
 328: (fly-airplane a0 l2-0 l0-0)
 329: (fly-airplane a0 l0-0 l1-0)
 330: (load-airplane p3 a0 l1-0)
 331: (unload-airplane p2 a0 l1-0)
 332: (fly-airplane a0 l1-0 l2-0)
 333: (fly-airplane a1 l1-0 l3-0)
 334: (fly-airplane a0 l2-0 l1-0)
 335: (fly-airplane a0 l1-0 l0-0)
 336: (fly-airplane a1 l3-0 l1-0)
 337: (fly-airplane a0 l0-0 l3-0)
 338: (fly-airplane a1 l1-0 l2-0)
 339: (fly-airplane a0 l3-0 l1-0)
 340: (fly-airplane a0 l1-0 l0-0)
 341: (unload-airplane p3 a0 l0-0)
 342: (fly-airplane a1 l2-0 l1-0)
 343: (load-airplane p2 a1 l1-0)
 344: (fly-airplane a1 l1-0 l2-0)
 345: (fly-airplane a1 l2-0 l3-0)
 346: (fly-airplane a0 l0-0 l1-0)
 347: (fly-airplane a1 l3-0 l0-0)
 348: (fly-airplane a0 l1-0 l0-0)
 349: (load-airplane p3 a0 l0-0)
 350: (unload-airplane p2 a1 l0-0)
 351: (load-airplane p2 a0 l0-0)
 352: (unload-airplane p3 a0 l0-0)
 353: (load-airplane p3 a1 l0-0)
 354: (unload-airplane p2 a0 l0-0)
 355: (fly-airplane a1 l0-0 l3-0)
 356: (fly-airplane a1 l3-0 l1-0)
 357: (fly-airplane a1 l1-0 l2-0)
 358: (fly-airplane a0 l0-0 l3-0)
 359: (fly-airplane a1 l2-0 l0-0)
 360: (fly-airplane a1 l0-0 l1-0)
 361: (fly-airplane a1 l1-0 l3-0)
 362: (fly-airplane a0 l3-0 l1-0)
 363: (fly-airplane a1 l3-0 l0-0)
 364: (fly-airplane a1 l0-0 l2-0)
 365: (fly-airplane a1 l2-0 l1-0)
 366: (fly-airplane a0 l1-0 l2-0)
 367: (fly-airplane a1 l1-0 l0-0)
 368: (fly-airplane a1 l0-0 l3-0)
 369: (fly-airplane a1 l3-0 l2-0)
 370: (unload-airplane p3 a1 l2-0)
 371: (load-airplane p3 a0 l2-0)
 372: (fly-airplane a0 l2-0 l0-0)
 373: (fly-airplane a0 l0-0 l1-0)
 374: (fly-airplane a1 l2-0 l0-0)
 375: (fly-airplane a0 l1-0 l2-0)
 376: (fly-airplane a0 l2-0 l3-0)
 377: (fly-airplane a1 l0-0 l2-0)
 378: (fly-airplane a1 l2-0 l1-0)
 379: (fly-airplane a0 l3-0 l0-0)
 380: (fly-airplane a0 l0-0 l2-0)
 381: (fly-airplane a0 l2-0 l1-0)
 382: (unload-airplane p3 a0 l1-0)
 383: (fly-airplane a1 l1-0 l3-0)
 384: (load-airplane p3 a0 l1-0)
 385: (fly-airplane a0 l1-0 l0-0)
 386: (fly-airplane a0 l0-0 l2-0)
 387: (fly-airplane a0 l2-0 l3-0)
 388: (unload-airplane p3 a0 l3-0)
 389: (fly-airplane a0 l3-0 l0-0)
 390: (load-airplane p2 a0 l0-0)
 391: (fly-airplane a0 l0-0 l2-0)
 392: (fly-airplane a0 l2-0 l3-0)
 393: (load-airplane p3 a1 l3-0)
 394: (fly-airplane a1 l3-0 l2-0)
 395: (fly-airplane a0 l3-0 l1-0)
 396: (unload-airplane p2 a0 l1-0)
 397: (fly-airplane a1 l2-0 l0-0)
 398: (fly-airplane a1 l0-0 l3-0)
 399: (fly-airplane a1 l3-0 l1-0)
 400: (fly-airplane a0 l1-0 l2-0)
 401: (fly-airplane a1 l1-0 l3-0)
 402: (unload-airplane p3 a1 l3-0)
 403: (fly-airplane a0 l2-0 l1-0)
 404: (load-airplane p2 a0 l1-0)
 405: (fly-airplane a1 l3-0 l0-0)
 406: (fly-airplane a0 l1-0 l3-0)
 407: (fly-airplane a0 l3-0 l2-0)
 408: (unload-airplane p2 a0 l2-0)
 409: (fly-airplane a1 l0-0 l3-0)
 410: (load-airplane p3 a1 l3-0)
 411: (fly-airplane a1 l3-0 l0-0)
 412: (fly-airplane a0 l2-0 l1-0)
 413: (fly-airplane a1 l0-0 l2-0)
 414: (fly-airplane a0 l1-0 l0-0)
 415: (fly-airplane a1 l2-0 l1-0)
 416: (fly-airplane a0 l0-0 l2-0)
 417: (fly-airplane a0 l2-0 l3-0)
 418: (fly-airplane a1 l1-0 l2-0)
 419: (fly-airplane a1 l2-0 l0-0)
 420: (fly-airplane a1 l0-0 l3-0)
 421: (fly-airplane a0 l3-0 l1-0)
 422: (fly-airplane a0 l1-0 l0-0)
 423: (fly-airplane a1 l3-0 l0-0)
 424: (unload-airplane p3 a1 l0-0)
 425: (load-airplane p3 a0 l0-0)
 426: (fly-airplane a0 l0-0 l2-0)
 427: (fly-airplane a0 l2-0 l1-0)
 428: (fly-airplane a1 l0-0 l2-0)
 429: (fly-airplane a0 l1-0 l0-0)
 430: (fly-airplane a0 l0-0 l2-0)
 431: (unload-airplane p3 a0 l2-0)
 432: (load-airplane p2 a0 l2-0)
 433: (fly-airplane a0 l2-0 l0-0)
 434: (fly-airplane a0 l0-0 l1-0)
 435: (fly-airplane a1 l2-0 l0-0)
 436: (fly-airplane a0 l1-0 l2-0)
 437: (fly-airplane a0 l2-0 l3-0)
 438: (fly-airplane a1 l0-0 l2-0)
 439: (fly-airplane a1 l2-0 l1-0)
 440: (fly-airplane a0 l3-0 l2-0)
 441: (fly-airplane a0 l2-0 l0-0)
 442: (fly-airplane a1 l1-0 l3-0)
 443: (fly-airplane a0 l0-0 l2-0)
 444: (fly-airplane a0 l2-0 l1-0)
 445: (fly-airplane a0 l1-0 l3-0)
 446: (unload-airplane p2 a0 l3-0)
 447: (load-airplane p2 a1 l3-0)
 448: (fly-airplane a1 l3-0 l2-0)
 449: (fly-airplane a1 l2-0 l0-0)
 450: (fly-airplane a0 l3-0 l2-0)
 451: (fly-airplane a1 l0-0 l3-0)
 452: (fly-airplane a1 l3-0 l1-0)
 453: (fly-airplane a1 l1-0 l2-0)
 454: (fly-airplane a0 l2-0 l0-0)
 455: (fly-airplane a1 l2-0 l0-0)
 456: (unload-airplane p2 a1 l0-0)
 457: (load-airplane p2 a0 l0-0)
 458: (load-truck p3 t2 l2-0)
 459: (fly-airplane a0 l0-0 l2-0)
 460: (fly-airplane a1 l0-0 l2-0)
 461: (drive-truck t2 l2-0 l2-1 c2)
 462: (unload-truck p3 t2 l2-1)
 463: (fly-airplane a0 l2-0 l0-0)
 464: (fly-airplane a0 l0-0 l3-0)
 465: (fly-airplane a0 l3-0 l1-0)
 466: (fly-airplane a1 l2-0 l0-0)
 467: (fly-airplane a0 l1-0 l2-0)
 468: (fly-airplane a0 l2-0 l3-0)
 469: (fly-airplane a1 l0-0 l1-0)
 470: (fly-airplane a0 l3-0 l0-0)
 471: (fly-airplane a1 l1-0 l3-0)
 472: (fly-airplane a0 l0-0 l2-0)
 473: (fly-airplane a0 l2-0 l1-0)
 474: (fly-airplane a0 l1-0 l3-0)
 475: (drive-truck t1 l1-0 l1-1 c1)
 476: (fly-airplane a0 l3-0 l2-0)
 477: (fly-airplane a0 l2-0 l1-0)
 478: (fly-airplane a0 l1-0 l0-0)
 479: (fly-airplane a1 l3-0 l2-0)
 480: (fly-airplane a0 l0-0 l1-0)
 481: (fly-airplane a0 l1-0 l3-0)
 482: (fly-airplane a0 l3-0 l2-0)
 483: (fly-airplane a1 l2-0 l0-0)
 484: (fly-airplane a0 l2-0 l3-0)
 485: (fly-airplane a0 l3-0 l1-0)
 486: (fly-airplane a0 l1-0 l0-0)
 487: (fly-airplane a1 l0-0 l1-0)
 488: (fly-airplane a0 l0-0 l3-0)
 489: (fly-airplane a0 l3-0 l2-0)
 490: (fly-airplane a0 l2-0 l1-0)
 491: (unload-airplane p2 a0 l1-0)
 492: (load-airplane p2 a1 l1-0)
 493: (fly-airplane a1 l1-0 l3-0)
 494: (fly-airplane a1 l3-0 l2-0)
 495: (fly-airplane a1 l2-0 l0-0)
 496: (fly-airplane a0 l1-0 l2-0)
 497: (fly-airplane a1 l0-0 l1-0)
 498: (fly-airplane a1 l1-0 l3-0)
 499: (fly-airplane a1 l3-0 l2-0)
 500: (fly-airplane a0 l2-0 l0-0)
 501: (fly-airplane a1 l2-0 l3-0)
 502: (fly-airplane a1 l3-0 l1-0)
 503: (fly-airplane a1 l1-0 l0-0)
 504: (fly-airplane a0 l0-0 l3-0)
 505: (fly-airplane a1 l0-0 l1-0)
 506: (fly-airplane a1 l1-0 l2-0)
 507: (fly-airplane a1 l2-0 l3-0)
 508: (unload-airplane p2 a1 l3-0)
 509: (fly-airplane a1 l3-0 l1-0)
 510: (fly-airplane a1 l1-0 l0-0)
 511: (fly-airplane a0 l3-0 l1-0)
 512: (fly-airplane a1 l0-0 l3-0)
 513: (fly-airplane a0 l1-0 l2-0)
 514: (fly-airplane a0 l2-0 l0-0)
 515: (fly-airplane a1 l3-0 l1-0)
 516: (fly-airplane a0 l0-0 l2-0)
 517: (fly-airplane a1 l1-0 l0-0)
 518: (fly-airplane a1 l0-0 l2-0)
 519: (fly-airplane a0 l2-0 l3-0)
 520: (fly-airplane a0 l3-0 l0-0)
 521: (fly-airplane a0 l0-0 l1-0)
 522: (fly-airplane a1 l2-0 l1-0)
 523: (load-truck p3 t2 l2-1)
 524: (drive-truck t2 l2-1 l2-0 c2)
 525: (unload-truck p3 t2 l2-0)
 526: (fly-airplane a0 l1-0 l3-0)
 527: (fly-airplane a1 l1-0 l2-0)
 528: (load-airplane p3 a1 l2-0)
 529: (fly-airplane a1 l2-0 l0-0)
 530: (fly-airplane a1 l0-0 l3-0)
 531: (load-airplane p2 a1 l3-0)
 532: (unload-airplane p3 a1 l3-0)
 533: (load-airplane p3 a0 l3-0)
 534: (unload-airplane p2 a1 l3-0)
 535: (fly-airplane a0 l3-0 l2-0)
 536: (fly-airplane a0 l2-0 l0-0)
 537: (fly-airplane a0 l0-0 l1-0)
 538: (fly-airplane a1 l3-0 l0-0)
 539: (fly-airplane a0 l1-0 l3-0)
 540: (fly-airplane a0 l3-0 l2-0)
 541: (fly-airplane a0 l2-0 l0-0)
 542: (fly-airplane a1 l0-0 l2-0)
 543: (fly-airplane a0 l0-0 l3-0)
 544: (fly-airplane a0 l3-0 l1-0)
 545: (fly-airplane a0 l1-0 l2-0)
 546: (unload-airplane p3 a0 l2-0)
 547: (load-airplane p3 a1 l2-0)
 548: (fly-airplane a1 l2-0 l3-0)
 549: (fly-airplane a1 l3-0 l1-0)
 550: (fly-airplane a0 l2-0 l3-0)
