Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a1 l2-0 l3-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a1 l3-0 l2-0)
  47: (fly-airplane a1 l2-0 l0-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (unload-airplane p2 a0 l0-0)
  51: (load-airplane p2 a1 l0-0)
  52: (fly-airplane a1 l0-0 l3-0)
  53: (load-airplane p0 a1 l3-0)
  54: (fly-airplane a1 l3-0 l1-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a1 l2-0 l0-0)
  58: (fly-airplane a1 l0-0 l3-0)
  59: (fly-airplane a0 l1-0 l2-0)
  60: (fly-airplane a1 l3-0 l1-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (fly-airplane a1 l0-0 l1-0)
  64: (fly-airplane a1 l1-0 l2-0)
  65: (fly-airplane a1 l2-0 l3-0)
  66: (unload-airplane p2 a1 l3-0)
  67: (fly-airplane a1 l3-0 l1-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (fly-airplane a1 l0-0 l2-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a1 l2-0 l3-0)
  72: (fly-airplane a1 l3-0 l1-0)
  73: (fly-airplane a0 l0-0 l2-0)
  74: (fly-airplane a1 l1-0 l3-0)
  75: (fly-airplane a1 l3-0 l0-0)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (load-truck p2 t3 l3-0)
  78: (fly-airplane a1 l2-0 l3-0)
  79: (drive-truck t3 l3-0 l3-1 c3)
  80: (unload-truck p2 t3 l3-1)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (fly-airplane a1 l1-0 l0-0)
  83: (fly-airplane a1 l0-0 l2-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (fly-airplane a1 l2-0 l0-0)
  86: (fly-airplane a1 l0-0 l3-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a1 l1-0 l3-0)
  90: (fly-airplane a1 l3-0 l2-0)
  91: (unload-airplane p0 a1 l2-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (load-airplane p0 a1 l2-0)
  95: (fly-airplane a1 l2-0 l1-0)
  96: (fly-airplane a1 l1-0 l0-0)
  97: (fly-airplane a1 l0-0 l3-0)
  98: (unload-airplane p0 a1 l3-0)
  99: (load-airplane p0 a0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (fly-airplane a1 l3-0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (fly-airplane a0 l2-0 l3-0)
 107: (fly-airplane a1 l0-0 l1-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a1 l1-0 l2-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a0 l0-0 l3-0)
 114: (fly-airplane a0 l3-0 l2-0)
 115: (unload-airplane p0 a0 l2-0)
 116: (fly-airplane a1 l2-0 l1-0)
 117: (fly-airplane a1 l1-0 l3-0)
 118: (fly-airplane a1 l3-0 l0-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a1 l0-0 l3-0)
 121: (fly-airplane a0 l1-0 l0-0)
 122: (fly-airplane a1 l3-0 l1-0)
 123: (fly-airplane a0 l0-0 l3-0)
 124: (fly-airplane a1 l1-0 l0-0)
 125: (fly-airplane a1 l0-0 l3-0)
 126: (load-truck p0 t2 l2-0)
 127: (drive-truck t2 l2-0 l2-2 c2)
 128: (unload-truck p0 t2 l2-2)
