Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  85: (load-airplane p3 a0 l1-0)
  86: (unload-airplane p2 a1 l1-0)
  87: (load-airplane p2 a0 l1-0)
  88: (unload-airplane p3 a0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (load-airplane p3 a1 l1-0)
  93: (fly-airplane a1 l1-0 l2-0)
  94: (unload-airplane p3 a1 l2-0)
  95: (load-airplane p3 a0 l2-0)
  96: (unload-airplane p2 a0 l2-0)
  97: (fly-airplane a0 l2-0 l3-0)
  98: (fly-airplane a0 l3-0 l1-0)
  99: (fly-airplane a1 l2-0 l0-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a0 l2-0 l3-0)
 102: (fly-airplane a0 l3-0 l0-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a1 l2-0 l1-0)
 105: (fly-airplane a0 l0-0 l2-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (unload-airplane p3 a0 l1-0)
 108: (load-airplane p3 a1 l1-0)
 109: (fly-airplane a1 l1-0 l2-0)
 110: (fly-airplane a1 l2-0 l3-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (fly-airplane a1 l3-0 l0-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (fly-airplane a0 l2-0 l3-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (fly-airplane a1 l2-0 l0-0)
 117: (fly-airplane a1 l0-0 l3-0)
 118: (unload-airplane p3 a1 l3-0)
 119: (load-airplane p3 a0 l3-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (load-truck p2 t2 l2-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (drive-truck t2 l2-0 l2-2 c2)
 125: (unload-truck p2 t2 l2-2)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a1 l3-0 l2-0)
 129: (fly-airplane a0 l0-0 l1-0)
 130: (fly-airplane a0 l1-0 l3-0)
 131: (fly-airplane a1 l2-0 l1-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (fly-airplane a0 l2-0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a1 l1-0 l0-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (fly-airplane a0 l2-0 l3-0)
 138: (fly-airplane a0 l3-0 l0-0)
 139: (unload-airplane p3 a0 l0-0)
 140: (load-airplane p3 a1 l0-0)
 141: (fly-airplane a1 l0-0 l1-0)
 142: (fly-airplane a1 l1-0 l2-0)
 143: (fly-airplane a1 l2-0 l3-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a1 l3-0 l1-0)
 146: (fly-airplane a1 l1-0 l0-0)
 147: (fly-airplane a1 l0-0 l2-0)
 148: (fly-airplane a0 l2-0 l3-0)
 149: (fly-airplane a1 l2-0 l0-0)
 150: (fly-airplane a1 l0-0 l1-0)
 151: (fly-airplane a1 l1-0 l3-0)
 152: (fly-airplane a0 l3-0 l1-0)
 153: (fly-airplane a1 l3-0 l2-0)
 154: (fly-airplane a1 l2-0 l0-0)
 155: (fly-airplane a1 l0-0 l1-0)
 156: (unload-airplane p3 a1 l1-0)
 157: (fly-airplane a1 l1-0 l2-0)
 158: (fly-airplane a1 l2-0 l3-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a1 l3-0 l1-0)
 161: (fly-airplane a0 l2-0 l3-0)
 162: (fly-airplane a0 l3-0 l0-0)
 163: (fly-airplane a1 l1-0 l2-0)
 164: (fly-airplane a0 l0-0 l3-0)
 165: (fly-airplane a1 l2-0 l0-0)
 166: (fly-airplane a0 l3-0 l1-0)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (fly-airplane a1 l0-0 l2-0)
 169: (load-truck p3 t1 l1-0)
 170: (drive-truck t1 l1-0 l1-2 c1)
 171: (unload-truck p3 t1 l1-2)
